// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.87 sec and exited with 0
// ***** Done, took 00:03:37 (217.74 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171660.00 ns, 171.6600 us/op
ConfidenceInterval = [-592.888 ns; 940.888 ns] (CI 99.9%), Margin = 766.888 ns (440.74% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:18 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212726.00 ns, 212.7260 us/op
WorkloadJitting  1: 1 op, 748364.00 ns, 748.3640 us/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup  10: 1 op, 531.00 ns, 531.0000 ns/op

OverheadActual   1: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual   2: 1 op, 532.00 ns, 532.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  12: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  13: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  16: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  20: 1 op, 170.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 1 op, 2053.00 ns, 2.0530 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   3: 1 op, 410.00 ns, 410.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 480.00 ns, 480.0000 ns/op
WorkloadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   3: 1 op, 360.00 ns, 360.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 304.50 ns, 304.5000 ns/op
WorkloadResult   2: 1 op, 215.50 ns, 215.5000 ns/op
WorkloadResult   3: 1 op, 184.50 ns, 184.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 234.833 ns, StdErr = 35.964 ns (15.31%), N = 3, StdDev = 62.292 ns
Min = 184.500 ns, Q1 = 200.000 ns, Median = 215.500 ns, Q3 = 260.000 ns, Max = 304.500 ns
IQR = 60.000 ns, LowerFence = 110.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [-901.611 ns; 1,371.277 ns] (CI 99.9%), Margin = 1,136.444 ns (483.94% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:18 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208768.00 ns, 208.7680 us/op
WorkloadJitting  1: 1 op, 584748.00 ns, 584.7480 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 2675.00 ns, 2.6750 us/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 2014.00 ns, 2.0140 us/op
WorkloadWarmup   2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   3: 1 op, 351.00 ns, 351.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 371.00 ns, 371.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   2: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   3: 1 op, 161.00 ns, 161.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 204.333 ns, StdErr = 26.034 ns (12.74%), N = 3, StdDev = 45.092 ns
Min = 161.000 ns, Q1 = 181.000 ns, Median = 201.000 ns, Q3 = 226.000 ns, Max = 251.000 ns
IQR = 45.000 ns, LowerFence = 113.500 ns, UpperFence = 293.500 ns
ConfidenceInterval = [-618.322 ns; 1,026.988 ns] (CI 99.9%), Margin = 822.655 ns (402.60% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:18 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206825.00 ns, 206.8250 us/op
WorkloadJitting  1: 1 op, 637758.00 ns, 637.7580 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 1924.00 ns, 1.9240 us/op
WorkloadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   3: 1 op, 391.00 ns, 391.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   2: 1 op, 169.00 ns, 169.0000 ns/op
WorkloadResult   3: 1 op, 180.00 ns, 180.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 189.667 ns, StdErr = 15.496 ns (8.17%), N = 3, StdDev = 26.839 ns
Min = 169.000 ns, Q1 = 174.500 ns, Median = 180.000 ns, Q3 = 200.000 ns, Max = 220.000 ns
IQR = 25.500 ns, LowerFence = 136.250 ns, UpperFence = 238.250 ns
ConfidenceInterval = [-299.977 ns; 679.310 ns] (CI 99.9%), Margin = 489.644 ns (258.16% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:18 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172812.00 ns, 172.8120 us/op
WorkloadJitting  1: 1 op, 1052490.00 ns, 1.0525 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup  10: 1 op, 170.00 ns, 170.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 8085.00 ns, 8.0850 us/op
WorkloadWarmup   2: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadWarmup   3: 1 op, 3567.00 ns, 3.5670 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual   2: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual   3: 1 op, 3616.00 ns, 3.6160 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3576.00 ns, 3.5760 us/op
WorkloadResult   2: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadResult   3: 1 op, 3415.00 ns, 3.4150 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 3.516 μs, StdErr = 0.051 μs (1.44%), N = 3, StdDev = 0.088 μs
Min = 3.415 μs, Q1 = 3.486 μs, Median = 3.556 μs, Q3 = 3.566 μs, Max = 3.576 μs
IQR = 0.081 μs, LowerFence = 3.365 μs, UpperFence = 3.687 μs
ConfidenceInterval = [1.915 μs; 5.117 μs] (CI 99.9%), Margin = 1.601 μs (45.54% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:18 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175056.00 ns, 175.0560 us/op
WorkloadJitting  1: 1 op, 1070894.00 ns, 1.0709 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 170.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 1 op, 8045.00 ns, 8.0450 us/op
WorkloadWarmup   2: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   3: 1 op, 3907.00 ns, 3.9070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadActual   2: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual   3: 1 op, 3537.00 ns, 3.5370 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3881.50 ns, 3.8815 us/op
WorkloadResult   2: 1 op, 3621.50 ns, 3.6215 us/op
WorkloadResult   3: 1 op, 3331.50 ns, 3.3315 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4004 has exited with code 0.

