// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.94 sec and exited with 0
// ***** Done, took 00:03:42 (222.09 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 4194304 op, 6859639.00 ns, 1.6355 ns/op
OverheadWarmup   4: 4194304 op, 6870049.00 ns, 1.6379 ns/op
OverheadWarmup   5: 4194304 op, 6865429.00 ns, 1.6368 ns/op

OverheadActual   1: 4194304 op, 6901427.00 ns, 1.6454 ns/op
OverheadActual   2: 4194304 op, 6918158.00 ns, 1.6494 ns/op
OverheadActual   3: 4194304 op, 6866963.00 ns, 1.6372 ns/op
OverheadActual   4: 4194304 op, 6920673.00 ns, 1.6500 ns/op
OverheadActual   5: 4194304 op, 6883764.00 ns, 1.6412 ns/op
OverheadActual   6: 4194304 op, 6865089.00 ns, 1.6368 ns/op
OverheadActual   7: 4194304 op, 6870219.00 ns, 1.6380 ns/op
OverheadActual   8: 4194304 op, 6888753.00 ns, 1.6424 ns/op
OverheadActual   9: 4194304 op, 6895856.00 ns, 1.6441 ns/op
OverheadActual  10: 4194304 op, 6869287.00 ns, 1.6378 ns/op
OverheadActual  11: 4194304 op, 6868766.00 ns, 1.6376 ns/op
OverheadActual  12: 4194304 op, 6866782.00 ns, 1.6372 ns/op
OverheadActual  13: 4194304 op, 6880918.00 ns, 1.6405 ns/op
OverheadActual  14: 4194304 op, 6868165.00 ns, 1.6375 ns/op
OverheadActual  15: 4194304 op, 6869266.00 ns, 1.6378 ns/op

WorkloadWarmup   1: 4194304 op, 594862589.00 ns, 141.8263 ns/op
WorkloadWarmup   2: 4194304 op, 594121828.00 ns, 141.6497 ns/op
WorkloadWarmup   3: 4194304 op, 580316379.00 ns, 138.3582 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 586722774.00 ns, 139.8856 ns/op
WorkloadActual   2: 4194304 op, 583895151.00 ns, 139.2115 ns/op
WorkloadActual   3: 4194304 op, 585864022.00 ns, 139.6809 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 579852555.00 ns, 138.2476 ns/op
WorkloadResult   2: 4194304 op, 577024932.00 ns, 137.5735 ns/op
WorkloadResult   3: 4194304 op, 578993803.00 ns, 138.0429 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 137.955 ns, StdErr = 0.200 ns (0.14%), N = 3, StdDev = 0.346 ns
Min = 137.573 ns, Q1 = 137.808 ns, Median = 138.043 ns, Q3 = 138.145 ns, Max = 138.248 ns
IQR = 0.337 ns, LowerFence = 137.303 ns, UpperFence = 138.651 ns
ConfidenceInterval = [131.649 ns; 144.260 ns] (CI 99.9%), Margin = 6.306 ns (4.57% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233575.00 ns, 233.5750 us/op
WorkloadJitting  1: 1 op, 5663479.00 ns, 5.6635 ms/op

OverheadJitting  2: 16 op, 209539.00 ns, 13.0962 us/op
WorkloadJitting  2: 16 op, 465586.00 ns, 29.0991 us/op

WorkloadPilot    1: 16 op, 5009.00 ns, 313.0625 ns/op
WorkloadPilot    2: 32 op, 25367.00 ns, 792.7188 ns/op
WorkloadPilot    3: 64 op, 23484.00 ns, 366.9375 ns/op
WorkloadPilot    4: 128 op, 44563.00 ns, 348.1484 ns/op
WorkloadPilot    5: 256 op, 61364.00 ns, 239.7031 ns/op
WorkloadPilot    6: 512 op, 100257.00 ns, 195.8145 ns/op
WorkloadPilot    7: 1024 op, 228065.00 ns, 222.7197 ns/op
WorkloadPilot    8: 2048 op, 311590.00 ns, 152.1436 ns/op
WorkloadPilot    9: 4096 op, 638428.00 ns, 155.8662 ns/op
WorkloadPilot   10: 8192 op, 1275413.00 ns, 155.6901 ns/op
WorkloadPilot   11: 16384 op, 2589880.00 ns, 158.0737 ns/op
WorkloadPilot   12: 32768 op, 5070196.00 ns, 154.7301 ns/op
WorkloadPilot   13: 65536 op, 10097931.00 ns, 154.0822 ns/op
WorkloadPilot   14: 131072 op, 15342852.00 ns, 117.0567 ns/op
WorkloadPilot   15: 262144 op, 22242432.00 ns, 84.8481 ns/op
WorkloadPilot   16: 524288 op, 46739148.00 ns, 89.1479 ns/op
WorkloadPilot   17: 1048576 op, 89191349.00 ns, 85.0595 ns/op
WorkloadPilot   18: 2097152 op, 175579100.00 ns, 83.7226 ns/op
WorkloadPilot   19: 4194304 op, 351218563.00 ns, 83.7370 ns/op
WorkloadPilot   20: 8388608 op, 708533121.00 ns, 84.4637 ns/op

OverheadWarmup   1: 8388608 op, 13820008.00 ns, 1.6475 ns/op
OverheadWarmup   2: 8388608 op, 13716115.00 ns, 1.6351 ns/op
OverheadWarmup   3: 8388608 op, 13707428.00 ns, 1.6341 ns/op
OverheadWarmup   4: 8388608 op, 13767410.00 ns, 1.6412 ns/op
OverheadWarmup   5: 8388608 op, 13706206.00 ns, 1.6339 ns/op
OverheadWarmup   6: 8388608 op, 13735161.00 ns, 1.6374 ns/op
OverheadWarmup   7: 8388608 op, 13728868.00 ns, 1.6366 ns/op

OverheadActual   1: 8388608 op, 13720132.00 ns, 1.6356 ns/op
OverheadActual   2: 8388608 op, 13716616.00 ns, 1.6351 ns/op
OverheadActual   3: 8388608 op, 13709443.00 ns, 1.6343 ns/op
OverheadActual   4: 8388608 op, 13712118.00 ns, 1.6346 ns/op
OverheadActual   5: 8388608 op, 13709322.00 ns, 1.6343 ns/op
OverheadActual   6: 8388608 op, 13705205.00 ns, 1.6338 ns/op
OverheadActual   7: 8388608 op, 13699373.00 ns, 1.6331 ns/op
OverheadActual   8: 8388608 op, 13752793.00 ns, 1.6395 ns/op
OverheadActual   9: 8388608 op, 13725803.00 ns, 1.6362 ns/op
OverheadActual  10: 8388608 op, 13722366.00 ns, 1.6358 ns/op
OverheadActual  11: 8388608 op, 13712859.00 ns, 1.6347 ns/op
OverheadActual  12: 8388608 op, 13693673.00 ns, 1.6324 ns/op
OverheadActual  13: 8388608 op, 13706447.00 ns, 1.6339 ns/op
OverheadActual  14: 8388608 op, 13738136.00 ns, 1.6377 ns/op
OverheadActual  15: 8388608 op, 13716716.00 ns, 1.6352 ns/op

WorkloadWarmup   1: 8388608 op, 716795119.00 ns, 85.4486 ns/op
WorkloadWarmup   2: 8388608 op, 721329737.00 ns, 85.9892 ns/op
WorkloadWarmup   3: 8388608 op, 709259222.00 ns, 84.5503 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 702540956.00 ns, 83.7494 ns/op
WorkloadActual   2: 8388608 op, 710520433.00 ns, 84.7006 ns/op
WorkloadActual   3: 8388608 op, 714495918.00 ns, 85.1746 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 688828097.00 ns, 82.1147 ns/op
WorkloadResult   2: 8388608 op, 696807574.00 ns, 83.0659 ns/op
WorkloadResult   3: 8388608 op, 700783059.00 ns, 83.5399 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4039 has exited with code 0.

Mean = 82.907 ns, StdErr = 0.419 ns (0.51%), N = 3, StdDev = 0.726 ns
Min = 82.115 ns, Q1 = 82.590 ns, Median = 83.066 ns, Q3 = 83.303 ns, Max = 83.540 ns
IQR = 0.713 ns, LowerFence = 81.521 ns, UpperFence = 84.372 ns
ConfidenceInterval = [69.666 ns; 96.148 ns] (CI 99.9%), Margin = 13.241 ns (15.97% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.872 ns, StdErr = 0.472 ns (1.25%), N = 3, StdDev = 0.817 ns
Min = 37.060 ns, Q1 = 37.460 ns, Median = 37.861 ns, Q3 = 38.278 ns, Max = 38.695 ns
IQR = 0.817 ns, LowerFence = 36.234 ns, UpperFence = 39.504 ns
ConfidenceInterval = [22.960 ns; 52.784 ns] (CI 99.9%), Margin = 14.912 ns (39.38% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.716 ns ; 38.204 ns) | @@
[38.204 ns ; 39.439 ns) | @
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.875 ns, StdErr = 0.122 ns (0.31%), N = 3, StdDev = 0.212 ns
Min = 38.704 ns, Q1 = 38.757 ns, Median = 38.810 ns, Q3 = 38.961 ns, Max = 39.112 ns
IQR = 0.204 ns, LowerFence = 38.451 ns, UpperFence = 39.266 ns
ConfidenceInterval = [35.015 ns; 42.735 ns] (CI 99.9%), Margin = 3.860 ns (9.93% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.511 ns ; 39.144 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 92.739 μs, StdErr = 0.214 μs (0.23%), N = 3, StdDev = 0.371 μs
Min = 92.348 μs, Q1 = 92.566 μs, Median = 92.784 μs, Q3 = 92.935 μs, Max = 93.085 μs
IQR = 0.369 μs, LowerFence = 92.013 μs, UpperFence = 93.487 μs
ConfidenceInterval = [85.977 μs; 99.501 μs] (CI 99.9%), Margin = 6.762 μs (7.29% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[92.010 μs ; 93.422 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 137.955 ns, StdErr = 0.200 ns (0.14%), N = 3, StdDev = 0.346 ns
Min = 137.573 ns, Q1 = 137.808 ns, Median = 138.043 ns, Q3 = 138.145 ns, Max = 138.248 ns
IQR = 0.337 ns, LowerFence = 137.303 ns, UpperFence = 138.651 ns
ConfidenceInterval = [131.649 ns; 144.260 ns] (CI 99.9%), Margin = 6.306 ns (4.57% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[137.259 ns ; 138.562 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 82.907 ns, StdErr = 0.419 ns (0.51%), N = 3, StdDev = 0.726 ns
Min = 82.115 ns, Q1 = 82.590 ns, Median = 83.066 ns, Q3 = 83.303 ns, Max = 83.540 ns
IQR = 0.713 ns, LowerFence = 81.521 ns, UpperFence = 84.372 ns
ConfidenceInterval = [69.666 ns; 96.148 ns] (CI 99.9%), Margin = 13.241 ns (15.97% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.454 ns ; 84.200 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     37.87 ns |    14.912 ns |   0.817 ns |     0.97 |    0.02 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     38.88 ns |     3.860 ns |   0.212 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 92,738.92 ns | 6,761.664 ns | 370.630 ns | 2,385.61 |   13.93 | 0.2441 | 0.1221 |    5275 B |       47.10 |
| GenericTypeConstruction |    137.95 ns |     6.306 ns |   0.346 ns |     3.55 |    0.02 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     82.91 ns |    13.241 ns |   0.726 ns |     2.13 |    0.02 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.45 sec), executed benchmarks: 5

Global total time: 00:04:16 (256.85 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
