// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.37 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 343200.00 ns, 21.4500 us/op
WorkloadJitting  2: 16 op, 2709395.00 ns, 169.3372 us/op

WorkloadPilot    1: 16 op, 160048.00 ns, 10.0030 us/op
WorkloadPilot    2: 32 op, 197959.00 ns, 6.1862 us/op
WorkloadPilot    3: 64 op, 342019.00 ns, 5.3440 us/op
WorkloadPilot    4: 128 op, 678767.00 ns, 5.3029 us/op
WorkloadPilot    5: 256 op, 1195942.00 ns, 4.6716 us/op
WorkloadPilot    6: 512 op, 2381234.00 ns, 4.6508 us/op
WorkloadPilot    7: 1024 op, 4675054.00 ns, 4.5655 us/op
WorkloadPilot    8: 2048 op, 9250622.00 ns, 4.5169 us/op
WorkloadPilot    9: 4096 op, 18538192.00 ns, 4.5259 us/op
WorkloadPilot   10: 8192 op, 36337316.00 ns, 4.4357 us/op
WorkloadPilot   11: 16384 op, 59214625.00 ns, 3.6142 us/op
WorkloadPilot   12: 32768 op, 118095135.00 ns, 3.6040 us/op
WorkloadPilot   13: 65536 op, 235827914.00 ns, 3.5984 us/op
WorkloadPilot   14: 131072 op, 471582652.00 ns, 3.5979 us/op
WorkloadPilot   15: 262144 op, 944655320.00 ns, 3.6036 us/op

OverheadWarmup   1: 262144 op, 470314.00 ns, 1.7941 ns/op
OverheadWarmup   2: 262144 op, 464634.00 ns, 1.7724 ns/op
OverheadWarmup   3: 262144 op, 465555.00 ns, 1.7760 ns/op
OverheadWarmup   4: 262144 op, 453492.00 ns, 1.7299 ns/op
OverheadWarmup   5: 262144 op, 450077.00 ns, 1.7169 ns/op
OverheadWarmup   6: 262144 op, 465215.00 ns, 1.7747 ns/op
OverheadWarmup   7: 262144 op, 466026.00 ns, 1.7777 ns/op
OverheadWarmup   8: 262144 op, 450147.00 ns, 1.7172 ns/op

OverheadActual   1: 262144 op, 453132.00 ns, 1.7286 ns/op
OverheadActual   2: 262144 op, 466398.00 ns, 1.7792 ns/op
OverheadActual   3: 262144 op, 452551.00 ns, 1.7263 ns/op
OverheadActual   4: 262144 op, 465656.00 ns, 1.7763 ns/op
OverheadActual   5: 262144 op, 470725.00 ns, 1.7957 ns/op
OverheadActual   6: 262144 op, 451730.00 ns, 1.7232 ns/op
OverheadActual   7: 262144 op, 445689.00 ns, 1.7002 ns/op
OverheadActual   8: 262144 op, 467258.00 ns, 1.7824 ns/op
OverheadActual   9: 262144 op, 451649.00 ns, 1.7229 ns/op
OverheadActual  10: 262144 op, 445578.00 ns, 1.6997 ns/op
OverheadActual  11: 262144 op, 470805.00 ns, 1.7960 ns/op
OverheadActual  12: 262144 op, 469242.00 ns, 1.7900 ns/op
OverheadActual  13: 262144 op, 451419.00 ns, 1.7220 ns/op
OverheadActual  14: 262144 op, 450498.00 ns, 1.7185 ns/op
OverheadActual  15: 262144 op, 467098.00 ns, 1.7818 ns/op

WorkloadWarmup   1: 262144 op, 942051834.00 ns, 3.5936 us/op
WorkloadWarmup   2: 262144 op, 946832013.00 ns, 3.6119 us/op
WorkloadWarmup   3: 262144 op, 944275265.00 ns, 3.6021 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 940793729.00 ns, 3.5888 us/op
WorkloadActual   2: 262144 op, 942931959.00 ns, 3.5970 us/op
WorkloadActual   3: 262144 op, 948989764.00 ns, 3.6201 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 940340597.00 ns, 3.5871 us/op
WorkloadResult   2: 262144 op, 942478827.00 ns, 3.5953 us/op
WorkloadResult   3: 262144 op, 948536632.00 ns, 3.6184 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 3.600 μs, StdErr = 0.009 μs (0.26%), N = 3, StdDev = 0.016 μs
Min = 3.587 μs, Q1 = 3.591 μs, Median = 3.595 μs, Q3 = 3.607 μs, Max = 3.618 μs
IQR = 0.016 μs, LowerFence = 3.568 μs, UpperFence = 3.630 μs
ConfidenceInterval = [3.304 μs; 3.896 μs] (CI 99.9%), Margin = 0.296 μs (8.22% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204472.00 ns, 204.4720 us/op
WorkloadJitting  1: 1 op, 760349.00 ns, 760.3490 us/op

OverheadJitting  2: 16 op, 453706.00 ns, 28.3566 us/op
WorkloadJitting  2: 16 op, 396610.00 ns, 24.7881 us/op

WorkloadPilot    1: 16 op, 3006.00 ns, 187.8750 ns/op
WorkloadPilot    2: 32 op, 3797.00 ns, 118.6563 ns/op
WorkloadPilot    3: 64 op, 5830.00 ns, 91.0938 ns/op
WorkloadPilot    4: 128 op, 26039.00 ns, 203.4297 ns/op
WorkloadPilot    5: 256 op, 14046.00 ns, 54.8672 ns/op
WorkloadPilot    6: 512 op, 26570.00 ns, 51.8945 ns/op
WorkloadPilot    7: 1024 op, 60733.00 ns, 59.3096 ns/op
WorkloadPilot    8: 2048 op, 97241.00 ns, 47.4810 ns/op
WorkloadPilot    9: 4096 op, 194944.00 ns, 47.5938 ns/op
WorkloadPilot   10: 8192 op, 380941.00 ns, 46.5016 ns/op
WorkloadPilot   11: 16384 op, 798951.00 ns, 48.7641 ns/op
WorkloadPilot   12: 32768 op, 1570501.00 ns, 47.9279 ns/op
WorkloadPilot   13: 65536 op, 3130312.00 ns, 47.7648 ns/op
WorkloadPilot   14: 131072 op, 6314464.00 ns, 48.1755 ns/op
WorkloadPilot   15: 262144 op, 12450134.00 ns, 47.4935 ns/op
WorkloadPilot   16: 524288 op, 25036501.00 ns, 47.7533 ns/op
WorkloadPilot   17: 1048576 op, 49576076.00 ns, 47.2794 ns/op
WorkloadPilot   18: 2097152 op, 99039061.00 ns, 47.2255 ns/op
WorkloadPilot   19: 4194304 op, 198602239.00 ns, 47.3505 ns/op
WorkloadPilot   20: 8388608 op, 398171975.00 ns, 47.4658 ns/op
WorkloadPilot   21: 16777216 op, 793557303.00 ns, 47.2997 ns/op

OverheadWarmup   1: 16777216 op, 55580793.00 ns, 3.3129 ns/op
OverheadWarmup   2: 16777216 op, 55690056.00 ns, 3.3194 ns/op
OverheadWarmup   3: 16777216 op, 55522022.00 ns, 3.3094 ns/op
OverheadWarmup   4: 16777216 op, 55495424.00 ns, 3.3078 ns/op
OverheadWarmup   5: 16777216 op, 55461551.00 ns, 3.3058 ns/op
OverheadWarmup   6: 16777216 op, 55492487.00 ns, 3.3076 ns/op
OverheadWarmup   7: 16777216 op, 55479654.00 ns, 3.3068 ns/op

OverheadActual   1: 16777216 op, 56424015.00 ns, 3.3631 ns/op
OverheadActual   2: 16777216 op, 55575553.00 ns, 3.3126 ns/op
OverheadActual   3: 16777216 op, 55482870.00 ns, 3.3070 ns/op
OverheadActual   4: 16777216 op, 55490444.00 ns, 3.3075 ns/op
OverheadActual   5: 16777216 op, 55548703.00 ns, 3.3110 ns/op
OverheadActual   6: 16777216 op, 55620046.00 ns, 3.3152 ns/op
OverheadActual   7: 16777216 op, 55449308.00 ns, 3.3050 ns/op
OverheadActual   8: 16777216 op, 55487780.00 ns, 3.3073 ns/op
OverheadActual   9: 16777216 op, 55523385.00 ns, 3.3095 ns/op
OverheadActual  10: 16777216 op, 55466350.00 ns, 3.3061 ns/op
OverheadActual  11: 16777216 op, 55483912.00 ns, 3.3071 ns/op
OverheadActual  12: 16777216 op, 55617271.00 ns, 3.3150 ns/op
OverheadActual  13: 16777216 op, 55430082.00 ns, 3.3039 ns/op
OverheadActual  14: 16777216 op, 55523997.00 ns, 3.3095 ns/op
OverheadActual  15: 16777216 op, 55461590.00 ns, 3.3058 ns/op

WorkloadWarmup   1: 16777216 op, 793048393.00 ns, 47.2694 ns/op
WorkloadWarmup   2: 16777216 op, 793453689.00 ns, 47.2935 ns/op
WorkloadWarmup   3: 16777216 op, 794685886.00 ns, 47.3670 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 797085627.00 ns, 47.5100 ns/op
WorkloadActual   2: 16777216 op, 793347503.00 ns, 47.2872 ns/op
WorkloadActual   3: 16777216 op, 794390328.00 ns, 47.3494 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 741595183.00 ns, 44.2025 ns/op
WorkloadResult   2: 16777216 op, 737857059.00 ns, 43.9797 ns/op
WorkloadResult   3: 16777216 op, 738899884.00 ns, 44.0419 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 44.075 ns, StdErr = 0.066 ns (0.15%), N = 3, StdDev = 0.115 ns
Min = 43.980 ns, Q1 = 44.011 ns, Median = 44.042 ns, Q3 = 44.122 ns, Max = 44.203 ns
IQR = 0.111 ns, LowerFence = 43.844 ns, UpperFence = 44.289 ns
ConfidenceInterval = [41.977 ns; 46.172 ns] (CI 99.9%), Margin = 2.098 ns (4.76% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169667.00 ns, 169.6670 us/op
WorkloadJitting  1: 1 op, 3876854.00 ns, 3.8769 ms/op

OverheadJitting  2: 16 op, 229758.00 ns, 14.3599 us/op
WorkloadJitting  2: 16 op, 1443113.00 ns, 90.1946 us/op

WorkloadPilot    1: 16 op, 73597.00 ns, 4.5998 us/op
WorkloadPilot    2: 32 op, 141113.00 ns, 4.4098 us/op
WorkloadPilot    3: 64 op, 224509.00 ns, 3.5080 us/op
WorkloadPilot    4: 128 op, 376973.00 ns, 2.9451 us/op
WorkloadPilot    5: 256 op, 747455.00 ns, 2.9197 us/op
WorkloadPilot    6: 512 op, 1338838.00 ns, 2.6149 us/op
WorkloadPilot    7: 1024 op, 2666736.00 ns, 2.6042 us/op
WorkloadPilot    8: 2048 op, 5263842.00 ns, 2.5702 us/op
WorkloadPilot    9: 4096 op, 10630206.00 ns, 2.5953 us/op
WorkloadPilot   10: 8192 op, 21551583.00 ns, 2.6308 us/op
WorkloadPilot   11: 16384 op, 38109328.00 ns, 2.3260 us/op
WorkloadPilot   12: 32768 op, 66273620.00 ns, 2.0225 us/op
WorkloadPilot   13: 65536 op, 132125724.00 ns, 2.0161 us/op
WorkloadPilot   14: 131072 op, 261541163.00 ns, 1.9954 us/op
WorkloadPilot   15: 262144 op, 529332097.00 ns, 2.0192 us/op

OverheadWarmup   1: 262144 op, 425043.00 ns, 1.6214 ns/op
OverheadWarmup   2: 262144 op, 442516.00 ns, 1.6881 ns/op
OverheadWarmup   3: 262144 op, 455961.00 ns, 1.7394 ns/op
OverheadWarmup   4: 262144 op, 424733.00 ns, 1.6202 ns/op
OverheadWarmup   5: 262144 op, 424682.00 ns, 1.6200 ns/op
OverheadWarmup   6: 262144 op, 455610.00 ns, 1.7380 ns/op
OverheadWarmup   7: 262144 op, 444640.00 ns, 1.6962 ns/op

OverheadActual   1: 262144 op, 424713.00 ns, 1.6202 ns/op
OverheadActual   2: 262144 op, 459277.00 ns, 1.7520 ns/op
OverheadActual   3: 262144 op, 443808.00 ns, 1.6930 ns/op
OverheadActual   4: 262144 op, 424693.00 ns, 1.6201 ns/op
OverheadActual   5: 262144 op, 424743.00 ns, 1.6203 ns/op
OverheadActual   6: 262144 op, 443588.00 ns, 1.6922 ns/op
OverheadActual   7: 262144 op, 441735.00 ns, 1.6851 ns/op
OverheadActual   8: 262144 op, 424693.00 ns, 1.6201 ns/op
OverheadActual   9: 262144 op, 443347.00 ns, 1.6912 ns/op
OverheadActual  10: 262144 op, 441344.00 ns, 1.6836 ns/op
OverheadActual  11: 262144 op, 424732.00 ns, 1.6202 ns/op
OverheadActual  12: 262144 op, 425524.00 ns, 1.6232 ns/op
OverheadActual  13: 262144 op, 425524.00 ns, 1.6232 ns/op
OverheadActual  14: 262144 op, 424732.00 ns, 1.6202 ns/op
OverheadActual  15: 262144 op, 444350.00 ns, 1.6951 ns/op

WorkloadWarmup   1: 262144 op, 530697835.00 ns, 2.0245 us/op
WorkloadWarmup   2: 262144 op, 532425989.00 ns, 2.0310 us/op
WorkloadWarmup   3: 262144 op, 526143878.00 ns, 2.0071 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527529332.00 ns, 2.0124 us/op
WorkloadActual   2: 262144 op, 524059839.00 ns, 1.9991 us/op
WorkloadActual   3: 262144 op, 526449488.00 ns, 2.0082 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 527103808.00 ns, 2.0107 us/op
WorkloadResult   2: 262144 op, 523634315.00 ns, 1.9975 us/op
WorkloadResult   3: 262144 op, 526023964.00 ns, 2.0066 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4006 has exited with code 0.

Mean = 2.005 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.007 μs
Min = 1.998 μs, Q1 = 2.002 μs, Median = 2.007 μs, Q3 = 2.009 μs, Max = 2.011 μs
IQR = 0.007 μs, LowerFence = 1.992 μs, UpperFence = 2.019 μs
ConfidenceInterval = [1.881 μs; 2.129 μs] (CI 99.9%), Margin = 0.124 μs (6.16% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246059.00 ns, 246.0590 us/op
WorkloadJitting  1: 1 op, 5519739.00 ns, 5.5197 ms/op

OverheadJitting  2: 16 op, 489003.00 ns, 30.5627 us/op
WorkloadJitting  2: 16 op, 2840550.00 ns, 177.5344 us/op

WorkloadPilot    1: 16 op, 132677.00 ns, 8.2923 us/op
WorkloadPilot    2: 32 op, 201305.00 ns, 6.2908 us/op
WorkloadPilot    3: 64 op, 360323.00 ns, 5.6300 us/op
WorkloadPilot    4: 128 op, 604629.00 ns, 4.7237 us/op
WorkloadPilot    5: 256 op, 1241106.00 ns, 4.8481 us/op
WorkloadPilot    6: 512 op, 2457395.00 ns, 4.7996 us/op
WorkloadPilot    7: 1024 op, 4840452.00 ns, 4.7270 us/op
WorkloadPilot    8: 2048 op, 9538087.00 ns, 4.6573 us/op
WorkloadPilot    9: 4096 op, 19066055.00 ns, 4.6548 us/op
WorkloadPilot   10: 8192 op, 37310157.00 ns, 4.5545 us/op
WorkloadPilot   11: 16384 op, 61226302.00 ns, 3.7370 us/op
WorkloadPilot   12: 32768 op, 124588942.00 ns, 3.8022 us/op
WorkloadPilot   13: 65536 op, 242317784.00 ns, 3.6975 us/op
WorkloadPilot   14: 131072 op, 486744582.00 ns, 3.7136 us/op
WorkloadPilot   15: 262144 op, 972719387.00 ns, 3.7106 us/op

OverheadWarmup   1: 262144 op, 886475.00 ns, 3.3816 ns/op
OverheadWarmup   2: 262144 op, 849235.00 ns, 3.2396 ns/op
OverheadWarmup   3: 262144 op, 875664.00 ns, 3.3404 ns/op
OverheadWarmup   4: 262144 op, 873901.00 ns, 3.3337 ns/op
OverheadWarmup   5: 262144 op, 849115.00 ns, 3.2391 ns/op
OverheadWarmup   6: 262144 op, 877869.00 ns, 3.3488 ns/op
OverheadWarmup   7: 262144 op, 876996.00 ns, 3.3455 ns/op

OverheadActual   1: 262144 op, 865405.00 ns, 3.3013 ns/op
OverheadActual   2: 262144 op, 849284.00 ns, 3.2398 ns/op
OverheadActual   3: 262144 op, 868231.00 ns, 3.3120 ns/op
OverheadActual   4: 262144 op, 867719.00 ns, 3.3101 ns/op
OverheadActual   5: 262144 op, 849185.00 ns, 3.2394 ns/op
OverheadActual   6: 262144 op, 867639.00 ns, 3.3098 ns/op
OverheadActual   7: 262144 op, 868250.00 ns, 3.3121 ns/op
OverheadActual   8: 262144 op, 868590.00 ns, 3.3134 ns/op
OverheadActual   9: 262144 op, 869282.00 ns, 3.3160 ns/op
OverheadActual  10: 262144 op, 867369.00 ns, 3.3088 ns/op
OverheadActual  11: 262144 op, 867739.00 ns, 3.3102 ns/op
OverheadActual  12: 262144 op, 849054.00 ns, 3.2389 ns/op
OverheadActual  13: 262144 op, 868260.00 ns, 3.3121 ns/op
OverheadActual  14: 262144 op, 867479.00 ns, 3.3092 ns/op
OverheadActual  15: 262144 op, 852440.00 ns, 3.2518 ns/op

WorkloadWarmup   1: 262144 op, 976381023.00 ns, 3.7246 us/op
WorkloadWarmup   2: 262144 op, 981642373.00 ns, 3.7447 us/op
WorkloadWarmup   3: 262144 op, 971009305.00 ns, 3.7041 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 974166021.00 ns, 3.7161 us/op
WorkloadActual   2: 262144 op, 972547690.00 ns, 3.7100 us/op
WorkloadActual   3: 262144 op, 973755769.00 ns, 3.7146 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 973298382.00 ns, 3.7128 us/op
WorkloadResult   2: 262144 op, 971680051.00 ns, 3.7067 us/op
WorkloadResult   3: 262144 op, 972888130.00 ns, 3.7113 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4015 has exited with code 0.

Mean = 3.710 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.707 μs, Q1 = 3.709 μs, Median = 3.711 μs, Q3 = 3.712 μs, Max = 3.713 μs
IQR = 0.003 μs, LowerFence = 3.704 μs, UpperFence = 3.717 μs
ConfidenceInterval = [3.652 μs; 3.769 μs] (CI 99.9%), Margin = 0.059 μs (1.58% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.151 ns, StdErr = 0.486 ns (1.10%), N = 3, StdDev = 0.841 ns
Min = 43.630 ns, Q1 = 43.666 ns, Median = 43.701 ns, Q3 = 44.411 ns, Max = 45.122 ns
IQR = 0.746 ns, LowerFence = 42.547 ns, UpperFence = 45.530 ns
ConfidenceInterval = [28.802 ns; 59.500 ns] (CI 99.9%), Margin = 15.349 ns (34.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.610 ns ; 45.141 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.148 ns, StdErr = 0.003 ns (0.02%), N = 3, StdDev = 0.005 ns
Min = 12.143 ns, Q1 = 12.147 ns, Median = 12.151 ns, Q3 = 12.151 ns, Max = 12.152 ns
IQR = 0.005 ns, LowerFence = 12.140 ns, UpperFence = 12.158 ns
ConfidenceInterval = [12.058 ns; 12.239 ns] (CI 99.9%), Margin = 0.090 ns (0.74% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
