// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 55.94 sec and exited with 0
// ***** Done, took 00:00:58 (58.66 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[7.252 ns ; 7.334 ns) | @@@
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 48.223 ns, StdErr = 0.477 ns (0.99%), N = 3, StdDev = 0.825 ns
Min = 47.435 ns, Q1 = 47.794 ns, Median = 48.153 ns, Q3 = 48.617 ns, Max = 49.081 ns
IQR = 0.823 ns, LowerFence = 46.559 ns, UpperFence = 49.852 ns
ConfidenceInterval = [33.165 ns; 63.281 ns] (CI 99.9%), Margin = 15.058 ns (31.23% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[47.043 ns ; 48.545 ns) | @@
[48.545 ns ; 49.832 ns) | @
---------------------------------------------------

DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.443 ns, StdErr = 0.221 ns (0.50%), N = 3, StdDev = 0.382 ns
Min = 44.124 ns, Q1 = 44.231 ns, Median = 44.337 ns, Q3 = 44.602 ns, Max = 44.866 ns
IQR = 0.371 ns, LowerFence = 43.674 ns, UpperFence = 45.158 ns
ConfidenceInterval = [37.472 ns; 51.413 ns] (CI 99.9%), Margin = 6.971 ns (15.68% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.776 ns ; 45.214 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method         | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| CreatePosition |  7.306 ns |  0.8277 ns | 0.0454 ns |  1.00 |    0.01 | 0.0014 |      24 B |        1.00 |
| FromBytes      | 48.223 ns | 15.0581 ns | 0.8254 ns |  6.60 |    0.10 | 0.0181 |     304 B |       12.67 |
| ToBytes        | 44.443 ns |  6.9707 ns | 0.3821 ns |  6.08 |    0.06 | 0.0091 |     152 B |        6.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29.66 sec), executed benchmarks: 3

Global total time: 00:01:28 (88.59 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
