// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 101.14 sec and exited with 0
// ***** Done, took 00:01:44 (104.43 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    1: 2 op, 297407.00 ns, 148.7035 us/op
WorkloadPilot    2: 3 op, 235561.00 ns, 78.5203 us/op
WorkloadPilot    3: 4 op, 300182.00 ns, 75.0455 us/op
WorkloadPilot    4: 5 op, 253845.00 ns, 50.7690 us/op
WorkloadPilot    5: 6 op, 301704.00 ns, 50.2840 us/op
WorkloadPilot    6: 7 op, 366015.00 ns, 52.2879 us/op
WorkloadPilot    7: 8 op, 397685.00 ns, 49.7106 us/op
WorkloadPilot    8: 9 op, 414846.00 ns, 46.0940 us/op
WorkloadPilot    9: 10 op, 464069.00 ns, 46.4069 us/op
WorkloadPilot   10: 11 op, 505817.00 ns, 45.9834 us/op
WorkloadPilot   11: 12 op, 557944.00 ns, 46.4953 us/op
WorkloadPilot   12: 13 op, 607507.00 ns, 46.7313 us/op
WorkloadPilot   13: 14 op, 620913.00 ns, 44.3509 us/op
WorkloadPilot   14: 15 op, 673871.00 ns, 44.9247 us/op
WorkloadPilot   15: 16 op, 678290.00 ns, 42.3931 us/op
WorkloadPilot   16: 32 op, 1873397.00 ns, 58.5437 us/op
WorkloadPilot   17: 64 op, 3722689.00 ns, 58.1670 us/op
WorkloadPilot   18: 128 op, 7589708.00 ns, 59.2946 us/op
WorkloadPilot   19: 256 op, 14824692.00 ns, 57.9090 us/op
WorkloadPilot   20: 512 op, 25645138.00 ns, 50.0882 us/op
WorkloadPilot   21: 1024 op, 42043396.00 ns, 41.0580 us/op
WorkloadPilot   22: 2048 op, 78345284.00 ns, 38.2545 us/op
WorkloadPilot   23: 4096 op, 156308191.00 ns, 38.1612 us/op
WorkloadPilot   24: 8192 op, 313490599.00 ns, 38.2679 us/op
WorkloadPilot   25: 16384 op, 624729223.00 ns, 38.1304 us/op

WorkloadWarmup   1: 16384 op, 627493949.00 ns, 38.2992 us/op
WorkloadWarmup   2: 16384 op, 628514960.00 ns, 38.3615 us/op
WorkloadWarmup   3: 16384 op, 628874913.00 ns, 38.3835 us/op
WorkloadWarmup   4: 16384 op, 626535694.00 ns, 38.2407 us/op
WorkloadWarmup   5: 16384 op, 630737630.00 ns, 38.4972 us/op
WorkloadWarmup   6: 16384 op, 626168065.00 ns, 38.2183 us/op
WorkloadWarmup   7: 16384 op, 625547263.00 ns, 38.1804 us/op
WorkloadWarmup   8: 16384 op, 626071655.00 ns, 38.2124 us/op
WorkloadWarmup   9: 16384 op, 628619154.00 ns, 38.3679 us/op
WorkloadWarmup  10: 16384 op, 624279921.00 ns, 38.1030 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 633788541.00 ns, 38.6834 us/op
WorkloadActual   2: 16384 op, 627247164.00 ns, 38.2841 us/op
WorkloadActual   3: 16384 op, 628000827.00 ns, 38.3301 us/op
WorkloadActual   4: 16384 op, 629588789.00 ns, 38.4271 us/op
WorkloadActual   5: 16384 op, 628538303.00 ns, 38.3629 us/op
WorkloadActual   6: 16384 op, 629941621.00 ns, 38.4486 us/op
WorkloadActual   7: 16384 op, 626378287.00 ns, 38.2311 us/op
WorkloadActual   8: 16384 op, 631716455.00 ns, 38.5569 us/op
WorkloadActual   9: 16384 op, 624445948.00 ns, 38.1132 us/op
WorkloadActual  10: 16384 op, 626390860.00 ns, 38.2319 us/op
WorkloadActual  11: 16384 op, 626736819.00 ns, 38.2530 us/op
WorkloadActual  12: 16384 op, 639731176.00 ns, 39.0461 us/op
WorkloadActual  13: 16384 op, 627550282.00 ns, 38.3026 us/op
WorkloadActual  14: 16384 op, 628354669.00 ns, 38.3517 us/op
WorkloadActual  15: 16384 op, 628464976.00 ns, 38.3585 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 633788541.00 ns, 38.6834 us/op
WorkloadResult   2: 16384 op, 627247164.00 ns, 38.2841 us/op
WorkloadResult   3: 16384 op, 628000827.00 ns, 38.3301 us/op
WorkloadResult   4: 16384 op, 629588789.00 ns, 38.4271 us/op
WorkloadResult   5: 16384 op, 628538303.00 ns, 38.3629 us/op
WorkloadResult   6: 16384 op, 629941621.00 ns, 38.4486 us/op
WorkloadResult   7: 16384 op, 626378287.00 ns, 38.2311 us/op
WorkloadResult   8: 16384 op, 631716455.00 ns, 38.5569 us/op
WorkloadResult   9: 16384 op, 624445948.00 ns, 38.1132 us/op
WorkloadResult  10: 16384 op, 626390860.00 ns, 38.2319 us/op
WorkloadResult  11: 16384 op, 626736819.00 ns, 38.2530 us/op
WorkloadResult  12: 16384 op, 627550282.00 ns, 38.3026 us/op
WorkloadResult  13: 16384 op, 628354669.00 ns, 38.3517 us/op
WorkloadResult  14: 16384 op, 628464976.00 ns, 38.3585 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3619 has exited with code 0.

Mean = 38.027 μs, StdErr = 0.068 μs (0.18%), N = 28, StdDev = 0.361 μs
Min = 37.459 μs, Q1 = 37.719 μs, Median = 38.046 μs, Q3 = 38.336 μs, Max = 38.683 μs
IQR = 0.616 μs, LowerFence = 36.794 μs, UpperFence = 39.260 μs
ConfidenceInterval = [37.776 μs; 38.279 μs] (CI 99.9%), Margin = 0.252 μs (0.66% of Mean)
Skewness = 0.01, Kurtosis = 1.52, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-05-03 2:24 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213359.00 ns, 213.3590 us/op
WorkloadJitting  1: 1 op, 45783319.00 ns, 45.7833 ms/op

WorkloadPilot    1: 2 op, 91051.00 ns, 45.5255 us/op
WorkloadPilot    2: 3 op, 9848.00 ns, 3.2827 us/op
WorkloadPilot    3: 4 op, 9608.00 ns, 2.4020 us/op
WorkloadPilot    4: 5 op, 10200.00 ns, 2.0400 us/op
WorkloadPilot    5: 6 op, 22602.00 ns, 3.7670 us/op
WorkloadPilot    6: 7 op, 11261.00 ns, 1.6087 us/op
WorkloadPilot    7: 8 op, 25287.00 ns, 3.1609 us/op
WorkloadPilot    8: 9 op, 22954.00 ns, 2.5504 us/op
WorkloadPilot    9: 10 op, 24266.00 ns, 2.4266 us/op
WorkloadPilot   10: 11 op, 24074.00 ns, 2.1885 us/op
WorkloadPilot   11: 12 op, 28684.00 ns, 2.3903 us/op
WorkloadPilot   12: 13 op, 28493.00 ns, 2.1918 us/op
WorkloadPilot   13: 14 op, 25688.00 ns, 1.8349 us/op
WorkloadPilot   14: 15 op, 38802.00 ns, 2.5868 us/op
WorkloadPilot   15: 16 op, 20728.00 ns, 1.2955 us/op
WorkloadPilot   16: 32 op, 43722.00 ns, 1.3663 us/op
WorkloadPilot   17: 64 op, 79880.00 ns, 1.2481 us/op
WorkloadPilot   18: 128 op, 128530.00 ns, 1.0041 us/op
WorkloadPilot   19: 256 op, 283411.00 ns, 1.1071 us/op
WorkloadPilot   20: 512 op, 437399.00 ns, 854.2949 ns/op
WorkloadPilot   21: 1024 op, 891410.00 ns, 870.5176 ns/op
WorkloadPilot   22: 2048 op, 1839435.00 ns, 898.1616 ns/op
WorkloadPilot   23: 4096 op, 3597818.00 ns, 878.3735 ns/op
WorkloadPilot   24: 8192 op, 7171412.00 ns, 875.4165 ns/op
WorkloadPilot   25: 16384 op, 14048942.00 ns, 857.4794 ns/op
WorkloadPilot   26: 32768 op, 20542324.00 ns, 626.9020 ns/op
WorkloadPilot   27: 65536 op, 37167623.00 ns, 567.1329 ns/op
WorkloadPilot   28: 131072 op, 72720470.00 ns, 554.8132 ns/op
WorkloadPilot   29: 262144 op, 140401047.00 ns, 535.5875 ns/op
WorkloadPilot   30: 524288 op, 278733116.00 ns, 531.6412 ns/op
WorkloadPilot   31: 1048576 op, 562564216.00 ns, 536.5030 ns/op

WorkloadWarmup   1: 1048576 op, 563178617.00 ns, 537.0890 ns/op
WorkloadWarmup   2: 1048576 op, 565368557.00 ns, 539.1775 ns/op
WorkloadWarmup   3: 1048576 op, 564577367.00 ns, 538.4229 ns/op
WorkloadWarmup   4: 1048576 op, 559489090.00 ns, 533.5704 ns/op
WorkloadWarmup   5: 1048576 op, 564816744.00 ns, 538.6512 ns/op
WorkloadWarmup   6: 1048576 op, 563247767.00 ns, 537.1549 ns/op
WorkloadWarmup   7: 1048576 op, 559509938.00 ns, 533.5903 ns/op
WorkloadWarmup   8: 1048576 op, 572049367.00 ns, 545.5488 ns/op
WorkloadWarmup   9: 1048576 op, 561868494.00 ns, 535.8396 ns/op
WorkloadWarmup  10: 1048576 op, 561188441.00 ns, 535.1910 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 558802144.00 ns, 532.9153 ns/op
WorkloadActual   2: 1048576 op, 567674995.00 ns, 541.3771 ns/op
WorkloadActual   3: 1048576 op, 563905642.00 ns, 537.7823 ns/op
WorkloadActual   4: 1048576 op, 566133851.00 ns, 539.9073 ns/op
WorkloadActual   5: 1048576 op, 566197660.00 ns, 539.9682 ns/op
WorkloadActual   6: 1048576 op, 563783997.00 ns, 537.6663 ns/op
WorkloadActual   7: 1048576 op, 573628957.00 ns, 547.0552 ns/op
WorkloadActual   8: 1048576 op, 561273143.00 ns, 535.2718 ns/op
WorkloadActual   9: 1048576 op, 566084649.00 ns, 539.8604 ns/op
WorkloadActual  10: 1048576 op, 569403548.00 ns, 543.0255 ns/op
WorkloadActual  11: 1048576 op, 561052569.00 ns, 535.0614 ns/op
WorkloadActual  12: 1048576 op, 560337584.00 ns, 534.3796 ns/op
WorkloadActual  13: 1048576 op, 561053785.00 ns, 535.0626 ns/op
WorkloadActual  14: 1048576 op, 563368930.00 ns, 537.2705 ns/op
WorkloadActual  15: 1048576 op, 560483438.00 ns, 534.5187 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 558802144.00 ns, 532.9153 ns/op
WorkloadResult   2: 1048576 op, 567674995.00 ns, 541.3771 ns/op
WorkloadResult   3: 1048576 op, 563905642.00 ns, 537.7823 ns/op
WorkloadResult   4: 1048576 op, 566133851.00 ns, 539.9073 ns/op
WorkloadResult   5: 1048576 op, 566197660.00 ns, 539.9682 ns/op
WorkloadResult   6: 1048576 op, 563783997.00 ns, 537.6663 ns/op
WorkloadResult   7: 1048576 op, 573628957.00 ns, 547.0552 ns/op
WorkloadResult   8: 1048576 op, 561273143.00 ns, 535.2718 ns/op
WorkloadResult   9: 1048576 op, 566084649.00 ns, 539.8604 ns/op
WorkloadResult  10: 1048576 op, 569403548.00 ns, 543.0255 ns/op
WorkloadResult  11: 1048576 op, 561052569.00 ns, 535.0614 ns/op
WorkloadResult  12: 1048576 op, 560337584.00 ns, 534.3796 ns/op
WorkloadResult  13: 1048576 op, 561053785.00 ns, 535.0626 ns/op
WorkloadResult  14: 1048576 op, 563368930.00 ns, 537.2705 ns/op
WorkloadResult  15: 1048576 op, 560483438.00 ns, 534.5187 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3629 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213189.00 ns, 213.1890 us/op
WorkloadJitting  1: 1 op, 45714250.00 ns, 45.7143 ms/op

WorkloadPilot    1: 2 op, 92684.00 ns, 46.3420 us/op
WorkloadPilot    2: 3 op, 9718.00 ns, 3.2393 us/op
WorkloadPilot    3: 4 op, 9587.00 ns, 2.3968 us/op
WorkloadPilot    4: 5 op, 9859.00 ns, 1.9718 us/op
WorkloadPilot    5: 6 op, 28794.00 ns, 4.7990 us/op
WorkloadPilot    6: 7 op, 11381.00 ns, 1.6259 us/op
WorkloadPilot    7: 8 op, 24366.00 ns, 3.0458 us/op
WorkloadPilot    8: 9 op, 24365.00 ns, 2.7072 us/op
WorkloadPilot    9: 10 op, 23925.00 ns, 2.3925 us/op
WorkloadPilot   10: 11 op, 28614.00 ns, 2.6013 us/op
WorkloadPilot   11: 12 op, 27231.00 ns, 2.2693 us/op
WorkloadPilot   12: 13 op, 26430.00 ns, 2.0331 us/op
WorkloadPilot   13: 14 op, 38562.00 ns, 2.7544 us/op
WorkloadPilot   14: 15 op, 26309.00 ns, 1.7539 us/op
WorkloadPilot   15: 16 op, 20609.00 ns, 1.2881 us/op
WorkloadPilot   16: 32 op, 43210.00 ns, 1.3503 us/op
WorkloadPilot   17: 64 op, 74731.00 ns, 1.1677 us/op
WorkloadPilot   18: 128 op, 172112.00 ns, 1.3446 us/op
WorkloadPilot   19: 256 op, 261499.00 ns, 1.0215 us/op
WorkloadPilot   20: 512 op, 395851.00 ns, 773.1465 ns/op
WorkloadPilot   21: 1024 op, 935541.00 ns, 913.6143 ns/op
WorkloadPilot   22: 2048 op, 1797806.00 ns, 877.8350 ns/op
WorkloadPilot   23: 4096 op, 3612534.00 ns, 881.9663 ns/op
WorkloadPilot   24: 8192 op, 7214477.00 ns, 880.6735 ns/op
WorkloadPilot   25: 16384 op, 14209393.00 ns, 867.2725 ns/op
WorkloadPilot   26: 32768 op, 20865717.00 ns, 636.7711 ns/op
WorkloadPilot   27: 65536 op, 35484116.00 ns, 541.4446 ns/op
WorkloadPilot   28: 131072 op, 73229376.00 ns, 558.6958 ns/op
WorkloadPilot   29: 262144 op, 139891951.00 ns, 533.6454 ns/op
WorkloadPilot   30: 524288 op, 282720772.00 ns, 539.2471 ns/op
WorkloadPilot   31: 1048576 op, 560793742.00 ns, 534.8146 ns/op

WorkloadWarmup   1: 1048576 op, 559090403.00 ns, 533.1902 ns/op
WorkloadWarmup   2: 1048576 op, 563448482.00 ns, 537.3463 ns/op
WorkloadWarmup   3: 1048576 op, 562871622.00 ns, 536.7962 ns/op
WorkloadWarmup   4: 1048576 op, 561309407.00 ns, 535.3064 ns/op
WorkloadWarmup   5: 1048576 op, 560407247.00 ns, 534.4460 ns/op
WorkloadWarmup   6: 1048576 op, 563520536.00 ns, 537.4151 ns/op
WorkloadWarmup   7: 1048576 op, 560684046.00 ns, 534.7100 ns/op
WorkloadWarmup   8: 1048576 op, 567366508.00 ns, 541.0829 ns/op
WorkloadWarmup   9: 1048576 op, 566942484.00 ns, 540.6785 ns/op
WorkloadWarmup  10: 1048576 op, 560849675.00 ns, 534.8679 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 561969964.00 ns, 535.9363 ns/op
WorkloadActual   2: 1048576 op, 561054780.00 ns, 535.0635 ns/op
WorkloadActual   3: 1048576 op, 564020695.00 ns, 537.8921 ns/op
WorkloadActual   4: 1048576 op, 559316417.00 ns, 533.4057 ns/op
WorkloadActual   5: 1048576 op, 560614739.00 ns, 534.6439 ns/op
WorkloadActual   6: 1048576 op, 559296761.00 ns, 533.3870 ns/op
WorkloadActual   7: 1048576 op, 560968230.00 ns, 534.9810 ns/op
WorkloadActual   8: 1048576 op, 559853413.00 ns, 533.9178 ns/op
WorkloadActual   9: 1048576 op, 563492116.00 ns, 537.3880 ns/op
WorkloadActual  10: 1048576 op, 565882121.00 ns, 539.6672 ns/op
WorkloadActual  11: 1048576 op, 566980798.00 ns, 540.7150 ns/op
WorkloadActual  12: 1048576 op, 561004307.00 ns, 535.0154 ns/op
WorkloadActual  13: 1048576 op, 559902425.00 ns, 533.9646 ns/op
WorkloadActual  14: 1048576 op, 564676414.00 ns, 538.5174 ns/op
WorkloadActual  15: 1048576 op, 560548615.00 ns, 534.5808 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 561969964.00 ns, 535.9363 ns/op
WorkloadResult   2: 1048576 op, 561054780.00 ns, 535.0635 ns/op
WorkloadResult   3: 1048576 op, 564020695.00 ns, 537.8921 ns/op
WorkloadResult   4: 1048576 op, 559316417.00 ns, 533.4057 ns/op
WorkloadResult   5: 1048576 op, 560614739.00 ns, 534.6439 ns/op
WorkloadResult   6: 1048576 op, 559296761.00 ns, 533.3870 ns/op
WorkloadResult   7: 1048576 op, 560968230.00 ns, 534.9810 ns/op
WorkloadResult   8: 1048576 op, 559853413.00 ns, 533.9178 ns/op
WorkloadResult   9: 1048576 op, 563492116.00 ns, 537.3880 ns/op
WorkloadResult  10: 1048576 op, 565882121.00 ns, 539.6672 ns/op
WorkloadResult  11: 1048576 op, 566980798.00 ns, 540.7150 ns/op
WorkloadResult  12: 1048576 op, 561004307.00 ns, 535.0154 ns/op
WorkloadResult  13: 1048576 op, 559902425.00 ns, 533.9646 ns/op
WorkloadResult  14: 1048576 op, 564676414.00 ns, 538.5174 ns/op
WorkloadResult  15: 1048576 op, 560548615.00 ns, 534.5808 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3639 has exited with code 0.

Mean = 537.007 ns, StdErr = 0.603 ns (0.11%), N = 30, StdDev = 3.304 ns
Min = 532.915 ns, Q1 = 534.597 ns, Median = 535.604 ns, Q3 = 539.380 ns, Max = 547.055 ns
IQR = 4.783 ns, LowerFence = 527.422 ns, UpperFence = 546.555 ns
ConfidenceInterval = [534.799 ns; 539.214 ns] (CI 99.9%), Margin = 2.207 ns (0.41% of Mean)
Skewness = 1.05, Kurtosis = 3.74, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.505 μs, StdErr = 0.012 μs (0.07%), N = 27, StdDev = 0.064 μs
Min = 17.404 μs, Q1 = 17.466 μs, Median = 17.487 μs, Q3 = 17.541 μs, Max = 17.665 μs
IQR = 0.074 μs, LowerFence = 17.355 μs, UpperFence = 17.652 μs
ConfidenceInterval = [17.459 μs; 17.550 μs] (CI 99.9%), Margin = 0.045 μs (0.26% of Mean)
Skewness = 0.62, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[17.376 μs ; 17.693 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.027 μs, StdErr = 0.068 μs (0.18%), N = 28, StdDev = 0.361 μs
Min = 37.459 μs, Q1 = 37.719 μs, Median = 38.046 μs, Q3 = 38.336 μs, Max = 38.683 μs
IQR = 0.616 μs, LowerFence = 36.794 μs, UpperFence = 39.260 μs
ConfidenceInterval = [37.776 μs; 38.279 μs] (CI 99.9%), Margin = 0.252 μs (0.66% of Mean)
Skewness = 0.01, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[37.303 μs ; 38.723 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 537.007 ns, StdErr = 0.603 ns (0.11%), N = 30, StdDev = 3.304 ns
Min = 532.915 ns, Q1 = 534.597 ns, Median = 535.604 ns, Q3 = 539.380 ns, Max = 547.055 ns
IQR = 4.783 ns, LowerFence = 527.422 ns, UpperFence = 546.555 ns
ConfidenceInterval = [534.799 ns; 539.214 ns] (CI 99.9%), Margin = 2.207 ns (0.41% of Mean)
Skewness = 1.05, Kurtosis = 3.74, MValue = 2
-------------------- Histogram --------------------
[531.520 ns ; 548.451 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                          | Mean        | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
