// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.87 sec and exited with 0
// ***** Done, took 00:01:47 (107.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   8: 4096 op, 595965496.00 ns, 145.4994 us/op
WorkloadWarmup   9: 4096 op, 600355999.00 ns, 146.5713 us/op
WorkloadWarmup  10: 4096 op, 596920887.00 ns, 145.7326 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 584559165.00 ns, 142.7146 us/op
WorkloadActual   2: 4096 op, 594015598.00 ns, 145.0233 us/op
WorkloadActual   3: 4096 op, 585745754.00 ns, 143.0043 us/op
WorkloadActual   4: 4096 op, 582705659.00 ns, 142.2621 us/op
WorkloadActual   5: 4096 op, 602292056.00 ns, 147.0440 us/op
WorkloadActual   6: 4096 op, 589270118.00 ns, 143.8648 us/op
WorkloadActual   7: 4096 op, 597665091.00 ns, 145.9143 us/op
WorkloadActual   8: 4096 op, 584421029.00 ns, 142.6809 us/op
WorkloadActual   9: 4096 op, 596798323.00 ns, 145.7027 us/op
WorkloadActual  10: 4096 op, 584925073.00 ns, 142.8040 us/op
WorkloadActual  11: 4096 op, 597325723.00 ns, 145.8315 us/op
WorkloadActual  12: 4096 op, 596982341.00 ns, 145.7476 us/op
WorkloadActual  13: 4096 op, 585613049.00 ns, 142.9719 us/op
WorkloadActual  14: 4096 op, 589816905.00 ns, 143.9983 us/op
WorkloadActual  15: 4096 op, 586357608.00 ns, 143.1537 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 584545139.00 ns, 142.7112 us/op
WorkloadResult   2: 4096 op, 594001572.00 ns, 145.0199 us/op
WorkloadResult   3: 4096 op, 585731728.00 ns, 143.0009 us/op
WorkloadResult   4: 4096 op, 582691633.00 ns, 142.2587 us/op
WorkloadResult   5: 4096 op, 602278030.00 ns, 147.0405 us/op
WorkloadResult   6: 4096 op, 589256092.00 ns, 143.8614 us/op
WorkloadResult   7: 4096 op, 597651065.00 ns, 145.9109 us/op
WorkloadResult   8: 4096 op, 584407003.00 ns, 142.6775 us/op
WorkloadResult   9: 4096 op, 596784297.00 ns, 145.6993 us/op
WorkloadResult  10: 4096 op, 584911047.00 ns, 142.8005 us/op
WorkloadResult  11: 4096 op, 597311697.00 ns, 145.8281 us/op
WorkloadResult  12: 4096 op, 596968315.00 ns, 145.7442 us/op
WorkloadResult  13: 4096 op, 585599023.00 ns, 142.9685 us/op
WorkloadResult  14: 4096 op, 589802879.00 ns, 143.9948 us/op
WorkloadResult  15: 4096 op, 586343582.00 ns, 143.1503 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3689 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250911.00 ns, 250.9110 us/op
WorkloadJitting  1: 1 op, 556163.00 ns, 556.1630 us/op

OverheadJitting  2: 16 op, 457668.00 ns, 28.6043 us/op
WorkloadJitting  2: 16 op, 3776261.00 ns, 236.0163 us/op

WorkloadPilot    1: 16 op, 3184361.00 ns, 199.0226 us/op
WorkloadPilot    2: 32 op, 5410294.00 ns, 169.0717 us/op
WorkloadPilot    3: 64 op, 10097994.00 ns, 157.7812 us/op
WorkloadPilot    4: 128 op, 19512885.00 ns, 152.4444 us/op
WorkloadPilot    5: 256 op, 38083349.00 ns, 148.7631 us/op
WorkloadPilot    6: 512 op, 73934964.00 ns, 144.4042 us/op
WorkloadPilot    7: 1024 op, 150243450.00 ns, 146.7221 us/op
WorkloadPilot    8: 2048 op, 297766879.00 ns, 145.3940 us/op
WorkloadPilot    9: 4096 op, 597720890.00 ns, 145.9280 us/op

OverheadWarmup   1: 4096 op, 23464.00 ns, 5.7285 ns/op
OverheadWarmup   2: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   3: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   4: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadWarmup   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   6: 4096 op, 14116.00 ns, 3.4463 ns/op
OverheadWarmup   7: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   8: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   9: 4096 op, 14046.00 ns, 3.4292 ns/op

OverheadActual   1: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadActual   2: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   3: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   5: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   7: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   8: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   9: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  10: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  11: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  12: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  13: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  14: 4096 op, 15439.00 ns, 3.7693 ns/op
OverheadActual  15: 4096 op, 14016.00 ns, 3.4219 ns/op

WorkloadWarmup   1: 4096 op, 586401966.00 ns, 143.1645 us/op
WorkloadWarmup   2: 4096 op, 591174084.00 ns, 144.3296 us/op
WorkloadWarmup   3: 4096 op, 609045134.00 ns, 148.6927 us/op
WorkloadWarmup   4: 4096 op, 603952407.00 ns, 147.4493 us/op
WorkloadWarmup   5: 4096 op, 585312812.00 ns, 142.8986 us/op
WorkloadWarmup   6: 4096 op, 590233117.00 ns, 144.0999 us/op
WorkloadWarmup   7: 4096 op, 589961270.00 ns, 144.0335 us/op
WorkloadWarmup   8: 4096 op, 589032138.00 ns, 143.8067 us/op
WorkloadWarmup   9: 4096 op, 587459292.00 ns, 143.4227 us/op
WorkloadWarmup  10: 4096 op, 584549793.00 ns, 142.7124 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 590543364.00 ns, 144.1756 us/op
WorkloadActual   2: 4096 op, 605115939.00 ns, 147.7334 us/op
WorkloadActual   3: 4096 op, 584579501.00 ns, 142.7196 us/op
WorkloadActual   4: 4096 op, 584947471.00 ns, 142.8094 us/op
WorkloadActual   5: 4096 op, 585208791.00 ns, 142.8732 us/op
WorkloadActual   6: 4096 op, 586862933.00 ns, 143.2771 us/op
WorkloadActual   7: 4096 op, 597336471.00 ns, 145.8341 us/op
WorkloadActual   8: 4096 op, 597907409.00 ns, 145.9735 us/op
WorkloadActual   9: 4096 op, 591393260.00 ns, 144.3831 us/op
WorkloadActual  10: 4096 op, 588359529.00 ns, 143.6425 us/op
WorkloadActual  11: 4096 op, 586119008.00 ns, 143.0955 us/op
WorkloadActual  12: 4096 op, 586124889.00 ns, 143.0969 us/op
WorkloadActual  13: 4096 op, 609776720.00 ns, 148.8713 us/op
WorkloadActual  14: 4096 op, 590467101.00 ns, 144.1570 us/op
WorkloadActual  15: 4096 op, 595304070.00 ns, 145.3379 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 590529348.00 ns, 144.1722 us/op
WorkloadResult   2: 4096 op, 605101923.00 ns, 147.7300 us/op
WorkloadResult   3: 4096 op, 584565485.00 ns, 142.7162 us/op
WorkloadResult   4: 4096 op, 584933455.00 ns, 142.8060 us/op
WorkloadResult   5: 4096 op, 585194775.00 ns, 142.8698 us/op
WorkloadResult   6: 4096 op, 586848917.00 ns, 143.2737 us/op
WorkloadResult   7: 4096 op, 597322455.00 ns, 145.8307 us/op
WorkloadResult   8: 4096 op, 597893393.00 ns, 145.9701 us/op
WorkloadResult   9: 4096 op, 591379244.00 ns, 144.3797 us/op
WorkloadResult  10: 4096 op, 588345513.00 ns, 143.6390 us/op
WorkloadResult  11: 4096 op, 586104992.00 ns, 143.0920 us/op
WorkloadResult  12: 4096 op, 586110873.00 ns, 143.0935 us/op
WorkloadResult  13: 4096 op, 609762704.00 ns, 148.8678 us/op
WorkloadResult  14: 4096 op, 590453085.00 ns, 144.1536 us/op
WorkloadResult  15: 4096 op, 595290054.00 ns, 145.3345 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3716 has exited with code 0.

Mean = 144.353 μs, StdErr = 0.310 μs (0.21%), N = 30, StdDev = 1.698 μs
Min = 142.259 μs, Q1 = 142.977 μs, Median = 143.928 μs, Q3 = 145.733 μs, Max = 148.868 μs
IQR = 2.756 μs, LowerFence = 138.842 μs, UpperFence = 149.868 μs
ConfidenceInterval = [143.219 μs; 145.488 μs] (CI 99.9%), Margin = 1.135 μs (0.79% of Mean)
Skewness = 0.85, Kurtosis = 2.81, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-05-03 2:29 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231795.00 ns, 231.7950 us/op
WorkloadJitting  1: 1 op, 7798651.00 ns, 7.7987 ms/op

OverheadJitting  2: 16 op, 452368.00 ns, 28.2730 us/op
WorkloadJitting  2: 16 op, 605716.00 ns, 37.8573 us/op

WorkloadPilot    1: 16 op, 147827.00 ns, 9.2392 us/op
WorkloadPilot    2: 32 op, 223559.00 ns, 6.9862 us/op
WorkloadPilot    3: 64 op, 389641.00 ns, 6.0881 us/op
WorkloadPilot    4: 128 op, 741992.00 ns, 5.7968 us/op
WorkloadPilot    5: 256 op, 1481277.00 ns, 5.7862 us/op
WorkloadPilot    6: 512 op, 2913301.00 ns, 5.6900 us/op
WorkloadPilot    7: 1024 op, 5709655.00 ns, 5.5758 us/op
WorkloadPilot    8: 2048 op, 11332325.00 ns, 5.5334 us/op
WorkloadPilot    9: 4096 op, 22582437.00 ns, 5.5133 us/op
WorkloadPilot   10: 8192 op, 45742808.00 ns, 5.5838 us/op
WorkloadPilot   11: 16384 op, 83944336.00 ns, 5.1236 us/op
WorkloadPilot   12: 32768 op, 167280012.00 ns, 5.1050 us/op
WorkloadPilot   13: 65536 op, 327580755.00 ns, 4.9985 us/op
WorkloadPilot   14: 131072 op, 644285428.00 ns, 4.9155 us/op

OverheadWarmup   1: 131072 op, 430147.00 ns, 3.2818 ns/op
OverheadWarmup   2: 131072 op, 490651.00 ns, 3.7434 ns/op
OverheadWarmup   3: 131072 op, 453099.00 ns, 3.4569 ns/op
OverheadWarmup   4: 131072 op, 446557.00 ns, 3.4070 ns/op
OverheadWarmup   5: 131072 op, 446036.00 ns, 3.4030 ns/op
OverheadWarmup   6: 131072 op, 440916.00 ns, 3.3639 ns/op
OverheadWarmup   7: 131072 op, 440927.00 ns, 3.3640 ns/op
OverheadWarmup   8: 131072 op, 466975.00 ns, 3.5627 ns/op
OverheadWarmup   9: 131072 op, 461114.00 ns, 3.5180 ns/op

OverheadActual   1: 131072 op, 463249.00 ns, 3.5343 ns/op
OverheadActual   2: 131072 op, 446897.00 ns, 3.4096 ns/op
OverheadActual   3: 131072 op, 447098.00 ns, 3.4111 ns/op
OverheadActual   4: 131072 op, 435616.00 ns, 3.3235 ns/op
OverheadActual   5: 131072 op, 451406.00 ns, 3.4440 ns/op
OverheadActual   6: 131072 op, 461045.00 ns, 3.5175 ns/op
OverheadActual   7: 131072 op, 474870.00 ns, 3.6230 ns/op
OverheadActual   8: 131072 op, 464922.00 ns, 3.5471 ns/op
OverheadActual   9: 131072 op, 448832.00 ns, 3.4243 ns/op
OverheadActual  10: 131072 op, 445235.00 ns, 3.3969 ns/op
OverheadActual  11: 131072 op, 448521.00 ns, 3.4219 ns/op
OverheadActual  12: 131072 op, 447750.00 ns, 3.4161 ns/op
OverheadActual  13: 131072 op, 448470.00 ns, 3.4216 ns/op
OverheadActual  14: 131072 op, 440987.00 ns, 3.3645 ns/op
OverheadActual  15: 131072 op, 441758.00 ns, 3.3703 ns/op

WorkloadWarmup   1: 131072 op, 661221349.00 ns, 5.0447 us/op
WorkloadWarmup   2: 131072 op, 656501330.00 ns, 5.0087 us/op
WorkloadWarmup   3: 131072 op, 649135931.00 ns, 4.9525 us/op
WorkloadWarmup   4: 131072 op, 648964731.00 ns, 4.9512 us/op
WorkloadWarmup   5: 131072 op, 649267929.00 ns, 4.9535 us/op
WorkloadWarmup   6: 131072 op, 647169595.00 ns, 4.9375 us/op
WorkloadWarmup   7: 131072 op, 646826642.00 ns, 4.9349 us/op
WorkloadWarmup   8: 131072 op, 648311206.00 ns, 4.9462 us/op
WorkloadWarmup   9: 131072 op, 649110891.00 ns, 4.9523 us/op
WorkloadWarmup  10: 131072 op, 649226355.00 ns, 4.9532 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 651075272.00 ns, 4.9673 us/op
WorkloadActual   2: 131072 op, 648903840.00 ns, 4.9507 us/op
WorkloadActual   3: 131072 op, 648036434.00 ns, 4.9441 us/op
WorkloadActual   4: 131072 op, 647779402.00 ns, 4.9422 us/op
WorkloadActual   5: 131072 op, 649014248.00 ns, 4.9516 us/op
WorkloadActual   6: 131072 op, 648788404.00 ns, 4.9499 us/op
WorkloadActual   7: 131072 op, 649783981.00 ns, 4.9575 us/op
WorkloadActual   8: 131072 op, 649427332.00 ns, 4.9547 us/op
WorkloadActual   9: 131072 op, 649480782.00 ns, 4.9551 us/op
WorkloadActual  10: 131072 op, 650076800.00 ns, 4.9597 us/op
WorkloadActual  11: 131072 op, 649392781.00 ns, 4.9545 us/op
WorkloadActual  12: 131072 op, 649724316.00 ns, 4.9570 us/op
WorkloadActual  13: 131072 op, 649037791.00 ns, 4.9518 us/op
WorkloadActual  14: 131072 op, 650129264.00 ns, 4.9601 us/op
WorkloadActual  15: 131072 op, 648325369.00 ns, 4.9463 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 650626802.00 ns, 4.9639 us/op
WorkloadResult   2: 131072 op, 648455370.00 ns, 4.9473 us/op
WorkloadResult   3: 131072 op, 647587964.00 ns, 4.9407 us/op
WorkloadResult   4: 131072 op, 647330932.00 ns, 4.9387 us/op
WorkloadResult   5: 131072 op, 648565778.00 ns, 4.9482 us/op
WorkloadResult   6: 131072 op, 648339934.00 ns, 4.9464 us/op
WorkloadResult   7: 131072 op, 649335511.00 ns, 4.9540 us/op
WorkloadResult   8: 131072 op, 648978862.00 ns, 4.9513 us/op
WorkloadResult   9: 131072 op, 649032312.00 ns, 4.9517 us/op
WorkloadResult  10: 131072 op, 649628330.00 ns, 4.9563 us/op
WorkloadResult  11: 131072 op, 648944311.00 ns, 4.9511 us/op
WorkloadResult  12: 131072 op, 649275846.00 ns, 4.9536 us/op
WorkloadResult  13: 131072 op, 648589321.00 ns, 4.9483 us/op
WorkloadResult  14: 131072 op, 649680794.00 ns, 4.9567 us/op
WorkloadResult  15: 131072 op, 647876899.00 ns, 4.9429 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3727 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259417.00 ns, 259.4170 us/op
WorkloadJitting  1: 1 op, 7734763.00 ns, 7.7348 ms/op

OverheadJitting  2: 16 op, 451045.00 ns, 28.1903 us/op
WorkloadJitting  2: 16 op, 633037.00 ns, 39.5648 us/op

WorkloadPilot    1: 16 op, 131576.00 ns, 8.2235 us/op
WorkloadPilot    2: 32 op, 253526.00 ns, 7.9227 us/op
WorkloadPilot    3: 64 op, 430367.00 ns, 6.7245 us/op
WorkloadPilot    4: 128 op, 777438.00 ns, 6.0737 us/op
WorkloadPilot    5: 256 op, 1413641.00 ns, 5.5220 us/op
WorkloadPilot    6: 512 op, 2877605.00 ns, 5.6203 us/op
WorkloadPilot    7: 1024 op, 5711359.00 ns, 5.5775 us/op
WorkloadPilot    8: 2048 op, 11431946.00 ns, 5.5820 us/op
WorkloadPilot    9: 4096 op, 22917633.00 ns, 5.5951 us/op
WorkloadPilot   10: 8192 op, 46082348.00 ns, 5.6253 us/op
WorkloadPilot   11: 16384 op, 85377570.00 ns, 5.2110 us/op
WorkloadPilot   12: 32768 op, 169931416.00 ns, 5.1859 us/op
WorkloadPilot   13: 65536 op, 324196968.00 ns, 4.9469 us/op
WorkloadPilot   14: 131072 op, 644512918.00 ns, 4.9172 us/op

OverheadWarmup   1: 131072 op, 448931.00 ns, 3.4251 ns/op
OverheadWarmup   2: 131072 op, 429866.00 ns, 3.2796 ns/op
OverheadWarmup   3: 131072 op, 433152.00 ns, 3.3047 ns/op
OverheadWarmup   4: 131072 op, 429866.00 ns, 3.2796 ns/op
OverheadWarmup   5: 131072 op, 429896.00 ns, 3.2798 ns/op
OverheadWarmup   6: 131072 op, 429826.00 ns, 3.2793 ns/op

OverheadActual   1: 131072 op, 429866.00 ns, 3.2796 ns/op
OverheadActual   2: 131072 op, 450244.00 ns, 3.4351 ns/op
OverheadActual   3: 131072 op, 448871.00 ns, 3.4246 ns/op
OverheadActual   4: 131072 op, 429866.00 ns, 3.2796 ns/op
OverheadActual   5: 131072 op, 429906.00 ns, 3.2799 ns/op
OverheadActual   6: 131072 op, 429866.00 ns, 3.2796 ns/op
OverheadActual   7: 131072 op, 429896.00 ns, 3.2798 ns/op
OverheadActual   8: 131072 op, 429896.00 ns, 3.2798 ns/op
OverheadActual   9: 131072 op, 429846.00 ns, 3.2795 ns/op
OverheadActual  10: 131072 op, 429906.00 ns, 3.2799 ns/op
OverheadActual  11: 131072 op, 429855.00 ns, 3.2795 ns/op
OverheadActual  12: 131072 op, 433193.00 ns, 3.3050 ns/op
OverheadActual  13: 131072 op, 429846.00 ns, 3.2795 ns/op
OverheadActual  14: 131072 op, 429876.00 ns, 3.2797 ns/op
OverheadActual  15: 131072 op, 429846.00 ns, 3.2795 ns/op

WorkloadWarmup   1: 131072 op, 651355639.00 ns, 4.9694 us/op
WorkloadWarmup   2: 131072 op, 650992938.00 ns, 4.9667 us/op
WorkloadWarmup   3: 131072 op, 643486162.00 ns, 4.9094 us/op
WorkloadWarmup   4: 131072 op, 642446213.00 ns, 4.9015 us/op
WorkloadWarmup   5: 131072 op, 646582151.00 ns, 4.9330 us/op
WorkloadWarmup   6: 131072 op, 642366637.00 ns, 4.9009 us/op
WorkloadWarmup   7: 131072 op, 643809653.00 ns, 4.9119 us/op
WorkloadWarmup   8: 131072 op, 648501881.00 ns, 4.9477 us/op
WorkloadWarmup   9: 131072 op, 642842831.00 ns, 4.9045 us/op
WorkloadWarmup  10: 131072 op, 652658534.00 ns, 4.9794 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 643211662.00 ns, 4.9073 us/op
WorkloadActual   2: 131072 op, 640987582.00 ns, 4.8903 us/op
WorkloadActual   3: 131072 op, 640622437.00 ns, 4.8876 us/op
WorkloadActual   4: 131072 op, 642992781.00 ns, 4.9056 us/op
WorkloadActual   5: 131072 op, 642171812.00 ns, 4.8994 us/op
WorkloadActual   6: 131072 op, 642534332.00 ns, 4.9021 us/op
WorkloadActual   7: 131072 op, 647854939.00 ns, 4.9427 us/op
WorkloadActual   8: 131072 op, 646204729.00 ns, 4.9302 us/op
WorkloadActual   9: 131072 op, 640832787.00 ns, 4.8892 us/op
WorkloadActual  10: 131072 op, 643068319.00 ns, 4.9062 us/op
WorkloadActual  11: 131072 op, 640697104.00 ns, 4.8881 us/op
WorkloadActual  12: 131072 op, 642407951.00 ns, 4.9012 us/op
