// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 102.21 sec and exited with 0
// ***** Done, took 00:01:45 (105.46 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 8388608 op, 15526645.00 ns, 1.8509 ns/op
OverheadWarmup   4: 8388608 op, 15587789.00 ns, 1.8582 ns/op
OverheadWarmup   5: 8388608 op, 15587920.00 ns, 1.8582 ns/op
OverheadWarmup   6: 8388608 op, 15634577.00 ns, 1.8638 ns/op
OverheadWarmup   7: 8388608 op, 15399717.00 ns, 1.8358 ns/op

OverheadActual   1: 8388608 op, 15651518.00 ns, 1.8658 ns/op
OverheadActual   2: 8388608 op, 15321270.00 ns, 1.8264 ns/op
OverheadActual   3: 8388608 op, 15475538.00 ns, 1.8448 ns/op
OverheadActual   4: 8388608 op, 15497470.00 ns, 1.8474 ns/op
OverheadActual   5: 8388608 op, 15503632.00 ns, 1.8482 ns/op
OverheadActual   6: 8388608 op, 15700470.00 ns, 1.8716 ns/op
OverheadActual   7: 8388608 op, 15471441.00 ns, 1.8443 ns/op
OverheadActual   8: 8388608 op, 15495475.00 ns, 1.8472 ns/op
OverheadActual   9: 8388608 op, 15612345.00 ns, 1.8611 ns/op
OverheadActual  10: 8388608 op, 15518419.00 ns, 1.8499 ns/op
OverheadActual  11: 8388608 op, 15711772.00 ns, 1.8730 ns/op
OverheadActual  12: 8388608 op, 15561239.00 ns, 1.8550 ns/op
OverheadActual  13: 8388608 op, 15627924.00 ns, 1.8630 ns/op
OverheadActual  14: 8388608 op, 15387152.00 ns, 1.8343 ns/op
OverheadActual  15: 8388608 op, 15479676.00 ns, 1.8453 ns/op

WorkloadWarmup   1: 8388608 op, 947038779.00 ns, 112.8958 ns/op
WorkloadWarmup   2: 8388608 op, 942813689.00 ns, 112.3922 ns/op
WorkloadWarmup   3: 8388608 op, 937899498.00 ns, 111.8063 ns/op
WorkloadWarmup   4: 8388608 op, 938020334.00 ns, 111.8207 ns/op
WorkloadWarmup   5: 8388608 op, 933316656.00 ns, 111.2600 ns/op
WorkloadWarmup   6: 8388608 op, 943522458.00 ns, 112.4766 ns/op
WorkloadWarmup   7: 8388608 op, 941496510.00 ns, 112.2351 ns/op
WorkloadWarmup   8: 8388608 op, 936597041.00 ns, 111.6511 ns/op
WorkloadWarmup   9: 8388608 op, 935346367.00 ns, 111.5020 ns/op
WorkloadWarmup  10: 8388608 op, 941185179.00 ns, 112.1980 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 938575812.00 ns, 111.8870 ns/op
WorkloadActual   2: 8388608 op, 950788906.00 ns, 113.3429 ns/op
WorkloadActual   3: 8388608 op, 937754170.00 ns, 111.7890 ns/op
WorkloadActual   4: 8388608 op, 941241074.00 ns, 112.2047 ns/op
WorkloadActual   5: 8388608 op, 939539899.00 ns, 112.0019 ns/op
WorkloadActual   6: 8388608 op, 942090234.00 ns, 112.3059 ns/op
WorkloadActual   7: 8388608 op, 937151968.00 ns, 111.7172 ns/op
WorkloadActual   8: 8388608 op, 934487816.00 ns, 111.3996 ns/op
WorkloadActual   9: 8388608 op, 942027646.00 ns, 112.2984 ns/op
WorkloadActual  10: 8388608 op, 937003581.00 ns, 111.6995 ns/op
WorkloadActual  11: 8388608 op, 937612852.00 ns, 111.7722 ns/op
WorkloadActual  12: 8388608 op, 938509363.00 ns, 111.8790 ns/op
WorkloadActual  13: 8388608 op, 942995280.00 ns, 112.4138 ns/op
WorkloadActual  14: 8388608 op, 935638696.00 ns, 111.5368 ns/op
WorkloadActual  15: 8388608 op, 939797989.00 ns, 112.0327 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 923072180.00 ns, 110.0388 ns/op
WorkloadResult   2: 8388608 op, 922250538.00 ns, 109.9408 ns/op
WorkloadResult   3: 8388608 op, 925737442.00 ns, 110.3565 ns/op
WorkloadResult   4: 8388608 op, 924036267.00 ns, 110.1537 ns/op
WorkloadResult   5: 8388608 op, 926586602.00 ns, 110.4577 ns/op
WorkloadResult   6: 8388608 op, 921648336.00 ns, 109.8690 ns/op
WorkloadResult   7: 8388608 op, 918984184.00 ns, 109.5515 ns/op
WorkloadResult   8: 8388608 op, 926524014.00 ns, 110.4503 ns/op
WorkloadResult   9: 8388608 op, 921499949.00 ns, 109.8514 ns/op
WorkloadResult  10: 8388608 op, 922109220.00 ns, 109.9240 ns/op
WorkloadResult  11: 8388608 op, 923005731.00 ns, 110.0309 ns/op
WorkloadResult  12: 8388608 op, 927491648.00 ns, 110.5656 ns/op
WorkloadResult  13: 8388608 op, 920135064.00 ns, 109.6886 ns/op
WorkloadResult  14: 8388608 op, 924294357.00 ns, 110.1845 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3661 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279854.00 ns, 279.8540 us/op
WorkloadJitting  1: 1 op, 10376036.00 ns, 10.3760 ms/op

OverheadJitting  2: 16 op, 382847.00 ns, 23.9279 us/op
WorkloadJitting  2: 16 op, 367669.00 ns, 22.9793 us/op

WorkloadPilot    1: 16 op, 5340.00 ns, 333.7500 ns/op
WorkloadPilot    2: 32 op, 7735.00 ns, 241.7188 ns/op
WorkloadPilot    3: 64 op, 26770.00 ns, 418.2813 ns/op
WorkloadPilot    4: 128 op, 36970.00 ns, 288.8281 ns/op
WorkloadPilot    5: 256 op, 78237.00 ns, 305.6133 ns/op
WorkloadPilot    6: 512 op, 87463.00 ns, 170.8262 ns/op
WorkloadPilot    7: 1024 op, 191950.00 ns, 187.4512 ns/op
WorkloadPilot    8: 2048 op, 361137.00 ns, 176.3364 ns/op
WorkloadPilot    9: 4096 op, 597360.00 ns, 145.8398 ns/op
WorkloadPilot   10: 8192 op, 1285720.00 ns, 156.9482 ns/op
WorkloadPilot   11: 16384 op, 2326490.00 ns, 141.9977 ns/op
WorkloadPilot   12: 32768 op, 5531917.00 ns, 168.8207 ns/op
WorkloadPilot   13: 65536 op, 10510127.00 ns, 160.3718 ns/op
WorkloadPilot   14: 131072 op, 20430559.00 ns, 155.8728 ns/op
WorkloadPilot   15: 262144 op, 31466812.00 ns, 120.0364 ns/op
WorkloadPilot   16: 524288 op, 59074343.00 ns, 112.6754 ns/op
WorkloadPilot   17: 1048576 op, 118917075.00 ns, 113.4082 ns/op
WorkloadPilot   18: 2097152 op, 240194122.00 ns, 114.5335 ns/op
WorkloadPilot   19: 4194304 op, 473119932.00 ns, 112.8006 ns/op
WorkloadPilot   20: 8388608 op, 948817787.00 ns, 113.1079 ns/op

OverheadWarmup   1: 8388608 op, 15533722.00 ns, 1.8518 ns/op
OverheadWarmup   2: 8388608 op, 15477226.00 ns, 1.8450 ns/op
OverheadWarmup   3: 8388608 op, 15448142.00 ns, 1.8416 ns/op
OverheadWarmup   4: 8388608 op, 15644430.00 ns, 1.8650 ns/op
OverheadWarmup   5: 8388608 op, 15553048.00 ns, 1.8541 ns/op
OverheadWarmup   6: 8388608 op, 15614344.00 ns, 1.8614 ns/op
OverheadWarmup   7: 8388608 op, 15540214.00 ns, 1.8525 ns/op

OverheadActual   1: 8388608 op, 15714541.00 ns, 1.8733 ns/op
OverheadActual   2: 8388608 op, 15793849.00 ns, 1.8828 ns/op
OverheadActual   3: 8388608 op, 15817644.00 ns, 1.8856 ns/op
OverheadActual   4: 8388608 op, 15539813.00 ns, 1.8525 ns/op
OverheadActual   5: 8388608 op, 15552687.00 ns, 1.8540 ns/op
OverheadActual   6: 8388608 op, 15398869.00 ns, 1.8357 ns/op
OverheadActual   7: 8388608 op, 15431220.00 ns, 1.8395 ns/op
OverheadActual   8: 8388608 op, 15667823.00 ns, 1.8678 ns/op
OverheadActual   9: 8388608 op, 15815370.00 ns, 1.8853 ns/op
OverheadActual  10: 8388608 op, 15590929.00 ns, 1.8586 ns/op
OverheadActual  11: 8388608 op, 15664047.00 ns, 1.8673 ns/op
OverheadActual  12: 8388608 op, 15446859.00 ns, 1.8414 ns/op
OverheadActual  13: 8388608 op, 15615665.00 ns, 1.8615 ns/op
OverheadActual  14: 8388608 op, 15605346.00 ns, 1.8603 ns/op
OverheadActual  15: 8388608 op, 15539843.00 ns, 1.8525 ns/op

WorkloadWarmup   1: 8388608 op, 954146280.00 ns, 113.7431 ns/op
WorkloadWarmup   2: 8388608 op, 945999195.00 ns, 112.7719 ns/op
WorkloadWarmup   3: 8388608 op, 950545474.00 ns, 113.3139 ns/op
WorkloadWarmup   4: 8388608 op, 951439614.00 ns, 113.4204 ns/op
WorkloadWarmup   5: 8388608 op, 953097922.00 ns, 113.6181 ns/op
WorkloadWarmup   6: 8388608 op, 954096553.00 ns, 113.7372 ns/op
WorkloadWarmup   7: 8388608 op, 956640571.00 ns, 114.0404 ns/op
WorkloadWarmup   8: 8388608 op, 948815977.00 ns, 113.1077 ns/op
WorkloadWarmup   9: 8388608 op, 946891431.00 ns, 112.8783 ns/op
WorkloadWarmup  10: 8388608 op, 947917694.00 ns, 113.0006 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 955924770.00 ns, 113.9551 ns/op
WorkloadActual   2: 8388608 op, 958287591.00 ns, 114.2368 ns/op
WorkloadActual   3: 8388608 op, 958799203.00 ns, 114.2978 ns/op
WorkloadActual   4: 8388608 op, 961476140.00 ns, 114.6169 ns/op
WorkloadActual   5: 8388608 op, 961157233.00 ns, 114.5789 ns/op
WorkloadActual   6: 8388608 op, 960870936.00 ns, 114.5447 ns/op
WorkloadActual   7: 8388608 op, 962131389.00 ns, 114.6950 ns/op
WorkloadActual   8: 8388608 op, 960513726.00 ns, 114.5022 ns/op
WorkloadActual   9: 8388608 op, 960538684.00 ns, 114.5051 ns/op
WorkloadActual  10: 8388608 op, 956819600.00 ns, 114.0618 ns/op
WorkloadActual  11: 8388608 op, 972698104.00 ns, 115.9546 ns/op
WorkloadActual  12: 8388608 op, 967920420.00 ns, 115.3851 ns/op
WorkloadActual  13: 8388608 op, 966558386.00 ns, 115.2227 ns/op
WorkloadActual  14: 8388608 op, 971235413.00 ns, 115.7803 ns/op
WorkloadActual  15: 8388608 op, 972812108.00 ns, 115.9682 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 940319424.00 ns, 112.0948 ns/op
WorkloadResult   2: 8388608 op, 942682245.00 ns, 112.3765 ns/op
WorkloadResult   3: 8388608 op, 943193857.00 ns, 112.4375 ns/op
WorkloadResult   4: 8388608 op, 945870794.00 ns, 112.7566 ns/op
WorkloadResult   5: 8388608 op, 945551887.00 ns, 112.7186 ns/op
WorkloadResult   6: 8388608 op, 945265590.00 ns, 112.6844 ns/op
WorkloadResult   7: 8388608 op, 946526043.00 ns, 112.8347 ns/op
WorkloadResult   8: 8388608 op, 944908380.00 ns, 112.6419 ns/op
WorkloadResult   9: 8388608 op, 944933338.00 ns, 112.6448 ns/op
WorkloadResult  10: 8388608 op, 941214254.00 ns, 112.2015 ns/op
WorkloadResult  11: 8388608 op, 957092758.00 ns, 114.0943 ns/op
WorkloadResult  12: 8388608 op, 952315074.00 ns, 113.5248 ns/op
WorkloadResult  13: 8388608 op, 950953040.00 ns, 113.3624 ns/op
WorkloadResult  14: 8388608 op, 955630067.00 ns, 113.9200 ns/op
WorkloadResult  15: 8388608 op, 957206762.00 ns, 114.1079 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3675 has exited with code 0.

Mean = 111.568 ns, StdErr = 0.289 ns (0.26%), N = 29, StdDev = 1.556 ns
Min = 109.551 ns, Q1 = 110.039 ns, Median = 112.095 ns, Q3 = 112.719 ns, Max = 114.108 ns
IQR = 2.680 ns, LowerFence = 106.019 ns, UpperFence = 116.738 ns
ConfidenceInterval = [110.506 ns; 112.629 ns] (CI 99.9%), Margin = 1.061 ns (0.95% of Mean)
Skewness = 0.16, Kurtosis = 1.38, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:27 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218009.00 ns, 218.0090 us/op
WorkloadJitting  1: 1 op, 11690441.00 ns, 11.6904 ms/op

OverheadJitting  2: 16 op, 355155.00 ns, 22.1972 us/op
WorkloadJitting  2: 16 op, 494196.00 ns, 30.8873 us/op

WorkloadPilot    1: 16 op, 115456.00 ns, 7.2160 us/op
WorkloadPilot    2: 32 op, 196909.00 ns, 6.1534 us/op
WorkloadPilot    3: 64 op, 303088.00 ns, 4.7358 us/op
WorkloadPilot    4: 128 op, 489387.00 ns, 3.8233 us/op
WorkloadPilot    5: 256 op, 962925.00 ns, 3.7614 us/op
WorkloadPilot    6: 512 op, 1951377.00 ns, 3.8113 us/op
WorkloadPilot    7: 1024 op, 3889230.00 ns, 3.7981 us/op
WorkloadPilot    8: 2048 op, 7797925.00 ns, 3.8076 us/op
WorkloadPilot    9: 4096 op, 15464675.00 ns, 3.7756 us/op
WorkloadPilot   10: 8192 op, 28291576.00 ns, 3.4536 us/op
WorkloadPilot   11: 16384 op, 45923343.00 ns, 2.8029 us/op
WorkloadPilot   12: 32768 op, 93450451.00 ns, 2.8519 us/op
WorkloadPilot   13: 65536 op, 182167179.00 ns, 2.7797 us/op
WorkloadPilot   14: 131072 op, 366579958.00 ns, 2.7968 us/op
WorkloadPilot   15: 262144 op, 729906680.00 ns, 2.7844 us/op

OverheadWarmup   1: 262144 op, 457979.00 ns, 1.7471 ns/op
OverheadWarmup   2: 262144 op, 451427.00 ns, 1.7221 ns/op
OverheadWarmup   3: 262144 op, 451677.00 ns, 1.7230 ns/op
OverheadWarmup   4: 262144 op, 451646.00 ns, 1.7229 ns/op
OverheadWarmup   5: 262144 op, 450996.00 ns, 1.7204 ns/op
OverheadWarmup   6: 262144 op, 450905.00 ns, 1.7201 ns/op
OverheadWarmup   7: 262144 op, 450905.00 ns, 1.7201 ns/op
OverheadWarmup   8: 262144 op, 451736.00 ns, 1.7232 ns/op

OverheadActual   1: 262144 op, 456085.00 ns, 1.7398 ns/op
OverheadActual   2: 262144 op, 465623.00 ns, 1.7762 ns/op
OverheadActual   3: 262144 op, 473157.00 ns, 1.8050 ns/op
OverheadActual   4: 262144 op, 452388.00 ns, 1.7257 ns/op
OverheadActual   5: 262144 op, 465694.00 ns, 1.7765 ns/op
OverheadActual   6: 262144 op, 463880.00 ns, 1.7696 ns/op
OverheadActual   7: 262144 op, 478577.00 ns, 1.8256 ns/op
OverheadActual   8: 262144 op, 449974.00 ns, 1.7165 ns/op
OverheadActual   9: 262144 op, 445906.00 ns, 1.7010 ns/op
OverheadActual  10: 262144 op, 445947.00 ns, 1.7012 ns/op
OverheadActual  11: 262144 op, 445395.00 ns, 1.6990 ns/op
OverheadActual  12: 262144 op, 446037.00 ns, 1.7015 ns/op
OverheadActual  13: 262144 op, 448531.00 ns, 1.7110 ns/op
OverheadActual  14: 262144 op, 448381.00 ns, 1.7104 ns/op
OverheadActual  15: 262144 op, 448591.00 ns, 1.7112 ns/op

WorkloadWarmup   1: 262144 op, 742102757.00 ns, 2.8309 us/op
WorkloadWarmup   2: 262144 op, 734654351.00 ns, 2.8025 us/op
WorkloadWarmup   3: 262144 op, 725565659.00 ns, 2.7678 us/op
WorkloadWarmup   4: 262144 op, 729603390.00 ns, 2.7832 us/op
WorkloadWarmup   5: 262144 op, 720373343.00 ns, 2.7480 us/op
WorkloadWarmup   6: 262144 op, 720344138.00 ns, 2.7479 us/op
WorkloadWarmup   7: 262144 op, 719441757.00 ns, 2.7445 us/op
WorkloadWarmup   8: 262144 op, 727868831.00 ns, 2.7766 us/op
WorkloadWarmup   9: 262144 op, 723737834.00 ns, 2.7608 us/op
WorkloadWarmup  10: 262144 op, 723336458.00 ns, 2.7593 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 727440763.00 ns, 2.7750 us/op
WorkloadActual   2: 262144 op, 722599604.00 ns, 2.7565 us/op
WorkloadActual   3: 262144 op, 722935536.00 ns, 2.7578 us/op
WorkloadActual   4: 262144 op, 729768304.00 ns, 2.7838 us/op
WorkloadActual   5: 262144 op, 726670620.00 ns, 2.7720 us/op
WorkloadActual   6: 262144 op, 724288408.00 ns, 2.7629 us/op
WorkloadActual   7: 262144 op, 724776382.00 ns, 2.7648 us/op
WorkloadActual   8: 262144 op, 723175774.00 ns, 2.7587 us/op
WorkloadActual   9: 262144 op, 724529580.00 ns, 2.7639 us/op
WorkloadActual  10: 262144 op, 724363690.00 ns, 2.7632 us/op
WorkloadActual  11: 262144 op, 724165836.00 ns, 2.7625 us/op
WorkloadActual  12: 262144 op, 725155762.00 ns, 2.7662 us/op
WorkloadActual  13: 262144 op, 725534627.00 ns, 2.7677 us/op
WorkloadActual  14: 262144 op, 722903679.00 ns, 2.7577 us/op
WorkloadActual  15: 262144 op, 732545571.00 ns, 2.7944 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 726990789.00 ns, 2.7732 us/op
WorkloadResult   2: 262144 op, 722149630.00 ns, 2.7548 us/op
WorkloadResult   3: 262144 op, 722485562.00 ns, 2.7561 us/op
WorkloadResult   4: 262144 op, 726220646.00 ns, 2.7703 us/op
WorkloadResult   5: 262144 op, 723838434.00 ns, 2.7612 us/op
WorkloadResult   6: 262144 op, 724326408.00 ns, 2.7631 us/op
WorkloadResult   7: 262144 op, 722725800.00 ns, 2.7570 us/op
WorkloadResult   8: 262144 op, 724079606.00 ns, 2.7621 us/op
WorkloadResult   9: 262144 op, 723913716.00 ns, 2.7615 us/op
WorkloadResult  10: 262144 op, 723715862.00 ns, 2.7608 us/op
WorkloadResult  11: 262144 op, 724705788.00 ns, 2.7645 us/op
WorkloadResult  12: 262144 op, 725084653.00 ns, 2.7660 us/op
WorkloadResult  13: 262144 op, 722453705.00 ns, 2.7559 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3693 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211336.00 ns, 211.3360 us/op
WorkloadJitting  1: 1 op, 11453165.00 ns, 11.4532 ms/op

OverheadJitting  2: 16 op, 327624.00 ns, 20.4765 us/op
WorkloadJitting  2: 16 op, 467265.00 ns, 29.2041 us/op

WorkloadPilot    1: 16 op, 100859.00 ns, 6.3037 us/op
WorkloadPilot    2: 32 op, 167113.00 ns, 5.2223 us/op
WorkloadPilot    3: 64 op, 290314.00 ns, 4.5362 us/op
WorkloadPilot    4: 128 op, 459030.00 ns, 3.5862 us/op
WorkloadPilot    5: 256 op, 1003450.00 ns, 3.9197 us/op
WorkloadPilot    6: 512 op, 1977454.00 ns, 3.8622 us/op
WorkloadPilot    7: 1024 op, 3984043.00 ns, 3.8907 us/op
WorkloadPilot    8: 2048 op, 7809770.00 ns, 3.8134 us/op
WorkloadPilot    9: 4096 op, 15444773.00 ns, 3.7707 us/op
WorkloadPilot   10: 8192 op, 28097766.00 ns, 3.4299 us/op
WorkloadPilot   11: 16384 op, 45750484.00 ns, 2.7924 us/op
WorkloadPilot   12: 32768 op, 92246576.00 ns, 2.8151 us/op
WorkloadPilot   13: 65536 op, 178644155.00 ns, 2.7259 us/op
WorkloadPilot   14: 131072 op, 356845230.00 ns, 2.7225 us/op
WorkloadPilot   15: 262144 op, 716364429.00 ns, 2.7327 us/op

OverheadWarmup   1: 262144 op, 434875.00 ns, 1.6589 ns/op
OverheadWarmup   2: 262144 op, 464220.00 ns, 1.7709 ns/op
OverheadWarmup   3: 262144 op, 479498.00 ns, 1.8291 ns/op
OverheadWarmup   4: 262144 op, 466694.00 ns, 1.7803 ns/op
OverheadWarmup   5: 262144 op, 463388.00 ns, 1.7677 ns/op
