// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 56.44 sec and exited with 0
// ***** Done, took 00:00:59 (59.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 47530.00 ns, 2.9706 us/op
WorkloadPilot    2: 32 op, 63479.00 ns, 1.9837 us/op
WorkloadPilot    3: 64 op, 151214.00 ns, 2.3627 us/op
WorkloadPilot    4: 128 op, 204634.00 ns, 1.5987 us/op
WorkloadPilot    5: 256 op, 404701.00 ns, 1.5809 us/op
WorkloadPilot    6: 512 op, 764306.00 ns, 1.4928 us/op
WorkloadPilot    7: 1024 op, 1394270.00 ns, 1.3616 us/op
WorkloadPilot    8: 2048 op, 2764895.00 ns, 1.3500 us/op
WorkloadPilot    9: 4096 op, 5507299.00 ns, 1.3446 us/op
WorkloadPilot   10: 8192 op, 11004047.00 ns, 1.3433 us/op
WorkloadPilot   11: 16384 op, 22131257.00 ns, 1.3508 us/op
WorkloadPilot   12: 32768 op, 43784807.00 ns, 1.3362 us/op
WorkloadPilot   13: 65536 op, 74212163.00 ns, 1.1324 us/op
WorkloadPilot   14: 131072 op, 147963651.00 ns, 1.1289 us/op
WorkloadPilot   15: 262144 op, 298893175.00 ns, 1.1402 us/op
WorkloadPilot   16: 524288 op, 590721134.00 ns, 1.1267 us/op

OverheadWarmup   1: 524288 op, 1723439.00 ns, 3.2872 ns/op
OverheadWarmup   2: 524288 op, 1723359.00 ns, 3.2870 ns/op
OverheadWarmup   3: 524288 op, 1742344.00 ns, 3.3233 ns/op
OverheadWarmup   4: 524288 op, 1741632.00 ns, 3.3219 ns/op
OverheadWarmup   5: 524288 op, 1754327.00 ns, 3.3461 ns/op
OverheadWarmup   6: 524288 op, 1725403.00 ns, 3.2909 ns/op

OverheadActual   1: 524288 op, 1712578.00 ns, 3.2665 ns/op
OverheadActual   2: 524288 op, 1728499.00 ns, 3.2969 ns/op
OverheadActual   3: 524288 op, 1748486.00 ns, 3.3350 ns/op
OverheadActual   4: 524288 op, 1742674.00 ns, 3.3239 ns/op
OverheadActual   5: 524288 op, 1734519.00 ns, 3.3083 ns/op
OverheadActual   6: 524288 op, 1762842.00 ns, 3.3624 ns/op
OverheadActual   7: 524288 op, 1732155.00 ns, 3.3038 ns/op
OverheadActual   8: 524288 op, 1732726.00 ns, 3.3049 ns/op
OverheadActual   9: 524288 op, 1854314.00 ns, 3.5368 ns/op
OverheadActual  10: 524288 op, 1734118.00 ns, 3.3076 ns/op
OverheadActual  11: 524288 op, 1721004.00 ns, 3.2826 ns/op
OverheadActual  12: 524288 op, 1746252.00 ns, 3.3307 ns/op
OverheadActual  13: 524288 op, 1743857.00 ns, 3.3261 ns/op
OverheadActual  14: 524288 op, 1755870.00 ns, 3.3491 ns/op
OverheadActual  15: 524288 op, 1831371.00 ns, 3.4931 ns/op

WorkloadWarmup   1: 524288 op, 594954700.00 ns, 1.1348 us/op
WorkloadWarmup   2: 524288 op, 593526425.00 ns, 1.1321 us/op
WorkloadWarmup   3: 524288 op, 589742533.00 ns, 1.1248 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 593200831.00 ns, 1.1314 us/op
WorkloadActual   2: 524288 op, 595109167.00 ns, 1.1351 us/op
WorkloadActual   3: 524288 op, 594353837.00 ns, 1.1336 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 591458157.00 ns, 1.1281 us/op
WorkloadResult   2: 524288 op, 593366493.00 ns, 1.1318 us/op
WorkloadResult   3: 524288 op, 592611163.00 ns, 1.1303 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3455 has exited with code 0.

Mean = 1.130 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.128 μs, Q1 = 1.129 μs, Median = 1.130 μs, Q3 = 1.131 μs, Max = 1.132 μs
IQR = 0.002 μs, LowerFence = 1.126 μs, UpperFence = 1.134 μs
ConfidenceInterval = [1.097 μs; 1.164 μs] (CI 99.9%), Margin = 0.033 μs (2.96% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.971 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.001 ns
Min = 3.971 ns, Q1 = 3.971 ns, Median = 3.971 ns, Q3 = 3.972 ns, Max = 3.972 ns
IQR = 0.001 ns, LowerFence = 3.970 ns, UpperFence = 3.973 ns
ConfidenceInterval = [3.958 ns; 3.985 ns] (CI 99.9%), Margin = 0.013 ns (0.33% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.970 ns ; 3.973 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.876 ns, StdErr = 0.032 ns (0.41%), N = 3, StdDev = 0.055 ns
Min = 7.832 ns, Q1 = 7.845 ns, Median = 7.858 ns, Q3 = 7.898 ns, Max = 7.939 ns
IQR = 0.053 ns, LowerFence = 7.766 ns, UpperFence = 7.978 ns
ConfidenceInterval = [6.866 ns; 8.887 ns] (CI 99.9%), Margin = 1.011 ns (12.83% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.782 ns ; 7.989 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 755.982 ns, StdErr = 1.896 ns (0.25%), N = 3, StdDev = 3.284 ns
Min = 753.599 ns, Q1 = 754.109 ns, Median = 754.619 ns, Q3 = 757.174 ns, Max = 759.728 ns
IQR = 3.065 ns, LowerFence = 749.512 ns, UpperFence = 761.771 ns
ConfidenceInterval = [696.063 ns; 815.901 ns] (CI 99.9%), Margin = 59.919 ns (7.93% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[750.610 ns ; 762.717 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.130 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.128 μs, Q1 = 1.129 μs, Median = 1.130 μs, Q3 = 1.131 μs, Max = 1.132 μs
IQR = 0.002 μs, LowerFence = 1.126 μs, UpperFence = 1.134 μs
ConfidenceInterval = [1.097 μs; 1.164 μs] (CI 99.9%), Margin = 0.033 μs (2.96% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.126 μs ; 1.133 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error      | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|-----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.971 ns |  0.0133 ns | 0.0007 ns |   0.50 |    0.00 |      - |         - |        0.00 |
| CreateGtidPosition   |     7.876 ns |  1.0109 ns | 0.0554 ns |   1.00 |    0.01 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   755.982 ns | 59.9188 ns | 3.2844 ns |  95.98 |    0.69 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,130.063 ns | 33.4418 ns | 1.8331 ns | 143.48 |    0.89 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.68 sec), executed benchmarks: 4

Global total time: 00:01:37 (97.76 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
