// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.81 sec and exited with 0
// ***** Done, took 00:00:55 (55.94 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 40856.00 ns, 79.7969 ns/op
WorkloadPilot    7: 1024 op, 77715.00 ns, 75.8936 ns/op
WorkloadPilot    8: 2048 op, 144029.00 ns, 70.3267 ns/op
WorkloadPilot    9: 4096 op, 303166.00 ns, 74.0151 ns/op
WorkloadPilot   10: 8192 op, 474146.00 ns, 57.8792 ns/op
WorkloadPilot   11: 16384 op, 995171.00 ns, 60.7404 ns/op
WorkloadPilot   12: 32768 op, 1961267.00 ns, 59.8531 ns/op
WorkloadPilot   13: 65536 op, 3909769.00 ns, 59.6583 ns/op
WorkloadPilot   14: 131072 op, 7940456.00 ns, 60.5809 ns/op
WorkloadPilot   15: 262144 op, 15787076.00 ns, 60.2229 ns/op
WorkloadPilot   16: 524288 op, 22615733.00 ns, 43.1361 ns/op
WorkloadPilot   17: 1048576 op, 41527211.00 ns, 39.6034 ns/op
WorkloadPilot   18: 2097152 op, 85449701.00 ns, 40.7456 ns/op
WorkloadPilot   19: 4194304 op, 167159349.00 ns, 39.8539 ns/op
WorkloadPilot   20: 8388608 op, 328471339.00 ns, 39.1568 ns/op
WorkloadPilot   21: 16777216 op, 662071171.00 ns, 39.4625 ns/op

OverheadWarmup   1: 16777216 op, 54861042.00 ns, 3.2700 ns/op
OverheadWarmup   2: 16777216 op, 54871590.00 ns, 3.2706 ns/op
OverheadWarmup   3: 16777216 op, 54959897.00 ns, 3.2759 ns/op
OverheadWarmup   4: 16777216 op, 54849184.00 ns, 3.2693 ns/op
OverheadWarmup   5: 16777216 op, 54869404.00 ns, 3.2705 ns/op
OverheadWarmup   6: 16777216 op, 54855376.00 ns, 3.2696 ns/op

OverheadActual   1: 16777216 op, 54921810.00 ns, 3.2736 ns/op
OverheadActual   2: 16777216 op, 54898477.00 ns, 3.2722 ns/op
OverheadActual   3: 16777216 op, 54878259.00 ns, 3.2710 ns/op
OverheadActual   4: 16777216 op, 55003533.00 ns, 3.2785 ns/op
OverheadActual   5: 16777216 op, 54827945.00 ns, 3.2680 ns/op
OverheadActual   6: 16777216 op, 55132575.00 ns, 3.2862 ns/op
OverheadActual   7: 16777216 op, 54906051.00 ns, 3.2727 ns/op
OverheadActual   8: 16777216 op, 54829838.00 ns, 3.2681 ns/op
OverheadActual   9: 16777216 op, 54805894.00 ns, 3.2667 ns/op
OverheadActual  10: 16777216 op, 54874371.00 ns, 3.2708 ns/op
OverheadActual  11: 16777216 op, 54795264.00 ns, 3.2661 ns/op
OverheadActual  12: 16777216 op, 55127194.00 ns, 3.2858 ns/op
OverheadActual  13: 16777216 op, 55070619.00 ns, 3.2825 ns/op
OverheadActual  14: 16777216 op, 54874451.00 ns, 3.2708 ns/op
OverheadActual  15: 16777216 op, 55003042.00 ns, 3.2784 ns/op

WorkloadWarmup   1: 16777216 op, 678185439.00 ns, 40.4230 ns/op
WorkloadWarmup   2: 16777216 op, 667954900.00 ns, 39.8132 ns/op
WorkloadWarmup   3: 16777216 op, 668726523.00 ns, 39.8592 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 665690436.00 ns, 39.6782 ns/op
WorkloadActual   2: 16777216 op, 662714091.00 ns, 39.5008 ns/op
WorkloadActual   3: 16777216 op, 667161737.00 ns, 39.7659 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 610791959.00 ns, 36.4060 ns/op
WorkloadResult   2: 16777216 op, 607815614.00 ns, 36.2286 ns/op
WorkloadResult   3: 16777216 op, 612263260.00 ns, 36.4937 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3161 has exited with code 0.

Mean = 36.376 ns, StdErr = 0.078 ns (0.21%), N = 3, StdDev = 0.135 ns
Min = 36.229 ns, Q1 = 36.317 ns, Median = 36.406 ns, Q3 = 36.450 ns, Max = 36.494 ns
IQR = 0.133 ns, LowerFence = 36.119 ns, UpperFence = 36.649 ns
ConfidenceInterval = [33.912 ns; 38.840 ns] (CI 99.9%), Margin = 2.464 ns (6.77% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.961 ns, StdErr = 0.371 ns (1.69%), N = 3, StdDev = 0.642 ns
Min = 21.221 ns, Q1 = 21.761 ns, Median = 22.302 ns, Q3 = 22.332 ns, Max = 22.361 ns
IQR = 0.570 ns, LowerFence = 20.906 ns, UpperFence = 23.187 ns
ConfidenceInterval = [10.253 ns; 33.670 ns] (CI 99.9%), Margin = 11.708 ns (53.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.207 ns ; 22.375 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.387 ns, StdErr = 0.003 ns (0.20%), N = 3, StdDev = 0.005 ns
Min = 1.383 ns, Q1 = 1.384 ns, Median = 1.385 ns, Q3 = 1.389 ns, Max = 1.392 ns
IQR = 0.005 ns, LowerFence = 1.377 ns, UpperFence = 1.396 ns
ConfidenceInterval = [1.299 ns; 1.474 ns] (CI 99.9%), Margin = 0.088 ns (6.32% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.379 ns ; 1.397 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.729 ns, StdErr = 0.210 ns (1.65%), N = 3, StdDev = 0.363 ns
Min = 12.351 ns, Q1 = 12.556 ns, Median = 12.761 ns, Q3 = 12.918 ns, Max = 13.075 ns
IQR = 0.362 ns, LowerFence = 12.013 ns, UpperFence = 13.461 ns
ConfidenceInterval = [6.107 ns; 19.350 ns] (CI 99.9%), Margin = 6.621 ns (52.02% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.021 ns ; 12.588 ns) | @
[12.588 ns ; 13.248 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.376 ns, StdErr = 0.078 ns (0.21%), N = 3, StdDev = 0.135 ns
Min = 36.229 ns, Q1 = 36.317 ns, Median = 36.406 ns, Q3 = 36.450 ns, Max = 36.494 ns
IQR = 0.133 ns, LowerFence = 36.119 ns, UpperFence = 36.649 ns
ConfidenceInterval = [33.912 ns; 38.840 ns] (CI 99.9%), Margin = 2.464 ns (6.77% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.106 ns ; 36.617 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.72GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| CreateChangeEvent          | 21.961 ns | 11.7083 ns | 0.6418 ns |  0.60 |    0.02 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.387 ns |  0.0876 ns | 0.0048 ns |  0.04 |    0.00 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 12.729 ns |  6.6215 ns | 0.3629 ns |  0.35 |    0.01 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 36.376 ns |  2.4639 ns | 0.1351 ns |  1.00 |    0.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:43 (43.92 sec), executed benchmarks: 4

Global total time: 00:01:40 (100.26 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
