// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 59.67 sec and exited with 0
// ***** Done, took 00:01:03 (63.18 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 1449453.00 ns, 1.4155 us/op
WorkloadPilot    8: 2048 op, 2858210.00 ns, 1.3956 us/op
WorkloadPilot    9: 4096 op, 5695792.00 ns, 1.3906 us/op
WorkloadPilot   10: 8192 op, 11441908.00 ns, 1.3967 us/op
WorkloadPilot   11: 16384 op, 22798677.00 ns, 1.3915 us/op
WorkloadPilot   12: 32768 op, 45185043.00 ns, 1.3789 us/op
WorkloadPilot   13: 65536 op, 77295552.00 ns, 1.1794 us/op
WorkloadPilot   14: 131072 op, 154800065.00 ns, 1.1810 us/op
WorkloadPilot   15: 262144 op, 311489799.00 ns, 1.1882 us/op
WorkloadPilot   16: 524288 op, 619555156.00 ns, 1.1817 us/op

OverheadWarmup   1: 524288 op, 1713477.00 ns, 3.2682 ns/op
OverheadWarmup   2: 524288 op, 1775314.00 ns, 3.3861 ns/op
OverheadWarmup   3: 524288 op, 1740829.00 ns, 3.3204 ns/op
OverheadWarmup   4: 524288 op, 1756858.00 ns, 3.3509 ns/op
OverheadWarmup   5: 524288 op, 1733515.00 ns, 3.3064 ns/op

OverheadActual   1: 524288 op, 1712536.00 ns, 3.2664 ns/op
OverheadActual   2: 524288 op, 1752771.00 ns, 3.3431 ns/op
OverheadActual   3: 524288 op, 1746259.00 ns, 3.3307 ns/op
OverheadActual   4: 524288 op, 1745537.00 ns, 3.3293 ns/op
OverheadActual   5: 524288 op, 1725060.00 ns, 3.2903 ns/op
OverheadActual   6: 524288 op, 1749625.00 ns, 3.3371 ns/op
OverheadActual   7: 524288 op, 1725540.00 ns, 3.2912 ns/op
OverheadActual   8: 524288 op, 1725640.00 ns, 3.2914 ns/op
OverheadActual   9: 524288 op, 1740157.00 ns, 3.3191 ns/op
OverheadActual  10: 524288 op, 1723726.00 ns, 3.2877 ns/op
OverheadActual  11: 524288 op, 1731641.00 ns, 3.3028 ns/op
OverheadActual  12: 524288 op, 1737613.00 ns, 3.3142 ns/op
OverheadActual  13: 524288 op, 1732734.00 ns, 3.3049 ns/op
OverheadActual  14: 524288 op, 1734828.00 ns, 3.3089 ns/op
OverheadActual  15: 524288 op, 1710271.00 ns, 3.2621 ns/op

WorkloadWarmup   1: 524288 op, 624009756.00 ns, 1.1902 us/op
WorkloadWarmup   2: 524288 op, 623119399.00 ns, 1.1885 us/op
WorkloadWarmup   3: 524288 op, 619138306.00 ns, 1.1809 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 618789203.00 ns, 1.1802 us/op
WorkloadActual   2: 524288 op, 618877067.00 ns, 1.1804 us/op
WorkloadActual   3: 524288 op, 618497045.00 ns, 1.1797 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 617056469.00 ns, 1.1769 us/op
WorkloadResult   2: 524288 op, 617144333.00 ns, 1.1771 us/op
WorkloadResult   3: 524288 op, 616764311.00 ns, 1.1764 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3119 has exited with code 0.

Mean = 1.177 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.000 μs
Min = 1.176 μs, Q1 = 1.177 μs, Median = 1.177 μs, Q3 = 1.177 μs, Max = 1.177 μs
IQR = 0.000 μs, LowerFence = 1.176 μs, UpperFence = 1.178 μs
ConfidenceInterval = [1.170 μs; 1.184 μs] (CI 99.9%), Margin = 0.007 μs (0.59% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.973 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.002 ns
Min = 3.971 ns, Q1 = 3.972 ns, Median = 3.973 ns, Q3 = 3.974 ns, Max = 3.975 ns
IQR = 0.002 ns, LowerFence = 3.969 ns, UpperFence = 3.977 ns
ConfidenceInterval = [3.938 ns; 4.007 ns] (CI 99.9%), Margin = 0.035 ns (0.87% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.969 ns ; 3.977 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.139 ns, StdErr = 0.083 ns (0.82%), N = 3, StdDev = 0.143 ns
Min = 10.004 ns, Q1 = 10.064 ns, Median = 10.125 ns, Q3 = 10.207 ns, Max = 10.289 ns
IQR = 0.143 ns, LowerFence = 9.850 ns, UpperFence = 10.421 ns
ConfidenceInterval = [7.525 ns; 12.754 ns] (CI 99.9%), Margin = 2.615 ns (25.79% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.934 ns ; 10.195 ns) | @@
[10.195 ns ; 10.420 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 793.518 ns, StdErr = 0.945 ns (0.12%), N = 3, StdDev = 1.636 ns
Min = 791.686 ns, Q1 = 792.859 ns, Median = 794.032 ns, Q3 = 794.433 ns, Max = 794.834 ns
IQR = 1.574 ns, LowerFence = 790.498 ns, UpperFence = 796.794 ns
ConfidenceInterval = [763.670 ns; 823.365 ns] (CI 99.9%), Margin = 29.847 ns (3.76% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[790.197 ns ; 796.323 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.177 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.000 μs
Min = 1.176 μs, Q1 = 1.177 μs, Median = 1.177 μs, Q3 = 1.177 μs, Max = 1.177 μs
IQR = 0.000 μs, LowerFence = 1.176 μs, UpperFence = 1.178 μs
ConfidenceInterval = [1.170 μs; 1.184 μs] (CI 99.9%), Margin = 0.007 μs (0.59% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.176 μs ; 1.177 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error      | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|-----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.973 ns |  0.0345 ns | 0.0019 ns |   0.39 |    0.00 |      - |         - |        0.00 |
| CreateGtidPosition   |    10.139 ns |  2.6147 ns | 0.1433 ns |   1.00 |    0.02 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   793.518 ns | 29.8472 ns | 1.6360 ns |  78.27 |    0.97 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,176.812 ns |  6.9230 ns | 0.3795 ns | 116.08 |    1.42 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.77 sec), executed benchmarks: 4

Global total time: 00:01:42 (102.26 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
