// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.45 sec and exited with 0
// ***** Done, took 00:01:02 (62.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 67108864 op, 222238591.00 ns, 3.3116 ns/op
OverheadWarmup   3: 67108864 op, 222311789.00 ns, 3.3127 ns/op
OverheadWarmup   4: 67108864 op, 222415463.00 ns, 3.3142 ns/op
OverheadWarmup   5: 67108864 op, 222100262.00 ns, 3.3096 ns/op
OverheadWarmup   6: 67108864 op, 223476527.00 ns, 3.3301 ns/op
OverheadWarmup   7: 67108864 op, 222329813.00 ns, 3.3130 ns/op

OverheadActual   1: 67108864 op, 222297402.00 ns, 3.3125 ns/op
OverheadActual   2: 67108864 op, 222022756.00 ns, 3.3084 ns/op
OverheadActual   3: 67108864 op, 221876050.00 ns, 3.3062 ns/op
OverheadActual   4: 67108864 op, 222361552.00 ns, 3.3134 ns/op
OverheadActual   5: 67108864 op, 222031152.00 ns, 3.3085 ns/op
OverheadActual   6: 67108864 op, 222057221.00 ns, 3.3089 ns/op
OverheadActual   7: 67108864 op, 222439238.00 ns, 3.3146 ns/op
OverheadActual   8: 67108864 op, 221902981.00 ns, 3.3066 ns/op
OverheadActual   9: 67108864 op, 222493350.00 ns, 3.3154 ns/op
OverheadActual  10: 67108864 op, 222194448.00 ns, 3.3110 ns/op
OverheadActual  11: 67108864 op, 221856713.00 ns, 3.3059 ns/op
OverheadActual  12: 67108864 op, 221885288.00 ns, 3.3063 ns/op
OverheadActual  13: 67108864 op, 222355631.00 ns, 3.3134 ns/op
OverheadActual  14: 67108864 op, 222099180.00 ns, 3.3095 ns/op
OverheadActual  15: 67108864 op, 222145732.00 ns, 3.3102 ns/op

WorkloadWarmup   1: 67108864 op, 1085233299.00 ns, 16.1712 ns/op
WorkloadWarmup   2: 67108864 op, 1018586269.00 ns, 15.1781 ns/op
WorkloadWarmup   3: 67108864 op, 1155962988.00 ns, 17.2252 ns/op
WorkloadWarmup   4: 67108864 op, 977887303.00 ns, 14.5717 ns/op
WorkloadWarmup   5: 67108864 op, 897931108.00 ns, 13.3802 ns/op
WorkloadWarmup   6: 67108864 op, 985160718.00 ns, 14.6800 ns/op
WorkloadWarmup   7: 67108864 op, 996835183.00 ns, 14.8540 ns/op
WorkloadWarmup   8: 67108864 op, 1114429693.00 ns, 16.6063 ns/op
WorkloadWarmup   9: 67108864 op, 1031994591.00 ns, 15.3779 ns/op
WorkloadWarmup  10: 67108864 op, 983900527.00 ns, 14.6613 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1031103296.00 ns, 15.3646 ns/op
WorkloadActual   2: 67108864 op, 910735028.00 ns, 13.5710 ns/op
WorkloadActual   3: 67108864 op, 856870524.00 ns, 12.7684 ns/op
WorkloadActual   4: 67108864 op, 935114728.00 ns, 13.9343 ns/op
WorkloadActual   5: 67108864 op, 895303571.00 ns, 13.3411 ns/op
WorkloadActual   6: 67108864 op, 941521408.00 ns, 14.0298 ns/op
WorkloadActual   7: 67108864 op, 980957924.00 ns, 14.6174 ns/op
WorkloadActual   8: 67108864 op, 1012777027.00 ns, 15.0916 ns/op
WorkloadActual   9: 67108864 op, 1022309302.00 ns, 15.2336 ns/op
WorkloadActual  10: 67108864 op, 1096273466.00 ns, 16.3357 ns/op
WorkloadActual  11: 67108864 op, 1024675208.00 ns, 15.2689 ns/op
WorkloadActual  12: 67108864 op, 1044167601.00 ns, 15.5593 ns/op
WorkloadActual  13: 67108864 op, 1136395339.00 ns, 16.9336 ns/op
WorkloadActual  14: 67108864 op, 1110589243.00 ns, 16.5491 ns/op
WorkloadActual  15: 67108864 op, 914364300.00 ns, 13.6251 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 809004116.00 ns, 12.0551 ns/op
WorkloadResult   2: 67108864 op, 688635848.00 ns, 10.2615 ns/op
WorkloadResult   3: 67108864 op, 634771344.00 ns, 9.4588 ns/op
WorkloadResult   4: 67108864 op, 713015548.00 ns, 10.6248 ns/op
WorkloadResult   5: 67108864 op, 673204391.00 ns, 10.0315 ns/op
WorkloadResult   6: 67108864 op, 719422228.00 ns, 10.7202 ns/op
WorkloadResult   7: 67108864 op, 758858744.00 ns, 11.3079 ns/op
WorkloadResult   8: 67108864 op, 790677847.00 ns, 11.7820 ns/op
WorkloadResult   9: 67108864 op, 800210122.00 ns, 11.9241 ns/op
WorkloadResult  10: 67108864 op, 874174286.00 ns, 13.0262 ns/op
WorkloadResult  11: 67108864 op, 802576028.00 ns, 11.9593 ns/op
WorkloadResult  12: 67108864 op, 822068421.00 ns, 12.2498 ns/op
WorkloadResult  13: 67108864 op, 914296159.00 ns, 13.6241 ns/op
WorkloadResult  14: 67108864 op, 888490063.00 ns, 13.2395 ns/op
WorkloadResult  15: 67108864 op, 692265120.00 ns, 10.3156 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3198 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228760.00 ns, 228.7600 us/op
WorkloadJitting  1: 1 op, 266360.00 ns, 266.3600 us/op

OverheadJitting  2: 16 op, 508565.00 ns, 31.7853 us/op
WorkloadJitting  2: 16 op, 475684.00 ns, 29.7303 us/op

WorkloadPilot    1: 16 op, 1914.00 ns, 119.6250 ns/op
WorkloadPilot    2: 32 op, 2024.00 ns, 63.2500 ns/op
WorkloadPilot    3: 64 op, 2284.00 ns, 35.6875 ns/op
WorkloadPilot    4: 128 op, 2855.00 ns, 22.3047 ns/op
WorkloadPilot    5: 256 op, 48611.00 ns, 189.8867 ns/op
WorkloadPilot    6: 512 op, 10931.00 ns, 21.3496 ns/op
WorkloadPilot    7: 1024 op, 35878.00 ns, 35.0371 ns/op
WorkloadPilot    8: 2048 op, 49914.00 ns, 24.3721 ns/op
WorkloadPilot    9: 4096 op, 95480.00 ns, 23.3105 ns/op
WorkloadPilot   10: 8192 op, 195698.00 ns, 23.8889 ns/op
WorkloadPilot   11: 16384 op, 254939.00 ns, 15.5602 ns/op
WorkloadPilot   12: 32768 op, 585210.00 ns, 17.8592 ns/op
WorkloadPilot   13: 65536 op, 1163867.00 ns, 17.7592 ns/op
WorkloadPilot   14: 131072 op, 2318358.00 ns, 17.6877 ns/op
WorkloadPilot   15: 262144 op, 5061584.00 ns, 19.3084 ns/op
WorkloadPilot   16: 524288 op, 9972283.00 ns, 19.0206 ns/op
WorkloadPilot   17: 1048576 op, 17056327.00 ns, 16.2662 ns/op
WorkloadPilot   18: 2097152 op, 30721472.00 ns, 14.6491 ns/op
WorkloadPilot   19: 4194304 op, 58932584.00 ns, 14.0506 ns/op
WorkloadPilot   20: 8388608 op, 125270538.00 ns, 14.9334 ns/op
WorkloadPilot   21: 16777216 op, 250225712.00 ns, 14.9146 ns/op
WorkloadPilot   22: 33554432 op, 514163457.00 ns, 15.3233 ns/op

OverheadWarmup   1: 33554432 op, 111220861.00 ns, 3.3146 ns/op
OverheadWarmup   2: 33554432 op, 111068976.00 ns, 3.3101 ns/op
OverheadWarmup   3: 33554432 op, 111014163.00 ns, 3.3085 ns/op
OverheadWarmup   4: 33554432 op, 111116565.00 ns, 3.3115 ns/op
OverheadWarmup   5: 33554432 op, 111033279.00 ns, 3.3090 ns/op
OverheadWarmup   6: 33554432 op, 110952727.00 ns, 3.3066 ns/op
OverheadWarmup   7: 33554432 op, 111069566.00 ns, 3.3101 ns/op
OverheadWarmup   8: 33554432 op, 110958508.00 ns, 3.3068 ns/op

OverheadActual   1: 33554432 op, 110878358.00 ns, 3.3044 ns/op
OverheadActual   2: 33554432 op, 111343572.00 ns, 3.3183 ns/op
OverheadActual   3: 33554432 op, 111327382.00 ns, 3.3178 ns/op
OverheadActual   4: 33554432 op, 110990498.00 ns, 3.3078 ns/op
OverheadActual   5: 33554432 op, 111162551.00 ns, 3.3129 ns/op
OverheadActual   6: 33554432 op, 111013171.00 ns, 3.3085 ns/op
OverheadActual   7: 33554432 op, 110955362.00 ns, 3.3067 ns/op
OverheadActual   8: 33554432 op, 111168893.00 ns, 3.3131 ns/op
OverheadActual   9: 33554432 op, 110970691.00 ns, 3.3072 ns/op
OverheadActual  10: 33554432 op, 110965742.00 ns, 3.3070 ns/op
OverheadActual  11: 33554432 op, 111300682.00 ns, 3.3170 ns/op
OverheadActual  12: 33554432 op, 111105044.00 ns, 3.3112 ns/op
OverheadActual  13: 33554432 op, 111038659.00 ns, 3.3092 ns/op
OverheadActual  14: 33554432 op, 111171248.00 ns, 3.3132 ns/op
OverheadActual  15: 33554432 op, 111013592.00 ns, 3.3085 ns/op

WorkloadWarmup   1: 33554432 op, 447415837.00 ns, 13.3340 ns/op
WorkloadWarmup   2: 33554432 op, 478637595.00 ns, 14.2645 ns/op
WorkloadWarmup   3: 33554432 op, 478283136.00 ns, 14.2539 ns/op
WorkloadWarmup   4: 33554432 op, 459346124.00 ns, 13.6896 ns/op
WorkloadWarmup   5: 33554432 op, 481251495.00 ns, 14.3424 ns/op
WorkloadWarmup   6: 33554432 op, 463625817.00 ns, 13.8171 ns/op
WorkloadWarmup   7: 33554432 op, 477939783.00 ns, 14.2437 ns/op
WorkloadWarmup   8: 33554432 op, 439588020.00 ns, 13.1007 ns/op
WorkloadWarmup   9: 33554432 op, 437812404.00 ns, 13.0478 ns/op
WorkloadWarmup  10: 33554432 op, 455987775.00 ns, 13.5895 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 446645774.00 ns, 13.3111 ns/op
WorkloadActual   2: 33554432 op, 448375110.00 ns, 13.3626 ns/op
WorkloadActual   3: 33554432 op, 443037454.00 ns, 13.2035 ns/op
WorkloadActual   4: 33554432 op, 448554228.00 ns, 13.3680 ns/op
WorkloadActual   5: 33554432 op, 449927838.00 ns, 13.4089 ns/op
WorkloadActual   6: 33554432 op, 460490635.00 ns, 13.7237 ns/op
WorkloadActual   7: 33554432 op, 456766184.00 ns, 13.6127 ns/op
WorkloadActual   8: 33554432 op, 435895300.00 ns, 12.9907 ns/op
WorkloadActual   9: 33554432 op, 447394589.00 ns, 13.3334 ns/op
WorkloadActual  10: 33554432 op, 454143229.00 ns, 13.5345 ns/op
WorkloadActual  11: 33554432 op, 466300091.00 ns, 13.8968 ns/op
WorkloadActual  12: 33554432 op, 475243691.00 ns, 14.1634 ns/op
WorkloadActual  13: 33554432 op, 480972659.00 ns, 14.3341 ns/op
WorkloadActual  14: 33554432 op, 490862853.00 ns, 14.6289 ns/op
WorkloadActual  15: 33554432 op, 473910755.00 ns, 14.1236 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 335607115.00 ns, 10.0019 ns/op
WorkloadResult   2: 33554432 op, 337336451.00 ns, 10.0534 ns/op
WorkloadResult   3: 33554432 op, 331998795.00 ns, 9.8943 ns/op
WorkloadResult   4: 33554432 op, 337515569.00 ns, 10.0587 ns/op
WorkloadResult   5: 33554432 op, 338889179.00 ns, 10.0997 ns/op
WorkloadResult   6: 33554432 op, 349451976.00 ns, 10.4145 ns/op
WorkloadResult   7: 33554432 op, 345727525.00 ns, 10.3035 ns/op
WorkloadResult   8: 33554432 op, 324856641.00 ns, 9.6815 ns/op
WorkloadResult   9: 33554432 op, 336355930.00 ns, 10.0242 ns/op
WorkloadResult  10: 33554432 op, 343104570.00 ns, 10.2253 ns/op
WorkloadResult  11: 33554432 op, 355261432.00 ns, 10.5876 ns/op
WorkloadResult  12: 33554432 op, 364205032.00 ns, 10.8542 ns/op
WorkloadResult  13: 33554432 op, 369934000.00 ns, 11.0249 ns/op
WorkloadResult  14: 33554432 op, 379824194.00 ns, 11.3196 ns/op
WorkloadResult  15: 33554432 op, 362872096.00 ns, 10.8144 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3214 has exited with code 0.

Mean = 10.931 ns, StdErr = 0.200 ns (1.83%), N = 30, StdDev = 1.096 ns
Min = 9.459 ns, Q1 = 10.069 ns, Median = 10.606 ns, Q3 = 11.666 ns, Max = 13.624 ns
IQR = 1.597 ns, LowerFence = 7.673 ns, UpperFence = 14.063 ns
ConfidenceInterval = [10.199 ns; 11.663 ns] (CI 99.9%), Margin = 0.732 ns (6.70% of Mean)
Skewness = 0.9, Kurtosis = 2.78, MValue = 2.88

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:37 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236785.00 ns, 236.7850 us/op
WorkloadJitting  1: 1 op, 583336.00 ns, 583.3360 us/op

OverheadJitting  2: 16 op, 505330.00 ns, 31.5831 us/op
WorkloadJitting  2: 16 op, 474823.00 ns, 29.6764 us/op

WorkloadPilot    1: 16 op, 1914.00 ns, 119.6250 ns/op
WorkloadPilot    2: 32 op, 1994.00 ns, 62.3125 ns/op
WorkloadPilot    3: 64 op, 2204.00 ns, 34.4375 ns/op
WorkloadPilot    4: 128 op, 2846.00 ns, 22.2344 ns/op
WorkloadPilot    5: 256 op, 18765.00 ns, 73.3008 ns/op
WorkloadPilot    6: 512 op, 12715.00 ns, 24.8340 ns/op
WorkloadPilot    7: 1024 op, 32541.00 ns, 31.7783 ns/op
WorkloadPilot    8: 2048 op, 56626.00 ns, 27.6494 ns/op
WorkloadPilot    9: 4096 op, 97163.00 ns, 23.7214 ns/op
WorkloadPilot   10: 8192 op, 186861.00 ns, 22.8102 ns/op
WorkloadPilot   11: 16384 op, 260960.00 ns, 15.9277 ns/op
WorkloadPilot   12: 32768 op, 594627.00 ns, 18.1466 ns/op
WorkloadPilot   13: 65536 op, 1226535.00 ns, 18.7154 ns/op
WorkloadPilot   14: 131072 op, 2449272.00 ns, 18.6865 ns/op
WorkloadPilot   15: 262144 op, 4942317.00 ns, 18.8534 ns/op
WorkloadPilot   16: 524288 op, 8419451.00 ns, 16.0588 ns/op
WorkloadPilot   17: 1048576 op, 13012671.00 ns, 12.4099 ns/op
WorkloadPilot   18: 2097152 op, 22486844.00 ns, 10.7226 ns/op
WorkloadPilot   19: 4194304 op, 42588106.00 ns, 10.1538 ns/op
WorkloadPilot   20: 8388608 op, 81156499.00 ns, 9.6746 ns/op
WorkloadPilot   21: 16777216 op, 160566745.00 ns, 9.5705 ns/op
WorkloadPilot   22: 33554432 op, 321648859.00 ns, 9.5859 ns/op
WorkloadPilot   23: 67108864 op, 646031107.00 ns, 9.6266 ns/op

OverheadWarmup   1: 67108864 op, 221980215.00 ns, 3.3078 ns/op
OverheadWarmup   2: 67108864 op, 222022334.00 ns, 3.3084 ns/op
OverheadWarmup   3: 67108864 op, 221948165.00 ns, 3.3073 ns/op
OverheadWarmup   4: 67108864 op, 221989663.00 ns, 3.3079 ns/op
OverheadWarmup   5: 67108864 op, 222244973.00 ns, 3.3117 ns/op
OverheadWarmup   6: 67108864 op, 221974194.00 ns, 3.3077 ns/op

OverheadActual   1: 67108864 op, 221952232.00 ns, 3.3073 ns/op
OverheadActual   2: 67108864 op, 221926445.00 ns, 3.3070 ns/op
OverheadActual   3: 67108864 op, 222160484.00 ns, 3.3104 ns/op
OverheadActual   4: 67108864 op, 222061197.00 ns, 3.3090 ns/op
OverheadActual   5: 67108864 op, 222930100.00 ns, 3.3219 ns/op
OverheadActual   6: 67108864 op, 227678047.00 ns, 3.3927 ns/op
OverheadActual   7: 67108864 op, 221958073.00 ns, 3.3074 ns/op
OverheadActual   8: 67108864 op, 222593508.00 ns, 3.3169 ns/op
OverheadActual   9: 67108864 op, 221965487.00 ns, 3.3075 ns/op
OverheadActual  10: 67108864 op, 221915674.00 ns, 3.3068 ns/op
OverheadActual  11: 67108864 op, 221879476.00 ns, 3.3063 ns/op
OverheadActual  12: 67108864 op, 224088726.00 ns, 3.3392 ns/op
OverheadActual  13: 67108864 op, 221877603.00 ns, 3.3062 ns/op
OverheadActual  14: 67108864 op, 221961230.00 ns, 3.3075 ns/op
OverheadActual  15: 67108864 op, 221969948.00 ns, 3.3076 ns/op

WorkloadWarmup   1: 67108864 op, 650076330.00 ns, 9.6869 ns/op
WorkloadWarmup   2: 67108864 op, 656362712.00 ns, 9.7806 ns/op
WorkloadWarmup   3: 67108864 op, 646235472.00 ns, 9.6297 ns/op
WorkloadWarmup   4: 67108864 op, 649951214.00 ns, 9.6850 ns/op
WorkloadWarmup   5: 67108864 op, 649097160.00 ns, 9.6723 ns/op
WorkloadWarmup   6: 67108864 op, 648149429.00 ns, 9.6582 ns/op
WorkloadWarmup   7: 67108864 op, 651946553.00 ns, 9.7148 ns/op
WorkloadWarmup   8: 67108864 op, 646502254.00 ns, 9.6336 ns/op
WorkloadWarmup   9: 67108864 op, 647477787.00 ns, 9.6482 ns/op
WorkloadWarmup  10: 67108864 op, 650440664.00 ns, 9.6923 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 650211043.00 ns, 9.6889 ns/op
WorkloadActual   2: 67108864 op, 654889642.00 ns, 9.7586 ns/op
WorkloadActual   3: 67108864 op, 657118329.00 ns, 9.7918 ns/op
WorkloadActual   4: 67108864 op, 650344648.00 ns, 9.6909 ns/op
WorkloadActual   5: 67108864 op, 655121096.00 ns, 9.7621 ns/op
WorkloadActual   6: 67108864 op, 655585268.00 ns, 9.7690 ns/op
WorkloadActual   7: 67108864 op, 650494320.00 ns, 9.6931 ns/op
WorkloadActual   8: 67108864 op, 650906348.00 ns, 9.6993 ns/op
WorkloadActual   9: 67108864 op, 654024885.00 ns, 9.7457 ns/op
WorkloadActual  10: 67108864 op, 652911323.00 ns, 9.7291 ns/op
WorkloadActual  11: 67108864 op, 655698772.00 ns, 9.7707 ns/op
WorkloadActual  12: 67108864 op, 656129891.00 ns, 9.7771 ns/op
WorkloadActual  13: 67108864 op, 654061674.00 ns, 9.7463 ns/op
WorkloadActual  14: 67108864 op, 651892253.00 ns, 9.7140 ns/op
WorkloadActual  15: 67108864 op, 651497710.00 ns, 9.7081 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 428245556.00 ns, 6.3814 ns/op
WorkloadResult   2: 67108864 op, 432924155.00 ns, 6.4511 ns/op
WorkloadResult   3: 67108864 op, 435152842.00 ns, 6.4843 ns/op
WorkloadResult   4: 67108864 op, 428379161.00 ns, 6.3833 ns/op
WorkloadResult   5: 67108864 op, 433155609.00 ns, 6.4545 ns/op
WorkloadResult   6: 67108864 op, 433619781.00 ns, 6.4614 ns/op
WorkloadResult   7: 67108864 op, 428528833.00 ns, 6.3856 ns/op
WorkloadResult   8: 67108864 op, 428940861.00 ns, 6.3917 ns/op
WorkloadResult   9: 67108864 op, 432059398.00 ns, 6.4382 ns/op
WorkloadResult  10: 67108864 op, 430945836.00 ns, 6.4216 ns/op
WorkloadResult  11: 67108864 op, 433733285.00 ns, 6.4631 ns/op
WorkloadResult  12: 67108864 op, 434164404.00 ns, 6.4696 ns/op
WorkloadResult  13: 67108864 op, 432096187.00 ns, 6.4387 ns/op
WorkloadResult  14: 67108864 op, 429926766.00 ns, 6.4064 ns/op
WorkloadResult  15: 67108864 op, 429532223.00 ns, 6.4005 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3248 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231557.00 ns, 231.5570 us/op
WorkloadJitting  1: 1 op, 578390.00 ns, 578.3900 us/op

OverheadJitting  2: 16 op, 503319.00 ns, 31.4574 us/op
WorkloadJitting  2: 16 op, 497338.00 ns, 31.0836 us/op

WorkloadPilot    1: 16 op, 2023.00 ns, 126.4375 ns/op
WorkloadPilot    2: 32 op, 1944.00 ns, 60.7500 ns/op
WorkloadPilot    3: 64 op, 2194.00 ns, 34.2813 ns/op
WorkloadPilot    4: 128 op, 2826.00 ns, 22.0781 ns/op
WorkloadPilot    5: 256 op, 18495.00 ns, 72.2461 ns/op
WorkloadPilot    6: 512 op, 13506.00 ns, 26.3789 ns/op
