// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  13: 524288 op, 849971.00 ns, 1.6212 ns/op
OverheadActual  14: 524288 op, 861774.00 ns, 1.6437 ns/op
OverheadActual  15: 524288 op, 862324.00 ns, 1.6448 ns/op

WorkloadWarmup   1: 524288 op, 590352287.00 ns, 1.1260 us/op
WorkloadWarmup   2: 524288 op, 596049699.00 ns, 1.1369 us/op
WorkloadWarmup   3: 524288 op, 598138685.00 ns, 1.1409 us/op
WorkloadWarmup   4: 524288 op, 593658603.00 ns, 1.1323 us/op
WorkloadWarmup   5: 524288 op, 596834508.00 ns, 1.1384 us/op
WorkloadWarmup   6: 524288 op, 600249860.00 ns, 1.1449 us/op
WorkloadWarmup   7: 524288 op, 597005384.00 ns, 1.1387 us/op
WorkloadWarmup   8: 524288 op, 603617032.00 ns, 1.1513 us/op
WorkloadWarmup   9: 524288 op, 607265838.00 ns, 1.1583 us/op
WorkloadWarmup  10: 524288 op, 589175549.00 ns, 1.1238 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 594023629.00 ns, 1.1330 us/op
WorkloadActual   2: 524288 op, 594607818.00 ns, 1.1341 us/op
WorkloadActual   3: 524288 op, 597064836.00 ns, 1.1388 us/op
WorkloadActual   4: 524288 op, 591599897.00 ns, 1.1284 us/op
WorkloadActual   5: 524288 op, 589635585.00 ns, 1.1246 us/op
WorkloadActual   6: 524288 op, 595984057.00 ns, 1.1367 us/op
WorkloadActual   7: 524288 op, 614046382.00 ns, 1.1712 us/op
WorkloadActual   8: 524288 op, 585465975.00 ns, 1.1167 us/op
WorkloadActual   9: 524288 op, 591098382.00 ns, 1.1274 us/op
WorkloadActual  10: 524288 op, 590063189.00 ns, 1.1255 us/op
WorkloadActual  11: 524288 op, 586171485.00 ns, 1.1180 us/op
WorkloadActual  12: 524288 op, 589338049.00 ns, 1.1241 us/op
WorkloadActual  13: 524288 op, 587417889.00 ns, 1.1204 us/op
WorkloadActual  14: 524288 op, 590214956.00 ns, 1.1257 us/op
WorkloadActual  15: 524288 op, 602615574.00 ns, 1.1494 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 593161865.00 ns, 1.1314 us/op
WorkloadResult   2: 524288 op, 593746054.00 ns, 1.1325 us/op
WorkloadResult   3: 524288 op, 596203072.00 ns, 1.1372 us/op
WorkloadResult   4: 524288 op, 590738133.00 ns, 1.1267 us/op
WorkloadResult   5: 524288 op, 588773821.00 ns, 1.1230 us/op
WorkloadResult   6: 524288 op, 595122293.00 ns, 1.1351 us/op
WorkloadResult   7: 524288 op, 584604211.00 ns, 1.1150 us/op
WorkloadResult   8: 524288 op, 590236618.00 ns, 1.1258 us/op
WorkloadResult   9: 524288 op, 589201425.00 ns, 1.1238 us/op
WorkloadResult  10: 524288 op, 585309721.00 ns, 1.1164 us/op
WorkloadResult  11: 524288 op, 588476285.00 ns, 1.1224 us/op
WorkloadResult  12: 524288 op, 586556125.00 ns, 1.1188 us/op
WorkloadResult  13: 524288 op, 589353192.00 ns, 1.1241 us/op
WorkloadResult  14: 524288 op, 601753810.00 ns, 1.1478 us/op
// GC:  20 10 0 360710400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4017 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210191.00 ns, 210.1910 us/op
WorkloadJitting  1: 1 op, 17006463.00 ns, 17.0065 ms/op

OverheadJitting  2: 16 op, 204751.00 ns, 12.7969 us/op
WorkloadJitting  2: 16 op, 354299.00 ns, 22.1437 us/op

WorkloadPilot    1: 16 op, 70451.00 ns, 4.4032 us/op
WorkloadPilot    2: 32 op, 72725.00 ns, 2.2727 us/op
WorkloadPilot    3: 64 op, 87854.00 ns, 1.3727 us/op
WorkloadPilot    4: 128 op, 154938.00 ns, 1.2105 us/op
WorkloadPilot    5: 256 op, 296781.00 ns, 1.1593 us/op
WorkloadPilot    6: 512 op, 524815.00 ns, 1.0250 us/op
WorkloadPilot    7: 1024 op, 986915.00 ns, 963.7842 ns/op
WorkloadPilot    8: 2048 op, 1948452.00 ns, 951.3926 ns/op
WorkloadPilot    9: 4096 op, 3831372.00 ns, 935.3936 ns/op
WorkloadPilot   10: 8192 op, 7590250.00 ns, 926.5442 ns/op
WorkloadPilot   11: 16384 op, 13690660.00 ns, 835.6116 ns/op
WorkloadPilot   12: 32768 op, 34988612.00 ns, 1.0678 us/op
WorkloadPilot   13: 65536 op, 65910544.00 ns, 1.0057 us/op
WorkloadPilot   14: 131072 op, 140190715.00 ns, 1.0696 us/op
WorkloadPilot   15: 262144 op, 299851264.00 ns, 1.1438 us/op
WorkloadPilot   16: 524288 op, 602833276.00 ns, 1.1498 us/op

OverheadWarmup   1: 524288 op, 861572.00 ns, 1.6433 ns/op
OverheadWarmup   2: 524288 op, 861461.00 ns, 1.6431 ns/op
OverheadWarmup   3: 524288 op, 865198.00 ns, 1.6502 ns/op
OverheadWarmup   4: 524288 op, 862123.00 ns, 1.6444 ns/op
OverheadWarmup   5: 524288 op, 862143.00 ns, 1.6444 ns/op
OverheadWarmup   6: 524288 op, 881799.00 ns, 1.6819 ns/op
OverheadWarmup   7: 524288 op, 864898.00 ns, 1.6497 ns/op

OverheadActual   1: 524288 op, 850541.00 ns, 1.6223 ns/op
OverheadActual   2: 524288 op, 864968.00 ns, 1.6498 ns/op
OverheadActual   3: 524288 op, 862193.00 ns, 1.6445 ns/op
OverheadActual   4: 524288 op, 863846.00 ns, 1.6477 ns/op
OverheadActual   5: 524288 op, 861482.00 ns, 1.6431 ns/op
OverheadActual   6: 524288 op, 861592.00 ns, 1.6434 ns/op
OverheadActual   7: 524288 op, 849940.00 ns, 1.6211 ns/op
OverheadActual   8: 524288 op, 867302.00 ns, 1.6542 ns/op
OverheadActual   9: 524288 op, 850511.00 ns, 1.6222 ns/op
OverheadActual  10: 524288 op, 861722.00 ns, 1.6436 ns/op
OverheadActual  11: 524288 op, 861842.00 ns, 1.6438 ns/op
OverheadActual  12: 524288 op, 880126.00 ns, 1.6787 ns/op
OverheadActual  13: 524288 op, 862713.00 ns, 1.6455 ns/op
OverheadActual  14: 524288 op, 860820.00 ns, 1.6419 ns/op
OverheadActual  15: 524288 op, 861110.00 ns, 1.6424 ns/op

WorkloadWarmup   1: 524288 op, 585560557.00 ns, 1.1169 us/op
WorkloadWarmup   2: 524288 op, 585124075.00 ns, 1.1160 us/op
WorkloadWarmup   3: 524288 op, 589329547.00 ns, 1.1241 us/op
WorkloadWarmup   4: 524288 op, 591253921.00 ns, 1.1277 us/op
WorkloadWarmup   5: 524288 op, 584984619.00 ns, 1.1158 us/op
WorkloadWarmup   6: 524288 op, 603795354.00 ns, 1.1516 us/op
WorkloadWarmup   7: 524288 op, 586456015.00 ns, 1.1186 us/op
WorkloadWarmup   8: 524288 op, 577801511.00 ns, 1.1021 us/op
WorkloadWarmup   9: 524288 op, 594797242.00 ns, 1.1345 us/op
WorkloadWarmup  10: 524288 op, 587475488.00 ns, 1.1205 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 575426529.00 ns, 1.0975 us/op
WorkloadActual   2: 524288 op, 586421096.00 ns, 1.1185 us/op
WorkloadActual   3: 524288 op, 583625392.00 ns, 1.1132 us/op
WorkloadActual   4: 524288 op, 586276479.00 ns, 1.1182 us/op
WorkloadActual   5: 524288 op, 572922933.00 ns, 1.0928 us/op
WorkloadActual   6: 524288 op, 576633813.00 ns, 1.0998 us/op
WorkloadActual   7: 524288 op, 582216242.00 ns, 1.1105 us/op
WorkloadActual   8: 524288 op, 578074273.00 ns, 1.1026 us/op
WorkloadActual   9: 524288 op, 589608225.00 ns, 1.1246 us/op
WorkloadActual  10: 524288 op, 606809582.00 ns, 1.1574 us/op
WorkloadActual  11: 524288 op, 584531320.00 ns, 1.1149 us/op
WorkloadActual  12: 524288 op, 578895162.00 ns, 1.1042 us/op
WorkloadActual  13: 524288 op, 587689986.00 ns, 1.1209 us/op
WorkloadActual  14: 524288 op, 586728214.00 ns, 1.1191 us/op
WorkloadActual  15: 524288 op, 570335455.00 ns, 1.0878 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 574564807.00 ns, 1.0959 us/op
WorkloadResult   2: 524288 op, 585559374.00 ns, 1.1169 us/op
WorkloadResult   3: 524288 op, 582763670.00 ns, 1.1115 us/op
WorkloadResult   4: 524288 op, 585414757.00 ns, 1.1166 us/op
WorkloadResult   5: 524288 op, 572061211.00 ns, 1.0911 us/op
WorkloadResult   6: 524288 op, 575772091.00 ns, 1.0982 us/op
WorkloadResult   7: 524288 op, 581354520.00 ns, 1.1088 us/op
WorkloadResult   8: 524288 op, 577212551.00 ns, 1.1009 us/op
WorkloadResult   9: 524288 op, 588746503.00 ns, 1.1229 us/op
WorkloadResult  10: 524288 op, 583669598.00 ns, 1.1133 us/op
WorkloadResult  11: 524288 op, 578033440.00 ns, 1.1025 us/op
WorkloadResult  12: 524288 op, 586828264.00 ns, 1.1193 us/op
WorkloadResult  13: 524288 op, 585866492.00 ns, 1.1175 us/op
WorkloadResult  14: 524288 op, 569473733.00 ns, 1.0862 us/op
// GC:  20 10 0 360710400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 1.117 μs, StdErr = 0.003 μs (0.24%), N = 28, StdDev = 0.014 μs
Min = 1.086 μs, Q1 = 1.111 μs, Median = 1.118 μs, Q3 = 1.125 μs, Max = 1.148 μs
IQR = 0.014 μs, LowerFence = 1.090 μs, UpperFence = 1.145 μs
ConfidenceInterval = [1.107 μs; 1.127 μs] (CI 99.9%), Margin = 0.010 μs (0.89% of Mean)
Skewness = -0.26, Kurtosis = 2.66, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-04-07 19:25 (0h 21m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadJitting  1: 1 op, 18622618.00 ns, 18.6226 ms/op

OverheadJitting  2: 16 op, 450206.00 ns, 28.1379 us/op
WorkloadJitting  2: 16 op, 598831.00 ns, 37.4269 us/op

WorkloadPilot    1: 16 op, 121756.00 ns, 7.6098 us/op
WorkloadPilot    2: 32 op, 77554.00 ns, 2.4236 us/op
WorkloadPilot    3: 64 op, 141944.00 ns, 2.2179 us/op
WorkloadPilot    4: 128 op, 305837.00 ns, 2.3894 us/op
WorkloadPilot    5: 256 op, 542166.00 ns, 2.1178 us/op
WorkloadPilot    6: 512 op, 1067812.00 ns, 2.0856 us/op
WorkloadPilot    7: 1024 op, 1971708.00 ns, 1.9255 us/op
WorkloadPilot    8: 2048 op, 3928971.00 ns, 1.9184 us/op
WorkloadPilot    9: 4096 op, 7871056.00 ns, 1.9216 us/op
WorkloadPilot   10: 8192 op, 15673106.00 ns, 1.9132 us/op
WorkloadPilot   11: 16384 op, 29028816.00 ns, 1.7718 us/op
WorkloadPilot   12: 32768 op, 62634499.00 ns, 1.9115 us/op
WorkloadPilot   13: 65536 op, 133387953.00 ns, 2.0353 us/op
WorkloadPilot   14: 131072 op, 280805616.00 ns, 2.1424 us/op
WorkloadPilot   15: 262144 op, 575183404.00 ns, 2.1942 us/op

OverheadWarmup   1: 262144 op, 871610.00 ns, 3.3249 ns/op
OverheadWarmup   2: 262144 op, 871720.00 ns, 3.3253 ns/op
OverheadWarmup   3: 262144 op, 859898.00 ns, 3.2803 ns/op
OverheadWarmup   4: 262144 op, 860119.00 ns, 3.2811 ns/op
OverheadWarmup   5: 262144 op, 872572.00 ns, 3.3286 ns/op
OverheadWarmup   6: 262144 op, 859939.00 ns, 3.2804 ns/op

OverheadActual   1: 262144 op, 872532.00 ns, 3.3284 ns/op
OverheadActual   2: 262144 op, 882902.00 ns, 3.3680 ns/op
OverheadActual   3: 262144 op, 871570.00 ns, 3.3248 ns/op
OverheadActual   4: 262144 op, 872151.00 ns, 3.3270 ns/op
OverheadActual   5: 262144 op, 872001.00 ns, 3.3264 ns/op
OverheadActual   6: 262144 op, 871951.00 ns, 3.3262 ns/op
OverheadActual   7: 262144 op, 872050.00 ns, 3.3266 ns/op
OverheadActual   8: 262144 op, 872050.00 ns, 3.3266 ns/op
OverheadActual   9: 262144 op, 872471.00 ns, 3.3282 ns/op
OverheadActual  10: 262144 op, 872601.00 ns, 3.3287 ns/op
OverheadActual  11: 262144 op, 871450.00 ns, 3.3243 ns/op
OverheadActual  12: 262144 op, 871750.00 ns, 3.3255 ns/op
OverheadActual  13: 262144 op, 870988.00 ns, 3.3226 ns/op
OverheadActual  14: 262144 op, 871950.00 ns, 3.3262 ns/op
OverheadActual  15: 262144 op, 871700.00 ns, 3.3253 ns/op

WorkloadWarmup   1: 262144 op, 578571943.00 ns, 2.2071 us/op
WorkloadWarmup   2: 262144 op, 577921384.00 ns, 2.2046 us/op
WorkloadWarmup   3: 262144 op, 572275243.00 ns, 2.1831 us/op
WorkloadWarmup   4: 262144 op, 584342537.00 ns, 2.2291 us/op
WorkloadWarmup   5: 262144 op, 580585474.00 ns, 2.2148 us/op
WorkloadWarmup   6: 262144 op, 578446189.00 ns, 2.2066 us/op
WorkloadWarmup   7: 262144 op, 575071184.00 ns, 2.1937 us/op
WorkloadWarmup   8: 262144 op, 618509534.00 ns, 2.3594 us/op
WorkloadWarmup   9: 262144 op, 576518439.00 ns, 2.1992 us/op
WorkloadWarmup  10: 262144 op, 575448907.00 ns, 2.1952 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 569080665.00 ns, 2.1709 us/op
WorkloadActual   2: 262144 op, 574466816.00 ns, 2.1914 us/op
WorkloadActual   3: 262144 op, 589348948.00 ns, 2.2482 us/op
WorkloadActual   4: 262144 op, 601791747.00 ns, 2.2957 us/op
WorkloadActual   5: 262144 op, 596322086.00 ns, 2.2748 us/op
WorkloadActual   6: 262144 op, 585691410.00 ns, 2.2342 us/op
WorkloadActual   7: 262144 op, 587968805.00 ns, 2.2429 us/op
WorkloadActual   8: 262144 op, 583226475.00 ns, 2.2248 us/op
WorkloadActual   9: 262144 op, 577654801.00 ns, 2.2036 us/op
WorkloadActual  10: 262144 op, 586444821.00 ns, 2.2371 us/op
WorkloadActual  11: 262144 op, 590114515.00 ns, 2.2511 us/op
WorkloadActual  12: 262144 op, 579379218.00 ns, 2.2102 us/op
WorkloadActual  13: 262144 op, 586593923.00 ns, 2.2377 us/op
WorkloadActual  14: 262144 op, 579211079.00 ns, 2.2095 us/op
WorkloadActual  15: 262144 op, 573338037.00 ns, 2.1871 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 568208664.00 ns, 2.1675 us/op
WorkloadResult   2: 262144 op, 573594815.00 ns, 2.1881 us/op
WorkloadResult   3: 262144 op, 588476947.00 ns, 2.2449 us/op
WorkloadResult   4: 262144 op, 600919746.00 ns, 2.2923 us/op
WorkloadResult   5: 262144 op, 595450085.00 ns, 2.2715 us/op
WorkloadResult   6: 262144 op, 584819409.00 ns, 2.2309 us/op
WorkloadResult   7: 262144 op, 587096804.00 ns, 2.2396 us/op
WorkloadResult   8: 262144 op, 582354474.00 ns, 2.2215 us/op
WorkloadResult   9: 262144 op, 576782800.00 ns, 2.2003 us/op
WorkloadResult  10: 262144 op, 585572820.00 ns, 2.2338 us/op
WorkloadResult  11: 262144 op, 589242514.00 ns, 2.2478 us/op
WorkloadResult  12: 262144 op, 578507217.00 ns, 2.2068 us/op
WorkloadResult  13: 262144 op, 585721922.00 ns, 2.2344 us/op
WorkloadResult  14: 262144 op, 578339078.00 ns, 2.2062 us/op
WorkloadResult  15: 262144 op, 572466036.00 ns, 2.1838 us/op
// GC:  13 6 0 243269888 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4064 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233414.00 ns, 233.4140 us/op
WorkloadJitting  1: 1 op, 18612749.00 ns, 18.6127 ms/op

OverheadJitting  2: 16 op, 496032.00 ns, 31.0020 us/op
WorkloadJitting  2: 16 op, 550113.00 ns, 34.3821 us/op

WorkloadPilot    1: 16 op, 78987.00 ns, 4.9367 us/op
WorkloadPilot    2: 32 op, 73477.00 ns, 2.2962 us/op
WorkloadPilot    3: 64 op, 181858.00 ns, 2.8415 us/op
WorkloadPilot    4: 128 op, 264963.00 ns, 2.0700 us/op
WorkloadPilot    5: 256 op, 524094.00 ns, 2.0472 us/op
WorkloadPilot    6: 512 op, 1042688.00 ns, 2.0365 us/op
WorkloadPilot    7: 1024 op, 1966566.00 ns, 1.9205 us/op
WorkloadPilot    8: 2048 op, 3922631.00 ns, 1.9153 us/op
WorkloadPilot    9: 4096 op, 7783989.00 ns, 1.9004 us/op
WorkloadPilot   10: 8192 op, 15649971.00 ns, 1.9104 us/op
WorkloadPilot   11: 16384 op, 29111945.00 ns, 1.7769 us/op
WorkloadPilot   12: 32768 op, 62746066.00 ns, 1.9149 us/op
WorkloadPilot   13: 65536 op, 134809454.00 ns, 2.0570 us/op
WorkloadPilot   14: 131072 op, 283451833.00 ns, 2.1626 us/op
WorkloadPilot   15: 262144 op, 578513766.00 ns, 2.2069 us/op

OverheadWarmup   1: 262144 op, 894733.00 ns, 3.4131 ns/op
OverheadWarmup   2: 262144 op, 891357.00 ns, 3.4003 ns/op
OverheadWarmup   3: 262144 op, 898630.00 ns, 3.4280 ns/op
OverheadWarmup   4: 262144 op, 897559.00 ns, 3.4239 ns/op
OverheadWarmup   5: 262144 op, 896506.00 ns, 3.4199 ns/op
OverheadWarmup   6: 262144 op, 898600.00 ns, 3.4279 ns/op
OverheadWarmup   7: 262144 op, 897378.00 ns, 3.4232 ns/op

OverheadActual   1: 262144 op, 896227.00 ns, 3.4188 ns/op
OverheadActual   2: 262144 op, 895285.00 ns, 3.4152 ns/op
OverheadActual   3: 262144 op, 894744.00 ns, 3.4132 ns/op
OverheadActual   4: 262144 op, 896396.00 ns, 3.4195 ns/op
OverheadActual   5: 262144 op, 892990.00 ns, 3.4065 ns/op
OverheadActual   6: 262144 op, 895415.00 ns, 3.4157 ns/op
OverheadActual   7: 262144 op, 896807.00 ns, 3.4210 ns/op
OverheadActual   8: 262144 op, 892741.00 ns, 3.4055 ns/op
OverheadActual   9: 262144 op, 897058.00 ns, 3.4220 ns/op
OverheadActual  10: 262144 op, 892480.00 ns, 3.4045 ns/op
OverheadActual  11: 262144 op, 898020.00 ns, 3.4257 ns/op
OverheadActual  12: 262144 op, 886228.00 ns, 3.3807 ns/op
OverheadActual  13: 262144 op, 898961.00 ns, 3.4293 ns/op
OverheadActual  14: 262144 op, 893692.00 ns, 3.4092 ns/op
OverheadActual  15: 262144 op, 900374.00 ns, 3.4347 ns/op

WorkloadWarmup   1: 262144 op, 566048184.00 ns, 2.1593 us/op
WorkloadWarmup   2: 262144 op, 577003225.00 ns, 2.2011 us/op
WorkloadWarmup   3: 262144 op, 569448732.00 ns, 2.1723 us/op
WorkloadWarmup   4: 262144 op, 577220689.00 ns, 2.2019 us/op
WorkloadWarmup   5: 262144 op, 578482013.00 ns, 2.2067 us/op
WorkloadWarmup   6: 262144 op, 577567989.00 ns, 2.2032 us/op
WorkloadWarmup   7: 262144 op, 575038736.00 ns, 2.1936 us/op
WorkloadWarmup   8: 262144 op, 595889365.00 ns, 2.2731 us/op
WorkloadWarmup   9: 262144 op, 578243054.00 ns, 2.2058 us/op
WorkloadWarmup  10: 262144 op, 580318213.00 ns, 2.2137 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 598369370.00 ns, 2.2826 us/op
WorkloadActual   2: 262144 op, 576395597.00 ns, 2.1988 us/op
WorkloadActual   3: 262144 op, 588238174.00 ns, 2.2440 us/op
WorkloadActual   4: 262144 op, 583565827.00 ns, 2.2261 us/op
