// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 262144 op, 425419.00 ns, 1.6228 ns/op
OverheadActual   7: 262144 op, 425499.00 ns, 1.6231 ns/op
OverheadActual   8: 262144 op, 442030.00 ns, 1.6862 ns/op
OverheadActual   9: 262144 op, 425419.00 ns, 1.6228 ns/op
OverheadActual  10: 262144 op, 438093.00 ns, 1.6712 ns/op
OverheadActual  11: 262144 op, 452911.00 ns, 1.7277 ns/op
OverheadActual  12: 262144 op, 425400.00 ns, 1.6228 ns/op
OverheadActual  13: 262144 op, 425339.00 ns, 1.6225 ns/op
OverheadActual  14: 262144 op, 427924.00 ns, 1.6324 ns/op
OverheadActual  15: 262144 op, 425409.00 ns, 1.6228 ns/op

WorkloadWarmup   1: 262144 op, 811246116.00 ns, 3.0947 us/op
WorkloadWarmup   2: 262144 op, 848191293.00 ns, 3.2356 us/op
WorkloadWarmup   3: 262144 op, 842800995.00 ns, 3.2150 us/op
WorkloadWarmup   4: 262144 op, 828100945.00 ns, 3.1590 us/op
WorkloadWarmup   5: 262144 op, 847557598.00 ns, 3.2332 us/op
WorkloadWarmup   6: 262144 op, 831618500.00 ns, 3.1724 us/op
WorkloadWarmup   7: 262144 op, 838163437.00 ns, 3.1973 us/op
WorkloadWarmup   8: 262144 op, 835326557.00 ns, 3.1865 us/op
WorkloadWarmup   9: 262144 op, 842806925.00 ns, 3.2151 us/op
WorkloadWarmup  10: 262144 op, 839985895.00 ns, 3.2043 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 844581820.00 ns, 3.2218 us/op
WorkloadActual   2: 262144 op, 880229910.00 ns, 3.3578 us/op
WorkloadActual   3: 262144 op, 850482228.00 ns, 3.2443 us/op
WorkloadActual   4: 262144 op, 830057429.00 ns, 3.1664 us/op
WorkloadActual   5: 262144 op, 842628175.00 ns, 3.2144 us/op
WorkloadActual   6: 262144 op, 840842338.00 ns, 3.2076 us/op
WorkloadActual   7: 262144 op, 836105379.00 ns, 3.1895 us/op
WorkloadActual   8: 262144 op, 852426257.00 ns, 3.2517 us/op
WorkloadActual   9: 262144 op, 847745773.00 ns, 3.2339 us/op
WorkloadActual  10: 262144 op, 849792070.00 ns, 3.2417 us/op
WorkloadActual  11: 262144 op, 843390186.00 ns, 3.2173 us/op
WorkloadActual  12: 262144 op, 854854834.00 ns, 3.2610 us/op
WorkloadActual  13: 262144 op, 860273227.00 ns, 3.2817 us/op
WorkloadActual  14: 262144 op, 851490538.00 ns, 3.2482 us/op
WorkloadActual  15: 262144 op, 838699193.00 ns, 3.1994 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 844156321.00 ns, 3.2202 us/op
WorkloadResult   2: 262144 op, 850056729.00 ns, 3.2427 us/op
WorkloadResult   3: 262144 op, 829631930.00 ns, 3.1648 us/op
WorkloadResult   4: 262144 op, 842202676.00 ns, 3.2127 us/op
WorkloadResult   5: 262144 op, 840416839.00 ns, 3.2059 us/op
WorkloadResult   6: 262144 op, 835679880.00 ns, 3.1879 us/op
WorkloadResult   7: 262144 op, 852000758.00 ns, 3.2501 us/op
WorkloadResult   8: 262144 op, 847320274.00 ns, 3.2323 us/op
WorkloadResult   9: 262144 op, 849366571.00 ns, 3.2401 us/op
WorkloadResult  10: 262144 op, 842964687.00 ns, 3.2157 us/op
WorkloadResult  11: 262144 op, 854429335.00 ns, 3.2594 us/op
WorkloadResult  12: 262144 op, 859847728.00 ns, 3.2801 us/op
WorkloadResult  13: 262144 op, 851065039.00 ns, 3.2466 us/op
WorkloadResult  14: 262144 op, 838273694.00 ns, 3.1978 us/op
// GC:  17 8 0 306201728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 3.221 μs, StdErr = 0.007 μs (0.22%), N = 29, StdDev = 0.039 μs
Min = 3.146 μs, Q1 = 3.188 μs, Median = 3.220 μs, Q3 = 3.250 μs, Max = 3.296 μs
IQR = 0.062 μs, LowerFence = 3.094 μs, UpperFence = 3.344 μs
ConfidenceInterval = [3.195 μs; 3.248 μs] (CI 99.9%), Margin = 0.026 μs (0.82% of Mean)
Skewness = -0.04, Kurtosis = 1.97, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:25 (0h 25m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262262.00 ns, 262.2620 us/op
WorkloadJitting  1: 1 op, 9203475.00 ns, 9.2035 ms/op

OverheadJitting  2: 16 op, 228779.00 ns, 14.2987 us/op
WorkloadJitting  2: 16 op, 302247.00 ns, 18.8904 us/op

WorkloadPilot    1: 16 op, 69621.00 ns, 4.3513 us/op
WorkloadPilot    2: 32 op, 39534.00 ns, 1.2354 us/op
WorkloadPilot    3: 64 op, 78357.00 ns, 1.2243 us/op
WorkloadPilot    4: 128 op, 125966.00 ns, 984.1094 ns/op
WorkloadPilot    5: 256 op, 269937.00 ns, 1.0544 us/op
WorkloadPilot    6: 512 op, 443031.00 ns, 865.2949 ns/op
WorkloadPilot    7: 1024 op, 940744.00 ns, 918.6953 ns/op
WorkloadPilot    8: 2048 op, 1773477.00 ns, 865.9556 ns/op
WorkloadPilot    9: 4096 op, 3683570.00 ns, 899.3091 ns/op
WorkloadPilot   10: 8192 op, 7091964.00 ns, 865.7183 ns/op
WorkloadPilot   11: 16384 op, 13235718.00 ns, 807.8441 ns/op
WorkloadPilot   12: 32768 op, 28293976.00 ns, 863.4636 ns/op
WorkloadPilot   13: 65536 op, 65584970.00 ns, 1.0007 us/op
WorkloadPilot   14: 131072 op, 141001923.00 ns, 1.0758 us/op
WorkloadPilot   15: 262144 op, 304099213.00 ns, 1.1600 us/op
WorkloadPilot   16: 524288 op, 626909897.00 ns, 1.1957 us/op

OverheadWarmup   1: 524288 op, 867037.00 ns, 1.6537 ns/op
OverheadWarmup   2: 524288 op, 862229.00 ns, 1.6446 ns/op
OverheadWarmup   3: 524288 op, 862700.00 ns, 1.6455 ns/op
OverheadWarmup   4: 524288 op, 852040.00 ns, 1.6251 ns/op
OverheadWarmup   5: 524288 op, 863693.00 ns, 1.6474 ns/op
OverheadWarmup   6: 524288 op, 864424.00 ns, 1.6488 ns/op
OverheadWarmup   7: 524288 op, 864444.00 ns, 1.6488 ns/op
OverheadWarmup   8: 524288 op, 861859.00 ns, 1.6439 ns/op

OverheadActual   1: 524288 op, 864915.00 ns, 1.6497 ns/op
OverheadActual   2: 524288 op, 850618.00 ns, 1.6224 ns/op
OverheadActual   3: 524288 op, 863161.00 ns, 1.6463 ns/op
OverheadActual   4: 524288 op, 850578.00 ns, 1.6223 ns/op
OverheadActual   5: 524288 op, 874893.00 ns, 1.6687 ns/op
OverheadActual   6: 524288 op, 862820.00 ns, 1.6457 ns/op
OverheadActual   7: 524288 op, 902946.00 ns, 1.7222 ns/op
OverheadActual   8: 524288 op, 862079.00 ns, 1.6443 ns/op
OverheadActual   9: 524288 op, 863532.00 ns, 1.6471 ns/op
OverheadActual  10: 524288 op, 862269.00 ns, 1.6446 ns/op
OverheadActual  11: 524288 op, 863081.00 ns, 1.6462 ns/op
OverheadActual  12: 524288 op, 850427.00 ns, 1.6221 ns/op
OverheadActual  13: 524288 op, 861819.00 ns, 1.6438 ns/op
OverheadActual  14: 524288 op, 862630.00 ns, 1.6453 ns/op
OverheadActual  15: 524288 op, 865596.00 ns, 1.6510 ns/op

WorkloadWarmup   1: 524288 op, 629845968.00 ns, 1.2013 us/op
WorkloadWarmup   2: 524288 op, 609958433.00 ns, 1.1634 us/op
WorkloadWarmup   3: 524288 op, 613651377.00 ns, 1.1704 us/op
WorkloadWarmup   4: 524288 op, 619865608.00 ns, 1.1823 us/op
WorkloadWarmup   5: 524288 op, 615749958.00 ns, 1.1744 us/op
WorkloadWarmup   6: 524288 op, 621752913.00 ns, 1.1859 us/op
WorkloadWarmup   7: 524288 op, 630048054.00 ns, 1.2017 us/op
WorkloadWarmup   8: 524288 op, 630439896.00 ns, 1.2025 us/op
WorkloadWarmup   9: 524288 op, 628315947.00 ns, 1.1984 us/op
WorkloadWarmup  10: 524288 op, 630926530.00 ns, 1.2034 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 648059135.00 ns, 1.2361 us/op
WorkloadActual   2: 524288 op, 634342519.00 ns, 1.2099 us/op
WorkloadActual   3: 524288 op, 628074657.00 ns, 1.1980 us/op
WorkloadActual   4: 524288 op, 648639220.00 ns, 1.2372 us/op
WorkloadActual   5: 524288 op, 643679975.00 ns, 1.2277 us/op
WorkloadActual   6: 524288 op, 645234175.00 ns, 1.2307 us/op
WorkloadActual   7: 524288 op, 654532636.00 ns, 1.2484 us/op
WorkloadActual   8: 524288 op, 649693522.00 ns, 1.2392 us/op
WorkloadActual   9: 524288 op, 652617596.00 ns, 1.2448 us/op
WorkloadActual  10: 524288 op, 650088703.00 ns, 1.2399 us/op
WorkloadActual  11: 524288 op, 646532840.00 ns, 1.2332 us/op
WorkloadActual  12: 524288 op, 653998175.00 ns, 1.2474 us/op
WorkloadActual  13: 524288 op, 655793241.00 ns, 1.2508 us/op
WorkloadActual  14: 524288 op, 657984603.00 ns, 1.2550 us/op
WorkloadActual  15: 524288 op, 663944625.00 ns, 1.2664 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 647196315.00 ns, 1.2344 us/op
WorkloadResult   2: 524288 op, 633479699.00 ns, 1.2083 us/op
WorkloadResult   3: 524288 op, 627211837.00 ns, 1.1963 us/op
WorkloadResult   4: 524288 op, 647776400.00 ns, 1.2355 us/op
WorkloadResult   5: 524288 op, 642817155.00 ns, 1.2261 us/op
WorkloadResult   6: 524288 op, 644371355.00 ns, 1.2290 us/op
WorkloadResult   7: 524288 op, 653669816.00 ns, 1.2468 us/op
WorkloadResult   8: 524288 op, 648830702.00 ns, 1.2375 us/op
WorkloadResult   9: 524288 op, 651754776.00 ns, 1.2431 us/op
WorkloadResult  10: 524288 op, 649225883.00 ns, 1.2383 us/op
WorkloadResult  11: 524288 op, 645670020.00 ns, 1.2315 us/op
WorkloadResult  12: 524288 op, 653135355.00 ns, 1.2458 us/op
WorkloadResult  13: 524288 op, 654930421.00 ns, 1.2492 us/op
WorkloadResult  14: 524288 op, 657121783.00 ns, 1.2534 us/op
WorkloadResult  15: 524288 op, 663081805.00 ns, 1.2647 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4192 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230073.00 ns, 230.0730 us/op
WorkloadJitting  1: 1 op, 9189298.00 ns, 9.1893 ms/op

OverheadJitting  2: 16 op, 206518.00 ns, 12.9074 us/op
WorkloadJitting  2: 16 op, 306725.00 ns, 19.1703 us/op

WorkloadPilot    1: 16 op, 69821.00 ns, 4.3638 us/op
WorkloadPilot    2: 32 op, 38222.00 ns, 1.1944 us/op
WorkloadPilot    3: 64 op, 77134.00 ns, 1.2052 us/op
WorkloadPilot    4: 128 op, 142227.00 ns, 1.1111 us/op
WorkloadPilot    5: 256 op, 236454.00 ns, 923.6484 ns/op
WorkloadPilot    6: 512 op, 401304.00 ns, 783.7969 ns/op
WorkloadPilot    7: 1024 op, 934835.00 ns, 912.9248 ns/op
WorkloadPilot    8: 2048 op, 1730309.00 ns, 844.8774 ns/op
WorkloadPilot    9: 4096 op, 3623385.00 ns, 884.6155 ns/op
WorkloadPilot   10: 8192 op, 6872497.00 ns, 838.9279 ns/op
WorkloadPilot   11: 16384 op, 12939451.00 ns, 789.7614 ns/op
WorkloadPilot   12: 32768 op, 28284430.00 ns, 863.1723 ns/op
WorkloadPilot   13: 65536 op, 65469555.00 ns, 998.9861 ns/op
WorkloadPilot   14: 131072 op, 142965476.00 ns, 1.0907 us/op
WorkloadPilot   15: 262144 op, 300362185.00 ns, 1.1458 us/op
WorkloadPilot   16: 524288 op, 629384205.00 ns, 1.2005 us/op

OverheadWarmup   1: 524288 op, 882508.00 ns, 1.6833 ns/op
OverheadWarmup   2: 524288 op, 866287.00 ns, 1.6523 ns/op
OverheadWarmup   3: 524288 op, 867500.00 ns, 1.6546 ns/op
OverheadWarmup   4: 524288 op, 864133.00 ns, 1.6482 ns/op
OverheadWarmup   5: 524288 op, 864083.00 ns, 1.6481 ns/op
OverheadWarmup   6: 524288 op, 866207.00 ns, 1.6522 ns/op
OverheadWarmup   7: 524288 op, 865856.00 ns, 1.6515 ns/op

OverheadActual   1: 524288 op, 849856.00 ns, 1.6210 ns/op
OverheadActual   2: 524288 op, 866487.00 ns, 1.6527 ns/op
OverheadActual   3: 524288 op, 866427.00 ns, 1.6526 ns/op
OverheadActual   4: 524288 op, 865626.00 ns, 1.6511 ns/op
OverheadActual   5: 524288 op, 867840.00 ns, 1.6553 ns/op
OverheadActual   6: 524288 op, 1049751.00 ns, 2.0022 ns/op
OverheadActual   7: 524288 op, 849836.00 ns, 1.6209 ns/op
OverheadActual   8: 524288 op, 852109.00 ns, 1.6253 ns/op
OverheadActual   9: 524288 op, 866376.00 ns, 1.6525 ns/op
OverheadActual  10: 524288 op, 867518.00 ns, 1.6547 ns/op
OverheadActual  11: 524288 op, 863009.00 ns, 1.6461 ns/op
OverheadActual  12: 524288 op, 864231.00 ns, 1.6484 ns/op
OverheadActual  13: 524288 op, 868840.00 ns, 1.6572 ns/op
OverheadActual  14: 524288 op, 849824.00 ns, 1.6209 ns/op
OverheadActual  15: 524288 op, 880031.00 ns, 1.6785 ns/op

WorkloadWarmup   1: 524288 op, 640955329.00 ns, 1.2225 us/op
WorkloadWarmup   2: 524288 op, 631834349.00 ns, 1.2051 us/op
WorkloadWarmup   3: 524288 op, 631445930.00 ns, 1.2044 us/op
WorkloadWarmup   4: 524288 op, 632160955.00 ns, 1.2058 us/op
WorkloadWarmup   5: 524288 op, 636287633.00 ns, 1.2136 us/op
WorkloadWarmup   6: 524288 op, 639865853.00 ns, 1.2204 us/op
WorkloadWarmup   7: 524288 op, 631568289.00 ns, 1.2046 us/op
WorkloadWarmup   8: 524288 op, 647528184.00 ns, 1.2351 us/op
WorkloadWarmup   9: 524288 op, 645580466.00 ns, 1.2313 us/op
WorkloadWarmup  10: 524288 op, 652025176.00 ns, 1.2436 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 649814502.00 ns, 1.2394 us/op
WorkloadActual   2: 524288 op, 641539813.00 ns, 1.2236 us/op
WorkloadActual   3: 524288 op, 650017080.00 ns, 1.2398 us/op
WorkloadActual   4: 524288 op, 649123929.00 ns, 1.2381 us/op
WorkloadActual   5: 524288 op, 654734836.00 ns, 1.2488 us/op
WorkloadActual   6: 524288 op, 658497831.00 ns, 1.2560 us/op
WorkloadActual   7: 524288 op, 658669612.00 ns, 1.2563 us/op
WorkloadActual   8: 524288 op, 661213899.00 ns, 1.2612 us/op
WorkloadActual   9: 524288 op, 655545766.00 ns, 1.2504 us/op
WorkloadActual  10: 524288 op, 652172038.00 ns, 1.2439 us/op
WorkloadActual  11: 524288 op, 643876961.00 ns, 1.2281 us/op
WorkloadActual  12: 524288 op, 654784715.00 ns, 1.2489 us/op
WorkloadActual  13: 524288 op, 668018977.00 ns, 1.2741 us/op
WorkloadActual  14: 524288 op, 701652697.00 ns, 1.3383 us/op
WorkloadActual  15: 524288 op, 664401350.00 ns, 1.2672 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 648948126.00 ns, 1.2378 us/op
WorkloadResult   2: 524288 op, 640673437.00 ns, 1.2220 us/op
WorkloadResult   3: 524288 op, 649150704.00 ns, 1.2382 us/op
WorkloadResult   4: 524288 op, 648257553.00 ns, 1.2365 us/op
WorkloadResult   5: 524288 op, 653868460.00 ns, 1.2472 us/op
WorkloadResult   6: 524288 op, 657631455.00 ns, 1.2543 us/op
WorkloadResult   7: 524288 op, 657803236.00 ns, 1.2547 us/op
WorkloadResult   8: 524288 op, 660347523.00 ns, 1.2595 us/op
WorkloadResult   9: 524288 op, 654679390.00 ns, 1.2487 us/op
WorkloadResult  10: 524288 op, 651305662.00 ns, 1.2423 us/op
WorkloadResult  11: 524288 op, 643010585.00 ns, 1.2264 us/op
WorkloadResult  12: 524288 op, 653918339.00 ns, 1.2473 us/op
WorkloadResult  13: 524288 op, 667152601.00 ns, 1.2725 us/op
WorkloadResult  14: 524288 op, 663534974.00 ns, 1.2656 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4214 has exited with code 0.

Mean = 1.241 μs, StdErr = 0.003 μs (0.25%), N = 29, StdDev = 0.016 μs
Min = 1.196 μs, Q1 = 1.234 μs, Median = 1.242 μs, Q3 = 1.249 μs, Max = 1.272 μs
IQR = 0.015 μs, LowerFence = 1.212 μs, UpperFence = 1.271 μs
ConfidenceInterval = [1.230 μs; 1.252 μs] (CI 99.9%), Margin = 0.011 μs (0.90% of Mean)
Skewness = -0.54, Kurtosis = 3.5, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:26 (0h 22m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238187.00 ns, 238.1870 us/op
WorkloadJitting  1: 1 op, 9487735.00 ns, 9.4877 ms/op

OverheadJitting  2: 16 op, 205696.00 ns, 12.8560 us/op
WorkloadJitting  2: 16 op, 319720.00 ns, 19.9825 us/op

WorkloadPilot    1: 16 op, 94557.00 ns, 5.9098 us/op
WorkloadPilot    2: 32 op, 59140.00 ns, 1.8481 us/op
WorkloadPilot    3: 64 op, 99898.00 ns, 1.5609 us/op
WorkloadPilot    4: 128 op, 148339.00 ns, 1.1589 us/op
WorkloadPilot    5: 256 op, 261141.00 ns, 1.0201 us/op
WorkloadPilot    6: 512 op, 426851.00 ns, 833.6934 ns/op
WorkloadPilot    7: 1024 op, 954993.00 ns, 932.6104 ns/op
WorkloadPilot    8: 2048 op, 1751268.00 ns, 855.1113 ns/op
WorkloadPilot    9: 4096 op, 3757846.00 ns, 917.4429 ns/op
WorkloadPilot   10: 8192 op, 7054546.00 ns, 861.1506 ns/op
WorkloadPilot   11: 16384 op, 14810840.00 ns, 903.9819 ns/op
WorkloadPilot   12: 32768 op, 27923792.00 ns, 852.1665 ns/op
WorkloadPilot   13: 65536 op, 68408510.00 ns, 1.0438 us/op
WorkloadPilot   14: 131072 op, 156520837.00 ns, 1.1942 us/op
WorkloadPilot   15: 262144 op, 324613514.00 ns, 1.2383 us/op
WorkloadPilot   16: 524288 op, 674291544.00 ns, 1.2861 us/op

OverheadWarmup   1: 524288 op, 870895.00 ns, 1.6611 ns/op
OverheadWarmup   2: 524288 op, 865866.00 ns, 1.6515 ns/op
OverheadWarmup   3: 524288 op, 865145.00 ns, 1.6501 ns/op
OverheadWarmup   4: 524288 op, 866688.00 ns, 1.6531 ns/op
OverheadWarmup   5: 524288 op, 866397.00 ns, 1.6525 ns/op
OverheadWarmup   6: 524288 op, 866226.00 ns, 1.6522 ns/op
