// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 163023.00 ns, 163.0230 us/op
WorkloadJitting  1: 1 op, 8976780.00 ns, 8.9768 ms/op

OverheadJitting  2: 16 op, 201474.00 ns, 12.5921 us/op
WorkloadJitting  2: 16 op, 4629331.00 ns, 289.3332 us/op

WorkloadPilot    1: 16 op, 4242694.00 ns, 265.1684 us/op
WorkloadPilot    2: 32 op, 8460562.00 ns, 264.3926 us/op
WorkloadPilot    3: 64 op, 16994980.00 ns, 265.5466 us/op
WorkloadPilot    4: 128 op, 34064610.00 ns, 266.1298 us/op
WorkloadPilot    5: 256 op, 68472296.00 ns, 267.4699 us/op
WorkloadPilot    6: 512 op, 136972766.00 ns, 267.5249 us/op
WorkloadPilot    7: 1024 op, 260205511.00 ns, 254.1069 us/op
WorkloadPilot    8: 2048 op, 522143858.00 ns, 254.9531 us/op

OverheadWarmup   1: 2048 op, 3967.00 ns, 1.9370 ns/op
OverheadWarmup   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   4: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadWarmup   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   6: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadWarmup   7: 2048 op, 3706.00 ns, 1.8096 ns/op

OverheadActual   1: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   8: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  12: 2048 op, 3646.00 ns, 1.7803 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  15: 2048 op, 3667.00 ns, 1.7905 ns/op

WorkloadWarmup   1: 2048 op, 531360904.00 ns, 259.4536 us/op
WorkloadWarmup   2: 2048 op, 537349337.00 ns, 262.3776 us/op
WorkloadWarmup   3: 2048 op, 519770423.00 ns, 253.7942 us/op
WorkloadWarmup   4: 2048 op, 521432888.00 ns, 254.6059 us/op
WorkloadWarmup   5: 2048 op, 521177834.00 ns, 254.4814 us/op
WorkloadWarmup   6: 2048 op, 521319267.00 ns, 254.5504 us/op
WorkloadWarmup   7: 2048 op, 521276017.00 ns, 254.5293 us/op
WorkloadWarmup   8: 2048 op, 521159430.00 ns, 254.4724 us/op
WorkloadWarmup   9: 2048 op, 522810444.00 ns, 255.2785 us/op
WorkloadWarmup  10: 2048 op, 522281322.00 ns, 255.0202 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 528324678.00 ns, 257.9710 us/op
WorkloadActual   2: 2048 op, 521860601.00 ns, 254.8147 us/op
WorkloadActual   3: 2048 op, 522372040.00 ns, 255.0645 us/op
WorkloadActual   4: 2048 op, 520770478.00 ns, 254.2825 us/op
WorkloadActual   5: 2048 op, 521641895.00 ns, 254.7080 us/op
WorkloadActual   6: 2048 op, 521538473.00 ns, 254.6575 us/op
WorkloadActual   7: 2048 op, 522533330.00 ns, 255.1432 us/op
WorkloadActual   8: 2048 op, 522288406.00 ns, 255.0236 us/op
WorkloadActual   9: 2048 op, 522822837.00 ns, 255.2846 us/op
WorkloadActual  10: 2048 op, 522234015.00 ns, 254.9971 us/op
WorkloadActual  11: 2048 op, 523211198.00 ns, 255.4742 us/op
WorkloadActual  12: 2048 op, 522342492.00 ns, 255.0500 us/op
WorkloadActual  13: 2048 op, 521593240.00 ns, 254.6842 us/op
WorkloadActual  14: 2048 op, 522067370.00 ns, 254.9157 us/op
WorkloadActual  15: 2048 op, 521643964.00 ns, 254.7090 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 521856894.00 ns, 254.8129 us/op
WorkloadResult   2: 2048 op, 522368333.00 ns, 255.0627 us/op
WorkloadResult   3: 2048 op, 520766771.00 ns, 254.2806 us/op
WorkloadResult   4: 2048 op, 521638188.00 ns, 254.7061 us/op
WorkloadResult   5: 2048 op, 521534766.00 ns, 254.6556 us/op
WorkloadResult   6: 2048 op, 522529623.00 ns, 255.1414 us/op
WorkloadResult   7: 2048 op, 522284699.00 ns, 255.0218 us/op
WorkloadResult   8: 2048 op, 522819130.00 ns, 255.2828 us/op
WorkloadResult   9: 2048 op, 522230308.00 ns, 254.9953 us/op
WorkloadResult  10: 2048 op, 523207491.00 ns, 255.4724 us/op
WorkloadResult  11: 2048 op, 522338785.00 ns, 255.0482 us/op
WorkloadResult  12: 2048 op, 521589533.00 ns, 254.6824 us/op
WorkloadResult  13: 2048 op, 522063663.00 ns, 254.9139 us/op
WorkloadResult  14: 2048 op, 521640257.00 ns, 254.7072 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4065 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 161950.00 ns, 161.9500 us/op
WorkloadJitting  1: 1 op, 8855017.00 ns, 8.8550 ms/op

OverheadJitting  2: 16 op, 177440.00 ns, 11.0900 us/op
WorkloadJitting  2: 16 op, 4726769.00 ns, 295.4231 us/op

WorkloadPilot    1: 16 op, 4405773.00 ns, 275.3608 us/op
WorkloadPilot    2: 32 op, 8647632.00 ns, 270.2385 us/op
WorkloadPilot    3: 64 op, 17601212.00 ns, 275.0189 us/op
WorkloadPilot    4: 128 op, 35210478.00 ns, 275.0819 us/op
WorkloadPilot    5: 256 op, 70631618.00 ns, 275.9048 us/op
WorkloadPilot    6: 512 op, 140621846.00 ns, 274.6520 us/op
WorkloadPilot    7: 1024 op, 268599805.00 ns, 262.3045 us/op
WorkloadPilot    8: 2048 op, 536907861.00 ns, 262.1620 us/op

OverheadWarmup   1: 2048 op, 3877.00 ns, 1.8931 ns/op
OverheadWarmup   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   3: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   4: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   6: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   8: 2048 op, 3657.00 ns, 1.7856 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   8: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   9: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  10: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  11: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  12: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  13: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 545852753.00 ns, 266.5297 us/op
WorkloadWarmup   2: 2048 op, 544804019.00 ns, 266.0176 us/op
WorkloadWarmup   3: 2048 op, 543410463.00 ns, 265.3371 us/op
WorkloadWarmup   4: 2048 op, 537584515.00 ns, 262.4924 us/op
WorkloadWarmup   5: 2048 op, 541559209.00 ns, 264.4332 us/op
WorkloadWarmup   6: 2048 op, 537307121.00 ns, 262.3570 us/op
WorkloadWarmup   7: 2048 op, 539805060.00 ns, 263.5767 us/op
WorkloadWarmup   8: 2048 op, 536770076.00 ns, 262.0948 us/op
WorkloadWarmup   9: 2048 op, 537201001.00 ns, 262.3052 us/op
WorkloadWarmup  10: 2048 op, 536488047.00 ns, 261.9571 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 542507773.00 ns, 264.8964 us/op
WorkloadActual   2: 2048 op, 536949840.00 ns, 262.1825 us/op
WorkloadActual   3: 2048 op, 538207555.00 ns, 262.7967 us/op
WorkloadActual   4: 2048 op, 536550467.00 ns, 261.9875 us/op
WorkloadActual   5: 2048 op, 538071920.00 ns, 262.7304 us/op
WorkloadActual   6: 2048 op, 537054191.00 ns, 262.2335 us/op
WorkloadActual   7: 2048 op, 537226311.00 ns, 262.3175 us/op
WorkloadActual   8: 2048 op, 538871864.00 ns, 263.1210 us/op
WorkloadActual   9: 2048 op, 537190925.00 ns, 262.3003 us/op
WorkloadActual  10: 2048 op, 537195914.00 ns, 262.3027 us/op
WorkloadActual  11: 2048 op, 536660581.00 ns, 262.0413 us/op
WorkloadActual  12: 2048 op, 540156920.00 ns, 263.7485 us/op
WorkloadActual  13: 2048 op, 536691419.00 ns, 262.0564 us/op
WorkloadActual  14: 2048 op, 537544707.00 ns, 262.4730 us/op
WorkloadActual  15: 2048 op, 537613712.00 ns, 262.5067 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 536946143.00 ns, 262.1807 us/op
WorkloadResult   2: 2048 op, 538203858.00 ns, 262.7949 us/op
WorkloadResult   3: 2048 op, 536546770.00 ns, 261.9857 us/op
WorkloadResult   4: 2048 op, 538068223.00 ns, 262.7286 us/op
WorkloadResult   5: 2048 op, 537050494.00 ns, 262.2317 us/op
WorkloadResult   6: 2048 op, 537222614.00 ns, 262.3157 us/op
WorkloadResult   7: 2048 op, 538868167.00 ns, 263.1192 us/op
WorkloadResult   8: 2048 op, 537187228.00 ns, 262.2985 us/op
WorkloadResult   9: 2048 op, 537192217.00 ns, 262.3009 us/op
WorkloadResult  10: 2048 op, 536656884.00 ns, 262.0395 us/op
WorkloadResult  11: 2048 op, 536687722.00 ns, 262.0546 us/op
WorkloadResult  12: 2048 op, 537541010.00 ns, 262.4712 us/op
WorkloadResult  13: 2048 op, 537610015.00 ns, 262.5049 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4074 has exited with code 0.

Mean = 258.511 μs, StdErr = 0.735 μs (0.28%), N = 27, StdDev = 3.818 μs
Min = 254.281 μs, Q1 = 254.955 μs, Median = 255.472 μs, Q3 = 262.300 μs, Max = 263.119 μs
IQR = 7.345 μs, LowerFence = 243.937 μs, UpperFence = 273.317 μs
ConfidenceInterval = [255.788 μs; 261.235 μs] (CI 99.9%), Margin = 2.723 μs (1.05% of Mean)
Skewness = 0.07, Kurtosis = 0.96, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-07 19:02 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 161329.00 ns, 161.3290 us/op
WorkloadJitting  1: 1 op, 10783016.00 ns, 10.7830 ms/op

OverheadJitting  2: 16 op, 179533.00 ns, 11.2208 us/op
WorkloadJitting  2: 16 op, 8452279.00 ns, 528.2674 us/op

WorkloadPilot    1: 16 op, 8001363.00 ns, 500.0852 us/op
WorkloadPilot    2: 32 op, 15207402.00 ns, 475.2313 us/op
WorkloadPilot    3: 64 op, 31145521.00 ns, 486.6488 us/op
WorkloadPilot    4: 128 op, 61727806.00 ns, 482.2485 us/op
WorkloadPilot    5: 256 op, 122123678.00 ns, 477.0456 us/op
WorkloadPilot    6: 512 op, 246959868.00 ns, 482.3435 us/op
WorkloadPilot    7: 1024 op, 474550932.00 ns, 463.4286 us/op
WorkloadPilot    8: 2048 op, 950644296.00 ns, 464.1818 us/op

OverheadWarmup   1: 2048 op, 4248.00 ns, 2.0742 ns/op
OverheadWarmup   2: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadWarmup   3: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadWarmup   4: 2048 op, 5610.00 ns, 2.7393 ns/op
OverheadWarmup   5: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadWarmup   6: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadWarmup   7: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadWarmup   8: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadWarmup   9: 2048 op, 6172.00 ns, 3.0137 ns/op

OverheadActual   1: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual   2: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual   3: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual   4: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual   5: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadActual   6: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual   7: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadActual   8: 2048 op, 6062.00 ns, 2.9600 ns/op
OverheadActual   9: 2048 op, 6062.00 ns, 2.9600 ns/op
OverheadActual  10: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual  11: 2048 op, 6042.00 ns, 2.9502 ns/op
OverheadActual  12: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual  13: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadActual  14: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual  15: 2048 op, 6021.00 ns, 2.9399 ns/op

WorkloadWarmup   1: 2048 op, 962229512.00 ns, 469.8386 us/op
WorkloadWarmup   2: 2048 op, 966889074.00 ns, 472.1138 us/op
WorkloadWarmup   3: 2048 op, 950558844.00 ns, 464.1401 us/op
WorkloadWarmup   4: 2048 op, 950651410.00 ns, 464.1853 us/op
WorkloadWarmup   5: 2048 op, 949145672.00 ns, 463.4500 us/op
WorkloadWarmup   6: 2048 op, 950957270.00 ns, 464.3346 us/op
WorkloadWarmup   7: 2048 op, 951809846.00 ns, 464.7509 us/op
WorkloadWarmup   8: 2048 op, 949645297.00 ns, 463.6940 us/op
WorkloadWarmup   9: 2048 op, 948403881.00 ns, 463.0878 us/op
WorkloadWarmup  10: 2048 op, 950901285.00 ns, 464.3073 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 957842531.00 ns, 467.6965 us/op
WorkloadActual   2: 2048 op, 952704983.00 ns, 465.1880 us/op
WorkloadActual   3: 2048 op, 948034473.00 ns, 462.9075 us/op
WorkloadActual   4: 2048 op, 949570257.00 ns, 463.6574 us/op
WorkloadActual   5: 2048 op, 950184788.00 ns, 463.9574 us/op
WorkloadActual   6: 2048 op, 958185972.00 ns, 467.8642 us/op
WorkloadActual   7: 2048 op, 948112237.00 ns, 462.9454 us/op
WorkloadActual   8: 2048 op, 951261585.00 ns, 464.4832 us/op
WorkloadActual   9: 2048 op, 949168700.00 ns, 463.4613 us/op
WorkloadActual  10: 2048 op, 952265489.00 ns, 464.9734 us/op
WorkloadActual  11: 2048 op, 947627546.00 ns, 462.7088 us/op
WorkloadActual  12: 2048 op, 951210379.00 ns, 464.4582 us/op
WorkloadActual  13: 2048 op, 950628340.00 ns, 464.1740 us/op
WorkloadActual  14: 2048 op, 948648981.00 ns, 463.2075 us/op
WorkloadActual  15: 2048 op, 950319759.00 ns, 464.0233 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 952698882.00 ns, 465.1850 us/op
WorkloadResult   2: 2048 op, 948028372.00 ns, 462.9045 us/op
WorkloadResult   3: 2048 op, 949564156.00 ns, 463.6544 us/op
WorkloadResult   4: 2048 op, 950178687.00 ns, 463.9544 us/op
WorkloadResult   5: 2048 op, 948106136.00 ns, 462.9424 us/op
WorkloadResult   6: 2048 op, 951255484.00 ns, 464.4802 us/op
WorkloadResult   7: 2048 op, 949162599.00 ns, 463.4583 us/op
WorkloadResult   8: 2048 op, 952259388.00 ns, 464.9704 us/op
WorkloadResult   9: 2048 op, 947621445.00 ns, 462.7058 us/op
WorkloadResult  10: 2048 op, 951204278.00 ns, 464.4552 us/op
WorkloadResult  11: 2048 op, 950622239.00 ns, 464.1710 us/op
WorkloadResult  12: 2048 op, 948642880.00 ns, 463.2045 us/op
WorkloadResult  13: 2048 op, 950313658.00 ns, 464.0203 us/op
// GC:  4 0 0 69880384 2048
// Threading:  6144 20930 2048

// AfterAll
// Benchmark Process 4085 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170155.00 ns, 170.1550 us/op
WorkloadJitting  1: 1 op, 10925663.00 ns, 10.9257 ms/op

OverheadJitting  2: 16 op, 211833.00 ns, 13.2396 us/op
WorkloadJitting  2: 16 op, 8185746.00 ns, 511.6091 us/op

WorkloadPilot    1: 16 op, 7903726.00 ns, 493.9829 us/op
WorkloadPilot    2: 32 op, 15396252.00 ns, 481.1329 us/op
WorkloadPilot    3: 64 op, 30553351.00 ns, 477.3961 us/op
WorkloadPilot    4: 128 op, 61164794.00 ns, 477.8500 us/op
WorkloadPilot    5: 256 op, 123958746.00 ns, 484.2139 us/op
WorkloadPilot    6: 512 op, 242600444.00 ns, 473.8290 us/op
