// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.28 sec and exited with 0
// ***** Done, took 00:03:40 (220.35 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241723.00 ns, 241.7230 us/op
WorkloadJitting  1: 1 op, 71036869.00 ns, 71.0369 ms/op

WorkloadPilot    1: 2 op, 2537403.00 ns, 1.2687 ms/op
WorkloadPilot    2: 3 op, 391378.00 ns, 130.4593 us/op
WorkloadPilot    3: 4 op, 247752.00 ns, 61.9380 us/op
WorkloadPilot    4: 5 op, 269415.00 ns, 53.8830 us/op
WorkloadPilot    5: 6 op, 270797.00 ns, 45.1328 us/op
WorkloadPilot    6: 7 op, 1108797.00 ns, 158.3996 us/op
WorkloadPilot    7: 8 op, 413061.00 ns, 51.6326 us/op
WorkloadPilot    8: 9 op, 388634.00 ns, 43.1816 us/op
WorkloadPilot    9: 10 op, 369706.00 ns, 36.9706 us/op
WorkloadPilot   10: 11 op, 396696.00 ns, 36.0633 us/op
WorkloadPilot   11: 12 op, 461633.00 ns, 38.4694 us/op
WorkloadPilot   12: 13 op, 479871.00 ns, 36.9132 us/op
WorkloadPilot   13: 14 op, 507112.00 ns, 36.2223 us/op
WorkloadPilot   14: 15 op, 561304.00 ns, 37.4203 us/op
WorkloadPilot   15: 16 op, 588074.00 ns, 36.7546 us/op
WorkloadPilot   16: 32 op, 1371581.00 ns, 42.8619 us/op
WorkloadPilot   17: 64 op, 2978546.00 ns, 46.5398 us/op
WorkloadPilot   18: 128 op, 5896941.00 ns, 46.0699 us/op
WorkloadPilot   19: 256 op, 11790037.00 ns, 46.0548 us/op
WorkloadPilot   20: 512 op, 23479323.00 ns, 45.8581 us/op
WorkloadPilot   21: 1024 op, 41283879.00 ns, 40.3163 us/op
WorkloadPilot   22: 2048 op, 73892741.00 ns, 36.0804 us/op
WorkloadPilot   23: 4096 op, 145824635.00 ns, 35.6017 us/op
WorkloadPilot   24: 8192 op, 283246292.00 ns, 34.5760 us/op
WorkloadPilot   25: 16384 op, 569079763.00 ns, 34.7339 us/op

WorkloadWarmup   1: 16384 op, 571629103.00 ns, 34.8895 us/op
WorkloadWarmup   2: 16384 op, 577422890.00 ns, 35.2431 us/op
WorkloadWarmup   3: 16384 op, 571467450.00 ns, 34.8796 us/op
WorkloadWarmup   4: 16384 op, 570076820.00 ns, 34.7947 us/op
WorkloadWarmup   5: 16384 op, 568945291.00 ns, 34.7257 us/op
WorkloadWarmup   6: 16384 op, 575133910.00 ns, 35.1034 us/op
WorkloadWarmup   7: 16384 op, 568603607.00 ns, 34.7048 us/op
WorkloadWarmup   8: 16384 op, 566732786.00 ns, 34.5906 us/op
WorkloadWarmup   9: 16384 op, 569463139.00 ns, 34.7573 us/op
WorkloadWarmup  10: 16384 op, 576452351.00 ns, 35.1839 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 568742292.00 ns, 34.7133 us/op
WorkloadActual   2: 16384 op, 575970686.00 ns, 35.1545 us/op
WorkloadActual   3: 16384 op, 575763534.00 ns, 35.1418 us/op
WorkloadActual   4: 16384 op, 575588532.00 ns, 35.1311 us/op
WorkloadActual   5: 16384 op, 572573040.00 ns, 34.9471 us/op
WorkloadActual   6: 16384 op, 571530152.00 ns, 34.8834 us/op
WorkloadActual   7: 16384 op, 574454487.00 ns, 35.0619 us/op
WorkloadActual   8: 16384 op, 571830934.00 ns, 34.9018 us/op
WorkloadActual   9: 16384 op, 572312708.00 ns, 34.9312 us/op
WorkloadActual  10: 16384 op, 575042281.00 ns, 35.0978 us/op
WorkloadActual  11: 16384 op, 571537743.00 ns, 34.8839 us/op
WorkloadActual  12: 16384 op, 571411094.00 ns, 34.8762 us/op
WorkloadActual  13: 16384 op, 570087634.00 ns, 34.7954 us/op
WorkloadActual  14: 16384 op, 572733261.00 ns, 34.9569 us/op
WorkloadActual  15: 16384 op, 572840133.00 ns, 34.9634 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 568742292.00 ns, 34.7133 us/op
WorkloadResult   2: 16384 op, 575970686.00 ns, 35.1545 us/op
WorkloadResult   3: 16384 op, 575763534.00 ns, 35.1418 us/op
WorkloadResult   4: 16384 op, 575588532.00 ns, 35.1311 us/op
WorkloadResult   5: 16384 op, 572573040.00 ns, 34.9471 us/op
WorkloadResult   6: 16384 op, 571530152.00 ns, 34.8834 us/op
WorkloadResult   7: 16384 op, 574454487.00 ns, 35.0619 us/op
WorkloadResult   8: 16384 op, 571830934.00 ns, 34.9018 us/op
WorkloadResult   9: 16384 op, 572312708.00 ns, 34.9312 us/op
WorkloadResult  10: 16384 op, 575042281.00 ns, 35.0978 us/op
WorkloadResult  11: 16384 op, 571537743.00 ns, 34.8839 us/op
WorkloadResult  12: 16384 op, 571411094.00 ns, 34.8762 us/op
WorkloadResult  13: 16384 op, 570087634.00 ns, 34.7954 us/op
WorkloadResult  14: 16384 op, 572733261.00 ns, 34.9569 us/op
WorkloadResult  15: 16384 op, 572840133.00 ns, 34.9634 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4041 has exited with code 0.

Mean = 34.967 μs, StdErr = 0.022 μs (0.06%), N = 28, StdDev = 0.116 μs
Min = 34.713 μs, Q1 = 34.897 μs, Median = 34.952 μs, Q3 = 35.065 μs, Max = 35.154 μs
IQR = 0.168 μs, LowerFence = 34.646 μs, UpperFence = 35.316 μs
ConfidenceInterval = [34.886 μs; 35.048 μs] (CI 99.9%), Margin = 0.081 μs (0.23% of Mean)
Skewness = -0.02, Kurtosis = 2.19, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:53 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212971.00 ns, 212.9710 us/op
WorkloadJitting  1: 1 op, 71609435.00 ns, 71.6094 ms/op

WorkloadPilot    1: 2 op, 3809395.00 ns, 1.9047 ms/op
WorkloadPilot    2: 3 op, 1438762.00 ns, 479.5873 us/op
WorkloadPilot    3: 4 op, 2647990.00 ns, 661.9975 us/op
WorkloadPilot    4: 5 op, 2285596.00 ns, 457.1192 us/op
WorkloadPilot    5: 6 op, 2316232.00 ns, 386.0387 us/op
WorkloadPilot    6: 7 op, 2618986.00 ns, 374.1409 us/op
WorkloadPilot    7: 8 op, 2955172.00 ns, 369.3965 us/op
WorkloadPilot    8: 9 op, 3366630.00 ns, 374.0700 us/op
WorkloadPilot    9: 10 op, 3572009.00 ns, 357.2009 us/op
WorkloadPilot   10: 11 op, 3864668.00 ns, 351.3335 us/op
WorkloadPilot   11: 12 op, 4352391.00 ns, 362.6993 us/op
WorkloadPilot   12: 13 op, 4520214.00 ns, 347.7088 us/op
WorkloadPilot   13: 14 op, 4861827.00 ns, 347.2734 us/op
WorkloadPilot   14: 15 op, 5184031.00 ns, 345.6021 us/op
WorkloadPilot   15: 16 op, 5382459.00 ns, 336.4037 us/op
WorkloadPilot   16: 32 op, 13164285.00 ns, 411.3839 us/op
WorkloadPilot   17: 64 op, 27672160.00 ns, 432.3775 us/op
WorkloadPilot   18: 128 op, 46053466.00 ns, 359.7927 us/op
WorkloadPilot   19: 256 op, 83752795.00 ns, 327.1594 us/op
WorkloadPilot   20: 512 op, 166386829.00 ns, 324.9743 us/op
WorkloadPilot   21: 1024 op, 333395773.00 ns, 325.5818 us/op
WorkloadPilot   22: 2048 op, 666282200.00 ns, 325.3331 us/op

WorkloadWarmup   1: 2048 op, 671673518.00 ns, 327.9656 us/op
WorkloadWarmup   2: 2048 op, 667872780.00 ns, 326.1098 us/op
WorkloadWarmup   3: 2048 op, 668049776.00 ns, 326.1962 us/op
WorkloadWarmup   4: 2048 op, 709569298.00 ns, 346.4694 us/op
WorkloadWarmup   5: 2048 op, 666376982.00 ns, 325.3794 us/op
WorkloadWarmup   6: 2048 op, 666008929.00 ns, 325.1997 us/op
WorkloadWarmup   7: 2048 op, 667956446.00 ns, 326.1506 us/op
WorkloadWarmup   8: 2048 op, 685221390.00 ns, 334.5808 us/op
WorkloadWarmup   9: 2048 op, 697313650.00 ns, 340.4852 us/op
WorkloadWarmup  10: 2048 op, 665442710.00 ns, 324.9232 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 666729884.00 ns, 325.5517 us/op
WorkloadActual   2: 2048 op, 668817852.00 ns, 326.5712 us/op
WorkloadActual   3: 2048 op, 677174081.00 ns, 330.6514 us/op
WorkloadActual   4: 2048 op, 666743905.00 ns, 325.5585 us/op
WorkloadActual   5: 2048 op, 667400212.00 ns, 325.8790 us/op
WorkloadActual   6: 2048 op, 669240698.00 ns, 326.7777 us/op
WorkloadActual   7: 2048 op, 669268490.00 ns, 326.7913 us/op
WorkloadActual   8: 2048 op, 666354039.00 ns, 325.3682 us/op
WorkloadActual   9: 2048 op, 672125374.00 ns, 328.1862 us/op
WorkloadActual  10: 2048 op, 711468978.00 ns, 347.3970 us/op
WorkloadActual  11: 2048 op, 670357794.00 ns, 327.3231 us/op
WorkloadActual  12: 2048 op, 668010216.00 ns, 326.1769 us/op
WorkloadActual  13: 2048 op, 665498421.00 ns, 324.9504 us/op
WorkloadActual  14: 2048 op, 677619177.00 ns, 330.8687 us/op
WorkloadActual  15: 2048 op, 667914362.00 ns, 326.1301 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 666729884.00 ns, 325.5517 us/op
WorkloadResult   2: 2048 op, 668817852.00 ns, 326.5712 us/op
WorkloadResult   3: 2048 op, 677174081.00 ns, 330.6514 us/op
WorkloadResult   4: 2048 op, 666743905.00 ns, 325.5585 us/op
WorkloadResult   5: 2048 op, 667400212.00 ns, 325.8790 us/op
WorkloadResult   6: 2048 op, 669240698.00 ns, 326.7777 us/op
WorkloadResult   7: 2048 op, 669268490.00 ns, 326.7913 us/op
WorkloadResult   8: 2048 op, 666354039.00 ns, 325.3682 us/op
WorkloadResult   9: 2048 op, 672125374.00 ns, 328.1862 us/op
WorkloadResult  10: 2048 op, 670357794.00 ns, 327.3231 us/op
WorkloadResult  11: 2048 op, 668010216.00 ns, 326.1769 us/op
WorkloadResult  12: 2048 op, 665498421.00 ns, 324.9504 us/op
WorkloadResult  13: 2048 op, 667914362.00 ns, 326.1301 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4061 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225720.00 ns, 225.7200 us/op
WorkloadJitting  1: 1 op, 71116366.00 ns, 71.1164 ms/op

WorkloadPilot    1: 2 op, 3327791.00 ns, 1.6639 ms/op
WorkloadPilot    2: 3 op, 1709509.00 ns, 569.8363 us/op
WorkloadPilot    3: 4 op, 2685906.00 ns, 671.4765 us/op
WorkloadPilot    4: 5 op, 2295080.00 ns, 459.0160 us/op
WorkloadPilot    5: 6 op, 2283952.00 ns, 380.6587 us/op
WorkloadPilot    6: 7 op, 2565495.00 ns, 366.4993 us/op
WorkloadPilot    7: 8 op, 2873118.00 ns, 359.1398 us/op
WorkloadPilot    8: 9 op, 3266189.00 ns, 362.9099 us/op
WorkloadPilot    9: 10 op, 3509274.00 ns, 350.9274 us/op
WorkloadPilot   10: 11 op, 3835714.00 ns, 348.7013 us/op
WorkloadPilot   11: 12 op, 4139791.00 ns, 344.9826 us/op
WorkloadPilot   12: 13 op, 4492812.00 ns, 345.6009 us/op
WorkloadPilot   13: 14 op, 4904460.00 ns, 350.3186 us/op
WorkloadPilot   14: 15 op, 5119834.00 ns, 341.3223 us/op
WorkloadPilot   15: 16 op, 5302989.00 ns, 331.4368 us/op
WorkloadPilot   16: 32 op, 13140558.00 ns, 410.6424 us/op
WorkloadPilot   17: 64 op, 27579658.00 ns, 430.9322 us/op
WorkloadPilot   18: 128 op, 45655142.00 ns, 356.6808 us/op
WorkloadPilot   19: 256 op, 83379735.00 ns, 325.7021 us/op
WorkloadPilot   20: 512 op, 167713955.00 ns, 327.5663 us/op
WorkloadPilot   21: 1024 op, 336436607.00 ns, 328.5514 us/op
WorkloadPilot   22: 2048 op, 668307162.00 ns, 326.3219 us/op

WorkloadWarmup   1: 2048 op, 671036323.00 ns, 327.6545 us/op
WorkloadWarmup   2: 2048 op, 676830190.00 ns, 330.4835 us/op
WorkloadWarmup   3: 2048 op, 674417489.00 ns, 329.3054 us/op
WorkloadWarmup   4: 2048 op, 671009192.00 ns, 327.6412 us/op
WorkloadWarmup   5: 2048 op, 667538006.00 ns, 325.9463 us/op
WorkloadWarmup   6: 2048 op, 666795831.00 ns, 325.5839 us/op
WorkloadWarmup   7: 2048 op, 667694391.00 ns, 326.0227 us/op
WorkloadWarmup   8: 2048 op, 669814317.00 ns, 327.0578 us/op
WorkloadWarmup   9: 2048 op, 672565331.00 ns, 328.4010 us/op
WorkloadWarmup  10: 2048 op, 670254168.00 ns, 327.2725 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 670108840.00 ns, 327.2016 us/op
WorkloadActual   2: 2048 op, 670114999.00 ns, 327.2046 us/op
WorkloadActual   3: 2048 op, 676388662.00 ns, 330.2679 us/op
WorkloadActual   4: 2048 op, 674016172.00 ns, 329.1095 us/op
WorkloadActual   5: 2048 op, 671403105.00 ns, 327.8335 us/op
WorkloadActual   6: 2048 op, 667889466.00 ns, 326.1179 us/op
WorkloadActual   7: 2048 op, 668008244.00 ns, 326.1759 us/op
WorkloadActual   8: 2048 op, 666951997.00 ns, 325.6602 us/op
WorkloadActual   9: 2048 op, 666629673.00 ns, 325.5028 us/op
WorkloadActual  10: 2048 op, 667380532.00 ns, 325.8694 us/op
WorkloadActual  11: 2048 op, 665434958.00 ns, 324.9194 us/op
WorkloadActual  12: 2048 op, 669184922.00 ns, 326.7505 us/op
WorkloadActual  13: 2048 op, 665428839.00 ns, 324.9164 us/op
WorkloadActual  14: 2048 op, 669582090.00 ns, 326.9444 us/op
WorkloadActual  15: 2048 op, 666512527.00 ns, 325.4456 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 670108840.00 ns, 327.2016 us/op
WorkloadResult   2: 2048 op, 670114999.00 ns, 327.2046 us/op
WorkloadResult   3: 2048 op, 674016172.00 ns, 329.1095 us/op
WorkloadResult   4: 2048 op, 671403105.00 ns, 327.8335 us/op
WorkloadResult   5: 2048 op, 667889466.00 ns, 326.1179 us/op
WorkloadResult   6: 2048 op, 668008244.00 ns, 326.1759 us/op
WorkloadResult   7: 2048 op, 666951997.00 ns, 325.6602 us/op
WorkloadResult   8: 2048 op, 666629673.00 ns, 325.5028 us/op
WorkloadResult   9: 2048 op, 667380532.00 ns, 325.8694 us/op
WorkloadResult  10: 2048 op, 665434958.00 ns, 324.9194 us/op
WorkloadResult  11: 2048 op, 669184922.00 ns, 326.7505 us/op
WorkloadResult  12: 2048 op, 665428839.00 ns, 324.9164 us/op
WorkloadResult  13: 2048 op, 669582090.00 ns, 326.9444 us/op
WorkloadResult  14: 2048 op, 666512527.00 ns, 325.4456 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4078 has exited with code 0.

Mean = 326.502 μs, StdErr = 0.254 μs (0.08%), N = 27, StdDev = 1.320 μs
Min = 324.916 μs, Q1 = 325.555 μs, Median = 326.176 μs, Q3 = 327.073 μs, Max = 330.651 μs
IQR = 1.518 μs, LowerFence = 323.278 μs, UpperFence = 329.350 μs
ConfidenceInterval = [325.561 μs; 327.444 μs] (CI 99.9%), Margin = 0.942 μs (0.29% of Mean)
Skewness = 1.28, Kurtosis = 4.63, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 18:53 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211037.00 ns, 211.0370 us/op
WorkloadJitting  1: 1 op, 83202893.00 ns, 83.2029 ms/op

WorkloadPilot    1: 2 op, 2993757.00 ns, 1.4969 ms/op
WorkloadPilot    2: 3 op, 548634.00 ns, 182.8780 us/op
WorkloadPilot    3: 4 op, 247962.00 ns, 61.9905 us/op
WorkloadPilot    4: 5 op, 273161.00 ns, 54.6322 us/op
WorkloadPilot    5: 6 op, 1092021.00 ns, 182.0035 us/op
WorkloadPilot    6: 7 op, 379510.00 ns, 54.2157 us/op
WorkloadPilot    7: 8 op, 454452.00 ns, 56.8065 us/op
WorkloadPilot    8: 9 op, 423396.00 ns, 47.0440 us/op
WorkloadPilot    9: 10 op, 488113.00 ns, 48.8113 us/op
WorkloadPilot   10: 11 op, 560352.00 ns, 50.9411 us/op
WorkloadPilot   11: 12 op, 504448.00 ns, 42.0373 us/op
WorkloadPilot   12: 13 op, 518209.00 ns, 39.8622 us/op
WorkloadPilot   13: 14 op, 576907.00 ns, 41.2076 us/op
WorkloadPilot   14: 15 op, 600562.00 ns, 40.0375 us/op
WorkloadPilot   15: 16 op, 631599.00 ns, 39.4749 us/op
WorkloadPilot   16: 32 op, 1421856.00 ns, 44.4330 us/op
WorkloadPilot   17: 64 op, 3031785.00 ns, 47.3716 us/op
WorkloadPilot   18: 128 op, 6233585.00 ns, 48.6999 us/op
WorkloadPilot   19: 256 op, 12051065.00 ns, 47.0745 us/op
WorkloadPilot   20: 512 op, 24263923.00 ns, 47.3905 us/op
WorkloadPilot   21: 1024 op, 47335895.00 ns, 46.2265 us/op
WorkloadPilot   22: 2048 op, 78823690.00 ns, 38.4881 us/op
WorkloadPilot   23: 4096 op, 157931329.00 ns, 38.5575 us/op
WorkloadPilot   24: 8192 op, 317060155.00 ns, 38.7036 us/op
WorkloadPilot   25: 16384 op, 631745954.00 ns, 38.5587 us/op

WorkloadWarmup   1: 16384 op, 631980366.00 ns, 38.5730 us/op
WorkloadWarmup   2: 16384 op, 632121839.00 ns, 38.5817 us/op
WorkloadWarmup   3: 16384 op, 635717201.00 ns, 38.8011 us/op
WorkloadWarmup   4: 16384 op, 633667611.00 ns, 38.6760 us/op
WorkloadWarmup   5: 16384 op, 639364319.00 ns, 39.0237 us/op
WorkloadWarmup   6: 16384 op, 634474603.00 ns, 38.7253 us/op
WorkloadWarmup   7: 16384 op, 660003477.00 ns, 40.2834 us/op
WorkloadWarmup   8: 16384 op, 632288409.00 ns, 38.5918 us/op
WorkloadWarmup   9: 16384 op, 633961803.00 ns, 38.6940 us/op
WorkloadWarmup  10: 16384 op, 634333702.00 ns, 38.7167 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 637345534.00 ns, 38.9005 us/op
WorkloadActual   2: 16384 op, 640626963.00 ns, 39.1008 us/op
WorkloadActual   3: 16384 op, 633172181.00 ns, 38.6458 us/op
WorkloadActual   4: 16384 op, 638089183.00 ns, 38.9459 us/op
WorkloadActual   5: 16384 op, 634219558.00 ns, 38.7097 us/op
WorkloadActual   6: 16384 op, 637116433.00 ns, 38.8865 us/op
WorkloadActual   7: 16384 op, 633175155.00 ns, 38.6459 us/op
WorkloadActual   8: 16384 op, 633256558.00 ns, 38.6509 us/op
WorkloadActual   9: 16384 op, 637453088.00 ns, 38.9070 us/op
WorkloadActual  10: 16384 op, 635391032.00 ns, 38.7812 us/op
WorkloadActual  11: 16384 op, 636694998.00 ns, 38.8608 us/op
WorkloadActual  12: 16384 op, 637484182.00 ns, 38.9089 us/op
WorkloadActual  13: 16384 op, 632864649.00 ns, 38.6270 us/op
WorkloadActual  14: 16384 op, 632334979.00 ns, 38.5947 us/op
WorkloadActual  15: 16384 op, 636452296.00 ns, 38.8460 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 637345534.00 ns, 38.9005 us/op
WorkloadResult   2: 16384 op, 640626963.00 ns, 39.1008 us/op
WorkloadResult   3: 16384 op, 633172181.00 ns, 38.6458 us/op
