// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.47 sec and exited with 0
// ***** Done, took 00:03:37 (217.37 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    9: 10 op, 1608385.00 ns, 160.8385 us/op
WorkloadPilot   10: 11 op, 1791261.00 ns, 162.8419 us/op
WorkloadPilot   11: 12 op, 1917531.00 ns, 159.7943 us/op
WorkloadPilot   12: 13 op, 2077242.00 ns, 159.7878 us/op
WorkloadPilot   13: 14 op, 2215731.00 ns, 158.2665 us/op
WorkloadPilot   14: 15 op, 2376143.00 ns, 158.4095 us/op
WorkloadPilot   15: 16 op, 2475412.00 ns, 154.7133 us/op
WorkloadPilot   16: 32 op, 5476248.00 ns, 171.1328 us/op
WorkloadPilot   17: 64 op, 11528915.00 ns, 180.1393 us/op
WorkloadPilot   18: 128 op, 22463794.00 ns, 175.4984 us/op
WorkloadPilot   19: 256 op, 45228161.00 ns, 176.6725 us/op
WorkloadPilot   20: 512 op, 78543798.00 ns, 153.4059 us/op
WorkloadPilot   21: 1024 op, 153559146.00 ns, 149.9601 us/op
WorkloadPilot   22: 2048 op, 304151888.00 ns, 148.5117 us/op
WorkloadPilot   23: 4096 op, 608414473.00 ns, 148.5387 us/op

WorkloadWarmup   1: 4096 op, 610346707.00 ns, 149.0104 us/op
WorkloadWarmup   2: 4096 op, 617136400.00 ns, 150.6681 us/op
WorkloadWarmup   3: 4096 op, 610160937.00 ns, 148.9651 us/op
WorkloadWarmup   4: 4096 op, 609303143.00 ns, 148.7557 us/op
WorkloadWarmup   5: 4096 op, 609678329.00 ns, 148.8472 us/op
WorkloadWarmup   6: 4096 op, 610236421.00 ns, 148.9835 us/op
WorkloadWarmup   7: 4096 op, 608660224.00 ns, 148.5987 us/op
WorkloadWarmup   8: 4096 op, 609118807.00 ns, 148.7106 us/op
WorkloadWarmup   9: 4096 op, 610140305.00 ns, 148.9600 us/op
WorkloadWarmup  10: 4096 op, 609606741.00 ns, 148.8298 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 611320564.00 ns, 149.2482 us/op
WorkloadActual   2: 4096 op, 608580494.00 ns, 148.5792 us/op
WorkloadActual   3: 4096 op, 609459770.00 ns, 148.7939 us/op
WorkloadActual   4: 4096 op, 610032743.00 ns, 148.9338 us/op
WorkloadActual   5: 4096 op, 609742836.00 ns, 148.8630 us/op
WorkloadActual   6: 4096 op, 612620984.00 ns, 149.5657 us/op
WorkloadActual   7: 4096 op, 618505174.00 ns, 151.0022 us/op
WorkloadActual   8: 4096 op, 606855815.00 ns, 148.1582 us/op
WorkloadActual   9: 4096 op, 608179710.00 ns, 148.4814 us/op
WorkloadActual  10: 4096 op, 607783292.00 ns, 148.3846 us/op
WorkloadActual  11: 4096 op, 609678586.00 ns, 148.8473 us/op
WorkloadActual  12: 4096 op, 614735867.00 ns, 150.0820 us/op
WorkloadActual  13: 4096 op, 609236744.00 ns, 148.7394 us/op
WorkloadActual  14: 4096 op, 608009701.00 ns, 148.4399 us/op
WorkloadActual  15: 4096 op, 608618481.00 ns, 148.5885 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 611320564.00 ns, 149.2482 us/op
WorkloadResult   2: 4096 op, 608580494.00 ns, 148.5792 us/op
WorkloadResult   3: 4096 op, 609459770.00 ns, 148.7939 us/op
WorkloadResult   4: 4096 op, 610032743.00 ns, 148.9338 us/op
WorkloadResult   5: 4096 op, 609742836.00 ns, 148.8630 us/op
WorkloadResult   6: 4096 op, 612620984.00 ns, 149.5657 us/op
WorkloadResult   7: 4096 op, 606855815.00 ns, 148.1582 us/op
WorkloadResult   8: 4096 op, 608179710.00 ns, 148.4814 us/op
WorkloadResult   9: 4096 op, 607783292.00 ns, 148.3846 us/op
WorkloadResult  10: 4096 op, 609678586.00 ns, 148.8473 us/op
WorkloadResult  11: 4096 op, 609236744.00 ns, 148.7394 us/op
WorkloadResult  12: 4096 op, 608009701.00 ns, 148.4399 us/op
WorkloadResult  13: 4096 op, 608618481.00 ns, 148.5885 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 157.506 μs, StdErr = 1.572 μs (1.00%), N = 28, StdDev = 8.318 μs
Min = 148.158 μs, Q1 = 148.780 μs, Median = 164.662 μs, Q3 = 165.017 μs, Max = 165.946 μs
IQR = 16.237 μs, LowerFence = 124.425 μs, UpperFence = 189.373 μs
ConfidenceInterval = [151.706 μs; 163.306 μs] (CI 99.9%), Margin = 5.800 μs (3.68% of Mean)
Skewness = -0.14, Kurtosis = 0.96, MValue = 3.73

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 18:51 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225881.00 ns, 225.8810 us/op
WorkloadJitting  1: 1 op, 95401993.00 ns, 95.4020 ms/op

WorkloadPilot    1: 2 op, 1390490.00 ns, 695.2450 us/op
WorkloadPilot    2: 3 op, 2041262.00 ns, 680.4207 us/op
WorkloadPilot    3: 4 op, 2837204.00 ns, 709.3010 us/op
WorkloadPilot    4: 5 op, 3392042.00 ns, 678.4084 us/op
WorkloadPilot    5: 6 op, 4105510.00 ns, 684.2517 us/op
WorkloadPilot    6: 7 op, 4749251.00 ns, 678.4644 us/op
WorkloadPilot    7: 8 op, 5445492.00 ns, 680.6865 us/op
WorkloadPilot    8: 9 op, 6089986.00 ns, 676.6651 us/op
WorkloadPilot    9: 10 op, 6784424.00 ns, 678.4424 us/op
WorkloadPilot   10: 11 op, 7557361.00 ns, 687.0328 us/op
WorkloadPilot   11: 12 op, 8274154.00 ns, 689.5128 us/op
WorkloadPilot   12: 13 op, 8782381.00 ns, 675.5678 us/op
WorkloadPilot   13: 14 op, 9477150.00 ns, 676.9393 us/op
WorkloadPilot   14: 15 op, 10181874.00 ns, 678.7916 us/op
WorkloadPilot   15: 16 op, 10812827.00 ns, 675.8017 us/op
WorkloadPilot   16: 32 op, 23647527.00 ns, 738.9852 us/op
WorkloadPilot   17: 64 op, 46254532.00 ns, 722.7271 us/op
WorkloadPilot   18: 128 op, 91775888.00 ns, 716.9991 us/op
WorkloadPilot   19: 256 op, 182688272.00 ns, 713.6261 us/op
WorkloadPilot   20: 512 op, 365372197.00 ns, 713.6176 us/op
WorkloadPilot   21: 1024 op, 731712067.00 ns, 714.5626 us/op

WorkloadWarmup   1: 1024 op, 730584979.00 ns, 713.4619 us/op
WorkloadWarmup   2: 1024 op, 732344312.00 ns, 715.1800 us/op
WorkloadWarmup   3: 1024 op, 728976313.00 ns, 711.8909 us/op
WorkloadWarmup   4: 1024 op, 729500941.00 ns, 712.4033 us/op
WorkloadWarmup   5: 1024 op, 730675097.00 ns, 713.5499 us/op
WorkloadWarmup   6: 1024 op, 729029907.00 ns, 711.9433 us/op
WorkloadWarmup   7: 1024 op, 730743129.00 ns, 713.6163 us/op
WorkloadWarmup   8: 1024 op, 729679836.00 ns, 712.5780 us/op
WorkloadWarmup   9: 1024 op, 728859138.00 ns, 711.7765 us/op
WorkloadWarmup  10: 1024 op, 730952175.00 ns, 713.8205 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 730105748.00 ns, 712.9939 us/op
WorkloadActual   2: 1024 op, 730936251.00 ns, 713.8049 us/op
WorkloadActual   3: 1024 op, 730524739.00 ns, 713.4031 us/op
WorkloadActual   4: 1024 op, 731729396.00 ns, 714.5795 us/op
WorkloadActual   5: 1024 op, 732213090.00 ns, 715.0518 us/op
WorkloadActual   6: 1024 op, 730885901.00 ns, 713.7558 us/op
WorkloadActual   7: 1024 op, 728569278.00 ns, 711.4934 us/op
WorkloadActual   8: 1024 op, 740893165.00 ns, 723.5285 us/op
WorkloadActual   9: 1024 op, 735777943.00 ns, 718.5331 us/op
WorkloadActual  10: 1024 op, 729846962.00 ns, 712.7412 us/op
WorkloadActual  11: 1024 op, 729285318.00 ns, 712.1927 us/op
WorkloadActual  12: 1024 op, 729920706.00 ns, 712.8132 us/op
WorkloadActual  13: 1024 op, 728287464.00 ns, 711.2182 us/op
WorkloadActual  14: 1024 op, 729224426.00 ns, 712.1332 us/op
WorkloadActual  15: 1024 op, 730177604.00 ns, 713.0641 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 730105748.00 ns, 712.9939 us/op
WorkloadResult   2: 1024 op, 730936251.00 ns, 713.8049 us/op
WorkloadResult   3: 1024 op, 730524739.00 ns, 713.4031 us/op
WorkloadResult   4: 1024 op, 731729396.00 ns, 714.5795 us/op
WorkloadResult   5: 1024 op, 732213090.00 ns, 715.0518 us/op
WorkloadResult   6: 1024 op, 730885901.00 ns, 713.7558 us/op
WorkloadResult   7: 1024 op, 728569278.00 ns, 711.4934 us/op
WorkloadResult   8: 1024 op, 729846962.00 ns, 712.7412 us/op
WorkloadResult   9: 1024 op, 729285318.00 ns, 712.1927 us/op
WorkloadResult  10: 1024 op, 729920706.00 ns, 712.8132 us/op
WorkloadResult  11: 1024 op, 728287464.00 ns, 711.2182 us/op
WorkloadResult  12: 1024 op, 729224426.00 ns, 712.1332 us/op
WorkloadResult  13: 1024 op, 730177604.00 ns, 713.0641 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3986 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217318.00 ns, 217.3180 us/op
WorkloadJitting  1: 1 op, 96016737.00 ns, 96.0167 ms/op

WorkloadPilot    1: 2 op, 1408754.00 ns, 704.3770 us/op
WorkloadPilot    2: 3 op, 2021598.00 ns, 673.8660 us/op
WorkloadPilot    3: 4 op, 2797698.00 ns, 699.4245 us/op
WorkloadPilot    4: 5 op, 3380306.00 ns, 676.0612 us/op
WorkloadPilot    5: 6 op, 4041173.00 ns, 673.5288 us/op
WorkloadPilot    6: 7 op, 4733126.00 ns, 676.1609 us/op
WorkloadPilot    7: 8 op, 5459281.00 ns, 682.4101 us/op
WorkloadPilot    8: 9 op, 6096641.00 ns, 677.4046 us/op
WorkloadPilot    9: 10 op, 6773522.00 ns, 677.3522 us/op
WorkloadPilot   10: 11 op, 7485335.00 ns, 680.4850 us/op
WorkloadPilot   11: 12 op, 8093903.00 ns, 674.4919 us/op
WorkloadPilot   12: 13 op, 8770603.00 ns, 674.6618 us/op
WorkloadPilot   13: 14 op, 9424519.00 ns, 673.1799 us/op
WorkloadPilot   14: 15 op, 10107929.00 ns, 673.8619 us/op
WorkloadPilot   15: 16 op, 10787294.00 ns, 674.2059 us/op
WorkloadPilot   16: 32 op, 22576387.00 ns, 705.5121 us/op
WorkloadPilot   17: 64 op, 45768452.00 ns, 715.1321 us/op
WorkloadPilot   18: 128 op, 91887411.00 ns, 717.8704 us/op
WorkloadPilot   19: 256 op, 182502745.00 ns, 712.9013 us/op
WorkloadPilot   20: 512 op, 365055114.00 ns, 712.9983 us/op
WorkloadPilot   21: 1024 op, 729367909.00 ns, 712.2733 us/op

WorkloadWarmup   1: 1024 op, 729078192.00 ns, 711.9904 us/op
WorkloadWarmup   2: 1024 op, 728534723.00 ns, 711.4597 us/op
WorkloadWarmup   3: 1024 op, 728753563.00 ns, 711.6734 us/op
WorkloadWarmup   4: 1024 op, 730737314.00 ns, 713.6107 us/op
WorkloadWarmup   5: 1024 op, 731735258.00 ns, 714.5852 us/op
WorkloadWarmup   6: 1024 op, 729658062.00 ns, 712.5567 us/op
WorkloadWarmup   7: 1024 op, 732847936.00 ns, 715.6718 us/op
WorkloadWarmup   8: 1024 op, 730723400.00 ns, 713.5971 us/op
WorkloadWarmup   9: 1024 op, 729674722.00 ns, 712.5730 us/op
WorkloadWarmup  10: 1024 op, 729812730.00 ns, 712.7077 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 730409189.00 ns, 713.2902 us/op
WorkloadActual   2: 1024 op, 729956276.00 ns, 712.8479 us/op
WorkloadActual   3: 1024 op, 729497896.00 ns, 712.4003 us/op
WorkloadActual   4: 1024 op, 727955665.00 ns, 710.8942 us/op
WorkloadActual   5: 1024 op, 729018208.00 ns, 711.9318 us/op
WorkloadActual   6: 1024 op, 729873101.00 ns, 712.7667 us/op
WorkloadActual   7: 1024 op, 731924249.00 ns, 714.7698 us/op
WorkloadActual   8: 1024 op, 730021144.00 ns, 712.9113 us/op
WorkloadActual   9: 1024 op, 729561079.00 ns, 712.4620 us/op
WorkloadActual  10: 1024 op, 729899674.00 ns, 712.7927 us/op
WorkloadActual  11: 1024 op, 728945835.00 ns, 711.8612 us/op
WorkloadActual  12: 1024 op, 729048630.00 ns, 711.9616 us/op
WorkloadActual  13: 1024 op, 730748034.00 ns, 713.6211 us/op
WorkloadActual  14: 1024 op, 730644046.00 ns, 713.5196 us/op
WorkloadActual  15: 1024 op, 731569832.00 ns, 714.4237 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 730409189.00 ns, 713.2902 us/op
WorkloadResult   2: 1024 op, 729956276.00 ns, 712.8479 us/op
WorkloadResult   3: 1024 op, 729497896.00 ns, 712.4003 us/op
WorkloadResult   4: 1024 op, 727955665.00 ns, 710.8942 us/op
WorkloadResult   5: 1024 op, 729018208.00 ns, 711.9318 us/op
WorkloadResult   6: 1024 op, 729873101.00 ns, 712.7667 us/op
WorkloadResult   7: 1024 op, 731924249.00 ns, 714.7698 us/op
WorkloadResult   8: 1024 op, 730021144.00 ns, 712.9113 us/op
WorkloadResult   9: 1024 op, 729561079.00 ns, 712.4620 us/op
WorkloadResult  10: 1024 op, 729899674.00 ns, 712.7927 us/op
WorkloadResult  11: 1024 op, 728945835.00 ns, 711.8612 us/op
WorkloadResult  12: 1024 op, 729048630.00 ns, 711.9616 us/op
WorkloadResult  13: 1024 op, 730748034.00 ns, 713.6211 us/op
WorkloadResult  14: 1024 op, 730644046.00 ns, 713.5196 us/op
WorkloadResult  15: 1024 op, 731569832.00 ns, 714.4237 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 712.918 μs, StdErr = 0.197 μs (0.03%), N = 28, StdDev = 1.045 μs
Min = 710.894 μs, Q1 = 712.178 μs, Median = 712.831 μs, Q3 = 713.545 μs, Max = 715.052 μs
IQR = 1.367 μs, LowerFence = 710.127 μs, UpperFence = 715.596 μs
ConfidenceInterval = [712.189 μs; 713.646 μs] (CI 99.9%), Margin = 0.729 μs (0.10% of Mean)
Skewness = 0.18, Kurtosis = 2.39, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:52 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245791.00 ns, 245.7910 us/op
WorkloadJitting  1: 1 op, 28360305.00 ns, 28.3603 ms/op

OverheadJitting  2: 16 op, 364269.00 ns, 22.7668 us/op
WorkloadJitting  2: 16 op, 1337607.00 ns, 83.6004 us/op

WorkloadPilot    1: 16 op, 728119.00 ns, 45.5074 us/op
WorkloadPilot    2: 32 op, 1096344.00 ns, 34.2608 us/op
WorkloadPilot    3: 64 op, 2808136.00 ns, 43.8771 us/op
WorkloadPilot    4: 128 op, 5506756.00 ns, 43.0215 us/op
WorkloadPilot    5: 256 op, 10818516.00 ns, 42.2598 us/op
WorkloadPilot    6: 512 op, 10405894.00 ns, 20.3240 us/op
WorkloadPilot    7: 1024 op, 15456672.00 ns, 15.0944 us/op
WorkloadPilot    8: 2048 op, 29133540.00 ns, 14.2254 us/op
WorkloadPilot    9: 4096 op, 58769208.00 ns, 14.3480 us/op
WorkloadPilot   10: 8192 op, 120121562.00 ns, 14.6633 us/op
WorkloadPilot   11: 16384 op, 243095005.00 ns, 14.8373 us/op
WorkloadPilot   12: 32768 op, 485396955.00 ns, 14.8131 us/op
WorkloadPilot   13: 65536 op, 940780713.00 ns, 14.3552 us/op

OverheadWarmup   1: 65536 op, 123396.00 ns, 1.8829 ns/op
OverheadWarmup   2: 65536 op, 130386.00 ns, 1.9895 ns/op
OverheadWarmup   3: 65536 op, 123176.00 ns, 1.8795 ns/op
OverheadWarmup   4: 65536 op, 123145.00 ns, 1.8790 ns/op
OverheadWarmup   5: 65536 op, 123116.00 ns, 1.8786 ns/op
OverheadWarmup   6: 65536 op, 123215.00 ns, 1.8801 ns/op
OverheadWarmup   7: 65536 op, 137828.00 ns, 2.1031 ns/op
OverheadWarmup   8: 65536 op, 123156.00 ns, 1.8792 ns/op

OverheadActual   1: 65536 op, 123175.00 ns, 1.8795 ns/op
OverheadActual   2: 65536 op, 123126.00 ns, 1.8788 ns/op
OverheadActual   3: 65536 op, 123296.00 ns, 1.8813 ns/op
OverheadActual   4: 65536 op, 123126.00 ns, 1.8788 ns/op
OverheadActual   5: 65536 op, 145479.00 ns, 2.2198 ns/op
OverheadActual   6: 65536 op, 123176.00 ns, 1.8795 ns/op
OverheadActual   7: 65536 op, 123096.00 ns, 1.8783 ns/op
OverheadActual   8: 65536 op, 123106.00 ns, 1.8784 ns/op
OverheadActual   9: 65536 op, 123106.00 ns, 1.8784 ns/op
OverheadActual  10: 65536 op, 137898.00 ns, 2.1042 ns/op
OverheadActual  11: 65536 op, 123146.00 ns, 1.8791 ns/op
OverheadActual  12: 65536 op, 123106.00 ns, 1.8784 ns/op
OverheadActual  13: 65536 op, 123105.00 ns, 1.8784 ns/op
OverheadActual  14: 65536 op, 123146.00 ns, 1.8791 ns/op
OverheadActual  15: 65536 op, 143907.00 ns, 2.1958 ns/op

WorkloadWarmup   1: 65536 op, 956206430.00 ns, 14.5906 us/op
WorkloadWarmup   2: 65536 op, 961619988.00 ns, 14.6732 us/op
WorkloadWarmup   3: 65536 op, 991242289.00 ns, 15.1252 us/op
WorkloadWarmup   4: 65536 op, 983477532.00 ns, 15.0067 us/op
WorkloadWarmup   5: 65536 op, 957880510.00 ns, 14.6161 us/op
WorkloadWarmup   6: 65536 op, 962061403.00 ns, 14.6799 us/op
WorkloadWarmup   7: 65536 op, 948862573.00 ns, 14.4785 us/op
WorkloadWarmup   8: 65536 op, 946592541.00 ns, 14.4439 us/op
WorkloadWarmup   9: 65536 op, 957631307.00 ns, 14.6123 us/op
WorkloadWarmup  10: 65536 op, 958893739.00 ns, 14.6316 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 964168026.00 ns, 14.7120 us/op
WorkloadActual   2: 65536 op, 977917583.00 ns, 14.9218 us/op
WorkloadActual   3: 65536 op, 972878881.00 ns, 14.8450 us/op
WorkloadActual   4: 65536 op, 978651419.00 ns, 14.9330 us/op
WorkloadActual   5: 65536 op, 992463050.00 ns, 15.1438 us/op
WorkloadActual   6: 65536 op, 975126428.00 ns, 14.8792 us/op
WorkloadActual   7: 65536 op, 973105532.00 ns, 14.8484 us/op
WorkloadActual   8: 65536 op, 964536319.00 ns, 14.7177 us/op
WorkloadActual   9: 65536 op, 970803935.00 ns, 14.8133 us/op
WorkloadActual  10: 65536 op, 975135764.00 ns, 14.8794 us/op
WorkloadActual  11: 65536 op, 970956215.00 ns, 14.8156 us/op
WorkloadActual  12: 65536 op, 988176118.00 ns, 15.0784 us/op
WorkloadActual  13: 65536 op, 991993743.00 ns, 15.1366 us/op
WorkloadActual  14: 65536 op, 988043829.00 ns, 15.0764 us/op
WorkloadActual  15: 65536 op, 985308096.00 ns, 15.0346 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 964044880.00 ns, 14.7102 us/op
WorkloadResult   2: 65536 op, 977794437.00 ns, 14.9200 us/op
WorkloadResult   3: 65536 op, 972755735.00 ns, 14.8431 us/op
WorkloadResult   4: 65536 op, 978528273.00 ns, 14.9312 us/op
WorkloadResult   5: 65536 op, 992339904.00 ns, 15.1419 us/op
WorkloadResult   6: 65536 op, 975003282.00 ns, 14.8774 us/op
WorkloadResult   7: 65536 op, 972982386.00 ns, 14.8465 us/op
WorkloadResult   8: 65536 op, 964413173.00 ns, 14.7158 us/op
WorkloadResult   9: 65536 op, 970680789.00 ns, 14.8114 us/op
WorkloadResult  10: 65536 op, 975012618.00 ns, 14.8775 us/op
WorkloadResult  11: 65536 op, 970833069.00 ns, 14.8137 us/op
WorkloadResult  12: 65536 op, 988052972.00 ns, 15.0765 us/op
WorkloadResult  13: 65536 op, 991870597.00 ns, 15.1347 us/op
