// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:38 (218 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 16777216 op, 27430008.00 ns, 1.6350 ns/op
OverheadActual  11: 16777216 op, 27404701.00 ns, 1.6334 ns/op
OverheadActual  12: 16777216 op, 27403430.00 ns, 1.6334 ns/op
OverheadActual  13: 16777216 op, 27462049.00 ns, 1.6369 ns/op
OverheadActual  14: 16777216 op, 27515398.00 ns, 1.6400 ns/op
OverheadActual  15: 16777216 op, 27400825.00 ns, 1.6332 ns/op

WorkloadWarmup   1: 16777216 op, 642870794.00 ns, 38.3181 ns/op
WorkloadWarmup   2: 16777216 op, 638159168.00 ns, 38.0373 ns/op
WorkloadWarmup   3: 16777216 op, 641838268.00 ns, 38.2565 ns/op
WorkloadWarmup   4: 16777216 op, 634180008.00 ns, 37.8001 ns/op
WorkloadWarmup   5: 16777216 op, 653289654.00 ns, 38.9391 ns/op
WorkloadWarmup   6: 16777216 op, 631640031.00 ns, 37.6487 ns/op
WorkloadWarmup   7: 16777216 op, 630140311.00 ns, 37.5593 ns/op
WorkloadWarmup   8: 16777216 op, 631049356.00 ns, 37.6135 ns/op
WorkloadWarmup   9: 16777216 op, 632467697.00 ns, 37.6980 ns/op
WorkloadWarmup  10: 16777216 op, 632863489.00 ns, 37.7216 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 629779839.00 ns, 37.5378 ns/op
WorkloadActual   2: 16777216 op, 652581915.00 ns, 38.8969 ns/op
WorkloadActual   3: 16777216 op, 674052445.00 ns, 40.1767 ns/op
WorkloadActual   4: 16777216 op, 634649329.00 ns, 37.8280 ns/op
WorkloadActual   5: 16777216 op, 664818932.00 ns, 39.6263 ns/op
WorkloadActual   6: 16777216 op, 655257434.00 ns, 39.0564 ns/op
WorkloadActual   7: 16777216 op, 667300114.00 ns, 39.7742 ns/op
WorkloadActual   8: 16777216 op, 658268283.00 ns, 39.2358 ns/op
WorkloadActual   9: 16777216 op, 650886919.00 ns, 38.7959 ns/op
WorkloadActual  10: 16777216 op, 657398603.00 ns, 39.1840 ns/op
WorkloadActual  11: 16777216 op, 671038460.00 ns, 39.9970 ns/op
WorkloadActual  12: 16777216 op, 660377378.00 ns, 39.3616 ns/op
WorkloadActual  13: 16777216 op, 662361619.00 ns, 39.4798 ns/op
WorkloadActual  14: 16777216 op, 661193691.00 ns, 39.4102 ns/op
WorkloadActual  15: 16777216 op, 647372696.00 ns, 38.5864 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 602320696.00 ns, 35.9011 ns/op
WorkloadResult   2: 16777216 op, 625122772.00 ns, 37.2602 ns/op
WorkloadResult   3: 16777216 op, 646593302.00 ns, 38.5400 ns/op
WorkloadResult   4: 16777216 op, 607190186.00 ns, 36.1914 ns/op
WorkloadResult   5: 16777216 op, 637359789.00 ns, 37.9896 ns/op
WorkloadResult   6: 16777216 op, 627798291.00 ns, 37.4197 ns/op
WorkloadResult   7: 16777216 op, 639840971.00 ns, 38.1375 ns/op
WorkloadResult   8: 16777216 op, 630809140.00 ns, 37.5992 ns/op
WorkloadResult   9: 16777216 op, 623427776.00 ns, 37.1592 ns/op
WorkloadResult  10: 16777216 op, 629939460.00 ns, 37.5473 ns/op
WorkloadResult  11: 16777216 op, 643579317.00 ns, 38.3603 ns/op
WorkloadResult  12: 16777216 op, 632918235.00 ns, 37.7249 ns/op
WorkloadResult  13: 16777216 op, 634902476.00 ns, 37.8431 ns/op
WorkloadResult  14: 16777216 op, 633734548.00 ns, 37.7735 ns/op
WorkloadResult  15: 16777216 op, 619913553.00 ns, 36.9497 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4000 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245167.00 ns, 245.1670 us/op
WorkloadJitting  1: 1 op, 5567263.00 ns, 5.5673 ms/op

OverheadJitting  2: 16 op, 216805.00 ns, 13.5503 us/op
WorkloadJitting  2: 16 op, 252441.00 ns, 15.7776 us/op

WorkloadPilot    1: 16 op, 3917.00 ns, 244.8125 ns/op
WorkloadPilot    2: 32 op, 4729.00 ns, 147.7813 ns/op
WorkloadPilot    3: 64 op, 24536.00 ns, 383.3750 ns/op
WorkloadPilot    4: 128 op, 136223.00 ns, 1.0642 us/op
WorkloadPilot    5: 256 op, 37650.00 ns, 147.0703 ns/op
WorkloadPilot    6: 512 op, 50975.00 ns, 99.5605 ns/op
WorkloadPilot    7: 1024 op, 102561.00 ns, 100.1572 ns/op
WorkloadPilot    8: 2048 op, 198471.00 ns, 96.9097 ns/op
WorkloadPilot    9: 4096 op, 279371.00 ns, 68.2058 ns/op
WorkloadPilot   10: 8192 op, 732686.00 ns, 89.4392 ns/op
WorkloadPilot   11: 16384 op, 1112975.00 ns, 67.9306 ns/op
WorkloadPilot   12: 32768 op, 3045419.00 ns, 92.9388 ns/op
WorkloadPilot   13: 65536 op, 5240212.00 ns, 79.9593 ns/op
WorkloadPilot   14: 131072 op, 10810069.00 ns, 82.4743 ns/op
WorkloadPilot   15: 262144 op, 11967178.00 ns, 45.6512 ns/op
WorkloadPilot   16: 524288 op, 20745188.00 ns, 39.5683 ns/op
WorkloadPilot   17: 1048576 op, 41500173.00 ns, 39.5776 ns/op
WorkloadPilot   18: 2097152 op, 84512175.00 ns, 40.2985 ns/op
WorkloadPilot   19: 4194304 op, 164186028.00 ns, 39.1450 ns/op
WorkloadPilot   20: 8388608 op, 320421420.00 ns, 38.1972 ns/op
WorkloadPilot   21: 16777216 op, 644423917.00 ns, 38.4107 ns/op

OverheadWarmup   1: 16777216 op, 27535851.00 ns, 1.6413 ns/op
OverheadWarmup   2: 16777216 op, 27469137.00 ns, 1.6373 ns/op
OverheadWarmup   3: 16777216 op, 27443519.00 ns, 1.6358 ns/op
OverheadWarmup   4: 16777216 op, 27413463.00 ns, 1.6340 ns/op
OverheadWarmup   5: 16777216 op, 27451334.00 ns, 1.6362 ns/op
OverheadWarmup   6: 16777216 op, 27620499.00 ns, 1.6463 ns/op
OverheadWarmup   7: 16777216 op, 27425736.00 ns, 1.6347 ns/op
OverheadWarmup   8: 16777216 op, 27471581.00 ns, 1.6374 ns/op
OverheadWarmup   9: 16777216 op, 27423422.00 ns, 1.6346 ns/op

OverheadActual   1: 16777216 op, 27563563.00 ns, 1.6429 ns/op
OverheadActual   2: 16777216 op, 27447367.00 ns, 1.6360 ns/op
OverheadActual   3: 16777216 op, 27474397.00 ns, 1.6376 ns/op
OverheadActual   4: 16777216 op, 27641078.00 ns, 1.6475 ns/op
OverheadActual   5: 16777216 op, 27536793.00 ns, 1.6413 ns/op
OverheadActual   6: 16777216 op, 27467143.00 ns, 1.6372 ns/op
OverheadActual   7: 16777216 op, 27483224.00 ns, 1.6381 ns/op
OverheadActual   8: 16777216 op, 27439612.00 ns, 1.6355 ns/op
OverheadActual   9: 16777216 op, 27716378.00 ns, 1.6520 ns/op
OverheadActual  10: 16777216 op, 27459949.00 ns, 1.6367 ns/op
OverheadActual  11: 16777216 op, 27396120.00 ns, 1.6329 ns/op
OverheadActual  12: 16777216 op, 27463527.00 ns, 1.6370 ns/op
OverheadActual  13: 16777216 op, 27462114.00 ns, 1.6369 ns/op
OverheadActual  14: 16777216 op, 27401731.00 ns, 1.6333 ns/op
OverheadActual  15: 16777216 op, 27442217.00 ns, 1.6357 ns/op

WorkloadWarmup   1: 16777216 op, 642033977.00 ns, 38.2682 ns/op
WorkloadWarmup   2: 16777216 op, 640080297.00 ns, 38.1518 ns/op
WorkloadWarmup   3: 16777216 op, 633362199.00 ns, 37.7513 ns/op
WorkloadWarmup   4: 16777216 op, 636050020.00 ns, 37.9115 ns/op
WorkloadWarmup   5: 16777216 op, 648198506.00 ns, 38.6356 ns/op
WorkloadWarmup   6: 16777216 op, 658402717.00 ns, 39.2439 ns/op
WorkloadWarmup   7: 16777216 op, 667487419.00 ns, 39.7854 ns/op
WorkloadWarmup   8: 16777216 op, 662282469.00 ns, 39.4751 ns/op
WorkloadWarmup   9: 16777216 op, 671927640.00 ns, 40.0500 ns/op
WorkloadWarmup  10: 16777216 op, 657376633.00 ns, 39.1827 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 673805972.00 ns, 40.1620 ns/op
WorkloadActual   2: 16777216 op, 677159607.00 ns, 40.3619 ns/op
WorkloadActual   3: 16777216 op, 677491964.00 ns, 40.3817 ns/op
WorkloadActual   4: 16777216 op, 686927742.00 ns, 40.9441 ns/op
WorkloadActual   5: 16777216 op, 694793835.00 ns, 41.4129 ns/op
WorkloadActual   6: 16777216 op, 697313855.00 ns, 41.5631 ns/op
WorkloadActual   7: 16777216 op, 697178112.00 ns, 41.5551 ns/op
WorkloadActual   8: 16777216 op, 684126528.00 ns, 40.7771 ns/op
WorkloadActual   9: 16777216 op, 680748276.00 ns, 40.5758 ns/op
WorkloadActual  10: 16777216 op, 682027824.00 ns, 40.6520 ns/op
WorkloadActual  11: 16777216 op, 671761484.00 ns, 40.0401 ns/op
WorkloadActual  12: 16777216 op, 688285485.00 ns, 41.0250 ns/op
WorkloadActual  13: 16777216 op, 681703227.00 ns, 40.6327 ns/op
WorkloadActual  14: 16777216 op, 689540315.00 ns, 41.0998 ns/op
WorkloadActual  15: 16777216 op, 665330504.00 ns, 39.6568 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 646342445.00 ns, 38.5250 ns/op
WorkloadResult   2: 16777216 op, 649696080.00 ns, 38.7249 ns/op
WorkloadResult   3: 16777216 op, 650028437.00 ns, 38.7447 ns/op
WorkloadResult   4: 16777216 op, 659464215.00 ns, 39.3071 ns/op
WorkloadResult   5: 16777216 op, 667330308.00 ns, 39.7760 ns/op
WorkloadResult   6: 16777216 op, 669850328.00 ns, 39.9262 ns/op
WorkloadResult   7: 16777216 op, 669714585.00 ns, 39.9181 ns/op
WorkloadResult   8: 16777216 op, 656663001.00 ns, 39.1402 ns/op
WorkloadResult   9: 16777216 op, 653284749.00 ns, 38.9388 ns/op
WorkloadResult  10: 16777216 op, 654564297.00 ns, 39.0151 ns/op
WorkloadResult  11: 16777216 op, 644297957.00 ns, 38.4032 ns/op
WorkloadResult  12: 16777216 op, 660821958.00 ns, 39.3881 ns/op
WorkloadResult  13: 16777216 op, 654239700.00 ns, 38.9957 ns/op
WorkloadResult  14: 16777216 op, 662076788.00 ns, 39.4629 ns/op
WorkloadResult  15: 16777216 op, 637866977.00 ns, 38.0198 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 38.289 ns, StdErr = 0.188 ns (0.49%), N = 30, StdDev = 1.032 ns
Min = 35.901 ns, Q1 = 37.631 ns, Median = 38.382 ns, Q3 = 39.010 ns, Max = 39.926 ns
IQR = 1.380 ns, LowerFence = 35.561 ns, UpperFence = 41.080 ns
ConfidenceInterval = [37.600 ns; 38.979 ns] (CI 99.9%), Margin = 0.689 ns (1.80% of Mean)
Skewness = -0.36, Kurtosis = 2.47, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248143.00 ns, 248.1430 us/op
WorkloadJitting  1: 1 op, 633632.00 ns, 633.6320 us/op

OverheadJitting  2: 16 op, 519469.00 ns, 32.4668 us/op
WorkloadJitting  2: 16 op, 2195326.00 ns, 137.2079 us/op

WorkloadPilot    1: 16 op, 1623950.00 ns, 101.4969 us/op
WorkloadPilot    2: 32 op, 2911693.00 ns, 90.9904 us/op
WorkloadPilot    3: 64 op, 6376528.00 ns, 99.6333 us/op
WorkloadPilot    4: 128 op, 11985834.00 ns, 93.6393 us/op
WorkloadPilot    5: 256 op, 24048731.00 ns, 93.9404 us/op
WorkloadPilot    6: 512 op, 49599707.00 ns, 96.8744 us/op
WorkloadPilot    7: 1024 op, 95568749.00 ns, 93.3289 us/op
WorkloadPilot    8: 2048 op, 193050546.00 ns, 94.2630 us/op
WorkloadPilot    9: 4096 op, 388477466.00 ns, 94.8431 us/op
WorkloadPilot   10: 8192 op, 763234265.00 ns, 93.1682 us/op

OverheadWarmup   1: 8192 op, 40827.00 ns, 4.9838 ns/op
OverheadWarmup   2: 8192 op, 38221.00 ns, 4.6656 ns/op
OverheadWarmup   3: 8192 op, 37510.00 ns, 4.5789 ns/op
OverheadWarmup   4: 8192 op, 37581.00 ns, 4.5875 ns/op
OverheadWarmup   5: 8192 op, 37750.00 ns, 4.6082 ns/op
OverheadWarmup   6: 8192 op, 37900.00 ns, 4.6265 ns/op
OverheadWarmup   7: 8192 op, 37691.00 ns, 4.6010 ns/op
OverheadWarmup   8: 8192 op, 37499.00 ns, 4.5775 ns/op
OverheadWarmup   9: 8192 op, 37640.00 ns, 4.5947 ns/op
OverheadWarmup  10: 8192 op, 37470.00 ns, 4.5740 ns/op

OverheadActual   1: 8192 op, 45375.00 ns, 5.5389 ns/op
OverheadActual   2: 8192 op, 44352.00 ns, 5.4141 ns/op
OverheadActual   3: 8192 op, 45415.00 ns, 5.5438 ns/op
OverheadActual   4: 8192 op, 43080.00 ns, 5.2588 ns/op
OverheadActual   5: 8192 op, 43101.00 ns, 5.2614 ns/op
OverheadActual   6: 8192 op, 43121.00 ns, 5.2638 ns/op
OverheadActual   7: 8192 op, 43131.00 ns, 5.2650 ns/op
OverheadActual   8: 8192 op, 43170.00 ns, 5.2698 ns/op
OverheadActual   9: 8192 op, 42850.00 ns, 5.2307 ns/op
OverheadActual  10: 8192 op, 37911.00 ns, 4.6278 ns/op
OverheadActual  11: 8192 op, 37780.00 ns, 4.6118 ns/op
OverheadActual  12: 8192 op, 42720.00 ns, 5.2148 ns/op
OverheadActual  13: 8192 op, 43721.00 ns, 5.3370 ns/op
OverheadActual  14: 8192 op, 44253.00 ns, 5.4020 ns/op
OverheadActual  15: 8192 op, 43381.00 ns, 5.2955 ns/op
OverheadActual  16: 8192 op, 45064.00 ns, 5.5010 ns/op
OverheadActual  17: 8192 op, 43050.00 ns, 5.2551 ns/op

WorkloadWarmup   1: 8192 op, 766935337.00 ns, 93.6200 us/op
WorkloadWarmup   2: 8192 op, 759413072.00 ns, 92.7018 us/op
WorkloadWarmup   3: 8192 op, 757276129.00 ns, 92.4409 us/op
WorkloadWarmup   4: 8192 op, 740777921.00 ns, 90.4270 us/op
WorkloadWarmup   5: 8192 op, 738139869.00 ns, 90.1050 us/op
WorkloadWarmup   6: 8192 op, 740556729.00 ns, 90.4000 us/op
WorkloadWarmup   7: 8192 op, 742151363.00 ns, 90.5946 us/op
WorkloadWarmup   8: 8192 op, 745808763.00 ns, 91.0411 us/op
WorkloadWarmup   9: 8192 op, 738421333.00 ns, 90.1393 us/op
WorkloadWarmup  10: 8192 op, 737296415.00 ns, 90.0020 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 745226717.00 ns, 90.9701 us/op
WorkloadActual   2: 8192 op, 746909386.00 ns, 91.1755 us/op
WorkloadActual   3: 8192 op, 746993332.00 ns, 91.1857 us/op
WorkloadActual   4: 8192 op, 738006008.00 ns, 90.0886 us/op
WorkloadActual   5: 8192 op, 740622178.00 ns, 90.4080 us/op
WorkloadActual   6: 8192 op, 744403682.00 ns, 90.8696 us/op
WorkloadActual   7: 8192 op, 739076926.00 ns, 90.2194 us/op
WorkloadActual   8: 8192 op, 739427721.00 ns, 90.2622 us/op
WorkloadActual   9: 8192 op, 741850120.00 ns, 90.5579 us/op
WorkloadActual  10: 8192 op, 737796117.00 ns, 90.0630 us/op
WorkloadActual  11: 8192 op, 738003053.00 ns, 90.0883 us/op
WorkloadActual  12: 8192 op, 740461620.00 ns, 90.3884 us/op
WorkloadActual  13: 8192 op, 740450900.00 ns, 90.3871 us/op
WorkloadActual  14: 8192 op, 742212185.00 ns, 90.6021 us/op
WorkloadActual  15: 8192 op, 738783429.00 ns, 90.1835 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 745183586.00 ns, 90.9648 us/op
WorkloadResult   2: 8192 op, 746866255.00 ns, 91.1702 us/op
WorkloadResult   3: 8192 op, 746950201.00 ns, 91.1804 us/op
WorkloadResult   4: 8192 op, 737962877.00 ns, 90.0834 us/op
WorkloadResult   5: 8192 op, 740579047.00 ns, 90.4027 us/op
WorkloadResult   6: 8192 op, 744360551.00 ns, 90.8643 us/op
WorkloadResult   7: 8192 op, 739033795.00 ns, 90.2141 us/op
WorkloadResult   8: 8192 op, 739384590.00 ns, 90.2569 us/op
WorkloadResult   9: 8192 op, 741806989.00 ns, 90.5526 us/op
WorkloadResult  10: 8192 op, 737752986.00 ns, 90.0577 us/op
WorkloadResult  11: 8192 op, 737959922.00 ns, 90.0830 us/op
WorkloadResult  12: 8192 op, 740418489.00 ns, 90.3831 us/op
WorkloadResult  13: 8192 op, 740407769.00 ns, 90.3818 us/op
WorkloadResult  14: 8192 op, 742169054.00 ns, 90.5968 us/op
WorkloadResult  15: 8192 op, 738740298.00 ns, 90.1783 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4023 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 294510.00 ns, 294.5100 us/op
WorkloadJitting  1: 1 op, 659381.00 ns, 659.3810 us/op

OverheadJitting  2: 16 op, 519639.00 ns, 32.4774 us/op
WorkloadJitting  2: 16 op, 2227556.00 ns, 139.2223 us/op

WorkloadPilot    1: 16 op, 1655268.00 ns, 103.4543 us/op
WorkloadPilot    2: 32 op, 3114640.00 ns, 97.3325 us/op
WorkloadPilot    3: 64 op, 6213713.00 ns, 97.0893 us/op
WorkloadPilot    4: 128 op, 11830792.00 ns, 92.4281 us/op
WorkloadPilot    5: 256 op, 23541269.00 ns, 91.9581 us/op
WorkloadPilot    6: 512 op, 48954271.00 ns, 95.6138 us/op
WorkloadPilot    7: 1024 op, 94156082.00 ns, 91.9493 us/op
WorkloadPilot    8: 2048 op, 188972907.00 ns, 92.2719 us/op
WorkloadPilot    9: 4096 op, 381414034.00 ns, 93.1187 us/op
WorkloadPilot   10: 8192 op, 745895798.00 ns, 91.0517 us/op

OverheadWarmup   1: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadWarmup   2: 8192 op, 43842.00 ns, 5.3518 ns/op
OverheadWarmup   3: 8192 op, 42710.00 ns, 5.2136 ns/op
OverheadWarmup   4: 8192 op, 43011.00 ns, 5.2504 ns/op
OverheadWarmup   5: 8192 op, 42779.00 ns, 5.2220 ns/op

OverheadActual   1: 8192 op, 45294.00 ns, 5.5291 ns/op
OverheadActual   2: 8192 op, 44243.00 ns, 5.4008 ns/op
OverheadActual   3: 8192 op, 43451.00 ns, 5.3041 ns/op
OverheadActual   4: 8192 op, 42960.00 ns, 5.2441 ns/op
OverheadActual   5: 8192 op, 43210.00 ns, 5.2747 ns/op
OverheadActual   6: 8192 op, 42911.00 ns, 5.2382 ns/op
OverheadActual   7: 8192 op, 42920.00 ns, 5.2393 ns/op
OverheadActual   8: 8192 op, 42910.00 ns, 5.2380 ns/op
OverheadActual   9: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual  10: 8192 op, 42610.00 ns, 5.2014 ns/op
OverheadActual  11: 8192 op, 42850.00 ns, 5.2307 ns/op
OverheadActual  12: 8192 op, 42740.00 ns, 5.2173 ns/op
OverheadActual  13: 8192 op, 42759.00 ns, 5.2196 ns/op
OverheadActual  14: 8192 op, 42890.00 ns, 5.2356 ns/op
OverheadActual  15: 8192 op, 42540.00 ns, 5.1929 ns/op

WorkloadWarmup   1: 8192 op, 752954177.00 ns, 91.9134 us/op
WorkloadWarmup   2: 8192 op, 738335631.00 ns, 90.1289 us/op
WorkloadWarmup   3: 8192 op, 740622537.00 ns, 90.4080 us/op
WorkloadWarmup   4: 8192 op, 736365016.00 ns, 89.8883 us/op
WorkloadWarmup   5: 8192 op, 739604828.00 ns, 90.2838 us/op
WorkloadWarmup   6: 8192 op, 740324821.00 ns, 90.3717 us/op
WorkloadWarmup   7: 8192 op, 735876294.00 ns, 89.8286 us/op
WorkloadWarmup   8: 8192 op, 736584435.00 ns, 89.9151 us/op
WorkloadWarmup   9: 8192 op, 738315393.00 ns, 90.1264 us/op
WorkloadWarmup  10: 8192 op, 737320488.00 ns, 90.0049 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 755270421.00 ns, 92.1961 us/op
WorkloadActual   2: 8192 op, 741868489.00 ns, 90.5601 us/op
