// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.82 sec and exited with 0
// ***** Done, took 00:03:35 (215.67 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   12: 13 op, 2317556.00 ns, 178.2735 us/op
WorkloadPilot   13: 14 op, 2464409.00 ns, 176.0292 us/op
WorkloadPilot   14: 15 op, 2640308.00 ns, 176.0205 us/op
WorkloadPilot   15: 16 op, 2778164.00 ns, 173.6353 us/op
WorkloadPilot   16: 32 op, 5986009.00 ns, 187.0628 us/op
WorkloadPilot   17: 64 op, 12501814.00 ns, 195.3408 us/op
WorkloadPilot   18: 128 op, 24518203.00 ns, 191.5485 us/op
WorkloadPilot   19: 256 op, 50008948.00 ns, 195.3475 us/op
WorkloadPilot   20: 512 op, 88804212.00 ns, 173.4457 us/op
WorkloadPilot   21: 1024 op, 173968434.00 ns, 169.8910 us/op
WorkloadPilot   22: 2048 op, 351013641.00 ns, 171.3934 us/op
WorkloadPilot   23: 4096 op, 692765678.00 ns, 169.1322 us/op

WorkloadWarmup   1: 4096 op, 692522324.00 ns, 169.0728 us/op
WorkloadWarmup   2: 4096 op, 695250015.00 ns, 169.7388 us/op
WorkloadWarmup   3: 4096 op, 694858034.00 ns, 169.6431 us/op
WorkloadWarmup   4: 4096 op, 693595713.00 ns, 169.3349 us/op
WorkloadWarmup   5: 4096 op, 693903187.00 ns, 169.4100 us/op
WorkloadWarmup   6: 4096 op, 692686571.00 ns, 169.1129 us/op
WorkloadWarmup   7: 4096 op, 693533558.00 ns, 169.3197 us/op
WorkloadWarmup   8: 4096 op, 694874456.00 ns, 169.6471 us/op
WorkloadWarmup   9: 4096 op, 693241715.00 ns, 169.2485 us/op
WorkloadWarmup  10: 4096 op, 693082779.00 ns, 169.2097 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 694022088.00 ns, 169.4390 us/op
WorkloadActual   2: 4096 op, 693387196.00 ns, 169.2840 us/op
WorkloadActual   3: 4096 op, 693027306.00 ns, 169.1961 us/op
WorkloadActual   4: 4096 op, 693134044.00 ns, 169.2222 us/op
WorkloadActual   5: 4096 op, 692560126.00 ns, 169.0821 us/op
WorkloadActual   6: 4096 op, 692774185.00 ns, 169.1343 us/op
WorkloadActual   7: 4096 op, 693724072.00 ns, 169.3662 us/op
WorkloadActual   8: 4096 op, 692607366.00 ns, 169.0936 us/op
WorkloadActual   9: 4096 op, 693939768.00 ns, 169.4189 us/op
WorkloadActual  10: 4096 op, 695603645.00 ns, 169.8251 us/op
WorkloadActual  11: 4096 op, 694493618.00 ns, 169.5541 us/op
WorkloadActual  12: 4096 op, 695169948.00 ns, 169.7192 us/op
WorkloadActual  13: 4096 op, 693858455.00 ns, 169.3990 us/op
WorkloadActual  14: 4096 op, 693826617.00 ns, 169.3913 us/op
WorkloadActual  15: 4096 op, 693085717.00 ns, 169.2104 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 694022088.00 ns, 169.4390 us/op
WorkloadResult   2: 4096 op, 693387196.00 ns, 169.2840 us/op
WorkloadResult   3: 4096 op, 693027306.00 ns, 169.1961 us/op
WorkloadResult   4: 4096 op, 693134044.00 ns, 169.2222 us/op
WorkloadResult   5: 4096 op, 692560126.00 ns, 169.0821 us/op
WorkloadResult   6: 4096 op, 692774185.00 ns, 169.1343 us/op
WorkloadResult   7: 4096 op, 693724072.00 ns, 169.3662 us/op
WorkloadResult   8: 4096 op, 692607366.00 ns, 169.0936 us/op
WorkloadResult   9: 4096 op, 693939768.00 ns, 169.4189 us/op
WorkloadResult  10: 4096 op, 694493618.00 ns, 169.5541 us/op
WorkloadResult  11: 4096 op, 695169948.00 ns, 169.7192 us/op
WorkloadResult  12: 4096 op, 693858455.00 ns, 169.3990 us/op
WorkloadResult  13: 4096 op, 693826617.00 ns, 169.3913 us/op
WorkloadResult  14: 4096 op, 693085717.00 ns, 169.2104 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 169.757 μs, StdErr = 0.102 μs (0.06%), N = 27, StdDev = 0.530 μs
Min = 169.082 μs, Q1 = 169.325 μs, Median = 169.554 μs, Q3 = 170.280 μs, Max = 170.668 μs
IQR = 0.955 μs, LowerFence = 167.893 μs, UpperFence = 171.712 μs
ConfidenceInterval = [169.379 μs; 170.135 μs] (CI 99.9%), Margin = 0.378 μs (0.22% of Mean)
Skewness = 0.27, Kurtosis = 1.41, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 205833.00 ns, 205.8330 us/op
WorkloadJitting  1: 1 op, 92279807.00 ns, 92.2798 ms/op

WorkloadPilot    1: 2 op, 1507197.00 ns, 753.5985 us/op
WorkloadPilot    2: 3 op, 2225925.00 ns, 741.9750 us/op
WorkloadPilot    3: 4 op, 3029271.00 ns, 757.3178 us/op
WorkloadPilot    4: 5 op, 3661087.00 ns, 732.2174 us/op
WorkloadPilot    5: 6 op, 4403501.00 ns, 733.9168 us/op
WorkloadPilot    6: 7 op, 5120045.00 ns, 731.4350 us/op
WorkloadPilot    7: 8 op, 5872907.00 ns, 734.1134 us/op
WorkloadPilot    8: 9 op, 6544117.00 ns, 727.1241 us/op
WorkloadPilot    9: 10 op, 7322727.00 ns, 732.2727 us/op
WorkloadPilot   10: 11 op, 8007942.00 ns, 727.9947 us/op
WorkloadPilot   11: 12 op, 8758481.00 ns, 729.8734 us/op
WorkloadPilot   12: 13 op, 9486546.00 ns, 729.7343 us/op
WorkloadPilot   13: 14 op, 10128892.00 ns, 723.4923 us/op
WorkloadPilot   14: 15 op, 10924403.00 ns, 728.2935 us/op
WorkloadPilot   15: 16 op, 11533027.00 ns, 720.8142 us/op
WorkloadPilot   16: 32 op, 23866515.00 ns, 745.8286 us/op
WorkloadPilot   17: 64 op, 48862944.00 ns, 763.4835 us/op
WorkloadPilot   18: 128 op, 97554199.00 ns, 762.1422 us/op
WorkloadPilot   19: 256 op, 193421421.00 ns, 755.5524 us/op
WorkloadPilot   20: 512 op, 386572389.00 ns, 755.0242 us/op
WorkloadPilot   21: 1024 op, 774538524.00 ns, 756.3853 us/op

WorkloadWarmup   1: 1024 op, 776981814.00 ns, 758.7713 us/op
WorkloadWarmup   2: 1024 op, 772052795.00 ns, 753.9578 us/op
WorkloadWarmup   3: 1024 op, 771154423.00 ns, 753.0805 us/op
WorkloadWarmup   4: 1024 op, 773253169.00 ns, 755.1300 us/op
WorkloadWarmup   5: 1024 op, 773030820.00 ns, 754.9129 us/op
WorkloadWarmup   6: 1024 op, 774388134.00 ns, 756.2384 us/op
WorkloadWarmup   7: 1024 op, 773914272.00 ns, 755.7757 us/op
WorkloadWarmup   8: 1024 op, 775085353.00 ns, 756.9193 us/op
WorkloadWarmup   9: 1024 op, 775346460.00 ns, 757.1743 us/op
WorkloadWarmup  10: 1024 op, 773293016.00 ns, 755.1690 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 773868407.00 ns, 755.7309 us/op
WorkloadActual   2: 1024 op, 791016619.00 ns, 772.4772 us/op
WorkloadActual   3: 1024 op, 773437174.00 ns, 755.3097 us/op
WorkloadActual   4: 1024 op, 772475553.00 ns, 754.3707 us/op
WorkloadActual   5: 1024 op, 771061269.00 ns, 752.9895 us/op
WorkloadActual   6: 1024 op, 771109429.00 ns, 753.0366 us/op
WorkloadActual   7: 1024 op, 770781819.00 ns, 752.7166 us/op
WorkloadActual   8: 1024 op, 771548586.00 ns, 753.4654 us/op
WorkloadActual   9: 1024 op, 771541583.00 ns, 753.4586 us/op
WorkloadActual  10: 1024 op, 773912890.00 ns, 755.7743 us/op
WorkloadActual  11: 1024 op, 774354782.00 ns, 756.2058 us/op
WorkloadActual  12: 1024 op, 773575801.00 ns, 755.4451 us/op
WorkloadActual  13: 1024 op, 776382739.00 ns, 758.1863 us/op
WorkloadActual  14: 1024 op, 771056128.00 ns, 752.9845 us/op
WorkloadActual  15: 1024 op, 772465923.00 ns, 754.3613 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 773868407.00 ns, 755.7309 us/op
WorkloadResult   2: 1024 op, 773437174.00 ns, 755.3097 us/op
WorkloadResult   3: 1024 op, 772475553.00 ns, 754.3707 us/op
WorkloadResult   4: 1024 op, 771061269.00 ns, 752.9895 us/op
WorkloadResult   5: 1024 op, 771109429.00 ns, 753.0366 us/op
WorkloadResult   6: 1024 op, 770781819.00 ns, 752.7166 us/op
WorkloadResult   7: 1024 op, 771548586.00 ns, 753.4654 us/op
WorkloadResult   8: 1024 op, 771541583.00 ns, 753.4586 us/op
WorkloadResult   9: 1024 op, 773912890.00 ns, 755.7743 us/op
WorkloadResult  10: 1024 op, 774354782.00 ns, 756.2058 us/op
WorkloadResult  11: 1024 op, 773575801.00 ns, 755.4451 us/op
WorkloadResult  12: 1024 op, 776382739.00 ns, 758.1863 us/op
WorkloadResult  13: 1024 op, 771056128.00 ns, 752.9845 us/op
WorkloadResult  14: 1024 op, 772465923.00 ns, 754.3613 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4018 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202959.00 ns, 202.9590 us/op
WorkloadJitting  1: 1 op, 92341660.00 ns, 92.3417 ms/op

WorkloadPilot    1: 2 op, 1549567.00 ns, 774.7835 us/op
WorkloadPilot    2: 3 op, 2197323.00 ns, 732.4410 us/op
WorkloadPilot    3: 4 op, 3024503.00 ns, 756.1258 us/op
WorkloadPilot    4: 5 op, 3696745.00 ns, 739.3490 us/op
WorkloadPilot    5: 6 op, 4437866.00 ns, 739.6443 us/op
WorkloadPilot    6: 7 op, 5151775.00 ns, 735.9679 us/op
WorkloadPilot    7: 8 op, 5996439.00 ns, 749.5549 us/op
WorkloadPilot    8: 9 op, 6702734.00 ns, 744.7482 us/op
WorkloadPilot    9: 10 op, 7326946.00 ns, 732.6946 us/op
WorkloadPilot   10: 11 op, 8063068.00 ns, 733.0062 us/op
WorkloadPilot   11: 12 op, 8986428.00 ns, 748.8690 us/op
WorkloadPilot   12: 13 op, 9538556.00 ns, 733.7351 us/op
WorkloadPilot   13: 14 op, 10322586.00 ns, 737.3276 us/op
WorkloadPilot   14: 15 op, 10981503.00 ns, 732.1002 us/op
WorkloadPilot   15: 16 op, 11706003.00 ns, 731.6252 us/op
WorkloadPilot   16: 32 op, 24297865.00 ns, 759.3083 us/op
WorkloadPilot   17: 64 op, 49025341.00 ns, 766.0210 us/op
WorkloadPilot   18: 128 op, 98296631.00 ns, 767.9424 us/op
WorkloadPilot   19: 256 op, 194976570.00 ns, 761.6272 us/op
WorkloadPilot   20: 512 op, 390299786.00 ns, 762.3043 us/op
WorkloadPilot   21: 1024 op, 780505767.00 ns, 762.2127 us/op

WorkloadWarmup   1: 1024 op, 781146239.00 ns, 762.8381 us/op
WorkloadWarmup   2: 1024 op, 783385462.00 ns, 765.0249 us/op
WorkloadWarmup   3: 1024 op, 779084742.00 ns, 760.8249 us/op
WorkloadWarmup   4: 1024 op, 779317927.00 ns, 761.0527 us/op
WorkloadWarmup   5: 1024 op, 780800668.00 ns, 762.5007 us/op
WorkloadWarmup   6: 1024 op, 779769488.00 ns, 761.4936 us/op
WorkloadWarmup   7: 1024 op, 780142141.00 ns, 761.8576 us/op
WorkloadWarmup   8: 1024 op, 780809284.00 ns, 762.5091 us/op
WorkloadWarmup   9: 1024 op, 796909036.00 ns, 778.2315 us/op
WorkloadWarmup  10: 1024 op, 780514495.00 ns, 762.2212 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 782832803.00 ns, 764.4852 us/op
WorkloadActual   2: 1024 op, 780596292.00 ns, 762.3011 us/op
WorkloadActual   3: 1024 op, 780846128.00 ns, 762.5450 us/op
WorkloadActual   4: 1024 op, 779071994.00 ns, 760.8125 us/op
WorkloadActual   5: 1024 op, 778736267.00 ns, 760.4846 us/op
WorkloadActual   6: 1024 op, 778451637.00 ns, 760.2067 us/op
WorkloadActual   7: 1024 op, 776905779.00 ns, 758.6970 us/op
WorkloadActual   8: 1024 op, 781631420.00 ns, 763.3119 us/op
WorkloadActual   9: 1024 op, 783655210.00 ns, 765.2883 us/op
WorkloadActual  10: 1024 op, 784182751.00 ns, 765.8035 us/op
WorkloadActual  11: 1024 op, 782560390.00 ns, 764.2191 us/op
WorkloadActual  12: 1024 op, 787131038.00 ns, 768.6827 us/op
WorkloadActual  13: 1024 op, 780827794.00 ns, 762.5271 us/op
WorkloadActual  14: 1024 op, 780590403.00 ns, 762.2953 us/op
WorkloadActual  15: 1024 op, 779732203.00 ns, 761.4572 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 782832803.00 ns, 764.4852 us/op
WorkloadResult   2: 1024 op, 780596292.00 ns, 762.3011 us/op
WorkloadResult   3: 1024 op, 780846128.00 ns, 762.5450 us/op
WorkloadResult   4: 1024 op, 779071994.00 ns, 760.8125 us/op
WorkloadResult   5: 1024 op, 778736267.00 ns, 760.4846 us/op
WorkloadResult   6: 1024 op, 778451637.00 ns, 760.2067 us/op
WorkloadResult   7: 1024 op, 776905779.00 ns, 758.6970 us/op
WorkloadResult   8: 1024 op, 781631420.00 ns, 763.3119 us/op
WorkloadResult   9: 1024 op, 783655210.00 ns, 765.2883 us/op
WorkloadResult  10: 1024 op, 784182751.00 ns, 765.8035 us/op
WorkloadResult  11: 1024 op, 782560390.00 ns, 764.2191 us/op
WorkloadResult  12: 1024 op, 787131038.00 ns, 768.6827 us/op
WorkloadResult  13: 1024 op, 780827794.00 ns, 762.5271 us/op
WorkloadResult  14: 1024 op, 780590403.00 ns, 762.2953 us/op
WorkloadResult  15: 1024 op, 779732203.00 ns, 761.4572 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4032 has exited with code 0.

Mean = 758.867 μs, StdErr = 0.875 μs (0.12%), N = 29, StdDev = 4.714 μs
Min = 752.717 μs, Q1 = 754.371 μs, Median = 758.697 μs, Q3 = 762.527 μs, Max = 768.683 μs
IQR = 8.156 μs, LowerFence = 742.136 μs, UpperFence = 774.762 μs
ConfidenceInterval = [755.651 μs; 762.084 μs] (CI 99.9%), Margin = 3.216 μs (0.42% of Mean)
Skewness = 0.22, Kurtosis = 1.69, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207086.00 ns, 207.0860 us/op
WorkloadJitting  1: 1 op, 27311011.00 ns, 27.3110 ms/op

OverheadJitting  2: 16 op, 318994.00 ns, 19.9371 us/op
WorkloadJitting  2: 16 op, 1165441.00 ns, 72.8401 us/op

WorkloadPilot    1: 16 op, 680307.00 ns, 42.5192 us/op
WorkloadPilot    2: 32 op, 989544.00 ns, 30.9233 us/op
WorkloadPilot    3: 64 op, 2327184.00 ns, 36.3623 us/op
WorkloadPilot    4: 128 op, 4777639.00 ns, 37.3253 us/op
WorkloadPilot    5: 256 op, 9383017.00 ns, 36.6524 us/op
WorkloadPilot    6: 512 op, 10199668.00 ns, 19.9212 us/op
WorkloadPilot    7: 1024 op, 15551187.00 ns, 15.1867 us/op
WorkloadPilot    8: 2048 op, 29611987.00 ns, 14.4590 us/op
WorkloadPilot    9: 4096 op, 60329043.00 ns, 14.7288 us/op
WorkloadPilot   10: 8192 op, 120898765.00 ns, 14.7582 us/op
WorkloadPilot   11: 16384 op, 245651948.00 ns, 14.9934 us/op
WorkloadPilot   12: 32768 op, 479549201.00 ns, 14.6347 us/op
WorkloadPilot   13: 65536 op, 956284922.00 ns, 14.5917 us/op

OverheadWarmup   1: 65536 op, 127507.00 ns, 1.9456 ns/op
OverheadWarmup   2: 65536 op, 109774.00 ns, 1.6750 ns/op
OverheadWarmup   3: 65536 op, 109023.00 ns, 1.6636 ns/op
OverheadWarmup   4: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadWarmup   5: 65536 op, 109013.00 ns, 1.6634 ns/op
OverheadWarmup   6: 65536 op, 109013.00 ns, 1.6634 ns/op
OverheadWarmup   7: 65536 op, 109835.00 ns, 1.6759 ns/op
OverheadWarmup   8: 65536 op, 109023.00 ns, 1.6636 ns/op

OverheadActual   1: 65536 op, 126626.00 ns, 1.9322 ns/op
OverheadActual   2: 65536 op, 109053.00 ns, 1.6640 ns/op
OverheadActual   3: 65536 op, 109063.00 ns, 1.6642 ns/op
OverheadActual   4: 65536 op, 109073.00 ns, 1.6643 ns/op
OverheadActual   5: 65536 op, 108983.00 ns, 1.6629 ns/op
OverheadActual   6: 65536 op, 108953.00 ns, 1.6625 ns/op
OverheadActual   7: 65536 op, 108923.00 ns, 1.6620 ns/op
OverheadActual   8: 65536 op, 109003.00 ns, 1.6633 ns/op
OverheadActual   9: 65536 op, 108973.00 ns, 1.6628 ns/op
OverheadActual  10: 65536 op, 109825.00 ns, 1.6758 ns/op
OverheadActual  11: 65536 op, 109043.00 ns, 1.6639 ns/op
OverheadActual  12: 65536 op, 109013.00 ns, 1.6634 ns/op
OverheadActual  13: 65536 op, 109043.00 ns, 1.6639 ns/op
OverheadActual  14: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadActual  15: 65536 op, 108983.00 ns, 1.6629 ns/op

WorkloadWarmup   1: 65536 op, 966641883.00 ns, 14.7498 us/op
WorkloadWarmup   2: 65536 op, 960396680.00 ns, 14.6545 us/op
WorkloadWarmup   3: 65536 op, 1028308810.00 ns, 15.6907 us/op
WorkloadWarmup   4: 65536 op, 1008128553.00 ns, 15.3828 us/op
WorkloadWarmup   5: 65536 op, 966678680.00 ns, 14.7503 us/op
WorkloadWarmup   6: 65536 op, 966095103.00 ns, 14.7414 us/op
WorkloadWarmup   7: 65536 op, 969419254.00 ns, 14.7922 us/op
WorkloadWarmup   8: 65536 op, 966845611.00 ns, 14.7529 us/op
WorkloadWarmup   9: 65536 op, 978561563.00 ns, 14.9317 us/op
WorkloadWarmup  10: 65536 op, 957660483.00 ns, 14.6127 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 958642064.00 ns, 14.6277 us/op
WorkloadActual   2: 65536 op, 961550955.00 ns, 14.6721 us/op
WorkloadActual   3: 65536 op, 966088926.00 ns, 14.7413 us/op
WorkloadActual   4: 65536 op, 963555607.00 ns, 14.7027 us/op
WorkloadActual   5: 65536 op, 991660451.00 ns, 15.1315 us/op
WorkloadActual   6: 65536 op, 976807418.00 ns, 14.9049 us/op
WorkloadActual   7: 65536 op, 997186173.00 ns, 15.2159 us/op
WorkloadActual   8: 65536 op, 962510762.00 ns, 14.6867 us/op
WorkloadActual   9: 65536 op, 996164060.00 ns, 15.2003 us/op
WorkloadActual  10: 65536 op, 977117250.00 ns, 14.9096 us/op
WorkloadActual  11: 65536 op, 972291475.00 ns, 14.8360 us/op
WorkloadActual  12: 65536 op, 962001839.00 ns, 14.6790 us/op
WorkloadActual  13: 65536 op, 978221306.00 ns, 14.9265 us/op
WorkloadActual  14: 65536 op, 967025555.00 ns, 14.7556 us/op
WorkloadActual  15: 65536 op, 998007313.00 ns, 15.2284 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 958533051.00 ns, 14.6261 us/op
WorkloadResult   2: 65536 op, 961441942.00 ns, 14.6704 us/op
WorkloadResult   3: 65536 op, 965979913.00 ns, 14.7397 us/op
WorkloadResult   4: 65536 op, 963446594.00 ns, 14.7010 us/op
WorkloadResult   5: 65536 op, 991551438.00 ns, 15.1299 us/op
WorkloadResult   6: 65536 op, 976698405.00 ns, 14.9032 us/op
WorkloadResult   7: 65536 op, 997077160.00 ns, 15.2142 us/op
WorkloadResult   8: 65536 op, 962401749.00 ns, 14.6851 us/op
WorkloadResult   9: 65536 op, 996055047.00 ns, 15.1986 us/op
WorkloadResult  10: 65536 op, 977008237.00 ns, 14.9080 us/op
WorkloadResult  11: 65536 op, 972182462.00 ns, 14.8343 us/op
WorkloadResult  12: 65536 op, 961892826.00 ns, 14.6773 us/op
WorkloadResult  13: 65536 op, 978112293.00 ns, 14.9248 us/op
WorkloadResult  14: 65536 op, 966916542.00 ns, 14.7540 us/op
