// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.85 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213704.00 ns, 213.7040 us/op
WorkloadJitting  1: 1 op, 47729047.00 ns, 47.7290 ms/op

WorkloadPilot    1: 2 op, 82571.00 ns, 41.2855 us/op
WorkloadPilot    2: 3 op, 32627.00 ns, 10.8757 us/op
WorkloadPilot    3: 4 op, 22674.00 ns, 5.6685 us/op
WorkloadPilot    4: 5 op, 34170.00 ns, 6.8340 us/op
WorkloadPilot    5: 6 op, 36033.00 ns, 6.0055 us/op
WorkloadPilot    6: 7 op, 35332.00 ns, 5.0474 us/op
WorkloadPilot    7: 8 op, 78435.00 ns, 9.8044 us/op
WorkloadPilot    8: 9 op, 46919.00 ns, 5.2132 us/op
WorkloadPilot    9: 10 op, 48131.00 ns, 4.8131 us/op
WorkloadPilot   10: 11 op, 56343.00 ns, 5.1221 us/op
WorkloadPilot   11: 12 op, 57174.00 ns, 4.7645 us/op
WorkloadPilot   12: 13 op, 51065.00 ns, 3.9281 us/op
WorkloadPilot   13: 14 op, 64735.00 ns, 4.6239 us/op
WorkloadPilot   14: 15 op, 60739.00 ns, 4.0493 us/op
WorkloadPilot   15: 16 op, 62822.00 ns, 3.9264 us/op
WorkloadPilot   16: 32 op, 122880.00 ns, 3.8400 us/op
WorkloadPilot   17: 64 op, 213353.00 ns, 3.3336 us/op
WorkloadPilot   18: 128 op, 405054.00 ns, 3.1645 us/op
WorkloadPilot   19: 256 op, 742481.00 ns, 2.9003 us/op
WorkloadPilot   20: 512 op, 1509377.00 ns, 2.9480 us/op
WorkloadPilot   21: 1024 op, 3103137.00 ns, 3.0304 us/op
WorkloadPilot   22: 2048 op, 6059750.00 ns, 2.9589 us/op
WorkloadPilot   23: 4096 op, 12228760.00 ns, 2.9855 us/op
WorkloadPilot   24: 8192 op, 24237596.00 ns, 2.9587 us/op
WorkloadPilot   25: 16384 op, 47019905.00 ns, 2.8699 us/op
WorkloadPilot   26: 32768 op, 105198408.00 ns, 3.2104 us/op
WorkloadPilot   27: 65536 op, 229999806.00 ns, 3.5095 us/op
WorkloadPilot   28: 131072 op, 476857083.00 ns, 3.6381 us/op
WorkloadPilot   29: 262144 op, 1022202905.00 ns, 3.8994 us/op

WorkloadWarmup   1: 262144 op, 1001906574.00 ns, 3.8220 us/op
WorkloadWarmup   2: 262144 op, 989708324.00 ns, 3.7754 us/op
WorkloadWarmup   3: 262144 op, 971321984.00 ns, 3.7053 us/op
WorkloadWarmup   4: 262144 op, 980826794.00 ns, 3.7416 us/op
WorkloadWarmup   5: 262144 op, 979934392.00 ns, 3.7382 us/op
WorkloadWarmup   6: 262144 op, 997783014.00 ns, 3.8062 us/op
WorkloadWarmup   7: 262144 op, 990748534.00 ns, 3.7794 us/op
WorkloadWarmup   8: 262144 op, 1178519285.00 ns, 4.4957 us/op
WorkloadWarmup   9: 262144 op, 1000600417.00 ns, 3.8170 us/op
WorkloadWarmup  10: 262144 op, 1004638029.00 ns, 3.8324 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1134393982.00 ns, 4.3274 us/op
WorkloadActual   2: 262144 op, 1039466026.00 ns, 3.9652 us/op
WorkloadActual   3: 262144 op, 1025545817.00 ns, 3.9121 us/op
WorkloadActual   4: 262144 op, 1161631368.00 ns, 4.4313 us/op
WorkloadActual   5: 262144 op, 1149586057.00 ns, 4.3853 us/op
WorkloadActual   6: 262144 op, 1060238922.00 ns, 4.0445 us/op
WorkloadActual   7: 262144 op, 1026015192.00 ns, 3.9139 us/op
WorkloadActual   8: 262144 op, 1038760063.00 ns, 3.9626 us/op
WorkloadActual   9: 262144 op, 1051735407.00 ns, 4.0121 us/op
WorkloadActual  10: 262144 op, 1179601419.00 ns, 4.4998 us/op
WorkloadActual  11: 262144 op, 1054297505.00 ns, 4.0218 us/op
WorkloadActual  12: 262144 op, 1053214856.00 ns, 4.0177 us/op
WorkloadActual  13: 262144 op, 1059144626.00 ns, 4.0403 us/op
WorkloadActual  14: 262144 op, 1112847302.00 ns, 4.2452 us/op
WorkloadActual  15: 262144 op, 1151300735.00 ns, 4.3919 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1134393982.00 ns, 4.3274 us/op
WorkloadResult   2: 262144 op, 1039466026.00 ns, 3.9652 us/op
WorkloadResult   3: 262144 op, 1025545817.00 ns, 3.9121 us/op
WorkloadResult   4: 262144 op, 1161631368.00 ns, 4.4313 us/op
WorkloadResult   5: 262144 op, 1149586057.00 ns, 4.3853 us/op
WorkloadResult   6: 262144 op, 1060238922.00 ns, 4.0445 us/op
WorkloadResult   7: 262144 op, 1026015192.00 ns, 3.9139 us/op
WorkloadResult   8: 262144 op, 1038760063.00 ns, 3.9626 us/op
WorkloadResult   9: 262144 op, 1051735407.00 ns, 4.0121 us/op
WorkloadResult  10: 262144 op, 1179601419.00 ns, 4.4998 us/op
WorkloadResult  11: 262144 op, 1054297505.00 ns, 4.0218 us/op
WorkloadResult  12: 262144 op, 1053214856.00 ns, 4.0177 us/op
WorkloadResult  13: 262144 op, 1059144626.00 ns, 4.0403 us/op
WorkloadResult  14: 262144 op, 1112847302.00 ns, 4.2452 us/op
WorkloadResult  15: 262144 op, 1151300735.00 ns, 4.3919 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4098 has exited with code 0.

Mean = 4.064 μs, StdErr = 0.034 μs (0.83%), N = 29, StdDev = 0.181 μs
Min = 3.823 μs, Q1 = 3.952 μs, Median = 4.012 μs, Q3 = 4.090 μs, Max = 4.500 μs
IQR = 0.138 μs, LowerFence = 3.745 μs, UpperFence = 4.296 μs
ConfidenceInterval = [3.940 μs; 4.187 μs] (CI 99.9%), Margin = 0.124 μs (3.04% of Mean)
Skewness = 1.05, Kurtosis = 2.91, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:27 (0h 16m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadJitting  1: 1 op, 53862601.00 ns, 53.8626 ms/op

WorkloadPilot    1: 2 op, 82381.00 ns, 41.1905 us/op
WorkloadPilot    2: 3 op, 41701.00 ns, 13.9003 us/op
WorkloadPilot    3: 4 op, 41181.00 ns, 10.2953 us/op
WorkloadPilot    4: 5 op, 58066.00 ns, 11.6132 us/op
WorkloadPilot    5: 6 op, 57375.00 ns, 9.5625 us/op
WorkloadPilot    6: 7 op, 60118.00 ns, 8.5883 us/op
WorkloadPilot    7: 8 op, 134397.00 ns, 16.7996 us/op
WorkloadPilot    8: 9 op, 68441.00 ns, 7.6046 us/op
WorkloadPilot    9: 10 op, 74729.00 ns, 7.4729 us/op
WorkloadPilot   10: 11 op, 96762.00 ns, 8.7965 us/op
WorkloadPilot   11: 12 op, 104734.00 ns, 8.7278 us/op
WorkloadPilot   12: 13 op, 98995.00 ns, 7.6150 us/op
WorkloadPilot   13: 14 op, 104524.00 ns, 7.4660 us/op
WorkloadPilot   14: 15 op, 96702.00 ns, 6.4468 us/op
WorkloadPilot   15: 16 op, 105084.00 ns, 6.5678 us/op
WorkloadPilot   16: 32 op, 225021.00 ns, 7.0319 us/op
WorkloadPilot   17: 64 op, 412626.00 ns, 6.4473 us/op
WorkloadPilot   18: 128 op, 736633.00 ns, 5.7549 us/op
WorkloadPilot   19: 256 op, 1363383.00 ns, 5.3257 us/op
WorkloadPilot   20: 512 op, 2960270.00 ns, 5.7818 us/op
WorkloadPilot   21: 1024 op, 5737029.00 ns, 5.6026 us/op
WorkloadPilot   22: 2048 op, 11419588.00 ns, 5.5760 us/op
WorkloadPilot   23: 4096 op, 22805638.00 ns, 5.5678 us/op
WorkloadPilot   24: 8192 op, 51407373.00 ns, 6.2753 us/op
WorkloadPilot   25: 16384 op, 111572735.00 ns, 6.8099 us/op
WorkloadPilot   26: 32768 op, 210619244.00 ns, 6.4276 us/op
WorkloadPilot   27: 65536 op, 467466912.00 ns, 7.1330 us/op
WorkloadPilot   28: 131072 op, 1052473615.00 ns, 8.0297 us/op

WorkloadWarmup   1: 131072 op, 910600053.00 ns, 6.9473 us/op
WorkloadWarmup   2: 131072 op, 931354947.00 ns, 7.1057 us/op
WorkloadWarmup   3: 131072 op, 945680546.00 ns, 7.2150 us/op
WorkloadWarmup   4: 131072 op, 963873437.00 ns, 7.3538 us/op
WorkloadWarmup   5: 131072 op, 959033278.00 ns, 7.3168 us/op
WorkloadWarmup   6: 131072 op, 1002555315.00 ns, 7.6489 us/op
WorkloadWarmup   7: 131072 op, 976118331.00 ns, 7.4472 us/op
WorkloadWarmup   8: 131072 op, 983692841.00 ns, 7.5050 us/op
WorkloadWarmup   9: 131072 op, 1004471524.00 ns, 7.6635 us/op
WorkloadWarmup  10: 131072 op, 1287027032.00 ns, 9.8192 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1454519762.00 ns, 11.0971 us/op
WorkloadActual   2: 131072 op, 1233099484.00 ns, 9.4078 us/op
WorkloadActual   3: 131072 op, 1182567179.00 ns, 9.0223 us/op
WorkloadActual   4: 131072 op, 1364281429.00 ns, 10.4086 us/op
WorkloadActual   5: 131072 op, 1259019501.00 ns, 9.6056 us/op
WorkloadActual   6: 131072 op, 1253315194.00 ns, 9.5620 us/op
WorkloadActual   7: 131072 op, 1299981630.00 ns, 9.9181 us/op
WorkloadActual   8: 131072 op, 1134603762.00 ns, 8.6563 us/op
WorkloadActual   9: 131072 op, 1027287034.00 ns, 7.8376 us/op
WorkloadActual  10: 131072 op, 1360224687.00 ns, 10.3777 us/op
WorkloadActual  11: 131072 op, 1332442044.00 ns, 10.1657 us/op
WorkloadActual  12: 131072 op, 1169454152.00 ns, 8.9222 us/op
WorkloadActual  13: 131072 op, 1341614599.00 ns, 10.2357 us/op
WorkloadActual  14: 131072 op, 1461678302.00 ns, 11.1517 us/op
WorkloadActual  15: 131072 op, 1435969413.00 ns, 10.9556 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1454519762.00 ns, 11.0971 us/op
WorkloadResult   2: 131072 op, 1233099484.00 ns, 9.4078 us/op
WorkloadResult   3: 131072 op, 1182567179.00 ns, 9.0223 us/op
WorkloadResult   4: 131072 op, 1364281429.00 ns, 10.4086 us/op
WorkloadResult   5: 131072 op, 1259019501.00 ns, 9.6056 us/op
WorkloadResult   6: 131072 op, 1253315194.00 ns, 9.5620 us/op
WorkloadResult   7: 131072 op, 1299981630.00 ns, 9.9181 us/op
WorkloadResult   8: 131072 op, 1134603762.00 ns, 8.6563 us/op
WorkloadResult   9: 131072 op, 1027287034.00 ns, 7.8376 us/op
WorkloadResult  10: 131072 op, 1360224687.00 ns, 10.3777 us/op
WorkloadResult  11: 131072 op, 1332442044.00 ns, 10.1657 us/op
WorkloadResult  12: 131072 op, 1169454152.00 ns, 8.9222 us/op
WorkloadResult  13: 131072 op, 1341614599.00 ns, 10.2357 us/op
WorkloadResult  14: 131072 op, 1461678302.00 ns, 11.1517 us/op
WorkloadResult  15: 131072 op, 1435969413.00 ns, 10.9556 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4194 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269065.00 ns, 269.0650 us/op
WorkloadJitting  1: 1 op, 64343901.00 ns, 64.3439 ms/op

WorkloadPilot    1: 2 op, 139986.00 ns, 69.9930 us/op
WorkloadPilot    2: 3 op, 71324.00 ns, 23.7747 us/op
WorkloadPilot    3: 4 op, 61490.00 ns, 15.3725 us/op
WorkloadPilot    4: 5 op, 72726.00 ns, 14.5452 us/op
WorkloadPilot    5: 6 op, 71205.00 ns, 11.8675 us/op
WorkloadPilot    6: 7 op, 72196.00 ns, 10.3137 us/op
WorkloadPilot    7: 8 op, 204991.00 ns, 25.6239 us/op
WorkloadPilot    8: 9 op, 93988.00 ns, 10.4431 us/op
WorkloadPilot    9: 10 op, 107287.00 ns, 10.7287 us/op
WorkloadPilot   10: 11 op, 98354.00 ns, 8.9413 us/op
WorkloadPilot   11: 12 op, 129861.00 ns, 10.8218 us/op
WorkloadPilot   12: 13 op, 104183.00 ns, 8.0141 us/op
WorkloadPilot   13: 14 op, 122640.00 ns, 8.7600 us/op
WorkloadPilot   14: 15 op, 117984.00 ns, 7.8656 us/op
WorkloadPilot   15: 16 op, 96322.00 ns, 6.0201 us/op
WorkloadPilot   16: 32 op, 219732.00 ns, 6.8666 us/op
WorkloadPilot   17: 64 op, 405776.00 ns, 6.3403 us/op
WorkloadPilot   18: 128 op, 724354.00 ns, 5.6590 us/op
WorkloadPilot   19: 256 op, 1397222.00 ns, 5.4579 us/op
WorkloadPilot   20: 512 op, 3276823.00 ns, 6.4000 us/op
WorkloadPilot   21: 1024 op, 6145097.00 ns, 6.0011 us/op
WorkloadPilot   22: 2048 op, 12313369.00 ns, 6.0124 us/op
WorkloadPilot   23: 4096 op, 24041517.00 ns, 5.8695 us/op
WorkloadPilot   24: 8192 op, 76573967.00 ns, 9.3474 us/op
WorkloadPilot   25: 16384 op, 158208247.00 ns, 9.6563 us/op
WorkloadPilot   26: 32768 op, 285260125.00 ns, 8.7054 us/op
WorkloadPilot   27: 65536 op, 626859311.00 ns, 9.5651 us/op

WorkloadWarmup   1: 65536 op, 633359910.00 ns, 9.6643 us/op
WorkloadWarmup   2: 65536 op, 627672886.00 ns, 9.5775 us/op
WorkloadWarmup   3: 65536 op, 599820431.00 ns, 9.1525 us/op
WorkloadWarmup   4: 65536 op, 640438058.00 ns, 9.7723 us/op
WorkloadWarmup   5: 65536 op, 660839059.00 ns, 10.0836 us/op
WorkloadWarmup   6: 65536 op, 647845694.00 ns, 9.8853 us/op
WorkloadWarmup   7: 65536 op, 657034719.00 ns, 10.0256 us/op
WorkloadWarmup   8: 65536 op, 640151335.00 ns, 9.7679 us/op
WorkloadWarmup   9: 65536 op, 578195738.00 ns, 8.8226 us/op
WorkloadWarmup  10: 65536 op, 587348974.00 ns, 8.9622 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 500498283.00 ns, 7.6370 us/op
WorkloadActual   2: 65536 op, 509196316.00 ns, 7.7697 us/op
WorkloadActual   3: 65536 op, 540235513.00 ns, 8.2433 us/op
WorkloadActual   4: 65536 op, 520133768.00 ns, 7.9366 us/op
WorkloadActual   5: 65536 op, 520601659.00 ns, 7.9438 us/op
WorkloadActual   6: 65536 op, 530222833.00 ns, 8.0906 us/op
WorkloadActual   7: 65536 op, 534300853.00 ns, 8.1528 us/op
WorkloadActual   8: 65536 op, 535847104.00 ns, 8.1764 us/op
WorkloadActual   9: 65536 op, 537187480.00 ns, 8.1968 us/op
WorkloadActual  10: 65536 op, 537861831.00 ns, 8.2071 us/op
WorkloadActual  11: 65536 op, 549832178.00 ns, 8.3898 us/op
WorkloadActual  12: 65536 op, 551604363.00 ns, 8.4168 us/op
WorkloadActual  13: 65536 op, 549156717.00 ns, 8.3795 us/op
WorkloadActual  14: 65536 op, 557499697.00 ns, 8.5068 us/op
WorkloadActual  15: 65536 op, 613987167.00 ns, 9.3687 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 500498283.00 ns, 7.6370 us/op
WorkloadResult   2: 65536 op, 509196316.00 ns, 7.7697 us/op
WorkloadResult   3: 65536 op, 540235513.00 ns, 8.2433 us/op
WorkloadResult   4: 65536 op, 520133768.00 ns, 7.9366 us/op
WorkloadResult   5: 65536 op, 520601659.00 ns, 7.9438 us/op
WorkloadResult   6: 65536 op, 530222833.00 ns, 8.0906 us/op
WorkloadResult   7: 65536 op, 534300853.00 ns, 8.1528 us/op
WorkloadResult   8: 65536 op, 535847104.00 ns, 8.1764 us/op
WorkloadResult   9: 65536 op, 537187480.00 ns, 8.1968 us/op
WorkloadResult  10: 65536 op, 537861831.00 ns, 8.2071 us/op
WorkloadResult  11: 65536 op, 549832178.00 ns, 8.3898 us/op
WorkloadResult  12: 65536 op, 551604363.00 ns, 8.4168 us/op
WorkloadResult  13: 65536 op, 549156717.00 ns, 8.3795 us/op
WorkloadResult  14: 65536 op, 557499697.00 ns, 8.5068 us/op
// GC:  9 4 0 165675008 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 9.013 μs, StdErr = 0.204 μs (2.26%), N = 29, StdDev = 1.099 μs
Min = 7.637 μs, Q1 = 8.176 μs, Median = 8.507 μs, Q3 = 9.918 μs, Max = 11.152 μs
IQR = 1.742 μs, LowerFence = 5.564 μs, UpperFence = 12.531 μs
ConfidenceInterval = [8.263 μs; 9.762 μs] (CI 99.9%), Margin = 0.750 μs (8.32% of Mean)
Skewness = 0.6, Kurtosis = 1.9, MValue = 2.4

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:24 (0h 10m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218641.00 ns, 218.6410 us/op
WorkloadJitting  1: 1 op, 59671318.00 ns, 59.6713 ms/op

WorkloadPilot    1: 2 op, 128779.00 ns, 64.3895 us/op
WorkloadPilot    2: 3 op, 66007.00 ns, 22.0023 us/op
WorkloadPilot    3: 4 op, 45877.00 ns, 11.4693 us/op
WorkloadPilot    4: 5 op, 57114.00 ns, 11.4228 us/op
WorkloadPilot    5: 6 op, 66768.00 ns, 11.1280 us/op
WorkloadPilot    6: 7 op, 65516.00 ns, 9.3594 us/op
WorkloadPilot    7: 8 op, 149770.00 ns, 18.7213 us/op
WorkloadPilot    8: 9 op, 84253.00 ns, 9.3614 us/op
WorkloadPilot    9: 10 op, 84484.00 ns, 8.4484 us/op
WorkloadPilot   10: 11 op, 85246.00 ns, 7.7496 us/op
WorkloadPilot   11: 12 op, 105405.00 ns, 8.7838 us/op
WorkloadPilot   12: 13 op, 99096.00 ns, 7.6228 us/op
WorkloadPilot   13: 14 op, 127327.00 ns, 9.0948 us/op
WorkloadPilot   14: 15 op, 97964.00 ns, 6.5309 us/op
WorkloadPilot   15: 16 op, 123191.00 ns, 7.6994 us/op
WorkloadPilot   16: 32 op, 218921.00 ns, 6.8413 us/op
WorkloadPilot   17: 64 op, 445465.00 ns, 6.9604 us/op
WorkloadPilot   18: 128 op, 783270.00 ns, 6.1193 us/op
WorkloadPilot   19: 256 op, 1700999.00 ns, 6.6445 us/op
WorkloadPilot   20: 512 op, 3227331.00 ns, 6.3034 us/op
WorkloadPilot   21: 1024 op, 6540116.00 ns, 6.3868 us/op
WorkloadPilot   22: 2048 op, 12704972.00 ns, 6.2036 us/op
WorkloadPilot   23: 4096 op, 25256848.00 ns, 6.1662 us/op
WorkloadPilot   24: 8192 op, 53549000.00 ns, 6.5367 us/op
WorkloadPilot   25: 16384 op, 108873808.00 ns, 6.6451 us/op
WorkloadPilot   26: 32768 op, 219064770.00 ns, 6.6853 us/op
WorkloadPilot   27: 65536 op, 476063340.00 ns, 7.2642 us/op
WorkloadPilot   28: 131072 op, 957664786.00 ns, 7.3064 us/op

WorkloadWarmup   1: 131072 op, 944681742.00 ns, 7.2073 us/op
WorkloadWarmup   2: 131072 op, 950240468.00 ns, 7.2498 us/op
WorkloadWarmup   3: 131072 op, 943254976.00 ns, 7.1965 us/op
WorkloadWarmup   4: 131072 op, 951798074.00 ns, 7.2616 us/op
WorkloadWarmup   5: 131072 op, 993365030.00 ns, 7.5788 us/op
WorkloadWarmup   6: 131072 op, 964643382.00 ns, 7.3596 us/op
WorkloadWarmup   7: 131072 op, 942190514.00 ns, 7.1883 us/op
WorkloadWarmup   8: 131072 op, 947848357.00 ns, 7.2315 us/op
