// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.88 sec and exited with 0
// ***** Done, took 00:03:31 (211.66 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219230.00 ns, 219.2300 us/op
WorkloadResult  13: 1 op, 3016.00 ns, 3.0160 us/op
WorkloadResult  14: 1 op, 3206.00 ns, 3.2060 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4018 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 227776.00 ns, 227.7760 us/op
WorkloadJitting  1: 1 op, 17652299.00 ns, 17.6523 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   8: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  20: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 54642.00 ns, 54.6420 us/op
WorkloadWarmup   2: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   3: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadWarmup   4: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadWarmup   5: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadWarmup   6: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadWarmup   7: 1 op, 3236.00 ns, 3.2360 us/op
WorkloadWarmup   8: 1 op, 3337.00 ns, 3.3370 us/op
WorkloadWarmup   9: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadWarmup  10: 1 op, 3236.00 ns, 3.2360 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual   2: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadActual   3: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual   4: 1 op, 3307.00 ns, 3.3070 us/op
WorkloadActual   5: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadActual   6: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadActual   7: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadActual   8: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadActual   9: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadActual  10: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual  11: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadActual  12: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadActual  13: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadActual  14: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadActual  15: 1 op, 3216.00 ns, 3.2160 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult   2: 1 op, 3146.00 ns, 3.1460 us/op
WorkloadResult   3: 1 op, 3176.00 ns, 3.1760 us/op
WorkloadResult   4: 1 op, 3066.00 ns, 3.0660 us/op
WorkloadResult   5: 1 op, 3195.00 ns, 3.1950 us/op
WorkloadResult   6: 1 op, 3035.00 ns, 3.0350 us/op
WorkloadResult   7: 1 op, 3045.00 ns, 3.0450 us/op
WorkloadResult   8: 1 op, 3085.00 ns, 3.0850 us/op
WorkloadResult   9: 1 op, 3115.00 ns, 3.1150 us/op
WorkloadResult  10: 1 op, 3095.00 ns, 3.0950 us/op
WorkloadResult  11: 1 op, 3035.00 ns, 3.0350 us/op
WorkloadResult  12: 1 op, 2955.00 ns, 2.9550 us/op
WorkloadResult  13: 1 op, 3095.00 ns, 3.0950 us/op
WorkloadResult  14: 1 op, 2975.00 ns, 2.9750 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 3.089 μs, StdErr = 0.016 μs (0.51%), N = 28, StdDev = 0.083 μs
Min = 2.955 μs, Q1 = 3.035 μs, Median = 3.086 μs, Q3 = 3.139 μs, Max = 3.336 μs
IQR = 0.103 μs, LowerFence = 2.880 μs, UpperFence = 3.294 μs
ConfidenceInterval = [3.031 μs; 3.146 μs] (CI 99.9%), Margin = 0.058 μs (1.87% of Mean)
Skewness = 0.76, Kurtosis = 3.78, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 233637.00 ns, 233.6370 us/op
WorkloadJitting  1: 1 op, 16415303.00 ns, 16.4153 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 261.00 ns, 261.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 9808.00 ns, 9.8080 us/op
WorkloadWarmup   2: 1 op, 4589.00 ns, 4.5890 us/op
WorkloadWarmup   3: 1 op, 4528.00 ns, 4.5280 us/op
WorkloadWarmup   4: 1 op, 5169.00 ns, 5.1690 us/op
WorkloadWarmup   5: 1 op, 4418.00 ns, 4.4180 us/op
WorkloadWarmup   6: 1 op, 4348.00 ns, 4.3480 us/op
WorkloadWarmup   7: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadWarmup   8: 1 op, 4348.00 ns, 4.3480 us/op
WorkloadWarmup   9: 1 op, 4389.00 ns, 4.3890 us/op
WorkloadWarmup  10: 1 op, 4318.00 ns, 4.3180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4719.00 ns, 4.7190 us/op
WorkloadActual   2: 1 op, 4449.00 ns, 4.4490 us/op
WorkloadActual   3: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual   4: 1 op, 4348.00 ns, 4.3480 us/op
WorkloadActual   5: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual   6: 1 op, 4329.00 ns, 4.3290 us/op
WorkloadActual   7: 1 op, 4448.00 ns, 4.4480 us/op
WorkloadActual   8: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual   9: 1 op, 4299.00 ns, 4.2990 us/op
WorkloadActual  10: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  11: 1 op, 4358.00 ns, 4.3580 us/op
WorkloadActual  12: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual  13: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual  14: 1 op, 4378.00 ns, 4.3780 us/op
WorkloadActual  15: 1 op, 4308.00 ns, 4.3080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4219.00 ns, 4.2190 us/op
WorkloadResult   2: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadResult   3: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadResult   4: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadResult   5: 1 op, 4099.00 ns, 4.0990 us/op
WorkloadResult   6: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadResult   7: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadResult   8: 1 op, 4069.00 ns, 4.0690 us/op
WorkloadResult   9: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadResult  10: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadResult  11: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadResult  12: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadResult  13: 1 op, 4078.00 ns, 4.0780 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4031 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 250629.00 ns, 250.6290 us/op
WorkloadJitting  1: 1 op, 16782832.00 ns, 16.7828 ms/op

OverheadWarmup   1: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   2: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   8: 1 op, 271.00 ns, 271.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 762.00 ns, 762.0000 ns/op
OverheadActual   4: 1 op, 661.00 ns, 661.0000 ns/op
OverheadActual   5: 1 op, 631.00 ns, 631.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 571.00 ns, 571.0000 ns/op
OverheadActual   8: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  17: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  18: 1 op, 711.00 ns, 711.0000 ns/op
OverheadActual  19: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  20: 1 op, 290.00 ns, 290.0000 ns/op

WorkloadWarmup   1: 1 op, 13646.00 ns, 13.6460 us/op
WorkloadWarmup   2: 1 op, 5089.00 ns, 5.0890 us/op
WorkloadWarmup   3: 1 op, 5140.00 ns, 5.1400 us/op
WorkloadWarmup   4: 1 op, 4919.00 ns, 4.9190 us/op
WorkloadWarmup   5: 1 op, 4840.00 ns, 4.8400 us/op
WorkloadWarmup   6: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadWarmup   7: 1 op, 4969.00 ns, 4.9690 us/op
WorkloadWarmup   8: 1 op, 4749.00 ns, 4.7490 us/op
WorkloadWarmup   9: 1 op, 4759.00 ns, 4.7590 us/op
WorkloadWarmup  10: 1 op, 4879.00 ns, 4.8790 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual   2: 1 op, 4439.00 ns, 4.4390 us/op
WorkloadActual   3: 1 op, 4278.00 ns, 4.2780 us/op
WorkloadActual   4: 1 op, 4227.00 ns, 4.2270 us/op
WorkloadActual   5: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual   6: 1 op, 4319.00 ns, 4.3190 us/op
WorkloadActual   7: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual   8: 1 op, 28894.00 ns, 28.8940 us/op
WorkloadActual   9: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual  10: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadActual  11: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual  12: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual  13: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadActual  14: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual  15: 1 op, 4177.00 ns, 4.1770 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4169.00 ns, 4.1690 us/op
WorkloadResult   2: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadResult   3: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadResult   4: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadResult   5: 1 op, 4049.00 ns, 4.0490 us/op
WorkloadResult   6: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadResult   7: 1 op, 3928.00 ns, 3.9280 us/op
WorkloadResult   8: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadResult   9: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadResult  10: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadResult  11: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadResult  12: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadResult  13: 1 op, 3907.00 ns, 3.9070 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 4.058 μs, StdErr = 0.018 μs (0.45%), N = 26, StdDev = 0.093 μs
Min = 3.868 μs, Q1 = 3.978 μs, Median = 4.074 μs, Q3 = 4.125 μs, Max = 4.219 μs
IQR = 0.147 μs, LowerFence = 3.757 μs, UpperFence = 4.347 μs
ConfidenceInterval = [3.990 μs; 4.125 μs] (CI 99.9%), Margin = 0.068 μs (1.67% of Mean)
Skewness = -0.21, Kurtosis = 2.16, MValue = 2.4

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 274744.00 ns, 274.7440 us/op
WorkloadJitting  1: 1 op, 668922.00 ns, 668.9220 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   8: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
