// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Skewness = 0.87, Kurtosis = 2.29, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:03 (0h 11m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217326.00 ns, 217.3260 us/op
WorkloadJitting  1: 1 op, 9228912.00 ns, 9.2289 ms/op

OverheadJitting  2: 16 op, 200261.00 ns, 12.5163 us/op
WorkloadJitting  2: 16 op, 795846.00 ns, 49.7404 us/op

WorkloadPilot    1: 16 op, 415895.00 ns, 25.9934 us/op
WorkloadPilot    2: 32 op, 885671.00 ns, 27.6772 us/op
WorkloadPilot    3: 64 op, 1735078.00 ns, 27.1106 us/op
WorkloadPilot    4: 128 op, 3453842.00 ns, 26.9831 us/op
WorkloadPilot    5: 256 op, 6775183.00 ns, 26.4656 us/op
WorkloadPilot    6: 512 op, 14211612.00 ns, 27.7571 us/op
WorkloadPilot    7: 1024 op, 27342117.00 ns, 26.7013 us/op
WorkloadPilot    8: 2048 op, 54661771.00 ns, 26.6903 us/op
WorkloadPilot    9: 4096 op, 107264114.00 ns, 26.1875 us/op
WorkloadPilot   10: 8192 op, 217701045.00 ns, 26.5748 us/op
WorkloadPilot   11: 16384 op, 420200802.00 ns, 25.6470 us/op
WorkloadPilot   12: 32768 op, 843313877.00 ns, 25.7359 us/op

OverheadWarmup   1: 32768 op, 60792.00 ns, 1.8552 ns/op
OverheadWarmup   2: 32768 op, 60311.00 ns, 1.8405 ns/op
OverheadWarmup   3: 32768 op, 60350.00 ns, 1.8417 ns/op
OverheadWarmup   4: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadWarmup   5: 32768 op, 60281.00 ns, 1.8396 ns/op
OverheadWarmup   6: 32768 op, 60331.00 ns, 1.8412 ns/op
OverheadWarmup   7: 32768 op, 60290.00 ns, 1.8399 ns/op

OverheadActual   1: 32768 op, 60340.00 ns, 1.8414 ns/op
OverheadActual   2: 32768 op, 77396.00 ns, 2.3619 ns/op
OverheadActual   3: 32768 op, 60371.00 ns, 1.8424 ns/op
OverheadActual   4: 32768 op, 60380.00 ns, 1.8427 ns/op
OverheadActual   5: 32768 op, 60331.00 ns, 1.8412 ns/op
OverheadActual   6: 32768 op, 60271.00 ns, 1.8393 ns/op
OverheadActual   7: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual   8: 32768 op, 60330.00 ns, 1.8411 ns/op
OverheadActual   9: 32768 op, 60461.00 ns, 1.8451 ns/op
OverheadActual  10: 32768 op, 60301.00 ns, 1.8402 ns/op
OverheadActual  11: 32768 op, 60311.00 ns, 1.8405 ns/op
OverheadActual  12: 32768 op, 60280.00 ns, 1.8396 ns/op
OverheadActual  13: 32768 op, 60311.00 ns, 1.8405 ns/op
OverheadActual  14: 32768 op, 60341.00 ns, 1.8415 ns/op
OverheadActual  15: 32768 op, 60321.00 ns, 1.8409 ns/op

WorkloadWarmup   1: 32768 op, 858961184.00 ns, 26.2134 us/op
WorkloadWarmup   2: 32768 op, 856094386.00 ns, 26.1259 us/op
WorkloadWarmup   3: 32768 op, 846751694.00 ns, 25.8408 us/op
WorkloadWarmup   4: 32768 op, 844745199.00 ns, 25.7796 us/op
WorkloadWarmup   5: 32768 op, 852859800.00 ns, 26.0272 us/op
WorkloadWarmup   6: 32768 op, 843604924.00 ns, 25.7448 us/op
WorkloadWarmup   7: 32768 op, 842976369.00 ns, 25.7256 us/op
WorkloadWarmup   8: 32768 op, 842684220.00 ns, 25.7167 us/op
WorkloadWarmup   9: 32768 op, 844026712.00 ns, 25.7577 us/op
WorkloadWarmup  10: 32768 op, 841428321.00 ns, 25.6784 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 835944029.00 ns, 25.5110 us/op
WorkloadActual   2: 32768 op, 842987150.00 ns, 25.7259 us/op
WorkloadActual   3: 32768 op, 844301184.00 ns, 25.7660 us/op
WorkloadActual   4: 32768 op, 847979258.00 ns, 25.8783 us/op
WorkloadActual   5: 32768 op, 847975703.00 ns, 25.8782 us/op
WorkloadActual   6: 32768 op, 845284232.00 ns, 25.7960 us/op
WorkloadActual   7: 32768 op, 842402611.00 ns, 25.7081 us/op
WorkloadActual   8: 32768 op, 845777371.00 ns, 25.8111 us/op
WorkloadActual   9: 32768 op, 861195765.00 ns, 26.2816 us/op
WorkloadActual  10: 32768 op, 874588049.00 ns, 26.6903 us/op
WorkloadActual  11: 32768 op, 877898004.00 ns, 26.7913 us/op
WorkloadActual  12: 32768 op, 876568090.00 ns, 26.7507 us/op
WorkloadActual  13: 32768 op, 876801446.00 ns, 26.7579 us/op
WorkloadActual  14: 32768 op, 880140039.00 ns, 26.8597 us/op
WorkloadActual  15: 32768 op, 876784205.00 ns, 26.7573 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 835883698.00 ns, 25.5091 us/op
WorkloadResult   2: 32768 op, 842926819.00 ns, 25.7241 us/op
WorkloadResult   3: 32768 op, 844240853.00 ns, 25.7642 us/op
WorkloadResult   4: 32768 op, 847918927.00 ns, 25.8764 us/op
WorkloadResult   5: 32768 op, 847915372.00 ns, 25.8763 us/op
WorkloadResult   6: 32768 op, 845223901.00 ns, 25.7942 us/op
WorkloadResult   7: 32768 op, 842342280.00 ns, 25.7062 us/op
WorkloadResult   8: 32768 op, 845717040.00 ns, 25.8092 us/op
WorkloadResult   9: 32768 op, 861135434.00 ns, 26.2798 us/op
WorkloadResult  10: 32768 op, 874527718.00 ns, 26.6885 us/op
WorkloadResult  11: 32768 op, 877837673.00 ns, 26.7895 us/op
WorkloadResult  12: 32768 op, 876507759.00 ns, 26.7489 us/op
WorkloadResult  13: 32768 op, 876741115.00 ns, 26.7560 us/op
WorkloadResult  14: 32768 op, 880079708.00 ns, 26.8579 us/op
WorkloadResult  15: 32768 op, 876723874.00 ns, 26.7555 us/op
// GC:  4 0 0 68680888 32768
// Threading:  98282 0 32768

// AfterAll
// Benchmark Process 4127 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191729.00 ns, 191.7290 us/op
WorkloadJitting  1: 1 op, 9415856.00 ns, 9.4159 ms/op

OverheadJitting  2: 16 op, 198919.00 ns, 12.4324 us/op
WorkloadJitting  2: 16 op, 768726.00 ns, 48.0454 us/op

WorkloadPilot    1: 16 op, 393281.00 ns, 24.5801 us/op
WorkloadPilot    2: 32 op, 765551.00 ns, 23.9235 us/op
WorkloadPilot    3: 64 op, 1646025.00 ns, 25.7191 us/op
WorkloadPilot    4: 128 op, 3341534.00 ns, 26.1057 us/op
WorkloadPilot    5: 256 op, 6467984.00 ns, 25.2656 us/op
WorkloadPilot    6: 512 op, 12917470.00 ns, 25.2294 us/op
WorkloadPilot    7: 1024 op, 26663197.00 ns, 26.0383 us/op
WorkloadPilot    8: 2048 op, 53152140.00 ns, 25.9532 us/op
WorkloadPilot    9: 4096 op, 108569076.00 ns, 26.5061 us/op
WorkloadPilot   10: 8192 op, 216152111.00 ns, 26.3858 us/op
WorkloadPilot   11: 16384 op, 410503325.00 ns, 25.0551 us/op
WorkloadPilot   12: 32768 op, 821864134.00 ns, 25.0813 us/op

OverheadWarmup   1: 32768 op, 60822.00 ns, 1.8561 ns/op
OverheadWarmup   2: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadWarmup   3: 32768 op, 60271.00 ns, 1.8393 ns/op
OverheadWarmup   4: 32768 op, 60280.00 ns, 1.8396 ns/op
OverheadWarmup   5: 32768 op, 60281.00 ns, 1.8396 ns/op
OverheadWarmup   6: 32768 op, 73631.00 ns, 2.2470 ns/op
OverheadWarmup   7: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadWarmup   8: 32768 op, 60281.00 ns, 1.8396 ns/op
OverheadWarmup   9: 32768 op, 60210.00 ns, 1.8375 ns/op
OverheadWarmup  10: 32768 op, 60241.00 ns, 1.8384 ns/op

OverheadActual   1: 32768 op, 60311.00 ns, 1.8405 ns/op
OverheadActual   2: 32768 op, 60300.00 ns, 1.8402 ns/op
OverheadActual   3: 32768 op, 60541.00 ns, 1.8476 ns/op
OverheadActual   4: 32768 op, 60281.00 ns, 1.8396 ns/op
OverheadActual   5: 32768 op, 60301.00 ns, 1.8402 ns/op
OverheadActual   6: 32768 op, 60421.00 ns, 1.8439 ns/op
OverheadActual   7: 32768 op, 60250.00 ns, 1.8387 ns/op
OverheadActual   8: 32768 op, 60752.00 ns, 1.8540 ns/op
OverheadActual   9: 32768 op, 60270.00 ns, 1.8393 ns/op
OverheadActual  10: 32768 op, 60280.00 ns, 1.8396 ns/op
OverheadActual  11: 32768 op, 60240.00 ns, 1.8384 ns/op
OverheadActual  12: 32768 op, 60281.00 ns, 1.8396 ns/op
OverheadActual  13: 32768 op, 60341.00 ns, 1.8415 ns/op
OverheadActual  14: 32768 op, 60711.00 ns, 1.8528 ns/op
OverheadActual  15: 32768 op, 67742.00 ns, 2.0673 ns/op

WorkloadWarmup   1: 32768 op, 833032290.00 ns, 25.4221 us/op
WorkloadWarmup   2: 32768 op, 822489615.00 ns, 25.1004 us/op
WorkloadWarmup   3: 32768 op, 822488753.00 ns, 25.1004 us/op
WorkloadWarmup   4: 32768 op, 811623869.00 ns, 24.7688 us/op
WorkloadWarmup   5: 32768 op, 817254960.00 ns, 24.9406 us/op
WorkloadWarmup   6: 32768 op, 818401990.00 ns, 24.9756 us/op
WorkloadWarmup   7: 32768 op, 821412445.00 ns, 25.0675 us/op
WorkloadWarmup   8: 32768 op, 825551483.00 ns, 25.1938 us/op
WorkloadWarmup   9: 32768 op, 819974730.00 ns, 25.0236 us/op
WorkloadWarmup  10: 32768 op, 824155474.00 ns, 25.1512 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 826485716.00 ns, 25.2223 us/op
WorkloadActual   2: 32768 op, 825711292.00 ns, 25.1987 us/op
WorkloadActual   3: 32768 op, 829345371.00 ns, 25.3096 us/op
WorkloadActual   4: 32768 op, 822283425.00 ns, 25.0941 us/op
WorkloadActual   5: 32768 op, 820943126.00 ns, 25.0532 us/op
WorkloadActual   6: 32768 op, 821207443.00 ns, 25.0613 us/op
WorkloadActual   7: 32768 op, 822371077.00 ns, 25.0968 us/op
WorkloadActual   8: 32768 op, 825386308.00 ns, 25.1888 us/op
WorkloadActual   9: 32768 op, 832870885.00 ns, 25.4172 us/op
WorkloadActual  10: 32768 op, 851153958.00 ns, 25.9752 us/op
WorkloadActual  11: 32768 op, 844403591.00 ns, 25.7692 us/op
WorkloadActual  12: 32768 op, 859571326.00 ns, 26.2320 us/op
WorkloadActual  13: 32768 op, 847904774.00 ns, 25.8760 us/op
WorkloadActual  14: 32768 op, 849708686.00 ns, 25.9311 us/op
WorkloadActual  15: 32768 op, 845693445.00 ns, 25.8085 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 826425415.00 ns, 25.2205 us/op
WorkloadResult   2: 32768 op, 825650991.00 ns, 25.1969 us/op
WorkloadResult   3: 32768 op, 829285070.00 ns, 25.3078 us/op
WorkloadResult   4: 32768 op, 822223124.00 ns, 25.0923 us/op
WorkloadResult   5: 32768 op, 820882825.00 ns, 25.0514 us/op
WorkloadResult   6: 32768 op, 821147142.00 ns, 25.0594 us/op
WorkloadResult   7: 32768 op, 822310776.00 ns, 25.0949 us/op
WorkloadResult   8: 32768 op, 825326007.00 ns, 25.1870 us/op
WorkloadResult   9: 32768 op, 832810584.00 ns, 25.4154 us/op
WorkloadResult  10: 32768 op, 851093657.00 ns, 25.9733 us/op
WorkloadResult  11: 32768 op, 844343290.00 ns, 25.7673 us/op
WorkloadResult  12: 32768 op, 859511025.00 ns, 26.2302 us/op
WorkloadResult  13: 32768 op, 847844473.00 ns, 25.8742 us/op
WorkloadResult  14: 32768 op, 849648385.00 ns, 25.9292 us/op
WorkloadResult  15: 32768 op, 845633144.00 ns, 25.8067 us/op
// GC:  4 0 0 68685080 32768
// Threading:  98287 0 32768

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 25.838 μs, StdErr = 0.106 μs (0.41%), N = 30, StdDev = 0.579 μs
Min = 25.051 μs, Q1 = 25.335 μs, Median = 25.800 μs, Q3 = 26.166 μs, Max = 26.858 μs
IQR = 0.831 μs, LowerFence = 24.088 μs, UpperFence = 27.413 μs
ConfidenceInterval = [25.451 μs; 26.225 μs] (CI 99.9%), Margin = 0.387 μs (1.50% of Mean)
Skewness = 0.37, Kurtosis = 1.95, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:03 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215173.00 ns, 215.1730 us/op
WorkloadJitting  1: 1 op, 9108222.00 ns, 9.1082 ms/op

OverheadJitting  2: 16 op, 200131.00 ns, 12.5082 us/op
WorkloadJitting  2: 16 op, 654935.00 ns, 40.9334 us/op

WorkloadPilot    1: 16 op, 360803.00 ns, 22.5502 us/op
WorkloadPilot    2: 32 op, 509706.00 ns, 15.9283 us/op
WorkloadPilot    3: 64 op, 983558.00 ns, 15.3681 us/op
WorkloadPilot    4: 128 op, 1910282.00 ns, 14.9241 us/op
WorkloadPilot    5: 256 op, 3688795.00 ns, 14.4094 us/op
WorkloadPilot    6: 512 op, 7658192.00 ns, 14.9574 us/op
WorkloadPilot    7: 1024 op, 13868147.00 ns, 13.5431 us/op
WorkloadPilot    8: 2048 op, 30671195.00 ns, 14.9762 us/op
WorkloadPilot    9: 4096 op, 57189858.00 ns, 13.9624 us/op
WorkloadPilot   10: 8192 op, 110545643.00 ns, 13.4943 us/op
WorkloadPilot   11: 16384 op, 202019551.00 ns, 12.3303 us/op
WorkloadPilot   12: 32768 op, 414143339.00 ns, 12.6387 us/op
WorkloadPilot   13: 65536 op, 818219946.00 ns, 12.4850 us/op

OverheadWarmup   1: 65536 op, 137387.00 ns, 2.0964 ns/op
OverheadWarmup   2: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadWarmup   3: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadWarmup   4: 65536 op, 118738.00 ns, 1.8118 ns/op
OverheadWarmup   5: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadWarmup   6: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadWarmup   7: 65536 op, 118839.00 ns, 1.8133 ns/op
OverheadWarmup   8: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadWarmup   9: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadWarmup  10: 65536 op, 118849.00 ns, 1.8135 ns/op

OverheadActual   1: 65536 op, 118868.00 ns, 1.8138 ns/op
OverheadActual   2: 65536 op, 135213.00 ns, 2.0632 ns/op
OverheadActual   3: 65536 op, 118879.00 ns, 1.8139 ns/op
OverheadActual   4: 65536 op, 132840.00 ns, 2.0270 ns/op
OverheadActual   5: 65536 op, 118889.00 ns, 1.8141 ns/op
OverheadActual   6: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadActual   7: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual   8: 65536 op, 118758.00 ns, 1.8121 ns/op
OverheadActual   9: 65536 op, 118899.00 ns, 1.8143 ns/op
OverheadActual  10: 65536 op, 134733.00 ns, 2.0559 ns/op
OverheadActual  11: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadActual  12: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual  13: 65536 op, 132900.00 ns, 2.0279 ns/op
OverheadActual  14: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual  15: 65536 op, 118869.00 ns, 1.8138 ns/op
OverheadActual  16: 65536 op, 118879.00 ns, 1.8139 ns/op
OverheadActual  17: 65536 op, 118828.00 ns, 1.8132 ns/op

WorkloadWarmup   1: 65536 op, 846289894.00 ns, 12.9134 us/op
WorkloadWarmup   2: 65536 op, 864157636.00 ns, 13.1860 us/op
WorkloadWarmup   3: 65536 op, 817035585.00 ns, 12.4670 us/op
WorkloadWarmup   4: 65536 op, 832424607.00 ns, 12.7018 us/op
WorkloadWarmup   5: 65536 op, 837679942.00 ns, 12.7820 us/op
WorkloadWarmup   6: 65536 op, 834486592.00 ns, 12.7333 us/op
WorkloadWarmup   7: 65536 op, 846979170.00 ns, 12.9239 us/op
WorkloadWarmup   8: 65536 op, 860888732.00 ns, 13.1361 us/op
WorkloadWarmup   9: 65536 op, 852336010.00 ns, 13.0056 us/op
WorkloadWarmup  10: 65536 op, 848052005.00 ns, 12.9402 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 865291358.00 ns, 13.2033 us/op
WorkloadActual   2: 65536 op, 858095161.00 ns, 13.0935 us/op
WorkloadActual   3: 65536 op, 840670841.00 ns, 12.8276 us/op
WorkloadActual   4: 65536 op, 840021135.00 ns, 12.8177 us/op
WorkloadActual   5: 65536 op, 851021034.00 ns, 12.9856 us/op
WorkloadActual   6: 65536 op, 887272893.00 ns, 13.5387 us/op
WorkloadActual   7: 65536 op, 856194945.00 ns, 13.0645 us/op
WorkloadActual   8: 65536 op, 856179279.00 ns, 13.0643 us/op
WorkloadActual   9: 65536 op, 844819015.00 ns, 12.8909 us/op
WorkloadActual  10: 65536 op, 846072249.00 ns, 12.9100 us/op
WorkloadActual  11: 65536 op, 840143512.00 ns, 12.8196 us/op
WorkloadActual  12: 65536 op, 848517157.00 ns, 12.9473 us/op
WorkloadActual  13: 65536 op, 828647226.00 ns, 12.6442 us/op
