// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.5 sec and exited with 0
// ***** Done, took 00:03:38 (218.39 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

ConfidenceInterval = [29.136 μs; 29.313 μs] (CI 99.9%), Margin = 0.088 μs (0.30% of Mean)
Skewness = 0.21, Kurtosis = 2.85, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-12 2:14 (0h 10m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267449.00 ns, 267.4490 us/op
WorkloadJitting  1: 1 op, 424829903.00 ns, 424.8299 ms/op

OverheadJitting  2: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadJitting  2: 1 op, 3825674.00 ns, 3.8257 ms/op

OverheadJitting  3: 16 op, 528916.00 ns, 33.0573 us/op
WorkloadJitting  3: 16 op, 2591221.00 ns, 161.9513 us/op

WorkloadPilot    1: 16 op, 2035827.00 ns, 127.2392 us/op
WorkloadPilot    2: 32 op, 3408596.00 ns, 106.5186 us/op
WorkloadPilot    3: 64 op, 7045758.00 ns, 110.0900 us/op
WorkloadPilot    4: 128 op, 13713051.00 ns, 107.1332 us/op
WorkloadPilot    5: 256 op, 27077922.00 ns, 105.7731 us/op
WorkloadPilot    6: 512 op, 54894943.00 ns, 107.2167 us/op
WorkloadPilot    7: 1024 op, 97983170.00 ns, 95.6867 us/op
WorkloadPilot    8: 2048 op, 183404746.00 ns, 89.5531 us/op
WorkloadPilot    9: 4096 op, 371671328.00 ns, 90.7401 us/op
WorkloadPilot   10: 8192 op, 732950568.00 ns, 89.4715 us/op

OverheadWarmup   1: 8192 op, 49362.00 ns, 6.0256 ns/op
OverheadWarmup   2: 8192 op, 45414.00 ns, 5.5437 ns/op
OverheadWarmup   3: 8192 op, 44733.00 ns, 5.4606 ns/op
OverheadWarmup   4: 8192 op, 44824.00 ns, 5.4717 ns/op
OverheadWarmup   5: 8192 op, 44793.00 ns, 5.4679 ns/op
OverheadWarmup   6: 8192 op, 44533.00 ns, 5.4362 ns/op
OverheadWarmup   7: 8192 op, 44033.00 ns, 5.3751 ns/op
OverheadWarmup   8: 8192 op, 44163.00 ns, 5.3910 ns/op
OverheadWarmup   9: 8192 op, 43942.00 ns, 5.3640 ns/op

OverheadActual   1: 8192 op, 49142.00 ns, 5.9988 ns/op
OverheadActual   2: 8192 op, 45595.00 ns, 5.5658 ns/op
OverheadActual   3: 8192 op, 44433.00 ns, 5.4240 ns/op
OverheadActual   4: 8192 op, 45435.00 ns, 5.5463 ns/op
OverheadActual   5: 8192 op, 38822.00 ns, 4.7390 ns/op
OverheadActual   6: 8192 op, 45174.00 ns, 5.5144 ns/op
OverheadActual   7: 8192 op, 44282.00 ns, 5.4055 ns/op
OverheadActual   8: 8192 op, 44683.00 ns, 5.4545 ns/op
OverheadActual   9: 8192 op, 44673.00 ns, 5.4532 ns/op
OverheadActual  10: 8192 op, 44944.00 ns, 5.4863 ns/op
OverheadActual  11: 8192 op, 44613.00 ns, 5.4459 ns/op
OverheadActual  12: 8192 op, 45946.00 ns, 5.6086 ns/op
OverheadActual  13: 8192 op, 44934.00 ns, 5.4851 ns/op
OverheadActual  14: 8192 op, 44452.00 ns, 5.4263 ns/op
OverheadActual  15: 8192 op, 44313.00 ns, 5.4093 ns/op

WorkloadWarmup   1: 8192 op, 755235904.00 ns, 92.1919 us/op
WorkloadWarmup   2: 8192 op, 750380961.00 ns, 91.5992 us/op
WorkloadWarmup   3: 8192 op, 736610493.00 ns, 89.9183 us/op
WorkloadWarmup   4: 8192 op, 733707509.00 ns, 89.5639 us/op
WorkloadWarmup   5: 8192 op, 733457774.00 ns, 89.5334 us/op
WorkloadWarmup   6: 8192 op, 737606740.00 ns, 90.0399 us/op
WorkloadWarmup   7: 8192 op, 737566035.00 ns, 90.0349 us/op
WorkloadWarmup   8: 8192 op, 730542212.00 ns, 89.1775 us/op
WorkloadWarmup   9: 8192 op, 733456281.00 ns, 89.5332 us/op
WorkloadWarmup  10: 8192 op, 733567207.00 ns, 89.5468 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 736998648.00 ns, 89.9657 us/op
WorkloadActual   2: 8192 op, 732845300.00 ns, 89.4587 us/op
WorkloadActual   3: 8192 op, 735125323.00 ns, 89.7370 us/op
WorkloadActual   4: 8192 op, 732512239.00 ns, 89.4180 us/op
WorkloadActual   5: 8192 op, 727153073.00 ns, 88.7638 us/op
WorkloadActual   6: 8192 op, 733510952.00 ns, 89.5399 us/op
WorkloadActual   7: 8192 op, 739311642.00 ns, 90.2480 us/op
WorkloadActual   8: 8192 op, 734167216.00 ns, 89.6200 us/op
WorkloadActual   9: 8192 op, 737036901.00 ns, 89.9703 us/op
WorkloadActual  10: 8192 op, 738199986.00 ns, 90.1123 us/op
WorkloadActual  11: 8192 op, 741051484.00 ns, 90.4604 us/op
WorkloadActual  12: 8192 op, 736591736.00 ns, 89.9160 us/op
WorkloadActual  13: 8192 op, 733658886.00 ns, 89.5580 us/op
WorkloadActual  14: 8192 op, 732429312.00 ns, 89.4079 us/op
WorkloadActual  15: 8192 op, 728748196.00 ns, 88.9585 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 736953965.00 ns, 89.9602 us/op
WorkloadResult   2: 8192 op, 732800617.00 ns, 89.4532 us/op
WorkloadResult   3: 8192 op, 735080640.00 ns, 89.7315 us/op
WorkloadResult   4: 8192 op, 732467556.00 ns, 89.4125 us/op
WorkloadResult   5: 8192 op, 727108390.00 ns, 88.7583 us/op
WorkloadResult   6: 8192 op, 733466269.00 ns, 89.5345 us/op
WorkloadResult   7: 8192 op, 739266959.00 ns, 90.2425 us/op
WorkloadResult   8: 8192 op, 734122533.00 ns, 89.6146 us/op
WorkloadResult   9: 8192 op, 736992218.00 ns, 89.9649 us/op
WorkloadResult  10: 8192 op, 738155303.00 ns, 90.1068 us/op
WorkloadResult  11: 8192 op, 741006801.00 ns, 90.4549 us/op
WorkloadResult  12: 8192 op, 736547053.00 ns, 89.9105 us/op
WorkloadResult  13: 8192 op, 733614203.00 ns, 89.5525 us/op
WorkloadResult  14: 8192 op, 732384629.00 ns, 89.4024 us/op
WorkloadResult  15: 8192 op, 728703513.00 ns, 88.9531 us/op
// GC:  10 0 0 169412672 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4412 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255306.00 ns, 255.3060 us/op
WorkloadJitting  1: 1 op, 417963949.00 ns, 417.9639 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 3596989.00 ns, 3.5970 ms/op

OverheadJitting  3: 16 op, 502217.00 ns, 31.3886 us/op
WorkloadJitting  3: 16 op, 2529108.00 ns, 158.0693 us/op

WorkloadPilot    1: 16 op, 1910723.00 ns, 119.4202 us/op
WorkloadPilot    2: 32 op, 3355007.00 ns, 104.8440 us/op
WorkloadPilot    3: 64 op, 7182747.00 ns, 112.2304 us/op
WorkloadPilot    4: 128 op, 13552378.00 ns, 105.8780 us/op
WorkloadPilot    5: 256 op, 27045946.00 ns, 105.6482 us/op
WorkloadPilot    6: 512 op, 55057193.00 ns, 107.5336 us/op
WorkloadPilot    7: 1024 op, 97619160.00 ns, 95.3312 us/op
WorkloadPilot    8: 2048 op, 180216582.00 ns, 87.9964 us/op
WorkloadPilot    9: 4096 op, 364111974.00 ns, 88.8945 us/op
WorkloadPilot   10: 8192 op, 724252667.00 ns, 88.4097 us/op

OverheadWarmup   1: 8192 op, 45856.00 ns, 5.5977 ns/op
OverheadWarmup   2: 8192 op, 44403.00 ns, 5.4203 ns/op
OverheadWarmup   3: 8192 op, 44664.00 ns, 5.4521 ns/op
OverheadWarmup   4: 8192 op, 44153.00 ns, 5.3898 ns/op
OverheadWarmup   5: 8192 op, 43962.00 ns, 5.3665 ns/op
OverheadWarmup   6: 8192 op, 38182.00 ns, 4.6609 ns/op
OverheadWarmup   7: 8192 op, 43982.00 ns, 5.3689 ns/op
OverheadWarmup   8: 8192 op, 27632.00 ns, 3.3730 ns/op

OverheadActual   1: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual   2: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual   3: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual   4: 8192 op, 27611.00 ns, 3.3705 ns/op
OverheadActual   5: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadActual   6: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadActual   7: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   8: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual   9: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  10: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual  11: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadActual  12: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual  13: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual  14: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadActual  15: 8192 op, 27581.00 ns, 3.3668 ns/op

WorkloadWarmup   1: 8192 op, 736573375.00 ns, 89.9137 us/op
WorkloadWarmup   2: 8192 op, 733153587.00 ns, 89.4963 us/op
WorkloadWarmup   3: 8192 op, 722532237.00 ns, 88.1997 us/op
WorkloadWarmup   4: 8192 op, 725631849.00 ns, 88.5781 us/op
WorkloadWarmup   5: 8192 op, 716649194.00 ns, 87.4816 us/op
WorkloadWarmup   6: 8192 op, 718520455.00 ns, 87.7100 us/op
WorkloadWarmup   7: 8192 op, 719559072.00 ns, 87.8368 us/op
WorkloadWarmup   8: 8192 op, 718037293.00 ns, 87.6510 us/op
WorkloadWarmup   9: 8192 op, 719019926.00 ns, 87.7710 us/op
WorkloadWarmup  10: 8192 op, 718320040.00 ns, 87.6856 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 724055980.00 ns, 88.3857 us/op
WorkloadActual   2: 8192 op, 725206909.00 ns, 88.5262 us/op
WorkloadActual   3: 8192 op, 723746786.00 ns, 88.3480 us/op
WorkloadActual   4: 8192 op, 720456128.00 ns, 87.9463 us/op
WorkloadActual   5: 8192 op, 723076646.00 ns, 88.2662 us/op
WorkloadActual   6: 8192 op, 721659552.00 ns, 88.0932 us/op
WorkloadActual   7: 8192 op, 724478811.00 ns, 88.4374 us/op
WorkloadActual   8: 8192 op, 728939948.00 ns, 88.9819 us/op
WorkloadActual   9: 8192 op, 724982321.00 ns, 88.4988 us/op
WorkloadActual  10: 8192 op, 728374818.00 ns, 88.9129 us/op
WorkloadActual  11: 8192 op, 731481663.00 ns, 89.2922 us/op
WorkloadActual  12: 8192 op, 728290362.00 ns, 88.9026 us/op
WorkloadActual  13: 8192 op, 746941709.00 ns, 91.1794 us/op
WorkloadActual  14: 8192 op, 726252519.00 ns, 88.6539 us/op
WorkloadActual  15: 8192 op, 727225404.00 ns, 88.7726 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 724028399.00 ns, 88.3824 us/op
WorkloadResult   2: 8192 op, 725179328.00 ns, 88.5229 us/op
WorkloadResult   3: 8192 op, 723719205.00 ns, 88.3446 us/op
WorkloadResult   4: 8192 op, 720428547.00 ns, 87.9429 us/op
WorkloadResult   5: 8192 op, 723049065.00 ns, 88.2628 us/op
WorkloadResult   6: 8192 op, 721631971.00 ns, 88.0898 us/op
WorkloadResult   7: 8192 op, 724451230.00 ns, 88.4340 us/op
WorkloadResult   8: 8192 op, 728912367.00 ns, 88.9786 us/op
WorkloadResult   9: 8192 op, 724954740.00 ns, 88.4955 us/op
WorkloadResult  10: 8192 op, 728347237.00 ns, 88.9096 us/op
WorkloadResult  11: 8192 op, 731454082.00 ns, 89.2888 us/op
WorkloadResult  12: 8192 op, 728262781.00 ns, 88.8993 us/op
WorkloadResult  13: 8192 op, 726224938.00 ns, 88.6505 us/op
WorkloadResult  14: 8192 op, 727197823.00 ns, 88.7693 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4424 has exited with code 0.

Mean = 89.139 μs, StdErr = 0.129 μs (0.14%), N = 29, StdDev = 0.694 μs
Min = 87.943 μs, Q1 = 88.523 μs, Median = 88.979 μs, Q3 = 89.615 μs, Max = 90.455 μs
IQR = 1.092 μs, LowerFence = 86.885 μs, UpperFence = 91.252 μs
ConfidenceInterval = [88.665 μs; 89.612 μs] (CI 99.9%), Margin = 0.474 μs (0.53% of Mean)
Skewness = 0.11, Kurtosis = 1.8, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:14 (0h 10m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253674.00 ns, 253.6740 us/op
WorkloadJitting  1: 1 op, 380558318.00 ns, 380.5583 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 2620037.00 ns, 2.6200 ms/op

OverheadJitting  3: 16 op, 495334.00 ns, 30.9584 us/op
WorkloadJitting  3: 16 op, 1084984.00 ns, 67.8115 us/op

WorkloadPilot    1: 16 op, 555326.00 ns, 34.7079 us/op
WorkloadPilot    2: 32 op, 1068523.00 ns, 33.3913 us/op
WorkloadPilot    3: 64 op, 2087032.00 ns, 32.6099 us/op
WorkloadPilot    4: 128 op, 4059752.00 ns, 31.7168 us/op
WorkloadPilot    5: 256 op, 7640370.00 ns, 29.8452 us/op
WorkloadPilot    6: 512 op, 14205396.00 ns, 27.7449 us/op
WorkloadPilot    7: 1024 op, 28333397.00 ns, 27.6693 us/op
WorkloadPilot    8: 2048 op, 56688134.00 ns, 27.6798 us/op
WorkloadPilot    9: 4096 op, 96322228.00 ns, 23.5162 us/op
WorkloadPilot   10: 8192 op, 182779315.00 ns, 22.3119 us/op
WorkloadPilot   11: 16384 op, 365706527.00 ns, 22.3210 us/op
WorkloadPilot   12: 32768 op, 728380459.00 ns, 22.2284 us/op

OverheadWarmup   1: 32768 op, 125814.00 ns, 3.8395 ns/op
OverheadWarmup   2: 32768 op, 124042.00 ns, 3.7855 ns/op
OverheadWarmup   3: 32768 op, 122959.00 ns, 3.7524 ns/op
OverheadWarmup   4: 32768 op, 123781.00 ns, 3.7775 ns/op
OverheadWarmup   5: 32768 op, 124592.00 ns, 3.8022 ns/op
OverheadWarmup   6: 32768 op, 124192.00 ns, 3.7900 ns/op
OverheadWarmup   7: 32768 op, 124812.00 ns, 3.8090 ns/op
OverheadWarmup   8: 32768 op, 107931.00 ns, 3.2938 ns/op

OverheadActual   1: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   2: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   3: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual   4: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   5: 32768 op, 124312.00 ns, 3.7937 ns/op
OverheadActual   6: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   7: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   8: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   9: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  10: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual  11: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual  12: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  13: 32768 op, 126225.00 ns, 3.8521 ns/op
OverheadActual  14: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual  15: 32768 op, 108082.00 ns, 3.2984 ns/op

WorkloadWarmup   1: 32768 op, 750740394.00 ns, 22.9108 us/op
WorkloadWarmup   2: 32768 op, 743649107.00 ns, 22.6944 us/op
WorkloadWarmup   3: 32768 op, 728695344.00 ns, 22.2380 us/op
WorkloadWarmup   4: 32768 op, 732754112.00 ns, 22.3619 us/op
WorkloadWarmup   5: 32768 op, 732260171.00 ns, 22.3468 us/op
WorkloadWarmup   6: 32768 op, 736072024.00 ns, 22.4631 us/op
WorkloadWarmup   7: 32768 op, 735327767.00 ns, 22.4404 us/op
WorkloadWarmup   8: 32768 op, 737576718.00 ns, 22.5091 us/op
WorkloadWarmup   9: 32768 op, 730885971.00 ns, 22.3049 us/op
WorkloadWarmup  10: 32768 op, 726544171.00 ns, 22.1724 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 728965753.00 ns, 22.2463 us/op
WorkloadActual   2: 32768 op, 726418951.00 ns, 22.1685 us/op
WorkloadActual   3: 32768 op, 727614757.00 ns, 22.2050 us/op
WorkloadActual   4: 32768 op, 725676709.00 ns, 22.1459 us/op
WorkloadActual   5: 32768 op, 727532831.00 ns, 22.2025 us/op
