// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.11 sec and exited with 0
// ***** Done, took 00:03:33 (213.92 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197288.00 ns, 197.2880 us/op
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 224588.00 ns, 224.5880 us/op
WorkloadJitting  1: 1 op, 627529.00 ns, 627.5290 us/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2044.00 ns, 2.0440 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   4: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   6: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   8: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadWarmup   9: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadWarmup  10: 1 op, 411.00 ns, 411.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 852.00 ns, 852.0000 ns/op
WorkloadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   4: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   6: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   7: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   8: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   9: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  10: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  12: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  15: 1 op, 370.00 ns, 370.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   2: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult   3: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   4: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult   5: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   6: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   7: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   8: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   9: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  10: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  11: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  12: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  13: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  14: 1 op, 150.00 ns, 150.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 184.672 ns, StdErr = 4.078 ns (2.21%), N = 29, StdDev = 21.960 ns
Min = 140.500 ns, Q1 = 170.000 ns, Median = 181.000 ns, Q3 = 209.500 ns, Max = 221.000 ns
IQR = 39.500 ns, LowerFence = 110.750 ns, UpperFence = 268.750 ns
ConfidenceInterval = [169.691 ns; 199.654 ns] (CI 99.9%), Margin = 14.982 ns (8.11% of Mean)
Skewness = -0.14, Kurtosis = 1.88, MValue = 3.2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174756.00 ns, 174.7560 us/op
WorkloadJitting  1: 1 op, 1061278.00 ns, 1.0613 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   8: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   9: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 8205.00 ns, 8.2050 us/op
WorkloadWarmup   2: 1 op, 3738.00 ns, 3.7380 us/op
WorkloadWarmup   3: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   4: 1 op, 4649.00 ns, 4.6490 us/op
WorkloadWarmup   5: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadWarmup   6: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadWarmup   7: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   8: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadWarmup   9: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadWarmup  10: 1 op, 3587.00 ns, 3.5870 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   2: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual   3: 1 op, 4498.00 ns, 4.4980 us/op
WorkloadActual   4: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadActual   5: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadActual   6: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadActual   7: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadActual   8: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadActual   9: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual  10: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadActual  11: 1 op, 28013.00 ns, 28.0130 us/op
WorkloadActual  12: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadActual  13: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  14: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadActual  15: 1 op, 3567.00 ns, 3.5670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadResult   2: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadResult   3: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult   4: 1 op, 3365.00 ns, 3.3650 us/op
WorkloadResult   5: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadResult   6: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadResult   7: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadResult   8: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadResult   9: 1 op, 3315.00 ns, 3.3150 us/op
WorkloadResult  10: 1 op, 3255.00 ns, 3.2550 us/op
WorkloadResult  11: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadResult  12: 1 op, 3185.00 ns, 3.1850 us/op
WorkloadResult  13: 1 op, 3366.00 ns, 3.3660 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3993 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 200513.00 ns, 200.5130 us/op
WorkloadJitting  1: 1 op, 1067760.00 ns, 1.0678 ms/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   4: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 8116.00 ns, 8.1160 us/op
WorkloadWarmup   2: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup   3: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadWarmup   4: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadWarmup   5: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadWarmup   6: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadWarmup   7: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadWarmup   8: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadWarmup   9: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup  10: 1 op, 3456.00 ns, 3.4560 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadActual   2: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadActual   3: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   4: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   5: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   6: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual   7: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual   8: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   9: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  10: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual  11: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  12: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual  13: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual  14: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  15: 1 op, 3677.00 ns, 3.6770 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadResult   2: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadResult   3: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadResult   4: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadResult   5: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadResult   6: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadResult   7: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadResult   8: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadResult   9: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadResult  10: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadResult  11: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadResult  12: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadResult  13: 1 op, 3486.00 ns, 3.4860 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 3.420 μs, StdErr = 0.022 μs (0.65%), N = 26, StdDev = 0.113 μs
Min = 3.185 μs, Q1 = 3.358 μs, Median = 3.436 μs, Q3 = 3.486 μs, Max = 3.666 μs
IQR = 0.128 μs, LowerFence = 3.167 μs, UpperFence = 3.678 μs
ConfidenceInterval = [3.337 μs; 3.503 μs] (CI 99.9%), Margin = 0.083 μs (2.42% of Mean)
Skewness = -0.15, Kurtosis = 2.57, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 226553.00 ns, 226.5530 us/op
WorkloadJitting  1: 1 op, 636767.00 ns, 636.7670 us/op

OverheadWarmup   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 571.00 ns, 571.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   8: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2174.00 ns, 2.1740 us/op
WorkloadWarmup   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   4: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   5: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   6: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   7: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op
