// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.13 sec and exited with 0
// ***** Done, took 00:03:31 (211.94 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   7: 65536 op, 120110.00 ns, 1.8327 ns/op
OverheadActual   8: 65536 op, 118839.00 ns, 1.8133 ns/op
OverheadActual   9: 65536 op, 118718.00 ns, 1.8115 ns/op
OverheadActual  10: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual  11: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  12: 65536 op, 119150.00 ns, 1.8181 ns/op
OverheadActual  13: 65536 op, 118749.00 ns, 1.8120 ns/op
OverheadActual  14: 65536 op, 118788.00 ns, 1.8126 ns/op
OverheadActual  15: 65536 op, 118748.00 ns, 1.8120 ns/op

WorkloadWarmup   1: 65536 op, 842814099.00 ns, 12.8603 us/op
WorkloadWarmup   2: 65536 op, 845161402.00 ns, 12.8961 us/op
WorkloadWarmup   3: 65536 op, 839658044.00 ns, 12.8122 us/op
WorkloadWarmup   4: 65536 op, 839009039.00 ns, 12.8023 us/op
WorkloadWarmup   5: 65536 op, 843881253.00 ns, 12.8766 us/op
WorkloadWarmup   6: 65536 op, 835450288.00 ns, 12.7480 us/op
WorkloadWarmup   7: 65536 op, 842085068.00 ns, 12.8492 us/op
WorkloadWarmup   8: 65536 op, 848592235.00 ns, 12.9485 us/op
WorkloadWarmup   9: 65536 op, 827699506.00 ns, 12.6297 us/op
WorkloadWarmup  10: 65536 op, 831620937.00 ns, 12.6895 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 838481061.00 ns, 12.7942 us/op
WorkloadActual   2: 65536 op, 832238065.00 ns, 12.6989 us/op
WorkloadActual   3: 65536 op, 841544810.00 ns, 12.8410 us/op
WorkloadActual   4: 65536 op, 832737006.00 ns, 12.7066 us/op
WorkloadActual   5: 65536 op, 839184469.00 ns, 12.8049 us/op
WorkloadActual   6: 65536 op, 843601914.00 ns, 12.8723 us/op
WorkloadActual   7: 65536 op, 837863362.00 ns, 12.7848 us/op
WorkloadActual   8: 65536 op, 826964987.00 ns, 12.6185 us/op
WorkloadActual   9: 65536 op, 838239051.00 ns, 12.7905 us/op
WorkloadActual  10: 65536 op, 832801384.00 ns, 12.7075 us/op
WorkloadActual  11: 65536 op, 838615597.00 ns, 12.7963 us/op
WorkloadActual  12: 65536 op, 848304585.00 ns, 12.9441 us/op
WorkloadActual  13: 65536 op, 845399256.00 ns, 12.8998 us/op
WorkloadActual  14: 65536 op, 845072235.00 ns, 12.8948 us/op
WorkloadActual  15: 65536 op, 830614342.00 ns, 12.6742 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 838362222.00 ns, 12.7924 us/op
WorkloadResult   2: 65536 op, 832119226.00 ns, 12.6971 us/op
WorkloadResult   3: 65536 op, 841425971.00 ns, 12.8391 us/op
WorkloadResult   4: 65536 op, 832618167.00 ns, 12.7047 us/op
WorkloadResult   5: 65536 op, 839065630.00 ns, 12.8031 us/op
WorkloadResult   6: 65536 op, 843483075.00 ns, 12.8705 us/op
WorkloadResult   7: 65536 op, 837744523.00 ns, 12.7830 us/op
WorkloadResult   8: 65536 op, 826846148.00 ns, 12.6167 us/op
WorkloadResult   9: 65536 op, 838120212.00 ns, 12.7887 us/op
WorkloadResult  10: 65536 op, 832682545.00 ns, 12.7057 us/op
WorkloadResult  11: 65536 op, 838496758.00 ns, 12.7944 us/op
WorkloadResult  12: 65536 op, 848185746.00 ns, 12.9423 us/op
WorkloadResult  13: 65536 op, 845280417.00 ns, 12.8980 us/op
WorkloadResult  14: 65536 op, 844953396.00 ns, 12.8930 us/op
WorkloadResult  15: 65536 op, 830495503.00 ns, 12.6724 us/op
// GC:  8 0 0 137383304 65536
// Threading:  196571 1 65536

// AfterAll
// Benchmark Process 4308 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197026.00 ns, 197.0260 us/op
WorkloadJitting  1: 1 op, 9166973.00 ns, 9.1670 ms/op

OverheadJitting  2: 16 op, 211648.00 ns, 13.2280 us/op
WorkloadJitting  2: 16 op, 664089.00 ns, 41.5056 us/op

WorkloadPilot    1: 16 op, 293301.00 ns, 18.3313 us/op
WorkloadPilot    2: 32 op, 500883.00 ns, 15.6526 us/op
WorkloadPilot    3: 64 op, 927755.00 ns, 14.4962 us/op
WorkloadPilot    4: 128 op, 1859617.00 ns, 14.5283 us/op
WorkloadPilot    5: 256 op, 3476557.00 ns, 13.5803 us/op
WorkloadPilot    6: 512 op, 7042569.00 ns, 13.7550 us/op
WorkloadPilot    7: 1024 op, 14106220.00 ns, 13.7756 us/op
WorkloadPilot    8: 2048 op, 28142875.00 ns, 13.7416 us/op
WorkloadPilot    9: 4096 op, 56465440.00 ns, 13.7855 us/op
WorkloadPilot   10: 8192 op, 113375027.00 ns, 13.8397 us/op
WorkloadPilot   11: 16384 op, 211902320.00 ns, 12.9335 us/op
WorkloadPilot   12: 32768 op, 421200982.00 ns, 12.8540 us/op
WorkloadPilot   13: 65536 op, 837565308.00 ns, 12.7802 us/op

OverheadWarmup   1: 65536 op, 119220.00 ns, 1.8192 ns/op
OverheadWarmup   2: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadWarmup   3: 65536 op, 121773.00 ns, 1.8581 ns/op
OverheadWarmup   4: 65536 op, 120210.00 ns, 1.8343 ns/op
OverheadWarmup   5: 65536 op, 118849.00 ns, 1.8135 ns/op
OverheadWarmup   6: 65536 op, 118868.00 ns, 1.8138 ns/op
OverheadWarmup   7: 65536 op, 140401.00 ns, 2.1423 ns/op
OverheadWarmup   8: 65536 op, 120271.00 ns, 1.8352 ns/op

OverheadActual   1: 65536 op, 118919.00 ns, 1.8146 ns/op
OverheadActual   2: 65536 op, 135254.00 ns, 2.0638 ns/op
OverheadActual   3: 65536 op, 134673.00 ns, 2.0549 ns/op
OverheadActual   4: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   5: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadActual   6: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadActual   7: 65536 op, 142575.00 ns, 2.1755 ns/op
OverheadActual   8: 65536 op, 118778.00 ns, 1.8124 ns/op
OverheadActual   9: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadActual  10: 65536 op, 118839.00 ns, 1.8133 ns/op
OverheadActual  11: 65536 op, 120251.00 ns, 1.8349 ns/op
OverheadActual  12: 65536 op, 119270.00 ns, 1.8199 ns/op
OverheadActual  13: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual  14: 65536 op, 142454.00 ns, 2.1737 ns/op
OverheadActual  15: 65536 op, 118849.00 ns, 1.8135 ns/op
OverheadActual  16: 65536 op, 118869.00 ns, 1.8138 ns/op
OverheadActual  17: 65536 op, 121953.00 ns, 1.8609 ns/op

WorkloadWarmup   1: 65536 op, 863228337.00 ns, 13.1718 us/op
WorkloadWarmup   2: 65536 op, 861543879.00 ns, 13.1461 us/op
WorkloadWarmup   3: 65536 op, 853297361.00 ns, 13.0203 us/op
WorkloadWarmup   4: 65536 op, 853423971.00 ns, 13.0222 us/op
WorkloadWarmup   5: 65536 op, 848184525.00 ns, 12.9423 us/op
WorkloadWarmup   6: 65536 op, 833280685.00 ns, 12.7149 us/op
WorkloadWarmup   7: 65536 op, 843118021.00 ns, 12.8650 us/op
WorkloadWarmup   8: 65536 op, 849916873.00 ns, 12.9687 us/op
WorkloadWarmup   9: 65536 op, 832613624.00 ns, 12.7047 us/op
WorkloadWarmup  10: 65536 op, 842945112.00 ns, 12.8623 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 843846352.00 ns, 12.8761 us/op
WorkloadActual   2: 65536 op, 844907116.00 ns, 12.8923 us/op
WorkloadActual   3: 65536 op, 850066358.00 ns, 12.9710 us/op
WorkloadActual   4: 65536 op, 853415734.00 ns, 13.0221 us/op
WorkloadActual   5: 65536 op, 844565488.00 ns, 12.8870 us/op
WorkloadActual   6: 65536 op, 885035329.00 ns, 13.5046 us/op
WorkloadActual   7: 65536 op, 839303552.00 ns, 12.8068 us/op
WorkloadActual   8: 65536 op, 869954765.00 ns, 13.2745 us/op
WorkloadActual   9: 65536 op, 851852074.00 ns, 12.9982 us/op
WorkloadActual  10: 65536 op, 854216639.00 ns, 13.0343 us/op
WorkloadActual  11: 65536 op, 858361533.00 ns, 13.0976 us/op
WorkloadActual  12: 65536 op, 849361278.00 ns, 12.9602 us/op
WorkloadActual  13: 65536 op, 849382331.00 ns, 12.9605 us/op
WorkloadActual  14: 65536 op, 851536765.00 ns, 12.9934 us/op
WorkloadActual  15: 65536 op, 838919250.00 ns, 12.8009 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 843727483.00 ns, 12.8743 us/op
WorkloadResult   2: 65536 op, 844788247.00 ns, 12.8904 us/op
WorkloadResult   3: 65536 op, 849947489.00 ns, 12.9692 us/op
WorkloadResult   4: 65536 op, 853296865.00 ns, 13.0203 us/op
WorkloadResult   5: 65536 op, 844446619.00 ns, 12.8852 us/op
WorkloadResult   6: 65536 op, 839184683.00 ns, 12.8049 us/op
WorkloadResult   7: 65536 op, 851733205.00 ns, 12.9964 us/op
WorkloadResult   8: 65536 op, 854097770.00 ns, 13.0325 us/op
WorkloadResult   9: 65536 op, 858242664.00 ns, 13.0957 us/op
WorkloadResult  10: 65536 op, 849242409.00 ns, 12.9584 us/op
WorkloadResult  11: 65536 op, 849263462.00 ns, 12.9587 us/op
WorkloadResult  12: 65536 op, 851417896.00 ns, 12.9916 us/op
WorkloadResult  13: 65536 op, 838800381.00 ns, 12.7991 us/op
// GC:  8 0 0 137369576 65536
// Threading:  196603 0 65536

// AfterAll
// Benchmark Process 4323 has exited with code 0.

Mean = 12.860 μs, StdErr = 0.023 μs (0.18%), N = 28, StdDev = 0.120 μs
Min = 12.617 μs, Q1 = 12.791 μs, Median = 12.872 μs, Q3 = 12.958 μs, Max = 13.096 μs
IQR = 0.167 μs, LowerFence = 12.541 μs, UpperFence = 13.209 μs
ConfidenceInterval = [12.776 μs; 12.944 μs] (CI 99.9%), Margin = 0.084 μs (0.65% of Mean)
Skewness = -0.07, Kurtosis = 2.14, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-12 2:01 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179090.00 ns, 179.0900 us/op
WorkloadJitting  1: 1 op, 9669136.00 ns, 9.6691 ms/op

OverheadJitting  2: 16 op, 206671.00 ns, 12.9169 us/op
WorkloadJitting  2: 16 op, 599752.00 ns, 37.4845 us/op

WorkloadPilot    1: 16 op, 339390.00 ns, 21.2119 us/op
WorkloadPilot    2: 32 op, 553181.00 ns, 17.2869 us/op
WorkloadPilot    3: 64 op, 1023108.00 ns, 15.9861 us/op
WorkloadPilot    4: 128 op, 2009140.00 ns, 15.6964 us/op
WorkloadPilot    5: 256 op, 4056398.00 ns, 15.8453 us/op
WorkloadPilot    6: 512 op, 8115260.00 ns, 15.8501 us/op
WorkloadPilot    7: 1024 op, 15938590.00 ns, 15.5650 us/op
WorkloadPilot    8: 2048 op, 30950599.00 ns, 15.1126 us/op
WorkloadPilot    9: 4096 op, 62989713.00 ns, 15.3783 us/op
WorkloadPilot   10: 8192 op, 128107645.00 ns, 15.6381 us/op
WorkloadPilot   11: 16384 op, 236101754.00 ns, 14.4105 us/op
WorkloadPilot   12: 32768 op, 468963005.00 ns, 14.3116 us/op
WorkloadPilot   13: 65536 op, 922567461.00 ns, 14.0773 us/op

OverheadWarmup   1: 65536 op, 124577.00 ns, 1.9009 ns/op
OverheadWarmup   2: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadWarmup   3: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadWarmup   4: 65536 op, 135344.00 ns, 2.0652 ns/op
OverheadWarmup   5: 65536 op, 118758.00 ns, 1.8121 ns/op
OverheadWarmup   6: 65536 op, 118778.00 ns, 1.8124 ns/op
OverheadWarmup   7: 65536 op, 133030.00 ns, 2.0299 ns/op
OverheadWarmup   8: 65536 op, 118749.00 ns, 1.8120 ns/op

OverheadActual   1: 65536 op, 134112.00 ns, 2.0464 ns/op
OverheadActual   2: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   3: 65536 op, 118879.00 ns, 1.8139 ns/op
OverheadActual   4: 65536 op, 118839.00 ns, 1.8133 ns/op
OverheadActual   5: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadActual   6: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual   7: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual   8: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual   9: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual  10: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual  11: 65536 op, 118828.00 ns, 1.8132 ns/op
OverheadActual  12: 65536 op, 118939.00 ns, 1.8149 ns/op
OverheadActual  13: 65536 op, 118788.00 ns, 1.8126 ns/op
OverheadActual  14: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual  15: 65536 op, 118798.00 ns, 1.8127 ns/op

WorkloadWarmup   1: 65536 op, 969341380.00 ns, 14.7910 us/op
WorkloadWarmup   2: 65536 op, 952382285.00 ns, 14.5322 us/op
WorkloadWarmup   3: 65536 op, 945175820.00 ns, 14.4222 us/op
WorkloadWarmup   4: 65536 op, 952272245.00 ns, 14.5305 us/op
WorkloadWarmup   5: 65536 op, 952804856.00 ns, 14.5386 us/op
WorkloadWarmup   6: 65536 op, 946294136.00 ns, 14.4393 us/op
WorkloadWarmup   7: 65536 op, 948279502.00 ns, 14.4696 us/op
WorkloadWarmup   8: 65536 op, 956934658.00 ns, 14.6017 us/op
WorkloadWarmup   9: 65536 op, 939571169.00 ns, 14.3367 us/op
WorkloadWarmup  10: 65536 op, 972889909.00 ns, 14.8451 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 942337317.00 ns, 14.3789 us/op
WorkloadActual   2: 65536 op, 937777948.00 ns, 14.3094 us/op
WorkloadActual   3: 65536 op, 952284797.00 ns, 14.5307 us/op
WorkloadActual   4: 65536 op, 934917628.00 ns, 14.2657 us/op
WorkloadActual   5: 65536 op, 943593350.00 ns, 14.3981 us/op
WorkloadActual   6: 65536 op, 963678517.00 ns, 14.7046 us/op
WorkloadActual   7: 65536 op, 941650484.00 ns, 14.3684 us/op
WorkloadActual   8: 65536 op, 952355617.00 ns, 14.5318 us/op
WorkloadActual   9: 65536 op, 961787561.00 ns, 14.6757 us/op
WorkloadActual  10: 65536 op, 940054931.00 ns, 14.3441 us/op
WorkloadActual  11: 65536 op, 947441114.00 ns, 14.4568 us/op
WorkloadActual  12: 65536 op, 945350932.00 ns, 14.4249 us/op
WorkloadActual  13: 65536 op, 935486177.00 ns, 14.2744 us/op
WorkloadActual  14: 65536 op, 953101555.00 ns, 14.5432 us/op
WorkloadActual  15: 65536 op, 923505587.00 ns, 14.0916 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 942218489.00 ns, 14.3771 us/op
WorkloadResult   2: 65536 op, 937659120.00 ns, 14.3075 us/op
WorkloadResult   3: 65536 op, 952165969.00 ns, 14.5289 us/op
WorkloadResult   4: 65536 op, 934798800.00 ns, 14.2639 us/op
WorkloadResult   5: 65536 op, 943474522.00 ns, 14.3963 us/op
WorkloadResult   6: 65536 op, 963559689.00 ns, 14.7028 us/op
WorkloadResult   7: 65536 op, 941531656.00 ns, 14.3666 us/op
WorkloadResult   8: 65536 op, 952236789.00 ns, 14.5300 us/op
WorkloadResult   9: 65536 op, 961668733.00 ns, 14.6739 us/op
WorkloadResult  10: 65536 op, 939936103.00 ns, 14.3423 us/op
WorkloadResult  11: 65536 op, 947322286.00 ns, 14.4550 us/op
WorkloadResult  12: 65536 op, 945232104.00 ns, 14.4231 us/op
WorkloadResult  13: 65536 op, 935367349.00 ns, 14.2726 us/op
WorkloadResult  14: 65536 op, 952982727.00 ns, 14.5414 us/op
WorkloadResult  15: 65536 op, 923386759.00 ns, 14.0898 us/op
// GC:  9 0 0 164422488 65536
// Threading:  254299 1 65536

// AfterAll
// Benchmark Process 4338 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173972.00 ns, 173.9720 us/op
WorkloadJitting  1: 1 op, 9289865.00 ns, 9.2899 ms/op

OverheadJitting  2: 16 op, 195254.00 ns, 12.2034 us/op
WorkloadJitting  2: 16 op, 550858.00 ns, 34.4286 us/op

WorkloadPilot    1: 16 op, 349655.00 ns, 21.8534 us/op
WorkloadPilot    2: 32 op, 563247.00 ns, 17.6015 us/op
WorkloadPilot    3: 64 op, 1013383.00 ns, 15.8341 us/op
WorkloadPilot    4: 128 op, 2033166.00 ns, 15.8841 us/op
WorkloadPilot    5: 256 op, 4138792.00 ns, 16.1672 us/op
WorkloadPilot    6: 512 op, 8279817.00 ns, 16.1715 us/op
WorkloadPilot    7: 1024 op, 16461466.00 ns, 16.0757 us/op
WorkloadPilot    8: 2048 op, 32877836.00 ns, 16.0536 us/op
WorkloadPilot    9: 4096 op, 65444634.00 ns, 15.9777 us/op
WorkloadPilot   10: 8192 op, 123492217.00 ns, 15.0747 us/op
WorkloadPilot   11: 16384 op, 239366232.00 ns, 14.6098 us/op
WorkloadPilot   12: 32768 op, 477199550.00 ns, 14.5630 us/op
WorkloadPilot   13: 65536 op, 942215674.00 ns, 14.3771 us/op

OverheadWarmup   1: 65536 op, 135804.00 ns, 2.0722 ns/op
OverheadWarmup   2: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadWarmup   3: 65536 op, 118948.00 ns, 1.8150 ns/op
OverheadWarmup   4: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadWarmup   5: 65536 op, 118808.00 ns, 1.8129 ns/op
OverheadWarmup   6: 65536 op, 118839.00 ns, 1.8133 ns/op
OverheadWarmup   7: 65536 op, 118798.00 ns, 1.8127 ns/op

OverheadActual   1: 65536 op, 118848.00 ns, 1.8135 ns/op
OverheadActual   2: 65536 op, 132650.00 ns, 2.0241 ns/op
OverheadActual   3: 65536 op, 118869.00 ns, 1.8138 ns/op
OverheadActual   4: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   5: 65536 op, 118819.00 ns, 1.8130 ns/op
