// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.62 sec and exited with 0
// ***** Done, took 00:01:03 (63.09 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   7: 33554432 op, 110863586.00 ns, 3.3040 ns/op
OverheadActual   8: 33554432 op, 111384576.00 ns, 3.3195 ns/op
OverheadActual   9: 33554432 op, 110916063.00 ns, 3.3056 ns/op
OverheadActual  10: 33554432 op, 111042970.00 ns, 3.3093 ns/op
OverheadActual  11: 33554432 op, 110965866.00 ns, 3.3070 ns/op
OverheadActual  12: 33554432 op, 110987055.00 ns, 3.3077 ns/op
OverheadActual  13: 33554432 op, 110890897.00 ns, 3.3048 ns/op
OverheadActual  14: 33554432 op, 110961699.00 ns, 3.3069 ns/op
OverheadActual  15: 33554432 op, 111137996.00 ns, 3.3122 ns/op

WorkloadWarmup   1: 33554432 op, 599389792.00 ns, 17.8632 ns/op
WorkloadWarmup   2: 33554432 op, 604262414.00 ns, 18.0084 ns/op
WorkloadWarmup   3: 33554432 op, 491954669.00 ns, 14.6614 ns/op
WorkloadWarmup   4: 33554432 op, 540492466.00 ns, 16.1079 ns/op
WorkloadWarmup   5: 33554432 op, 513433664.00 ns, 15.3015 ns/op
WorkloadWarmup   6: 33554432 op, 567686330.00 ns, 16.9184 ns/op
WorkloadWarmup   7: 33554432 op, 576767350.00 ns, 17.1890 ns/op
WorkloadWarmup   8: 33554432 op, 591015108.00 ns, 17.6136 ns/op
WorkloadWarmup   9: 33554432 op, 609514207.00 ns, 18.1649 ns/op
WorkloadWarmup  10: 33554432 op, 608926926.00 ns, 18.1474 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 646663445.00 ns, 19.2721 ns/op
WorkloadActual   2: 33554432 op, 624359468.00 ns, 18.6074 ns/op
WorkloadActual   3: 33554432 op, 688282762.00 ns, 20.5124 ns/op
WorkloadActual   4: 33554432 op, 669284801.00 ns, 19.9462 ns/op
WorkloadActual   5: 33554432 op, 626912541.00 ns, 18.6834 ns/op
WorkloadActual   6: 33554432 op, 704617772.00 ns, 20.9992 ns/op
WorkloadActual   7: 33554432 op, 728357815.00 ns, 21.7068 ns/op
WorkloadActual   8: 33554432 op, 620017805.00 ns, 18.4780 ns/op
WorkloadActual   9: 33554432 op, 712813514.00 ns, 21.2435 ns/op
WorkloadActual  10: 33554432 op, 675326330.00 ns, 20.1263 ns/op
WorkloadActual  11: 33554432 op, 646470169.00 ns, 19.2663 ns/op
WorkloadActual  12: 33554432 op, 586041136.00 ns, 17.4654 ns/op
WorkloadActual  13: 33554432 op, 590287992.00 ns, 17.5920 ns/op
WorkloadActual  14: 33554432 op, 607804443.00 ns, 18.1140 ns/op
WorkloadActual  15: 33554432 op, 634544024.00 ns, 18.9109 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 535676390.00 ns, 15.9644 ns/op
WorkloadResult   2: 33554432 op, 513372413.00 ns, 15.2997 ns/op
WorkloadResult   3: 33554432 op, 577295707.00 ns, 17.2048 ns/op
WorkloadResult   4: 33554432 op, 558297746.00 ns, 16.6386 ns/op
WorkloadResult   5: 33554432 op, 515925486.00 ns, 15.3758 ns/op
WorkloadResult   6: 33554432 op, 593630717.00 ns, 17.6916 ns/op
WorkloadResult   7: 33554432 op, 617370760.00 ns, 18.3991 ns/op
WorkloadResult   8: 33554432 op, 509030750.00 ns, 15.1703 ns/op
WorkloadResult   9: 33554432 op, 601826459.00 ns, 17.9358 ns/op
WorkloadResult  10: 33554432 op, 564339275.00 ns, 16.8186 ns/op
WorkloadResult  11: 33554432 op, 535483114.00 ns, 15.9586 ns/op
WorkloadResult  12: 33554432 op, 475054081.00 ns, 14.1577 ns/op
WorkloadResult  13: 33554432 op, 479300937.00 ns, 14.2843 ns/op
WorkloadResult  14: 33554432 op, 496817388.00 ns, 14.8063 ns/op
WorkloadResult  15: 33554432 op, 523556969.00 ns, 15.6032 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3108 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229577.00 ns, 229.5770 us/op
WorkloadJitting  1: 1 op, 346526.00 ns, 346.5260 us/op

OverheadJitting  2: 16 op, 484842.00 ns, 30.3026 us/op
WorkloadJitting  2: 16 op, 542570.00 ns, 33.9106 us/op

WorkloadPilot    1: 16 op, 2454.00 ns, 153.3750 ns/op
WorkloadPilot    2: 32 op, 2735.00 ns, 85.4688 ns/op
WorkloadPilot    3: 64 op, 3387.00 ns, 52.9219 ns/op
WorkloadPilot    4: 128 op, 4198.00 ns, 32.7969 ns/op
WorkloadPilot    5: 256 op, 24085.00 ns, 94.0820 ns/op
WorkloadPilot    6: 512 op, 18605.00 ns, 36.3379 ns/op
WorkloadPilot    7: 1024 op, 49192.00 ns, 48.0391 ns/op
WorkloadPilot    8: 2048 op, 97541.00 ns, 47.6274 ns/op
WorkloadPilot    9: 4096 op, 114443.00 ns, 27.9402 ns/op
WorkloadPilot   10: 8192 op, 206184.00 ns, 25.1689 ns/op
WorkloadPilot   11: 16384 op, 285351.00 ns, 17.4164 ns/op
WorkloadPilot   12: 32768 op, 619563.00 ns, 18.9076 ns/op
WorkloadPilot   13: 65536 op, 1345725.00 ns, 20.5341 ns/op
WorkloadPilot   14: 131072 op, 2649152.00 ns, 20.2114 ns/op
WorkloadPilot   15: 262144 op, 5436962.00 ns, 20.7404 ns/op
WorkloadPilot   16: 524288 op, 8699165.00 ns, 16.5923 ns/op
WorkloadPilot   17: 1048576 op, 14111752.00 ns, 13.4580 ns/op
WorkloadPilot   18: 2097152 op, 25680089.00 ns, 12.2452 ns/op
WorkloadPilot   19: 4194304 op, 48423380.00 ns, 11.5450 ns/op
WorkloadPilot   20: 8388608 op, 123358918.00 ns, 14.7055 ns/op
WorkloadPilot   21: 16777216 op, 258021129.00 ns, 15.3793 ns/op
WorkloadPilot   22: 33554432 op, 521619932.00 ns, 15.5455 ns/op

OverheadWarmup   1: 33554432 op, 111032620.00 ns, 3.3090 ns/op
OverheadWarmup   2: 33554432 op, 111078556.00 ns, 3.3104 ns/op
OverheadWarmup   3: 33554432 op, 110933696.00 ns, 3.3061 ns/op
OverheadWarmup   4: 33554432 op, 110957320.00 ns, 3.3068 ns/op
OverheadWarmup   5: 33554432 op, 110946189.00 ns, 3.3065 ns/op

OverheadActual   1: 33554432 op, 111153725.00 ns, 3.3126 ns/op
OverheadActual   2: 33554432 op, 111002003.00 ns, 3.3081 ns/op
OverheadActual   3: 33554432 op, 111242030.00 ns, 3.3153 ns/op
OverheadActual   4: 33554432 op, 111072474.00 ns, 3.3102 ns/op
OverheadActual   5: 33554432 op, 111015989.00 ns, 3.3085 ns/op
OverheadActual   6: 33554432 op, 111485938.00 ns, 3.3225 ns/op
OverheadActual   7: 33554432 op, 110975324.00 ns, 3.3073 ns/op
OverheadActual   8: 33554432 op, 112398823.00 ns, 3.3497 ns/op
OverheadActual   9: 33554432 op, 110859377.00 ns, 3.3039 ns/op
OverheadActual  10: 33554432 op, 111191826.00 ns, 3.3138 ns/op
OverheadActual  11: 33554432 op, 110839611.00 ns, 3.3033 ns/op
OverheadActual  12: 33554432 op, 111448654.00 ns, 3.3214 ns/op
OverheadActual  13: 33554432 op, 110995341.00 ns, 3.3079 ns/op
OverheadActual  14: 33554432 op, 111287345.00 ns, 3.3166 ns/op
OverheadActual  15: 33554432 op, 110939526.00 ns, 3.3063 ns/op

WorkloadWarmup   1: 33554432 op, 702640279.00 ns, 20.9403 ns/op
WorkloadWarmup   2: 33554432 op, 614649757.00 ns, 18.3180 ns/op
WorkloadWarmup   3: 33554432 op, 631294560.00 ns, 18.8140 ns/op
WorkloadWarmup   4: 33554432 op, 584000954.00 ns, 17.4046 ns/op
WorkloadWarmup   5: 33554432 op, 621874943.00 ns, 18.5333 ns/op
WorkloadWarmup   6: 33554432 op, 608971007.00 ns, 18.1488 ns/op
WorkloadWarmup   7: 33554432 op, 658180952.00 ns, 19.6153 ns/op
WorkloadWarmup   8: 33554432 op, 624589166.00 ns, 18.6142 ns/op
WorkloadWarmup   9: 33554432 op, 531045916.00 ns, 15.8264 ns/op
WorkloadWarmup  10: 33554432 op, 552222556.00 ns, 16.4575 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 573908233.00 ns, 17.1038 ns/op
WorkloadActual   2: 33554432 op, 524477466.00 ns, 15.6306 ns/op
WorkloadActual   3: 33554432 op, 486961724.00 ns, 14.5126 ns/op
WorkloadActual   4: 33554432 op, 545145278.00 ns, 16.2466 ns/op
WorkloadActual   5: 33554432 op, 513170784.00 ns, 15.2937 ns/op
WorkloadActual   6: 33554432 op, 494075319.00 ns, 14.7246 ns/op
WorkloadActual   7: 33554432 op, 504594215.00 ns, 15.0381 ns/op
WorkloadActual   8: 33554432 op, 533248580.00 ns, 15.8920 ns/op
WorkloadActual   9: 33554432 op, 523231078.00 ns, 15.5935 ns/op
WorkloadActual  10: 33554432 op, 548963480.00 ns, 16.3604 ns/op
WorkloadActual  11: 33554432 op, 525319717.00 ns, 15.6557 ns/op
WorkloadActual  12: 33554432 op, 610355129.00 ns, 18.1900 ns/op
WorkloadActual  13: 33554432 op, 499305027.00 ns, 14.8804 ns/op
WorkloadActual  14: 33554432 op, 551642770.00 ns, 16.4402 ns/op
WorkloadActual  15: 33554432 op, 496940126.00 ns, 14.8100 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 462835759.00 ns, 13.7936 ns/op
WorkloadResult   2: 33554432 op, 413404992.00 ns, 12.3204 ns/op
WorkloadResult   3: 33554432 op, 375889250.00 ns, 11.2024 ns/op
WorkloadResult   4: 33554432 op, 434072804.00 ns, 12.9364 ns/op
WorkloadResult   5: 33554432 op, 402098310.00 ns, 11.9835 ns/op
WorkloadResult   6: 33554432 op, 383002845.00 ns, 11.4144 ns/op
WorkloadResult   7: 33554432 op, 393521741.00 ns, 11.7279 ns/op
WorkloadResult   8: 33554432 op, 422176106.00 ns, 12.5818 ns/op
WorkloadResult   9: 33554432 op, 412158604.00 ns, 12.2833 ns/op
WorkloadResult  10: 33554432 op, 437891006.00 ns, 13.0502 ns/op
WorkloadResult  11: 33554432 op, 414247243.00 ns, 12.3455 ns/op
WorkloadResult  12: 33554432 op, 499282655.00 ns, 14.8798 ns/op
WorkloadResult  13: 33554432 op, 388232553.00 ns, 11.5702 ns/op
WorkloadResult  14: 33554432 op, 440570296.00 ns, 13.1300 ns/op
WorkloadResult  15: 33554432 op, 385867652.00 ns, 11.4998 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3118 has exited with code 0.

Mean = 14.268 ns, StdErr = 0.398 ns (2.79%), N = 30, StdDev = 2.177 ns
Min = 11.202 ns, Q1 = 12.327 ns, Median = 14.221 ns, Q3 = 15.870 ns, Max = 18.399 ns
IQR = 3.543 ns, LowerFence = 7.012 ns, UpperFence = 21.184 ns
ConfidenceInterval = [12.813 ns; 15.722 ns] (CI 99.9%), Margin = 1.455 ns (10.20% of Mean)
Skewness = 0.25, Kurtosis = 1.74, MValue = 4.5

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:35 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249034.00 ns, 249.0340 us/op
WorkloadJitting  1: 1 op, 21052279.00 ns, 21.0523 ms/op

OverheadJitting  2: 16 op, 449096.00 ns, 28.0685 us/op
WorkloadJitting  2: 16 op, 533703.00 ns, 33.3564 us/op

WorkloadPilot    1: 16 op, 59771.00 ns, 3.7357 us/op
WorkloadPilot    2: 32 op, 80310.00 ns, 2.5097 us/op
WorkloadPilot    3: 64 op, 113572.00 ns, 1.7746 us/op
WorkloadPilot    4: 128 op, 197057.00 ns, 1.5395 us/op
WorkloadPilot    5: 256 op, 346987.00 ns, 1.3554 us/op
WorkloadPilot    6: 512 op, 520148.00 ns, 1.0159 us/op
WorkloadPilot    7: 1024 op, 1132229.00 ns, 1.1057 us/op
WorkloadPilot    8: 2048 op, 2236845.00 ns, 1.0922 us/op
WorkloadPilot    9: 4096 op, 4432803.00 ns, 1.0822 us/op
WorkloadPilot   10: 8192 op, 8966104.00 ns, 1.0945 us/op
WorkloadPilot   11: 16384 op, 15632888.00 ns, 954.1558 ns/op
WorkloadPilot   12: 32768 op, 24553197.00 ns, 749.3041 ns/op
WorkloadPilot   13: 65536 op, 48624165.00 ns, 741.9459 ns/op
WorkloadPilot   14: 131072 op, 89332552.00 ns, 681.5533 ns/op
WorkloadPilot   15: 262144 op, 178405351.00 ns, 680.5624 ns/op
WorkloadPilot   16: 524288 op, 356141026.00 ns, 679.2851 ns/op
WorkloadPilot   17: 1048576 op, 710521441.00 ns, 677.6060 ns/op

OverheadWarmup   1: 1048576 op, 3516507.00 ns, 3.3536 ns/op
OverheadWarmup   2: 1048576 op, 3486291.00 ns, 3.3248 ns/op
OverheadWarmup   3: 1048576 op, 3491200.00 ns, 3.3295 ns/op
OverheadWarmup   4: 1048576 op, 3519122.00 ns, 3.3561 ns/op
OverheadWarmup   5: 1048576 op, 3491992.00 ns, 3.3302 ns/op
OverheadWarmup   6: 1048576 op, 3484819.00 ns, 3.3234 ns/op
OverheadWarmup   7: 1048576 op, 3488807.00 ns, 3.3272 ns/op
OverheadWarmup   8: 1048576 op, 3487463.00 ns, 3.3259 ns/op

OverheadActual   1: 1048576 op, 3489367.00 ns, 3.3277 ns/op
OverheadActual   2: 1048576 op, 3490789.00 ns, 3.3291 ns/op
OverheadActual   3: 1048576 op, 3484949.00 ns, 3.3235 ns/op
OverheadActual   4: 1048576 op, 3482504.00 ns, 3.3212 ns/op
OverheadActual   5: 1048576 op, 3485520.00 ns, 3.3241 ns/op
OverheadActual   6: 1048576 op, 3498624.00 ns, 3.3365 ns/op
OverheadActual   7: 1048576 op, 3508693.00 ns, 3.3462 ns/op
OverheadActual   8: 1048576 op, 3483927.00 ns, 3.3225 ns/op
OverheadActual   9: 1048576 op, 3481092.00 ns, 3.3198 ns/op
OverheadActual  10: 1048576 op, 3490969.00 ns, 3.3292 ns/op
OverheadActual  11: 1048576 op, 3500067.00 ns, 3.3379 ns/op
OverheadActual  12: 1048576 op, 3500117.00 ns, 3.3380 ns/op
OverheadActual  13: 1048576 op, 3497873.00 ns, 3.3358 ns/op
OverheadActual  14: 1048576 op, 3498835.00 ns, 3.3367 ns/op
OverheadActual  15: 1048576 op, 3505487.00 ns, 3.3431 ns/op

WorkloadWarmup   1: 1048576 op, 701355046.00 ns, 668.8643 ns/op
WorkloadWarmup   2: 1048576 op, 704377292.00 ns, 671.7465 ns/op
WorkloadWarmup   3: 1048576 op, 689659202.00 ns, 657.7103 ns/op
WorkloadWarmup   4: 1048576 op, 695280283.00 ns, 663.0709 ns/op
WorkloadWarmup   5: 1048576 op, 697690593.00 ns, 665.3696 ns/op
WorkloadWarmup   6: 1048576 op, 698454004.00 ns, 666.0976 ns/op
WorkloadWarmup   7: 1048576 op, 714485048.00 ns, 681.3860 ns/op
WorkloadWarmup   8: 1048576 op, 714299973.00 ns, 681.2095 ns/op
WorkloadWarmup   9: 1048576 op, 716902952.00 ns, 683.6919 ns/op
WorkloadWarmup  10: 1048576 op, 713293988.00 ns, 680.2502 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 714820709.00 ns, 681.7062 ns/op
WorkloadActual   2: 1048576 op, 710053878.00 ns, 677.1601 ns/op
WorkloadActual   3: 1048576 op, 702910171.00 ns, 670.3474 ns/op
WorkloadActual   4: 1048576 op, 695588234.00 ns, 663.3646 ns/op
WorkloadActual   5: 1048576 op, 705536822.00 ns, 672.8523 ns/op
WorkloadActual   6: 1048576 op, 712719047.00 ns, 679.7018 ns/op
WorkloadActual   7: 1048576 op, 704233755.00 ns, 671.6096 ns/op
WorkloadActual   8: 1048576 op, 710841718.00 ns, 677.9115 ns/op
WorkloadActual   9: 1048576 op, 702531945.00 ns, 669.9867 ns/op
WorkloadActual  10: 1048576 op, 704358306.00 ns, 671.7284 ns/op
WorkloadActual  11: 1048576 op, 699665206.00 ns, 667.2527 ns/op
WorkloadActual  12: 1048576 op, 701938560.00 ns, 669.4208 ns/op
WorkloadActual  13: 1048576 op, 704182119.00 ns, 671.5604 ns/op
WorkloadActual  14: 1048576 op, 709150759.00 ns, 676.2989 ns/op
WorkloadActual  15: 1048576 op, 708550628.00 ns, 675.7265 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 711329740.00 ns, 678.3769 ns/op
WorkloadResult   2: 1048576 op, 706562909.00 ns, 673.8309 ns/op
WorkloadResult   3: 1048576 op, 699419202.00 ns, 667.0181 ns/op
WorkloadResult   4: 1048576 op, 692097265.00 ns, 660.0354 ns/op
WorkloadResult   5: 1048576 op, 702045853.00 ns, 669.5231 ns/op
WorkloadResult   6: 1048576 op, 709228078.00 ns, 676.3726 ns/op
WorkloadResult   7: 1048576 op, 700742786.00 ns, 668.2804 ns/op
WorkloadResult   8: 1048576 op, 707350749.00 ns, 674.5822 ns/op
WorkloadResult   9: 1048576 op, 699040976.00 ns, 666.6574 ns/op
WorkloadResult  10: 1048576 op, 700867337.00 ns, 668.3992 ns/op
WorkloadResult  11: 1048576 op, 696174237.00 ns, 663.9235 ns/op
WorkloadResult  12: 1048576 op, 698447591.00 ns, 666.0915 ns/op
WorkloadResult  13: 1048576 op, 700691150.00 ns, 668.2312 ns/op
WorkloadResult  14: 1048576 op, 705659790.00 ns, 672.9696 ns/op
WorkloadResult  15: 1048576 op, 705059659.00 ns, 672.3973 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3131 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230610.00 ns, 230.6100 us/op
WorkloadJitting  1: 1 op, 21294994.00 ns, 21.2950 ms/op

OverheadJitting  2: 16 op, 456490.00 ns, 28.5306 us/op
WorkloadJitting  2: 16 op, 525159.00 ns, 32.8224 us/op

WorkloadPilot    1: 16 op, 35746.00 ns, 2.2341 us/op
WorkloadPilot    2: 32 op, 53249.00 ns, 1.6640 us/op
WorkloadPilot    3: 64 op, 98243.00 ns, 1.5350 us/op
WorkloadPilot    4: 128 op, 192138.00 ns, 1.5011 us/op
WorkloadPilot    5: 256 op, 342278.00 ns, 1.3370 us/op
WorkloadPilot    6: 512 op, 550917.00 ns, 1.0760 us/op
WorkloadPilot    7: 1024 op, 1156104.00 ns, 1.1290 us/op
WorkloadPilot    8: 2048 op, 2275729.00 ns, 1.1112 us/op
WorkloadPilot    9: 4096 op, 4404323.00 ns, 1.0753 us/op
WorkloadPilot   10: 8192 op, 8866715.00 ns, 1.0824 us/op
WorkloadPilot   11: 16384 op, 15326508.00 ns, 935.4558 ns/op
WorkloadPilot   12: 32768 op, 24103716.00 ns, 735.5870 ns/op
WorkloadPilot   13: 65536 op, 47674409.00 ns, 727.4538 ns/op
WorkloadPilot   14: 131072 op, 86806156.00 ns, 662.2784 ns/op
WorkloadPilot   15: 262144 op, 175658233.00 ns, 670.0830 ns/op
WorkloadPilot   16: 524288 op, 343082951.00 ns, 654.3788 ns/op
WorkloadPilot   17: 1048576 op, 687232891.00 ns, 655.3964 ns/op

OverheadWarmup   1: 1048576 op, 3474772.00 ns, 3.3138 ns/op
OverheadWarmup   2: 1048576 op, 3530225.00 ns, 3.3667 ns/op
OverheadWarmup   3: 1048576 op, 3522711.00 ns, 3.3595 ns/op
OverheadWarmup   4: 1048576 op, 3493206.00 ns, 3.3314 ns/op
OverheadWarmup   5: 1048576 op, 3494218.00 ns, 3.3323 ns/op
OverheadWarmup   6: 1048576 op, 3476625.00 ns, 3.3156 ns/op

OverheadActual   1: 1048576 op, 3473520.00 ns, 3.3126 ns/op
OverheadActual   2: 1048576 op, 3478740.00 ns, 3.3176 ns/op
OverheadActual   3: 1048576 op, 3476416.00 ns, 3.3154 ns/op
OverheadActual   4: 1048576 op, 3540685.00 ns, 3.3767 ns/op
