// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 62.67 sec and exited with 0
// ***** Done, took 00:01:05 (65.88 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 33554432 op, 111004892.00 ns, 3.3082 ns/op
OverheadActual   6: 33554432 op, 111154442.00 ns, 3.3127 ns/op
OverheadActual   7: 33554432 op, 111206379.00 ns, 3.3142 ns/op
OverheadActual   8: 33554432 op, 111034969.00 ns, 3.3091 ns/op
OverheadActual   9: 33554432 op, 111098356.00 ns, 3.3110 ns/op
OverheadActual  10: 33554432 op, 111016102.00 ns, 3.3085 ns/op
OverheadActual  11: 33554432 op, 111143781.00 ns, 3.3123 ns/op
OverheadActual  12: 33554432 op, 111129084.00 ns, 3.3119 ns/op
OverheadActual  13: 33554432 op, 110915796.00 ns, 3.3055 ns/op
OverheadActual  14: 33554432 op, 111016313.00 ns, 3.3085 ns/op
OverheadActual  15: 33554432 op, 110982169.00 ns, 3.3075 ns/op

WorkloadWarmup   1: 33554432 op, 532828468.00 ns, 15.8795 ns/op
WorkloadWarmup   2: 33554432 op, 545651697.00 ns, 16.2617 ns/op
WorkloadWarmup   3: 33554432 op, 546752135.00 ns, 16.2945 ns/op
WorkloadWarmup   4: 33554432 op, 541640282.00 ns, 16.1421 ns/op
WorkloadWarmup   5: 33554432 op, 612852035.00 ns, 18.2644 ns/op
WorkloadWarmup   6: 33554432 op, 628155854.00 ns, 18.7205 ns/op
WorkloadWarmup   7: 33554432 op, 598363140.00 ns, 17.8326 ns/op
WorkloadWarmup   8: 33554432 op, 601650860.00 ns, 17.9306 ns/op
WorkloadWarmup   9: 33554432 op, 662509527.00 ns, 19.7443 ns/op
WorkloadWarmup  10: 33554432 op, 624798406.00 ns, 18.6204 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 624500107.00 ns, 18.6116 ns/op
WorkloadActual   2: 33554432 op, 632654573.00 ns, 18.8546 ns/op
WorkloadActual   3: 33554432 op, 631328172.00 ns, 18.8150 ns/op
WorkloadActual   4: 33554432 op, 587057128.00 ns, 17.4957 ns/op
WorkloadActual   5: 33554432 op, 668489866.00 ns, 19.9226 ns/op
WorkloadActual   6: 33554432 op, 575653906.00 ns, 17.1558 ns/op
WorkloadActual   7: 33554432 op, 601122742.00 ns, 17.9149 ns/op
WorkloadActual   8: 33554432 op, 619377865.00 ns, 18.4589 ns/op
WorkloadActual   9: 33554432 op, 612188094.00 ns, 18.2446 ns/op
WorkloadActual  10: 33554432 op, 627030739.00 ns, 18.6870 ns/op
WorkloadActual  11: 33554432 op, 591747536.00 ns, 17.6355 ns/op
WorkloadActual  12: 33554432 op, 590895843.00 ns, 17.6101 ns/op
WorkloadActual  13: 33554432 op, 619377865.00 ns, 18.4589 ns/op
WorkloadActual  14: 33554432 op, 577042167.00 ns, 17.1972 ns/op
WorkloadActual  15: 33554432 op, 623615745.00 ns, 18.5852 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 513433479.00 ns, 15.3015 ns/op
WorkloadResult   2: 33554432 op, 521587945.00 ns, 15.5445 ns/op
WorkloadResult   3: 33554432 op, 520261544.00 ns, 15.5050 ns/op
WorkloadResult   4: 33554432 op, 475990500.00 ns, 14.1856 ns/op
WorkloadResult   5: 33554432 op, 557423238.00 ns, 16.6125 ns/op
WorkloadResult   6: 33554432 op, 464587278.00 ns, 13.8458 ns/op
WorkloadResult   7: 33554432 op, 490056114.00 ns, 14.6048 ns/op
WorkloadResult   8: 33554432 op, 508311237.00 ns, 15.1489 ns/op
WorkloadResult   9: 33554432 op, 501121466.00 ns, 14.9346 ns/op
WorkloadResult  10: 33554432 op, 515964111.00 ns, 15.3769 ns/op
WorkloadResult  11: 33554432 op, 480680908.00 ns, 14.3254 ns/op
WorkloadResult  12: 33554432 op, 479829215.00 ns, 14.3000 ns/op
WorkloadResult  13: 33554432 op, 508311237.00 ns, 15.1489 ns/op
WorkloadResult  14: 33554432 op, 465975539.00 ns, 13.8872 ns/op
WorkloadResult  15: 33554432 op, 512549117.00 ns, 15.2752 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3130 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 286085.00 ns, 286.0850 us/op
WorkloadJitting  1: 1 op, 351578.00 ns, 351.5780 us/op

OverheadJitting  2: 16 op, 469919.00 ns, 29.3699 us/op
WorkloadJitting  2: 16 op, 518199.00 ns, 32.3874 us/op

WorkloadPilot    1: 16 op, 2545.00 ns, 159.0625 ns/op
WorkloadPilot    2: 32 op, 2294.00 ns, 71.6875 ns/op
WorkloadPilot    3: 64 op, 2334.00 ns, 36.4688 ns/op
WorkloadPilot    4: 128 op, 2896.00 ns, 22.6250 ns/op
WorkloadPilot    5: 256 op, 19486.00 ns, 76.1172 ns/op
WorkloadPilot    6: 512 op, 11662.00 ns, 22.7773 ns/op
WorkloadPilot    7: 1024 op, 33533.00 ns, 32.7471 ns/op
WorkloadPilot    8: 2048 op, 60694.00 ns, 29.6357 ns/op
WorkloadPilot    9: 4096 op, 113352.00 ns, 27.6738 ns/op
WorkloadPilot   10: 8192 op, 197470.00 ns, 24.1052 ns/op
WorkloadPilot   11: 16384 op, 285805.00 ns, 17.4442 ns/op
WorkloadPilot   12: 32768 op, 713895.00 ns, 21.7863 ns/op
WorkloadPilot   13: 65536 op, 1372338.00 ns, 20.9402 ns/op
WorkloadPilot   14: 131072 op, 2814586.00 ns, 21.4736 ns/op
WorkloadPilot   15: 262144 op, 5489372.00 ns, 20.9403 ns/op
WorkloadPilot   16: 524288 op, 9119564.00 ns, 17.3942 ns/op
WorkloadPilot   17: 1048576 op, 20762580.00 ns, 19.8007 ns/op
WorkloadPilot   18: 2097152 op, 40732577.00 ns, 19.4228 ns/op
WorkloadPilot   19: 4194304 op, 95590414.00 ns, 22.7905 ns/op
WorkloadPilot   20: 8388608 op, 163730774.00 ns, 19.5182 ns/op
WorkloadPilot   21: 16777216 op, 292814679.00 ns, 17.4531 ns/op
WorkloadPilot   22: 33554432 op, 520167048.00 ns, 15.5022 ns/op

OverheadWarmup   1: 33554432 op, 110900851.00 ns, 3.3051 ns/op
OverheadWarmup   2: 33554432 op, 110974349.00 ns, 3.3073 ns/op
OverheadWarmup   3: 33554432 op, 110890993.00 ns, 3.3048 ns/op
OverheadWarmup   4: 33554432 op, 111122787.00 ns, 3.3117 ns/op
OverheadWarmup   5: 33554432 op, 111061272.00 ns, 3.3099 ns/op

OverheadActual   1: 33554432 op, 110980040.00 ns, 3.3075 ns/op
OverheadActual   2: 33554432 op, 110920619.00 ns, 3.3057 ns/op
OverheadActual   3: 33554432 op, 110876697.00 ns, 3.3044 ns/op
OverheadActual   4: 33554432 op, 110948742.00 ns, 3.3065 ns/op
OverheadActual   5: 33554432 op, 110873881.00 ns, 3.3043 ns/op
OverheadActual   6: 33554432 op, 111139559.00 ns, 3.3122 ns/op
OverheadActual   7: 33554432 op, 110884251.00 ns, 3.3046 ns/op
OverheadActual   8: 33554432 op, 110965613.00 ns, 3.3070 ns/op
OverheadActual   9: 33554432 op, 111007000.00 ns, 3.3083 ns/op
OverheadActual  10: 33554432 op, 111042287.00 ns, 3.3093 ns/op
OverheadActual  11: 33554432 op, 111107008.00 ns, 3.3112 ns/op
OverheadActual  12: 33554432 op, 110968368.00 ns, 3.3071 ns/op
OverheadActual  13: 33554432 op, 110927041.00 ns, 3.3059 ns/op
OverheadActual  14: 33554432 op, 111582126.00 ns, 3.3254 ns/op
OverheadActual  15: 33554432 op, 111513929.00 ns, 3.3234 ns/op

WorkloadWarmup   1: 33554432 op, 473698323.00 ns, 14.1173 ns/op
WorkloadWarmup   2: 33554432 op, 445501236.00 ns, 13.2770 ns/op
WorkloadWarmup   3: 33554432 op, 463732138.00 ns, 13.8203 ns/op
WorkloadWarmup   4: 33554432 op, 426762806.00 ns, 12.7185 ns/op
WorkloadWarmup   5: 33554432 op, 447172323.00 ns, 13.3268 ns/op
WorkloadWarmup   6: 33554432 op, 449555399.00 ns, 13.3978 ns/op
WorkloadWarmup   7: 33554432 op, 444884963.00 ns, 13.2586 ns/op
WorkloadWarmup   8: 33554432 op, 471061407.00 ns, 14.0387 ns/op
WorkloadWarmup   9: 33554432 op, 555178569.00 ns, 16.5456 ns/op
WorkloadWarmup  10: 33554432 op, 584018605.00 ns, 17.4051 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 542674380.00 ns, 16.1730 ns/op
WorkloadActual   2: 33554432 op, 544926403.00 ns, 16.2401 ns/op
WorkloadActual   3: 33554432 op, 467842246.00 ns, 13.9428 ns/op
WorkloadActual   4: 33554432 op, 484368879.00 ns, 14.4353 ns/op
WorkloadActual   5: 33554432 op, 489806280.00 ns, 14.5974 ns/op
WorkloadActual   6: 33554432 op, 497299075.00 ns, 14.8207 ns/op
WorkloadActual   7: 33554432 op, 514704843.00 ns, 15.3394 ns/op
WorkloadActual   8: 33554432 op, 557509129.00 ns, 16.6151 ns/op
WorkloadActual   9: 33554432 op, 514237021.00 ns, 15.3255 ns/op
WorkloadActual  10: 33554432 op, 536800277.00 ns, 15.9979 ns/op
WorkloadActual  11: 33554432 op, 488708619.00 ns, 14.5647 ns/op
WorkloadActual  12: 33554432 op, 524675076.00 ns, 15.6365 ns/op
WorkloadActual  13: 33554432 op, 539568675.00 ns, 16.0804 ns/op
WorkloadActual  14: 33554432 op, 518052127.00 ns, 15.4392 ns/op
WorkloadActual  15: 33554432 op, 482904362.00 ns, 14.3917 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 431706012.00 ns, 12.8658 ns/op
WorkloadResult   2: 33554432 op, 433958035.00 ns, 12.9330 ns/op
WorkloadResult   3: 33554432 op, 356873878.00 ns, 10.6357 ns/op
WorkloadResult   4: 33554432 op, 373400511.00 ns, 11.1282 ns/op
WorkloadResult   5: 33554432 op, 378837912.00 ns, 11.2902 ns/op
WorkloadResult   6: 33554432 op, 386330707.00 ns, 11.5136 ns/op
WorkloadResult   7: 33554432 op, 403736475.00 ns, 12.0323 ns/op
WorkloadResult   8: 33554432 op, 446540761.00 ns, 13.3080 ns/op
WorkloadResult   9: 33554432 op, 403268653.00 ns, 12.0183 ns/op
WorkloadResult  10: 33554432 op, 425831909.00 ns, 12.6908 ns/op
WorkloadResult  11: 33554432 op, 377740251.00 ns, 11.2575 ns/op
WorkloadResult  12: 33554432 op, 413706708.00 ns, 12.3294 ns/op
WorkloadResult  13: 33554432 op, 428600307.00 ns, 12.7733 ns/op
WorkloadResult  14: 33554432 op, 407083759.00 ns, 12.1320 ns/op
WorkloadResult  15: 33554432 op, 371935994.00 ns, 11.0846 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3142 has exited with code 0.

Mean = 13.466 ns, StdErr = 0.306 ns (2.27%), N = 30, StdDev = 1.678 ns
Min = 10.636 ns, Q1 = 12.057 ns, Median = 13.577 ns, Q3 = 15.095 ns, Max = 16.613 ns
IQR = 3.038 ns, LowerFence = 7.500 ns, UpperFence = 19.652 ns
ConfidenceInterval = [12.346 ns; 14.587 ns] (CI 99.9%), Margin = 1.121 ns (8.32% of Mean)
Skewness = -0.03, Kurtosis = 1.66, MValue = 2.33

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:49 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254035.00 ns, 254.0350 us/op
WorkloadJitting  1: 1 op, 21607989.00 ns, 21.6080 ms/op

OverheadJitting  2: 16 op, 483364.00 ns, 30.2103 us/op
WorkloadJitting  2: 16 op, 562111.00 ns, 35.1319 us/op

WorkloadPilot    1: 16 op, 50584.00 ns, 3.1615 us/op
WorkloadPilot    2: 32 op, 63298.00 ns, 1.9781 us/op
WorkloadPilot    3: 64 op, 108714.00 ns, 1.6987 us/op
WorkloadPilot    4: 128 op, 169968.00 ns, 1.3279 us/op
WorkloadPilot    5: 256 op, 360013.00 ns, 1.4063 us/op
WorkloadPilot    6: 512 op, 504994.00 ns, 986.3164 ns/op
WorkloadPilot    7: 1024 op, 1114374.00 ns, 1.0883 us/op
WorkloadPilot    8: 2048 op, 2129283.00 ns, 1.0397 us/op
WorkloadPilot    9: 4096 op, 4316644.00 ns, 1.0539 us/op
WorkloadPilot   10: 8192 op, 8605066.00 ns, 1.0504 us/op
WorkloadPilot   11: 16384 op, 14849858.00 ns, 906.3634 ns/op
WorkloadPilot   12: 32768 op, 23480671.00 ns, 716.5732 ns/op
WorkloadPilot   13: 65536 op, 46350170.00 ns, 707.2475 ns/op
WorkloadPilot   14: 131072 op, 84740140.00 ns, 646.5160 ns/op
WorkloadPilot   15: 262144 op, 170303170.00 ns, 649.6550 ns/op
WorkloadPilot   16: 524288 op, 338079762.00 ns, 644.8360 ns/op
WorkloadPilot   17: 1048576 op, 672603172.00 ns, 641.4444 ns/op

OverheadWarmup   1: 1048576 op, 3490489.00 ns, 3.3288 ns/op
OverheadWarmup   2: 1048576 op, 3506038.00 ns, 3.3436 ns/op
OverheadWarmup   3: 1048576 op, 3514704.00 ns, 3.3519 ns/op
OverheadWarmup   4: 1048576 op, 3495679.00 ns, 3.3337 ns/op
OverheadWarmup   5: 1048576 op, 3479378.00 ns, 3.3182 ns/op
OverheadWarmup   6: 1048576 op, 3476422.00 ns, 3.3154 ns/op
OverheadWarmup   7: 1048576 op, 3478056.00 ns, 3.3169 ns/op
OverheadWarmup   8: 1048576 op, 3476082.00 ns, 3.3151 ns/op

OverheadActual   1: 1048576 op, 3495639.00 ns, 3.3337 ns/op
OverheadActual   2: 1048576 op, 3503704.00 ns, 3.3414 ns/op
OverheadActual   3: 1048576 op, 3500909.00 ns, 3.3387 ns/op
OverheadActual   4: 1048576 op, 3490379.00 ns, 3.3287 ns/op
OverheadActual   5: 1048576 op, 3489247.00 ns, 3.3276 ns/op
OverheadActual   6: 1048576 op, 3477274.00 ns, 3.3162 ns/op
OverheadActual   7: 1048576 op, 3488285.00 ns, 3.3267 ns/op
OverheadActual   8: 1048576 op, 3475521.00 ns, 3.3145 ns/op
OverheadActual   9: 1048576 op, 3468599.00 ns, 3.3079 ns/op
OverheadActual  10: 1048576 op, 3472846.00 ns, 3.3120 ns/op
OverheadActual  11: 1048576 op, 3471273.00 ns, 3.3105 ns/op
OverheadActual  12: 1048576 op, 3473477.00 ns, 3.3126 ns/op
OverheadActual  13: 1048576 op, 3470642.00 ns, 3.3099 ns/op
OverheadActual  14: 1048576 op, 3470422.00 ns, 3.3097 ns/op
OverheadActual  15: 1048576 op, 3472425.00 ns, 3.3116 ns/op

WorkloadWarmup   1: 1048576 op, 670825928.00 ns, 639.7495 ns/op
WorkloadWarmup   2: 1048576 op, 677919396.00 ns, 646.5143 ns/op
WorkloadWarmup   3: 1048576 op, 666437265.00 ns, 635.5641 ns/op
WorkloadWarmup   4: 1048576 op, 673302306.00 ns, 642.1111 ns/op
WorkloadWarmup   5: 1048576 op, 658554299.00 ns, 628.0463 ns/op
WorkloadWarmup   6: 1048576 op, 672700150.00 ns, 641.5369 ns/op
WorkloadWarmup   7: 1048576 op, 673623838.00 ns, 642.4178 ns/op
WorkloadWarmup   8: 1048576 op, 674826087.00 ns, 643.5643 ns/op
WorkloadWarmup   9: 1048576 op, 673917176.00 ns, 642.6975 ns/op
WorkloadWarmup  10: 1048576 op, 676077909.00 ns, 644.7581 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 673977329.00 ns, 642.7549 ns/op
WorkloadActual   2: 1048576 op, 674332523.00 ns, 643.0936 ns/op
WorkloadActual   3: 1048576 op, 677794159.00 ns, 646.3949 ns/op
WorkloadActual   4: 1048576 op, 674501710.00 ns, 643.2550 ns/op
WorkloadActual   5: 1048576 op, 673704154.00 ns, 642.4943 ns/op
WorkloadActual   6: 1048576 op, 675470559.00 ns, 644.1789 ns/op
WorkloadActual   7: 1048576 op, 675699558.00 ns, 644.3973 ns/op
WorkloadActual   8: 1048576 op, 679893603.00 ns, 648.3971 ns/op
WorkloadActual   9: 1048576 op, 674859356.00 ns, 643.5960 ns/op
WorkloadActual  10: 1048576 op, 674492430.00 ns, 643.2461 ns/op
WorkloadActual  11: 1048576 op, 669656375.00 ns, 638.6341 ns/op
WorkloadActual  12: 1048576 op, 659061789.00 ns, 628.5303 ns/op
WorkloadActual  13: 1048576 op, 645149879.00 ns, 615.2629 ns/op
WorkloadActual  14: 1048576 op, 641425583.00 ns, 611.7111 ns/op
WorkloadActual  15: 1048576 op, 660864410.00 ns, 630.2494 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 670501808.00 ns, 639.4404 ns/op
WorkloadResult   2: 1048576 op, 670857002.00 ns, 639.7791 ns/op
WorkloadResult   3: 1048576 op, 674318638.00 ns, 643.0804 ns/op
WorkloadResult   4: 1048576 op, 671026189.00 ns, 639.9404 ns/op
WorkloadResult   5: 1048576 op, 670228633.00 ns, 639.1798 ns/op
WorkloadResult   6: 1048576 op, 671995038.00 ns, 640.8644 ns/op
WorkloadResult   7: 1048576 op, 672224037.00 ns, 641.0828 ns/op
WorkloadResult   8: 1048576 op, 676418082.00 ns, 645.0826 ns/op
WorkloadResult   9: 1048576 op, 671383835.00 ns, 640.2815 ns/op
WorkloadResult  10: 1048576 op, 671016909.00 ns, 639.9316 ns/op
WorkloadResult  11: 1048576 op, 666180854.00 ns, 635.3196 ns/op
WorkloadResult  12: 1048576 op, 655586268.00 ns, 625.2158 ns/op
WorkloadResult  13: 1048576 op, 641674358.00 ns, 611.9484 ns/op
WorkloadResult  14: 1048576 op, 637950062.00 ns, 608.3966 ns/op
WorkloadResult  15: 1048576 op, 657388889.00 ns, 626.9349 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3152 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264325.00 ns, 264.3250 us/op
WorkloadJitting  1: 1 op, 22380947.00 ns, 22.3809 ms/op

OverheadJitting  2: 16 op, 494805.00 ns, 30.9253 us/op
WorkloadJitting  2: 16 op, 558865.00 ns, 34.9291 us/op

WorkloadPilot    1: 16 op, 39604.00 ns, 2.4753 us/op
WorkloadPilot    2: 32 op, 58139.00 ns, 1.8168 us/op
WorkloadPilot    3: 64 op, 97382.00 ns, 1.5216 us/op
WorkloadPilot    4: 128 op, 191869.00 ns, 1.4990 us/op
WorkloadPilot    5: 256 op, 337712.00 ns, 1.3192 us/op
WorkloadPilot    6: 512 op, 544919.00 ns, 1.0643 us/op
WorkloadPilot    7: 1024 op, 1116709.00 ns, 1.0905 us/op
WorkloadPilot    8: 2048 op, 2209273.00 ns, 1.0787 us/op
WorkloadPilot    9: 4096 op, 4386556.00 ns, 1.0709 us/op
WorkloadPilot   10: 8192 op, 8710704.00 ns, 1.0633 us/op
WorkloadPilot   11: 16384 op, 15309139.00 ns, 934.3957 ns/op
WorkloadPilot   12: 32768 op, 24491836.00 ns, 747.4315 ns/op
WorkloadPilot   13: 65536 op, 48462266.00 ns, 739.4755 ns/op
WorkloadPilot   14: 131072 op, 88353309.00 ns, 674.0823 ns/op
WorkloadPilot   15: 262144 op, 178994458.00 ns, 682.8097 ns/op
WorkloadPilot   16: 524288 op, 349323414.00 ns, 666.2815 ns/op
WorkloadPilot   17: 1048576 op, 704365206.00 ns, 671.7350 ns/op

OverheadWarmup   1: 1048576 op, 3500719.00 ns, 3.3385 ns/op
OverheadWarmup   2: 1048576 op, 3545824.00 ns, 3.3816 ns/op
OverheadWarmup   3: 1048576 op, 3536007.00 ns, 3.3722 ns/op
OverheadWarmup   4: 1048576 op, 3514305.00 ns, 3.3515 ns/op
OverheadWarmup   5: 1048576 op, 3485620.00 ns, 3.3241 ns/op
OverheadWarmup   6: 1048576 op, 3834894.00 ns, 3.6572 ns/op
OverheadWarmup   7: 1048576 op, 3515757.00 ns, 3.3529 ns/op

OverheadActual   1: 1048576 op, 3493365.00 ns, 3.3315 ns/op
