// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.64 sec and exited with 0
// ***** Done, took 00:00:54 (54.81 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254012.00 ns, 254.0120 us/op
WorkloadJitting  1: 1 op, 393783.00 ns, 393.7830 us/op

OverheadJitting  2: 16 op, 516407.00 ns, 32.2754 us/op
WorkloadJitting  2: 16 op, 474334.00 ns, 29.6459 us/op

WorkloadPilot    1: 16 op, 11627.00 ns, 726.6875 ns/op
WorkloadPilot    2: 32 op, 3215.00 ns, 100.4688 ns/op
WorkloadPilot    3: 64 op, 3956.00 ns, 61.8125 ns/op
WorkloadPilot    4: 128 op, 23946.00 ns, 187.0781 ns/op
WorkloadPilot    5: 256 op, 38387.00 ns, 149.9492 ns/op
WorkloadPilot    6: 512 op, 38298.00 ns, 74.8008 ns/op
WorkloadPilot    7: 1024 op, 83386.00 ns, 81.4316 ns/op
WorkloadPilot    8: 2048 op, 179140.00 ns, 87.4707 ns/op
WorkloadPilot    9: 4096 op, 336686.00 ns, 82.1987 ns/op
WorkloadPilot   10: 8192 op, 476958.00 ns, 58.2224 ns/op
WorkloadPilot   11: 16384 op, 1110591.00 ns, 67.7851 ns/op
WorkloadPilot   12: 32768 op, 2235273.00 ns, 68.2151 ns/op
WorkloadPilot   13: 65536 op, 4434893.00 ns, 67.6711 ns/op
WorkloadPilot   14: 131072 op, 8818710.00 ns, 67.2814 ns/op
WorkloadPilot   15: 262144 op, 17421565.00 ns, 66.4580 ns/op
WorkloadPilot   16: 524288 op, 22791936.00 ns, 43.4722 ns/op
WorkloadPilot   17: 1048576 op, 41728104.00 ns, 39.7950 ns/op
WorkloadPilot   18: 2097152 op, 85819245.00 ns, 40.9218 ns/op
WorkloadPilot   19: 4194304 op, 165291799.00 ns, 39.4086 ns/op
WorkloadPilot   20: 8388608 op, 329608291.00 ns, 39.2924 ns/op
WorkloadPilot   21: 16777216 op, 660113242.00 ns, 39.3458 ns/op

OverheadWarmup   1: 16777216 op, 56124792.00 ns, 3.3453 ns/op
OverheadWarmup   2: 16777216 op, 61978501.00 ns, 3.6942 ns/op
OverheadWarmup   3: 16777216 op, 61905771.00 ns, 3.6899 ns/op
OverheadWarmup   4: 16777216 op, 61966362.00 ns, 3.6935 ns/op
OverheadWarmup   5: 16777216 op, 61908145.00 ns, 3.6900 ns/op

OverheadActual   1: 16777216 op, 67820952.00 ns, 4.0424 ns/op
OverheadActual   2: 16777216 op, 56079665.00 ns, 3.3426 ns/op
OverheadActual   3: 16777216 op, 67816265.00 ns, 4.0422 ns/op
OverheadActual   4: 16777216 op, 56267998.00 ns, 3.3538 ns/op
OverheadActual   5: 16777216 op, 56089740.00 ns, 3.3432 ns/op
OverheadActual   6: 16777216 op, 67897979.00 ns, 4.0470 ns/op
OverheadActual   7: 16777216 op, 67852189.00 ns, 4.0443 ns/op
OverheadActual   8: 16777216 op, 67868503.00 ns, 4.0453 ns/op
OverheadActual   9: 16777216 op, 67979386.00 ns, 4.0519 ns/op
OverheadActual  10: 16777216 op, 67826685.00 ns, 4.0428 ns/op
OverheadActual  11: 16777216 op, 56092336.00 ns, 3.3434 ns/op
OverheadActual  12: 16777216 op, 56126888.00 ns, 3.3454 ns/op
OverheadActual  13: 16777216 op, 56009962.00 ns, 3.3385 ns/op
OverheadActual  14: 16777216 op, 68082913.00 ns, 4.0581 ns/op
OverheadActual  15: 16777216 op, 67081262.00 ns, 3.9984 ns/op
OverheadActual  16: 16777216 op, 61945191.00 ns, 3.6922 ns/op
OverheadActual  17: 16777216 op, 62089037.00 ns, 3.7008 ns/op
OverheadActual  18: 16777216 op, 67841890.00 ns, 4.0437 ns/op
OverheadActual  19: 16777216 op, 67860018.00 ns, 4.0448 ns/op
OverheadActual  20: 16777216 op, 67811124.00 ns, 4.0419 ns/op

WorkloadWarmup   1: 16777216 op, 671131583.00 ns, 40.0026 ns/op
WorkloadWarmup   2: 16777216 op, 668491061.00 ns, 39.8452 ns/op
WorkloadWarmup   3: 16777216 op, 659803714.00 ns, 39.3274 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 662236032.00 ns, 39.4723 ns/op
WorkloadActual   2: 16777216 op, 661514287.00 ns, 39.4293 ns/op
WorkloadActual   3: 16777216 op, 659182909.00 ns, 39.2904 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 594422337.50 ns, 35.4303 ns/op
WorkloadResult   2: 16777216 op, 593700592.50 ns, 35.3873 ns/op
WorkloadResult   3: 16777216 op, 591369214.50 ns, 35.2484 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3172 has exited with code 0.

Mean = 35.355 ns, StdErr = 0.055 ns (0.16%), N = 3, StdDev = 0.095 ns
Min = 35.248 ns, Q1 = 35.318 ns, Median = 35.387 ns, Q3 = 35.409 ns, Max = 35.430 ns
IQR = 0.091 ns, LowerFence = 35.181 ns, UpperFence = 35.545 ns
ConfidenceInterval = [33.620 ns; 37.091 ns] (CI 99.9%), Margin = 1.735 ns (4.91% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.738 ns, StdErr = 0.120 ns (0.53%), N = 3, StdDev = 0.208 ns
Min = 22.587 ns, Q1 = 22.619 ns, Median = 22.651 ns, Q3 = 22.813 ns, Max = 22.976 ns
IQR = 0.194 ns, LowerFence = 22.327 ns, UpperFence = 23.105 ns
ConfidenceInterval = [18.936 ns; 26.540 ns] (CI 99.9%), Margin = 3.802 ns (16.72% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.397 ns ; 23.165 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.216 ns, StdErr = 0.001 ns (0.10%), N = 3, StdDev = 0.002 ns
Min = 1.214 ns, Q1 = 1.215 ns, Median = 1.215 ns, Q3 = 1.217 ns, Max = 1.218 ns
IQR = 0.002 ns, LowerFence = 1.211 ns, UpperFence = 1.220 ns
ConfidenceInterval = [1.176 ns; 1.256 ns] (CI 99.9%), Margin = 0.040 ns (3.30% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.212 ns ; 1.220 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.065 ns, StdErr = 0.172 ns (1.32%), N = 3, StdDev = 0.298 ns
Min = 12.733 ns, Q1 = 12.943 ns, Median = 13.152 ns, Q3 = 13.231 ns, Max = 13.311 ns
IQR = 0.289 ns, LowerFence = 12.509 ns, UpperFence = 13.665 ns
ConfidenceInterval = [7.621 ns; 18.510 ns] (CI 99.9%), Margin = 5.444 ns (41.67% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.462 ns ; 12.960 ns) | @
[12.960 ns ; 13.583 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.355 ns, StdErr = 0.055 ns (0.16%), N = 3, StdDev = 0.095 ns
Min = 35.248 ns, Q1 = 35.318 ns, Median = 35.387 ns, Q3 = 35.409 ns, Max = 35.430 ns
IQR = 0.091 ns, LowerFence = 35.181 ns, UpperFence = 35.545 ns
ConfidenceInterval = [33.620 ns; 37.091 ns] (CI 99.9%), Margin = 1.735 ns (4.91% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.162 ns ; 35.517 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 22.738 ns | 3.8019 ns | 0.2084 ns |  0.64 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.216 ns | 0.0401 ns | 0.0022 ns |  0.03 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 13.065 ns | 5.4441 ns | 0.2984 ns |  0.37 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 35.355 ns | 1.7352 ns | 0.0951 ns |  1.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.76 sec), executed benchmarks: 4

Global total time: 00:01:41 (101.02 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
