// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.27 sec and exited with 0
// ***** Done, took 00:00:32 (32.04 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325458.00 ns, 325.4580 us/op
WorkloadJitting  1: 1 op, 172473772.00 ns, 172.4738 ms/op

WorkloadPilot    1: 2 op, 182602.00 ns, 91.3010 us/op
WorkloadPilot    2: 3 op, 2285195.00 ns, 761.7317 us/op
WorkloadPilot    3: 4 op, 279022.00 ns, 69.7555 us/op
WorkloadPilot    4: 5 op, 378898.00 ns, 75.7796 us/op
WorkloadPilot    5: 6 op, 413483.00 ns, 68.9138 us/op
WorkloadPilot    6: 7 op, 447097.00 ns, 63.8710 us/op
WorkloadPilot    7: 8 op, 523108.00 ns, 65.3885 us/op
WorkloadPilot    8: 9 op, 656338.00 ns, 72.9264 us/op
WorkloadPilot    9: 10 op, 727421.00 ns, 72.7421 us/op
WorkloadPilot   10: 11 op, 770301.00 ns, 70.0274 us/op
WorkloadPilot   11: 12 op, 872492.00 ns, 72.7077 us/op
WorkloadPilot   12: 13 op, 795198.00 ns, 61.1691 us/op
WorkloadPilot   13: 14 op, 915112.00 ns, 65.3651 us/op
WorkloadPilot   14: 15 op, 925121.00 ns, 61.6747 us/op
WorkloadPilot   15: 16 op, 989502.00 ns, 61.8439 us/op
WorkloadPilot   16: 32 op, 2127500.00 ns, 66.4844 us/op
WorkloadPilot   17: 64 op, 4222489.00 ns, 65.9764 us/op
WorkloadPilot   18: 128 op, 8475035.00 ns, 66.2112 us/op
WorkloadPilot   19: 256 op, 16722783.00 ns, 65.3234 us/op
WorkloadPilot   20: 512 op, 33104078.00 ns, 64.6564 us/op
WorkloadPilot   21: 1024 op, 66953351.00 ns, 65.3841 us/op
WorkloadPilot   22: 2048 op, 119644113.00 ns, 58.4200 us/op
WorkloadPilot   23: 4096 op, 238708118.00 ns, 58.2783 us/op
WorkloadPilot   24: 8192 op, 471957956.00 ns, 57.6121 us/op
WorkloadPilot   25: 16384 op, 963280128.00 ns, 58.7940 us/op

WorkloadWarmup   1: 16384 op, 944474918.00 ns, 57.6462 us/op
WorkloadWarmup   2: 16384 op, 943778997.00 ns, 57.6037 us/op
WorkloadWarmup   3: 16384 op, 944733342.00 ns, 57.6619 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 947599413.00 ns, 57.8369 us/op
WorkloadActual   2: 16384 op, 944220693.00 ns, 57.6307 us/op
WorkloadActual   3: 16384 op, 944766618.00 ns, 57.6640 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 947599413.00 ns, 57.8369 us/op
WorkloadResult   2: 16384 op, 944220693.00 ns, 57.6307 us/op
WorkloadResult   3: 16384 op, 944766618.00 ns, 57.6640 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3198 has exited with code 0.

Mean = 57.711 μs, StdErr = 0.064 μs (0.11%), N = 3, StdDev = 0.111 μs
Min = 57.631 μs, Q1 = 57.647 μs, Median = 57.664 μs, Q3 = 57.750 μs, Max = 57.837 μs
IQR = 0.103 μs, LowerFence = 57.493 μs, UpperFence = 57.905 μs
ConfidenceInterval = [55.691 μs; 59.730 μs] (CI 99.9%), Margin = 2.020 μs (3.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.380 μs, StdErr = 0.003 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.376 μs, Q1 = 2.377 μs, Median = 2.379 μs, Q3 = 2.382 μs, Max = 2.385 μs
IQR = 0.004 μs, LowerFence = 2.371 μs, UpperFence = 2.388 μs
ConfidenceInterval = [2.299 μs; 2.461 μs] (CI 99.9%), Margin = 0.081 μs (3.40% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.372 μs ; 2.389 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.754 μs, StdErr = 0.009 μs (0.15%), N = 3, StdDev = 0.015 μs
Min = 5.739 μs, Q1 = 5.747 μs, Median = 5.756 μs, Q3 = 5.762 μs, Max = 5.768 μs
IQR = 0.015 μs, LowerFence = 5.725 μs, UpperFence = 5.784 μs
ConfidenceInterval = [5.484 μs; 6.025 μs] (CI 99.9%), Margin = 0.270 μs (4.70% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.725 μs ; 5.782 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.711 μs, StdErr = 0.064 μs (0.11%), N = 3, StdDev = 0.111 μs
Min = 57.631 μs, Q1 = 57.647 μs, Median = 57.664 μs, Q3 = 57.750 μs, Max = 57.837 μs
IQR = 0.103 μs, LowerFence = 57.493 μs, UpperFence = 57.905 μs
ConfidenceInterval = [55.691 μs; 59.730 μs] (CI 99.9%), Margin = 2.020 μs (3.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.530 μs ; 57.938 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.118 μs, StdErr = 0.112 μs (0.18%), N = 3, StdDev = 0.194 μs
Min = 60.898 μs, Q1 = 61.045 μs, Median = 61.192 μs, Q3 = 61.228 μs, Max = 61.264 μs
IQR = 0.183 μs, LowerFence = 60.770 μs, UpperFence = 61.503 μs
ConfidenceInterval = [57.581 μs; 64.655 μs] (CI 99.9%), Margin = 3.537 μs (5.79% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[60.722 μs ; 61.441 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.772 ms, StdErr = 0.023 ms (1.30%), N = 3, StdDev = 0.040 ms
Min = 1.737 ms, Q1 = 1.750 ms, Median = 1.763 ms, Q3 = 1.789 ms, Max = 1.815 ms
IQR = 0.039 ms, LowerFence = 1.691 ms, UpperFence = 1.848 ms
ConfidenceInterval = [1.045 ms; 2.498 ms] (CI 99.9%), Margin = 0.727 ms (41.01% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.714 ms ; 1.786 ms) | @@
[1.786 ms ; 1.851 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.380 μs |   0.0809 μs |  0.0044 μs |   1.00 |    0.00 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.754 μs |   0.2702 μs |  0.0148 μs |   2.42 |    0.01 |    2 | 0.0916 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    57.711 μs |   2.0196 μs |  0.1107 μs |  24.25 |    0.06 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    61.118 μs |   3.5374 μs |  0.1939 μs |  25.68 |    0.08 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,771.654 μs | 726.5473 μs | 39.8245 μs | 744.44 |   14.54 |    4 |      - |   6.54 KB |        5.20 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.82 sec), executed benchmarks: 5

Global total time: 00:01:09 (69.15 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
