// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 94.23 sec and exited with 0
// ***** Done, took 00:01:37 (97.64 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 131072 op, 444692.00 ns, 3.3927 ns/op
OverheadWarmup   4: 131072 op, 459900.00 ns, 3.5088 ns/op
OverheadWarmup   5: 131072 op, 444181.00 ns, 3.3888 ns/op
OverheadWarmup   6: 131072 op, 430816.00 ns, 3.2869 ns/op
OverheadWarmup   7: 131072 op, 431206.00 ns, 3.2898 ns/op
OverheadWarmup   8: 131072 op, 444701.00 ns, 3.3928 ns/op
OverheadWarmup   9: 131072 op, 434142.00 ns, 3.3122 ns/op

OverheadActual   1: 131072 op, 456443.00 ns, 3.4824 ns/op
OverheadActual   2: 131072 op, 430816.00 ns, 3.2869 ns/op
OverheadActual   3: 131072 op, 444631.00 ns, 3.3923 ns/op
OverheadActual   4: 131072 op, 444601.00 ns, 3.3920 ns/op
OverheadActual   5: 131072 op, 462766.00 ns, 3.5306 ns/op
OverheadActual   6: 131072 op, 431608.00 ns, 3.2929 ns/op
OverheadActual   7: 131072 op, 444791.00 ns, 3.3935 ns/op
OverheadActual   8: 131072 op, 431798.00 ns, 3.2944 ns/op
OverheadActual   9: 131072 op, 430886.00 ns, 3.2874 ns/op
OverheadActual  10: 131072 op, 459119.00 ns, 3.5028 ns/op
OverheadActual  11: 131072 op, 444802.00 ns, 3.3936 ns/op
OverheadActual  12: 131072 op, 441315.00 ns, 3.3670 ns/op
OverheadActual  13: 131072 op, 431637.00 ns, 3.2931 ns/op
OverheadActual  14: 131072 op, 447507.00 ns, 3.4142 ns/op
OverheadActual  15: 131072 op, 444121.00 ns, 3.3884 ns/op

WorkloadWarmup   1: 131072 op, 625863769.00 ns, 4.7750 us/op
WorkloadWarmup   2: 131072 op, 539131862.00 ns, 4.1132 us/op
WorkloadWarmup   3: 131072 op, 704677248.00 ns, 5.3763 us/op
WorkloadWarmup   4: 131072 op, 529271247.00 ns, 4.0380 us/op
WorkloadWarmup   5: 131072 op, 550325736.00 ns, 4.1987 us/op
WorkloadWarmup   6: 131072 op, 537536554.00 ns, 4.1011 us/op
WorkloadWarmup   7: 131072 op, 540029647.00 ns, 4.1201 us/op
WorkloadWarmup   8: 131072 op, 905166043.00 ns, 6.9059 us/op
WorkloadWarmup   9: 131072 op, 595992670.00 ns, 4.5471 us/op
WorkloadWarmup  10: 131072 op, 577810709.00 ns, 4.4083 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 573868306.00 ns, 4.3783 us/op
WorkloadActual   2: 131072 op, 550179632.00 ns, 4.1975 us/op
WorkloadActual   3: 131072 op, 555419421.00 ns, 4.2375 us/op
WorkloadActual   4: 131072 op, 559550284.00 ns, 4.2690 us/op
WorkloadActual   5: 131072 op, 559788582.00 ns, 4.2708 us/op
WorkloadActual   6: 131072 op, 555538833.00 ns, 4.2384 us/op
WorkloadActual   7: 131072 op, 555533424.00 ns, 4.2384 us/op
WorkloadActual   8: 131072 op, 570085319.00 ns, 4.3494 us/op
WorkloadActual   9: 131072 op, 1449719557.00 ns, 11.0605 us/op
WorkloadActual  10: 131072 op, 582592956.00 ns, 4.4448 us/op
WorkloadActual  11: 131072 op, 627668954.00 ns, 4.7887 us/op
WorkloadActual  12: 131072 op, 572218929.00 ns, 4.3657 us/op
WorkloadActual  13: 131072 op, 574062818.00 ns, 4.3798 us/op
WorkloadActual  14: 131072 op, 593981687.00 ns, 4.5317 us/op
WorkloadActual  15: 131072 op, 566644349.00 ns, 4.3232 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573423705.00 ns, 4.3749 us/op
WorkloadResult   2: 131072 op, 549735031.00 ns, 4.1941 us/op
WorkloadResult   3: 131072 op, 554974820.00 ns, 4.2341 us/op
WorkloadResult   4: 131072 op, 559105683.00 ns, 4.2656 us/op
WorkloadResult   5: 131072 op, 559343981.00 ns, 4.2675 us/op
WorkloadResult   6: 131072 op, 555094232.00 ns, 4.2350 us/op
WorkloadResult   7: 131072 op, 555088823.00 ns, 4.2350 us/op
WorkloadResult   8: 131072 op, 569640718.00 ns, 4.3460 us/op
WorkloadResult   9: 131072 op, 582148355.00 ns, 4.4414 us/op
WorkloadResult  10: 131072 op, 571774328.00 ns, 4.3623 us/op
WorkloadResult  11: 131072 op, 573618217.00 ns, 4.3764 us/op
WorkloadResult  12: 131072 op, 593537086.00 ns, 4.5283 us/op
WorkloadResult  13: 131072 op, 566199748.00 ns, 4.3198 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3355 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234007.00 ns, 234.0070 us/op
WorkloadJitting  1: 1 op, 7687295.00 ns, 7.6873 ms/op

OverheadJitting  2: 16 op, 512127.00 ns, 32.0079 us/op
WorkloadJitting  2: 16 op, 626111.00 ns, 39.1319 us/op

WorkloadPilot    1: 16 op, 71514.00 ns, 4.4696 us/op
WorkloadPilot    2: 32 op, 137026.00 ns, 4.2821 us/op
WorkloadPilot    3: 64 op, 231894.00 ns, 3.6233 us/op
WorkloadPilot    4: 128 op, 482462.00 ns, 3.7692 us/op
WorkloadPilot    5: 256 op, 831946.00 ns, 3.2498 us/op
WorkloadPilot    6: 512 op, 1654654.00 ns, 3.2317 us/op
WorkloadPilot    7: 1024 op, 3655054.00 ns, 3.5694 us/op
WorkloadPilot    8: 2048 op, 6935789.00 ns, 3.3866 us/op
WorkloadPilot    9: 4096 op, 13070851.00 ns, 3.1911 us/op
WorkloadPilot   10: 8192 op, 26825642.00 ns, 3.2746 us/op
WorkloadPilot   11: 16384 op, 54842942.00 ns, 3.3473 us/op
WorkloadPilot   12: 32768 op, 126126987.00 ns, 3.8491 us/op
WorkloadPilot   13: 65536 op, 266305511.00 ns, 4.0635 us/op
WorkloadPilot   14: 131072 op, 591275290.00 ns, 4.5111 us/op

OverheadWarmup   1: 131072 op, 431557.00 ns, 3.2925 ns/op
OverheadWarmup   2: 131072 op, 447417.00 ns, 3.4135 ns/op
OverheadWarmup   3: 131072 op, 448579.00 ns, 3.4224 ns/op
OverheadWarmup   4: 131072 op, 447456.00 ns, 3.4138 ns/op
OverheadWarmup   5: 131072 op, 431356.00 ns, 3.2910 ns/op
OverheadWarmup   6: 131072 op, 430695.00 ns, 3.2859 ns/op
OverheadWarmup   7: 131072 op, 447496.00 ns, 3.4141 ns/op
OverheadWarmup   8: 131072 op, 447887.00 ns, 3.4171 ns/op
OverheadWarmup   9: 131072 op, 430715.00 ns, 3.2861 ns/op

OverheadActual   1: 131072 op, 430705.00 ns, 3.2860 ns/op
OverheadActual   2: 131072 op, 430816.00 ns, 3.2869 ns/op
OverheadActual   3: 131072 op, 430695.00 ns, 3.2859 ns/op
OverheadActual   4: 131072 op, 465940.00 ns, 3.5548 ns/op
OverheadActual   5: 131072 op, 448718.00 ns, 3.4234 ns/op
OverheadActual   6: 131072 op, 439131.00 ns, 3.3503 ns/op
OverheadActual   7: 131072 op, 430674.00 ns, 3.2858 ns/op
OverheadActual   8: 131072 op, 430625.00 ns, 3.2854 ns/op
OverheadActual   9: 131072 op, 430525.00 ns, 3.2846 ns/op
OverheadActual  10: 131072 op, 431536.00 ns, 3.2924 ns/op
OverheadActual  11: 131072 op, 462624.00 ns, 3.5295 ns/op
OverheadActual  12: 131072 op, 430916.00 ns, 3.2876 ns/op
OverheadActual  13: 131072 op, 431477.00 ns, 3.2919 ns/op
OverheadActual  14: 131072 op, 430705.00 ns, 3.2860 ns/op
OverheadActual  15: 131072 op, 447777.00 ns, 3.4163 ns/op

WorkloadWarmup   1: 131072 op, 541292560.00 ns, 4.1297 us/op
WorkloadWarmup   2: 131072 op, 534217542.00 ns, 4.0758 us/op
WorkloadWarmup   3: 131072 op, 693812924.00 ns, 5.2934 us/op
WorkloadWarmup   4: 131072 op, 531752039.00 ns, 4.0569 us/op
WorkloadWarmup   5: 131072 op, 531139957.00 ns, 4.0523 us/op
WorkloadWarmup   6: 131072 op, 539731325.00 ns, 4.1178 us/op
WorkloadWarmup   7: 131072 op, 541206333.00 ns, 4.1291 us/op
WorkloadWarmup   8: 131072 op, 934705621.00 ns, 7.1312 us/op
WorkloadWarmup   9: 131072 op, 584363708.00 ns, 4.4583 us/op
WorkloadWarmup  10: 131072 op, 551161300.00 ns, 4.2050 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 547655185.00 ns, 4.1783 us/op
WorkloadActual   2: 131072 op, 554843417.00 ns, 4.2331 us/op
WorkloadActual   3: 131072 op, 555164655.00 ns, 4.2356 us/op
WorkloadActual   4: 131072 op, 546344691.00 ns, 4.1683 us/op
WorkloadActual   5: 131072 op, 552356640.00 ns, 4.2141 us/op
WorkloadActual   6: 131072 op, 583143169.00 ns, 4.4490 us/op
WorkloadActual   7: 131072 op, 555601104.00 ns, 4.2389 us/op
WorkloadActual   8: 131072 op, 606323451.00 ns, 4.6259 us/op
WorkloadActual   9: 131072 op, 1462455651.00 ns, 11.1577 us/op
WorkloadActual  10: 131072 op, 593308732.00 ns, 4.5266 us/op
WorkloadActual  11: 131072 op, 594875408.00 ns, 4.5385 us/op
WorkloadActual  12: 131072 op, 575888929.00 ns, 4.3937 us/op
WorkloadActual  13: 131072 op, 576323754.00 ns, 4.3970 us/op
WorkloadActual  14: 131072 op, 624824686.00 ns, 4.7670 us/op
WorkloadActual  15: 131072 op, 575848680.00 ns, 4.3934 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 547224269.00 ns, 4.1750 us/op
WorkloadResult   2: 131072 op, 554412501.00 ns, 4.2298 us/op
WorkloadResult   3: 131072 op, 554733739.00 ns, 4.2323 us/op
WorkloadResult   4: 131072 op, 545913775.00 ns, 4.1650 us/op
WorkloadResult   5: 131072 op, 551925724.00 ns, 4.2109 us/op
WorkloadResult   6: 131072 op, 582712253.00 ns, 4.4457 us/op
WorkloadResult   7: 131072 op, 555170188.00 ns, 4.2356 us/op
WorkloadResult   8: 131072 op, 605892535.00 ns, 4.6226 us/op
WorkloadResult   9: 131072 op, 592877816.00 ns, 4.5233 us/op
WorkloadResult  10: 131072 op, 594444492.00 ns, 4.5353 us/op
WorkloadResult  11: 131072 op, 575458013.00 ns, 4.3904 us/op
WorkloadResult  12: 131072 op, 575892838.00 ns, 4.3937 us/op
WorkloadResult  13: 131072 op, 624393770.00 ns, 4.7637 us/op
WorkloadResult  14: 131072 op, 575417764.00 ns, 4.3901 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3414 has exited with code 0.

Mean = 4.352 μs, StdErr = 0.029 μs (0.66%), N = 27, StdDev = 0.148 μs
Min = 4.165 μs, Q1 = 4.235 μs, Median = 4.346 μs, Q3 = 4.418 μs, Max = 4.764 μs
IQR = 0.183 μs, LowerFence = 3.960 μs, UpperFence = 4.692 μs
ConfidenceInterval = [4.246 μs; 4.457 μs] (CI 99.9%), Margin = 0.106 μs (2.43% of Mean)
Skewness = 0.9, Kurtosis = 3.22, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:51 (0h 12m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237203.00 ns, 237.2030 us/op
WorkloadJitting  1: 1 op, 6269496.00 ns, 6.2695 ms/op

OverheadJitting  2: 16 op, 490677.00 ns, 30.6673 us/op
WorkloadJitting  2: 16 op, 506116.00 ns, 31.6323 us/op

WorkloadPilot    1: 16 op, 8977.00 ns, 561.0625 ns/op
WorkloadPilot    2: 32 op, 30808.00 ns, 962.7500 ns/op
WorkloadPilot    3: 64 op, 44764.00 ns, 699.4375 ns/op
WorkloadPilot    4: 128 op, 86772.00 ns, 677.9063 ns/op
WorkloadPilot    5: 256 op, 102171.00 ns, 399.1055 ns/op
WorkloadPilot    6: 512 op, 160961.00 ns, 314.3770 ns/op
WorkloadPilot    7: 1024 op, 303156.00 ns, 296.0508 ns/op
WorkloadPilot    8: 2048 op, 463456.00 ns, 226.2969 ns/op
WorkloadPilot    9: 4096 op, 1032389.00 ns, 252.0481 ns/op
WorkloadPilot   10: 8192 op, 2101607.00 ns, 256.5438 ns/op
WorkloadPilot   11: 16384 op, 3619304.00 ns, 220.9048 ns/op
WorkloadPilot   12: 32768 op, 8863554.00 ns, 270.4942 ns/op
WorkloadPilot   13: 65536 op, 16436426.00 ns, 250.8000 ns/op
WorkloadPilot   14: 131072 op, 21565943.00 ns, 164.5351 ns/op
WorkloadPilot   15: 262144 op, 44529357.00 ns, 169.8660 ns/op
WorkloadPilot   16: 524288 op, 84298337.00 ns, 160.7863 ns/op
WorkloadPilot   17: 1048576 op, 167588491.00 ns, 159.8248 ns/op
WorkloadPilot   18: 2097152 op, 338048147.00 ns, 161.1939 ns/op
WorkloadPilot   19: 4194304 op, 672862792.00 ns, 160.4230 ns/op

OverheadWarmup   1: 4194304 op, 13751970.00 ns, 3.2787 ns/op
OverheadWarmup   2: 4194304 op, 13765014.00 ns, 3.2818 ns/op
OverheadWarmup   3: 4194304 op, 13700383.00 ns, 3.2664 ns/op
OverheadWarmup   4: 4194304 op, 13724368.00 ns, 3.2721 ns/op
OverheadWarmup   5: 4194304 op, 13762980.00 ns, 3.2814 ns/op
OverheadWarmup   6: 4194304 op, 13782917.00 ns, 3.2861 ns/op
OverheadWarmup   7: 4194304 op, 13724007.00 ns, 3.2721 ns/op

OverheadActual   1: 4194304 op, 13916336.00 ns, 3.3179 ns/op
OverheadActual   2: 4194304 op, 13775123.00 ns, 3.2842 ns/op
OverheadActual   3: 4194304 op, 13729719.00 ns, 3.2734 ns/op
OverheadActual   4: 4194304 op, 13836708.00 ns, 3.2989 ns/op
OverheadActual   5: 4194304 op, 13732122.00 ns, 3.2740 ns/op
OverheadActual   6: 4194304 op, 13741330.00 ns, 3.2762 ns/op
OverheadActual   7: 4194304 op, 13721603.00 ns, 3.2715 ns/op
OverheadActual   8: 4194304 op, 13731081.00 ns, 3.2737 ns/op
OverheadActual   9: 4194304 op, 13720421.00 ns, 3.2712 ns/op
OverheadActual  10: 4194304 op, 13710813.00 ns, 3.2689 ns/op
OverheadActual  11: 4194304 op, 13714029.00 ns, 3.2697 ns/op
OverheadActual  12: 4194304 op, 13732384.00 ns, 3.2741 ns/op
OverheadActual  13: 4194304 op, 13719429.00 ns, 3.2710 ns/op
OverheadActual  14: 4194304 op, 13743855.00 ns, 3.2768 ns/op
OverheadActual  15: 4194304 op, 13713198.00 ns, 3.2695 ns/op

WorkloadWarmup   1: 4194304 op, 695784257.00 ns, 165.8879 ns/op
WorkloadWarmup   2: 4194304 op, 690326438.00 ns, 164.5866 ns/op
WorkloadWarmup   3: 4194304 op, 682428979.00 ns, 162.7037 ns/op
WorkloadWarmup   4: 4194304 op, 670456064.00 ns, 159.8492 ns/op
WorkloadWarmup   5: 4194304 op, 674521692.00 ns, 160.8185 ns/op
WorkloadWarmup   6: 4194304 op, 676728366.00 ns, 161.3446 ns/op
WorkloadWarmup   7: 4194304 op, 677999371.00 ns, 161.6476 ns/op
WorkloadWarmup   8: 4194304 op, 679625062.00 ns, 162.0352 ns/op
WorkloadWarmup   9: 4194304 op, 675642476.00 ns, 161.0857 ns/op
WorkloadWarmup  10: 4194304 op, 666180054.00 ns, 158.8297 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 674162761.00 ns, 160.7329 ns/op
WorkloadActual   2: 4194304 op, 672978217.00 ns, 160.4505 ns/op
WorkloadActual   3: 4194304 op, 671068860.00 ns, 159.9953 ns/op
WorkloadActual   4: 4194304 op, 673835950.00 ns, 160.6550 ns/op
WorkloadActual   5: 4194304 op, 665633452.00 ns, 158.6994 ns/op
WorkloadActual   6: 4194304 op, 666995047.00 ns, 159.0240 ns/op
WorkloadActual   7: 4194304 op, 666379456.00 ns, 158.8772 ns/op
WorkloadActual   8: 4194304 op, 667239504.00 ns, 159.0823 ns/op
WorkloadActual   9: 4194304 op, 674430131.00 ns, 160.7967 ns/op
WorkloadActual  10: 4194304 op, 675195188.00 ns, 160.9791 ns/op
WorkloadActual  11: 4194304 op, 681549825.00 ns, 162.4941 ns/op
WorkloadActual  12: 4194304 op, 685125958.00 ns, 163.3468 ns/op
WorkloadActual  13: 4194304 op, 703118893.00 ns, 167.6366 ns/op
WorkloadActual  14: 4194304 op, 682315035.00 ns, 162.6766 ns/op
WorkloadActual  15: 4194304 op, 683387861.00 ns, 162.9324 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 660431680.00 ns, 157.4592 ns/op
WorkloadResult   2: 4194304 op, 659247136.00 ns, 157.1768 ns/op
WorkloadResult   3: 4194304 op, 657337779.00 ns, 156.7215 ns/op
WorkloadResult   4: 4194304 op, 660104869.00 ns, 157.3813 ns/op
WorkloadResult   5: 4194304 op, 651902371.00 ns, 155.4256 ns/op
WorkloadResult   6: 4194304 op, 653263966.00 ns, 155.7503 ns/op
WorkloadResult   7: 4194304 op, 652648375.00 ns, 155.6035 ns/op
WorkloadResult   8: 4194304 op, 653508423.00 ns, 155.8085 ns/op
WorkloadResult   9: 4194304 op, 660699050.00 ns, 157.5229 ns/op
WorkloadResult  10: 4194304 op, 661464107.00 ns, 157.7053 ns/op
WorkloadResult  11: 4194304 op, 667818744.00 ns, 159.2204 ns/op
WorkloadResult  12: 4194304 op, 671394877.00 ns, 160.0730 ns/op
WorkloadResult  13: 4194304 op, 668583954.00 ns, 159.4028 ns/op
WorkloadResult  14: 4194304 op, 669656780.00 ns, 159.6586 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3512 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245809.00 ns, 245.8090 us/op
WorkloadJitting  1: 1 op, 6568435.00 ns, 6.5684 ms/op

OverheadJitting  2: 16 op, 464317.00 ns, 29.0198 us/op
WorkloadJitting  2: 16 op, 506206.00 ns, 31.6379 us/op

WorkloadPilot    1: 16 op, 9708.00 ns, 606.7500 ns/op
WorkloadPilot    2: 32 op, 25046.00 ns, 782.6875 ns/op
WorkloadPilot    3: 64 op, 32411.00 ns, 506.4219 ns/op
WorkloadPilot    4: 128 op, 49672.00 ns, 388.0625 ns/op
WorkloadPilot    5: 256 op, 89898.00 ns, 351.1641 ns/op
WorkloadPilot    6: 512 op, 150821.00 ns, 294.5723 ns/op
WorkloadPilot    7: 1024 op, 299771.00 ns, 292.7451 ns/op
WorkloadPilot    8: 2048 op, 458066.00 ns, 223.6650 ns/op
WorkloadPilot    9: 4096 op, 1065732.00 ns, 260.1885 ns/op
WorkloadPilot   10: 8192 op, 2100826.00 ns, 256.4485 ns/op
WorkloadPilot   11: 16384 op, 3683183.00 ns, 224.8036 ns/op
WorkloadPilot   12: 32768 op, 9100848.00 ns, 277.7358 ns/op
WorkloadPilot   13: 65536 op, 16910112.00 ns, 258.0278 ns/op
WorkloadPilot   14: 131072 op, 22035119.00 ns, 168.1146 ns/op
WorkloadPilot   15: 262144 op, 44851358.00 ns, 171.0944 ns/op
WorkloadPilot   16: 524288 op, 85660771.00 ns, 163.3850 ns/op
