// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.63 sec and exited with 0
// ***** Done, took 00:03:42 (222.51 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 524288 op, 632674210.00 ns, 1.2067 us/op
WorkloadWarmup   5: 524288 op, 635099250.00 ns, 1.2114 us/op
WorkloadWarmup   6: 524288 op, 636447968.00 ns, 1.2139 us/op
WorkloadWarmup   7: 524288 op, 635553436.00 ns, 1.2122 us/op
WorkloadWarmup   8: 524288 op, 628129102.00 ns, 1.1981 us/op
WorkloadWarmup   9: 524288 op, 623349373.00 ns, 1.1889 us/op
WorkloadWarmup  10: 524288 op, 625200550.00 ns, 1.1925 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634193859.00 ns, 1.2096 us/op
WorkloadActual   2: 524288 op, 631830525.00 ns, 1.2051 us/op
WorkloadActual   3: 524288 op, 639833533.00 ns, 1.2204 us/op
WorkloadActual   4: 524288 op, 642420486.00 ns, 1.2253 us/op
WorkloadActual   5: 524288 op, 642031467.00 ns, 1.2246 us/op
WorkloadActual   6: 524288 op, 643613326.00 ns, 1.2276 us/op
WorkloadActual   7: 524288 op, 643490329.00 ns, 1.2274 us/op
WorkloadActual   8: 524288 op, 617146929.00 ns, 1.1771 us/op
WorkloadActual   9: 524288 op, 625485873.00 ns, 1.1930 us/op
WorkloadActual  10: 524288 op, 625157224.00 ns, 1.1924 us/op
WorkloadActual  11: 524288 op, 629505010.00 ns, 1.2007 us/op
WorkloadActual  12: 524288 op, 610346276.00 ns, 1.1641 us/op
WorkloadActual  13: 524288 op, 609592323.00 ns, 1.1627 us/op
WorkloadActual  14: 524288 op, 609488716.00 ns, 1.1625 us/op
WorkloadActual  15: 524288 op, 610178832.00 ns, 1.1638 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 632230462.00 ns, 1.2059 us/op
WorkloadResult   2: 524288 op, 629867128.00 ns, 1.2014 us/op
WorkloadResult   3: 524288 op, 637870136.00 ns, 1.2166 us/op
WorkloadResult   4: 524288 op, 640457089.00 ns, 1.2216 us/op
WorkloadResult   5: 524288 op, 640068070.00 ns, 1.2208 us/op
WorkloadResult   6: 524288 op, 641649929.00 ns, 1.2239 us/op
WorkloadResult   7: 524288 op, 641526932.00 ns, 1.2236 us/op
WorkloadResult   8: 524288 op, 615183532.00 ns, 1.1734 us/op
WorkloadResult   9: 524288 op, 623522476.00 ns, 1.1893 us/op
WorkloadResult  10: 524288 op, 623193827.00 ns, 1.1886 us/op
WorkloadResult  11: 524288 op, 627541613.00 ns, 1.1969 us/op
WorkloadResult  12: 524288 op, 608382879.00 ns, 1.1604 us/op
WorkloadResult  13: 524288 op, 607628926.00 ns, 1.1590 us/op
WorkloadResult  14: 524288 op, 607525319.00 ns, 1.1588 us/op
WorkloadResult  15: 524288 op, 608215435.00 ns, 1.1601 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3945 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258542.00 ns, 258.5420 us/op
WorkloadJitting  1: 1 op, 3587342.00 ns, 3.5873 ms/op

OverheadJitting  2: 16 op, 487209.00 ns, 30.4506 us/op
WorkloadJitting  2: 16 op, 562814.00 ns, 35.1759 us/op

WorkloadPilot    1: 16 op, 51708.00 ns, 3.2318 us/op
WorkloadPilot    2: 32 op, 95735.00 ns, 2.9917 us/op
WorkloadPilot    3: 64 op, 165732.00 ns, 2.5896 us/op
WorkloadPilot    4: 128 op, 305574.00 ns, 2.3873 us/op
WorkloadPilot    5: 256 op, 467028.00 ns, 1.8243 us/op
WorkloadPilot    6: 512 op, 957713.00 ns, 1.8705 us/op
WorkloadPilot    7: 1024 op, 2043410.00 ns, 1.9955 us/op
WorkloadPilot    8: 2048 op, 4111317.00 ns, 2.0075 us/op
WorkloadPilot    9: 4096 op, 8417429.00 ns, 2.0550 us/op
WorkloadPilot   10: 8192 op, 16242069.00 ns, 1.9827 us/op
WorkloadPilot   11: 16384 op, 20272463.00 ns, 1.2373 us/op
WorkloadPilot   12: 32768 op, 43263400.00 ns, 1.3203 us/op
WorkloadPilot   13: 65536 op, 75717492.00 ns, 1.1554 us/op
WorkloadPilot   14: 131072 op, 154120999.00 ns, 1.1758 us/op
WorkloadPilot   15: 262144 op, 310572624.00 ns, 1.1847 us/op
WorkloadPilot   16: 524288 op, 613823982.00 ns, 1.1708 us/op

OverheadWarmup   1: 524288 op, 1777957.00 ns, 3.3912 ns/op
OverheadWarmup   2: 524288 op, 1771217.00 ns, 3.3783 ns/op
OverheadWarmup   3: 524288 op, 1764026.00 ns, 3.3646 ns/op
OverheadWarmup   4: 524288 op, 1788343.00 ns, 3.4110 ns/op
OverheadWarmup   5: 524288 op, 1762403.00 ns, 3.3615 ns/op
OverheadWarmup   6: 524288 op, 1771648.00 ns, 3.3792 ns/op
OverheadWarmup   7: 524288 op, 1761532.00 ns, 3.3599 ns/op

OverheadActual   1: 524288 op, 1756074.00 ns, 3.3494 ns/op
OverheadActual   2: 524288 op, 1756996.00 ns, 3.3512 ns/op
OverheadActual   3: 524288 op, 1775013.00 ns, 3.3856 ns/op
OverheadActual   4: 524288 op, 1773360.00 ns, 3.3824 ns/op
OverheadActual   5: 524288 op, 1778288.00 ns, 3.3918 ns/op
OverheadActual   6: 524288 op, 1771788.00 ns, 3.3794 ns/op
OverheadActual   7: 524288 op, 1773971.00 ns, 3.3836 ns/op
OverheadActual   8: 524288 op, 1775303.00 ns, 3.3861 ns/op
OverheadActual   9: 524288 op, 1770416.00 ns, 3.3768 ns/op
OverheadActual  10: 524288 op, 1774582.00 ns, 3.3847 ns/op
OverheadActual  11: 524288 op, 1805188.00 ns, 3.4431 ns/op
OverheadActual  12: 524288 op, 1770405.00 ns, 3.3768 ns/op
OverheadActual  13: 524288 op, 1773741.00 ns, 3.3831 ns/op
OverheadActual  14: 524288 op, 1763355.00 ns, 3.3633 ns/op
OverheadActual  15: 524288 op, 1774923.00 ns, 3.3854 ns/op

WorkloadWarmup   1: 524288 op, 624246442.00 ns, 1.1907 us/op
WorkloadWarmup   2: 524288 op, 626044209.00 ns, 1.1941 us/op
WorkloadWarmup   3: 524288 op, 634653533.00 ns, 1.2105 us/op
WorkloadWarmup   4: 524288 op, 662433685.00 ns, 1.2635 us/op
WorkloadWarmup   5: 524288 op, 624153909.00 ns, 1.1905 us/op
WorkloadWarmup   6: 524288 op, 631627103.00 ns, 1.2047 us/op
WorkloadWarmup   7: 524288 op, 636090242.00 ns, 1.2132 us/op
WorkloadWarmup   8: 524288 op, 632506798.00 ns, 1.2064 us/op
WorkloadWarmup   9: 524288 op, 632671738.00 ns, 1.2067 us/op
WorkloadWarmup  10: 524288 op, 638944481.00 ns, 1.2187 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 638543373.00 ns, 1.2179 us/op
WorkloadActual   2: 524288 op, 639515487.00 ns, 1.2198 us/op
WorkloadActual   3: 524288 op, 638468510.00 ns, 1.2178 us/op
WorkloadActual   4: 524288 op, 638359984.00 ns, 1.2176 us/op
WorkloadActual   5: 524288 op, 655369462.00 ns, 1.2500 us/op
WorkloadActual   6: 524288 op, 639689388.00 ns, 1.2201 us/op
WorkloadActual   7: 524288 op, 638765235.00 ns, 1.2183 us/op
WorkloadActual   8: 524288 op, 636748064.00 ns, 1.2145 us/op
WorkloadActual   9: 524288 op, 636323812.00 ns, 1.2137 us/op
WorkloadActual  10: 524288 op, 641493454.00 ns, 1.2236 us/op
WorkloadActual  11: 524288 op, 635167397.00 ns, 1.2115 us/op
WorkloadActual  12: 524288 op, 635040284.00 ns, 1.2112 us/op
WorkloadActual  13: 524288 op, 634806680.00 ns, 1.2108 us/op
WorkloadActual  14: 524288 op, 635888842.00 ns, 1.2129 us/op
WorkloadActual  15: 524288 op, 643813855.00 ns, 1.2280 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 636769632.00 ns, 1.2145 us/op
WorkloadResult   2: 524288 op, 637741746.00 ns, 1.2164 us/op
WorkloadResult   3: 524288 op, 636694769.00 ns, 1.2144 us/op
WorkloadResult   4: 524288 op, 636586243.00 ns, 1.2142 us/op
WorkloadResult   5: 524288 op, 637915647.00 ns, 1.2167 us/op
WorkloadResult   6: 524288 op, 636991494.00 ns, 1.2150 us/op
WorkloadResult   7: 524288 op, 634974323.00 ns, 1.2111 us/op
WorkloadResult   8: 524288 op, 634550071.00 ns, 1.2103 us/op
WorkloadResult   9: 524288 op, 639719713.00 ns, 1.2202 us/op
WorkloadResult  10: 524288 op, 633393656.00 ns, 1.2081 us/op
WorkloadResult  11: 524288 op, 633266543.00 ns, 1.2079 us/op
WorkloadResult  12: 524288 op, 633032939.00 ns, 1.2074 us/op
WorkloadResult  13: 524288 op, 634115101.00 ns, 1.2095 us/op
WorkloadResult  14: 524288 op, 642040114.00 ns, 1.2246 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3955 has exited with code 0.

Mean = 1.203 μs, StdErr = 0.004 μs (0.33%), N = 29, StdDev = 0.021 μs
Min = 1.159 μs, Q1 = 1.197 μs, Median = 1.210 μs, Q3 = 1.217 μs, Max = 1.225 μs
IQR = 0.020 μs, LowerFence = 1.167 μs, UpperFence = 1.246 μs
ConfidenceInterval = [1.189 μs; 1.218 μs] (CI 99.9%), Margin = 0.014 μs (1.20% of Mean)
Skewness = -1.12, Kurtosis = 2.84, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:06 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276179.00 ns, 276.1790 us/op
WorkloadJitting  1: 1 op, 3682077.00 ns, 3.6821 ms/op

OverheadJitting  2: 16 op, 498616.00 ns, 31.1635 us/op
WorkloadJitting  2: 16 op, 539399.00 ns, 33.7124 us/op

WorkloadPilot    1: 16 op, 42565.00 ns, 2.6603 us/op
WorkloadPilot    2: 32 op, 66110.00 ns, 2.0659 us/op
WorkloadPilot    3: 64 op, 81473.00 ns, 1.2730 us/op
WorkloadPilot    4: 128 op, 163428.00 ns, 1.2768 us/op
WorkloadPilot    5: 256 op, 327367.00 ns, 1.2788 us/op
WorkloadPilot    6: 512 op, 441510.00 ns, 862.3242 ns/op
WorkloadPilot    7: 1024 op, 994980.00 ns, 971.6602 ns/op
WorkloadPilot    8: 2048 op, 2079695.00 ns, 1.0155 us/op
WorkloadPilot    9: 4096 op, 4202876.00 ns, 1.0261 us/op
WorkloadPilot   10: 8192 op, 8489650.00 ns, 1.0363 us/op
WorkloadPilot   11: 16384 op, 13810844.00 ns, 842.9470 ns/op
WorkloadPilot   12: 32768 op, 22057546.00 ns, 673.1429 ns/op
WorkloadPilot   13: 65536 op, 38629455.00 ns, 589.4387 ns/op
WorkloadPilot   14: 131072 op, 72095313.00 ns, 550.0436 ns/op
WorkloadPilot   15: 262144 op, 142232694.00 ns, 542.5747 ns/op
WorkloadPilot   16: 524288 op, 287197380.00 ns, 547.7855 ns/op
WorkloadPilot   17: 1048576 op, 574552803.00 ns, 547.9363 ns/op

OverheadWarmup   1: 1048576 op, 3910656.00 ns, 3.7295 ns/op
OverheadWarmup   2: 1048576 op, 3926640.00 ns, 3.7447 ns/op
OverheadWarmup   3: 1048576 op, 3922163.00 ns, 3.7405 ns/op
OverheadWarmup   4: 1048576 op, 3912178.00 ns, 3.7309 ns/op
OverheadWarmup   5: 1048576 op, 3907621.00 ns, 3.7266 ns/op
OverheadWarmup   6: 1048576 op, 3905448.00 ns, 3.7245 ns/op
OverheadWarmup   7: 1048576 op, 3908242.00 ns, 3.7272 ns/op
OverheadWarmup   8: 1048576 op, 3906920.00 ns, 3.7259 ns/op

OverheadActual   1: 1048576 op, 3913240.00 ns, 3.7320 ns/op
OverheadActual   2: 1048576 op, 3942514.00 ns, 3.7599 ns/op
OverheadActual   3: 1048576 op, 3937176.00 ns, 3.7548 ns/op
OverheadActual   4: 1048576 op, 3910555.00 ns, 3.7294 ns/op
OverheadActual   5: 1048576 op, 3913230.00 ns, 3.7319 ns/op
OverheadActual   6: 1048576 op, 3906870.00 ns, 3.7259 ns/op
OverheadActual   7: 1048576 op, 3912839.00 ns, 3.7316 ns/op
OverheadActual   8: 1048576 op, 3906919.00 ns, 3.7259 ns/op
OverheadActual   9: 1048576 op, 3934131.00 ns, 3.7519 ns/op
OverheadActual  10: 1048576 op, 3930576.00 ns, 3.7485 ns/op
OverheadActual  11: 1048576 op, 3911778.00 ns, 3.7306 ns/op
OverheadActual  12: 1048576 op, 3914061.00 ns, 3.7327 ns/op
OverheadActual  13: 1048576 op, 3915322.00 ns, 3.7339 ns/op
OverheadActual  14: 1048576 op, 3951628.00 ns, 3.7686 ns/op
OverheadActual  15: 1048576 op, 3907801.00 ns, 3.7268 ns/op

WorkloadWarmup   1: 1048576 op, 579544610.00 ns, 552.6968 ns/op
WorkloadWarmup   2: 1048576 op, 584000920.00 ns, 556.9467 ns/op
WorkloadWarmup   3: 1048576 op, 575844660.00 ns, 549.1683 ns/op
WorkloadWarmup   4: 1048576 op, 575238117.00 ns, 548.5898 ns/op
WorkloadWarmup   5: 1048576 op, 574927826.00 ns, 548.2939 ns/op
WorkloadWarmup   6: 1048576 op, 574299974.00 ns, 547.6951 ns/op
WorkloadWarmup   7: 1048576 op, 572522498.00 ns, 546.0000 ns/op
WorkloadWarmup   8: 1048576 op, 575431079.00 ns, 548.7738 ns/op
WorkloadWarmup   9: 1048576 op, 575254261.00 ns, 548.6052 ns/op
WorkloadWarmup  10: 1048576 op, 575035549.00 ns, 548.3966 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 576750139.00 ns, 550.0318 ns/op
WorkloadActual   2: 1048576 op, 578868397.00 ns, 552.0519 ns/op
WorkloadActual   3: 1048576 op, 581097069.00 ns, 554.1774 ns/op
WorkloadActual   4: 1048576 op, 579882126.00 ns, 553.0187 ns/op
WorkloadActual   5: 1048576 op, 580958128.00 ns, 554.0448 ns/op
WorkloadActual   6: 1048576 op, 578594483.00 ns, 551.7907 ns/op
WorkloadActual   7: 1048576 op, 578336552.00 ns, 551.5447 ns/op
WorkloadActual   8: 1048576 op, 578599371.00 ns, 551.7954 ns/op
WorkloadActual   9: 1048576 op, 576147121.00 ns, 549.4567 ns/op
WorkloadActual  10: 1048576 op, 577541341.00 ns, 550.7863 ns/op
WorkloadActual  11: 1048576 op, 578844142.00 ns, 552.0288 ns/op
WorkloadActual  12: 1048576 op, 578166795.00 ns, 551.3828 ns/op
WorkloadActual  13: 1048576 op, 577826989.00 ns, 551.0588 ns/op
WorkloadActual  14: 1048576 op, 577272819.00 ns, 550.5303 ns/op
WorkloadActual  15: 1048576 op, 578115507.00 ns, 551.3339 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 572836899.00 ns, 546.2998 ns/op
WorkloadResult   2: 1048576 op, 574955157.00 ns, 548.3200 ns/op
WorkloadResult   3: 1048576 op, 575968886.00 ns, 549.2867 ns/op
WorkloadResult   4: 1048576 op, 574681243.00 ns, 548.0587 ns/op
WorkloadResult   5: 1048576 op, 574423312.00 ns, 547.8128 ns/op
WorkloadResult   6: 1048576 op, 574686131.00 ns, 548.0634 ns/op
WorkloadResult   7: 1048576 op, 572233881.00 ns, 545.7248 ns/op
WorkloadResult   8: 1048576 op, 573628101.00 ns, 547.0544 ns/op
WorkloadResult   9: 1048576 op, 574930902.00 ns, 548.2968 ns/op
WorkloadResult  10: 1048576 op, 574253555.00 ns, 547.6509 ns/op
WorkloadResult  11: 1048576 op, 573913749.00 ns, 547.3268 ns/op
WorkloadResult  12: 1048576 op, 573359579.00 ns, 546.7983 ns/op
WorkloadResult  13: 1048576 op, 574202267.00 ns, 547.6020 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3964 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 293835.00 ns, 293.8350 us/op
WorkloadJitting  1: 1 op, 3666662.00 ns, 3.6667 ms/op

OverheadJitting  2: 16 op, 486749.00 ns, 30.4218 us/op
WorkloadJitting  2: 16 op, 554902.00 ns, 34.6814 us/op

WorkloadPilot    1: 16 op, 53271.00 ns, 3.3294 us/op
WorkloadPilot    2: 32 op, 64668.00 ns, 2.0209 us/op
WorkloadPilot    3: 64 op, 92189.00 ns, 1.4405 us/op
WorkloadPilot    4: 128 op, 170208.00 ns, 1.3298 us/op
WorkloadPilot    5: 256 op, 312714.00 ns, 1.2215 us/op
WorkloadPilot    6: 512 op, 458406.00 ns, 895.3242 ns/op
WorkloadPilot    7: 1024 op, 979746.00 ns, 956.7832 ns/op
WorkloadPilot    8: 2048 op, 2068928.00 ns, 1.0102 us/op
WorkloadPilot    9: 4096 op, 4108942.00 ns, 1.0032 us/op
WorkloadPilot   10: 8192 op, 8364107.00 ns, 1.0210 us/op
WorkloadPilot   11: 16384 op, 13543312.00 ns, 826.6182 ns/op
WorkloadPilot   12: 32768 op, 21611801.00 ns, 659.5398 ns/op
WorkloadPilot   13: 65536 op, 41116045.00 ns, 627.3811 ns/op
WorkloadPilot   14: 131072 op, 76960144.00 ns, 587.1593 ns/op
WorkloadPilot   15: 262144 op, 144472577.00 ns, 551.1191 ns/op
WorkloadPilot   16: 524288 op, 279167643.00 ns, 532.4700 ns/op
WorkloadPilot   17: 1048576 op, 578569076.00 ns, 551.7665 ns/op

OverheadWarmup   1: 1048576 op, 3530485.00 ns, 3.3669 ns/op
OverheadWarmup   2: 1048576 op, 4324389.00 ns, 4.1241 ns/op
OverheadWarmup   3: 1048576 op, 4281885.00 ns, 4.0835 ns/op
OverheadWarmup   4: 1048576 op, 3543534.00 ns, 3.3794 ns/op
OverheadWarmup   5: 1048576 op, 3917252.00 ns, 3.7358 ns/op
OverheadWarmup   6: 1048576 op, 3930462.00 ns, 3.7484 ns/op
OverheadWarmup   7: 1048576 op, 3909960.00 ns, 3.7288 ns/op

OverheadActual   1: 1048576 op, 4275325.00 ns, 4.0773 ns/op
OverheadActual   2: 1048576 op, 4319131.00 ns, 4.1190 ns/op
OverheadActual   3: 1048576 op, 4302747.00 ns, 4.1034 ns/op
OverheadActual   4: 1048576 op, 4289707.00 ns, 4.0910 ns/op
OverheadActual   5: 1048576 op, 3918023.00 ns, 3.7365 ns/op
OverheadActual   6: 1048576 op, 3935168.00 ns, 3.7529 ns/op
OverheadActual   7: 1048576 op, 3911312.00 ns, 3.7301 ns/op
OverheadActual   8: 1048576 op, 4268745.00 ns, 4.0710 ns/op
OverheadActual   9: 1048576 op, 4272931.00 ns, 4.0750 ns/op
OverheadActual  10: 1048576 op, 3905484.00 ns, 3.7246 ns/op
OverheadActual  11: 1048576 op, 4277257.00 ns, 4.0791 ns/op
OverheadActual  12: 1048576 op, 3905954.00 ns, 3.7250 ns/op
OverheadActual  13: 1048576 op, 3904903.00 ns, 3.7240 ns/op
OverheadActual  14: 1048576 op, 4276827.00 ns, 4.0787 ns/op
OverheadActual  15: 1048576 op, 3528602.00 ns, 3.3651 ns/op
OverheadActual  16: 1048576 op, 3918473.00 ns, 3.7369 ns/op
OverheadActual  17: 1048576 op, 3923170.00 ns, 3.7414 ns/op
OverheadActual  18: 1048576 op, 3916581.00 ns, 3.7351 ns/op
OverheadActual  19: 1048576 op, 3536795.00 ns, 3.3730 ns/op
OverheadActual  20: 1048576 op, 3925955.00 ns, 3.7441 ns/op

WorkloadWarmup   1: 1048576 op, 551911151.00 ns, 526.3435 ns/op
WorkloadWarmup   2: 1048576 op, 543930836.00 ns, 518.7329 ns/op
WorkloadWarmup   3: 1048576 op, 542060480.00 ns, 516.9492 ns/op
WorkloadWarmup   4: 1048576 op, 539117386.00 ns, 514.1424 ns/op
WorkloadWarmup   5: 1048576 op, 543873690.00 ns, 518.6784 ns/op
WorkloadWarmup   6: 1048576 op, 540078503.00 ns, 515.0590 ns/op
WorkloadWarmup   7: 1048576 op, 539020579.00 ns, 514.0501 ns/op
WorkloadWarmup   8: 1048576 op, 539574168.00 ns, 514.5780 ns/op
WorkloadWarmup   9: 1048576 op, 535207926.00 ns, 510.4141 ns/op
WorkloadWarmup  10: 1048576 op, 547348792.00 ns, 521.9925 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 550936583.00 ns, 525.4141 ns/op
