// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.91 sec and exited with 0
// ***** Done, took 00:03:37 (217.68 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213359.00 ns, 213.3590 us/op
WorkloadWarmup   8: 1 op, 6963.00 ns, 6.9630 us/op
WorkloadWarmup   9: 1 op, 7033.00 ns, 7.0330 us/op
WorkloadWarmup  10: 1 op, 7193.00 ns, 7.1930 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7454.00 ns, 7.4540 us/op
WorkloadActual   2: 1 op, 7474.00 ns, 7.4740 us/op
WorkloadActual   3: 1 op, 7143.00 ns, 7.1430 us/op
WorkloadActual   4: 1 op, 6933.00 ns, 6.9330 us/op
WorkloadActual   5: 1 op, 7064.00 ns, 7.0640 us/op
WorkloadActual   6: 1 op, 6933.00 ns, 6.9330 us/op
WorkloadActual   7: 1 op, 7093.00 ns, 7.0930 us/op
WorkloadActual   8: 1 op, 7014.00 ns, 7.0140 us/op
WorkloadActual   9: 1 op, 7004.00 ns, 7.0040 us/op
WorkloadActual  10: 1 op, 7163.00 ns, 7.1630 us/op
WorkloadActual  11: 1 op, 7204.00 ns, 7.2040 us/op
WorkloadActual  12: 1 op, 6853.00 ns, 6.8530 us/op
WorkloadActual  13: 1 op, 7044.00 ns, 7.0440 us/op
WorkloadActual  14: 1 op, 6051.00 ns, 6.0510 us/op
WorkloadActual  15: 1 op, 5761.00 ns, 5.7610 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7188.50 ns, 7.1885 us/op
WorkloadResult   2: 1 op, 7208.50 ns, 7.2085 us/op
WorkloadResult   3: 1 op, 6877.50 ns, 6.8775 us/op
WorkloadResult   4: 1 op, 6667.50 ns, 6.6675 us/op
WorkloadResult   5: 1 op, 6798.50 ns, 6.7985 us/op
WorkloadResult   6: 1 op, 6667.50 ns, 6.6675 us/op
WorkloadResult   7: 1 op, 6827.50 ns, 6.8275 us/op
WorkloadResult   8: 1 op, 6748.50 ns, 6.7485 us/op
WorkloadResult   9: 1 op, 6738.50 ns, 6.7385 us/op
WorkloadResult  10: 1 op, 6897.50 ns, 6.8975 us/op
WorkloadResult  11: 1 op, 6938.50 ns, 6.9385 us/op
WorkloadResult  12: 1 op, 6587.50 ns, 6.5875 us/op
WorkloadResult  13: 1 op, 6778.50 ns, 6.7785 us/op
WorkloadResult  14: 1 op, 5785.50 ns, 5.7855 us/op
WorkloadResult  15: 1 op, 5495.50 ns, 5.4955 us/op
// GC:  0 0 0 416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4065 has exited with code 0.

Mean = 6.249 μs, StdErr = 0.109 μs (1.74%), N = 29, StdDev = 0.587 μs
Min = 5.495 μs, Q1 = 5.671 μs, Median = 6.052 μs, Q3 = 6.779 μs, Max = 7.208 μs
IQR = 1.107 μs, LowerFence = 4.010 μs, UpperFence = 8.440 μs
ConfidenceInterval = [5.849 μs; 6.649 μs] (CI 99.9%), Margin = 0.400 μs (6.41% of Mean)
Skewness = 0.11, Kurtosis = 1.3, MValue = 3.85

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetAllShardIds(ShardCount: 3)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 261909.00 ns, 261.9090 us/op
WorkloadJitting  1: 1 op, 604760.00 ns, 604.7600 us/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 33432.00 ns, 33.4320 us/op
WorkloadWarmup   2: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadWarmup   3: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadWarmup   4: 1 op, 3277.00 ns, 3.2770 us/op
WorkloadWarmup   5: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadWarmup   6: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadWarmup   7: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadWarmup   8: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadWarmup   9: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadWarmup  10: 1 op, 3456.00 ns, 3.4560 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadActual   2: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadActual   3: 1 op, 3297.00 ns, 3.2970 us/op
WorkloadActual   4: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual   5: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadActual   6: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadActual   7: 1 op, 3337.00 ns, 3.3370 us/op
WorkloadActual   8: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadActual   9: 1 op, 3156.00 ns, 3.1560 us/op
WorkloadActual  10: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadActual  11: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadActual  12: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadActual  13: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadActual  14: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadActual  15: 1 op, 3136.00 ns, 3.1360 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3111.50 ns, 3.1115 us/op
WorkloadResult   2: 1 op, 3061.50 ns, 3.0615 us/op
WorkloadResult   3: 1 op, 3030.50 ns, 3.0305 us/op
WorkloadResult   4: 1 op, 3040.50 ns, 3.0405 us/op
WorkloadResult   5: 1 op, 3110.50 ns, 3.1105 us/op
WorkloadResult   6: 1 op, 3101.50 ns, 3.1015 us/op
WorkloadResult   7: 1 op, 3160.50 ns, 3.1605 us/op
WorkloadResult   8: 1 op, 2920.50 ns, 2.9205 us/op
WorkloadResult   9: 1 op, 2980.50 ns, 2.9805 us/op
WorkloadResult  10: 1 op, 3020.50 ns, 3.0205 us/op
WorkloadResult  11: 1 op, 3120.50 ns, 3.1205 us/op
WorkloadResult  12: 1 op, 2970.50 ns, 2.9705 us/op
WorkloadResult  13: 1 op, 2900.50 ns, 2.9005 us/op
// GC:  0 0 0 104 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4071 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetAllShardIds(ShardCount: 3)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222886.00 ns, 222.8860 us/op
WorkloadJitting  1: 1 op, 607455.00 ns, 607.4550 us/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   3: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 320.00 ns, 320.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 32561.00 ns, 32.5610 us/op
WorkloadWarmup   2: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadWarmup   3: 1 op, 3095.00 ns, 3.0950 us/op
WorkloadWarmup   4: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadWarmup   5: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadWarmup   6: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadWarmup   7: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadWarmup   8: 1 op, 3888.00 ns, 3.8880 us/op
WorkloadWarmup   9: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadWarmup  10: 1 op, 4027.00 ns, 4.0270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual   2: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual   3: 1 op, 3928.00 ns, 3.9280 us/op
WorkloadActual   4: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadActual   5: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadActual   6: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual   7: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual   8: 1 op, 3696.00 ns, 3.6960 us/op
WorkloadActual   9: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual  10: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadActual  11: 1 op, 24917.00 ns, 24.9170 us/op
WorkloadActual  12: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadActual  13: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  14: 1 op, 3987.00 ns, 3.9870 us/op
WorkloadActual  15: 1 op, 4008.00 ns, 4.0080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadResult   2: 1 op, 3688.00 ns, 3.6880 us/op
WorkloadResult   3: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadResult   4: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadResult   5: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadResult   6: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadResult   7: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadResult   8: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadResult   9: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadResult  10: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadResult  11: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadResult  12: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadResult  13: 1 op, 3768.00 ns, 3.7680 us/op
// GC:  0 0 0 104 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4077 has exited with code 0.

Mean = 3.351 μs, StdErr = 0.065 μs (1.94%), N = 26, StdDev = 0.331 μs
Min = 2.901 μs, Q1 = 3.046 μs, Median = 3.308 μs, Q3 = 3.667 μs, Max = 3.868 μs
IQR = 0.621 μs, LowerFence = 2.114 μs, UpperFence = 4.599 μs
ConfidenceInterval = [3.109 μs; 3.593 μs] (CI 99.9%), Margin = 0.242 μs (7.22% of Mean)
Skewness = 0.08, Kurtosis = 1.23, MValue = 3.54

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 3)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220943.00 ns, 220.9430 us/op
WorkloadJitting  1: 1 op, 18761576.00 ns, 18.7616 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 5370.00 ns, 5.3700 us/op
WorkloadWarmup   2: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadWarmup   3: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadWarmup   4: 1 op, 3307.00 ns, 3.3070 us/op
WorkloadWarmup   5: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadWarmup   6: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadWarmup   7: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadWarmup   8: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadWarmup   9: 1 op, 3506.00 ns, 3.5060 us/op
WorkloadWarmup  10: 1 op, 3436.00 ns, 3.4360 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual   2: 1 op, 4258.00 ns, 4.2580 us/op
WorkloadActual   3: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual   4: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadActual   5: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual   6: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   7: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   8: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual   9: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadActual  10: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadActual  11: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  12: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual  13: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadActual  14: 1 op, 3626.00 ns, 3.6260 us/op
WorkloadActual  15: 1 op, 3567.00 ns, 3.5670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3317.00 ns, 3.3170 us/op
WorkloadResult   2: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult   3: 1 op, 3317.00 ns, 3.3170 us/op
WorkloadResult   4: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadResult   5: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadResult   6: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadResult   7: 1 op, 3277.00 ns, 3.2770 us/op
WorkloadResult   8: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadResult   9: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadResult  10: 1 op, 3237.00 ns, 3.2370 us/op
WorkloadResult  11: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadResult  12: 1 op, 3317.00 ns, 3.3170 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4083 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 3)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
