// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.09 sec and exited with 0
// ***** Done, took 00:03:33 (213.83 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232138.00 ns, 232.1380 us/op
WorkloadJitting  1: 1 op, 52292944.00 ns, 52.2929 ms/op

WorkloadPilot    1: 2 op, 112509.00 ns, 56.2545 us/op
WorkloadPilot    2: 3 op, 43385.00 ns, 14.4617 us/op
WorkloadPilot    3: 4 op, 33190.00 ns, 8.2975 us/op
WorkloadPilot    4: 5 op, 42133.00 ns, 8.4266 us/op
WorkloadPilot    5: 6 op, 42524.00 ns, 7.0873 us/op
WorkloadPilot    6: 7 op, 41843.00 ns, 5.9776 us/op
WorkloadPilot    7: 8 op, 98247.00 ns, 12.2809 us/op
WorkloadPilot    8: 9 op, 51026.00 ns, 5.6696 us/op
WorkloadPilot    9: 10 op, 52369.00 ns, 5.2369 us/op
WorkloadPilot   10: 11 op, 84827.00 ns, 7.7115 us/op
WorkloadPilot   11: 12 op, 63465.00 ns, 5.2888 us/op
WorkloadPilot   12: 13 op, 61102.00 ns, 4.7002 us/op
WorkloadPilot   13: 14 op, 79098.00 ns, 5.6499 us/op
WorkloadPilot   14: 15 op, 62694.00 ns, 4.1796 us/op
WorkloadPilot   15: 16 op, 65368.00 ns, 4.0855 us/op
WorkloadPilot   16: 32 op, 146160.00 ns, 4.5675 us/op
WorkloadPilot   17: 64 op, 233410.00 ns, 3.6470 us/op
WorkloadPilot   18: 128 op, 407551.00 ns, 3.1840 us/op
WorkloadPilot   19: 256 op, 763535.00 ns, 2.9826 us/op
WorkloadPilot   20: 512 op, 1553491.00 ns, 3.0342 us/op
WorkloadPilot   21: 1024 op, 3097967.00 ns, 3.0254 us/op
WorkloadPilot   22: 2048 op, 6135355.00 ns, 2.9958 us/op
WorkloadPilot   23: 4096 op, 12455586.00 ns, 3.0409 us/op
WorkloadPilot   24: 8192 op, 24663683.00 ns, 3.0107 us/op
WorkloadPilot   25: 16384 op, 54271683.00 ns, 3.3125 us/op
WorkloadPilot   26: 32768 op, 125063731.00 ns, 3.8166 us/op
WorkloadPilot   27: 65536 op, 278246318.00 ns, 4.2457 us/op
WorkloadPilot   28: 131072 op, 568909350.00 ns, 4.3404 us/op

WorkloadWarmup   1: 131072 op, 508203611.00 ns, 3.8773 us/op
WorkloadWarmup   2: 131072 op, 565332576.00 ns, 4.3131 us/op
WorkloadWarmup   3: 131072 op, 477061653.00 ns, 3.6397 us/op
WorkloadWarmup   4: 131072 op, 532171715.00 ns, 4.0601 us/op
WorkloadWarmup   5: 131072 op, 495601308.00 ns, 3.7811 us/op
WorkloadWarmup   6: 131072 op, 527422534.00 ns, 4.0239 us/op
WorkloadWarmup   7: 131072 op, 486521710.00 ns, 3.7119 us/op
WorkloadWarmup   8: 131072 op, 533241599.00 ns, 4.0683 us/op
WorkloadWarmup   9: 131072 op, 487920989.00 ns, 3.7225 us/op
WorkloadWarmup  10: 131072 op, 537330115.00 ns, 4.0995 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 493070441.00 ns, 3.7618 us/op
WorkloadActual   2: 131072 op, 556647586.00 ns, 4.2469 us/op
WorkloadActual   3: 131072 op, 502227568.00 ns, 3.8317 us/op
WorkloadActual   4: 131072 op, 586627063.00 ns, 4.4756 us/op
WorkloadActual   5: 131072 op, 490868599.00 ns, 3.7450 us/op
WorkloadActual   6: 131072 op, 571366055.00 ns, 4.3592 us/op
WorkloadActual   7: 131072 op, 503355363.00 ns, 3.8403 us/op
WorkloadActual   8: 131072 op, 581441509.00 ns, 4.4360 us/op
WorkloadActual   9: 131072 op, 507639594.00 ns, 3.8730 us/op
WorkloadActual  10: 131072 op, 579247696.00 ns, 4.4193 us/op
WorkloadActual  11: 131072 op, 496296024.00 ns, 3.7864 us/op
WorkloadActual  12: 131072 op, 593115223.00 ns, 4.5251 us/op
WorkloadActual  13: 131072 op, 510373951.00 ns, 3.8938 us/op
WorkloadActual  14: 131072 op, 607219849.00 ns, 4.6327 us/op
WorkloadActual  15: 131072 op, 509854865.00 ns, 3.8899 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 493070441.00 ns, 3.7618 us/op
WorkloadResult   2: 131072 op, 556647586.00 ns, 4.2469 us/op
WorkloadResult   3: 131072 op, 502227568.00 ns, 3.8317 us/op
WorkloadResult   4: 131072 op, 586627063.00 ns, 4.4756 us/op
WorkloadResult   5: 131072 op, 490868599.00 ns, 3.7450 us/op
WorkloadResult   6: 131072 op, 571366055.00 ns, 4.3592 us/op
WorkloadResult   7: 131072 op, 503355363.00 ns, 3.8403 us/op
WorkloadResult   8: 131072 op, 581441509.00 ns, 4.4360 us/op
WorkloadResult   9: 131072 op, 507639594.00 ns, 3.8730 us/op
WorkloadResult  10: 131072 op, 579247696.00 ns, 4.4193 us/op
WorkloadResult  11: 131072 op, 496296024.00 ns, 3.7864 us/op
WorkloadResult  12: 131072 op, 593115223.00 ns, 4.5251 us/op
WorkloadResult  13: 131072 op, 510373951.00 ns, 3.8938 us/op
WorkloadResult  14: 131072 op, 607219849.00 ns, 4.6327 us/op
WorkloadResult  15: 131072 op, 509854865.00 ns, 3.8899 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4140 has exited with code 0.

Mean = 4.285 μs, StdErr = 0.068 μs (1.59%), N = 29, StdDev = 0.368 μs
Min = 3.745 μs, Q1 = 3.890 μs, Median = 4.368 μs, Q3 = 4.571 μs, Max = 4.929 μs
IQR = 0.681 μs, LowerFence = 2.869 μs, UpperFence = 5.591 μs
ConfidenceInterval = [4.034 μs; 4.536 μs] (CI 99.9%), Margin = 0.251 μs (5.86% of Mean)
Skewness = -0.08, Kurtosis = 1.57, MValue = 3.17

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:29 (0h 10m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211838.00 ns, 211.8380 us/op
WorkloadJitting  1: 1 op, 53699506.00 ns, 53.6995 ms/op

WorkloadPilot    1: 2 op, 72589.00 ns, 36.2945 us/op
WorkloadPilot    2: 3 op, 46971.00 ns, 15.6570 us/op
WorkloadPilot    3: 4 op, 43164.00 ns, 10.7910 us/op
WorkloadPilot    4: 5 op, 53550.00 ns, 10.7100 us/op
WorkloadPilot    5: 6 op, 57026.00 ns, 9.5043 us/op
WorkloadPilot    6: 7 op, 61593.00 ns, 8.7990 us/op
WorkloadPilot    7: 8 op, 134773.00 ns, 16.8466 us/op
WorkloadPilot    8: 9 op, 71988.00 ns, 7.9987 us/op
WorkloadPilot    9: 10 op, 76735.00 ns, 7.6735 us/op
WorkloadPilot   10: 11 op, 92538.00 ns, 8.4125 us/op
WorkloadPilot   11: 12 op, 113250.00 ns, 9.4375 us/op
WorkloadPilot   12: 13 op, 96314.00 ns, 7.4088 us/op
WorkloadPilot   13: 14 op, 106570.00 ns, 7.6121 us/op
WorkloadPilot   14: 15 op, 112228.00 ns, 7.4819 us/op
WorkloadPilot   15: 16 op, 84307.00 ns, 5.2692 us/op
WorkloadPilot   16: 32 op, 214432.00 ns, 6.7010 us/op
WorkloadPilot   17: 64 op, 423916.00 ns, 6.6237 us/op
WorkloadPilot   18: 128 op, 697176.00 ns, 5.4467 us/op
WorkloadPilot   19: 256 op, 1333431.00 ns, 5.2087 us/op
WorkloadPilot   20: 512 op, 3079170.00 ns, 6.0140 us/op
WorkloadPilot   21: 1024 op, 5768706.00 ns, 5.6335 us/op
WorkloadPilot   22: 2048 op, 11649109.00 ns, 5.6880 us/op
WorkloadPilot   23: 4096 op, 23497499.00 ns, 5.7367 us/op
WorkloadPilot   24: 8192 op, 53322421.00 ns, 6.5091 us/op
WorkloadPilot   25: 16384 op, 113515000.00 ns, 6.9284 us/op
WorkloadPilot   26: 32768 op, 209632324.00 ns, 6.3975 us/op
WorkloadPilot   27: 65536 op, 460014404.00 ns, 7.0193 us/op
WorkloadPilot   28: 131072 op, 910718464.00 ns, 6.9482 us/op

WorkloadWarmup   1: 131072 op, 926933016.00 ns, 7.0719 us/op
WorkloadWarmup   2: 131072 op, 967501476.00 ns, 7.3815 us/op
WorkloadWarmup   3: 131072 op, 938721877.00 ns, 7.1619 us/op
WorkloadWarmup   4: 131072 op, 939672427.00 ns, 7.1691 us/op
WorkloadWarmup   5: 131072 op, 929132936.00 ns, 7.0887 us/op
WorkloadWarmup   6: 131072 op, 954727223.00 ns, 7.2840 us/op
WorkloadWarmup   7: 131072 op, 938258562.00 ns, 7.1583 us/op
WorkloadWarmup   8: 131072 op, 945802928.00 ns, 7.2159 us/op
WorkloadWarmup   9: 131072 op, 965411683.00 ns, 7.3655 us/op
WorkloadWarmup  10: 131072 op, 955853936.00 ns, 7.2926 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 961884066.00 ns, 7.3386 us/op
WorkloadActual   2: 131072 op, 968546532.00 ns, 7.3894 us/op
WorkloadActual   3: 131072 op, 978749239.00 ns, 7.4673 us/op
WorkloadActual   4: 131072 op, 983089765.00 ns, 7.5004 us/op
WorkloadActual   5: 131072 op, 992038994.00 ns, 7.5687 us/op
WorkloadActual   6: 131072 op, 994885096.00 ns, 7.5904 us/op
WorkloadActual   7: 131072 op, 1010885584.00 ns, 7.7124 us/op
WorkloadActual   8: 131072 op, 1010573704.00 ns, 7.7101 us/op
WorkloadActual   9: 131072 op, 1026042855.00 ns, 7.8281 us/op
WorkloadActual  10: 131072 op, 1027725935.00 ns, 7.8409 us/op
WorkloadActual  11: 131072 op, 1020096068.00 ns, 7.7827 us/op
WorkloadActual  12: 131072 op, 1029576414.00 ns, 7.8550 us/op
WorkloadActual  13: 131072 op, 1047154677.00 ns, 7.9892 us/op
WorkloadActual  14: 131072 op, 1034783469.00 ns, 7.8948 us/op
WorkloadActual  15: 131072 op, 1052002167.00 ns, 8.0261 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 961884066.00 ns, 7.3386 us/op
WorkloadResult   2: 131072 op, 968546532.00 ns, 7.3894 us/op
WorkloadResult   3: 131072 op, 978749239.00 ns, 7.4673 us/op
WorkloadResult   4: 131072 op, 983089765.00 ns, 7.5004 us/op
WorkloadResult   5: 131072 op, 992038994.00 ns, 7.5687 us/op
WorkloadResult   6: 131072 op, 994885096.00 ns, 7.5904 us/op
WorkloadResult   7: 131072 op, 1010885584.00 ns, 7.7124 us/op
WorkloadResult   8: 131072 op, 1010573704.00 ns, 7.7101 us/op
WorkloadResult   9: 131072 op, 1026042855.00 ns, 7.8281 us/op
WorkloadResult  10: 131072 op, 1027725935.00 ns, 7.8409 us/op
WorkloadResult  11: 131072 op, 1020096068.00 ns, 7.7827 us/op
WorkloadResult  12: 131072 op, 1029576414.00 ns, 7.8550 us/op
WorkloadResult  13: 131072 op, 1047154677.00 ns, 7.9892 us/op
WorkloadResult  14: 131072 op, 1034783469.00 ns, 7.8948 us/op
WorkloadResult  15: 131072 op, 1052002167.00 ns, 8.0261 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4166 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212128.00 ns, 212.1280 us/op
WorkloadJitting  1: 1 op, 53597646.00 ns, 53.5976 ms/op

WorkloadPilot    1: 2 op, 81983.00 ns, 40.9915 us/op
WorkloadPilot    2: 3 op, 42283.00 ns, 14.0943 us/op
WorkloadPilot    3: 4 op, 47441.00 ns, 11.8603 us/op
WorkloadPilot    4: 5 op, 54922.00 ns, 10.9844 us/op
WorkloadPilot    5: 6 op, 73801.00 ns, 12.3002 us/op
WorkloadPilot    6: 7 op, 59069.00 ns, 8.4384 us/op
WorkloadPilot    7: 8 op, 135513.00 ns, 16.9391 us/op
WorkloadPilot    8: 9 op, 71237.00 ns, 7.9152 us/op
WorkloadPilot    9: 10 op, 91897.00 ns, 9.1897 us/op
WorkloadPilot   10: 11 op, 80041.00 ns, 7.2765 us/op
WorkloadPilot   11: 12 op, 111658.00 ns, 9.3048 us/op
WorkloadPilot   12: 13 op, 96726.00 ns, 7.4405 us/op
WorkloadPilot   13: 14 op, 122144.00 ns, 8.7246 us/op
WorkloadPilot   14: 15 op, 111317.00 ns, 7.4211 us/op
WorkloadPilot   15: 16 op, 82084.00 ns, 5.1303 us/op
WorkloadPilot   16: 32 op, 196996.00 ns, 6.1561 us/op
WorkloadPilot   17: 64 op, 398438.00 ns, 6.2256 us/op
WorkloadPilot   18: 128 op, 661813.00 ns, 5.1704 us/op
WorkloadPilot   19: 256 op, 1340522.00 ns, 5.2364 us/op
WorkloadPilot   20: 512 op, 2984197.00 ns, 5.8285 us/op
WorkloadPilot   21: 1024 op, 5704709.00 ns, 5.5710 us/op
WorkloadPilot   22: 2048 op, 11341877.00 ns, 5.5380 us/op
WorkloadPilot   23: 4096 op, 22813649.00 ns, 5.5697 us/op
WorkloadPilot   24: 8192 op, 50668851.00 ns, 6.1852 us/op
WorkloadPilot   25: 16384 op, 107675492.00 ns, 6.5720 us/op
WorkloadPilot   26: 32768 op, 200687685.00 ns, 6.1245 us/op
WorkloadPilot   27: 65536 op, 443097878.00 ns, 6.7611 us/op
WorkloadPilot   28: 131072 op, 895823765.00 ns, 6.8346 us/op

WorkloadWarmup   1: 131072 op, 899651288.00 ns, 6.8638 us/op
WorkloadWarmup   2: 131072 op, 912256131.00 ns, 6.9600 us/op
WorkloadWarmup   3: 131072 op, 918524793.00 ns, 7.0078 us/op
WorkloadWarmup   4: 131072 op, 930360477.00 ns, 7.0981 us/op
WorkloadWarmup   5: 131072 op, 929364120.00 ns, 7.0905 us/op
WorkloadWarmup   6: 131072 op, 945302320.00 ns, 7.2121 us/op
WorkloadWarmup   7: 131072 op, 949520450.00 ns, 7.2443 us/op
WorkloadWarmup   8: 131072 op, 945599977.00 ns, 7.2144 us/op
WorkloadWarmup   9: 131072 op, 963202815.00 ns, 7.3487 us/op
WorkloadWarmup  10: 131072 op, 954335481.00 ns, 7.2810 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 971945440.00 ns, 7.4154 us/op
WorkloadActual   2: 131072 op, 971122195.00 ns, 7.4091 us/op
WorkloadActual   3: 131072 op, 991676019.00 ns, 7.5659 us/op
WorkloadActual   4: 131072 op, 975299957.00 ns, 7.4409 us/op
WorkloadActual   5: 131072 op, 973113036.00 ns, 7.4243 us/op
WorkloadActual   6: 131072 op, 987085456.00 ns, 7.5309 us/op
WorkloadActual   7: 131072 op, 1005611463.00 ns, 7.6722 us/op
WorkloadActual   8: 131072 op, 984652145.00 ns, 7.5123 us/op
WorkloadActual   9: 131072 op, 1000474442.00 ns, 7.6330 us/op
WorkloadActual  10: 131072 op, 999469998.00 ns, 7.6254 us/op
WorkloadActual  11: 131072 op, 1022968159.00 ns, 7.8046 us/op
WorkloadActual  12: 131072 op, 1049510222.00 ns, 8.0071 us/op
WorkloadActual  13: 131072 op, 1042537028.00 ns, 7.9539 us/op
WorkloadActual  14: 131072 op, 1032003456.00 ns, 7.8736 us/op
WorkloadActual  15: 131072 op, 1035839257.00 ns, 7.9028 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 971945440.00 ns, 7.4154 us/op
WorkloadResult   2: 131072 op, 971122195.00 ns, 7.4091 us/op
WorkloadResult   3: 131072 op, 991676019.00 ns, 7.5659 us/op
WorkloadResult   4: 131072 op, 975299957.00 ns, 7.4409 us/op
WorkloadResult   5: 131072 op, 973113036.00 ns, 7.4243 us/op
WorkloadResult   6: 131072 op, 987085456.00 ns, 7.5309 us/op
WorkloadResult   7: 131072 op, 1005611463.00 ns, 7.6722 us/op
WorkloadResult   8: 131072 op, 984652145.00 ns, 7.5123 us/op
WorkloadResult   9: 131072 op, 1000474442.00 ns, 7.6330 us/op
WorkloadResult  10: 131072 op, 999469998.00 ns, 7.6254 us/op
WorkloadResult  11: 131072 op, 1022968159.00 ns, 7.8046 us/op
WorkloadResult  12: 131072 op, 1049510222.00 ns, 8.0071 us/op
WorkloadResult  13: 131072 op, 1042537028.00 ns, 7.9539 us/op
WorkloadResult  14: 131072 op, 1032003456.00 ns, 7.8736 us/op
WorkloadResult  15: 131072 op, 1035839257.00 ns, 7.9028 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 7.676 μs, StdErr = 0.038 μs (0.50%), N = 30, StdDev = 0.209 μs
Min = 7.339 μs, Q1 = 7.503 μs, Median = 7.653 μs, Q3 = 7.852 μs, Max = 8.026 μs
IQR = 0.348 μs, LowerFence = 6.981 μs, UpperFence = 8.374 μs
ConfidenceInterval = [7.536 μs; 7.815 μs] (CI 99.9%), Margin = 0.140 μs (1.82% of Mean)
Skewness = 0.1, Kurtosis = 1.61, MValue = 2.67

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:31 (0h 8m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210896.00 ns, 210.8960 us/op
WorkloadJitting  1: 1 op, 58865005.00 ns, 58.8650 ms/op

WorkloadPilot    1: 2 op, 132439.00 ns, 66.2195 us/op
WorkloadPilot    2: 3 op, 48372.00 ns, 16.1240 us/op
WorkloadPilot    3: 4 op, 46190.00 ns, 11.5475 us/op
WorkloadPilot    4: 5 op, 56875.00 ns, 11.3750 us/op
WorkloadPilot    5: 6 op, 62364.00 ns, 10.3940 us/op
WorkloadPilot    6: 7 op, 64627.00 ns, 9.2324 us/op
WorkloadPilot    7: 8 op, 123405.00 ns, 15.4256 us/op
WorkloadPilot    8: 9 op, 87781.00 ns, 9.7534 us/op
WorkloadPilot    9: 10 op, 84417.00 ns, 8.4417 us/op
WorkloadPilot   10: 11 op, 86149.00 ns, 7.8317 us/op
WorkloadPilot   11: 12 op, 109405.00 ns, 9.1171 us/op
WorkloadPilot   12: 13 op, 98899.00 ns, 7.6076 us/op
WorkloadPilot   13: 14 op, 128693.00 ns, 9.1924 us/op
WorkloadPilot   14: 15 op, 99619.00 ns, 6.6413 us/op
WorkloadPilot   15: 16 op, 122474.00 ns, 7.6546 us/op
WorkloadPilot   16: 32 op, 240410.00 ns, 7.5128 us/op
WorkloadPilot   17: 64 op, 468994.00 ns, 7.3280 us/op
WorkloadPilot   18: 128 op, 765218.00 ns, 5.9783 us/op
WorkloadPilot   19: 256 op, 1686250.00 ns, 6.5869 us/op
WorkloadPilot   20: 512 op, 3170297.00 ns, 6.1920 us/op
WorkloadPilot   21: 1024 op, 6401926.00 ns, 6.2519 us/op
WorkloadPilot   22: 2048 op, 12616631.00 ns, 6.1605 us/op
WorkloadPilot   23: 4096 op, 25063427.00 ns, 6.1190 us/op
WorkloadPilot   24: 8192 op, 51124120.00 ns, 6.2407 us/op
WorkloadPilot   25: 16384 op, 106875944.00 ns, 6.5232 us/op
WorkloadPilot   26: 32768 op, 218098890.00 ns, 6.6558 us/op
WorkloadPilot   27: 65536 op, 469680560.00 ns, 7.1668 us/op
WorkloadPilot   28: 131072 op, 954167227.00 ns, 7.2797 us/op

WorkloadWarmup   1: 131072 op, 930790491.00 ns, 7.1014 us/op
WorkloadWarmup   2: 131072 op, 941398266.00 ns, 7.1823 us/op
WorkloadWarmup   3: 131072 op, 936608219.00 ns, 7.1458 us/op
WorkloadWarmup   4: 131072 op, 969187562.00 ns, 7.3943 us/op
WorkloadWarmup   5: 131072 op, 963492942.00 ns, 7.3509 us/op
WorkloadWarmup   6: 131072 op, 948946716.00 ns, 7.2399 us/op
WorkloadWarmup   7: 131072 op, 949287607.00 ns, 7.2425 us/op
WorkloadWarmup   8: 131072 op, 968675762.00 ns, 7.3904 us/op
WorkloadWarmup   9: 131072 op, 945211691.00 ns, 7.2114 us/op
WorkloadWarmup  10: 131072 op, 963018653.00 ns, 7.3472 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 937875637.00 ns, 7.1554 us/op
WorkloadActual   2: 131072 op, 960877852.00 ns, 7.3309 us/op
