// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 262144 op, 474991.00 ns, 1.8119 ns/op
OverheadActual   4: 262144 op, 475071.00 ns, 1.8123 ns/op
OverheadActual   5: 262144 op, 478135.00 ns, 1.8239 ns/op
OverheadActual   6: 262144 op, 475011.00 ns, 1.8120 ns/op
OverheadActual   7: 262144 op, 486027.00 ns, 1.8540 ns/op
OverheadActual   8: 262144 op, 475061.00 ns, 1.8122 ns/op
OverheadActual   9: 262144 op, 475792.00 ns, 1.8150 ns/op
OverheadActual  10: 262144 op, 475802.00 ns, 1.8150 ns/op
OverheadActual  11: 262144 op, 475131.00 ns, 1.8125 ns/op
OverheadActual  12: 262144 op, 475001.00 ns, 1.8120 ns/op
OverheadActual  13: 262144 op, 475082.00 ns, 1.8123 ns/op
OverheadActual  14: 262144 op, 475011.00 ns, 1.8120 ns/op
OverheadActual  15: 262144 op, 475231.00 ns, 1.8129 ns/op

WorkloadWarmup   1: 262144 op, 853291370.00 ns, 3.2550 us/op
WorkloadWarmup   2: 262144 op, 854923729.00 ns, 3.2613 us/op
WorkloadWarmup   3: 262144 op, 876457394.00 ns, 3.3434 us/op
WorkloadWarmup   4: 262144 op, 875191376.00 ns, 3.3386 us/op
WorkloadWarmup   5: 262144 op, 868611294.00 ns, 3.3135 us/op
WorkloadWarmup   6: 262144 op, 871252783.00 ns, 3.3236 us/op
WorkloadWarmup   7: 262144 op, 850795192.00 ns, 3.2455 us/op
WorkloadWarmup   8: 262144 op, 859930087.00 ns, 3.2804 us/op
WorkloadWarmup   9: 262144 op, 852129803.00 ns, 3.2506 us/op
WorkloadWarmup  10: 262144 op, 851964029.00 ns, 3.2500 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 835840071.00 ns, 3.1885 us/op
WorkloadActual   2: 262144 op, 828441920.00 ns, 3.1603 us/op
WorkloadActual   3: 262144 op, 845625274.00 ns, 3.2258 us/op
WorkloadActual   4: 262144 op, 860443352.00 ns, 3.2823 us/op
WorkloadActual   5: 262144 op, 841672449.00 ns, 3.2107 us/op
WorkloadActual   6: 262144 op, 859264687.00 ns, 3.2778 us/op
WorkloadActual   7: 262144 op, 848026588.00 ns, 3.2350 us/op
WorkloadActual   8: 262144 op, 838286416.00 ns, 3.1978 us/op
WorkloadActual   9: 262144 op, 829036569.00 ns, 3.1625 us/op
WorkloadActual  10: 262144 op, 893299906.00 ns, 3.4077 us/op
WorkloadActual  11: 262144 op, 895904166.00 ns, 3.4176 us/op
WorkloadActual  12: 262144 op, 886632528.00 ns, 3.3822 us/op
WorkloadActual  13: 262144 op, 874394558.00 ns, 3.3356 us/op
WorkloadActual  14: 262144 op, 856406252.00 ns, 3.2669 us/op
WorkloadActual  15: 262144 op, 821734505.00 ns, 3.1347 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 835364940.00 ns, 3.1867 us/op
WorkloadResult   2: 262144 op, 827966789.00 ns, 3.1584 us/op
WorkloadResult   3: 262144 op, 845150143.00 ns, 3.2240 us/op
WorkloadResult   4: 262144 op, 859968221.00 ns, 3.2805 us/op
WorkloadResult   5: 262144 op, 841197318.00 ns, 3.2089 us/op
WorkloadResult   6: 262144 op, 858789556.00 ns, 3.2760 us/op
WorkloadResult   7: 262144 op, 847551457.00 ns, 3.2332 us/op
WorkloadResult   8: 262144 op, 837811285.00 ns, 3.1960 us/op
WorkloadResult   9: 262144 op, 828561438.00 ns, 3.1607 us/op
WorkloadResult  10: 262144 op, 892824775.00 ns, 3.4059 us/op
WorkloadResult  11: 262144 op, 895429035.00 ns, 3.4158 us/op
WorkloadResult  12: 262144 op, 886157397.00 ns, 3.3804 us/op
WorkloadResult  13: 262144 op, 873919427.00 ns, 3.3337 us/op
WorkloadResult  14: 262144 op, 855931121.00 ns, 3.2651 us/op
WorkloadResult  15: 262144 op, 821259374.00 ns, 3.1329 us/op
// GC:  17 8 0 306201728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 3.210 μs, StdErr = 0.018 μs (0.56%), N = 30, StdDev = 0.099 μs
Min = 3.070 μs, Q1 = 3.134 μs, Median = 3.202 μs, Q3 = 3.273 μs, Max = 3.416 μs
IQR = 0.139 μs, LowerFence = 2.925 μs, UpperFence = 3.482 μs
ConfidenceInterval = [3.144 μs; 3.276 μs] (CI 99.9%), Margin = 0.066 μs (2.06% of Mean)
Skewness = 0.49, Kurtosis = 2.21, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-12 9:25 (0h 28m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269738.00 ns, 269.7380 us/op
WorkloadJitting  1: 1 op, 9349168.00 ns, 9.3492 ms/op

OverheadJitting  2: 16 op, 241627.00 ns, 15.1017 us/op
WorkloadJitting  2: 16 op, 344759.00 ns, 21.5474 us/op

WorkloadPilot    1: 16 op, 68761.00 ns, 4.2976 us/op
WorkloadPilot    2: 32 op, 40730.00 ns, 1.2728 us/op
WorkloadPilot    3: 64 op, 102321.00 ns, 1.5988 us/op
WorkloadPilot    4: 128 op, 130242.00 ns, 1.0175 us/op
WorkloadPilot    5: 256 op, 255317.00 ns, 997.3320 ns/op
WorkloadPilot    6: 512 op, 422053.00 ns, 824.3223 ns/op
WorkloadPilot    7: 1024 op, 1001148.00 ns, 977.6836 ns/op
WorkloadPilot    8: 2048 op, 1839505.00 ns, 898.1958 ns/op
WorkloadPilot    9: 4096 op, 3890332.00 ns, 949.7881 ns/op
WorkloadPilot   10: 8192 op, 7322097.00 ns, 893.8107 ns/op
WorkloadPilot   11: 16384 op, 13622226.00 ns, 831.4347 ns/op
WorkloadPilot   12: 32768 op, 30034458.00 ns, 916.5789 ns/op
WorkloadPilot   13: 65536 op, 66539576.00 ns, 1.0153 us/op
WorkloadPilot   14: 131072 op, 142333827.00 ns, 1.0859 us/op
WorkloadPilot   15: 262144 op, 298802917.00 ns, 1.1398 us/op
WorkloadPilot   16: 524288 op, 622026476.00 ns, 1.1864 us/op

OverheadWarmup   1: 524288 op, 975600.00 ns, 1.8608 ns/op
OverheadWarmup   2: 524288 op, 980367.00 ns, 1.8699 ns/op
OverheadWarmup   3: 524288 op, 975259.00 ns, 1.8602 ns/op
OverheadWarmup   4: 524288 op, 976951.00 ns, 1.8634 ns/op
OverheadWarmup   5: 524288 op, 974308.00 ns, 1.8583 ns/op

OverheadActual   1: 524288 op, 979545.00 ns, 1.8683 ns/op
OverheadActual   2: 524288 op, 973987.00 ns, 1.8577 ns/op
OverheadActual   3: 524288 op, 976101.00 ns, 1.8618 ns/op
OverheadActual   4: 524288 op, 971193.00 ns, 1.8524 ns/op
OverheadActual   5: 524288 op, 994418.00 ns, 1.8967 ns/op
OverheadActual   6: 524288 op, 960188.00 ns, 1.8314 ns/op
OverheadActual   7: 524288 op, 983562.00 ns, 1.8760 ns/op
OverheadActual   8: 524288 op, 1000417.00 ns, 1.9081 ns/op
OverheadActual   9: 524288 op, 976622.00 ns, 1.8628 ns/op
OverheadActual  10: 524288 op, 984965.00 ns, 1.8787 ns/op
OverheadActual  11: 524288 op, 974248.00 ns, 1.8582 ns/op
OverheadActual  12: 524288 op, 983242.00 ns, 1.8754 ns/op
OverheadActual  13: 524288 op, 969231.00 ns, 1.8487 ns/op
OverheadActual  14: 524288 op, 969862.00 ns, 1.8499 ns/op
OverheadActual  15: 524288 op, 974019.00 ns, 1.8578 ns/op

WorkloadWarmup   1: 524288 op, 625844220.00 ns, 1.1937 us/op
WorkloadWarmup   2: 524288 op, 618929540.00 ns, 1.1805 us/op
WorkloadWarmup   3: 524288 op, 620775846.00 ns, 1.1840 us/op
WorkloadWarmup   4: 524288 op, 621939355.00 ns, 1.1863 us/op
WorkloadWarmup   5: 524288 op, 628143084.00 ns, 1.1981 us/op
WorkloadWarmup   6: 524288 op, 632646513.00 ns, 1.2067 us/op
WorkloadWarmup   7: 524288 op, 630074024.00 ns, 1.2018 us/op
WorkloadWarmup   8: 524288 op, 633800023.00 ns, 1.2089 us/op
WorkloadWarmup   9: 524288 op, 634601096.00 ns, 1.2104 us/op
WorkloadWarmup  10: 524288 op, 637616979.00 ns, 1.2162 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 655571315.00 ns, 1.2504 us/op
WorkloadActual   2: 524288 op, 656101097.00 ns, 1.2514 us/op
WorkloadActual   3: 524288 op, 638021204.00 ns, 1.2169 us/op
WorkloadActual   4: 524288 op, 655429623.00 ns, 1.2501 us/op
WorkloadActual   5: 524288 op, 639496270.00 ns, 1.2197 us/op
WorkloadActual   6: 524288 op, 642291708.00 ns, 1.2251 us/op
WorkloadActual   7: 524288 op, 639789317.00 ns, 1.2203 us/op
WorkloadActual   8: 524288 op, 664741767.00 ns, 1.2679 us/op
WorkloadActual   9: 524288 op, 654522124.00 ns, 1.2484 us/op
WorkloadActual  10: 524288 op, 669123828.00 ns, 1.2763 us/op
WorkloadActual  11: 524288 op, 658777017.00 ns, 1.2565 us/op
WorkloadActual  12: 524288 op, 666443529.00 ns, 1.2711 us/op
WorkloadActual  13: 524288 op, 645857836.00 ns, 1.2319 us/op
WorkloadActual  14: 524288 op, 649276184.00 ns, 1.2384 us/op
WorkloadActual  15: 524288 op, 644514211.00 ns, 1.2293 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 654595214.00 ns, 1.2485 us/op
WorkloadResult   2: 524288 op, 655124996.00 ns, 1.2496 us/op
WorkloadResult   3: 524288 op, 637045103.00 ns, 1.2151 us/op
WorkloadResult   4: 524288 op, 654453522.00 ns, 1.2483 us/op
WorkloadResult   5: 524288 op, 638520169.00 ns, 1.2179 us/op
WorkloadResult   6: 524288 op, 641315607.00 ns, 1.2232 us/op
WorkloadResult   7: 524288 op, 638813216.00 ns, 1.2184 us/op
WorkloadResult   8: 524288 op, 663765666.00 ns, 1.2660 us/op
WorkloadResult   9: 524288 op, 653546023.00 ns, 1.2465 us/op
WorkloadResult  10: 524288 op, 668147727.00 ns, 1.2744 us/op
WorkloadResult  11: 524288 op, 657800916.00 ns, 1.2547 us/op
WorkloadResult  12: 524288 op, 665467428.00 ns, 1.2693 us/op
WorkloadResult  13: 524288 op, 644881735.00 ns, 1.2300 us/op
WorkloadResult  14: 524288 op, 648300083.00 ns, 1.2365 us/op
WorkloadResult  15: 524288 op, 643538110.00 ns, 1.2275 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4180 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231652.00 ns, 231.6520 us/op
WorkloadJitting  1: 1 op, 9306847.00 ns, 9.3068 ms/op

OverheadJitting  2: 16 op, 229839.00 ns, 14.3649 us/op
WorkloadJitting  2: 16 op, 335244.00 ns, 20.9528 us/op

WorkloadPilot    1: 16 op, 66909.00 ns, 4.1818 us/op
WorkloadPilot    2: 32 op, 43024.00 ns, 1.3445 us/op
WorkloadPilot    3: 64 op, 80419.00 ns, 1.2565 us/op
WorkloadPilot    4: 128 op, 128920.00 ns, 1.0072 us/op
WorkloadPilot    5: 256 op, 288285.00 ns, 1.1261 us/op
WorkloadPilot    6: 512 op, 446379.00 ns, 871.8340 ns/op
WorkloadPilot    7: 1024 op, 1013797.00 ns, 990.0361 ns/op
WorkloadPilot    8: 2048 op, 1891112.00 ns, 923.3945 ns/op
WorkloadPilot    9: 4096 op, 4007805.00 ns, 978.4680 ns/op
WorkloadPilot   10: 8192 op, 7399352.00 ns, 903.2412 ns/op
WorkloadPilot   11: 16384 op, 13807650.00 ns, 842.7521 ns/op
WorkloadPilot   12: 32768 op, 30244521.00 ns, 922.9895 ns/op
WorkloadPilot   13: 65536 op, 68508971.00 ns, 1.0454 us/op
WorkloadPilot   14: 131072 op, 143946319.00 ns, 1.0982 us/op
WorkloadPilot   15: 262144 op, 306946261.00 ns, 1.1709 us/op
WorkloadPilot   16: 524288 op, 638724194.00 ns, 1.2183 us/op

OverheadWarmup   1: 524288 op, 982410.00 ns, 1.8738 ns/op
OverheadWarmup   2: 524288 op, 987878.00 ns, 1.8842 ns/op
OverheadWarmup   3: 524288 op, 973787.00 ns, 1.8574 ns/op
OverheadWarmup   4: 524288 op, 970313.00 ns, 1.8507 ns/op
OverheadWarmup   5: 524288 op, 975269.00 ns, 1.8602 ns/op
OverheadWarmup   6: 524288 op, 974518.00 ns, 1.8587 ns/op

OverheadActual   1: 524288 op, 974278.00 ns, 1.8583 ns/op
OverheadActual   2: 524288 op, 970553.00 ns, 1.8512 ns/op
OverheadActual   3: 524288 op, 973958.00 ns, 1.8577 ns/op
OverheadActual   4: 524288 op, 983191.00 ns, 1.8753 ns/op
OverheadActual   5: 524288 op, 984984.00 ns, 1.8787 ns/op
OverheadActual   6: 524288 op, 990552.00 ns, 1.8893 ns/op
OverheadActual   7: 524288 op, 990952.00 ns, 1.8901 ns/op
OverheadActual   8: 524288 op, 984544.00 ns, 1.8779 ns/op
OverheadActual   9: 524288 op, 994979.00 ns, 1.8978 ns/op
OverheadActual  10: 524288 op, 991093.00 ns, 1.8904 ns/op
OverheadActual  11: 524288 op, 1047997.00 ns, 1.9989 ns/op
OverheadActual  12: 524288 op, 994898.00 ns, 1.8976 ns/op
OverheadActual  13: 524288 op, 984994.00 ns, 1.8787 ns/op
OverheadActual  14: 524288 op, 991073.00 ns, 1.8903 ns/op
OverheadActual  15: 524288 op, 993837.00 ns, 1.8956 ns/op

WorkloadWarmup   1: 524288 op, 672555504.00 ns, 1.2828 us/op
WorkloadWarmup   2: 524288 op, 633279545.00 ns, 1.2079 us/op
WorkloadWarmup   3: 524288 op, 661671591.00 ns, 1.2620 us/op
WorkloadWarmup   4: 524288 op, 640720828.00 ns, 1.2221 us/op
WorkloadWarmup   5: 524288 op, 641545085.00 ns, 1.2237 us/op
WorkloadWarmup   6: 524288 op, 641046988.00 ns, 1.2227 us/op
WorkloadWarmup   7: 524288 op, 640135750.00 ns, 1.2210 us/op
WorkloadWarmup   8: 524288 op, 641079513.00 ns, 1.2228 us/op
WorkloadWarmup   9: 524288 op, 641719908.00 ns, 1.2240 us/op
WorkloadWarmup  10: 524288 op, 647434997.00 ns, 1.2349 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 652118891.00 ns, 1.2438 us/op
WorkloadActual   2: 524288 op, 642070303.00 ns, 1.2247 us/op
WorkloadActual   3: 524288 op, 628712777.00 ns, 1.1992 us/op
WorkloadActual   4: 524288 op, 629624162.00 ns, 1.2009 us/op
WorkloadActual   5: 524288 op, 633023441.00 ns, 1.2074 us/op
WorkloadActual   6: 524288 op, 642272538.00 ns, 1.2250 us/op
WorkloadActual   7: 524288 op, 632404078.00 ns, 1.2062 us/op
WorkloadActual   8: 524288 op, 637864748.00 ns, 1.2166 us/op
WorkloadActual   9: 524288 op, 640131554.00 ns, 1.2210 us/op
WorkloadActual  10: 524288 op, 635637610.00 ns, 1.2124 us/op
WorkloadActual  11: 524288 op, 632629635.00 ns, 1.2066 us/op
WorkloadActual  12: 524288 op, 640415702.00 ns, 1.2215 us/op
WorkloadActual  13: 524288 op, 636517061.00 ns, 1.2141 us/op
WorkloadActual  14: 524288 op, 640733392.00 ns, 1.2221 us/op
WorkloadActual  15: 524288 op, 641388589.00 ns, 1.2234 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 651128339.00 ns, 1.2419 us/op
WorkloadResult   2: 524288 op, 641079751.00 ns, 1.2228 us/op
WorkloadResult   3: 524288 op, 627722225.00 ns, 1.1973 us/op
WorkloadResult   4: 524288 op, 628633610.00 ns, 1.1990 us/op
WorkloadResult   5: 524288 op, 632032889.00 ns, 1.2055 us/op
WorkloadResult   6: 524288 op, 641281986.00 ns, 1.2231 us/op
WorkloadResult   7: 524288 op, 631413526.00 ns, 1.2043 us/op
WorkloadResult   8: 524288 op, 636874196.00 ns, 1.2147 us/op
WorkloadResult   9: 524288 op, 639141002.00 ns, 1.2191 us/op
WorkloadResult  10: 524288 op, 634647058.00 ns, 1.2105 us/op
WorkloadResult  11: 524288 op, 631639083.00 ns, 1.2048 us/op
WorkloadResult  12: 524288 op, 639425150.00 ns, 1.2196 us/op
WorkloadResult  13: 524288 op, 635526509.00 ns, 1.2122 us/op
WorkloadResult  14: 524288 op, 639742840.00 ns, 1.2202 us/op
WorkloadResult  15: 524288 op, 640398037.00 ns, 1.2215 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 1.228 μs, StdErr = 0.004 μs (0.31%), N = 30, StdDev = 0.021 μs
Min = 1.197 μs, Q1 = 1.215 μs, Median = 1.222 μs, Q3 = 1.245 μs, Max = 1.274 μs
IQR = 0.031 μs, LowerFence = 1.169 μs, UpperFence = 1.291 μs
ConfidenceInterval = [1.214 μs; 1.242 μs] (CI 99.9%), Margin = 0.014 μs (1.14% of Mean)
Skewness = 0.61, Kurtosis = 2.34, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:26 (0h 25m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253744.00 ns, 253.7440 us/op
WorkloadJitting  1: 1 op, 9521815.00 ns, 9.5218 ms/op

OverheadJitting  2: 16 op, 252443.00 ns, 15.7777 us/op
WorkloadJitting  2: 16 op, 331749.00 ns, 20.7343 us/op

WorkloadPilot    1: 16 op, 76573.00 ns, 4.7858 us/op
WorkloadPilot    2: 32 op, 46329.00 ns, 1.4478 us/op
WorkloadPilot    3: 64 op, 81140.00 ns, 1.2678 us/op
WorkloadPilot    4: 128 op, 136682.00 ns, 1.0678 us/op
WorkloadPilot    5: 256 op, 262588.00 ns, 1.0257 us/op
WorkloadPilot    6: 512 op, 435673.00 ns, 850.9238 ns/op
WorkloadPilot    7: 1024 op, 1031242.00 ns, 1.0071 us/op
WorkloadPilot    8: 2048 op, 1874387.00 ns, 915.2280 ns/op
WorkloadPilot    9: 4096 op, 3968147.00 ns, 968.7859 ns/op
WorkloadPilot   10: 8192 op, 7582882.00 ns, 925.6448 ns/op
WorkloadPilot   11: 16384 op, 16196546.00 ns, 988.5587 ns/op
WorkloadPilot   12: 32768 op, 30263600.00 ns, 923.5718 ns/op
WorkloadPilot   13: 65536 op, 69986892.00 ns, 1.0679 us/op
WorkloadPilot   14: 131072 op, 159967637.00 ns, 1.2205 us/op
WorkloadPilot   15: 262144 op, 326131528.00 ns, 1.2441 us/op
WorkloadPilot   16: 524288 op, 697895601.00 ns, 1.3311 us/op

OverheadWarmup   1: 524288 op, 981609.00 ns, 1.8723 ns/op
OverheadWarmup   2: 524288 op, 980598.00 ns, 1.8703 ns/op
OverheadWarmup   3: 524288 op, 976752.00 ns, 1.8630 ns/op
OverheadWarmup   4: 524288 op, 997733.00 ns, 1.9030 ns/op
OverheadWarmup   5: 524288 op, 979175.00 ns, 1.8676 ns/op
