// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.08 sec and exited with 0
// ***** Done, took 00:03:41 (221.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    9: 10 op, 1799789.00 ns, 179.9789 us/op
WorkloadPilot   10: 11 op, 1995005.00 ns, 181.3641 us/op
WorkloadPilot   11: 12 op, 2154845.00 ns, 179.5704 us/op
WorkloadPilot   12: 13 op, 2318583.00 ns, 178.3525 us/op
WorkloadPilot   13: 14 op, 2552111.00 ns, 182.2936 us/op
WorkloadPilot   14: 15 op, 2696752.00 ns, 179.7835 us/op
WorkloadPilot   15: 16 op, 2815505.00 ns, 175.9691 us/op
WorkloadPilot   16: 32 op, 6081276.00 ns, 190.0399 us/op
WorkloadPilot   17: 64 op, 12636270.00 ns, 197.4417 us/op
WorkloadPilot   18: 128 op, 24818317.00 ns, 193.8931 us/op
WorkloadPilot   19: 256 op, 49859463.00 ns, 194.7635 us/op
WorkloadPilot   20: 512 op, 90385664.00 ns, 176.5345 us/op
WorkloadPilot   21: 1024 op, 174750483.00 ns, 170.6548 us/op
WorkloadPilot   22: 2048 op, 349743661.00 ns, 170.7733 us/op
WorkloadPilot   23: 4096 op, 698120675.00 ns, 170.4396 us/op

WorkloadWarmup   1: 4096 op, 697435249.00 ns, 170.2723 us/op
WorkloadWarmup   2: 4096 op, 699854941.00 ns, 170.8630 us/op
WorkloadWarmup   3: 4096 op, 699973644.00 ns, 170.8920 us/op
WorkloadWarmup   4: 4096 op, 699680774.00 ns, 170.8205 us/op
WorkloadWarmup   5: 4096 op, 698131016.00 ns, 170.4421 us/op
WorkloadWarmup   6: 4096 op, 700046471.00 ns, 170.9098 us/op
WorkloadWarmup   7: 4096 op, 700607181.00 ns, 171.0467 us/op
WorkloadWarmup   8: 4096 op, 698048514.00 ns, 170.4220 us/op
WorkloadWarmup   9: 4096 op, 698174811.00 ns, 170.4528 us/op
WorkloadWarmup  10: 4096 op, 698129956.00 ns, 170.4419 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 697802785.00 ns, 170.3620 us/op
WorkloadActual   2: 4096 op, 697910775.00 ns, 170.3884 us/op
WorkloadActual   3: 4096 op, 698126018.00 ns, 170.4409 us/op
WorkloadActual   4: 4096 op, 698990052.00 ns, 170.6519 us/op
WorkloadActual   5: 4096 op, 698042812.00 ns, 170.4206 us/op
WorkloadActual   6: 4096 op, 701308487.00 ns, 171.2179 us/op
WorkloadActual   7: 4096 op, 698878562.00 ns, 170.6246 us/op
WorkloadActual   8: 4096 op, 698418188.00 ns, 170.5123 us/op
WorkloadActual   9: 4096 op, 698657047.00 ns, 170.5706 us/op
WorkloadActual  10: 4096 op, 698738555.00 ns, 170.5905 us/op
WorkloadActual  11: 4096 op, 697577845.00 ns, 170.3071 us/op
WorkloadActual  12: 4096 op, 699208337.00 ns, 170.7052 us/op
WorkloadActual  13: 4096 op, 698824687.00 ns, 170.6115 us/op
WorkloadActual  14: 4096 op, 696380896.00 ns, 170.0149 us/op
WorkloadActual  15: 4096 op, 697133911.00 ns, 170.1987 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 697802785.00 ns, 170.3620 us/op
WorkloadResult   2: 4096 op, 697910775.00 ns, 170.3884 us/op
WorkloadResult   3: 4096 op, 698126018.00 ns, 170.4409 us/op
WorkloadResult   4: 4096 op, 698990052.00 ns, 170.6519 us/op
WorkloadResult   5: 4096 op, 698042812.00 ns, 170.4206 us/op
WorkloadResult   6: 4096 op, 698878562.00 ns, 170.6246 us/op
WorkloadResult   7: 4096 op, 698418188.00 ns, 170.5123 us/op
WorkloadResult   8: 4096 op, 698657047.00 ns, 170.5706 us/op
WorkloadResult   9: 4096 op, 698738555.00 ns, 170.5905 us/op
WorkloadResult  10: 4096 op, 697577845.00 ns, 170.3071 us/op
WorkloadResult  11: 4096 op, 699208337.00 ns, 170.7052 us/op
WorkloadResult  12: 4096 op, 698824687.00 ns, 170.6115 us/op
WorkloadResult  13: 4096 op, 696380896.00 ns, 170.0149 us/op
WorkloadResult  14: 4096 op, 697133911.00 ns, 170.1987 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 170.036 μs, StdErr = 0.094 μs (0.06%), N = 27, StdDev = 0.487 μs
Min = 169.296 μs, Q1 = 169.603 μs, Median = 170.015 μs, Q3 = 170.477 μs, Max = 170.705 μs
IQR = 0.874 μs, LowerFence = 168.292 μs, UpperFence = 171.787 μs
ConfidenceInterval = [169.688 μs; 170.383 μs] (CI 99.9%), Margin = 0.348 μs (0.20% of Mean)
Skewness = -0.11, Kurtosis = 1.39, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-12 8:49 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215354.00 ns, 215.3540 us/op
WorkloadJitting  1: 1 op, 91720751.00 ns, 91.7208 ms/op

WorkloadPilot    1: 2 op, 1475501.00 ns, 737.7505 us/op
WorkloadPilot    2: 3 op, 2166860.00 ns, 722.2867 us/op
WorkloadPilot    3: 4 op, 2974678.00 ns, 743.6695 us/op
WorkloadPilot    4: 5 op, 3703327.00 ns, 740.6654 us/op
WorkloadPilot    5: 6 op, 4386350.00 ns, 731.0583 us/op
WorkloadPilot    6: 7 op, 5101202.00 ns, 728.7431 us/op
WorkloadPilot    7: 8 op, 5884914.00 ns, 735.6143 us/op
WorkloadPilot    8: 9 op, 6523835.00 ns, 724.8706 us/op
WorkloadPilot    9: 10 op, 7304541.00 ns, 730.4541 us/op
WorkloadPilot   10: 11 op, 8001731.00 ns, 727.4301 us/op
WorkloadPilot   11: 12 op, 8665278.00 ns, 722.1065 us/op
WorkloadPilot   12: 13 op, 9441114.00 ns, 726.2395 us/op
WorkloadPilot   13: 14 op, 10133876.00 ns, 723.8483 us/op
WorkloadPilot   14: 15 op, 10784619.00 ns, 718.9746 us/op
WorkloadPilot   15: 16 op, 11510962.00 ns, 719.4351 us/op
WorkloadPilot   16: 32 op, 23765382.00 ns, 742.6682 us/op
WorkloadPilot   17: 64 op, 48272356.00 ns, 754.2556 us/op
WorkloadPilot   18: 128 op, 97993835.00 ns, 765.5768 us/op
WorkloadPilot   19: 256 op, 192606058.00 ns, 752.3674 us/op
WorkloadPilot   20: 512 op, 384900150.00 ns, 751.7581 us/op
WorkloadPilot   21: 1024 op, 771396107.00 ns, 753.3165 us/op

WorkloadWarmup   1: 1024 op, 774663855.00 ns, 756.5077 us/op
WorkloadWarmup   2: 1024 op, 773612134.00 ns, 755.4806 us/op
WorkloadWarmup   3: 1024 op, 773862945.00 ns, 755.7255 us/op
WorkloadWarmup   4: 1024 op, 776756643.00 ns, 758.5514 us/op
WorkloadWarmup   5: 1024 op, 769657672.00 ns, 751.6188 us/op
WorkloadWarmup   6: 1024 op, 769046213.00 ns, 751.0217 us/op
WorkloadWarmup   7: 1024 op, 769062283.00 ns, 751.0374 us/op
WorkloadWarmup   8: 1024 op, 768900409.00 ns, 750.8793 us/op
WorkloadWarmup   9: 1024 op, 769059839.00 ns, 751.0350 us/op
WorkloadWarmup  10: 1024 op, 770348360.00 ns, 752.2933 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 775428717.00 ns, 757.2546 us/op
WorkloadActual   2: 1024 op, 769289171.00 ns, 751.2590 us/op
WorkloadActual   3: 1024 op, 769145361.00 ns, 751.1185 us/op
WorkloadActual   4: 1024 op, 773179179.00 ns, 755.0578 us/op
WorkloadActual   5: 1024 op, 770637952.00 ns, 752.5761 us/op
WorkloadActual   6: 1024 op, 771004123.00 ns, 752.9337 us/op
WorkloadActual   7: 1024 op, 769220622.00 ns, 751.1920 us/op
WorkloadActual   8: 1024 op, 771626893.00 ns, 753.5419 us/op
WorkloadActual   9: 1024 op, 771491769.00 ns, 753.4099 us/op
WorkloadActual  10: 1024 op, 771708029.00 ns, 753.6211 us/op
WorkloadActual  11: 1024 op, 771567378.00 ns, 753.4838 us/op
WorkloadActual  12: 1024 op, 771634131.00 ns, 753.5490 us/op
WorkloadActual  13: 1024 op, 769642738.00 ns, 751.6042 us/op
WorkloadActual  14: 1024 op, 768740653.00 ns, 750.7233 us/op
WorkloadActual  15: 1024 op, 773097697.00 ns, 754.9782 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 769289171.00 ns, 751.2590 us/op
WorkloadResult   2: 1024 op, 769145361.00 ns, 751.1185 us/op
WorkloadResult   3: 1024 op, 773179179.00 ns, 755.0578 us/op
WorkloadResult   4: 1024 op, 770637952.00 ns, 752.5761 us/op
WorkloadResult   5: 1024 op, 771004123.00 ns, 752.9337 us/op
WorkloadResult   6: 1024 op, 769220622.00 ns, 751.1920 us/op
WorkloadResult   7: 1024 op, 771626893.00 ns, 753.5419 us/op
WorkloadResult   8: 1024 op, 771491769.00 ns, 753.4099 us/op
WorkloadResult   9: 1024 op, 771708029.00 ns, 753.6211 us/op
WorkloadResult  10: 1024 op, 771567378.00 ns, 753.4838 us/op
WorkloadResult  11: 1024 op, 771634131.00 ns, 753.5490 us/op
WorkloadResult  12: 1024 op, 769642738.00 ns, 751.6042 us/op
WorkloadResult  13: 1024 op, 768740653.00 ns, 750.7233 us/op
WorkloadResult  14: 1024 op, 773097697.00 ns, 754.9782 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3990 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200296.00 ns, 200.2960 us/op
WorkloadJitting  1: 1 op, 91367725.00 ns, 91.3677 ms/op

WorkloadPilot    1: 2 op, 1484358.00 ns, 742.1790 us/op
WorkloadPilot    2: 3 op, 2195664.00 ns, 731.8880 us/op
WorkloadPilot    3: 4 op, 2952235.00 ns, 738.0588 us/op
WorkloadPilot    4: 5 op, 3636701.00 ns, 727.3402 us/op
WorkloadPilot    5: 6 op, 4410926.00 ns, 735.1543 us/op
WorkloadPilot    6: 7 op, 5130538.00 ns, 732.9340 us/op
WorkloadPilot    7: 8 op, 5893721.00 ns, 736.7151 us/op
WorkloadPilot    8: 9 op, 6567397.00 ns, 729.7108 us/op
WorkloadPilot    9: 10 op, 7319780.00 ns, 731.9780 us/op
WorkloadPilot   10: 11 op, 8057375.00 ns, 732.4886 us/op
WorkloadPilot   11: 12 op, 8990760.00 ns, 749.2300 us/op
WorkloadPilot   12: 13 op, 9631071.00 ns, 740.8516 us/op
WorkloadPilot   13: 14 op, 10297914.00 ns, 735.5653 us/op
WorkloadPilot   14: 15 op, 11053072.00 ns, 736.8715 us/op
WorkloadPilot   15: 16 op, 11816345.00 ns, 738.5216 us/op
WorkloadPilot   16: 32 op, 24597382.00 ns, 768.6682 us/op
WorkloadPilot   17: 64 op, 49111501.00 ns, 767.3672 us/op
WorkloadPilot   18: 128 op, 99502525.00 ns, 777.3635 us/op
WorkloadPilot   19: 256 op, 198000444.00 ns, 773.4392 us/op
WorkloadPilot   20: 512 op, 393558170.00 ns, 768.6683 us/op
WorkloadPilot   21: 1024 op, 788751431.00 ns, 770.2651 us/op

WorkloadWarmup   1: 1024 op, 791961851.00 ns, 773.4002 us/op
WorkloadWarmup   2: 1024 op, 791451784.00 ns, 772.9021 us/op
WorkloadWarmup   3: 1024 op, 787521811.00 ns, 769.0643 us/op
WorkloadWarmup   4: 1024 op, 787735374.00 ns, 769.2728 us/op
WorkloadWarmup   5: 1024 op, 789594961.00 ns, 771.0888 us/op
WorkloadWarmup   6: 1024 op, 787142983.00 ns, 768.6943 us/op
WorkloadWarmup   7: 1024 op, 787051050.00 ns, 768.6045 us/op
WorkloadWarmup   8: 1024 op, 788363287.00 ns, 769.8860 us/op
WorkloadWarmup   9: 1024 op, 790149322.00 ns, 771.6302 us/op
WorkloadWarmup  10: 1024 op, 788623717.00 ns, 770.1403 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 794305392.00 ns, 775.6889 us/op
WorkloadActual   2: 1024 op, 789888983.00 ns, 771.3760 us/op
WorkloadActual   3: 1024 op, 786986089.00 ns, 768.5411 us/op
WorkloadActual   4: 1024 op, 793377352.00 ns, 774.7826 us/op
WorkloadActual   5: 1024 op, 786691298.00 ns, 768.2532 us/op
WorkloadActual   6: 1024 op, 786468670.00 ns, 768.0358 us/op
WorkloadActual   7: 1024 op, 786880364.00 ns, 768.4379 us/op
WorkloadActual   8: 1024 op, 787291907.00 ns, 768.8398 us/op
WorkloadActual   9: 1024 op, 786263435.00 ns, 767.8354 us/op
WorkloadActual  10: 1024 op, 787535114.00 ns, 769.0773 us/op
WorkloadActual  11: 1024 op, 786729751.00 ns, 768.2908 us/op
WorkloadActual  12: 1024 op, 786073588.00 ns, 767.6500 us/op
WorkloadActual  13: 1024 op, 787054220.00 ns, 768.6076 us/op
WorkloadActual  14: 1024 op, 788694415.00 ns, 770.2094 us/op
WorkloadActual  15: 1024 op, 787357613.00 ns, 768.9039 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 789888983.00 ns, 771.3760 us/op
WorkloadResult   2: 1024 op, 786986089.00 ns, 768.5411 us/op
WorkloadResult   3: 1024 op, 786691298.00 ns, 768.2532 us/op
WorkloadResult   4: 1024 op, 786468670.00 ns, 768.0358 us/op
WorkloadResult   5: 1024 op, 786880364.00 ns, 768.4379 us/op
WorkloadResult   6: 1024 op, 787291907.00 ns, 768.8398 us/op
WorkloadResult   7: 1024 op, 786263435.00 ns, 767.8354 us/op
WorkloadResult   8: 1024 op, 787535114.00 ns, 769.0773 us/op
WorkloadResult   9: 1024 op, 786729751.00 ns, 768.2908 us/op
WorkloadResult  10: 1024 op, 786073588.00 ns, 767.6500 us/op
WorkloadResult  11: 1024 op, 787054220.00 ns, 768.6076 us/op
WorkloadResult  12: 1024 op, 788694415.00 ns, 770.2094 us/op
WorkloadResult  13: 1024 op, 787357613.00 ns, 768.9039 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4002 has exited with code 0.

Mean = 760.485 μs, StdErr = 1.584 μs (0.21%), N = 27, StdDev = 8.229 μs
Min = 750.723 μs, Q1 = 753.172 μs, Median = 755.058 μs, Q3 = 768.489 μs, Max = 771.376 μs
IQR = 15.318 μs, LowerFence = 730.195 μs, UpperFence = 791.466 μs
ConfidenceInterval = [754.615 μs; 766.356 μs] (CI 99.9%), Margin = 5.870 μs (0.77% of Mean)
Skewness = 0.05, Kurtosis = 1.01, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:49 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204444.00 ns, 204.4440 us/op
WorkloadJitting  1: 1 op, 27431738.00 ns, 27.4317 ms/op

OverheadJitting  2: 16 op, 319781.00 ns, 19.9863 us/op
WorkloadJitting  2: 16 op, 1144560.00 ns, 71.5350 us/op

WorkloadPilot    1: 16 op, 601389.00 ns, 37.5868 us/op
WorkloadPilot    2: 32 op, 1111899.00 ns, 34.7468 us/op
WorkloadPilot    3: 64 op, 2393146.00 ns, 37.3929 us/op
WorkloadPilot    4: 128 op, 4830005.00 ns, 37.7344 us/op
WorkloadPilot    5: 256 op, 9435798.00 ns, 36.8586 us/op
WorkloadPilot    6: 512 op, 10110205.00 ns, 19.7465 us/op
WorkloadPilot    7: 1024 op, 15728620.00 ns, 15.3600 us/op
WorkloadPilot    8: 2048 op, 30238562.00 ns, 14.7649 us/op
WorkloadPilot    9: 4096 op, 60510145.00 ns, 14.7730 us/op
WorkloadPilot   10: 8192 op, 120278787.00 ns, 14.6825 us/op
WorkloadPilot   11: 16384 op, 244786480.00 ns, 14.9406 us/op
WorkloadPilot   12: 32768 op, 507355811.00 ns, 15.4833 us/op

OverheadWarmup   1: 32768 op, 70732.00 ns, 2.1586 ns/op
OverheadWarmup   2: 32768 op, 70412.00 ns, 2.1488 ns/op
OverheadWarmup   3: 32768 op, 65402.00 ns, 1.9959 ns/op
OverheadWarmup   4: 32768 op, 70212.00 ns, 2.1427 ns/op
OverheadWarmup   5: 32768 op, 70142.00 ns, 2.1406 ns/op
OverheadWarmup   6: 32768 op, 71023.00 ns, 2.1674 ns/op
OverheadWarmup   7: 32768 op, 83727.00 ns, 2.5551 ns/op
OverheadWarmup   8: 32768 op, 65143.00 ns, 1.9880 ns/op

OverheadActual   1: 32768 op, 67868.00 ns, 2.0712 ns/op
OverheadActual   2: 32768 op, 65863.00 ns, 2.0100 ns/op
OverheadActual   3: 32768 op, 69892.00 ns, 2.1329 ns/op
OverheadActual   4: 32768 op, 70383.00 ns, 2.1479 ns/op
OverheadActual   5: 32768 op, 70623.00 ns, 2.1552 ns/op
OverheadActual   6: 32768 op, 65472.00 ns, 1.9980 ns/op
OverheadActual   7: 32768 op, 70573.00 ns, 2.1537 ns/op
OverheadActual   8: 32768 op, 84038.00 ns, 2.5646 ns/op
OverheadActual   9: 32768 op, 70002.00 ns, 2.1363 ns/op
OverheadActual  10: 32768 op, 69831.00 ns, 2.1311 ns/op
OverheadActual  11: 32768 op, 69951.00 ns, 2.1347 ns/op
OverheadActual  12: 32768 op, 70352.00 ns, 2.1470 ns/op
OverheadActual  13: 32768 op, 70192.00 ns, 2.1421 ns/op
OverheadActual  14: 32768 op, 72065.00 ns, 2.1992 ns/op
OverheadActual  15: 32768 op, 70012.00 ns, 2.1366 ns/op

WorkloadWarmup   1: 32768 op, 488982011.00 ns, 14.9225 us/op
WorkloadWarmup   2: 32768 op, 488863538.00 ns, 14.9189 us/op
WorkloadWarmup   3: 32768 op, 478711474.00 ns, 14.6091 us/op
WorkloadWarmup   4: 32768 op, 479912321.00 ns, 14.6458 us/op
WorkloadWarmup   5: 32768 op, 480638606.00 ns, 14.6679 us/op
WorkloadWarmup   6: 32768 op, 481222382.00 ns, 14.6857 us/op
WorkloadWarmup   7: 32768 op, 479188921.00 ns, 14.6237 us/op
WorkloadWarmup   8: 32768 op, 483535667.00 ns, 14.7563 us/op
WorkloadWarmup   9: 32768 op, 479641472.00 ns, 14.6375 us/op
WorkloadWarmup  10: 32768 op, 480352913.00 ns, 14.6592 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 483595760.00 ns, 14.7582 us/op
WorkloadActual   2: 32768 op, 485862749.00 ns, 14.8274 us/op
WorkloadActual   3: 32768 op, 485242895.00 ns, 14.8084 us/op
WorkloadActual   4: 32768 op, 485698621.00 ns, 14.8223 us/op
WorkloadActual   5: 32768 op, 486723700.00 ns, 14.8536 us/op
WorkloadActual   6: 32768 op, 487518881.00 ns, 14.8779 us/op
WorkloadActual   7: 32768 op, 488168391.00 ns, 14.8977 us/op
WorkloadActual   8: 32768 op, 488983924.00 ns, 14.9226 us/op
WorkloadActual   9: 32768 op, 486399829.00 ns, 14.8437 us/op
WorkloadActual  10: 32768 op, 488621092.00 ns, 14.9115 us/op
WorkloadActual  11: 32768 op, 488224347.00 ns, 14.8994 us/op
WorkloadActual  12: 32768 op, 486525846.00 ns, 14.8476 us/op
WorkloadActual  13: 32768 op, 488353148.00 ns, 14.9034 us/op
WorkloadActual  14: 32768 op, 485958680.00 ns, 14.8303 us/op
WorkloadActual  15: 32768 op, 485156753.00 ns, 14.8058 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 483525748.00 ns, 14.7560 us/op
WorkloadResult   2: 32768 op, 485792737.00 ns, 14.8252 us/op
WorkloadResult   3: 32768 op, 485172883.00 ns, 14.8063 us/op
WorkloadResult   4: 32768 op, 485628609.00 ns, 14.8202 us/op
WorkloadResult   5: 32768 op, 486653688.00 ns, 14.8515 us/op
WorkloadResult   6: 32768 op, 487448869.00 ns, 14.8758 us/op
WorkloadResult   7: 32768 op, 488098379.00 ns, 14.8956 us/op
WorkloadResult   8: 32768 op, 488913912.00 ns, 14.9205 us/op
WorkloadResult   9: 32768 op, 486329817.00 ns, 14.8416 us/op
WorkloadResult  10: 32768 op, 488551080.00 ns, 14.9094 us/op
WorkloadResult  11: 32768 op, 488154335.00 ns, 14.8973 us/op
WorkloadResult  12: 32768 op, 486455834.00 ns, 14.8455 us/op
WorkloadResult  13: 32768 op, 488283136.00 ns, 14.9012 us/op
WorkloadResult  14: 32768 op, 485888668.00 ns, 14.8281 us/op
