// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.14 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197529.00 ns, 197.5290 us/op
WorkloadJitting  1: 1 op, 66510348.00 ns, 66.5103 ms/op

WorkloadPilot    1: 2 op, 2379763.00 ns, 1.1899 ms/op
WorkloadPilot    2: 3 op, 611291.00 ns, 203.7637 us/op
WorkloadPilot    3: 4 op, 414664.00 ns, 103.6660 us/op
WorkloadPilot    4: 5 op, 537373.00 ns, 107.4746 us/op
WorkloadPilot    5: 6 op, 1216461.00 ns, 202.7435 us/op
WorkloadPilot    6: 7 op, 404124.00 ns, 57.7320 us/op
WorkloadPilot    7: 8 op, 345134.00 ns, 43.1418 us/op
WorkloadPilot    8: 9 op, 404775.00 ns, 44.9750 us/op
WorkloadPilot    9: 10 op, 370412.00 ns, 37.0412 us/op
WorkloadPilot   10: 11 op, 434571.00 ns, 39.5065 us/op
WorkloadPilot   11: 12 op, 449409.00 ns, 37.4508 us/op
WorkloadPilot   12: 13 op, 472372.00 ns, 36.3363 us/op
WorkloadPilot   13: 14 op, 528346.00 ns, 37.7390 us/op
WorkloadPilot   14: 15 op, 548204.00 ns, 36.5469 us/op
WorkloadPilot   15: 16 op, 608486.00 ns, 38.0304 us/op
WorkloadPilot   16: 32 op, 1357665.00 ns, 42.4270 us/op
WorkloadPilot   17: 64 op, 2885827.00 ns, 45.0910 us/op
WorkloadPilot   18: 128 op, 5690152.00 ns, 44.4543 us/op
WorkloadPilot   19: 256 op, 11334459.00 ns, 44.2752 us/op
WorkloadPilot   20: 512 op, 22491506.00 ns, 43.9287 us/op
WorkloadPilot   21: 1024 op, 40206566.00 ns, 39.2642 us/op
WorkloadPilot   22: 2048 op, 76173216.00 ns, 37.1940 us/op
WorkloadPilot   23: 4096 op, 142443245.00 ns, 34.7762 us/op
WorkloadPilot   24: 8192 op, 285975794.00 ns, 34.9092 us/op
WorkloadPilot   25: 16384 op, 569626376.00 ns, 34.7672 us/op

WorkloadWarmup   1: 16384 op, 568933773.00 ns, 34.7250 us/op
WorkloadWarmup   2: 16384 op, 571285043.00 ns, 34.8685 us/op
WorkloadWarmup   3: 16384 op, 568026950.00 ns, 34.6696 us/op
WorkloadWarmup   4: 16384 op, 568307183.00 ns, 34.6867 us/op
WorkloadWarmup   5: 16384 op, 567483627.00 ns, 34.6365 us/op
WorkloadWarmup   6: 16384 op, 571285142.00 ns, 34.8685 us/op
WorkloadWarmup   7: 16384 op, 567679006.00 ns, 34.6484 us/op
WorkloadWarmup   8: 16384 op, 568808238.00 ns, 34.7173 us/op
WorkloadWarmup   9: 16384 op, 569207884.00 ns, 34.7417 us/op
WorkloadWarmup  10: 16384 op, 570710442.00 ns, 34.8334 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 571149692.00 ns, 34.8602 us/op
WorkloadActual   2: 16384 op, 569365639.00 ns, 34.7513 us/op
WorkloadActual   3: 16384 op, 570505649.00 ns, 34.8209 us/op
WorkloadActual   4: 16384 op, 568832303.00 ns, 34.7188 us/op
WorkloadActual   5: 16384 op, 570223071.00 ns, 34.8037 us/op
WorkloadActual   6: 16384 op, 570565581.00 ns, 34.8246 us/op
WorkloadActual   7: 16384 op, 573971545.00 ns, 35.0324 us/op
WorkloadActual   8: 16384 op, 570228558.00 ns, 34.8040 us/op
WorkloadActual   9: 16384 op, 568596598.00 ns, 34.7044 us/op
WorkloadActual  10: 16384 op, 569348502.00 ns, 34.7503 us/op
WorkloadActual  11: 16384 op, 568181344.00 ns, 34.6790 us/op
WorkloadActual  12: 16384 op, 571165502.00 ns, 34.8612 us/op
WorkloadActual  13: 16384 op, 569502267.00 ns, 34.7597 us/op
WorkloadActual  14: 16384 op, 576026770.00 ns, 35.1579 us/op
WorkloadActual  15: 16384 op, 570824796.00 ns, 34.8404 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 571149692.00 ns, 34.8602 us/op
WorkloadResult   2: 16384 op, 569365639.00 ns, 34.7513 us/op
WorkloadResult   3: 16384 op, 570505649.00 ns, 34.8209 us/op
WorkloadResult   4: 16384 op, 568832303.00 ns, 34.7188 us/op
WorkloadResult   5: 16384 op, 570223071.00 ns, 34.8037 us/op
WorkloadResult   6: 16384 op, 570565581.00 ns, 34.8246 us/op
WorkloadResult   7: 16384 op, 570228558.00 ns, 34.8040 us/op
WorkloadResult   8: 16384 op, 568596598.00 ns, 34.7044 us/op
WorkloadResult   9: 16384 op, 569348502.00 ns, 34.7503 us/op
WorkloadResult  10: 16384 op, 568181344.00 ns, 34.6790 us/op
WorkloadResult  11: 16384 op, 571165502.00 ns, 34.8612 us/op
WorkloadResult  12: 16384 op, 569502267.00 ns, 34.7597 us/op
WorkloadResult  13: 16384 op, 570824796.00 ns, 34.8404 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4025 has exited with code 0.

Mean = 34.602 μs, StdErr = 0.042 μs (0.12%), N = 27, StdDev = 0.216 μs
Min = 34.253 μs, Q1 = 34.361 μs, Median = 34.703 μs, Q3 = 34.791 μs, Max = 34.861 μs
IQR = 0.430 μs, LowerFence = 33.716 μs, UpperFence = 35.436 μs
ConfidenceInterval = [34.448 μs; 34.756 μs] (CI 99.9%), Margin = 0.154 μs (0.45% of Mean)
Skewness = -0.34, Kurtosis = 1.4, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198010.00 ns, 198.0100 us/op
WorkloadJitting  1: 1 op, 67570535.00 ns, 67.5705 ms/op

WorkloadPilot    1: 2 op, 3386555.00 ns, 1.6933 ms/op
WorkloadPilot    2: 3 op, 1530358.00 ns, 510.1193 us/op
WorkloadPilot    3: 4 op, 2401094.00 ns, 600.2735 us/op
WorkloadPilot    4: 5 op, 2151508.00 ns, 430.3016 us/op
WorkloadPilot    5: 6 op, 2191573.00 ns, 365.2622 us/op
WorkloadPilot    6: 7 op, 2541386.00 ns, 363.0551 us/op
WorkloadPilot    7: 8 op, 2791623.00 ns, 348.9529 us/op
WorkloadPilot    8: 9 op, 3092395.00 ns, 343.5994 us/op
WorkloadPilot    9: 10 op, 3390472.00 ns, 339.0472 us/op
WorkloadPilot   10: 11 op, 3657040.00 ns, 332.4582 us/op
WorkloadPilot   11: 12 op, 4018695.00 ns, 334.8913 us/op
WorkloadPilot   12: 13 op, 4437687.00 ns, 341.3605 us/op
WorkloadPilot   13: 14 op, 4623454.00 ns, 330.2467 us/op
WorkloadPilot   14: 15 op, 4923174.00 ns, 328.2116 us/op
WorkloadPilot   15: 16 op, 5160186.00 ns, 322.5116 us/op
WorkloadPilot   16: 32 op, 12228947.00 ns, 382.1546 us/op
WorkloadPilot   17: 64 op, 25527512.00 ns, 398.8674 us/op
WorkloadPilot   18: 128 op, 43695249.00 ns, 341.3691 us/op
WorkloadPilot   19: 256 op, 80823395.00 ns, 315.7164 us/op
WorkloadPilot   20: 512 op, 161449050.00 ns, 315.3302 us/op
WorkloadPilot   21: 1024 op, 322329549.00 ns, 314.7750 us/op
WorkloadPilot   22: 2048 op, 647176781.00 ns, 316.0043 us/op

WorkloadWarmup   1: 2048 op, 644226100.00 ns, 314.5635 us/op
WorkloadWarmup   2: 2048 op, 646071095.00 ns, 315.4644 us/op
WorkloadWarmup   3: 2048 op, 650274286.00 ns, 317.5167 us/op
WorkloadWarmup   4: 2048 op, 644772090.00 ns, 314.8301 us/op
WorkloadWarmup   5: 2048 op, 646943824.00 ns, 315.8905 us/op
WorkloadWarmup   6: 2048 op, 647814170.00 ns, 316.3155 us/op
WorkloadWarmup   7: 2048 op, 647010710.00 ns, 315.9232 us/op
WorkloadWarmup   8: 2048 op, 645699701.00 ns, 315.2831 us/op
WorkloadWarmup   9: 2048 op, 645347083.00 ns, 315.1109 us/op
WorkloadWarmup  10: 2048 op, 647534809.00 ns, 316.1791 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 645972340.00 ns, 315.4162 us/op
WorkloadActual   2: 2048 op, 647281736.00 ns, 316.0555 us/op
WorkloadActual   3: 2048 op, 656196615.00 ns, 320.4085 us/op
WorkloadActual   4: 2048 op, 648604906.00 ns, 316.7016 us/op
WorkloadActual   5: 2048 op, 648636966.00 ns, 316.7173 us/op
WorkloadActual   6: 2048 op, 646607757.00 ns, 315.7264 us/op
WorkloadActual   7: 2048 op, 647193591.00 ns, 316.0125 us/op
WorkloadActual   8: 2048 op, 645846574.00 ns, 315.3548 us/op
WorkloadActual   9: 2048 op, 643357599.00 ns, 314.1395 us/op
WorkloadActual  10: 2048 op, 650934977.00 ns, 317.8393 us/op
WorkloadActual  11: 2048 op, 646217028.00 ns, 315.5357 us/op
WorkloadActual  12: 2048 op, 645365919.00 ns, 315.1201 us/op
WorkloadActual  13: 2048 op, 647497689.00 ns, 316.1610 us/op
WorkloadActual  14: 2048 op, 645817481.00 ns, 315.3406 us/op
WorkloadActual  15: 2048 op, 646173527.00 ns, 315.5144 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 645972340.00 ns, 315.4162 us/op
WorkloadResult   2: 2048 op, 647281736.00 ns, 316.0555 us/op
WorkloadResult   3: 2048 op, 648604906.00 ns, 316.7016 us/op
WorkloadResult   4: 2048 op, 648636966.00 ns, 316.7173 us/op
WorkloadResult   5: 2048 op, 646607757.00 ns, 315.7264 us/op
WorkloadResult   6: 2048 op, 647193591.00 ns, 316.0125 us/op
WorkloadResult   7: 2048 op, 645846574.00 ns, 315.3548 us/op
WorkloadResult   8: 2048 op, 643357599.00 ns, 314.1395 us/op
WorkloadResult   9: 2048 op, 650934977.00 ns, 317.8393 us/op
WorkloadResult  10: 2048 op, 646217028.00 ns, 315.5357 us/op
WorkloadResult  11: 2048 op, 645365919.00 ns, 315.1201 us/op
WorkloadResult  12: 2048 op, 647497689.00 ns, 316.1610 us/op
WorkloadResult  13: 2048 op, 645817481.00 ns, 315.3406 us/op
WorkloadResult  14: 2048 op, 646173527.00 ns, 315.5144 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4037 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199653.00 ns, 199.6530 us/op
WorkloadJitting  1: 1 op, 66601705.00 ns, 66.6017 ms/op

WorkloadPilot    1: 2 op, 4056283.00 ns, 2.0281 ms/op
WorkloadPilot    2: 3 op, 2328348.00 ns, 776.1160 us/op
WorkloadPilot    3: 4 op, 2351019.00 ns, 587.7548 us/op
WorkloadPilot    4: 5 op, 1797015.00 ns, 359.4030 us/op
WorkloadPilot    5: 6 op, 2155514.00 ns, 359.2523 us/op
WorkloadPilot    6: 7 op, 2481904.00 ns, 354.5577 us/op
WorkloadPilot    7: 8 op, 2760164.00 ns, 345.0205 us/op
WorkloadPilot    8: 9 op, 3088036.00 ns, 343.1151 us/op
WorkloadPilot    9: 10 op, 3388837.00 ns, 338.8837 us/op
WorkloadPilot   10: 11 op, 3718473.00 ns, 338.0430 us/op
WorkloadPilot   11: 12 op, 4103432.00 ns, 341.9527 us/op
WorkloadPilot   12: 13 op, 4334273.00 ns, 333.4056 us/op
WorkloadPilot   13: 14 op, 4654059.00 ns, 332.4328 us/op
WorkloadPilot   14: 15 op, 4937069.00 ns, 329.1379 us/op
WorkloadPilot   15: 16 op, 5114509.00 ns, 319.6568 us/op
WorkloadPilot   16: 32 op, 12209076.00 ns, 381.5336 us/op
WorkloadPilot   17: 64 op, 25461049.00 ns, 397.8289 us/op
WorkloadPilot   18: 128 op, 43571464.00 ns, 340.4021 us/op
WorkloadPilot   19: 256 op, 81094926.00 ns, 316.7771 us/op
WorkloadPilot   20: 512 op, 160934940.00 ns, 314.3261 us/op
WorkloadPilot   21: 1024 op, 322506209.00 ns, 314.9475 us/op
WorkloadPilot   22: 2048 op, 645651843.00 ns, 315.2597 us/op

WorkloadWarmup   1: 2048 op, 646716692.00 ns, 315.7796 us/op
WorkloadWarmup   2: 2048 op, 650552225.00 ns, 317.6525 us/op
WorkloadWarmup   3: 2048 op, 646032597.00 ns, 315.4456 us/op
WorkloadWarmup   4: 2048 op, 648420419.00 ns, 316.6115 us/op
WorkloadWarmup   5: 2048 op, 645946065.00 ns, 315.4034 us/op
WorkloadWarmup   6: 2048 op, 647089142.00 ns, 315.9615 us/op
WorkloadWarmup   7: 2048 op, 677096756.00 ns, 330.6137 us/op
WorkloadWarmup   8: 2048 op, 649951081.00 ns, 317.3589 us/op
WorkloadWarmup   9: 2048 op, 647713914.00 ns, 316.2666 us/op
WorkloadWarmup  10: 2048 op, 648216462.00 ns, 316.5119 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 647957860.00 ns, 316.3857 us/op
WorkloadActual   2: 2048 op, 652068536.00 ns, 318.3928 us/op
WorkloadActual   3: 2048 op, 652662855.00 ns, 318.6830 us/op
WorkloadActual   4: 2048 op, 647842931.00 ns, 316.3296 us/op
WorkloadActual   5: 2048 op, 648400295.00 ns, 316.6017 us/op
WorkloadActual   6: 2048 op, 649345200.00 ns, 317.0631 us/op
WorkloadActual   7: 2048 op, 646048354.00 ns, 315.4533 us/op
WorkloadActual   8: 2048 op, 646291988.00 ns, 315.5723 us/op
WorkloadActual   9: 2048 op, 650435325.00 ns, 317.5954 us/op
WorkloadActual  10: 2048 op, 650109226.00 ns, 317.4361 us/op
WorkloadActual  11: 2048 op, 649172948.00 ns, 316.9790 us/op
WorkloadActual  12: 2048 op, 646221007.00 ns, 315.5376 us/op
WorkloadActual  13: 2048 op, 648227904.00 ns, 316.5175 us/op
WorkloadActual  14: 2048 op, 645852418.00 ns, 315.3576 us/op
WorkloadActual  15: 2048 op, 648638189.00 ns, 316.7179 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 647957860.00 ns, 316.3857 us/op
WorkloadResult   2: 2048 op, 652068536.00 ns, 318.3928 us/op
WorkloadResult   3: 2048 op, 652662855.00 ns, 318.6830 us/op
WorkloadResult   4: 2048 op, 647842931.00 ns, 316.3296 us/op
WorkloadResult   5: 2048 op, 648400295.00 ns, 316.6017 us/op
WorkloadResult   6: 2048 op, 649345200.00 ns, 317.0631 us/op
WorkloadResult   7: 2048 op, 646048354.00 ns, 315.4533 us/op
WorkloadResult   8: 2048 op, 646291988.00 ns, 315.5723 us/op
WorkloadResult   9: 2048 op, 650435325.00 ns, 317.5954 us/op
WorkloadResult  10: 2048 op, 650109226.00 ns, 317.4361 us/op
WorkloadResult  11: 2048 op, 649172948.00 ns, 316.9790 us/op
WorkloadResult  12: 2048 op, 646221007.00 ns, 315.5376 us/op
WorkloadResult  13: 2048 op, 648227904.00 ns, 316.5175 us/op
WorkloadResult  14: 2048 op, 645852418.00 ns, 315.3576 us/op
WorkloadResult  15: 2048 op, 648638189.00 ns, 316.7179 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 316.285 μs, StdErr = 0.193 μs (0.06%), N = 29, StdDev = 1.038 μs
Min = 314.139 μs, Q1 = 315.514 μs, Median = 316.161 μs, Q3 = 316.718 μs, Max = 318.683 μs
IQR = 1.203 μs, LowerFence = 313.709 μs, UpperFence = 318.523 μs
ConfidenceInterval = [315.577 μs; 316.993 μs] (CI 99.9%), Margin = 0.708 μs (0.22% of Mean)
Skewness = 0.46, Kurtosis = 2.73, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212857.00 ns, 212.8570 us/op
WorkloadJitting  1: 1 op, 78877563.00 ns, 78.8776 ms/op

WorkloadPilot    1: 2 op, 2885451.00 ns, 1.4427 ms/op
WorkloadPilot    2: 3 op, 458657.00 ns, 152.8857 us/op
WorkloadPilot    3: 4 op, 819541.00 ns, 204.8853 us/op
WorkloadPilot    4: 5 op, 303908.00 ns, 60.7816 us/op
WorkloadPilot    5: 6 op, 334385.00 ns, 55.7308 us/op
WorkloadPilot    6: 7 op, 346688.00 ns, 49.5269 us/op
WorkloadPilot    7: 8 op, 387433.00 ns, 48.4291 us/op
WorkloadPilot    8: 9 op, 395729.00 ns, 43.9699 us/op
WorkloadPilot    9: 10 op, 462665.00 ns, 46.2665 us/op
WorkloadPilot   10: 11 op, 514902.00 ns, 46.8093 us/op
WorkloadPilot   11: 12 op, 485587.00 ns, 40.4656 us/op
WorkloadPilot   12: 13 op, 537124.00 ns, 41.3172 us/op
WorkloadPilot   13: 14 op, 556951.00 ns, 39.7822 us/op
WorkloadPilot   14: 15 op, 620960.00 ns, 41.3973 us/op
WorkloadPilot   15: 16 op, 621721.00 ns, 38.8576 us/op
WorkloadPilot   16: 32 op, 1428359.00 ns, 44.6362 us/op
WorkloadPilot   17: 64 op, 2981431.00 ns, 46.5849 us/op
WorkloadPilot   18: 128 op, 6001593.00 ns, 46.8874 us/op
WorkloadPilot   19: 256 op, 11665304.00 ns, 45.5676 us/op
WorkloadPilot   20: 512 op, 23506847.00 ns, 45.9118 us/op
WorkloadPilot   21: 1024 op, 46198330.00 ns, 45.1156 us/op
WorkloadPilot   22: 2048 op, 80483483.00 ns, 39.2986 us/op
WorkloadPilot   23: 4096 op, 155783302.00 ns, 38.0330 us/op
WorkloadPilot   24: 8192 op, 310350252.00 ns, 37.8846 us/op
WorkloadPilot   25: 16384 op, 626358122.00 ns, 38.2299 us/op

WorkloadWarmup   1: 16384 op, 622906484.00 ns, 38.0192 us/op
WorkloadWarmup   2: 16384 op, 631992909.00 ns, 38.5738 us/op
WorkloadWarmup   3: 16384 op, 621917666.00 ns, 37.9588 us/op
WorkloadWarmup   4: 16384 op, 622096880.00 ns, 37.9698 us/op
WorkloadWarmup   5: 16384 op, 620789683.00 ns, 37.8900 us/op
WorkloadWarmup   6: 16384 op, 622942043.00 ns, 38.0214 us/op
WorkloadWarmup   7: 16384 op, 621161748.00 ns, 37.9127 us/op
WorkloadWarmup   8: 16384 op, 639177727.00 ns, 39.0123 us/op
WorkloadWarmup   9: 16384 op, 622869658.00 ns, 38.0169 us/op
WorkloadWarmup  10: 16384 op, 624735306.00 ns, 38.1308 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 627317768.00 ns, 38.2884 us/op
WorkloadActual   2: 16384 op, 624091204.00 ns, 38.0915 us/op
WorkloadActual   3: 16384 op, 623045221.00 ns, 38.0277 us/op
WorkloadActual   4: 16384 op, 624419537.00 ns, 38.1115 us/op
WorkloadActual   5: 16384 op, 623621818.00 ns, 38.0629 us/op
WorkloadActual   6: 16384 op, 624267081.00 ns, 38.1022 us/op
WorkloadActual   7: 16384 op, 624163990.00 ns, 38.0959 us/op
WorkloadActual   8: 16384 op, 622489413.00 ns, 37.9937 us/op
WorkloadActual   9: 16384 op, 626724772.00 ns, 38.2522 us/op
WorkloadActual  10: 16384 op, 645648376.00 ns, 39.4072 us/op
WorkloadActual  11: 16384 op, 624193084.00 ns, 38.0977 us/op
WorkloadActual  12: 16384 op, 622930808.00 ns, 38.0207 us/op
WorkloadActual  13: 16384 op, 622241213.00 ns, 37.9786 us/op
WorkloadActual  14: 16384 op, 622847118.00 ns, 38.0156 us/op
WorkloadActual  15: 16384 op, 630792604.00 ns, 38.5005 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 627317768.00 ns, 38.2884 us/op
WorkloadResult   2: 16384 op, 624091204.00 ns, 38.0915 us/op
WorkloadResult   3: 16384 op, 623045221.00 ns, 38.0277 us/op
