// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.8 sec and exited with 0
// ***** Done, took 00:03:37 (217.67 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 248373.00 ns, 248.3730 us/op
WorkloadResult  12: 1 op, 2905.00 ns, 2.9050 us/op
WorkloadResult  13: 1 op, 2885.00 ns, 2.8850 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3953 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 218076.00 ns, 218.0760 us/op
WorkloadJitting  1: 1 op, 19419903.00 ns, 19.4199 ms/op

OverheadWarmup   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   8: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  14: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  15: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  16: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 63719.00 ns, 63.7190 us/op
WorkloadWarmup   2: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadWarmup   3: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup   4: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   5: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadWarmup   6: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadWarmup   7: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   8: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadWarmup   9: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadWarmup  10: 1 op, 3727.00 ns, 3.7270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadActual   2: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadActual   3: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadActual   4: 1 op, 3135.00 ns, 3.1350 us/op
WorkloadActual   5: 1 op, 22211.00 ns, 22.2110 us/op
WorkloadActual   6: 1 op, 3146.00 ns, 3.1460 us/op
WorkloadActual   7: 1 op, 3277.00 ns, 3.2770 us/op
WorkloadActual   8: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadActual   9: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadActual  10: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual  11: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadActual  12: 1 op, 3116.00 ns, 3.1160 us/op
WorkloadActual  13: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadActual  14: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual  15: 1 op, 3156.00 ns, 3.1560 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3065.00 ns, 3.0650 us/op
WorkloadResult   2: 1 op, 2985.00 ns, 2.9850 us/op
WorkloadResult   3: 1 op, 2874.00 ns, 2.8740 us/op
WorkloadResult   4: 1 op, 2885.00 ns, 2.8850 us/op
WorkloadResult   5: 1 op, 3016.00 ns, 3.0160 us/op
WorkloadResult   6: 1 op, 3015.00 ns, 3.0150 us/op
WorkloadResult   7: 1 op, 3075.00 ns, 3.0750 us/op
WorkloadResult   8: 1 op, 2945.00 ns, 2.9450 us/op
WorkloadResult   9: 1 op, 2855.00 ns, 2.8550 us/op
WorkloadResult  10: 1 op, 2945.00 ns, 2.9450 us/op
WorkloadResult  11: 1 op, 3005.00 ns, 3.0050 us/op
WorkloadResult  12: 1 op, 2895.00 ns, 2.8950 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3959 has exited with code 0.

Mean = 2.917 μs, StdErr = 0.014 μs (0.49%), N = 25, StdDev = 0.072 μs
Min = 2.805 μs, Q1 = 2.874 μs, Median = 2.895 μs, Q3 = 2.945 μs, Max = 3.075 μs
IQR = 0.071 μs, LowerFence = 2.768 μs, UpperFence = 3.051 μs
ConfidenceInterval = [2.863 μs; 2.971 μs] (CI 99.9%), Margin = 0.054 μs (1.85% of Mean)
Skewness = 0.74, Kurtosis = 2.47, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 229017.00 ns, 229.0170 us/op
WorkloadJitting  1: 1 op, 16489893.00 ns, 16.4899 ms/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  12: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 7844.00 ns, 7.8440 us/op
WorkloadWarmup   2: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadWarmup   3: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadWarmup   4: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadWarmup   5: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadWarmup   6: 1 op, 4067.00 ns, 4.0670 us/op
WorkloadWarmup   7: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadWarmup   8: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadWarmup   9: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadWarmup  10: 1 op, 4198.00 ns, 4.1980 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4488.00 ns, 4.4880 us/op
WorkloadActual   2: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual   3: 1 op, 5921.00 ns, 5.9210 us/op
WorkloadActual   4: 1 op, 4869.00 ns, 4.8690 us/op
WorkloadActual   5: 1 op, 4619.00 ns, 4.6190 us/op
WorkloadActual   6: 1 op, 4789.00 ns, 4.7890 us/op
WorkloadActual   7: 1 op, 5110.00 ns, 5.1100 us/op
WorkloadActual   8: 1 op, 4689.00 ns, 4.6890 us/op
WorkloadActual   9: 1 op, 4879.00 ns, 4.8790 us/op
WorkloadActual  10: 1 op, 4738.00 ns, 4.7380 us/op
WorkloadActual  11: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  12: 1 op, 4839.00 ns, 4.8390 us/op
WorkloadActual  13: 1 op, 4618.00 ns, 4.6180 us/op
WorkloadActual  14: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadActual  15: 1 op, 4789.00 ns, 4.7890 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4232.50 ns, 4.2325 us/op
WorkloadResult   2: 1 op, 4042.50 ns, 4.0425 us/op
WorkloadResult   3: 1 op, 4613.50 ns, 4.6135 us/op
WorkloadResult   4: 1 op, 4363.50 ns, 4.3635 us/op
WorkloadResult   5: 1 op, 4533.50 ns, 4.5335 us/op
WorkloadResult   6: 1 op, 4854.50 ns, 4.8545 us/op
WorkloadResult   7: 1 op, 4433.50 ns, 4.4335 us/op
WorkloadResult   8: 1 op, 4623.50 ns, 4.6235 us/op
WorkloadResult   9: 1 op, 4482.50 ns, 4.4825 us/op
WorkloadResult  10: 1 op, 4644.50 ns, 4.6445 us/op
WorkloadResult  11: 1 op, 4583.50 ns, 4.5835 us/op
WorkloadResult  12: 1 op, 4362.50 ns, 4.3625 us/op
WorkloadResult  13: 1 op, 4643.50 ns, 4.6435 us/op
WorkloadResult  14: 1 op, 4533.50 ns, 4.5335 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3965 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 234206.00 ns, 234.2060 us/op
WorkloadJitting  1: 1 op, 16614606.00 ns, 16.6146 ms/op

OverheadWarmup   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 12614.00 ns, 12.6140 us/op
WorkloadWarmup   2: 1 op, 4498.00 ns, 4.4980 us/op
WorkloadWarmup   3: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadWarmup   4: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadWarmup   5: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadWarmup   6: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadWarmup   7: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadWarmup   8: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadWarmup   9: 1 op, 4137.00 ns, 4.1370 us/op
WorkloadWarmup  10: 1 op, 6782.00 ns, 6.7820 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4438.00 ns, 4.4380 us/op
WorkloadActual   2: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadActual   3: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadActual   4: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadActual   5: 1 op, 4107.00 ns, 4.1070 us/op
WorkloadActual   6: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual   7: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual   8: 1 op, 5840.00 ns, 5.8400 us/op
WorkloadActual   9: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadActual  10: 1 op, 4369.00 ns, 4.3690 us/op
WorkloadActual  11: 1 op, 4829.00 ns, 4.8290 us/op
WorkloadActual  12: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadActual  13: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadActual  14: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadActual  15: 1 op, 4148.00 ns, 4.1480 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4193.00 ns, 4.1930 us/op
WorkloadResult   2: 1 op, 4143.00 ns, 4.1430 us/op
WorkloadResult   3: 1 op, 3943.00 ns, 3.9430 us/op
WorkloadResult   4: 1 op, 3823.00 ns, 3.8230 us/op
WorkloadResult   5: 1 op, 3862.00 ns, 3.8620 us/op
WorkloadResult   6: 1 op, 3843.00 ns, 3.8430 us/op
WorkloadResult   7: 1 op, 3893.00 ns, 3.8930 us/op
WorkloadResult   8: 1 op, 4464.00 ns, 4.4640 us/op
WorkloadResult   9: 1 op, 4124.00 ns, 4.1240 us/op
WorkloadResult  10: 1 op, 4584.00 ns, 4.5840 us/op
WorkloadResult  11: 1 op, 3852.00 ns, 3.8520 us/op
WorkloadResult  12: 1 op, 3922.00 ns, 3.9220 us/op
WorkloadResult  13: 1 op, 3933.00 ns, 3.9330 us/op
WorkloadResult  14: 1 op, 3903.00 ns, 3.9030 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 4.265 μs, StdErr = 0.060 μs (1.42%), N = 28, StdDev = 0.320 μs
Min = 3.823 μs, Q1 = 3.930 μs, Median = 4.298 μs, Q3 = 4.546 μs, Max = 4.854 μs
IQR = 0.616 μs, LowerFence = 3.007 μs, UpperFence = 5.470 μs
ConfidenceInterval = [4.042 μs; 4.488 μs] (CI 99.9%), Margin = 0.223 μs (5.23% of Mean)
Skewness = 0.01, Kurtosis = 1.47, MValue = 2.73

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 233585.00 ns, 233.5850 us/op
WorkloadJitting  1: 1 op, 663336.00 ns, 663.3360 us/op

OverheadWarmup   1: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   8: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   9: 1 op, 271.00 ns, 271.0000 ns/op

OverheadActual   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 301.00 ns, 301.0000 ns/op

