// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209284.00 ns, 209.2840 us/op
WorkloadJitting  1: 1 op, 9756725.00 ns, 9.7567 ms/op

OverheadJitting  2: 16 op, 228892.00 ns, 14.3058 us/op
WorkloadJitting  2: 16 op, 4335685.00 ns, 270.9803 us/op

WorkloadPilot    1: 16 op, 3878145.00 ns, 242.3841 us/op
WorkloadPilot    2: 32 op, 7625284.00 ns, 238.2901 us/op
WorkloadPilot    3: 64 op, 15895063.00 ns, 248.3604 us/op
WorkloadPilot    4: 128 op, 31053253.00 ns, 242.6035 us/op
WorkloadPilot    5: 256 op, 62301778.00 ns, 243.3663 us/op
WorkloadPilot    6: 512 op, 124071712.00 ns, 242.3276 us/op
WorkloadPilot    7: 1024 op, 231986008.00 ns, 226.5488 us/op
WorkloadPilot    8: 2048 op, 460753347.00 ns, 224.9772 us/op
WorkloadPilot    9: 4096 op, 922489138.00 ns, 225.2171 us/op

OverheadWarmup   1: 4096 op, 8253.00 ns, 2.0149 ns/op
OverheadWarmup   2: 4096 op, 7912.00 ns, 1.9316 ns/op
OverheadWarmup   3: 4096 op, 7751.00 ns, 1.8923 ns/op
OverheadWarmup   4: 4096 op, 7752.00 ns, 1.8926 ns/op
OverheadWarmup   5: 4096 op, 7752.00 ns, 1.8926 ns/op
OverheadWarmup   6: 4096 op, 7781.00 ns, 1.8997 ns/op
OverheadWarmup   7: 4096 op, 7731.00 ns, 1.8875 ns/op

OverheadActual   1: 4096 op, 7942.00 ns, 1.9390 ns/op
OverheadActual   2: 4096 op, 7932.00 ns, 1.9365 ns/op
OverheadActual   3: 4096 op, 8052.00 ns, 1.9658 ns/op
OverheadActual   4: 4096 op, 7832.00 ns, 1.9121 ns/op
OverheadActual   5: 4096 op, 7812.00 ns, 1.9072 ns/op
OverheadActual   6: 4096 op, 7772.00 ns, 1.8975 ns/op
OverheadActual   7: 4096 op, 7772.00 ns, 1.8975 ns/op
OverheadActual   8: 4096 op, 7751.00 ns, 1.8923 ns/op
OverheadActual   9: 4096 op, 7701.00 ns, 1.8801 ns/op
OverheadActual  10: 4096 op, 7742.00 ns, 1.8901 ns/op
OverheadActual  11: 4096 op, 7791.00 ns, 1.9021 ns/op
OverheadActual  12: 4096 op, 7782.00 ns, 1.8999 ns/op
OverheadActual  13: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadActual  14: 4096 op, 7782.00 ns, 1.8999 ns/op
OverheadActual  15: 4096 op, 7782.00 ns, 1.8999 ns/op

WorkloadWarmup   1: 4096 op, 938894163.00 ns, 229.2222 us/op
WorkloadWarmup   2: 4096 op, 933369756.00 ns, 227.8735 us/op
WorkloadWarmup   3: 4096 op, 926007048.00 ns, 226.0759 us/op
WorkloadWarmup   4: 4096 op, 924862358.00 ns, 225.7965 us/op
WorkloadWarmup   5: 4096 op, 924573846.00 ns, 225.7260 us/op
WorkloadWarmup   6: 4096 op, 923811134.00 ns, 225.5398 us/op
WorkloadWarmup   7: 4096 op, 923666388.00 ns, 225.5045 us/op
WorkloadWarmup   8: 4096 op, 925013651.00 ns, 225.8334 us/op
WorkloadWarmup   9: 4096 op, 924032851.00 ns, 225.5940 us/op
WorkloadWarmup  10: 4096 op, 925717302.00 ns, 226.0052 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 929081477.00 ns, 226.8265 us/op
WorkloadActual   2: 4096 op, 924100062.00 ns, 225.6104 us/op
WorkloadActual   3: 4096 op, 923666463.00 ns, 225.5045 us/op
WorkloadActual   4: 4096 op, 922622420.00 ns, 225.2496 us/op
WorkloadActual   5: 4096 op, 924993659.00 ns, 225.8285 us/op
WorkloadActual   6: 4096 op, 923560184.00 ns, 225.4786 us/op
WorkloadActual   7: 4096 op, 923988291.00 ns, 225.5831 us/op
WorkloadActual   8: 4096 op, 923650294.00 ns, 225.5006 us/op
WorkloadActual   9: 4096 op, 922100013.00 ns, 225.1221 us/op
WorkloadActual  10: 4096 op, 923448541.00 ns, 225.4513 us/op
WorkloadActual  11: 4096 op, 923066229.00 ns, 225.3580 us/op
WorkloadActual  12: 4096 op, 925115437.00 ns, 225.8583 us/op
WorkloadActual  13: 4096 op, 923100591.00 ns, 225.3664 us/op
WorkloadActual  14: 4096 op, 922828263.00 ns, 225.2999 us/op
WorkloadActual  15: 4096 op, 923385167.00 ns, 225.4358 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 924092280.00 ns, 225.6085 us/op
WorkloadResult   2: 4096 op, 923658681.00 ns, 225.5026 us/op
WorkloadResult   3: 4096 op, 922614638.00 ns, 225.2477 us/op
WorkloadResult   4: 4096 op, 924985877.00 ns, 225.8266 us/op
WorkloadResult   5: 4096 op, 923552402.00 ns, 225.4767 us/op
WorkloadResult   6: 4096 op, 923980509.00 ns, 225.5812 us/op
WorkloadResult   7: 4096 op, 923642512.00 ns, 225.4987 us/op
WorkloadResult   8: 4096 op, 922092231.00 ns, 225.1202 us/op
WorkloadResult   9: 4096 op, 923440759.00 ns, 225.4494 us/op
WorkloadResult  10: 4096 op, 923058447.00 ns, 225.3561 us/op
WorkloadResult  11: 4096 op, 925107655.00 ns, 225.8564 us/op
WorkloadResult  12: 4096 op, 923092809.00 ns, 225.3645 us/op
WorkloadResult  13: 4096 op, 922820481.00 ns, 225.2980 us/op
WorkloadResult  14: 4096 op, 923377385.00 ns, 225.4339 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4743 has exited with code 0.

Mean = 240.127 μs, StdErr = 2.983 μs (1.24%), N = 27, StdDev = 15.500 μs
Min = 225.120 μs, Q1 = 225.463 μs, Median = 225.856 μs, Q3 = 255.768 μs, Max = 256.870 μs
IQR = 30.305 μs, LowerFence = 180.005 μs, UpperFence = 301.226 μs
ConfidenceInterval = [229.070 μs; 251.184 μs] (CI 99.9%), Margin = 11.057 μs (4.60% of Mean)
Skewness = 0.07, Kurtosis = 0.93, MValue = 3.86

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-12 8:58 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183154.00 ns, 183.1540 us/op
WorkloadJitting  1: 1 op, 11945353.00 ns, 11.9454 ms/op

OverheadJitting  2: 16 op, 219849.00 ns, 13.7406 us/op
WorkloadJitting  2: 16 op, 7494974.00 ns, 468.4359 us/op

WorkloadPilot    1: 16 op, 7550347.00 ns, 471.8967 us/op
WorkloadPilot    2: 32 op, 14380411.00 ns, 449.3878 us/op
WorkloadPilot    3: 64 op, 28939856.00 ns, 452.1853 us/op
WorkloadPilot    4: 128 op, 57526483.00 ns, 449.4256 us/op
WorkloadPilot    5: 256 op, 114644110.00 ns, 447.8286 us/op
WorkloadPilot    6: 512 op, 232064228.00 ns, 453.2504 us/op
WorkloadPilot    7: 1024 op, 443547762.00 ns, 433.1521 us/op
WorkloadPilot    8: 2048 op, 881263623.00 ns, 430.3045 us/op

OverheadWarmup   1: 2048 op, 4587.00 ns, 2.2397 ns/op
OverheadWarmup   2: 2048 op, 5599.00 ns, 2.7339 ns/op
OverheadWarmup   3: 2048 op, 5749.00 ns, 2.8071 ns/op
OverheadWarmup   4: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadWarmup   5: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadWarmup   6: 2048 op, 5569.00 ns, 2.7192 ns/op
OverheadWarmup   7: 2048 op, 5578.00 ns, 2.7236 ns/op
OverheadWarmup   8: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadWarmup   9: 2048 op, 5678.00 ns, 2.7725 ns/op

OverheadActual   1: 2048 op, 5538.00 ns, 2.7041 ns/op
OverheadActual   2: 2048 op, 5818.00 ns, 2.8408 ns/op
OverheadActual   3: 2048 op, 6149.00 ns, 3.0024 ns/op
OverheadActual   4: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadActual   5: 2048 op, 5849.00 ns, 2.8560 ns/op
OverheadActual   6: 2048 op, 5699.00 ns, 2.7827 ns/op
OverheadActual   7: 2048 op, 5328.00 ns, 2.6016 ns/op
OverheadActual   8: 2048 op, 5678.00 ns, 2.7725 ns/op
OverheadActual   9: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadActual  10: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual  11: 2048 op, 5638.00 ns, 2.7529 ns/op
OverheadActual  12: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual  13: 2048 op, 5509.00 ns, 2.6899 ns/op
OverheadActual  14: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual  15: 2048 op, 5718.00 ns, 2.7920 ns/op

WorkloadWarmup   1: 2048 op, 896990495.00 ns, 437.9836 us/op
WorkloadWarmup   2: 2048 op, 897598474.00 ns, 438.2805 us/op
WorkloadWarmup   3: 2048 op, 878525928.00 ns, 428.9677 us/op
WorkloadWarmup   4: 2048 op, 884256066.00 ns, 431.7657 us/op
WorkloadWarmup   5: 2048 op, 882596714.00 ns, 430.9554 us/op
WorkloadWarmup   6: 2048 op, 881961844.00 ns, 430.6454 us/op
WorkloadWarmup   7: 2048 op, 879015909.00 ns, 429.2070 us/op
WorkloadWarmup   8: 2048 op, 878730105.00 ns, 429.0674 us/op
WorkloadWarmup   9: 2048 op, 881823020.00 ns, 430.5776 us/op
WorkloadWarmup  10: 2048 op, 881257678.00 ns, 430.3016 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 893713206.00 ns, 436.3834 us/op
WorkloadActual   2: 2048 op, 886731599.00 ns, 432.9744 us/op
WorkloadActual   3: 2048 op, 882608482.00 ns, 430.9612 us/op
WorkloadActual   4: 2048 op, 884347264.00 ns, 431.8102 us/op
WorkloadActual   5: 2048 op, 879379218.00 ns, 429.3844 us/op
WorkloadActual   6: 2048 op, 879559632.00 ns, 429.4725 us/op
WorkloadActual   7: 2048 op, 881388740.00 ns, 430.3656 us/op
WorkloadActual   8: 2048 op, 878697771.00 ns, 429.0516 us/op
WorkloadActual   9: 2048 op, 885597560.00 ns, 432.4207 us/op
WorkloadActual  10: 2048 op, 879394685.00 ns, 429.3919 us/op
WorkloadActual  11: 2048 op, 881519845.00 ns, 430.4296 us/op
WorkloadActual  12: 2048 op, 880767034.00 ns, 430.0620 us/op
WorkloadActual  13: 2048 op, 878901496.00 ns, 429.1511 us/op
WorkloadActual  14: 2048 op, 887751871.00 ns, 433.4726 us/op
WorkloadActual  15: 2048 op, 882147518.00 ns, 430.7361 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 886725910.00 ns, 432.9716 us/op
WorkloadResult   2: 2048 op, 882602793.00 ns, 430.9584 us/op
WorkloadResult   3: 2048 op, 884341575.00 ns, 431.8074 us/op
WorkloadResult   4: 2048 op, 879373529.00 ns, 429.3816 us/op
WorkloadResult   5: 2048 op, 879553943.00 ns, 429.4697 us/op
WorkloadResult   6: 2048 op, 881383051.00 ns, 430.3628 us/op
WorkloadResult   7: 2048 op, 878692082.00 ns, 429.0489 us/op
WorkloadResult   8: 2048 op, 885591871.00 ns, 432.4179 us/op
WorkloadResult   9: 2048 op, 879388996.00 ns, 429.3892 us/op
WorkloadResult  10: 2048 op, 881514156.00 ns, 430.4268 us/op
WorkloadResult  11: 2048 op, 880761345.00 ns, 430.0593 us/op
WorkloadResult  12: 2048 op, 878895807.00 ns, 429.1483 us/op
WorkloadResult  13: 2048 op, 887746182.00 ns, 433.4698 us/op
WorkloadResult  14: 2048 op, 882141829.00 ns, 430.7333 us/op
// GC:  4 0 0 69862192 2048
// Threading:  6144 19320 2048

// AfterAll
// Benchmark Process 4756 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189003.00 ns, 189.0030 us/op
WorkloadJitting  1: 1 op, 12429831.00 ns, 12.4298 ms/op

OverheadJitting  2: 16 op, 212989.00 ns, 13.3118 us/op
WorkloadJitting  2: 16 op, 8306594.00 ns, 519.1621 us/op

WorkloadPilot    1: 16 op, 7648022.00 ns, 478.0014 us/op
WorkloadPilot    2: 32 op, 14445306.00 ns, 451.4158 us/op
WorkloadPilot    3: 64 op, 29782753.00 ns, 465.3555 us/op
WorkloadPilot    4: 128 op, 59790189.00 ns, 467.1109 us/op
WorkloadPilot    5: 256 op, 116969235.00 ns, 456.9111 us/op
WorkloadPilot    6: 512 op, 231084000.00 ns, 451.3359 us/op
WorkloadPilot    7: 1024 op, 446920716.00 ns, 436.4460 us/op
WorkloadPilot    8: 2048 op, 887105426.00 ns, 433.1569 us/op

OverheadWarmup   1: 2048 op, 4677.00 ns, 2.2837 ns/op
OverheadWarmup   2: 2048 op, 5899.00 ns, 2.8804 ns/op
OverheadWarmup   3: 2048 op, 5679.00 ns, 2.7729 ns/op
OverheadWarmup   4: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadWarmup   5: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadWarmup   6: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadWarmup   7: 2048 op, 5668.00 ns, 2.7676 ns/op
OverheadWarmup   8: 2048 op, 5619.00 ns, 2.7437 ns/op

OverheadActual   1: 2048 op, 5899.00 ns, 2.8804 ns/op
OverheadActual   2: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   3: 2048 op, 5548.00 ns, 2.7090 ns/op
OverheadActual   4: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadActual   5: 2048 op, 5778.00 ns, 2.8213 ns/op
OverheadActual   6: 2048 op, 4958.00 ns, 2.4209 ns/op
OverheadActual   7: 2048 op, 5648.00 ns, 2.7578 ns/op
OverheadActual   8: 2048 op, 5608.00 ns, 2.7383 ns/op
OverheadActual   9: 2048 op, 5588.00 ns, 2.7285 ns/op
OverheadActual  10: 2048 op, 5708.00 ns, 2.7871 ns/op
OverheadActual  11: 2048 op, 5728.00 ns, 2.7969 ns/op
OverheadActual  12: 2048 op, 5559.00 ns, 2.7144 ns/op
OverheadActual  13: 2048 op, 5448.00 ns, 2.6602 ns/op
OverheadActual  14: 2048 op, 5428.00 ns, 2.6504 ns/op
OverheadActual  15: 2048 op, 5177.00 ns, 2.5278 ns/op

WorkloadWarmup   1: 2048 op, 899132779.00 ns, 439.0297 us/op
WorkloadWarmup   2: 2048 op, 893061584.00 ns, 436.0652 us/op
WorkloadWarmup   3: 2048 op, 882268078.00 ns, 430.7950 us/op
WorkloadWarmup   4: 2048 op, 883226263.00 ns, 431.2628 us/op
WorkloadWarmup   5: 2048 op, 886358523.00 ns, 432.7922 us/op
WorkloadWarmup   6: 2048 op, 891470105.00 ns, 435.2881 us/op
WorkloadWarmup   7: 2048 op, 880368286.00 ns, 429.8673 us/op
WorkloadWarmup   8: 2048 op, 884481343.00 ns, 431.8757 us/op
WorkloadWarmup   9: 2048 op, 885398956.00 ns, 432.3237 us/op
WorkloadWarmup  10: 2048 op, 889263222.00 ns, 434.2106 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 894486640.00 ns, 436.7611 us/op
WorkloadActual   2: 2048 op, 884265800.00 ns, 431.7704 us/op
WorkloadActual   3: 2048 op, 883443139.00 ns, 431.3687 us/op
WorkloadActual   4: 2048 op, 885634267.00 ns, 432.4386 us/op
WorkloadActual   5: 2048 op, 900567333.00 ns, 439.7301 us/op
WorkloadActual   6: 2048 op, 883834460.00 ns, 431.5598 us/op
WorkloadActual   7: 2048 op, 880793788.00 ns, 430.0751 us/op
WorkloadActual   8: 2048 op, 889332980.00 ns, 434.2446 us/op
WorkloadActual   9: 2048 op, 880813438.00 ns, 430.0847 us/op
WorkloadActual  10: 2048 op, 886351928.00 ns, 432.7890 us/op
WorkloadActual  11: 2048 op, 890195482.00 ns, 434.6658 us/op
WorkloadActual  12: 2048 op, 889665914.00 ns, 434.4072 us/op
WorkloadActual  13: 2048 op, 889377255.00 ns, 434.2662 us/op
WorkloadActual  14: 2048 op, 884550761.00 ns, 431.9096 us/op
WorkloadActual  15: 2048 op, 883565641.00 ns, 431.4285 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 894481081.00 ns, 436.7583 us/op
WorkloadResult   2: 2048 op, 884260241.00 ns, 431.7677 us/op
WorkloadResult   3: 2048 op, 883437580.00 ns, 431.3660 us/op
WorkloadResult   4: 2048 op, 885628708.00 ns, 432.4359 us/op
WorkloadResult   5: 2048 op, 883828901.00 ns, 431.5571 us/op
WorkloadResult   6: 2048 op, 880788229.00 ns, 430.0724 us/op
WorkloadResult   7: 2048 op, 889327421.00 ns, 434.2419 us/op
WorkloadResult   8: 2048 op, 880807879.00 ns, 430.0820 us/op
WorkloadResult   9: 2048 op, 886346369.00 ns, 432.7863 us/op
WorkloadResult  10: 2048 op, 890189923.00 ns, 434.6630 us/op
WorkloadResult  11: 2048 op, 889660355.00 ns, 434.4045 us/op
WorkloadResult  12: 2048 op, 889371696.00 ns, 434.2635 us/op
WorkloadResult  13: 2048 op, 884545202.00 ns, 431.9068 us/op
WorkloadResult  14: 2048 op, 883560082.00 ns, 431.4258 us/op
// GC:  4 0 0 69859744 2048
// Threading:  6144 19760 2048

// AfterAll
// Benchmark Process 4780 has exited with code 0.

Mean = 431.692 μs, StdErr = 0.371 μs (0.09%), N = 28, StdDev = 1.963 μs
Min = 429.049 μs, Q1 = 430.080 μs, Median = 431.491 μs, Q3 = 432.833 μs, Max = 436.758 μs
IQR = 2.753 μs, LowerFence = 425.950 μs, UpperFence = 436.962 μs
ConfidenceInterval = [430.323 μs; 433.061 μs] (CI 99.9%), Margin = 1.369 μs (0.32% of Mean)
Skewness = 0.62, Kurtosis = 2.62, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-12 8:58 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
