// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 223.43 sec and exited with 0
// ***** Done, took 00:03:47 (227.22 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253040.00 ns, 253.0400 us/op
WorkloadJitting  1: 1 op, 14026126.00 ns, 14.0261 ms/op

OverheadJitting  2: 16 op, 530868.00 ns, 33.1793 us/op
WorkloadJitting  2: 16 op, 3394725.00 ns, 212.1703 us/op

WorkloadPilot    1: 16 op, 2271526.00 ns, 141.9704 us/op
WorkloadPilot    2: 32 op, 4748562.00 ns, 148.3926 us/op
WorkloadPilot    3: 64 op, 9355401.00 ns, 146.1781 us/op
WorkloadPilot    4: 128 op, 18610070.00 ns, 145.3912 us/op
WorkloadPilot    5: 256 op, 37058957.00 ns, 144.7616 us/op
WorkloadPilot    6: 512 op, 79875846.00 ns, 156.0075 us/op
WorkloadPilot    7: 1024 op, 149322916.00 ns, 145.8232 us/op
WorkloadPilot    8: 2048 op, 274882460.00 ns, 134.2200 us/op
WorkloadPilot    9: 4096 op, 544992572.00 ns, 133.0548 us/op

OverheadWarmup   1: 4096 op, 14422.00 ns, 3.5210 ns/op
OverheadWarmup   2: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadWarmup   3: 4096 op, 19830.00 ns, 4.8413 ns/op
OverheadWarmup   4: 4096 op, 19780.00 ns, 4.8291 ns/op
OverheadWarmup   5: 4096 op, 20250.00 ns, 4.9438 ns/op
OverheadWarmup   6: 4096 op, 20030.00 ns, 4.8901 ns/op

OverheadActual   1: 4096 op, 20040.00 ns, 4.8926 ns/op
OverheadActual   2: 4096 op, 19970.00 ns, 4.8755 ns/op
OverheadActual   3: 4096 op, 20190.00 ns, 4.9292 ns/op
OverheadActual   4: 4096 op, 19780.00 ns, 4.8291 ns/op
OverheadActual   5: 4096 op, 19990.00 ns, 4.8804 ns/op
OverheadActual   6: 4096 op, 19880.00 ns, 4.8535 ns/op
OverheadActual   7: 4096 op, 20140.00 ns, 4.9170 ns/op
OverheadActual   8: 4096 op, 19539.00 ns, 4.7703 ns/op
OverheadActual   9: 4096 op, 20030.00 ns, 4.8901 ns/op
OverheadActual  10: 4096 op, 19910.00 ns, 4.8608 ns/op
OverheadActual  11: 4096 op, 19529.00 ns, 4.7678 ns/op
OverheadActual  12: 4096 op, 19780.00 ns, 4.8291 ns/op
OverheadActual  13: 4096 op, 36895.00 ns, 9.0076 ns/op
OverheadActual  14: 4096 op, 19599.00 ns, 4.7849 ns/op
OverheadActual  15: 4096 op, 19980.00 ns, 4.8779 ns/op

WorkloadWarmup   1: 4096 op, 564865451.00 ns, 137.9066 us/op
WorkloadWarmup   2: 4096 op, 555199323.00 ns, 135.5467 us/op
WorkloadWarmup   3: 4096 op, 546205867.00 ns, 133.3510 us/op
WorkloadWarmup   4: 4096 op, 543720309.00 ns, 132.7442 us/op
WorkloadWarmup   5: 4096 op, 548945673.00 ns, 134.0199 us/op
WorkloadWarmup   6: 4096 op, 545208366.00 ns, 133.1075 us/op
WorkloadWarmup   7: 4096 op, 544565690.00 ns, 132.9506 us/op
WorkloadWarmup   8: 4096 op, 544393531.00 ns, 132.9086 us/op
WorkloadWarmup   9: 4096 op, 543848982.00 ns, 132.7756 us/op
WorkloadWarmup  10: 4096 op, 543400257.00 ns, 132.6661 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 548900691.00 ns, 134.0090 us/op
WorkloadActual   2: 4096 op, 542880225.00 ns, 132.5391 us/op
WorkloadActual   3: 4096 op, 545351953.00 ns, 133.1426 us/op
WorkloadActual   4: 4096 op, 545638854.00 ns, 133.2126 us/op
WorkloadActual   5: 4096 op, 543551645.00 ns, 132.7030 us/op
WorkloadActual   6: 4096 op, 543507578.00 ns, 132.6923 us/op
WorkloadActual   7: 4096 op, 545082057.00 ns, 133.0767 us/op
WorkloadActual   8: 4096 op, 546447470.00 ns, 133.4100 us/op
WorkloadActual   9: 4096 op, 573523121.00 ns, 140.0203 us/op
WorkloadActual  10: 4096 op, 549329325.00 ns, 134.1136 us/op
WorkloadActual  11: 4096 op, 548081522.00 ns, 133.8090 us/op
WorkloadActual  12: 4096 op, 550725129.00 ns, 134.4544 us/op
WorkloadActual  13: 4096 op, 545655082.00 ns, 133.2166 us/op
WorkloadActual  14: 4096 op, 545046567.00 ns, 133.0680 us/op
WorkloadActual  15: 4096 op, 548164867.00 ns, 133.8293 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 548880721.00 ns, 134.0041 us/op
WorkloadResult   2: 4096 op, 542860255.00 ns, 132.5342 us/op
WorkloadResult   3: 4096 op, 545331983.00 ns, 133.1377 us/op
WorkloadResult   4: 4096 op, 545618884.00 ns, 133.2077 us/op
WorkloadResult   5: 4096 op, 543531675.00 ns, 132.6982 us/op
WorkloadResult   6: 4096 op, 543487608.00 ns, 132.6874 us/op
WorkloadResult   7: 4096 op, 545062087.00 ns, 133.0718 us/op
WorkloadResult   8: 4096 op, 546427500.00 ns, 133.4052 us/op
WorkloadResult   9: 4096 op, 549309355.00 ns, 134.1087 us/op
WorkloadResult  10: 4096 op, 548061552.00 ns, 133.8041 us/op
WorkloadResult  11: 4096 op, 550705159.00 ns, 134.4495 us/op
WorkloadResult  12: 4096 op, 545635112.00 ns, 133.2117 us/op
WorkloadResult  13: 4096 op, 545026597.00 ns, 133.0631 us/op
WorkloadResult  14: 4096 op, 548144897.00 ns, 133.8244 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4884 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270877.00 ns, 270.8770 us/op
WorkloadJitting  1: 1 op, 14206838.00 ns, 14.2068 ms/op

OverheadJitting  2: 16 op, 521815.00 ns, 32.6134 us/op
WorkloadJitting  2: 16 op, 3362898.00 ns, 210.1811 us/op

WorkloadPilot    1: 16 op, 2299088.00 ns, 143.6930 us/op
WorkloadPilot    2: 32 op, 4861182.00 ns, 151.9119 us/op
WorkloadPilot    3: 64 op, 9352497.00 ns, 146.1328 us/op
WorkloadPilot    4: 128 op, 18672535.00 ns, 145.8792 us/op
WorkloadPilot    5: 256 op, 37623950.00 ns, 146.9686 us/op
WorkloadPilot    6: 512 op, 79810532.00 ns, 155.8799 us/op
WorkloadPilot    7: 1024 op, 150860998.00 ns, 147.3252 us/op
WorkloadPilot    8: 2048 op, 276144264.00 ns, 134.8361 us/op
WorkloadPilot    9: 4096 op, 548443657.00 ns, 133.8974 us/op

OverheadWarmup   1: 4096 op, 20801.00 ns, 5.0784 ns/op
OverheadWarmup   2: 4096 op, 14132.00 ns, 3.4502 ns/op
OverheadWarmup   3: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadWarmup   4: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadWarmup   5: 4096 op, 14102.00 ns, 3.4429 ns/op
OverheadWarmup   6: 4096 op, 14092.00 ns, 3.4404 ns/op
OverheadWarmup   7: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadWarmup   8: 4096 op, 14131.00 ns, 3.4500 ns/op
OverheadWarmup   9: 4096 op, 14121.00 ns, 3.4475 ns/op

OverheadActual   1: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual   2: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   3: 4096 op, 14352.00 ns, 3.5039 ns/op
OverheadActual   4: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadActual   5: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   6: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   7: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual   8: 4096 op, 14092.00 ns, 3.4404 ns/op
OverheadActual   9: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual  10: 4096 op, 18267.00 ns, 4.4597 ns/op
OverheadActual  11: 4096 op, 14102.00 ns, 3.4429 ns/op
OverheadActual  12: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  13: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  14: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual  15: 4096 op, 14092.00 ns, 3.4404 ns/op

WorkloadWarmup   1: 4096 op, 565576376.00 ns, 138.0802 us/op
WorkloadWarmup   2: 4096 op, 556836350.00 ns, 135.9464 us/op
WorkloadWarmup   3: 4096 op, 548497568.00 ns, 133.9105 us/op
WorkloadWarmup   4: 4096 op, 547892618.00 ns, 133.7628 us/op
WorkloadWarmup   5: 4096 op, 547306847.00 ns, 133.6198 us/op
WorkloadWarmup   6: 4096 op, 548031837.00 ns, 133.7968 us/op
WorkloadWarmup   7: 4096 op, 547030634.00 ns, 133.5524 us/op
WorkloadWarmup   8: 4096 op, 548144229.00 ns, 133.8243 us/op
WorkloadWarmup   9: 4096 op, 548958013.00 ns, 134.0230 us/op
WorkloadWarmup  10: 4096 op, 546218983.00 ns, 133.3542 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 554914061.00 ns, 135.4771 us/op
WorkloadActual   2: 4096 op, 550051507.00 ns, 134.2899 us/op
WorkloadActual   3: 4096 op, 551256770.00 ns, 134.5842 us/op
WorkloadActual   4: 4096 op, 549826900.00 ns, 134.2351 us/op
WorkloadActual   5: 4096 op, 550679452.00 ns, 134.4432 us/op
WorkloadActual   6: 4096 op, 548415587.00 ns, 133.8905 us/op
WorkloadActual   7: 4096 op, 547976326.00 ns, 133.7833 us/op
WorkloadActual   8: 4096 op, 560576056.00 ns, 136.8594 us/op
WorkloadActual   9: 4096 op, 563285642.00 ns, 137.5209 us/op
WorkloadActual  10: 4096 op, 548773284.00 ns, 133.9779 us/op
WorkloadActual  11: 4096 op, 547902193.00 ns, 133.7652 us/op
WorkloadActual  12: 4096 op, 550008411.00 ns, 134.2794 us/op
WorkloadActual  13: 4096 op, 547314138.00 ns, 133.6216 us/op
WorkloadActual  14: 4096 op, 553854026.00 ns, 135.2183 us/op
WorkloadActual  15: 4096 op, 549909662.00 ns, 134.2553 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 554899960.00 ns, 135.4736 us/op
WorkloadResult   2: 4096 op, 550037406.00 ns, 134.2865 us/op
WorkloadResult   3: 4096 op, 551242669.00 ns, 134.5807 us/op
WorkloadResult   4: 4096 op, 549812799.00 ns, 134.2316 us/op
WorkloadResult   5: 4096 op, 550665351.00 ns, 134.4398 us/op
WorkloadResult   6: 4096 op, 548401486.00 ns, 133.8871 us/op
WorkloadResult   7: 4096 op, 547962225.00 ns, 133.7798 us/op
WorkloadResult   8: 4096 op, 548759183.00 ns, 133.9744 us/op
WorkloadResult   9: 4096 op, 547888092.00 ns, 133.7617 us/op
WorkloadResult  10: 4096 op, 549994310.00 ns, 134.2760 us/op
WorkloadResult  11: 4096 op, 547300037.00 ns, 133.6182 us/op
WorkloadResult  12: 4096 op, 553839925.00 ns, 135.2148 us/op
WorkloadResult  13: 4096 op, 549895561.00 ns, 134.2518 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4891 has exited with code 0.

Mean = 133.814 μs, StdErr = 0.140 μs (0.10%), N = 27, StdDev = 0.726 μs
Min = 132.534 μs, Q1 = 133.210 μs, Median = 133.824 μs, Q3 = 134.264 μs, Max = 135.474 μs
IQR = 1.054 μs, LowerFence = 131.628 μs, UpperFence = 135.845 μs
ConfidenceInterval = [133.296 μs; 134.332 μs] (CI 99.9%), Margin = 0.518 μs (0.39% of Mean)
Skewness = 0.2, Kurtosis = 2.56, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:11 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250978.00 ns, 250.9780 us/op
WorkloadJitting  1: 1 op, 13891275.00 ns, 13.8913 ms/op

OverheadJitting  2: 16 op, 519021.00 ns, 32.4388 us/op
WorkloadJitting  2: 16 op, 3375517.00 ns, 210.9698 us/op

WorkloadPilot    1: 16 op, 2252488.00 ns, 140.7805 us/op
WorkloadPilot    2: 32 op, 4740330.00 ns, 148.1353 us/op
WorkloadPilot    3: 64 op, 9283004.00 ns, 145.0469 us/op
WorkloadPilot    4: 128 op, 18531415.00 ns, 144.7767 us/op
WorkloadPilot    5: 256 op, 37069920.00 ns, 144.8044 us/op
WorkloadPilot    6: 512 op, 80266114.00 ns, 156.7698 us/op
WorkloadPilot    7: 1024 op, 149935771.00 ns, 146.4217 us/op
WorkloadPilot    8: 2048 op, 276532174.00 ns, 135.0255 us/op
WorkloadPilot    9: 4096 op, 552075099.00 ns, 134.7840 us/op

OverheadWarmup   1: 4096 op, 20280.00 ns, 4.9512 ns/op
OverheadWarmup   2: 4096 op, 15534.00 ns, 3.7925 ns/op
OverheadWarmup   3: 4096 op, 15454.00 ns, 3.7729 ns/op
OverheadWarmup   4: 4096 op, 15473.00 ns, 3.7776 ns/op
OverheadWarmup   5: 4096 op, 15524.00 ns, 3.7900 ns/op
OverheadWarmup   6: 4096 op, 15444.00 ns, 3.7705 ns/op
OverheadWarmup   7: 4096 op, 15424.00 ns, 3.7656 ns/op
OverheadWarmup   8: 4096 op, 15453.00 ns, 3.7727 ns/op
OverheadWarmup   9: 4096 op, 14061.00 ns, 3.4329 ns/op

OverheadActual   1: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   2: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   3: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   4: 4096 op, 15533.00 ns, 3.7922 ns/op
OverheadActual   5: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual   6: 4096 op, 15444.00 ns, 3.7705 ns/op
OverheadActual   7: 4096 op, 19759.00 ns, 4.8240 ns/op
OverheadActual   8: 4096 op, 40171.00 ns, 9.8074 ns/op
OverheadActual   9: 4096 op, 19810.00 ns, 4.8364 ns/op
OverheadActual  10: 4096 op, 19910.00 ns, 4.8608 ns/op
OverheadActual  11: 4096 op, 20131.00 ns, 4.9148 ns/op
OverheadActual  12: 4096 op, 20541.00 ns, 5.0149 ns/op
OverheadActual  13: 4096 op, 22875.00 ns, 5.5847 ns/op
OverheadActual  14: 4096 op, 19730.00 ns, 4.8169 ns/op
OverheadActual  15: 4096 op, 20391.00 ns, 4.9783 ns/op
OverheadActual  16: 4096 op, 19660.00 ns, 4.7998 ns/op
OverheadActual  17: 4096 op, 19590.00 ns, 4.7827 ns/op
OverheadActual  18: 4096 op, 19920.00 ns, 4.8633 ns/op
OverheadActual  19: 4096 op, 35393.00 ns, 8.6409 ns/op
OverheadActual  20: 4096 op, 19760.00 ns, 4.8242 ns/op

WorkloadWarmup   1: 4096 op, 567739431.00 ns, 138.6083 us/op
WorkloadWarmup   2: 4096 op, 559722222.00 ns, 136.6509 us/op
WorkloadWarmup   3: 4096 op, 552383534.00 ns, 134.8593 us/op
WorkloadWarmup   4: 4096 op, 555635585.00 ns, 135.6532 us/op
WorkloadWarmup   5: 4096 op, 552344415.00 ns, 134.8497 us/op
WorkloadWarmup   6: 4096 op, 551438385.00 ns, 134.6285 us/op
WorkloadWarmup   7: 4096 op, 553707807.00 ns, 135.1826 us/op
WorkloadWarmup   8: 4096 op, 552859361.00 ns, 134.9754 us/op
WorkloadWarmup   9: 4096 op, 551874750.00 ns, 134.7350 us/op
WorkloadWarmup  10: 4096 op, 554187309.00 ns, 135.2996 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 558022717.00 ns, 136.2360 us/op
WorkloadActual   2: 4096 op, 553259603.00 ns, 135.0731 us/op
WorkloadActual   3: 4096 op, 553536249.00 ns, 135.1407 us/op
WorkloadActual   4: 4096 op, 553906506.00 ns, 135.2311 us/op
WorkloadActual   5: 4096 op, 552031195.00 ns, 134.7732 us/op
WorkloadActual   6: 4096 op, 551939437.00 ns, 134.7508 us/op
WorkloadActual   7: 4096 op, 555922939.00 ns, 135.7234 us/op
WorkloadActual   8: 4096 op, 554647290.00 ns, 135.4119 us/op
WorkloadActual   9: 4096 op, 557641954.00 ns, 136.1431 us/op
WorkloadActual  10: 4096 op, 556117200.00 ns, 135.7708 us/op
WorkloadActual  11: 4096 op, 552252613.00 ns, 134.8273 us/op
WorkloadActual  12: 4096 op, 553144755.00 ns, 135.0451 us/op
WorkloadActual  13: 4096 op, 553266638.00 ns, 135.0749 us/op
WorkloadActual  14: 4096 op, 555225404.00 ns, 135.5531 us/op
WorkloadActual  15: 4096 op, 551199830.00 ns, 134.5703 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 558002957.50 ns, 136.2312 us/op
WorkloadResult   2: 4096 op, 553239843.50 ns, 135.0683 us/op
WorkloadResult   3: 4096 op, 553516489.50 ns, 135.1359 us/op
WorkloadResult   4: 4096 op, 553886746.50 ns, 135.2263 us/op
WorkloadResult   5: 4096 op, 552011435.50 ns, 134.7684 us/op
WorkloadResult   6: 4096 op, 551919677.50 ns, 134.7460 us/op
WorkloadResult   7: 4096 op, 555903179.50 ns, 135.7185 us/op
WorkloadResult   8: 4096 op, 554627530.50 ns, 135.4071 us/op
WorkloadResult   9: 4096 op, 557622194.50 ns, 136.1382 us/op
WorkloadResult  10: 4096 op, 556097440.50 ns, 135.7660 us/op
WorkloadResult  11: 4096 op, 552232853.50 ns, 134.8225 us/op
WorkloadResult  12: 4096 op, 553124995.50 ns, 135.0403 us/op
WorkloadResult  13: 4096 op, 553246878.50 ns, 135.0700 us/op
WorkloadResult  14: 4096 op, 555205644.50 ns, 135.5483 us/op
WorkloadResult  15: 4096 op, 551180070.50 ns, 134.5654 us/op
