// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


OverheadJitting  1: 1 op, 189795.00 ns, 189.7950 us/op
WorkloadJitting  1: 1 op, 9225429.00 ns, 9.2254 ms/op

OverheadJitting  2: 16 op, 197767.00 ns, 12.3604 us/op
WorkloadJitting  2: 16 op, 711749.00 ns, 44.4843 us/op

WorkloadPilot    1: 16 op, 302675.00 ns, 18.9172 us/op
WorkloadPilot    2: 32 op, 522846.00 ns, 16.3389 us/op
WorkloadPilot    3: 64 op, 945482.00 ns, 14.7732 us/op
WorkloadPilot    4: 128 op, 1976832.00 ns, 15.4440 us/op
WorkloadPilot    5: 256 op, 3769717.00 ns, 14.7255 us/op
WorkloadPilot    6: 512 op, 7658262.00 ns, 14.9575 us/op
WorkloadPilot    7: 1024 op, 13979255.00 ns, 13.6516 us/op
WorkloadPilot    8: 2048 op, 28368976.00 ns, 13.8520 us/op
WorkloadPilot    9: 4096 op, 57000618.00 ns, 13.9162 us/op
WorkloadPilot   10: 8192 op, 113257668.00 ns, 13.8254 us/op
WorkloadPilot   11: 16384 op, 218193672.00 ns, 13.3175 us/op
WorkloadPilot   12: 32768 op, 423863656.00 ns, 12.9353 us/op
WorkloadPilot   13: 65536 op, 846551814.00 ns, 12.9174 us/op

OverheadWarmup   1: 65536 op, 119319.00 ns, 1.8207 ns/op
OverheadWarmup   2: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadWarmup   3: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadWarmup   4: 65536 op, 118758.00 ns, 1.8121 ns/op
OverheadWarmup   5: 65536 op, 118849.00 ns, 1.8135 ns/op
OverheadWarmup   6: 65536 op, 120251.00 ns, 1.8349 ns/op
OverheadWarmup   7: 65536 op, 120211.00 ns, 1.8343 ns/op
OverheadWarmup   8: 65536 op, 120150.00 ns, 1.8333 ns/op
OverheadWarmup   9: 65536 op, 120260.00 ns, 1.8350 ns/op
OverheadWarmup  10: 65536 op, 120230.00 ns, 1.8346 ns/op

OverheadActual   1: 65536 op, 118959.00 ns, 1.8152 ns/op
OverheadActual   2: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadActual   3: 65536 op, 122564.00 ns, 1.8702 ns/op
OverheadActual   4: 65536 op, 118899.00 ns, 1.8143 ns/op
OverheadActual   5: 65536 op, 136445.00 ns, 2.0820 ns/op
OverheadActual   6: 65536 op, 120341.00 ns, 1.8363 ns/op
OverheadActual   7: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadActual   8: 65536 op, 120381.00 ns, 1.8369 ns/op
OverheadActual   9: 65536 op, 120271.00 ns, 1.8352 ns/op
OverheadActual  10: 65536 op, 120251.00 ns, 1.8349 ns/op
OverheadActual  11: 65536 op, 120211.00 ns, 1.8343 ns/op
OverheadActual  12: 65536 op, 120241.00 ns, 1.8347 ns/op
OverheadActual  13: 65536 op, 120250.00 ns, 1.8349 ns/op
OverheadActual  14: 65536 op, 120251.00 ns, 1.8349 ns/op
OverheadActual  15: 65536 op, 120201.00 ns, 1.8341 ns/op

WorkloadWarmup   1: 65536 op, 856496288.00 ns, 13.0691 us/op
WorkloadWarmup   2: 65536 op, 866515164.00 ns, 13.2220 us/op
WorkloadWarmup   3: 65536 op, 839686935.00 ns, 12.8126 us/op
WorkloadWarmup   4: 65536 op, 859646083.00 ns, 13.1172 us/op
WorkloadWarmup   5: 65536 op, 879926781.00 ns, 13.4266 us/op
WorkloadWarmup   6: 65536 op, 875967432.00 ns, 13.3662 us/op
WorkloadWarmup   7: 65536 op, 877397337.00 ns, 13.3880 us/op
WorkloadWarmup   8: 65536 op, 887933709.00 ns, 13.5488 us/op
WorkloadWarmup   9: 65536 op, 875960588.00 ns, 13.3661 us/op
WorkloadWarmup  10: 65536 op, 871457197.00 ns, 13.2974 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 862614172.00 ns, 13.1624 us/op
WorkloadActual   2: 65536 op, 862261522.00 ns, 13.1571 us/op
WorkloadActual   3: 65536 op, 859718433.00 ns, 13.1183 us/op
WorkloadActual   4: 65536 op, 856170374.00 ns, 13.0641 us/op
WorkloadActual   5: 65536 op, 854290023.00 ns, 13.0354 us/op
WorkloadActual   6: 65536 op, 848214799.00 ns, 12.9427 us/op
WorkloadActual   7: 65536 op, 839061854.00 ns, 12.8031 us/op
WorkloadActual   8: 65536 op, 871323292.00 ns, 13.2953 us/op
WorkloadActual   9: 65536 op, 856303133.00 ns, 13.0661 us/op
WorkloadActual  10: 65536 op, 891982668.00 ns, 13.6106 us/op
WorkloadActual  11: 65536 op, 863408845.00 ns, 13.1746 us/op
WorkloadActual  12: 65536 op, 876450038.00 ns, 13.3736 us/op
WorkloadActual  13: 65536 op, 860729551.00 ns, 13.1337 us/op
WorkloadActual  14: 65536 op, 871754370.00 ns, 13.3019 us/op
WorkloadActual  15: 65536 op, 862735398.00 ns, 13.1643 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 862493922.00 ns, 13.1606 us/op
WorkloadResult   2: 65536 op, 862141272.00 ns, 13.1552 us/op
WorkloadResult   3: 65536 op, 859598183.00 ns, 13.1164 us/op
WorkloadResult   4: 65536 op, 856050124.00 ns, 13.0623 us/op
WorkloadResult   5: 65536 op, 854169773.00 ns, 13.0336 us/op
WorkloadResult   6: 65536 op, 848094549.00 ns, 12.9409 us/op
WorkloadResult   7: 65536 op, 838941604.00 ns, 12.8012 us/op
WorkloadResult   8: 65536 op, 871203042.00 ns, 13.2935 us/op
WorkloadResult   9: 65536 op, 856182883.00 ns, 13.0643 us/op
WorkloadResult  10: 65536 op, 863288595.00 ns, 13.1727 us/op
WorkloadResult  11: 65536 op, 876329788.00 ns, 13.3717 us/op
WorkloadResult  12: 65536 op, 860609301.00 ns, 13.1319 us/op
WorkloadResult  13: 65536 op, 871634120.00 ns, 13.3001 us/op
WorkloadResult  14: 65536 op, 862615148.00 ns, 13.1625 us/op
// GC:  8 0 0 137405520 65536
// Threading:  196588 0 65536

// AfterAll
// Benchmark Process 4177 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218458.00 ns, 218.4580 us/op
WorkloadJitting  1: 1 op, 9205609.00 ns, 9.2056 ms/op

OverheadJitting  2: 16 op, 209005.00 ns, 13.0628 us/op
WorkloadJitting  2: 16 op, 677138.00 ns, 42.3211 us/op

WorkloadPilot    1: 16 op, 287993.00 ns, 17.9996 us/op
WorkloadPilot    2: 32 op, 511649.00 ns, 15.9890 us/op
WorkloadPilot    3: 64 op, 994315.00 ns, 15.5362 us/op
WorkloadPilot    4: 128 op, 1811343.00 ns, 14.1511 us/op
WorkloadPilot    5: 256 op, 3458750.00 ns, 13.5107 us/op
WorkloadPilot    6: 512 op, 6969297.00 ns, 13.6119 us/op
WorkloadPilot    7: 1024 op, 13839314.00 ns, 13.5150 us/op
WorkloadPilot    8: 2048 op, 27786761.00 ns, 13.5678 us/op
WorkloadPilot    9: 4096 op, 58234683.00 ns, 14.2175 us/op
WorkloadPilot   10: 8192 op, 115670565.00 ns, 14.1199 us/op
WorkloadPilot   11: 16384 op, 222573399.00 ns, 13.5848 us/op
WorkloadPilot   12: 32768 op, 422231586.00 ns, 12.8855 us/op
WorkloadPilot   13: 65536 op, 838713443.00 ns, 12.7978 us/op

OverheadWarmup   1: 65536 op, 119290.00 ns, 1.8202 ns/op
OverheadWarmup   2: 65536 op, 119079.00 ns, 1.8170 ns/op
OverheadWarmup   3: 65536 op, 120340.00 ns, 1.8362 ns/op
OverheadWarmup   4: 65536 op, 120381.00 ns, 1.8369 ns/op
OverheadWarmup   5: 65536 op, 120331.00 ns, 1.8361 ns/op
OverheadWarmup   6: 65536 op, 120391.00 ns, 1.8370 ns/op
OverheadWarmup   7: 65536 op, 120361.00 ns, 1.8366 ns/op

OverheadActual   1: 65536 op, 119319.00 ns, 1.8207 ns/op
OverheadActual   2: 65536 op, 119059.00 ns, 1.8167 ns/op
OverheadActual   3: 65536 op, 119289.00 ns, 1.8202 ns/op
OverheadActual   4: 65536 op, 118939.00 ns, 1.8149 ns/op
OverheadActual   5: 65536 op, 122253.00 ns, 1.8654 ns/op
OverheadActual   6: 65536 op, 120380.00 ns, 1.8369 ns/op
OverheadActual   7: 65536 op, 118929.00 ns, 1.8147 ns/op
OverheadActual   8: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual   9: 65536 op, 120260.00 ns, 1.8350 ns/op
OverheadActual  10: 65536 op, 120231.00 ns, 1.8346 ns/op
OverheadActual  11: 65536 op, 120230.00 ns, 1.8346 ns/op
OverheadActual  12: 65536 op, 120271.00 ns, 1.8352 ns/op
OverheadActual  13: 65536 op, 120280.00 ns, 1.8353 ns/op
OverheadActual  14: 65536 op, 120281.00 ns, 1.8353 ns/op
OverheadActual  15: 65536 op, 120231.00 ns, 1.8346 ns/op

WorkloadWarmup   1: 65536 op, 840654286.00 ns, 12.8274 us/op
WorkloadWarmup   2: 65536 op, 852979324.00 ns, 13.0154 us/op
WorkloadWarmup   3: 65536 op, 857638647.00 ns, 13.0865 us/op
WorkloadWarmup   4: 65536 op, 841045359.00 ns, 12.8333 us/op
WorkloadWarmup   5: 65536 op, 838456467.00 ns, 12.7938 us/op
WorkloadWarmup   6: 65536 op, 848968206.00 ns, 12.9542 us/op
WorkloadWarmup   7: 65536 op, 846841554.00 ns, 12.9218 us/op
WorkloadWarmup   8: 65536 op, 860451966.00 ns, 13.1295 us/op
WorkloadWarmup   9: 65536 op, 858519399.00 ns, 13.1000 us/op
WorkloadWarmup  10: 65536 op, 846333802.00 ns, 12.9140 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 851729372.00 ns, 12.9964 us/op
WorkloadActual   2: 65536 op, 840504287.00 ns, 12.8251 us/op
WorkloadActual   3: 65536 op, 843077562.00 ns, 12.8643 us/op
WorkloadActual   4: 65536 op, 854213547.00 ns, 13.0343 us/op
WorkloadActual   5: 65536 op, 850506216.00 ns, 12.9777 us/op
WorkloadActual   6: 65536 op, 856644767.00 ns, 13.0714 us/op
WorkloadActual   7: 65536 op, 864721891.00 ns, 13.1946 us/op
WorkloadActual   8: 65536 op, 834422019.00 ns, 12.7323 us/op
WorkloadActual   9: 65536 op, 822846928.00 ns, 12.5556 us/op
WorkloadActual  10: 65536 op, 850189741.00 ns, 12.9729 us/op
WorkloadActual  11: 65536 op, 846991515.00 ns, 12.9241 us/op
WorkloadActual  12: 65536 op, 855283926.00 ns, 13.0506 us/op
WorkloadActual  13: 65536 op, 869582255.00 ns, 13.2688 us/op
WorkloadActual  14: 65536 op, 845006254.00 ns, 12.8938 us/op
WorkloadActual  15: 65536 op, 838140159.00 ns, 12.7890 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 851609141.00 ns, 12.9945 us/op
WorkloadResult   2: 65536 op, 840384056.00 ns, 12.8232 us/op
WorkloadResult   3: 65536 op, 842957331.00 ns, 12.8625 us/op
WorkloadResult   4: 65536 op, 854093316.00 ns, 13.0324 us/op
WorkloadResult   5: 65536 op, 850385985.00 ns, 12.9759 us/op
WorkloadResult   6: 65536 op, 856524536.00 ns, 13.0695 us/op
WorkloadResult   7: 65536 op, 864601660.00 ns, 13.1928 us/op
WorkloadResult   8: 65536 op, 834301788.00 ns, 12.7304 us/op
WorkloadResult   9: 65536 op, 822726697.00 ns, 12.5538 us/op
WorkloadResult  10: 65536 op, 850069510.00 ns, 12.9710 us/op
WorkloadResult  11: 65536 op, 846871284.00 ns, 12.9222 us/op
WorkloadResult  12: 65536 op, 855163695.00 ns, 13.0488 us/op
WorkloadResult  13: 65536 op, 869462024.00 ns, 13.2669 us/op
WorkloadResult  14: 65536 op, 844886023.00 ns, 12.8919 us/op
WorkloadResult  15: 65536 op, 838019928.00 ns, 12.7872 us/op
// GC:  8 0 0 137390568 65536
// Threading:  196564 0 65536

// AfterAll
// Benchmark Process 4199 has exited with code 0.

Mean = 13.031 μs, StdErr = 0.035 μs (0.27%), N = 29, StdDev = 0.187 μs
Min = 12.554 μs, Q1 = 12.922 μs, Median = 13.049 μs, Q3 = 13.161 μs, Max = 13.372 μs
IQR = 0.238 μs, LowerFence = 12.565 μs, UpperFence = 13.518 μs
ConfidenceInterval = [12.903 μs; 13.158 μs] (CI 99.9%), Margin = 0.128 μs (0.98% of Mean)
Skewness = -0.4, Kurtosis = 2.77, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:00 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195555.00 ns, 195.5550 us/op
WorkloadJitting  1: 1 op, 10148658.00 ns, 10.1487 ms/op

OverheadJitting  2: 16 op, 247813.00 ns, 15.4883 us/op
WorkloadJitting  2: 16 op, 1431943.00 ns, 89.4964 us/op

WorkloadPilot    1: 16 op, 1216870.00 ns, 76.0544 us/op
WorkloadPilot    2: 32 op, 1959115.00 ns, 61.2223 us/op
WorkloadPilot    3: 64 op, 3861807.00 ns, 60.3407 us/op
WorkloadPilot    4: 128 op, 7659786.00 ns, 59.8421 us/op
WorkloadPilot    5: 256 op, 15196206.00 ns, 59.3602 us/op
WorkloadPilot    6: 512 op, 30454086.00 ns, 59.4806 us/op
WorkloadPilot    7: 1024 op, 60923946.00 ns, 59.4960 us/op
WorkloadPilot    8: 2048 op, 122041603.00 ns, 59.5906 us/op
WorkloadPilot    9: 4096 op, 246528823.00 ns, 60.1877 us/op
WorkloadPilot   10: 8192 op, 489786067.00 ns, 59.7883 us/op
WorkloadPilot   11: 16384 op, 960022551.00 ns, 58.5951 us/op

OverheadWarmup   1: 16384 op, 30426.00 ns, 1.8571 ns/op
OverheadWarmup   2: 16384 op, 36655.00 ns, 2.2372 ns/op
OverheadWarmup   3: 16384 op, 36765.00 ns, 2.2440 ns/op
OverheadWarmup   4: 16384 op, 36745.00 ns, 2.2427 ns/op
OverheadWarmup   5: 16384 op, 36605.00 ns, 2.2342 ns/op
OverheadWarmup   6: 16384 op, 36074.00 ns, 2.2018 ns/op
OverheadWarmup   7: 16384 op, 36786.00 ns, 2.2452 ns/op
OverheadWarmup   8: 16384 op, 53550.00 ns, 3.2684 ns/op
OverheadWarmup   9: 16384 op, 36835.00 ns, 2.2482 ns/op

OverheadActual   1: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   2: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   3: 16384 op, 30045.00 ns, 1.8338 ns/op
OverheadActual   4: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   5: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   6: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   7: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   8: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   9: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual  10: 16384 op, 30476.00 ns, 1.8601 ns/op
OverheadActual  11: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  12: 16384 op, 34492.00 ns, 2.1052 ns/op
OverheadActual  13: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  14: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  15: 16384 op, 30345.00 ns, 1.8521 ns/op

WorkloadWarmup   1: 16384 op, 973540305.00 ns, 59.4202 us/op
WorkloadWarmup   2: 16384 op, 973160639.00 ns, 59.3970 us/op
WorkloadWarmup   3: 16384 op, 959950307.00 ns, 58.5907 us/op
WorkloadWarmup   4: 16384 op, 960055260.00 ns, 58.5971 us/op
WorkloadWarmup   5: 16384 op, 961731476.00 ns, 58.6994 us/op
WorkloadWarmup   6: 16384 op, 961567312.00 ns, 58.6894 us/op
WorkloadWarmup   7: 16384 op, 959258092.00 ns, 58.5485 us/op
WorkloadWarmup   8: 16384 op, 959143350.00 ns, 58.5415 us/op
WorkloadWarmup   9: 16384 op, 966513506.00 ns, 58.9913 us/op
WorkloadWarmup  10: 16384 op, 959219835.00 ns, 58.5461 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 967683064.00 ns, 59.0627 us/op
WorkloadActual   2: 16384 op, 958496037.00 ns, 58.5020 us/op
WorkloadActual   3: 16384 op, 961049534.00 ns, 58.6578 us/op
WorkloadActual   4: 16384 op, 958544254.00 ns, 58.5049 us/op
WorkloadActual   5: 16384 op, 968268220.00 ns, 59.0984 us/op
WorkloadActual   6: 16384 op, 960381927.00 ns, 58.6171 us/op
WorkloadActual   7: 16384 op, 963969738.00 ns, 58.8360 us/op
WorkloadActual   8: 16384 op, 963363688.00 ns, 58.7991 us/op
WorkloadActual   9: 16384 op, 964918300.00 ns, 58.8939 us/op
WorkloadActual  10: 16384 op, 959704803.00 ns, 58.5757 us/op
WorkloadActual  11: 16384 op, 964410953.00 ns, 58.8630 us/op
WorkloadActual  12: 16384 op, 958613324.00 ns, 58.5091 us/op
WorkloadActual  13: 16384 op, 958825558.00 ns, 58.5221 us/op
WorkloadActual  14: 16384 op, 976126849.00 ns, 59.5781 us/op
WorkloadActual  15: 16384 op, 959533310.00 ns, 58.5653 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 967652719.00 ns, 59.0608 us/op
WorkloadResult   2: 16384 op, 958465692.00 ns, 58.5001 us/op
WorkloadResult   3: 16384 op, 961019189.00 ns, 58.6560 us/op
WorkloadResult   4: 16384 op, 958513909.00 ns, 58.5030 us/op
WorkloadResult   5: 16384 op, 968237875.00 ns, 59.0965 us/op
WorkloadResult   6: 16384 op, 960351582.00 ns, 58.6152 us/op
WorkloadResult   7: 16384 op, 963939393.00 ns, 58.8342 us/op
WorkloadResult   8: 16384 op, 963333343.00 ns, 58.7972 us/op
WorkloadResult   9: 16384 op, 964887955.00 ns, 58.8921 us/op
WorkloadResult  10: 16384 op, 959674458.00 ns, 58.5739 us/op
WorkloadResult  11: 16384 op, 964380608.00 ns, 58.8611 us/op
WorkloadResult  12: 16384 op, 958582979.00 ns, 58.5073 us/op
WorkloadResult  13: 16384 op, 958795213.00 ns, 58.5202 us/op
WorkloadResult  14: 16384 op, 959502965.00 ns, 58.5634 us/op
// GC:  2 0 0 34341768 16384
// Threading:  49152 0 16384

// AfterAll
// Benchmark Process 4216 has exited with code 0.
// Launch: 2 / 2
