// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 230.87 sec and exited with 0
// ***** Done, took 00:03:54 (234.95 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   13: 14 op, 106159.00 ns, 7.5828 us/op
WorkloadPilot   14: 15 op, 142293.00 ns, 9.4862 us/op
WorkloadPilot   15: 16 op, 133901.00 ns, 8.3688 us/op
WorkloadPilot   16: 32 op, 335594.00 ns, 10.4873 us/op
WorkloadPilot   17: 64 op, 562854.00 ns, 8.7946 us/op
WorkloadPilot   18: 128 op, 1068263.00 ns, 8.3458 us/op
WorkloadPilot   19: 256 op, 2084248.00 ns, 8.1416 us/op
WorkloadPilot   20: 512 op, 4110508.00 ns, 8.0283 us/op
WorkloadPilot   21: 1024 op, 8328878.00 ns, 8.1337 us/op
WorkloadPilot   22: 2048 op, 16434401.00 ns, 8.0246 us/op
WorkloadPilot   23: 4096 op, 33068952.00 ns, 8.0735 us/op
WorkloadPilot   24: 8192 op, 49740589.00 ns, 6.0718 us/op
WorkloadPilot   25: 16384 op, 101576221.00 ns, 6.1997 us/op
WorkloadPilot   26: 32768 op, 196724237.00 ns, 6.0035 us/op
WorkloadPilot   27: 65536 op, 395633913.00 ns, 6.0369 us/op
WorkloadPilot   28: 131072 op, 790843209.00 ns, 6.0337 us/op

WorkloadWarmup   1: 131072 op, 794239105.00 ns, 6.0596 us/op
WorkloadWarmup   2: 131072 op, 795798215.00 ns, 6.0715 us/op
WorkloadWarmup   3: 131072 op, 797904585.00 ns, 6.0875 us/op
WorkloadWarmup   4: 131072 op, 796933868.00 ns, 6.0801 us/op
WorkloadWarmup   5: 131072 op, 796942191.00 ns, 6.0802 us/op
WorkloadWarmup   6: 131072 op, 797434810.00 ns, 6.0839 us/op
WorkloadWarmup   7: 131072 op, 799968312.00 ns, 6.1033 us/op
WorkloadWarmup   8: 131072 op, 801126264.00 ns, 6.1121 us/op
WorkloadWarmup   9: 131072 op, 796076862.00 ns, 6.0736 us/op
WorkloadWarmup  10: 131072 op, 797739546.00 ns, 6.0863 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 791807966.00 ns, 6.0410 us/op
WorkloadActual   2: 131072 op, 798506588.00 ns, 6.0921 us/op
WorkloadActual   3: 131072 op, 813539746.00 ns, 6.2068 us/op
WorkloadActual   4: 131072 op, 796350382.00 ns, 6.0757 us/op
WorkloadActual   5: 131072 op, 797492506.00 ns, 6.0844 us/op
WorkloadActual   6: 131072 op, 797735811.00 ns, 6.0862 us/op
WorkloadActual   7: 131072 op, 797442087.00 ns, 6.0840 us/op
WorkloadActual   8: 131072 op, 801146629.00 ns, 6.1123 us/op
WorkloadActual   9: 131072 op, 797709891.00 ns, 6.0860 us/op
WorkloadActual  10: 131072 op, 802149444.00 ns, 6.1199 us/op
WorkloadActual  11: 131072 op, 796286625.00 ns, 6.0752 us/op
WorkloadActual  12: 131072 op, 798678084.00 ns, 6.0934 us/op
WorkloadActual  13: 131072 op, 799173828.00 ns, 6.0972 us/op
WorkloadActual  14: 131072 op, 789439589.00 ns, 6.0229 us/op
WorkloadActual  15: 131072 op, 794471200.00 ns, 6.0613 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 791807966.00 ns, 6.0410 us/op
WorkloadResult   2: 131072 op, 798506588.00 ns, 6.0921 us/op
WorkloadResult   3: 131072 op, 796350382.00 ns, 6.0757 us/op
WorkloadResult   4: 131072 op, 797492506.00 ns, 6.0844 us/op
WorkloadResult   5: 131072 op, 797735811.00 ns, 6.0862 us/op
WorkloadResult   6: 131072 op, 797442087.00 ns, 6.0840 us/op
WorkloadResult   7: 131072 op, 801146629.00 ns, 6.1123 us/op
WorkloadResult   8: 131072 op, 797709891.00 ns, 6.0860 us/op
WorkloadResult   9: 131072 op, 802149444.00 ns, 6.1199 us/op
WorkloadResult  10: 131072 op, 796286625.00 ns, 6.0752 us/op
WorkloadResult  11: 131072 op, 798678084.00 ns, 6.0934 us/op
WorkloadResult  12: 131072 op, 799173828.00 ns, 6.0972 us/op
WorkloadResult  13: 131072 op, 789439589.00 ns, 6.0229 us/op
WorkloadResult  14: 131072 op, 794471200.00 ns, 6.0613 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 6.033 μs, StdErr = 0.011 μs (0.18%), N = 29, StdDev = 0.057 μs
Min = 5.921 μs, Q1 = 5.978 μs, Median = 6.041 μs, Q3 = 6.084 μs, Max = 6.120 μs
IQR = 0.106 μs, LowerFence = 5.819 μs, UpperFence = 6.244 μs
ConfidenceInterval = [5.994 μs; 6.072 μs] (CI 99.9%), Margin = 0.039 μs (0.65% of Mean)
Skewness = -0.21, Kurtosis = 1.57, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.454 μs, StdErr = 0.004 μs (0.09%), N = 27, StdDev = 0.021 μs
Min = 4.409 μs, Q1 = 4.441 μs, Median = 4.459 μs, Q3 = 4.469 μs, Max = 4.487 μs
IQR = 0.028 μs, LowerFence = 4.399 μs, UpperFence = 4.510 μs
ConfidenceInterval = [4.439 μs; 4.469 μs] (CI 99.9%), Margin = 0.015 μs (0.34% of Mean)
Skewness = -0.63, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[4.400 μs ; 4.497 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.033 μs, StdErr = 0.011 μs (0.18%), N = 29, StdDev = 0.057 μs
Min = 5.921 μs, Q1 = 5.978 μs, Median = 6.041 μs, Q3 = 6.084 μs, Max = 6.120 μs
IQR = 0.106 μs, LowerFence = 5.819 μs, UpperFence = 6.244 μs
ConfidenceInterval = [5.994 μs; 6.072 μs] (CI 99.9%), Margin = 0.039 μs (0.65% of Mean)
Skewness = -0.21, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[5.897 μs ; 6.134 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.454 μs | 0.0151 μs | 0.0212 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 6.033 μs | 0.0390 μs | 0.0572 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.18 sec), executed benchmarks: 2

Global total time: 00:05:14 (314.5 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
