// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.76 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

ConfidenceInterval = [30.004 μs; 30.126 μs] (CI 99.9%), Margin = 0.061 μs (0.20% of Mean)
Skewness = 0.11, Kurtosis = 2.98, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 10m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270526.00 ns, 270.5260 us/op
WorkloadJitting  1: 1 op, 425237832.00 ns, 425.2378 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 3714897.00 ns, 3.7149 ms/op

OverheadJitting  3: 16 op, 534940.00 ns, 33.4338 us/op
WorkloadJitting  3: 16 op, 2466112.00 ns, 154.1320 us/op

WorkloadPilot    1: 16 op, 1978239.00 ns, 123.6399 us/op
WorkloadPilot    2: 32 op, 3382807.00 ns, 105.7127 us/op
WorkloadPilot    3: 64 op, 6839992.00 ns, 106.8749 us/op
WorkloadPilot    4: 128 op, 13475593.00 ns, 105.2781 us/op
WorkloadPilot    5: 256 op, 26878780.00 ns, 104.9952 us/op
WorkloadPilot    6: 512 op, 54992018.00 ns, 107.4063 us/op
WorkloadPilot    7: 1024 op, 97581289.00 ns, 95.2942 us/op
WorkloadPilot    8: 2048 op, 180104416.00 ns, 87.9416 us/op
WorkloadPilot    9: 4096 op, 364418465.00 ns, 88.9694 us/op
WorkloadPilot   10: 8192 op, 728057794.00 ns, 88.8742 us/op

OverheadWarmup   1: 8192 op, 48210.00 ns, 5.8850 ns/op
OverheadWarmup   2: 8192 op, 43621.00 ns, 5.3248 ns/op
OverheadWarmup   3: 8192 op, 42159.00 ns, 5.1464 ns/op
OverheadWarmup   4: 8192 op, 43782.00 ns, 5.3445 ns/op
OverheadWarmup   5: 8192 op, 43982.00 ns, 5.3689 ns/op
OverheadWarmup   6: 8192 op, 46808.00 ns, 5.7139 ns/op
OverheadWarmup   7: 8192 op, 47399.00 ns, 5.7860 ns/op
OverheadWarmup   8: 8192 op, 43972.00 ns, 5.3677 ns/op
OverheadWarmup   9: 8192 op, 44052.00 ns, 5.3774 ns/op
OverheadWarmup  10: 8192 op, 43571.00 ns, 5.3187 ns/op

OverheadActual   1: 8192 op, 44904.00 ns, 5.4814 ns/op
OverheadActual   2: 8192 op, 44934.00 ns, 5.4851 ns/op
OverheadActual   3: 8192 op, 47900.00 ns, 5.8472 ns/op
OverheadActual   4: 8192 op, 44503.00 ns, 5.4325 ns/op
OverheadActual   5: 8192 op, 45054.00 ns, 5.4998 ns/op
OverheadActual   6: 8192 op, 47128.00 ns, 5.7529 ns/op
OverheadActual   7: 8192 op, 43912.00 ns, 5.3604 ns/op
OverheadActual   8: 8192 op, 47178.00 ns, 5.7590 ns/op
OverheadActual   9: 8192 op, 41027.00 ns, 5.0082 ns/op
OverheadActual  10: 8192 op, 43802.00 ns, 5.3469 ns/op
OverheadActual  11: 8192 op, 44754.00 ns, 5.4631 ns/op
OverheadActual  12: 8192 op, 44012.00 ns, 5.3726 ns/op
OverheadActual  13: 8192 op, 45284.00 ns, 5.5278 ns/op
OverheadActual  14: 8192 op, 45435.00 ns, 5.5463 ns/op
OverheadActual  15: 8192 op, 39203.00 ns, 4.7855 ns/op
OverheadActual  16: 8192 op, 39764.00 ns, 4.8540 ns/op
OverheadActual  17: 8192 op, 38883.00 ns, 4.7465 ns/op
OverheadActual  18: 8192 op, 41969.00 ns, 5.1232 ns/op
OverheadActual  19: 8192 op, 39174.00 ns, 4.7820 ns/op
OverheadActual  20: 8192 op, 39184.00 ns, 4.7832 ns/op

WorkloadWarmup   1: 8192 op, 741589401.00 ns, 90.5260 us/op
WorkloadWarmup   2: 8192 op, 734078083.00 ns, 89.6091 us/op
WorkloadWarmup   3: 8192 op, 721469633.00 ns, 88.0700 us/op
WorkloadWarmup   4: 8192 op, 718266171.00 ns, 87.6790 us/op
WorkloadWarmup   5: 8192 op, 719027573.00 ns, 87.7719 us/op
WorkloadWarmup   6: 8192 op, 717934437.00 ns, 87.6385 us/op
WorkloadWarmup   7: 8192 op, 718206145.00 ns, 87.6716 us/op
WorkloadWarmup   8: 8192 op, 731320554.00 ns, 89.2725 us/op
WorkloadWarmup   9: 8192 op, 719861341.00 ns, 87.8737 us/op
WorkloadWarmup  10: 8192 op, 720013095.00 ns, 87.8922 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 724061126.00 ns, 88.3864 us/op
WorkloadActual   2: 8192 op, 719011392.00 ns, 87.7699 us/op
WorkloadActual   3: 8192 op, 718739032.00 ns, 87.7367 us/op
WorkloadActual   4: 8192 op, 717590864.00 ns, 87.5965 us/op
WorkloadActual   5: 8192 op, 719240399.00 ns, 87.7979 us/op
WorkloadActual   6: 8192 op, 723457958.00 ns, 88.3127 us/op
WorkloadActual   7: 8192 op, 718264068.00 ns, 87.6787 us/op
WorkloadActual   8: 8192 op, 717387806.00 ns, 87.5718 us/op
WorkloadActual   9: 8192 op, 717953155.00 ns, 87.6408 us/op
WorkloadActual  10: 8192 op, 720012484.00 ns, 87.8921 us/op
WorkloadActual  11: 8192 op, 719003373.00 ns, 87.7690 us/op
WorkloadActual  12: 8192 op, 718017158.00 ns, 87.6486 us/op
WorkloadActual  13: 8192 op, 716884173.00 ns, 87.5103 us/op
WorkloadActual  14: 8192 op, 726905728.00 ns, 88.7336 us/op
WorkloadActual  15: 8192 op, 718996628.00 ns, 87.7681 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 718967134.50 ns, 87.7645 us/op
WorkloadResult   2: 8192 op, 718694774.50 ns, 87.7313 us/op
WorkloadResult   3: 8192 op, 717546606.50 ns, 87.5911 us/op
WorkloadResult   4: 8192 op, 719196141.50 ns, 87.7925 us/op
WorkloadResult   5: 8192 op, 718219810.50 ns, 87.6733 us/op
WorkloadResult   6: 8192 op, 717343548.50 ns, 87.5664 us/op
WorkloadResult   7: 8192 op, 717908897.50 ns, 87.6354 us/op
WorkloadResult   8: 8192 op, 719968226.50 ns, 87.8867 us/op
WorkloadResult   9: 8192 op, 718959115.50 ns, 87.7636 us/op
WorkloadResult  10: 8192 op, 717972900.50 ns, 87.6432 us/op
WorkloadResult  11: 8192 op, 716839915.50 ns, 87.5049 us/op
WorkloadResult  12: 8192 op, 718952370.50 ns, 87.7627 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4358 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 285043.00 ns, 285.0430 us/op
WorkloadJitting  1: 1 op, 424818837.00 ns, 424.8188 ms/op

OverheadJitting  2: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadJitting  2: 1 op, 3714186.00 ns, 3.7142 ms/op

OverheadJitting  3: 16 op, 529010.00 ns, 33.0631 us/op
WorkloadJitting  3: 16 op, 2536981.00 ns, 158.5613 us/op

WorkloadPilot    1: 16 op, 1948629.00 ns, 121.7893 us/op
WorkloadPilot    2: 32 op, 3370582.00 ns, 105.3307 us/op
WorkloadPilot    3: 64 op, 6808401.00 ns, 106.3813 us/op
WorkloadPilot    4: 128 op, 13771130.00 ns, 107.5870 us/op
WorkloadPilot    5: 256 op, 27218964.00 ns, 106.3241 us/op
WorkloadPilot    6: 512 op, 55294592.00 ns, 107.9973 us/op
WorkloadPilot    7: 1024 op, 98218077.00 ns, 95.9161 us/op
WorkloadPilot    8: 2048 op, 181193739.00 ns, 88.4735 us/op
WorkloadPilot    9: 4096 op, 369242936.00 ns, 90.1472 us/op
WorkloadPilot   10: 8192 op, 733110447.00 ns, 89.4910 us/op

OverheadWarmup   1: 8192 op, 46237.00 ns, 5.6442 ns/op
OverheadWarmup   2: 8192 op, 50706.00 ns, 6.1897 ns/op
OverheadWarmup   3: 8192 op, 45104.00 ns, 5.5059 ns/op
OverheadWarmup   4: 8192 op, 45145.00 ns, 5.5109 ns/op
OverheadWarmup   5: 8192 op, 47800.00 ns, 5.8350 ns/op
OverheadWarmup   6: 8192 op, 45115.00 ns, 5.5072 ns/op

OverheadActual   1: 8192 op, 45796.00 ns, 5.5903 ns/op
OverheadActual   2: 8192 op, 45896.00 ns, 5.6025 ns/op
OverheadActual   3: 8192 op, 43201.00 ns, 5.2736 ns/op
OverheadActual   4: 8192 op, 58169.00 ns, 7.1007 ns/op
OverheadActual   5: 8192 op, 45165.00 ns, 5.5133 ns/op
OverheadActual   6: 8192 op, 47259.00 ns, 5.7689 ns/op
OverheadActual   7: 8192 op, 44633.00 ns, 5.4484 ns/op
OverheadActual   8: 8192 op, 45034.00 ns, 5.4973 ns/op
OverheadActual   9: 8192 op, 44454.00 ns, 5.4265 ns/op
OverheadActual  10: 8192 op, 65223.00 ns, 7.9618 ns/op
OverheadActual  11: 8192 op, 45165.00 ns, 5.5133 ns/op
OverheadActual  12: 8192 op, 44674.00 ns, 5.4534 ns/op
OverheadActual  13: 8192 op, 47118.00 ns, 5.7517 ns/op
OverheadActual  14: 8192 op, 46096.00 ns, 5.6270 ns/op
OverheadActual  15: 8192 op, 39644.00 ns, 4.8394 ns/op
OverheadActual  16: 8192 op, 38973.00 ns, 4.7574 ns/op
OverheadActual  17: 8192 op, 39003.00 ns, 4.7611 ns/op
OverheadActual  18: 8192 op, 45485.00 ns, 5.5524 ns/op
OverheadActual  19: 8192 op, 39784.00 ns, 4.8564 ns/op
OverheadActual  20: 8192 op, 39895.00 ns, 4.8700 ns/op

WorkloadWarmup   1: 8192 op, 747185235.00 ns, 91.2091 us/op
WorkloadWarmup   2: 8192 op, 741046599.00 ns, 90.4598 us/op
WorkloadWarmup   3: 8192 op, 729778397.00 ns, 89.0843 us/op
WorkloadWarmup   4: 8192 op, 727565583.00 ns, 88.8142 us/op
WorkloadWarmup   5: 8192 op, 725597316.00 ns, 88.5739 us/op
WorkloadWarmup   6: 8192 op, 727151300.00 ns, 88.7636 us/op
WorkloadWarmup   7: 8192 op, 726297460.00 ns, 88.6594 us/op
WorkloadWarmup   8: 8192 op, 725975646.00 ns, 88.6201 us/op
WorkloadWarmup   9: 8192 op, 726023684.00 ns, 88.6259 us/op
WorkloadWarmup  10: 8192 op, 736506388.00 ns, 89.9056 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 732880370.00 ns, 89.4629 us/op
WorkloadActual   2: 8192 op, 725127847.00 ns, 88.5166 us/op
WorkloadActual   3: 8192 op, 726557524.00 ns, 88.6911 us/op
WorkloadActual   4: 8192 op, 727207770.00 ns, 88.7705 us/op
WorkloadActual   5: 8192 op, 726349494.00 ns, 88.6657 us/op
WorkloadActual   6: 8192 op, 725848526.00 ns, 88.6046 us/op
WorkloadActual   7: 8192 op, 729238011.00 ns, 89.0183 us/op
WorkloadActual   8: 8192 op, 727977041.00 ns, 88.8644 us/op
WorkloadActual   9: 8192 op, 726677406.00 ns, 88.7057 us/op
WorkloadActual  10: 8192 op, 723294621.00 ns, 88.2928 us/op
WorkloadActual  11: 8192 op, 725742823.00 ns, 88.5917 us/op
WorkloadActual  12: 8192 op, 727353918.00 ns, 88.7883 us/op
WorkloadActual  13: 8192 op, 725976841.00 ns, 88.6202 us/op
WorkloadActual  14: 8192 op, 725386386.00 ns, 88.5481 us/op
WorkloadActual  15: 8192 op, 724507391.00 ns, 88.4408 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 725082747.50 ns, 88.5111 us/op
WorkloadResult   2: 8192 op, 726512424.50 ns, 88.6856 us/op
WorkloadResult   3: 8192 op, 727162670.50 ns, 88.7650 us/op
WorkloadResult   4: 8192 op, 726304394.50 ns, 88.6602 us/op
WorkloadResult   5: 8192 op, 725803426.50 ns, 88.5991 us/op
WorkloadResult   6: 8192 op, 729192911.50 ns, 89.0128 us/op
WorkloadResult   7: 8192 op, 727931941.50 ns, 88.8589 us/op
WorkloadResult   8: 8192 op, 726632306.50 ns, 88.7002 us/op
WorkloadResult   9: 8192 op, 723249521.50 ns, 88.2873 us/op
WorkloadResult  10: 8192 op, 725697723.50 ns, 88.5861 us/op
WorkloadResult  11: 8192 op, 727308818.50 ns, 88.7828 us/op
WorkloadResult  12: 8192 op, 725931741.50 ns, 88.6147 us/op
WorkloadResult  13: 8192 op, 725341286.50 ns, 88.5426 us/op
WorkloadResult  14: 8192 op, 724462291.50 ns, 88.4353 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4379 has exited with code 0.

Mean = 88.206 μs, StdErr = 0.099 μs (0.11%), N = 26, StdDev = 0.507 μs
Min = 87.505 μs, Q1 = 87.739 μs, Median = 88.361 μs, Q3 = 88.649 μs, Max = 89.013 μs
IQR = 0.910 μs, LowerFence = 86.375 μs, UpperFence = 90.013 μs
ConfidenceInterval = [87.836 μs; 88.576 μs] (CI 99.9%), Margin = 0.370 μs (0.42% of Mean)
Skewness = -0.02, Kurtosis = 1.23, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 9m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258413.00 ns, 258.4130 us/op
WorkloadJitting  1: 1 op, 395207275.00 ns, 395.2073 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 2966070.00 ns, 2.9661 ms/op

OverheadJitting  3: 16 op, 532326.00 ns, 33.2704 us/op
WorkloadJitting  3: 16 op, 1223991.00 ns, 76.4994 us/op

WorkloadPilot    1: 16 op, 651499.00 ns, 40.7187 us/op
WorkloadPilot    2: 32 op, 1074851.00 ns, 33.5891 us/op
WorkloadPilot    3: 64 op, 2025731.00 ns, 31.6520 us/op
WorkloadPilot    4: 128 op, 3879289.00 ns, 30.3069 us/op
WorkloadPilot    5: 256 op, 7654363.00 ns, 29.8999 us/op
WorkloadPilot    6: 512 op, 14883169.00 ns, 29.0687 us/op
WorkloadPilot    7: 1024 op, 28978245.00 ns, 28.2991 us/op
WorkloadPilot    8: 2048 op, 57596808.00 ns, 28.1234 us/op
WorkloadPilot    9: 4096 op, 97137306.00 ns, 23.7152 us/op
WorkloadPilot   10: 8192 op, 181276110.00 ns, 22.1284 us/op
WorkloadPilot   11: 16384 op, 362705216.00 ns, 22.1378 us/op
WorkloadPilot   12: 32768 op, 724592526.00 ns, 22.1128 us/op

OverheadWarmup   1: 32768 op, 123300.00 ns, 3.7628 ns/op
OverheadWarmup   2: 32768 op, 124111.00 ns, 3.7876 ns/op
OverheadWarmup   3: 32768 op, 123980.00 ns, 3.7836 ns/op
OverheadWarmup   4: 32768 op, 124572.00 ns, 3.8016 ns/op
OverheadWarmup   5: 32768 op, 124411.00 ns, 3.7967 ns/op

OverheadActual   1: 32768 op, 125714.00 ns, 3.8365 ns/op
OverheadActual   2: 32768 op, 125373.00 ns, 3.8261 ns/op
OverheadActual   3: 32768 op, 126836.00 ns, 3.8707 ns/op
OverheadActual   4: 32768 op, 124542.00 ns, 3.8007 ns/op
OverheadActual   5: 32768 op, 124541.00 ns, 3.8007 ns/op
OverheadActual   6: 32768 op, 122488.00 ns, 3.7380 ns/op
OverheadActual   7: 32768 op, 124392.00 ns, 3.7961 ns/op
OverheadActual   8: 32768 op, 124773.00 ns, 3.8078 ns/op
OverheadActual   9: 32768 op, 125904.00 ns, 3.8423 ns/op
OverheadActual  10: 32768 op, 127296.00 ns, 3.8848 ns/op
OverheadActual  11: 32768 op, 124221.00 ns, 3.7909 ns/op
OverheadActual  12: 32768 op, 123941.00 ns, 3.7824 ns/op
OverheadActual  13: 32768 op, 123881.00 ns, 3.7805 ns/op
OverheadActual  14: 32768 op, 123921.00 ns, 3.7818 ns/op
OverheadActual  15: 32768 op, 130102.00 ns, 3.9704 ns/op

WorkloadWarmup   1: 32768 op, 746652496.00 ns, 22.7860 us/op
WorkloadWarmup   2: 32768 op, 744866296.00 ns, 22.7315 us/op
WorkloadWarmup   3: 32768 op, 723199641.00 ns, 22.0703 us/op
WorkloadWarmup   4: 32768 op, 724958001.00 ns, 22.1240 us/op
WorkloadWarmup   5: 32768 op, 724458917.00 ns, 22.1087 us/op
WorkloadWarmup   6: 32768 op, 722123969.00 ns, 22.0375 us/op
WorkloadWarmup   7: 32768 op, 724283780.00 ns, 22.1034 us/op
WorkloadWarmup   8: 32768 op, 726005901.00 ns, 22.1559 us/op
WorkloadWarmup   9: 32768 op, 725014747.00 ns, 22.1257 us/op
WorkloadWarmup  10: 32768 op, 726883473.00 ns, 22.1827 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 729616877.00 ns, 22.2661 us/op
WorkloadActual   2: 32768 op, 723916705.00 ns, 22.0922 us/op
WorkloadActual   3: 32768 op, 726197502.00 ns, 22.1618 us/op
