// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 58.29 sec and exited with 0
// ***** Done, took 00:01:01 (61.86 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 225582.00 ns, 1.7624 us/op
WorkloadPilot    5: 256 op, 397263.00 ns, 1.5518 us/op
WorkloadPilot    6: 512 op, 752587.00 ns, 1.4699 us/op
WorkloadPilot    7: 1024 op, 1495765.00 ns, 1.4607 us/op
WorkloadPilot    8: 2048 op, 2861688.00 ns, 1.3973 us/op
WorkloadPilot    9: 4096 op, 5743754.00 ns, 1.4023 us/op
WorkloadPilot   10: 8192 op, 11318624.00 ns, 1.3817 us/op
WorkloadPilot   11: 16384 op, 22593326.00 ns, 1.3790 us/op
WorkloadPilot   12: 32768 op, 45121510.00 ns, 1.3770 us/op
WorkloadPilot   13: 65536 op, 77938504.00 ns, 1.1892 us/op
WorkloadPilot   14: 131072 op, 154835161.00 ns, 1.1813 us/op
WorkloadPilot   15: 262144 op, 312505741.00 ns, 1.1921 us/op
WorkloadPilot   16: 524288 op, 627556649.00 ns, 1.1970 us/op

OverheadWarmup   1: 524288 op, 1743749.00 ns, 3.3259 ns/op
OverheadWarmup   2: 524288 op, 1757846.00 ns, 3.3528 ns/op
OverheadWarmup   3: 524288 op, 1772041.00 ns, 3.3799 ns/op
OverheadWarmup   4: 524288 op, 1748067.00 ns, 3.3342 ns/op
OverheadWarmup   5: 524288 op, 1735283.00 ns, 3.3098 ns/op
OverheadWarmup   6: 524288 op, 1741024.00 ns, 3.3207 ns/op
OverheadWarmup   7: 524288 op, 1738480.00 ns, 3.3159 ns/op

OverheadActual   1: 524288 op, 1727078.00 ns, 3.2941 ns/op
OverheadActual   2: 524288 op, 1738409.00 ns, 3.3158 ns/op
OverheadActual   3: 524288 op, 1739130.00 ns, 3.3171 ns/op
OverheadActual   4: 524288 op, 1739642.00 ns, 3.3181 ns/op
OverheadActual   5: 524288 op, 1738469.00 ns, 3.3159 ns/op
OverheadActual   6: 524288 op, 1737267.00 ns, 3.3136 ns/op
OverheadActual   7: 524288 op, 1740173.00 ns, 3.3191 ns/op
OverheadActual   8: 524288 op, 1772994.00 ns, 3.3817 ns/op
OverheadActual   9: 524288 op, 1735203.00 ns, 3.3096 ns/op
OverheadActual  10: 524288 op, 1753347.00 ns, 3.3442 ns/op
OverheadActual  11: 524288 op, 1738970.00 ns, 3.3168 ns/op
OverheadActual  12: 524288 op, 1745062.00 ns, 3.3284 ns/op
OverheadActual  13: 524288 op, 1744020.00 ns, 3.3265 ns/op
OverheadActual  14: 524288 op, 1737297.00 ns, 3.3136 ns/op
OverheadActual  15: 524288 op, 1746625.00 ns, 3.3314 ns/op

WorkloadWarmup   1: 524288 op, 624794406.00 ns, 1.1917 us/op
WorkloadWarmup   2: 524288 op, 621536689.00 ns, 1.1855 us/op
WorkloadWarmup   3: 524288 op, 619015233.00 ns, 1.1807 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 620621004.00 ns, 1.1837 us/op
WorkloadActual   2: 524288 op, 618969989.00 ns, 1.1806 us/op
WorkloadActual   3: 524288 op, 623113392.00 ns, 1.1885 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 618881874.00 ns, 1.1804 us/op
WorkloadResult   2: 524288 op, 617230859.00 ns, 1.1773 us/op
WorkloadResult   3: 524288 op, 621374262.00 ns, 1.1852 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3158 has exited with code 0.

Mean = 1.181 μs, StdErr = 0.002 μs (0.19%), N = 3, StdDev = 0.004 μs
Min = 1.177 μs, Q1 = 1.179 μs, Median = 1.180 μs, Q3 = 1.183 μs, Max = 1.185 μs
IQR = 0.004 μs, LowerFence = 1.173 μs, UpperFence = 1.189 μs
ConfidenceInterval = [1.108 μs; 1.254 μs] (CI 99.9%), Margin = 0.073 μs (6.15% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.974 ns, StdErr = 0.005 ns (0.12%), N = 3, StdDev = 0.008 ns
Min = 3.969 ns, Q1 = 3.970 ns, Median = 3.970 ns, Q3 = 3.977 ns, Max = 3.984 ns
IQR = 0.007 ns, LowerFence = 3.959 ns, UpperFence = 3.988 ns
ConfidenceInterval = [3.826 ns; 4.123 ns] (CI 99.9%), Margin = 0.148 ns (3.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.969 ns ; 3.984 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.667 ns, StdErr = 0.067 ns (0.77%), N = 3, StdDev = 0.116 ns
Min = 8.562 ns, Q1 = 8.604 ns, Median = 8.646 ns, Q3 = 8.719 ns, Max = 8.791 ns
IQR = 0.115 ns, LowerFence = 8.432 ns, UpperFence = 8.891 ns
ConfidenceInterval = [6.551 ns; 10.782 ns] (CI 99.9%), Margin = 2.115 ns (24.41% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.499 ns ; 8.710 ns) | @@
[8.710 ns ; 8.897 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 798.766 ns, StdErr = 1.850 ns (0.23%), N = 3, StdDev = 3.205 ns
Min = 795.300 ns, Q1 = 797.338 ns, Median = 799.375 ns, Q3 = 800.499 ns, Max = 801.623 ns
IQR = 3.161 ns, LowerFence = 792.596 ns, UpperFence = 805.241 ns
ConfidenceInterval = [740.295 ns; 857.237 ns] (CI 99.9%), Margin = 58.471 ns (7.32% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[792.384 ns ; 804.539 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.181 μs, StdErr = 0.002 μs (0.19%), N = 3, StdDev = 0.004 μs
Min = 1.177 μs, Q1 = 1.179 μs, Median = 1.180 μs, Q3 = 1.183 μs, Max = 1.185 μs
IQR = 0.004 μs, LowerFence = 1.173 μs, UpperFence = 1.189 μs
ConfidenceInterval = [1.108 μs; 1.254 μs] (CI 99.9%), Margin = 0.073 μs (6.15% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.174 μs ; 1.189 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error      | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|-----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.974 ns |  0.1484 ns | 0.0081 ns |   0.46 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |     8.667 ns |  2.1153 ns | 0.1159 ns |   1.00 |    0.02 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   798.766 ns | 58.4707 ns | 3.2050 ns |  92.18 |    1.11 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,180.958 ns | 72.5830 ns | 3.9785 ns | 136.28 |    1.62 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.57 sec), executed benchmarks: 4

Global total time: 00:01:40 (100.83 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
