// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 46.3 sec and exited with 0
// ***** Done, took 00:00:49 (49.07 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [3.084 ns; 8.562 ns] (CI 99.9%), Margin = 2.739 ns (47.04% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173359.00 ns, 173.3590 us/op
WorkloadJitting  1: 1 op, 345196.00 ns, 345.1960 us/op

OverheadJitting  2: 16 op, 358305.00 ns, 22.3941 us/op
WorkloadJitting  2: 16 op, 335352.00 ns, 20.9595 us/op

WorkloadPilot    1: 16 op, 1973.00 ns, 123.3125 ns/op
WorkloadPilot    2: 32 op, 1662.00 ns, 51.9375 ns/op
WorkloadPilot    3: 64 op, 4457.00 ns, 69.6406 ns/op
WorkloadPilot    4: 128 op, 17926.00 ns, 140.0469 ns/op
WorkloadPilot    5: 256 op, 19429.00 ns, 75.8945 ns/op
WorkloadPilot    6: 512 op, 15734.00 ns, 30.7305 ns/op
WorkloadPilot    7: 1024 op, 42344.00 ns, 41.3516 ns/op
WorkloadPilot    8: 2048 op, 81321.00 ns, 39.7075 ns/op
WorkloadPilot    9: 4096 op, 114792.00 ns, 28.0254 ns/op
WorkloadPilot   10: 8192 op, 225086.00 ns, 27.4763 ns/op
WorkloadPilot   11: 16384 op, 321151.00 ns, 19.6015 ns/op
WorkloadPilot   12: 32768 op, 669592.00 ns, 20.4343 ns/op
WorkloadPilot   13: 65536 op, 1363680.00 ns, 20.8081 ns/op
WorkloadPilot   14: 131072 op, 2702011.00 ns, 20.6147 ns/op
WorkloadPilot   15: 262144 op, 5351073.00 ns, 20.4127 ns/op
WorkloadPilot   16: 524288 op, 10672451.00 ns, 20.3561 ns/op
WorkloadPilot   17: 1048576 op, 8281465.00 ns, 7.8978 ns/op
WorkloadPilot   18: 2097152 op, 21776035.00 ns, 10.3836 ns/op
WorkloadPilot   19: 4194304 op, 35326769.00 ns, 8.4226 ns/op
WorkloadPilot   20: 8388608 op, 72230818.00 ns, 8.6106 ns/op
WorkloadPilot   21: 16777216 op, 141345976.00 ns, 8.4249 ns/op
WorkloadPilot   22: 33554432 op, 283701261.00 ns, 8.4550 ns/op
WorkloadPilot   23: 67108864 op, 566994892.00 ns, 8.4489 ns/op

OverheadWarmup   1: 67108864 op, 194476610.00 ns, 2.8979 ns/op
OverheadWarmup   2: 67108864 op, 194504562.00 ns, 2.8983 ns/op
OverheadWarmup   3: 67108864 op, 194435839.00 ns, 2.8973 ns/op
OverheadWarmup   4: 67108864 op, 176364334.00 ns, 2.6280 ns/op
OverheadWarmup   5: 67108864 op, 176219167.00 ns, 2.6259 ns/op
OverheadWarmup   6: 67108864 op, 176072888.00 ns, 2.6237 ns/op
OverheadWarmup   7: 67108864 op, 176143894.00 ns, 2.6247 ns/op
OverheadWarmup   8: 67108864 op, 176116123.00 ns, 2.6243 ns/op

OverheadActual   1: 67108864 op, 176230199.00 ns, 2.6260 ns/op
OverheadActual   2: 67108864 op, 176128312.00 ns, 2.6245 ns/op
OverheadActual   3: 67108864 op, 177215342.00 ns, 2.6407 ns/op
OverheadActual   4: 67108864 op, 176133098.00 ns, 2.6246 ns/op
OverheadActual   5: 67108864 op, 176080759.00 ns, 2.6238 ns/op
OverheadActual   6: 67108864 op, 177019238.00 ns, 2.6378 ns/op
OverheadActual   7: 67108864 op, 176332408.00 ns, 2.6276 ns/op
OverheadActual   8: 67108864 op, 176131696.00 ns, 2.6246 ns/op
OverheadActual   9: 67108864 op, 176188031.00 ns, 2.6254 ns/op
OverheadActual  10: 67108864 op, 176073018.00 ns, 2.6237 ns/op
OverheadActual  11: 67108864 op, 176163234.00 ns, 2.6250 ns/op
OverheadActual  12: 67108864 op, 176184015.00 ns, 2.6253 ns/op
OverheadActual  13: 67108864 op, 176264546.00 ns, 2.6265 ns/op
OverheadActual  14: 67108864 op, 176074941.00 ns, 2.6237 ns/op
OverheadActual  15: 67108864 op, 176213550.00 ns, 2.6258 ns/op

WorkloadWarmup   1: 67108864 op, 553868624.00 ns, 8.2533 ns/op
WorkloadWarmup   2: 67108864 op, 554314062.00 ns, 8.2599 ns/op
WorkloadWarmup   3: 67108864 op, 576877562.00 ns, 8.5961 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 584816878.00 ns, 8.7145 ns/op
WorkloadActual   2: 67108864 op, 581723256.00 ns, 8.6684 ns/op
WorkloadActual   3: 67108864 op, 574183486.00 ns, 8.5560 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 408632863.00 ns, 6.0891 ns/op
WorkloadResult   2: 67108864 op, 405539241.00 ns, 6.0430 ns/op
WorkloadResult   3: 67108864 op, 397999471.00 ns, 5.9307 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3288 has exited with code 0.

Mean = 6.021 ns, StdErr = 0.047 ns (0.78%), N = 3, StdDev = 0.082 ns
Min = 5.931 ns, Q1 = 5.987 ns, Median = 6.043 ns, Q3 = 6.066 ns, Max = 6.089 ns
IQR = 0.079 ns, LowerFence = 5.868 ns, UpperFence = 6.185 ns
ConfidenceInterval = [4.534 ns; 7.508 ns] (CI 99.9%), Margin = 1.487 ns (24.70% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.862 ns, StdErr = 0.001 ns (0.06%), N = 3, StdDev = 0.002 ns
Min = 1.860 ns, Q1 = 1.861 ns, Median = 1.862 ns, Q3 = 1.863 ns, Max = 1.864 ns
IQR = 0.002 ns, LowerFence = 1.858 ns, UpperFence = 1.866 ns
ConfidenceInterval = [1.829 ns; 1.895 ns] (CI 99.9%), Margin = 0.033 ns (1.76% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.859 ns ; 1.866 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.440 ns, StdErr = 0.268 ns (4.92%), N = 3, StdDev = 0.464 ns
Min = 4.908 ns, Q1 = 5.281 ns, Median = 5.654 ns, Q3 = 5.706 ns, Max = 5.757 ns
IQR = 0.425 ns, LowerFence = 4.643 ns, UpperFence = 6.343 ns
ConfidenceInterval = [-3.018 ns; 13.898 ns] (CI 99.9%), Margin = 8.458 ns (155.49% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.486 ns ; 5.284 ns) | @
[5.284 ns ; 6.179 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.823 ns, StdErr = 0.087 ns (1.49%), N = 3, StdDev = 0.150 ns
Min = 5.671 ns, Q1 = 5.749 ns, Median = 5.826 ns, Q3 = 5.899 ns, Max = 5.972 ns
IQR = 0.150 ns, LowerFence = 5.524 ns, UpperFence = 6.124 ns
ConfidenceInterval = [3.084 ns; 8.562 ns] (CI 99.9%), Margin = 2.739 ns (47.04% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.535 ns ; 5.762 ns) | @
[5.762 ns ; 6.035 ns) | @@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.021 ns, StdErr = 0.047 ns (0.78%), N = 3, StdDev = 0.082 ns
Min = 5.931 ns, Q1 = 5.987 ns, Median = 6.043 ns, Q3 = 6.066 ns, Max = 6.089 ns
IQR = 0.079 ns, LowerFence = 5.868 ns, UpperFence = 6.185 ns
ConfidenceInterval = [4.534 ns; 7.508 ns] (CI 99.9%), Margin = 1.487 ns (24.70% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.856 ns ; 5.992 ns) | @
[5.992 ns ; 6.163 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.862 ns | 0.0328 ns | 0.0018 ns |  0.34 |    0.03 |      - |         - |        0.00 |
| CreatePosition   | 5.440 ns | 8.4581 ns | 0.4636 ns |  1.01 |    0.11 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 5.823 ns | 2.7394 ns | 0.1502 ns |  1.08 |    0.09 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.021 ns | 1.4869 ns | 0.0815 ns |  1.11 |    0.09 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:46 (46.21 sec), executed benchmarks: 4

Global total time: 00:01:35 (95.52 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
