// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 56.35 sec and exited with 0
// ***** Done, took 00:00:59 (59.56 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 80770.00 ns, 2.5241 us/op
WorkloadPilot    3: 64 op, 104645.00 ns, 1.6351 us/op
WorkloadPilot    4: 128 op, 200423.00 ns, 1.5658 us/op
WorkloadPilot    5: 256 op, 373295.00 ns, 1.4582 us/op
WorkloadPilot    6: 512 op, 749005.00 ns, 1.4629 us/op
WorkloadPilot    7: 1024 op, 1381563.00 ns, 1.3492 us/op
WorkloadPilot    8: 2048 op, 2757365.00 ns, 1.3464 us/op
WorkloadPilot    9: 4096 op, 5490353.00 ns, 1.3404 us/op
WorkloadPilot   10: 8192 op, 10961420.00 ns, 1.3381 us/op
WorkloadPilot   11: 16384 op, 21841320.00 ns, 1.3331 us/op
WorkloadPilot   12: 32768 op, 43445003.00 ns, 1.3258 us/op
WorkloadPilot   13: 65536 op, 74254356.00 ns, 1.1330 us/op
WorkloadPilot   14: 131072 op, 146890882.00 ns, 1.1207 us/op
WorkloadPilot   15: 262144 op, 300748181.00 ns, 1.1473 us/op
WorkloadPilot   16: 524288 op, 588177994.00 ns, 1.1219 us/op

OverheadWarmup   1: 524288 op, 1822163.00 ns, 3.4755 ns/op
OverheadWarmup   2: 524288 op, 1761400.00 ns, 3.3596 ns/op
OverheadWarmup   3: 524288 op, 1752183.00 ns, 3.3420 ns/op
OverheadWarmup   4: 524288 op, 1740772.00 ns, 3.3203 ns/op
OverheadWarmup   5: 524288 op, 1746543.00 ns, 3.3313 ns/op
OverheadWarmup   6: 524288 op, 1746422.00 ns, 3.3310 ns/op
OverheadWarmup   7: 524288 op, 1741142.00 ns, 3.3210 ns/op
OverheadWarmup   8: 524288 op, 1749077.00 ns, 3.3361 ns/op
OverheadWarmup   9: 524288 op, 1725623.00 ns, 3.2914 ns/op

OverheadActual   1: 524288 op, 1753054.00 ns, 3.3437 ns/op
OverheadActual   2: 524288 op, 1726956.00 ns, 3.2939 ns/op
OverheadActual   3: 524288 op, 1759266.00 ns, 3.3555 ns/op
OverheadActual   4: 524288 op, 1737896.00 ns, 3.3148 ns/op
OverheadActual   5: 524288 op, 1757863.00 ns, 3.3529 ns/op
OverheadActual   6: 524288 op, 1738637.00 ns, 3.3162 ns/op
OverheadActual   7: 524288 op, 1746812.00 ns, 3.3318 ns/op
OverheadActual   8: 524288 op, 1751962.00 ns, 3.3416 ns/op
OverheadActual   9: 524288 op, 1741532.00 ns, 3.3217 ns/op
OverheadActual  10: 524288 op, 1765197.00 ns, 3.3668 ns/op
OverheadActual  11: 524288 op, 1760598.00 ns, 3.3581 ns/op
OverheadActual  12: 524288 op, 1769635.00 ns, 3.3753 ns/op
OverheadActual  13: 524288 op, 1759897.00 ns, 3.3567 ns/op
OverheadActual  14: 524288 op, 1723679.00 ns, 3.2877 ns/op
OverheadActual  15: 524288 op, 1763804.00 ns, 3.3642 ns/op

WorkloadWarmup   1: 524288 op, 595332887.00 ns, 1.1355 us/op
WorkloadWarmup   2: 524288 op, 594896754.00 ns, 1.1347 us/op
WorkloadWarmup   3: 524288 op, 588466051.00 ns, 1.1224 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 590545723.00 ns, 1.1264 us/op
WorkloadActual   2: 524288 op, 588827434.00 ns, 1.1231 us/op
WorkloadActual   3: 524288 op, 590442100.00 ns, 1.1262 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 588792669.00 ns, 1.1230 us/op
WorkloadResult   2: 524288 op, 587074380.00 ns, 1.1198 us/op
WorkloadResult   3: 524288 op, 588689046.00 ns, 1.1228 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3449 has exited with code 0.

Mean = 1.122 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.120 μs, Q1 = 1.121 μs, Median = 1.123 μs, Q3 = 1.123 μs, Max = 1.123 μs
IQR = 0.002 μs, LowerFence = 1.119 μs, UpperFence = 1.125 μs
ConfidenceInterval = [1.088 μs; 1.155 μs] (CI 99.9%), Margin = 0.034 μs (2.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.973 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 3.972 ns, Q1 = 3.972 ns, Median = 3.973 ns, Q3 = 3.973 ns, Max = 3.974 ns
IQR = 0.001 ns, LowerFence = 3.970 ns, UpperFence = 3.975 ns
ConfidenceInterval = [3.951 ns; 3.995 ns] (CI 99.9%), Margin = 0.022 ns (0.55% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.970 ns ; 3.975 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.462 ns, StdErr = 0.139 ns (1.64%), N = 3, StdDev = 0.240 ns
Min = 8.197 ns, Q1 = 8.361 ns, Median = 8.525 ns, Q3 = 8.595 ns, Max = 8.665 ns
IQR = 0.234 ns, LowerFence = 8.010 ns, UpperFence = 8.946 ns
ConfidenceInterval = [4.075 ns; 12.849 ns] (CI 99.9%), Margin = 4.387 ns (51.84% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.978 ns ; 8.376 ns) | @
[8.376 ns ; 8.884 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 776.636 ns, StdErr = 3.421 ns (0.44%), N = 3, StdDev = 5.925 ns
Min = 769.893 ns, Q1 = 774.452 ns, Median = 779.011 ns, Q3 = 780.008 ns, Max = 781.006 ns
IQR = 5.557 ns, LowerFence = 766.117 ns, UpperFence = 788.343 ns
ConfidenceInterval = [668.544 ns; 884.729 ns] (CI 99.9%), Margin = 108.092 ns (13.92% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[764.501 ns ; 786.398 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.122 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.120 μs, Q1 = 1.121 μs, Median = 1.123 μs, Q3 = 1.123 μs, Max = 1.123 μs
IQR = 0.002 μs, LowerFence = 1.119 μs, UpperFence = 1.125 μs
ConfidenceInterval = [1.088 μs; 1.155 μs] (CI 99.9%), Margin = 0.034 μs (2.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.120 μs ; 1.123 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error       | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|------------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.973 ns |   0.0219 ns | 0.0012 ns |   0.47 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |     8.462 ns |   4.3871 ns | 0.2405 ns |   1.00 |    0.04 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   776.636 ns | 108.0923 ns | 5.9249 ns |  91.83 |    2.36 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,121.875 ns |  33.5283 ns | 1.8378 ns | 132.65 |    3.30 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.43 sec), executed benchmarks: 4

Global total time: 00:01:37 (97.25 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
