// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 30.52 sec and exited with 0
// ***** Done, took 00:00:32 (32.93 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269613.00 ns, 269.6130 us/op
WorkloadJitting  1: 1 op, 169621881.00 ns, 169.6219 ms/op

WorkloadPilot    1: 2 op, 199693.00 ns, 99.8465 us/op
WorkloadPilot    2: 3 op, 2205497.00 ns, 735.1657 us/op
WorkloadPilot    3: 4 op, 263843.00 ns, 65.9608 us/op
WorkloadPilot    4: 5 op, 409645.00 ns, 81.9290 us/op
WorkloadPilot    5: 6 op, 434071.00 ns, 72.3452 us/op
WorkloadPilot    6: 7 op, 493712.00 ns, 70.5303 us/op
WorkloadPilot    7: 8 op, 484243.00 ns, 60.5304 us/op
WorkloadPilot    8: 9 op, 613676.00 ns, 68.1862 us/op
WorkloadPilot    9: 10 op, 670161.00 ns, 67.0161 us/op
WorkloadPilot   10: 11 op, 712650.00 ns, 64.7864 us/op
WorkloadPilot   11: 12 op, 757654.00 ns, 63.1378 us/op
WorkloadPilot   12: 13 op, 851239.00 ns, 65.4799 us/op
WorkloadPilot   13: 14 op, 914787.00 ns, 65.3419 us/op
WorkloadPilot   14: 15 op, 901303.00 ns, 60.0869 us/op
WorkloadPilot   15: 16 op, 966224.00 ns, 60.3890 us/op
WorkloadPilot   16: 32 op, 2078360.00 ns, 64.9488 us/op
WorkloadPilot   17: 64 op, 4193638.00 ns, 65.5256 us/op
WorkloadPilot   18: 128 op, 8392596.00 ns, 65.5672 us/op
WorkloadPilot   19: 256 op, 16498767.00 ns, 64.4483 us/op
WorkloadPilot   20: 512 op, 32793654.00 ns, 64.0501 us/op
WorkloadPilot   21: 1024 op, 65215944.00 ns, 63.6874 us/op
WorkloadPilot   22: 2048 op, 116703553.00 ns, 56.9842 us/op
WorkloadPilot   23: 4096 op, 230548689.00 ns, 56.2863 us/op
WorkloadPilot   24: 8192 op, 463789032.00 ns, 56.6149 us/op
WorkloadPilot   25: 16384 op, 929421103.00 ns, 56.7274 us/op

WorkloadWarmup   1: 16384 op, 923183820.00 ns, 56.3467 us/op
WorkloadWarmup   2: 16384 op, 922404904.00 ns, 56.2991 us/op
WorkloadWarmup   3: 16384 op, 931238596.00 ns, 56.8383 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 929521807.00 ns, 56.7335 us/op
WorkloadActual   2: 16384 op, 930189175.00 ns, 56.7742 us/op
WorkloadActual   3: 16384 op, 926484407.00 ns, 56.5481 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 929521807.00 ns, 56.7335 us/op
WorkloadResult   2: 16384 op, 930189175.00 ns, 56.7742 us/op
WorkloadResult   3: 16384 op, 926484407.00 ns, 56.5481 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2977 has exited with code 0.

Mean = 56.685 μs, StdErr = 0.070 μs (0.12%), N = 3, StdDev = 0.121 μs
Min = 56.548 μs, Q1 = 56.641 μs, Median = 56.734 μs, Q3 = 56.754 μs, Max = 56.774 μs
IQR = 0.113 μs, LowerFence = 56.471 μs, UpperFence = 56.923 μs
ConfidenceInterval = [54.486 μs; 58.884 μs] (CI 99.9%), Margin = 2.199 μs (3.88% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.362 μs, StdErr = 0.004 μs (0.16%), N = 3, StdDev = 0.007 μs
Min = 2.354 μs, Q1 = 2.359 μs, Median = 2.364 μs, Q3 = 2.365 μs, Max = 2.366 μs
IQR = 0.006 μs, LowerFence = 2.350 μs, UpperFence = 2.374 μs
ConfidenceInterval = [2.242 μs; 2.482 μs] (CI 99.9%), Margin = 0.120 μs (5.08% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.348 μs ; 2.372 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.902 μs, StdErr = 0.011 μs (0.18%), N = 3, StdDev = 0.019 μs
Min = 5.890 μs, Q1 = 5.892 μs, Median = 5.893 μs, Q3 = 5.909 μs, Max = 5.924 μs
IQR = 0.017 μs, LowerFence = 5.866 μs, UpperFence = 5.934 μs
ConfidenceInterval = [5.558 μs; 6.247 μs] (CI 99.9%), Margin = 0.344 μs (5.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.890 μs ; 5.924 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.685 μs, StdErr = 0.070 μs (0.12%), N = 3, StdDev = 0.121 μs
Min = 56.548 μs, Q1 = 56.641 μs, Median = 56.734 μs, Q3 = 56.754 μs, Max = 56.774 μs
IQR = 0.113 μs, LowerFence = 56.471 μs, UpperFence = 56.923 μs
ConfidenceInterval = [54.486 μs; 58.884 μs] (CI 99.9%), Margin = 2.199 μs (3.88% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.438 μs ; 56.884 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.415 μs, StdErr = 0.062 μs (0.11%), N = 3, StdDev = 0.107 μs
Min = 58.348 μs, Q1 = 58.353 μs, Median = 58.358 μs, Q3 = 58.448 μs, Max = 58.539 μs
IQR = 0.095 μs, LowerFence = 58.210 μs, UpperFence = 58.591 μs
ConfidenceInterval = [56.455 μs; 60.375 μs] (CI 99.9%), Margin = 1.960 μs (3.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.346 μs ; 58.541 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.762 ms, StdErr = 0.007 ms (0.39%), N = 3, StdDev = 0.012 ms
Min = 1.750 ms, Q1 = 1.757 ms, Median = 1.763 ms, Q3 = 1.768 ms, Max = 1.774 ms
IQR = 0.012 ms, LowerFence = 1.739 ms, UpperFence = 1.786 ms
ConfidenceInterval = [1.544 ms; 1.980 ms] (CI 99.9%), Margin = 0.218 ms (12.38% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.739 ms ; 1.785 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.362 μs |   0.1200 μs |  0.0066 μs |   1.00 |    0.00 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.902 μs |   0.3445 μs |  0.0189 μs |   2.50 |    0.01 |    2 | 0.0916 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    56.685 μs |   2.1988 μs |  0.1205 μs |  24.00 |    0.07 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    58.415 μs |   1.9600 μs |  0.1074 μs |  24.74 |    0.07 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,762.248 μs | 218.1043 μs | 11.9550 μs | 746.23 |    4.74 |    4 |      - |   6.54 KB |        5.20 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.78 sec), executed benchmarks: 5

Global total time: 00:01:14 (74.02 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
