// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.59 sec and exited with 0
// ***** Done, took 00:00:20 (20.6 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217597.00 ns, 217.5970 us/op
WorkloadJitting  1: 1 op, 129518574.00 ns, 129.5186 ms/op

WorkloadPilot    1: 2 op, 213590.00 ns, 106.7950 us/op
WorkloadPilot    2: 3 op, 1754814.00 ns, 584.9380 us/op
WorkloadPilot    3: 4 op, 176435.00 ns, 44.1088 us/op
WorkloadPilot    4: 5 op, 233470.00 ns, 46.6940 us/op
WorkloadPilot    5: 6 op, 267041.00 ns, 44.5068 us/op
WorkloadPilot    6: 7 op, 253490.00 ns, 36.2129 us/op
WorkloadPilot    7: 8 op, 344327.00 ns, 43.0409 us/op
WorkloadPilot    8: 9 op, 385429.00 ns, 42.8254 us/op
WorkloadPilot    9: 10 op, 422524.00 ns, 42.2524 us/op
WorkloadPilot   10: 11 op, 404928.00 ns, 36.8116 us/op
WorkloadPilot   11: 12 op, 455954.00 ns, 37.9962 us/op
WorkloadPilot   12: 13 op, 480211.00 ns, 36.9393 us/op
WorkloadPilot   13: 14 op, 508634.00 ns, 36.3310 us/op
WorkloadPilot   14: 15 op, 544738.00 ns, 36.3159 us/op
WorkloadPilot   15: 16 op, 585820.00 ns, 36.6138 us/op
WorkloadPilot   16: 32 op, 1238038.00 ns, 38.6887 us/op
WorkloadPilot   17: 64 op, 2567283.00 ns, 40.1138 us/op
WorkloadPilot   18: 128 op, 5132174.00 ns, 40.0951 us/op
WorkloadPilot   19: 256 op, 10170456.00 ns, 39.7283 us/op
WorkloadPilot   20: 512 op, 20352711.00 ns, 39.7514 us/op
WorkloadPilot   21: 1024 op, 39997678.00 ns, 39.0602 us/op
WorkloadPilot   22: 2048 op, 72107347.00 ns, 35.2087 us/op
WorkloadPilot   23: 4096 op, 146086364.00 ns, 35.6656 us/op
WorkloadPilot   24: 8192 op, 286687544.00 ns, 34.9960 us/op
WorkloadPilot   25: 16384 op, 570685681.00 ns, 34.8319 us/op

WorkloadWarmup   1: 16384 op, 652715983.00 ns, 39.8386 us/op
WorkloadWarmup   2: 16384 op, 578231488.00 ns, 35.2924 us/op
WorkloadWarmup   3: 16384 op, 569760682.00 ns, 34.7754 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 672768303.00 ns, 41.0625 us/op
WorkloadActual   2: 16384 op, 622782371.00 ns, 38.0116 us/op
WorkloadActual   3: 16384 op, 575421149.00 ns, 35.1209 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 672768303.00 ns, 41.0625 us/op
WorkloadResult   2: 16384 op, 622782371.00 ns, 38.0116 us/op
WorkloadResult   3: 16384 op, 575421149.00 ns, 35.1209 us/op
// GC:  18 0 0 303960224 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2686 has exited with code 0.

Mean = 38.065 μs, StdErr = 1.715 μs (4.51%), N = 3, StdDev = 2.971 μs
Min = 35.121 μs, Q1 = 36.566 μs, Median = 38.012 μs, Q3 = 39.537 μs, Max = 41.063 μs
IQR = 2.971 μs, LowerFence = 32.110 μs, UpperFence = 43.993 μs
ConfidenceInterval = [-16.140 μs; 92.270 μs] (CI 99.9%), Margin = 54.205 μs (142.40% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.615 μs, StdErr = 0.004 μs (0.26%), N = 3, StdDev = 0.007 μs
Min = 1.610 μs, Q1 = 1.611 μs, Median = 1.612 μs, Q3 = 1.618 μs, Max = 1.624 μs
IQR = 0.007 μs, LowerFence = 1.601 μs, UpperFence = 1.628 μs
ConfidenceInterval = [1.481 μs; 1.749 μs] (CI 99.9%), Margin = 0.134 μs (8.30% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.603 μs ; 1.630 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.433 μs, StdErr = 0.038 μs (1.10%), N = 3, StdDev = 0.065 μs
Min = 3.386 μs, Q1 = 3.395 μs, Median = 3.405 μs, Q3 = 3.456 μs, Max = 3.507 μs
IQR = 0.061 μs, LowerFence = 3.304 μs, UpperFence = 3.547 μs
ConfidenceInterval = [2.240 μs; 4.625 μs] (CI 99.9%), Margin = 1.193 μs (34.74% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.326 μs ; 3.455 μs) | @@
[3.455 μs ; 3.567 μs) | @
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.065 μs, StdErr = 1.715 μs (4.51%), N = 3, StdDev = 2.971 μs
Min = 35.121 μs, Q1 = 36.566 μs, Median = 38.012 μs, Q3 = 39.537 μs, Max = 41.063 μs
IQR = 2.971 μs, LowerFence = 32.110 μs, UpperFence = 43.993 μs
ConfidenceInterval = [-16.140 μs; 92.270 μs] (CI 99.9%), Margin = 54.205 μs (142.40% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.862 μs ; 39.270 μs) | @@
[39.270 μs ; 43.766 μs) | @
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.239 μs, StdErr = 2.002 μs (5.24%), N = 3, StdDev = 3.468 μs
Min = 36.115 μs, Q1 = 36.238 μs, Median = 36.361 μs, Q3 = 39.301 μs, Max = 42.242 μs
IQR = 3.063 μs, LowerFence = 31.643 μs, UpperFence = 43.896 μs
ConfidenceInterval = [-25.037 μs; 101.515 μs] (CI 99.9%), Margin = 63.276 μs (165.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.022 μs ; 42.335 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.635 ms, StdErr = 0.036 ms (2.19%), N = 3, StdDev = 0.062 ms
Min = 1.585 ms, Q1 = 1.600 ms, Median = 1.615 ms, Q3 = 1.660 ms, Max = 1.704 ms
IQR = 0.060 ms, LowerFence = 1.511 ms, UpperFence = 1.749 ms
ConfidenceInterval = [0.504 ms; 2.766 ms] (CI 99.9%), Margin = 1.131 ms (69.16% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.544 ms ; 1.657 ms) | @@
[1.657 ms ; 1.761 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error         | StdDev     | Ratio    | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|--------------:|-----------:|---------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     1.615 μs |     0.1340 μs |  0.0073 μs |     1.00 |    0.01 |    1 | 0.0973 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     3.433 μs |     1.1925 μs |  0.0654 μs |     2.13 |    0.04 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    38.065 μs |    54.2050 μs |  2.9712 μs |    23.57 |    1.60 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    38.239 μs |    63.2764 μs |  3.4684 μs |    23.67 |    1.86 |    3 | 1.1597 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,634.918 μs | 1,130.6777 μs | 61.9763 μs | 1,012.18 |   33.47 |    4 |      - |   6.96 KB |        4.35 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.5 sec), executed benchmarks: 5

Global total time: 00:00:57 (57.37 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
