// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 79.15 sec and exited with 0
// ***** Done, took 00:01:21 (81.53 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174553.00 ns, 174.5530 us/op
WorkloadJitting  1: 1 op, 6239101.00 ns, 6.2391 ms/op

OverheadJitting  2: 16 op, 355266.00 ns, 22.2041 us/op
WorkloadJitting  2: 16 op, 645823.00 ns, 40.3639 us/op

WorkloadPilot    1: 16 op, 224548.00 ns, 14.0343 us/op
WorkloadPilot    2: 32 op, 378720.00 ns, 11.8350 us/op
WorkloadPilot    3: 64 op, 841668.00 ns, 13.1511 us/op
WorkloadPilot    4: 128 op, 1714713.00 ns, 13.3962 us/op
WorkloadPilot    5: 256 op, 3298270.00 ns, 12.8839 us/op
WorkloadPilot    6: 512 op, 6479903.00 ns, 12.6561 us/op
WorkloadPilot    7: 1024 op, 12576180.00 ns, 12.2814 us/op
WorkloadPilot    8: 2048 op, 12966167.00 ns, 6.3311 us/op
WorkloadPilot    9: 4096 op, 24743022.00 ns, 6.0408 us/op
WorkloadPilot   10: 8192 op, 48248481.00 ns, 5.8897 us/op
WorkloadPilot   11: 16384 op, 95020957.00 ns, 5.7996 us/op
WorkloadPilot   12: 32768 op, 195242790.00 ns, 5.9583 us/op
WorkloadPilot   13: 65536 op, 385827670.00 ns, 5.8873 us/op
WorkloadPilot   14: 131072 op, 771034484.00 ns, 5.8825 us/op

OverheadWarmup   1: 131072 op, 418932.00 ns, 3.1962 ns/op
OverheadWarmup   2: 131072 op, 353272.00 ns, 2.6953 ns/op
OverheadWarmup   3: 131072 op, 359572.00 ns, 2.7433 ns/op
OverheadWarmup   4: 131072 op, 341876.00 ns, 2.6083 ns/op
OverheadWarmup   5: 131072 op, 341955.00 ns, 2.6089 ns/op
OverheadWarmup   6: 131072 op, 354123.00 ns, 2.7017 ns/op
OverheadWarmup   7: 131072 op, 341886.00 ns, 2.6084 ns/op

OverheadActual   1: 131072 op, 341935.00 ns, 2.6088 ns/op
OverheadActual   2: 131072 op, 341926.00 ns, 2.6087 ns/op
OverheadActual   3: 131072 op, 342126.00 ns, 2.6102 ns/op
OverheadActual   4: 131072 op, 374284.00 ns, 2.8556 ns/op
OverheadActual   5: 131072 op, 355095.00 ns, 2.7092 ns/op
OverheadActual   6: 131072 op, 382847.00 ns, 2.9209 ns/op
OverheadActual   7: 131072 op, 381384.00 ns, 2.9097 ns/op
OverheadActual   8: 131072 op, 382887.00 ns, 2.9212 ns/op
OverheadActual   9: 131072 op, 382987.00 ns, 2.9220 ns/op
OverheadActual  10: 131072 op, 392361.00 ns, 2.9935 ns/op
OverheadActual  11: 131072 op, 392170.00 ns, 2.9920 ns/op
OverheadActual  12: 131072 op, 380894.00 ns, 2.9060 ns/op
OverheadActual  13: 131072 op, 384890.00 ns, 2.9365 ns/op
OverheadActual  14: 131072 op, 383277.00 ns, 2.9242 ns/op
OverheadActual  15: 131072 op, 394184.00 ns, 3.0074 ns/op
OverheadActual  16: 131072 op, 427584.00 ns, 3.2622 ns/op
OverheadActual  17: 131072 op, 395146.00 ns, 3.0147 ns/op
OverheadActual  18: 131072 op, 383157.00 ns, 2.9233 ns/op

WorkloadWarmup   1: 131072 op, 789728803.00 ns, 6.0252 us/op
WorkloadWarmup   2: 131072 op, 792440639.00 ns, 6.0458 us/op
WorkloadWarmup   3: 131072 op, 768079733.00 ns, 5.8600 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 771876676.00 ns, 5.8890 us/op
WorkloadActual   2: 131072 op, 778752727.00 ns, 5.9414 us/op
WorkloadActual   3: 131072 op, 779187502.00 ns, 5.9447 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 771493739.00 ns, 5.8860 us/op
WorkloadResult   2: 131072 op, 778369790.00 ns, 5.9385 us/op
WorkloadResult   3: 131072 op, 778804565.00 ns, 5.9418 us/op
// GC:  130 0 0 2185261728 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3399 has exited with code 0.

Mean = 5.922 μs, StdErr = 0.018 μs (0.31%), N = 3, StdDev = 0.031 μs
Min = 5.886 μs, Q1 = 5.912 μs, Median = 5.938 μs, Q3 = 5.940 μs, Max = 5.942 μs
IQR = 0.028 μs, LowerFence = 5.870 μs, UpperFence = 5.982 μs
ConfidenceInterval = [5.351 μs; 6.493 μs] (CI 99.9%), Margin = 0.571 μs (9.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179750.00 ns, 179.7500 us/op
WorkloadJitting  1: 1 op, 301554.00 ns, 301.5540 us/op

OverheadJitting  2: 16 op, 350879.00 ns, 21.9299 us/op
WorkloadJitting  2: 16 op, 337289.00 ns, 21.0806 us/op

WorkloadPilot    1: 16 op, 521.00 ns, 32.5625 ns/op
WorkloadPilot    2: 32 op, 892.00 ns, 27.8750 ns/op
WorkloadPilot    3: 64 op, 931.00 ns, 14.5469 ns/op
WorkloadPilot    4: 128 op, 872.00 ns, 6.8125 ns/op
WorkloadPilot    5: 256 op, 1292.00 ns, 5.0469 ns/op
WorkloadPilot    6: 512 op, 2154.00 ns, 4.2070 ns/op
WorkloadPilot    7: 1024 op, 3976.00 ns, 3.8828 ns/op
WorkloadPilot    8: 2048 op, 7451.00 ns, 3.6382 ns/op
WorkloadPilot    9: 4096 op, 14451.00 ns, 3.5281 ns/op
WorkloadPilot   10: 8192 op, 28433.00 ns, 3.4708 ns/op
WorkloadPilot   11: 16384 op, 56455.00 ns, 3.4457 ns/op
WorkloadPilot   12: 32768 op, 112479.00 ns, 3.4326 ns/op
WorkloadPilot   13: 65536 op, 242786.00 ns, 3.7046 ns/op
WorkloadPilot   14: 131072 op, 448366.00 ns, 3.4208 ns/op
WorkloadPilot   15: 262144 op, 909981.00 ns, 3.4713 ns/op
WorkloadPilot   16: 524288 op, 1815316.00 ns, 3.4624 ns/op
WorkloadPilot   17: 1048576 op, 3809179.00 ns, 3.6327 ns/op
WorkloadPilot   18: 2097152 op, 7266329.00 ns, 3.4649 ns/op
WorkloadPilot   19: 4194304 op, 14438447.00 ns, 3.4424 ns/op
WorkloadPilot   20: 8388608 op, 28937544.00 ns, 3.4496 ns/op
WorkloadPilot   21: 16777216 op, 57781197.00 ns, 3.4440 ns/op
WorkloadPilot   22: 33554432 op, 115578168.00 ns, 3.4445 ns/op
WorkloadPilot   23: 67108864 op, 231080551.00 ns, 3.4434 ns/op
WorkloadPilot   24: 134217728 op, 462361856.00 ns, 3.4449 ns/op
WorkloadPilot   25: 268435456 op, 924592844.00 ns, 3.4444 ns/op

OverheadWarmup   1: 268435456 op, 704562704.00 ns, 2.6247 ns/op
OverheadWarmup   2: 268435456 op, 777739260.00 ns, 2.8973 ns/op
OverheadWarmup   3: 268435456 op, 778540627.00 ns, 2.9003 ns/op
OverheadWarmup   4: 268435456 op, 777661326.00 ns, 2.8970 ns/op
OverheadWarmup   5: 268435456 op, 704664027.00 ns, 2.6251 ns/op
OverheadWarmup   6: 268435456 op, 704779292.00 ns, 2.6255 ns/op
OverheadWarmup   7: 268435456 op, 777795416.00 ns, 2.8975 ns/op
OverheadWarmup   8: 268435456 op, 704494964.00 ns, 2.6244 ns/op

OverheadActual   1: 268435456 op, 708203219.00 ns, 2.6383 ns/op
OverheadActual   2: 268435456 op, 705120656.00 ns, 2.6268 ns/op
OverheadActual   3: 268435456 op, 704574573.00 ns, 2.6247 ns/op
OverheadActual   4: 268435456 op, 704737398.00 ns, 2.6254 ns/op
OverheadActual   5: 268435456 op, 705019924.00 ns, 2.6264 ns/op
OverheadActual   6: 268435456 op, 704953634.00 ns, 2.6262 ns/op
OverheadActual   7: 268435456 op, 777649237.00 ns, 2.8970 ns/op
OverheadActual   8: 268435456 op, 777652527.00 ns, 2.8970 ns/op
OverheadActual   9: 268435456 op, 778470520.00 ns, 2.9000 ns/op
OverheadActual  10: 268435456 op, 704718725.00 ns, 2.6253 ns/op
OverheadActual  11: 268435456 op, 777551505.00 ns, 2.8966 ns/op
OverheadActual  12: 268435456 op, 777807961.00 ns, 2.8976 ns/op
OverheadActual  13: 268435456 op, 777719157.00 ns, 2.8972 ns/op
OverheadActual  14: 268435456 op, 704824234.00 ns, 2.6257 ns/op
OverheadActual  15: 268435456 op, 777994483.00 ns, 2.8983 ns/op
OverheadActual  16: 268435456 op, 777732268.00 ns, 2.8973 ns/op
OverheadActual  17: 268435456 op, 777752387.00 ns, 2.8974 ns/op

WorkloadWarmup   1: 268435456 op, 926642811.00 ns, 3.4520 ns/op
WorkloadWarmup   2: 268435456 op, 925115169.00 ns, 3.4463 ns/op
WorkloadWarmup   3: 268435456 op, 924649217.00 ns, 3.4446 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 930643189.00 ns, 3.4669 ns/op
WorkloadActual   2: 268435456 op, 997549268.00 ns, 3.7162 ns/op
WorkloadActual   3: 268435456 op, 924448004.00 ns, 3.4438 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 153091684.00 ns, 0.5703 ns/op
WorkloadResult   2: 268435456 op, 219997763.00 ns, 0.8196 ns/op
WorkloadResult   3: 268435456 op, 146896499.00 ns, 0.5472 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3405 has exited with code 0.

Mean = 0.646 ns, StdErr = 0.087 ns (13.50%), N = 3, StdDev = 0.151 ns
Min = 0.547 ns, Q1 = 0.559 ns, Median = 0.570 ns, Q3 = 0.695 ns, Max = 0.820 ns
IQR = 0.136 ns, LowerFence = 0.355 ns, UpperFence = 0.899 ns
ConfidenceInterval = [-2.109 ns; 3.401 ns] (CI 99.9%), Margin = 2.755 ns (426.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-23 20:52 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183026.00 ns, 183.0260 us/op
WorkloadJitting  1: 1 op, 6217598.00 ns, 6.2176 ms/op

OverheadJitting  2: 16 op, 355886.00 ns, 22.2429 us/op
WorkloadJitting  2: 16 op, 462467.00 ns, 28.9042 us/op

WorkloadPilot    1: 16 op, 90897.00 ns, 5.6811 us/op
WorkloadPilot    2: 32 op, 129635.00 ns, 4.0511 us/op
WorkloadPilot    3: 64 op, 243187.00 ns, 3.7998 us/op
WorkloadPilot    4: 128 op, 477280.00 ns, 3.7288 us/op
WorkloadPilot    5: 256 op, 894368.00 ns, 3.4936 us/op
WorkloadPilot    6: 512 op, 1747193.00 ns, 3.4125 us/op
WorkloadPilot    7: 1024 op, 3428446.00 ns, 3.3481 us/op
WorkloadPilot    8: 2048 op, 6760496.00 ns, 3.3010 us/op
WorkloadPilot    9: 4096 op, 13520602.00 ns, 3.3009 us/op
WorkloadPilot   10: 8192 op, 27061485.00 ns, 3.3034 us/op
WorkloadPilot   11: 16384 op, 53976799.00 ns, 3.2945 us/op
WorkloadPilot   12: 32768 op, 108060338.00 ns, 3.2977 us/op
WorkloadPilot   13: 65536 op, 212859041.00 ns, 3.2480 us/op
WorkloadPilot   14: 131072 op, 419783781.00 ns, 3.2027 us/op
WorkloadPilot   15: 262144 op, 836857117.00 ns, 3.1924 us/op

OverheadWarmup   1: 262144 op, 683660.00 ns, 2.6080 ns/op
OverheadWarmup   2: 262144 op, 693464.00 ns, 2.6454 ns/op
OverheadWarmup   3: 262144 op, 694116.00 ns, 2.6478 ns/op
OverheadWarmup   4: 262144 op, 704932.00 ns, 2.6891 ns/op
OverheadWarmup   5: 262144 op, 754337.00 ns, 2.8776 ns/op
OverheadWarmup   6: 262144 op, 754276.00 ns, 2.8773 ns/op
OverheadWarmup   7: 262144 op, 766525.00 ns, 2.9241 ns/op
OverheadWarmup   8: 262144 op, 766695.00 ns, 2.9247 ns/op
OverheadWarmup   9: 262144 op, 764362.00 ns, 2.9158 ns/op

OverheadActual   1: 262144 op, 697200.00 ns, 2.6596 ns/op
OverheadActual   2: 262144 op, 683379.00 ns, 2.6069 ns/op
OverheadActual   3: 262144 op, 695277.00 ns, 2.6523 ns/op
OverheadActual   4: 262144 op, 693795.00 ns, 2.6466 ns/op
OverheadActual   5: 262144 op, 694987.00 ns, 2.6512 ns/op
OverheadActual   6: 262144 op, 695949.00 ns, 2.6548 ns/op
OverheadActual   7: 262144 op, 694426.00 ns, 2.6490 ns/op
OverheadActual   8: 262144 op, 764822.00 ns, 2.9176 ns/op
OverheadActual   9: 262144 op, 768508.00 ns, 2.9316 ns/op
OverheadActual  10: 262144 op, 683309.00 ns, 2.6066 ns/op
OverheadActual  11: 262144 op, 683459.00 ns, 2.6072 ns/op
OverheadActual  12: 262144 op, 764832.00 ns, 2.9176 ns/op
OverheadActual  13: 262144 op, 695518.00 ns, 2.6532 ns/op
OverheadActual  14: 262144 op, 703300.00 ns, 2.6829 ns/op
OverheadActual  15: 262144 op, 836501.00 ns, 3.1910 ns/op
OverheadActual  16: 262144 op, 754277.00 ns, 2.8773 ns/op
OverheadActual  17: 262144 op, 765804.00 ns, 2.9213 ns/op
OverheadActual  18: 262144 op, 702318.00 ns, 2.6791 ns/op
OverheadActual  19: 262144 op, 683400.00 ns, 2.6070 ns/op
OverheadActual  20: 262144 op, 694646.00 ns, 2.6499 ns/op

WorkloadWarmup   1: 262144 op, 845266821.00 ns, 3.2244 us/op
WorkloadWarmup   2: 262144 op, 844483029.00 ns, 3.2214 us/op
WorkloadWarmup   3: 262144 op, 838043298.00 ns, 3.1969 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 839561606.00 ns, 3.2027 us/op
WorkloadActual   2: 262144 op, 837069792.00 ns, 3.1932 us/op
WorkloadActual   3: 262144 op, 835233425.00 ns, 3.1862 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 838865872.50 ns, 3.2000 us/op
WorkloadResult   2: 262144 op, 836374058.50 ns, 3.1905 us/op
WorkloadResult   3: 262144 op, 834537691.50 ns, 3.1835 us/op
// GC:  5 0 0 90178880 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3422 has exited with code 0.

Mean = 3.191 μs, StdErr = 0.005 μs (0.15%), N = 3, StdDev = 0.008 μs
Min = 3.184 μs, Q1 = 3.187 μs, Median = 3.191 μs, Q3 = 3.195 μs, Max = 3.200 μs
IQR = 0.008 μs, LowerFence = 3.175 μs, UpperFence = 3.208 μs
ConfidenceInterval = [3.040 μs; 3.343 μs] (CI 99.9%), Margin = 0.151 μs (4.74% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:52 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181413.00 ns, 181.4130 us/op
WorkloadJitting  1: 1 op, 6368925.00 ns, 6.3689 ms/op

OverheadJitting  2: 16 op, 360463.00 ns, 22.5289 us/op
WorkloadJitting  2: 16 op, 2949483.00 ns, 184.3427 us/op

WorkloadPilot    1: 16 op, 2207045.00 ns, 137.9403 us/op
WorkloadPilot    2: 32 op, 3716719.00 ns, 116.1475 us/op
WorkloadPilot    3: 64 op, 7196101.00 ns, 112.4391 us/op
WorkloadPilot    4: 128 op, 12900215.00 ns, 100.7829 us/op
WorkloadPilot    5: 256 op, 24088390.00 ns, 94.0953 us/op
WorkloadPilot    6: 512 op, 48234388.00 ns, 94.2078 us/op
WorkloadPilot    7: 1024 op, 91975016.00 ns, 89.8194 us/op
WorkloadPilot    8: 2048 op, 187068829.00 ns, 91.3422 us/op
WorkloadPilot    9: 4096 op, 369888077.00 ns, 90.3047 us/op
WorkloadPilot   10: 8192 op, 744165794.00 ns, 90.8406 us/op

OverheadWarmup   1: 8192 op, 22104.00 ns, 2.6982 ns/op
OverheadWarmup   2: 8192 op, 21743.00 ns, 2.6542 ns/op
OverheadWarmup   3: 8192 op, 21773.00 ns, 2.6578 ns/op
OverheadWarmup   4: 8192 op, 21712.00 ns, 2.6504 ns/op
OverheadWarmup   5: 8192 op, 21773.00 ns, 2.6578 ns/op
OverheadWarmup   6: 8192 op, 21783.00 ns, 2.6591 ns/op
OverheadWarmup   7: 8192 op, 21713.00 ns, 2.6505 ns/op

OverheadActual   1: 8192 op, 21783.00 ns, 2.6591 ns/op
OverheadActual   2: 8192 op, 21822.00 ns, 2.6638 ns/op
OverheadActual   3: 8192 op, 24567.00 ns, 2.9989 ns/op
OverheadActual   4: 8192 op, 21733.00 ns, 2.6530 ns/op
OverheadActual   5: 8192 op, 21873.00 ns, 2.6700 ns/op
OverheadActual   6: 8192 op, 21743.00 ns, 2.6542 ns/op
OverheadActual   7: 8192 op, 21763.00 ns, 2.6566 ns/op
OverheadActual   8: 8192 op, 22154.00 ns, 2.7043 ns/op
OverheadActual   9: 8192 op, 21742.00 ns, 2.6541 ns/op
OverheadActual  10: 8192 op, 21773.00 ns, 2.6578 ns/op
OverheadActual  11: 8192 op, 21753.00 ns, 2.6554 ns/op
OverheadActual  12: 8192 op, 21793.00 ns, 2.6603 ns/op
OverheadActual  13: 8192 op, 21712.00 ns, 2.6504 ns/op
OverheadActual  14: 8192 op, 21793.00 ns, 2.6603 ns/op
OverheadActual  15: 8192 op, 23625.00 ns, 2.8839 ns/op

WorkloadWarmup   1: 8192 op, 734170734.00 ns, 89.6205 us/op
WorkloadWarmup   2: 8192 op, 739425287.00 ns, 90.2619 us/op
WorkloadWarmup   3: 8192 op, 735672607.00 ns, 89.8038 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 742168015.00 ns, 90.5967 us/op
WorkloadActual   2: 8192 op, 742073317.00 ns, 90.5851 us/op
WorkloadActual   3: 8192 op, 738447709.00 ns, 90.1425 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 742146232.00 ns, 90.5940 us/op
WorkloadResult   2: 8192 op, 742051534.00 ns, 90.5825 us/op
WorkloadResult   3: 8192 op, 738425926.00 ns, 90.1399 us/op
// GC:  341 341 341 2150263280 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3429 has exited with code 0.

Mean = 90.439 μs, StdErr = 0.149 μs (0.17%), N = 3, StdDev = 0.259 μs
Min = 90.140 μs, Q1 = 90.361 μs, Median = 90.582 μs, Q3 = 90.588 μs, Max = 90.594 μs
