// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 89.51 sec and exited with 0
// ***** Done, took 00:01:32 (92.34 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190483.00 ns, 190.4830 us/op
WorkloadJitting  1: 1 op, 6626137.00 ns, 6.6261 ms/op

OverheadJitting  2: 16 op, 534454.00 ns, 33.4034 us/op
WorkloadJitting  2: 16 op, 665988.00 ns, 41.6243 us/op

WorkloadPilot    1: 16 op, 80212.00 ns, 5.0133 us/op
WorkloadPilot    2: 32 op, 100973.00 ns, 3.1554 us/op
WorkloadPilot    3: 64 op, 159624.00 ns, 2.4941 us/op
WorkloadPilot    4: 128 op, 283214.00 ns, 2.2126 us/op
WorkloadPilot    5: 256 op, 629435.00 ns, 2.4587 us/op
WorkloadPilot    6: 512 op, 1095980.00 ns, 2.1406 us/op
WorkloadPilot    7: 1024 op, 2317850.00 ns, 2.2635 us/op
WorkloadPilot    8: 2048 op, 5318895.00 ns, 2.5971 us/op
WorkloadPilot    9: 4096 op, 9339717.00 ns, 2.2802 us/op
WorkloadPilot   10: 8192 op, 16974846.00 ns, 2.0721 us/op
WorkloadPilot   11: 16384 op, 39565456.00 ns, 2.4149 us/op
WorkloadPilot   12: 32768 op, 81646494.00 ns, 2.4917 us/op
WorkloadPilot   13: 65536 op, 170387374.00 ns, 2.5999 us/op
WorkloadPilot   14: 131072 op, 368802392.00 ns, 2.8137 us/op
WorkloadPilot   15: 262144 op, 906411540.00 ns, 3.4577 us/op

OverheadWarmup   1: 262144 op, 1083139.00 ns, 4.1318 ns/op
OverheadWarmup   2: 262144 op, 1247401.00 ns, 4.7585 ns/op
OverheadWarmup   3: 262144 op, 1070091.00 ns, 4.0821 ns/op
OverheadWarmup   4: 262144 op, 1082964.00 ns, 4.1312 ns/op
OverheadWarmup   5: 262144 op, 1016268.00 ns, 3.8768 ns/op

OverheadActual   1: 262144 op, 1049386.00 ns, 4.0031 ns/op
OverheadActual   2: 262144 op, 1060518.00 ns, 4.0456 ns/op
OverheadActual   3: 262144 op, 1176563.00 ns, 4.4882 ns/op
OverheadActual   4: 262144 op, 1044002.00 ns, 3.9826 ns/op
OverheadActual   5: 262144 op, 1049765.00 ns, 4.0045 ns/op
OverheadActual   6: 262144 op, 1069673.00 ns, 4.0805 ns/op
OverheadActual   7: 262144 op, 1226961.00 ns, 4.6805 ns/op
OverheadActual   8: 262144 op, 1147544.00 ns, 4.3775 ns/op
OverheadActual   9: 262144 op, 1067290.00 ns, 4.0714 ns/op
OverheadActual  10: 262144 op, 1162650.00 ns, 4.4352 ns/op
OverheadActual  11: 262144 op, 1215552.00 ns, 4.6370 ns/op
OverheadActual  12: 262144 op, 1161683.00 ns, 4.4315 ns/op
OverheadActual  13: 262144 op, 1098520.00 ns, 4.1905 ns/op
OverheadActual  14: 262144 op, 1263020.00 ns, 4.8180 ns/op
OverheadActual  15: 262144 op, 1045892.00 ns, 3.9898 ns/op
OverheadActual  16: 262144 op, 1142443.00 ns, 4.3581 ns/op
OverheadActual  17: 262144 op, 1025101.00 ns, 3.9104 ns/op
OverheadActual  18: 262144 op, 1153959.00 ns, 4.4020 ns/op
OverheadActual  19: 262144 op, 1197232.00 ns, 4.5671 ns/op
OverheadActual  20: 262144 op, 1185493.00 ns, 4.5223 ns/op

WorkloadWarmup   1: 262144 op, 1054726206.00 ns, 4.0235 us/op
WorkloadWarmup   2: 262144 op, 754060785.00 ns, 2.8765 us/op
WorkloadWarmup   3: 262144 op, 1166613112.00 ns, 4.4503 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 891361638.00 ns, 3.4003 us/op
WorkloadActual   2: 262144 op, 894594206.00 ns, 3.4126 us/op
WorkloadActual   3: 262144 op, 828627179.00 ns, 3.1610 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 890216644.50 ns, 3.3959 us/op
WorkloadResult   2: 262144 op, 893449212.50 ns, 3.4082 us/op
WorkloadResult   3: 262144 op, 827482185.50 ns, 3.1566 us/op
// GC:  2 1 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3095 has exited with code 0.

Mean = 3.320 μs, StdErr = 0.082 μs (2.47%), N = 3, StdDev = 0.142 μs
Min = 3.157 μs, Q1 = 3.276 μs, Median = 3.396 μs, Q3 = 3.402 μs, Max = 3.408 μs
IQR = 0.126 μs, LowerFence = 3.088 μs, UpperFence = 3.591 μs
ConfidenceInterval = [0.732 μs; 5.908 μs] (CI 99.9%), Margin = 2.588 μs (77.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:52 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204930.00 ns, 204.9300 us/op
WorkloadJitting  1: 1 op, 12169746.00 ns, 12.1697 ms/op

OverheadJitting  2: 16 op, 411646.00 ns, 25.7279 us/op
WorkloadJitting  2: 16 op, 430467.00 ns, 26.9042 us/op

WorkloadPilot    1: 16 op, 25197.00 ns, 1.5748 us/op
WorkloadPilot    2: 32 op, 22487.00 ns, 702.7188 ns/op
WorkloadPilot    3: 64 op, 36100.00 ns, 564.0625 ns/op
WorkloadPilot    4: 128 op, 54297.00 ns, 424.1953 ns/op
WorkloadPilot    5: 256 op, 79066.00 ns, 308.8516 ns/op
WorkloadPilot    6: 512 op, 141448.00 ns, 276.2656 ns/op
WorkloadPilot    7: 1024 op, 208047.00 ns, 203.1709 ns/op
WorkloadPilot    8: 2048 op, 475350.00 ns, 232.1045 ns/op
WorkloadPilot    9: 4096 op, 1013747.00 ns, 247.4968 ns/op
WorkloadPilot   10: 8192 op, 2030608.00 ns, 247.8770 ns/op
WorkloadPilot   11: 16384 op, 4092132.00 ns, 249.7639 ns/op
WorkloadPilot   12: 32768 op, 8591149.00 ns, 262.1811 ns/op
WorkloadPilot   13: 65536 op, 15503382.00 ns, 236.5628 ns/op
WorkloadPilot   14: 131072 op, 29986321.00 ns, 228.7775 ns/op
WorkloadPilot   15: 262144 op, 53518145.00 ns, 204.1555 ns/op
WorkloadPilot   16: 524288 op, 78933915.00 ns, 150.5545 ns/op
WorkloadPilot   17: 1048576 op, 153647782.00 ns, 146.5299 ns/op
WorkloadPilot   18: 2097152 op, 301189652.00 ns, 143.6184 ns/op
WorkloadPilot   19: 4194304 op, 625703623.00 ns, 149.1794 ns/op

OverheadWarmup   1: 4194304 op, 18853560.00 ns, 4.4950 ns/op
OverheadWarmup   2: 4194304 op, 16711829.00 ns, 3.9844 ns/op
OverheadWarmup   3: 4194304 op, 18616727.00 ns, 4.4386 ns/op
OverheadWarmup   4: 4194304 op, 18656573.00 ns, 4.4481 ns/op
OverheadWarmup   5: 4194304 op, 18463135.00 ns, 4.4020 ns/op
OverheadWarmup   6: 4194304 op, 19235608.00 ns, 4.5861 ns/op
OverheadWarmup   7: 4194304 op, 16823167.00 ns, 4.0110 ns/op

OverheadActual   1: 4194304 op, 17064200.00 ns, 4.0684 ns/op
OverheadActual   2: 4194304 op, 17977092.00 ns, 4.2861 ns/op
OverheadActual   3: 4194304 op, 17436464.00 ns, 4.1572 ns/op
OverheadActual   4: 4194304 op, 19439421.00 ns, 4.6347 ns/op
OverheadActual   5: 4194304 op, 17301269.00 ns, 4.1249 ns/op
OverheadActual   6: 4194304 op, 17428788.00 ns, 4.1553 ns/op
OverheadActual   7: 4194304 op, 18400641.00 ns, 4.3871 ns/op
OverheadActual   8: 4194304 op, 18813131.00 ns, 4.4854 ns/op
OverheadActual   9: 4194304 op, 18801084.00 ns, 4.4825 ns/op
OverheadActual  10: 4194304 op, 18630032.00 ns, 4.4417 ns/op
OverheadActual  11: 4194304 op, 17062126.00 ns, 4.0679 ns/op
OverheadActual  12: 4194304 op, 18283600.00 ns, 4.3591 ns/op
OverheadActual  13: 4194304 op, 18299777.00 ns, 4.3630 ns/op
OverheadActual  14: 4194304 op, 18493689.00 ns, 4.4092 ns/op
OverheadActual  15: 4194304 op, 18313349.00 ns, 4.3662 ns/op

WorkloadWarmup   1: 4194304 op, 644643552.00 ns, 153.6950 ns/op
WorkloadWarmup   2: 4194304 op, 627556230.00 ns, 149.6211 ns/op
WorkloadWarmup   3: 4194304 op, 639892905.00 ns, 152.5624 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 628632913.00 ns, 149.8778 ns/op
WorkloadActual   2: 4194304 op, 643051154.00 ns, 153.3153 ns/op
WorkloadActual   3: 4194304 op, 672701759.00 ns, 160.3846 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 610333136.00 ns, 145.5148 ns/op
WorkloadResult   2: 4194304 op, 624751377.00 ns, 148.9523 ns/op
WorkloadResult   3: 4194304 op, 654401982.00 ns, 156.0216 ns/op
// GC:  17 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3116 has exited with code 0.

Mean = 150.163 ns, StdErr = 3.093 ns (2.06%), N = 3, StdDev = 5.357 ns
Min = 145.515 ns, Q1 = 147.234 ns, Median = 148.952 ns, Q3 = 152.487 ns, Max = 156.022 ns
IQR = 5.253 ns, LowerFence = 139.353 ns, UpperFence = 160.367 ns
ConfidenceInterval = [52.431 ns; 247.895 ns] (CI 99.9%), Margin = 97.732 ns (65.08% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 144.365 ns, StdErr = 0.757 ns (0.52%), N = 3, StdDev = 1.311 ns
Min = 142.961 ns, Q1 = 143.769 ns, Median = 144.576 ns, Q3 = 145.067 ns, Max = 145.557 ns
IQR = 1.298 ns, LowerFence = 141.822 ns, UpperFence = 147.014 ns
ConfidenceInterval = [120.451 ns; 168.279 ns] (CI 99.9%), Margin = 23.914 ns (16.56% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.769 ns ; 146.750 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 89.026 ns, StdErr = 1.800 ns (2.02%), N = 3, StdDev = 3.117 ns
Min = 86.595 ns, Q1 = 87.268 ns, Median = 87.942 ns, Q3 = 90.241 ns, Max = 92.540 ns
IQR = 2.973 ns, LowerFence = 82.809 ns, UpperFence = 94.700 ns
ConfidenceInterval = [32.153 ns; 145.899 ns] (CI 99.9%), Margin = 56.873 ns (63.88% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.431 ns ; 90.105 ns) | @@
[90.105 ns ; 95.377 ns) | @
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.692 μs, StdErr = 0.014 μs (0.51%), N = 3, StdDev = 0.024 μs
Min = 2.666 μs, Q1 = 2.682 μs, Median = 2.697 μs, Q3 = 2.705 μs, Max = 2.713 μs
IQR = 0.024 μs, LowerFence = 2.646 μs, UpperFence = 2.740 μs
ConfidenceInterval = [2.257 μs; 3.127 μs] (CI 99.9%), Margin = 0.435 μs (16.16% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.645 μs ; 2.735 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.320 μs, StdErr = 0.082 μs (2.47%), N = 3, StdDev = 0.142 μs
Min = 3.157 μs, Q1 = 3.276 μs, Median = 3.396 μs, Q3 = 3.402 μs, Max = 3.408 μs
IQR = 0.126 μs, LowerFence = 3.088 μs, UpperFence = 3.591 μs
ConfidenceInterval = [0.732 μs; 5.908 μs] (CI 99.9%), Margin = 2.588 μs (77.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.153 μs ; 3.412 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 150.163 ns, StdErr = 3.093 ns (2.06%), N = 3, StdDev = 5.357 ns
Min = 145.515 ns, Q1 = 147.234 ns, Median = 148.952 ns, Q3 = 152.487 ns, Max = 156.022 ns
IQR = 5.253 ns, LowerFence = 139.353 ns, UpperFence = 160.367 ns
ConfidenceInterval = [52.431 ns; 247.895 ns] (CI 99.9%), Margin = 97.732 ns (65.08% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.358 ns ; 152.109 ns) | @@
[152.109 ns ; 160.897 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean        | Error       | StdDev     | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |------------:|------------:|-----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   144.37 ns |    23.91 ns |   1.311 ns |  0.96 |    0.03 |    2 | 0.0038 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |    89.03 ns |    56.87 ns |   3.117 ns |  0.59 |    0.03 |    1 | 0.0013 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,692.20 ns |   435.16 ns |  23.853 ns | 17.94 |    0.57 |    3 | 0.0267 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 3,320.25 ns | 2,588.08 ns | 141.861 ns | 22.13 |    1.06 |    4 | 0.0076 | 0.0038 |     848 B |        2.41 |
| GetExistingKey         | 12          |   150.16 ns |    97.73 ns |   5.357 ns |  1.00 |    0.04 |    2 | 0.0041 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.75 sec), executed benchmarks: 5

Global total time: 00:02:42 (162.4 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
