// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 28.95 sec and exited with 0
// ***** Done, took 00:00:31 (31.73 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245146.00 ns, 245.1460 us/op
WorkloadJitting  1: 1 op, 168009514.00 ns, 168.0095 ms/op

WorkloadPilot    1: 2 op, 656250.00 ns, 328.1250 us/op
WorkloadPilot    2: 3 op, 83054.00 ns, 27.6847 us/op
WorkloadPilot    3: 4 op, 83936.00 ns, 20.9840 us/op
WorkloadPilot    4: 5 op, 91490.00 ns, 18.2980 us/op
WorkloadPilot    5: 6 op, 121856.00 ns, 20.3093 us/op
WorkloadPilot    6: 7 op, 103021.00 ns, 14.7173 us/op
WorkloadPilot    7: 8 op, 133488.00 ns, 16.6860 us/op
WorkloadPilot    8: 9 op, 104434.00 ns, 11.6038 us/op
WorkloadPilot    9: 10 op, 155940.00 ns, 15.5940 us/op
WorkloadPilot   10: 11 op, 119192.00 ns, 10.8356 us/op
WorkloadPilot   11: 12 op, 191457.00 ns, 15.9548 us/op
WorkloadPilot   12: 13 op, 159075.00 ns, 12.2365 us/op
WorkloadPilot   13: 14 op, 155770.00 ns, 11.1264 us/op
WorkloadPilot   14: 15 op, 159015.00 ns, 10.6010 us/op
WorkloadPilot   15: 16 op, 177830.00 ns, 11.1144 us/op
WorkloadPilot   16: 32 op, 298085.00 ns, 9.3152 us/op
WorkloadPilot   17: 64 op, 517502.00 ns, 8.0860 us/op
WorkloadPilot   18: 128 op, 1032761.00 ns, 8.0684 us/op
WorkloadPilot   19: 256 op, 1936953.00 ns, 7.5662 us/op
WorkloadPilot   20: 512 op, 6547729.00 ns, 12.7885 us/op
WorkloadPilot   21: 1024 op, 7451209.00 ns, 7.2766 us/op
WorkloadPilot   22: 2048 op, 13803674.00 ns, 6.7401 us/op
WorkloadPilot   23: 4096 op, 27233163.00 ns, 6.6487 us/op
WorkloadPilot   24: 8192 op, 54301268.00 ns, 6.6286 us/op
WorkloadPilot   25: 16384 op, 99732092.00 ns, 6.0872 us/op
WorkloadPilot   26: 32768 op, 191754238.00 ns, 5.8519 us/op
WorkloadPilot   27: 65536 op, 381789831.00 ns, 5.8257 us/op
WorkloadPilot   28: 131072 op, 760892253.00 ns, 5.8051 us/op

WorkloadWarmup   1: 131072 op, 761897193.00 ns, 5.8128 us/op
WorkloadWarmup   2: 131072 op, 763203803.00 ns, 5.8228 us/op
WorkloadWarmup   3: 131072 op, 762366876.00 ns, 5.8164 us/op
WorkloadWarmup   4: 131072 op, 762292848.00 ns, 5.8158 us/op
WorkloadWarmup   5: 131072 op, 762308776.00 ns, 5.8160 us/op
WorkloadWarmup   6: 131072 op, 764371212.00 ns, 5.8317 us/op
WorkloadWarmup   7: 131072 op, 764365161.00 ns, 5.8316 us/op
WorkloadWarmup   8: 131072 op, 764359922.00 ns, 5.8316 us/op
WorkloadWarmup   9: 131072 op, 769848651.00 ns, 5.8735 us/op
WorkloadWarmup  10: 131072 op, 762404464.00 ns, 5.8167 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 763360532.00 ns, 5.8240 us/op
WorkloadActual   2: 131072 op, 763236653.00 ns, 5.8230 us/op
WorkloadActual   3: 131072 op, 764853670.00 ns, 5.8354 us/op
WorkloadActual   4: 131072 op, 766164478.00 ns, 5.8454 us/op
WorkloadActual   5: 131072 op, 764439602.00 ns, 5.8322 us/op
WorkloadActual   6: 131072 op, 772632774.00 ns, 5.8947 us/op
WorkloadActual   7: 131072 op, 766437178.00 ns, 5.8475 us/op
WorkloadActual   8: 131072 op, 764755087.00 ns, 5.8346 us/op
WorkloadActual   9: 131072 op, 764676200.00 ns, 5.8340 us/op
WorkloadActual  10: 131072 op, 769485568.00 ns, 5.8707 us/op
WorkloadActual  11: 131072 op, 767586907.00 ns, 5.8562 us/op
WorkloadActual  12: 131072 op, 769171644.00 ns, 5.8683 us/op
WorkloadActual  13: 131072 op, 765091616.00 ns, 5.8372 us/op
WorkloadActual  14: 131072 op, 767188305.00 ns, 5.8532 us/op
WorkloadActual  15: 131072 op, 762275830.00 ns, 5.8157 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 763360532.00 ns, 5.8240 us/op
WorkloadResult   2: 131072 op, 763236653.00 ns, 5.8230 us/op
WorkloadResult   3: 131072 op, 764853670.00 ns, 5.8354 us/op
WorkloadResult   4: 131072 op, 766164478.00 ns, 5.8454 us/op
WorkloadResult   5: 131072 op, 764439602.00 ns, 5.8322 us/op
WorkloadResult   6: 131072 op, 766437178.00 ns, 5.8475 us/op
WorkloadResult   7: 131072 op, 764755087.00 ns, 5.8346 us/op
WorkloadResult   8: 131072 op, 764676200.00 ns, 5.8340 us/op
WorkloadResult   9: 131072 op, 769485568.00 ns, 5.8707 us/op
WorkloadResult  10: 131072 op, 767586907.00 ns, 5.8562 us/op
WorkloadResult  11: 131072 op, 769171644.00 ns, 5.8683 us/op
WorkloadResult  12: 131072 op, 765091616.00 ns, 5.8372 us/op
WorkloadResult  13: 131072 op, 767188305.00 ns, 5.8532 us/op
WorkloadResult  14: 131072 op, 762275830.00 ns, 5.8157 us/op
// GC:  12 0 0 211815304 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3365 has exited with code 0.

Mean = 5.706 μs, StdErr = 0.025 μs (0.44%), N = 29, StdDev = 0.134 μs
Min = 5.565 μs, Q1 = 5.576 μs, Median = 5.619 μs, Q3 = 5.835 μs, Max = 5.871 μs
IQR = 0.259 μs, LowerFence = 5.188 μs, UpperFence = 6.224 μs
ConfidenceInterval = [5.615 μs; 5.797 μs] (CI 99.9%), Margin = 0.091 μs (1.60% of Mean)
Skewness = 0.07, Kurtosis = 0.98, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:16 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 271004.00 ns, 271.0040 us/op
WorkloadJitting  1: 1 op, 190145065.00 ns, 190.1451 ms/op

WorkloadPilot    1: 2 op, 11287224.00 ns, 5.6436 ms/op
WorkloadPilot    2: 3 op, 7180031.00 ns, 2.3933 ms/op
WorkloadPilot    3: 4 op, 4777814.00 ns, 1.1945 ms/op
WorkloadPilot    4: 5 op, 4888910.00 ns, 977.7820 us/op
WorkloadPilot    5: 6 op, 11663358.00 ns, 1.9439 ms/op
WorkloadPilot    6: 7 op, 17362746.00 ns, 2.4804 ms/op
WorkloadPilot    7: 8 op, 14071486.00 ns, 1.7589 ms/op
WorkloadPilot    8: 9 op, 20943604.00 ns, 2.3271 ms/op
WorkloadPilot    9: 10 op, 16513777.00 ns, 1.6514 ms/op
WorkloadPilot   10: 11 op, 22124230.00 ns, 2.0113 ms/op
WorkloadPilot   11: 12 op, 14606265.00 ns, 1.2172 ms/op
WorkloadPilot   12: 13 op, 24419929.00 ns, 1.8785 ms/op
WorkloadPilot   13: 14 op, 17781855.00 ns, 1.2701 ms/op
WorkloadPilot   14: 15 op, 27732108.00 ns, 1.8488 ms/op
WorkloadPilot   15: 16 op, 30138963.00 ns, 1.8837 ms/op
WorkloadPilot   16: 32 op, 55155635.00 ns, 1.7236 ms/op
WorkloadPilot   17: 64 op, 113326261.00 ns, 1.7707 ms/op
WorkloadPilot   18: 128 op, 226878330.00 ns, 1.7725 ms/op
WorkloadPilot   19: 256 op, 419854918.00 ns, 1.6401 ms/op
WorkloadPilot   20: 512 op, 871354299.00 ns, 1.7019 ms/op

WorkloadWarmup   1: 512 op, 908296184.00 ns, 1.7740 ms/op
WorkloadWarmup   2: 512 op, 900192273.00 ns, 1.7582 ms/op
WorkloadWarmup   3: 512 op, 855800628.00 ns, 1.6715 ms/op
WorkloadWarmup   4: 512 op, 903106726.00 ns, 1.7639 ms/op
WorkloadWarmup   5: 512 op, 900906806.00 ns, 1.7596 ms/op
WorkloadWarmup   6: 512 op, 869596593.00 ns, 1.6984 ms/op
WorkloadWarmup   7: 512 op, 910380402.00 ns, 1.7781 ms/op
WorkloadWarmup   8: 512 op, 884960237.00 ns, 1.7284 ms/op
WorkloadWarmup   9: 512 op, 885944713.00 ns, 1.7304 ms/op
WorkloadWarmup  10: 512 op, 872674848.00 ns, 1.7044 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 903754857.00 ns, 1.7651 ms/op
WorkloadActual   2: 512 op, 887299870.00 ns, 1.7330 ms/op
WorkloadActual   3: 512 op, 899172006.00 ns, 1.7562 ms/op
WorkloadActual   4: 512 op, 930882477.00 ns, 1.8181 ms/op
WorkloadActual   5: 512 op, 969303561.00 ns, 1.8932 ms/op
WorkloadActual   6: 512 op, 914075595.00 ns, 1.7853 ms/op
WorkloadActual   7: 512 op, 883612637.00 ns, 1.7258 ms/op
WorkloadActual   8: 512 op, 918755629.00 ns, 1.7944 ms/op
WorkloadActual   9: 512 op, 887320273.00 ns, 1.7330 ms/op
WorkloadActual  10: 512 op, 902086945.00 ns, 1.7619 ms/op
WorkloadActual  11: 512 op, 899305580.00 ns, 1.7565 ms/op
WorkloadActual  12: 512 op, 909006932.00 ns, 1.7754 ms/op
WorkloadActual  13: 512 op, 930747178.00 ns, 1.8179 ms/op
WorkloadActual  14: 512 op, 917116480.00 ns, 1.7912 ms/op
WorkloadActual  15: 512 op, 920694309.00 ns, 1.7982 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 903754857.00 ns, 1.7651 ms/op
WorkloadResult   2: 512 op, 887299870.00 ns, 1.7330 ms/op
WorkloadResult   3: 512 op, 899172006.00 ns, 1.7562 ms/op
WorkloadResult   4: 512 op, 930882477.00 ns, 1.8181 ms/op
WorkloadResult   5: 512 op, 914075595.00 ns, 1.7853 ms/op
WorkloadResult   6: 512 op, 883612637.00 ns, 1.7258 ms/op
WorkloadResult   7: 512 op, 918755629.00 ns, 1.7944 ms/op
WorkloadResult   8: 512 op, 887320273.00 ns, 1.7330 ms/op
WorkloadResult   9: 512 op, 902086945.00 ns, 1.7619 ms/op
WorkloadResult  10: 512 op, 899305580.00 ns, 1.7565 ms/op
WorkloadResult  11: 512 op, 909006932.00 ns, 1.7754 ms/op
WorkloadResult  12: 512 op, 930747178.00 ns, 1.8179 ms/op
WorkloadResult  13: 512 op, 917116480.00 ns, 1.7912 ms/op
WorkloadResult  14: 512 op, 920694309.00 ns, 1.7982 ms/op
// GC:  0 0 0 3450904 512
// Threading:  818 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 3384 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272787.00 ns, 272.7870 us/op
WorkloadJitting  1: 1 op, 179641625.00 ns, 179.6416 ms/op

WorkloadPilot    1: 2 op, 25981328.00 ns, 12.9907 ms/op
WorkloadPilot    2: 3 op, 5871604.00 ns, 1.9572 ms/op
WorkloadPilot    3: 4 op, 4952345.00 ns, 1.2381 ms/op
WorkloadPilot    4: 5 op, 11656176.00 ns, 2.3312 ms/op
WorkloadPilot    5: 6 op, 9439833.00 ns, 1.5733 ms/op
WorkloadPilot    6: 7 op, 11663179.00 ns, 1.6662 ms/op
WorkloadPilot    7: 8 op, 15224314.00 ns, 1.9030 ms/op
WorkloadPilot    8: 9 op, 15258157.00 ns, 1.6954 ms/op
WorkloadPilot    9: 10 op, 16473208.00 ns, 1.6473 ms/op
WorkloadPilot   10: 11 op, 19925721.00 ns, 1.8114 ms/op
WorkloadPilot   11: 12 op, 30123814.00 ns, 2.5103 ms/op
WorkloadPilot   12: 13 op, 22339205.00 ns, 1.7184 ms/op
WorkloadPilot   13: 14 op, 22449727.00 ns, 1.6036 ms/op
WorkloadPilot   14: 15 op, 29097996.00 ns, 1.9399 ms/op
WorkloadPilot   15: 16 op, 26932377.00 ns, 1.6833 ms/op
WorkloadPilot   16: 32 op, 57524782.00 ns, 1.7976 ms/op
WorkloadPilot   17: 64 op, 112427186.00 ns, 1.7567 ms/op
WorkloadPilot   18: 128 op, 239387880.00 ns, 1.8702 ms/op
WorkloadPilot   19: 256 op, 447214435.00 ns, 1.7469 ms/op
WorkloadPilot   20: 512 op, 910262665.00 ns, 1.7779 ms/op

WorkloadWarmup   1: 512 op, 895528931.00 ns, 1.7491 ms/op
WorkloadWarmup   2: 512 op, 902978162.00 ns, 1.7636 ms/op
WorkloadWarmup   3: 512 op, 909221597.00 ns, 1.7758 ms/op
WorkloadWarmup   4: 512 op, 922969540.00 ns, 1.8027 ms/op
WorkloadWarmup   5: 512 op, 927358582.00 ns, 1.8112 ms/op
WorkloadWarmup   6: 512 op, 891754102.00 ns, 1.7417 ms/op
WorkloadWarmup   7: 512 op, 935954500.00 ns, 1.8280 ms/op
WorkloadWarmup   8: 512 op, 924232607.00 ns, 1.8051 ms/op
WorkloadWarmup   9: 512 op, 882408072.00 ns, 1.7235 ms/op
WorkloadWarmup  10: 512 op, 894330999.00 ns, 1.7467 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 894641150.00 ns, 1.7473 ms/op
WorkloadActual   2: 512 op, 877363048.00 ns, 1.7136 ms/op
WorkloadActual   3: 512 op, 877416877.00 ns, 1.7137 ms/op
WorkloadActual   4: 512 op, 866983549.00 ns, 1.6933 ms/op
WorkloadActual   5: 512 op, 919401676.00 ns, 1.7957 ms/op
WorkloadActual   6: 512 op, 923977607.00 ns, 1.8046 ms/op
WorkloadActual   7: 512 op, 883849282.00 ns, 1.7263 ms/op
WorkloadActual   8: 512 op, 878731453.00 ns, 1.7163 ms/op
WorkloadActual   9: 512 op, 919454081.00 ns, 1.7958 ms/op
WorkloadActual  10: 512 op, 892516865.00 ns, 1.7432 ms/op
WorkloadActual  11: 512 op, 939677052.00 ns, 1.8353 ms/op
WorkloadActual  12: 512 op, 893057728.00 ns, 1.7443 ms/op
WorkloadActual  13: 512 op, 955031829.00 ns, 1.8653 ms/op
WorkloadActual  14: 512 op, 945920444.00 ns, 1.8475 ms/op
WorkloadActual  15: 512 op, 884867106.00 ns, 1.7283 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 894641150.00 ns, 1.7473 ms/op
WorkloadResult   2: 512 op, 877363048.00 ns, 1.7136 ms/op
WorkloadResult   3: 512 op, 877416877.00 ns, 1.7137 ms/op
WorkloadResult   4: 512 op, 866983549.00 ns, 1.6933 ms/op
WorkloadResult   5: 512 op, 919401676.00 ns, 1.7957 ms/op
WorkloadResult   6: 512 op, 923977607.00 ns, 1.8046 ms/op
WorkloadResult   7: 512 op, 883849282.00 ns, 1.7263 ms/op
WorkloadResult   8: 512 op, 878731453.00 ns, 1.7163 ms/op
WorkloadResult   9: 512 op, 919454081.00 ns, 1.7958 ms/op
WorkloadResult  10: 512 op, 892516865.00 ns, 1.7432 ms/op
WorkloadResult  11: 512 op, 939677052.00 ns, 1.8353 ms/op
WorkloadResult  12: 512 op, 893057728.00 ns, 1.7443 ms/op
WorkloadResult  13: 512 op, 955031829.00 ns, 1.8653 ms/op
WorkloadResult  14: 512 op, 945920444.00 ns, 1.8475 ms/op
WorkloadResult  15: 512 op, 884867106.00 ns, 1.7283 ms/op
// GC:  0 0 0 3471784 512
// Threading:  814 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 3407 has exited with code 0.

Mean = 1.768 ms, StdErr = 0.008 ms (0.46%), N = 29, StdDev = 0.044 ms
Min = 1.693 ms, Q1 = 1.733 ms, Median = 1.762 ms, Q3 = 1.796 ms, Max = 1.865 ms
IQR = 0.063 ms, LowerFence = 1.639 ms, UpperFence = 1.890 ms
ConfidenceInterval = [1.738 ms; 1.798 ms] (CI 99.9%), Margin = 0.030 ms (1.70% of Mean)
Skewness = 0.35, Kurtosis = 2.15, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:17 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270793.00 ns, 270.7930 us/op
WorkloadJitting  1: 1 op, 171103399.00 ns, 171.1034 ms/op

WorkloadPilot    1: 2 op, 2141734.00 ns, 1.0709 ms/op
WorkloadPilot    2: 3 op, 259091.00 ns, 86.3637 us/op
WorkloadPilot    3: 4 op, 358808.00 ns, 89.7020 us/op
WorkloadPilot    4: 5 op, 442242.00 ns, 88.4484 us/op
WorkloadPilot    5: 6 op, 467309.00 ns, 77.8848 us/op
WorkloadPilot    6: 7 op, 449396.00 ns, 64.1994 us/op
WorkloadPilot    7: 8 op, 608011.00 ns, 76.0014 us/op
WorkloadPilot    8: 9 op, 679594.00 ns, 75.5104 us/op
WorkloadPilot    9: 10 op, 709319.00 ns, 70.9319 us/op
WorkloadPilot   10: 11 op, 807993.00 ns, 73.4539 us/op
WorkloadPilot   11: 12 op, 812421.00 ns, 67.7018 us/op
WorkloadPilot   12: 13 op, 883654.00 ns, 67.9734 us/op
WorkloadPilot   13: 14 op, 929418.00 ns, 66.3870 us/op
WorkloadPilot   14: 15 op, 964354.00 ns, 64.2903 us/op
WorkloadPilot   15: 16 op, 1271575.00 ns, 79.4734 us/op
WorkloadPilot   16: 32 op, 2190715.00 ns, 68.4598 us/op
WorkloadPilot   17: 64 op, 4482237.00 ns, 70.0350 us/op
WorkloadPilot   18: 128 op, 8855992.00 ns, 69.1874 us/op
WorkloadPilot   19: 256 op, 17682911.00 ns, 69.0739 us/op
WorkloadPilot   20: 512 op, 35381020.00 ns, 69.1036 us/op
WorkloadPilot   21: 1024 op, 70351325.00 ns, 68.7025 us/op
WorkloadPilot   22: 2048 op, 125705026.00 ns, 61.3794 us/op
WorkloadPilot   23: 4096 op, 244145960.00 ns, 59.6059 us/op
WorkloadPilot   24: 8192 op, 489357491.00 ns, 59.7360 us/op
WorkloadPilot   25: 16384 op, 977402913.00 ns, 59.6559 us/op

WorkloadWarmup   1: 16384 op, 978613383.00 ns, 59.7298 us/op
WorkloadWarmup   2: 16384 op, 986241983.00 ns, 60.1954 us/op
WorkloadWarmup   3: 16384 op, 982148367.00 ns, 59.9456 us/op
WorkloadWarmup   4: 16384 op, 974850213.00 ns, 59.5001 us/op
WorkloadWarmup   5: 16384 op, 973713528.00 ns, 59.4308 us/op
WorkloadWarmup   6: 16384 op, 974931344.00 ns, 59.5051 us/op
WorkloadWarmup   7: 16384 op, 974660189.00 ns, 59.4885 us/op
WorkloadWarmup   8: 16384 op, 974943005.00 ns, 59.5058 us/op
WorkloadWarmup   9: 16384 op, 979107247.00 ns, 59.7600 us/op
WorkloadWarmup  10: 16384 op, 976530425.00 ns, 59.6027 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 975646320.00 ns, 59.5487 us/op
WorkloadActual   2: 16384 op, 976267335.00 ns, 59.5866 us/op
