// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.52 sec and exited with 0
// ***** Done, took 00:01:46 (106.48 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   16: 524288 op, 51869323.00 ns, 98.9329 ns/op
WorkloadPilot   17: 1048576 op, 103317759.00 ns, 98.5315 ns/op
WorkloadPilot   18: 2097152 op, 206861304.00 ns, 98.6392 ns/op
WorkloadPilot   19: 4194304 op, 409115661.00 ns, 97.5408 ns/op
WorkloadPilot   20: 8388608 op, 814306867.00 ns, 97.0729 ns/op

OverheadWarmup   1: 8388608 op, 18126088.00 ns, 2.1608 ns/op
OverheadWarmup   2: 8388608 op, 18159716.00 ns, 2.1648 ns/op
OverheadWarmup   3: 8388608 op, 18136173.00 ns, 2.1620 ns/op
OverheadWarmup   4: 8388608 op, 18136978.00 ns, 2.1621 ns/op
OverheadWarmup   5: 8388608 op, 18154986.00 ns, 2.1642 ns/op
OverheadWarmup   6: 8388608 op, 18143410.00 ns, 2.1629 ns/op

OverheadActual   1: 8388608 op, 18126048.00 ns, 2.1608 ns/op
OverheadActual   2: 8388608 op, 18168393.00 ns, 2.1658 ns/op
OverheadActual   3: 8388608 op, 18142840.00 ns, 2.1628 ns/op
OverheadActual   4: 8388608 op, 18156784.00 ns, 2.1645 ns/op
OverheadActual   5: 8388608 op, 18130146.00 ns, 2.1613 ns/op
OverheadActual   6: 8388608 op, 18154232.00 ns, 2.1642 ns/op
OverheadActual   7: 8388608 op, 18142511.00 ns, 2.1628 ns/op
OverheadActual   8: 8388608 op, 18142842.00 ns, 2.1628 ns/op
OverheadActual   9: 8388608 op, 18160639.00 ns, 2.1649 ns/op
OverheadActual  10: 8388608 op, 18151242.00 ns, 2.1638 ns/op
OverheadActual  11: 8388608 op, 18134449.00 ns, 2.1618 ns/op
OverheadActual  12: 8388608 op, 18133347.00 ns, 2.1617 ns/op
OverheadActual  13: 8388608 op, 18130247.00 ns, 2.1613 ns/op
OverheadActual  14: 8388608 op, 18185868.00 ns, 2.1679 ns/op
OverheadActual  15: 8388608 op, 18132323.00 ns, 2.1615 ns/op

WorkloadWarmup   1: 8388608 op, 823945485.00 ns, 98.2220 ns/op
WorkloadWarmup   2: 8388608 op, 828513601.00 ns, 98.7665 ns/op
WorkloadWarmup   3: 8388608 op, 825856965.00 ns, 98.4498 ns/op
WorkloadWarmup   4: 8388608 op, 814615345.00 ns, 97.1097 ns/op
WorkloadWarmup   5: 8388608 op, 820399935.00 ns, 97.7993 ns/op
WorkloadWarmup   6: 8388608 op, 811092877.00 ns, 96.6898 ns/op
WorkloadWarmup   7: 8388608 op, 816682234.00 ns, 97.3561 ns/op
WorkloadWarmup   8: 8388608 op, 815108440.00 ns, 97.1685 ns/op
WorkloadWarmup   9: 8388608 op, 808483824.00 ns, 96.3788 ns/op
WorkloadWarmup  10: 8388608 op, 813116046.00 ns, 96.9310 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 814303933.00 ns, 97.0726 ns/op
WorkloadActual   2: 8388608 op, 818467975.00 ns, 97.5690 ns/op
WorkloadActual   3: 8388608 op, 816441712.00 ns, 97.3274 ns/op
WorkloadActual   4: 8388608 op, 812455122.00 ns, 96.8522 ns/op
WorkloadActual   5: 8388608 op, 812825467.00 ns, 96.8963 ns/op
WorkloadActual   6: 8388608 op, 811607055.00 ns, 96.7511 ns/op
WorkloadActual   7: 8388608 op, 816148475.00 ns, 97.2925 ns/op
WorkloadActual   8: 8388608 op, 813035518.00 ns, 96.9214 ns/op
WorkloadActual   9: 8388608 op, 814951619.00 ns, 97.1498 ns/op
WorkloadActual  10: 8388608 op, 821409823.00 ns, 97.9197 ns/op
WorkloadActual  11: 8388608 op, 823126216.00 ns, 98.1243 ns/op
WorkloadActual  12: 8388608 op, 827310623.00 ns, 98.6231 ns/op
WorkloadActual  13: 8388608 op, 820498196.00 ns, 97.8110 ns/op
WorkloadActual  14: 8388608 op, 814867778.00 ns, 97.1398 ns/op
WorkloadActual  15: 8388608 op, 814792669.00 ns, 97.1309 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 796161093.00 ns, 94.9098 ns/op
WorkloadResult   2: 8388608 op, 800325135.00 ns, 95.4062 ns/op
WorkloadResult   3: 8388608 op, 798298872.00 ns, 95.1646 ns/op
WorkloadResult   4: 8388608 op, 794312282.00 ns, 94.6894 ns/op
WorkloadResult   5: 8388608 op, 794682627.00 ns, 94.7336 ns/op
WorkloadResult   6: 8388608 op, 793464215.00 ns, 94.5883 ns/op
WorkloadResult   7: 8388608 op, 798005635.00 ns, 95.1297 ns/op
WorkloadResult   8: 8388608 op, 794892678.00 ns, 94.7586 ns/op
WorkloadResult   9: 8388608 op, 796808779.00 ns, 94.9870 ns/op
WorkloadResult  10: 8388608 op, 803266983.00 ns, 95.7569 ns/op
WorkloadResult  11: 8388608 op, 804983376.00 ns, 95.9615 ns/op
WorkloadResult  12: 8388608 op, 809167783.00 ns, 96.4603 ns/op
WorkloadResult  13: 8388608 op, 802355356.00 ns, 95.6482 ns/op
WorkloadResult  14: 8388608 op, 796724938.00 ns, 94.9770 ns/op
WorkloadResult  15: 8388608 op, 796649829.00 ns, 94.9681 ns/op
// GC:  37 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3322 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193605.00 ns, 193.6050 us/op
WorkloadJitting  1: 1 op, 9796790.00 ns, 9.7968 ms/op

OverheadJitting  2: 16 op, 363960.00 ns, 22.7475 us/op
WorkloadJitting  2: 16 op, 362457.00 ns, 22.6536 us/op

WorkloadPilot    1: 16 op, 9049.00 ns, 565.5625 ns/op
WorkloadPilot    2: 32 op, 10207.00 ns, 318.9688 ns/op
WorkloadPilot    3: 64 op, 36035.00 ns, 563.0469 ns/op
WorkloadPilot    4: 128 op, 41021.00 ns, 320.4766 ns/op
WorkloadPilot    5: 256 op, 60200.00 ns, 235.1563 ns/op
WorkloadPilot    6: 512 op, 85831.00 ns, 167.6387 ns/op
WorkloadPilot    7: 1024 op, 160045.00 ns, 156.2939 ns/op
WorkloadPilot    8: 2048 op, 306720.00 ns, 149.7656 ns/op
WorkloadPilot    9: 4096 op, 501560.00 ns, 122.4512 ns/op
WorkloadPilot   10: 8192 op, 1065501.00 ns, 130.0660 ns/op
WorkloadPilot   11: 16384 op, 1951415.00 ns, 119.1049 ns/op
WorkloadPilot   12: 32768 op, 4589471.00 ns, 140.0595 ns/op
WorkloadPilot   13: 65536 op, 8755993.00 ns, 133.6059 ns/op
WorkloadPilot   14: 131072 op, 16722533.00 ns, 127.5828 ns/op
WorkloadPilot   15: 262144 op, 29658127.00 ns, 113.1368 ns/op
WorkloadPilot   16: 524288 op, 51319033.00 ns, 97.8833 ns/op
WorkloadPilot   17: 1048576 op, 101292411.00 ns, 96.6000 ns/op
WorkloadPilot   18: 2097152 op, 204918742.00 ns, 97.7129 ns/op
WorkloadPilot   19: 4194304 op, 403461092.00 ns, 96.1926 ns/op
WorkloadPilot   20: 8388608 op, 811478625.00 ns, 96.7358 ns/op

OverheadWarmup   1: 8388608 op, 18117927.00 ns, 2.1598 ns/op
OverheadWarmup   2: 8388608 op, 18180426.00 ns, 2.1673 ns/op
OverheadWarmup   3: 8388608 op, 18136557.00 ns, 2.1620 ns/op
OverheadWarmup   4: 8388608 op, 18144040.00 ns, 2.1629 ns/op
OverheadWarmup   5: 8388608 op, 18148745.00 ns, 2.1635 ns/op
OverheadWarmup   6: 8388608 op, 18132632.00 ns, 2.1616 ns/op

OverheadActual   1: 8388608 op, 18126270.00 ns, 2.1608 ns/op
OverheadActual   2: 8388608 op, 18148287.00 ns, 2.1634 ns/op
OverheadActual   3: 8388608 op, 18149206.00 ns, 2.1636 ns/op
OverheadActual   4: 8388608 op, 18148410.00 ns, 2.1635 ns/op
OverheadActual   5: 8388608 op, 18152629.00 ns, 2.1640 ns/op
OverheadActual   6: 8388608 op, 18145851.00 ns, 2.1632 ns/op
OverheadActual   7: 8388608 op, 18138061.00 ns, 2.1622 ns/op
OverheadActual   8: 8388608 op, 18136042.00 ns, 2.1620 ns/op
OverheadActual   9: 8388608 op, 18150382.00 ns, 2.1637 ns/op
OverheadActual  10: 8388608 op, 18157422.00 ns, 2.1645 ns/op
OverheadActual  11: 8388608 op, 18132970.00 ns, 2.1616 ns/op
OverheadActual  12: 8388608 op, 18142327.00 ns, 2.1627 ns/op
OverheadActual  13: 8388608 op, 18185061.00 ns, 2.1678 ns/op
OverheadActual  14: 8388608 op, 18145712.00 ns, 2.1631 ns/op
OverheadActual  15: 8388608 op, 18144444.00 ns, 2.1630 ns/op

WorkloadWarmup   1: 8388608 op, 813172566.00 ns, 96.9377 ns/op
WorkloadWarmup   2: 8388608 op, 812217987.00 ns, 96.8239 ns/op
WorkloadWarmup   3: 8388608 op, 817159099.00 ns, 97.4130 ns/op
WorkloadWarmup   4: 8388608 op, 810559556.00 ns, 96.6262 ns/op
WorkloadWarmup   5: 8388608 op, 813107893.00 ns, 96.9300 ns/op
WorkloadWarmup   6: 8388608 op, 807824424.00 ns, 96.3002 ns/op
WorkloadWarmup   7: 8388608 op, 807448011.00 ns, 96.2553 ns/op
WorkloadWarmup   8: 8388608 op, 804177499.00 ns, 95.8654 ns/op
WorkloadWarmup   9: 8388608 op, 807273244.00 ns, 96.2345 ns/op
WorkloadWarmup  10: 8388608 op, 812465148.00 ns, 96.8534 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 809028938.00 ns, 96.4438 ns/op
WorkloadActual   2: 8388608 op, 810111499.00 ns, 96.5728 ns/op
WorkloadActual   3: 8388608 op, 816739259.00 ns, 97.3629 ns/op
WorkloadActual   4: 8388608 op, 815106056.00 ns, 97.1682 ns/op
WorkloadActual   5: 8388608 op, 833744585.00 ns, 99.3901 ns/op
WorkloadActual   6: 8388608 op, 811780700.00 ns, 96.7718 ns/op
WorkloadActual   7: 8388608 op, 818473018.00 ns, 97.5696 ns/op
WorkloadActual   8: 8388608 op, 816622620.00 ns, 97.3490 ns/op
WorkloadActual   9: 8388608 op, 815947479.00 ns, 97.2685 ns/op
WorkloadActual  10: 8388608 op, 821560688.00 ns, 97.9377 ns/op
WorkloadActual  11: 8388608 op, 810956537.00 ns, 96.6736 ns/op
WorkloadActual  12: 8388608 op, 817811916.00 ns, 97.4908 ns/op
WorkloadActual  13: 8388608 op, 811324621.00 ns, 96.7174 ns/op
WorkloadActual  14: 8388608 op, 808355980.00 ns, 96.3635 ns/op
WorkloadActual  15: 8388608 op, 809882850.00 ns, 96.5456 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 790883087.00 ns, 94.2806 ns/op
WorkloadResult   2: 8388608 op, 791965648.00 ns, 94.4097 ns/op
WorkloadResult   3: 8388608 op, 798593408.00 ns, 95.1998 ns/op
WorkloadResult   4: 8388608 op, 796960205.00 ns, 95.0051 ns/op
WorkloadResult   5: 8388608 op, 793634849.00 ns, 94.6086 ns/op
WorkloadResult   6: 8388608 op, 800327167.00 ns, 95.4064 ns/op
WorkloadResult   7: 8388608 op, 798476769.00 ns, 95.1858 ns/op
WorkloadResult   8: 8388608 op, 797801628.00 ns, 95.1054 ns/op
WorkloadResult   9: 8388608 op, 803414837.00 ns, 95.7745 ns/op
WorkloadResult  10: 8388608 op, 792810686.00 ns, 94.5104 ns/op
WorkloadResult  11: 8388608 op, 799666065.00 ns, 95.3276 ns/op
WorkloadResult  12: 8388608 op, 793178770.00 ns, 94.5543 ns/op
WorkloadResult  13: 8388608 op, 790210129.00 ns, 94.2004 ns/op
WorkloadResult  14: 8388608 op, 791736999.00 ns, 94.3824 ns/op
// GC:  37 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3336 has exited with code 0.

Mean = 95.038 ns, StdErr = 0.100 ns (0.10%), N = 29, StdDev = 0.537 ns
Min = 94.200 ns, Q1 = 94.609 ns, Median = 94.987 ns, Q3 = 95.328 ns, Max = 96.460 ns
IQR = 0.719 ns, LowerFence = 93.530 ns, UpperFence = 96.406 ns
ConfidenceInterval = [94.672 ns; 95.404 ns] (CI 99.9%), Margin = 0.366 ns (0.39% of Mean)
Skewness = 0.61, Kurtosis = 2.9, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:00 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193397.00 ns, 193.3970 us/op
WorkloadJitting  1: 1 op, 10688751.00 ns, 10.6888 ms/op

OverheadJitting  2: 16 op, 331422.00 ns, 20.7139 us/op
WorkloadJitting  2: 16 op, 436831.00 ns, 27.3019 us/op

WorkloadPilot    1: 16 op, 76600.00 ns, 4.7875 us/op
WorkloadPilot    2: 32 op, 142588.00 ns, 4.4559 us/op
WorkloadPilot    3: 64 op, 276887.00 ns, 4.3264 us/op
WorkloadPilot    4: 128 op, 466353.00 ns, 3.6434 us/op
WorkloadPilot    5: 256 op, 938848.00 ns, 3.6674 us/op
WorkloadPilot    6: 512 op, 1879552.00 ns, 3.6710 us/op
WorkloadPilot    7: 1024 op, 3783321.00 ns, 3.6946 us/op
WorkloadPilot    8: 2048 op, 7577321.00 ns, 3.6999 us/op
WorkloadPilot    9: 4096 op, 15172034.00 ns, 3.7041 us/op
WorkloadPilot   10: 8192 op, 29741925.00 ns, 3.6306 us/op
WorkloadPilot   11: 16384 op, 49254048.00 ns, 3.0062 us/op
WorkloadPilot   12: 32768 op, 98991115.00 ns, 3.0210 us/op
WorkloadPilot   13: 65536 op, 194753197.00 ns, 2.9717 us/op
WorkloadPilot   14: 131072 op, 391489019.00 ns, 2.9868 us/op
WorkloadPilot   15: 262144 op, 779668086.00 ns, 2.9742 us/op

OverheadWarmup   1: 262144 op, 587177.00 ns, 2.2399 ns/op
OverheadWarmup   2: 262144 op, 585948.00 ns, 2.2352 ns/op
OverheadWarmup   3: 262144 op, 571299.00 ns, 2.1793 ns/op
OverheadWarmup   4: 262144 op, 583107.00 ns, 2.2244 ns/op
OverheadWarmup   5: 262144 op, 585311.00 ns, 2.2328 ns/op
OverheadWarmup   6: 262144 op, 558590.00 ns, 2.1309 ns/op
OverheadWarmup   7: 262144 op, 575098.00 ns, 2.1938 ns/op
OverheadWarmup   8: 262144 op, 559590.00 ns, 2.1347 ns/op

OverheadActual   1: 262144 op, 575250.00 ns, 2.1944 ns/op
OverheadActual   2: 262144 op, 575252.00 ns, 2.1944 ns/op
OverheadActual   3: 262144 op, 575257.00 ns, 2.1944 ns/op
OverheadActual   4: 262144 op, 584885.00 ns, 2.2312 ns/op
OverheadActual   5: 262144 op, 575267.00 ns, 2.1945 ns/op
OverheadActual   6: 262144 op, 575110.00 ns, 2.1939 ns/op
OverheadActual   7: 262144 op, 558658.00 ns, 2.1311 ns/op
OverheadActual   8: 262144 op, 574863.00 ns, 2.1929 ns/op
OverheadActual   9: 262144 op, 559128.00 ns, 2.1329 ns/op
OverheadActual  10: 262144 op, 583755.00 ns, 2.2268 ns/op
OverheadActual  11: 262144 op, 571745.00 ns, 2.1810 ns/op
OverheadActual  12: 262144 op, 584184.00 ns, 2.2285 ns/op
OverheadActual  13: 262144 op, 566902.00 ns, 2.1626 ns/op
OverheadActual  14: 262144 op, 583563.00 ns, 2.2261 ns/op
OverheadActual  15: 262144 op, 570193.00 ns, 2.1751 ns/op

WorkloadWarmup   1: 262144 op, 779597943.00 ns, 2.9739 us/op
WorkloadWarmup   2: 262144 op, 779520571.00 ns, 2.9736 us/op
WorkloadWarmup   3: 262144 op, 776244940.00 ns, 2.9611 us/op
WorkloadWarmup   4: 262144 op, 773160096.00 ns, 2.9494 us/op
WorkloadWarmup   5: 262144 op, 781016824.00 ns, 2.9793 us/op
WorkloadWarmup   6: 262144 op, 779302584.00 ns, 2.9728 us/op
WorkloadWarmup   7: 262144 op, 775906653.00 ns, 2.9598 us/op
WorkloadWarmup   8: 262144 op, 778458802.00 ns, 2.9696 us/op
WorkloadWarmup   9: 262144 op, 778354503.00 ns, 2.9692 us/op
WorkloadWarmup  10: 262144 op, 777036575.00 ns, 2.9642 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 774961591.00 ns, 2.9562 us/op
WorkloadActual   2: 262144 op, 778333051.00 ns, 2.9691 us/op
WorkloadActual   3: 262144 op, 777576745.00 ns, 2.9662 us/op
WorkloadActual   4: 262144 op, 785515908.00 ns, 2.9965 us/op
WorkloadActual   5: 262144 op, 782066242.00 ns, 2.9833 us/op
WorkloadActual   6: 262144 op, 779827410.00 ns, 2.9748 us/op
WorkloadActual   7: 262144 op, 783145481.00 ns, 2.9875 us/op
WorkloadActual   8: 262144 op, 776604921.00 ns, 2.9625 us/op
WorkloadActual   9: 262144 op, 790510067.00 ns, 3.0156 us/op
WorkloadActual  10: 262144 op, 782858985.00 ns, 2.9864 us/op
WorkloadActual  11: 262144 op, 778692165.00 ns, 2.9705 us/op
WorkloadActual  12: 262144 op, 771926646.00 ns, 2.9447 us/op
WorkloadActual  13: 262144 op, 782295595.00 ns, 2.9842 us/op
WorkloadActual  14: 262144 op, 775701228.00 ns, 2.9591 us/op
WorkloadActual  15: 262144 op, 779670376.00 ns, 2.9742 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 774386341.00 ns, 2.9540 us/op
WorkloadResult   2: 262144 op, 777757801.00 ns, 2.9669 us/op
WorkloadResult   3: 262144 op, 777001495.00 ns, 2.9640 us/op
WorkloadResult   4: 262144 op, 784940658.00 ns, 2.9943 us/op
WorkloadResult   5: 262144 op, 781490992.00 ns, 2.9812 us/op
WorkloadResult   6: 262144 op, 779252160.00 ns, 2.9726 us/op
WorkloadResult   7: 262144 op, 782570231.00 ns, 2.9853 us/op
WorkloadResult   8: 262144 op, 776029671.00 ns, 2.9603 us/op
WorkloadResult   9: 262144 op, 789934817.00 ns, 3.0134 us/op
WorkloadResult  10: 262144 op, 782283735.00 ns, 2.9842 us/op
WorkloadResult  11: 262144 op, 778116915.00 ns, 2.9683 us/op
WorkloadResult  12: 262144 op, 771351396.00 ns, 2.9425 us/op
WorkloadResult  13: 262144 op, 781720345.00 ns, 2.9820 us/op
WorkloadResult  14: 262144 op, 775125978.00 ns, 2.9569 us/op
WorkloadResult  15: 262144 op, 779095126.00 ns, 2.9720 us/op
// GC:  25 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3350 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211791.00 ns, 211.7910 us/op
WorkloadJitting  1: 1 op, 10731718.00 ns, 10.7317 ms/op

OverheadJitting  2: 16 op, 329493.00 ns, 20.5933 us/op
WorkloadJitting  2: 16 op, 436355.00 ns, 27.2722 us/op

WorkloadPilot    1: 16 op, 75469.00 ns, 4.7168 us/op
WorkloadPilot    2: 32 op, 145965.00 ns, 4.5614 us/op
WorkloadPilot    3: 64 op, 279826.00 ns, 4.3723 us/op
WorkloadPilot    4: 128 op, 470158.00 ns, 3.6731 us/op
WorkloadPilot    5: 256 op, 953911.00 ns, 3.7262 us/op
WorkloadPilot    6: 512 op, 1889578.00 ns, 3.6906 us/op
