// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.79 sec and exited with 0
// ***** Done, took 00:01:51 (111.07 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   14: 131072 op, 605830979.00 ns, 4.6221 us/op

OverheadWarmup   1: 131072 op, 453061.00 ns, 3.4566 ns/op
OverheadWarmup   2: 131072 op, 429909.00 ns, 3.2799 ns/op
OverheadWarmup   3: 131072 op, 429828.00 ns, 3.2793 ns/op
OverheadWarmup   4: 131072 op, 430589.00 ns, 3.2851 ns/op
OverheadWarmup   5: 131072 op, 430680.00 ns, 3.2858 ns/op
OverheadWarmup   6: 131072 op, 429839.00 ns, 3.2794 ns/op
OverheadWarmup   7: 131072 op, 429798.00 ns, 3.2791 ns/op
OverheadWarmup   8: 131072 op, 430619.00 ns, 3.2854 ns/op
OverheadWarmup   9: 131072 op, 429768.00 ns, 3.2789 ns/op

OverheadActual   1: 131072 op, 429838.00 ns, 3.2794 ns/op
OverheadActual   2: 131072 op, 429828.00 ns, 3.2793 ns/op
OverheadActual   3: 131072 op, 429908.00 ns, 3.2799 ns/op
OverheadActual   4: 131072 op, 447441.00 ns, 3.4137 ns/op
OverheadActual   5: 131072 op, 430649.00 ns, 3.2856 ns/op
OverheadActual   6: 131072 op, 430630.00 ns, 3.2854 ns/op
OverheadActual   7: 131072 op, 450837.00 ns, 3.4396 ns/op
OverheadActual   8: 131072 op, 429839.00 ns, 3.2794 ns/op
OverheadActual   9: 131072 op, 430569.00 ns, 3.2850 ns/op
OverheadActual  10: 131072 op, 429819.00 ns, 3.2793 ns/op
OverheadActual  11: 131072 op, 430580.00 ns, 3.2851 ns/op
OverheadActual  12: 131072 op, 429758.00 ns, 3.2788 ns/op
OverheadActual  13: 131072 op, 429858.00 ns, 3.2796 ns/op
OverheadActual  14: 131072 op, 429838.00 ns, 3.2794 ns/op
OverheadActual  15: 131072 op, 430580.00 ns, 3.2851 ns/op

WorkloadWarmup   1: 131072 op, 620730146.00 ns, 4.7358 us/op
WorkloadWarmup   2: 131072 op, 618473115.00 ns, 4.7186 us/op
WorkloadWarmup   3: 131072 op, 612899835.00 ns, 4.6761 us/op
WorkloadWarmup   4: 131072 op, 654986298.00 ns, 4.9971 us/op
WorkloadWarmup   5: 131072 op, 612343052.00 ns, 4.6718 us/op
WorkloadWarmup   6: 131072 op, 610950445.00 ns, 4.6612 us/op
WorkloadWarmup   7: 131072 op, 616710672.00 ns, 4.7051 us/op
WorkloadWarmup   8: 131072 op, 612771818.00 ns, 4.6751 us/op
WorkloadWarmup   9: 131072 op, 612988671.00 ns, 4.6767 us/op
WorkloadWarmup  10: 131072 op, 612845386.00 ns, 4.6756 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 610715275.00 ns, 4.6594 us/op
WorkloadActual   2: 131072 op, 610084434.00 ns, 4.6546 us/op
WorkloadActual   3: 131072 op, 608080342.00 ns, 4.6393 us/op
WorkloadActual   4: 131072 op, 620997614.00 ns, 4.7378 us/op
WorkloadActual   5: 131072 op, 609216322.00 ns, 4.6480 us/op
WorkloadActual   6: 131072 op, 608694162.00 ns, 4.6440 us/op
WorkloadActual   7: 131072 op, 608135515.00 ns, 4.6397 us/op
WorkloadActual   8: 131072 op, 608440491.00 ns, 4.6420 us/op
WorkloadActual   9: 131072 op, 608655600.00 ns, 4.6437 us/op
WorkloadActual  10: 131072 op, 609036758.00 ns, 4.6466 us/op
WorkloadActual  11: 131072 op, 608855160.00 ns, 4.6452 us/op
WorkloadActual  12: 131072 op, 609880545.00 ns, 4.6530 us/op
WorkloadActual  13: 131072 op, 605859896.00 ns, 4.6223 us/op
WorkloadActual  14: 131072 op, 610736119.00 ns, 4.6595 us/op
WorkloadActual  15: 131072 op, 606166827.00 ns, 4.6247 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 610285367.00 ns, 4.6561 us/op
WorkloadResult   2: 131072 op, 609654526.00 ns, 4.6513 us/op
WorkloadResult   3: 131072 op, 607650434.00 ns, 4.6360 us/op
WorkloadResult   4: 131072 op, 608786414.00 ns, 4.6447 us/op
WorkloadResult   5: 131072 op, 608264254.00 ns, 4.6407 us/op
WorkloadResult   6: 131072 op, 607705607.00 ns, 4.6364 us/op
WorkloadResult   7: 131072 op, 608010583.00 ns, 4.6388 us/op
WorkloadResult   8: 131072 op, 608225692.00 ns, 4.6404 us/op
WorkloadResult   9: 131072 op, 608606850.00 ns, 4.6433 us/op
WorkloadResult  10: 131072 op, 608425252.00 ns, 4.6419 us/op
WorkloadResult  11: 131072 op, 609450637.00 ns, 4.6497 us/op
WorkloadResult  12: 131072 op, 605429988.00 ns, 4.6191 us/op
WorkloadResult  13: 131072 op, 610306211.00 ns, 4.6563 us/op
WorkloadResult  14: 131072 op, 605736919.00 ns, 4.6214 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3456 has exited with code 0.

Mean = 4.664 μs, StdErr = 0.005 μs (0.10%), N = 29, StdDev = 0.025 μs
Min = 4.619 μs, Q1 = 4.642 μs, Median = 4.667 μs, Q3 = 4.685 μs, Max = 4.706 μs
IQR = 0.043 μs, LowerFence = 4.577 μs, UpperFence = 4.750 μs
ConfidenceInterval = [4.647 μs; 4.682 μs] (CI 99.9%), Margin = 0.017 μs (0.37% of Mean)
Skewness = -0.04, Kurtosis = 1.62, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-11 10:01 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242310.00 ns, 242.3100 us/op
WorkloadJitting  1: 1 op, 7306453.00 ns, 7.3065 ms/op

OverheadJitting  2: 16 op, 415652.00 ns, 25.9783 us/op
WorkloadJitting  2: 16 op, 799003.00 ns, 49.9377 us/op

WorkloadPilot    1: 16 op, 268699.00 ns, 16.7937 us/op
WorkloadPilot    2: 32 op, 481864.00 ns, 15.0583 us/op
WorkloadPilot    3: 64 op, 1027066.00 ns, 16.0479 us/op
WorkloadPilot    4: 128 op, 2009059.00 ns, 15.6958 us/op
WorkloadPilot    5: 256 op, 3997040.00 ns, 15.6134 us/op
WorkloadPilot    6: 512 op, 7857787.00 ns, 15.3472 us/op
WorkloadPilot    7: 1024 op, 15479695.00 ns, 15.1169 us/op
WorkloadPilot    8: 2048 op, 17098530.00 ns, 8.3489 us/op
WorkloadPilot    9: 4096 op, 32889493.00 ns, 8.0297 us/op
WorkloadPilot   10: 8192 op, 65396035.00 ns, 7.9829 us/op
WorkloadPilot   11: 16384 op, 131868758.00 ns, 8.0486 us/op
WorkloadPilot   12: 32768 op, 267053992.00 ns, 8.1498 us/op
WorkloadPilot   13: 65536 op, 525242497.00 ns, 8.0146 us/op

OverheadWarmup   1: 65536 op, 216722.00 ns, 3.3069 ns/op
OverheadWarmup   2: 65536 op, 233173.00 ns, 3.5579 ns/op
OverheadWarmup   3: 65536 op, 216532.00 ns, 3.3040 ns/op
OverheadWarmup   4: 65536 op, 216492.00 ns, 3.3034 ns/op
OverheadWarmup   5: 65536 op, 216411.00 ns, 3.3022 ns/op
OverheadWarmup   6: 65536 op, 252508.00 ns, 3.8530 ns/op
OverheadWarmup   7: 65536 op, 234366.00 ns, 3.5761 ns/op

OverheadActual   1: 65536 op, 216462.00 ns, 3.3029 ns/op
OverheadActual   2: 65536 op, 216512.00 ns, 3.3037 ns/op
OverheadActual   3: 65536 op, 216471.00 ns, 3.3031 ns/op
OverheadActual   4: 65536 op, 216461.00 ns, 3.3029 ns/op
OverheadActual   5: 65536 op, 236599.00 ns, 3.6102 ns/op
OverheadActual   6: 65536 op, 216442.00 ns, 3.3026 ns/op
OverheadActual   7: 65536 op, 216462.00 ns, 3.3029 ns/op
OverheadActual   8: 65536 op, 216432.00 ns, 3.3025 ns/op
OverheadActual   9: 65536 op, 233784.00 ns, 3.5673 ns/op
OverheadActual  10: 65536 op, 216402.00 ns, 3.3020 ns/op
OverheadActual  11: 65536 op, 216422.00 ns, 3.3023 ns/op
OverheadActual  12: 65536 op, 217224.00 ns, 3.3146 ns/op
OverheadActual  13: 65536 op, 216382.00 ns, 3.3017 ns/op
OverheadActual  14: 65536 op, 235237.00 ns, 3.5894 ns/op
OverheadActual  15: 65536 op, 216522.00 ns, 3.3039 ns/op

WorkloadWarmup   1: 65536 op, 530937529.00 ns, 8.1015 us/op
WorkloadWarmup   2: 65536 op, 534933847.00 ns, 8.1624 us/op
WorkloadWarmup   3: 65536 op, 534247212.00 ns, 8.1520 us/op
WorkloadWarmup   4: 65536 op, 527788403.00 ns, 8.0534 us/op
WorkloadWarmup   5: 65536 op, 526640883.00 ns, 8.0359 us/op
WorkloadWarmup   6: 65536 op, 537291594.00 ns, 8.1984 us/op
WorkloadWarmup   7: 65536 op, 528666059.00 ns, 8.0668 us/op
WorkloadWarmup   8: 65536 op, 529599936.00 ns, 8.0811 us/op
WorkloadWarmup   9: 65536 op, 525380470.00 ns, 8.0167 us/op
WorkloadWarmup  10: 65536 op, 528571423.00 ns, 8.0654 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 534867203.00 ns, 8.1614 us/op
WorkloadActual   2: 65536 op, 531861562.00 ns, 8.1156 us/op
WorkloadActual   3: 65536 op, 536168359.00 ns, 8.1813 us/op
WorkloadActual   4: 65536 op, 530246443.00 ns, 8.0909 us/op
WorkloadActual   5: 65536 op, 524123043.00 ns, 7.9975 us/op
WorkloadActual   6: 65536 op, 522105455.00 ns, 7.9667 us/op
WorkloadActual   7: 65536 op, 523698083.00 ns, 7.9910 us/op
WorkloadActual   8: 65536 op, 523316775.00 ns, 7.9852 us/op
WorkloadActual   9: 65536 op, 529100044.00 ns, 8.0734 us/op
WorkloadActual  10: 65536 op, 522785058.00 ns, 7.9771 us/op
WorkloadActual  11: 65536 op, 523371346.00 ns, 7.9860 us/op
WorkloadActual  12: 65536 op, 521398493.00 ns, 7.9559 us/op
WorkloadActual  13: 65536 op, 532352304.00 ns, 8.1231 us/op
WorkloadActual  14: 65536 op, 521651503.00 ns, 7.9598 us/op
WorkloadActual  15: 65536 op, 534580738.00 ns, 8.1571 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 534650741.00 ns, 8.1581 us/op
WorkloadResult   2: 65536 op, 531645100.00 ns, 8.1123 us/op
WorkloadResult   3: 65536 op, 535951897.00 ns, 8.1780 us/op
WorkloadResult   4: 65536 op, 530029981.00 ns, 8.0876 us/op
WorkloadResult   5: 65536 op, 523906581.00 ns, 7.9942 us/op
WorkloadResult   6: 65536 op, 521888993.00 ns, 7.9634 us/op
WorkloadResult   7: 65536 op, 523481621.00 ns, 7.9877 us/op
WorkloadResult   8: 65536 op, 523100313.00 ns, 7.9819 us/op
WorkloadResult   9: 65536 op, 528883582.00 ns, 8.0701 us/op
WorkloadResult  10: 65536 op, 522568596.00 ns, 7.9738 us/op
WorkloadResult  11: 65536 op, 523154884.00 ns, 7.9827 us/op
WorkloadResult  12: 65536 op, 521182031.00 ns, 7.9526 us/op
WorkloadResult  13: 65536 op, 532135842.00 ns, 8.1197 us/op
WorkloadResult  14: 65536 op, 521435041.00 ns, 7.9565 us/op
WorkloadResult  15: 65536 op, 534364276.00 ns, 8.1538 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3473 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220839.00 ns, 220.8390 us/op
WorkloadJitting  1: 1 op, 7346200.00 ns, 7.3462 ms/op

OverheadJitting  2: 16 op, 415922.00 ns, 25.9951 us/op
WorkloadJitting  2: 16 op, 797911.00 ns, 49.8694 us/op

WorkloadPilot    1: 16 op, 243172.00 ns, 15.1983 us/op
WorkloadPilot    2: 32 op, 438494.00 ns, 13.7029 us/op
WorkloadPilot    3: 64 op, 1016156.00 ns, 15.8774 us/op
WorkloadPilot    4: 128 op, 1996767.00 ns, 15.5997 us/op
WorkloadPilot    5: 256 op, 3994356.00 ns, 15.6030 us/op
WorkloadPilot    6: 512 op, 7765308.00 ns, 15.1666 us/op
WorkloadPilot    7: 1024 op, 15304306.00 ns, 14.9456 us/op
WorkloadPilot    8: 2048 op, 17814527.00 ns, 8.6985 us/op
WorkloadPilot    9: 4096 op, 34682156.00 ns, 8.4673 us/op
WorkloadPilot   10: 8192 op, 68328709.00 ns, 8.3409 us/op
WorkloadPilot   11: 16384 op, 135335614.00 ns, 8.2602 us/op
WorkloadPilot   12: 32768 op, 273990370.00 ns, 8.3615 us/op
WorkloadPilot   13: 65536 op, 536711657.00 ns, 8.1896 us/op

OverheadWarmup   1: 65536 op, 216713.00 ns, 3.3068 ns/op
OverheadWarmup   2: 65536 op, 216402.00 ns, 3.3020 ns/op
OverheadWarmup   3: 65536 op, 216472.00 ns, 3.3031 ns/op
OverheadWarmup   4: 65536 op, 216442.00 ns, 3.3026 ns/op
OverheadWarmup   5: 65536 op, 216502.00 ns, 3.3036 ns/op
OverheadWarmup   6: 65536 op, 235276.00 ns, 3.5900 ns/op
OverheadWarmup   7: 65536 op, 216472.00 ns, 3.3031 ns/op

OverheadActual   1: 65536 op, 216462.00 ns, 3.3029 ns/op
OverheadActual   2: 65536 op, 216452.00 ns, 3.3028 ns/op
OverheadActual   3: 65536 op, 216512.00 ns, 3.3037 ns/op
OverheadActual   4: 65536 op, 216492.00 ns, 3.3034 ns/op
OverheadActual   5: 65536 op, 216571.00 ns, 3.3046 ns/op
OverheadActual   6: 65536 op, 216472.00 ns, 3.3031 ns/op
OverheadActual   7: 65536 op, 216682.00 ns, 3.3063 ns/op
OverheadActual   8: 65536 op, 216432.00 ns, 3.3025 ns/op
OverheadActual   9: 65536 op, 237010.00 ns, 3.6165 ns/op
OverheadActual  10: 65536 op, 216421.00 ns, 3.3023 ns/op
OverheadActual  11: 65536 op, 219728.00 ns, 3.3528 ns/op
OverheadActual  12: 65536 op, 216462.00 ns, 3.3029 ns/op
OverheadActual  13: 65536 op, 216462.00 ns, 3.3029 ns/op
OverheadActual  14: 65536 op, 235648.00 ns, 3.5957 ns/op
OverheadActual  15: 65536 op, 217293.00 ns, 3.3156 ns/op

WorkloadWarmup   1: 65536 op, 551469909.00 ns, 8.4148 us/op
WorkloadWarmup   2: 65536 op, 546956128.00 ns, 8.3459 us/op
WorkloadWarmup   3: 65536 op, 542138342.00 ns, 8.2724 us/op
WorkloadWarmup   4: 65536 op, 536951663.00 ns, 8.1932 us/op
WorkloadWarmup   5: 65536 op, 537581532.00 ns, 8.2028 us/op
WorkloadWarmup   6: 65536 op, 531170137.00 ns, 8.1050 us/op
WorkloadWarmup   7: 65536 op, 532437411.00 ns, 8.1244 us/op
WorkloadWarmup   8: 65536 op, 543592107.00 ns, 8.2946 us/op
WorkloadWarmup   9: 65536 op, 527684536.00 ns, 8.0518 us/op
WorkloadWarmup  10: 65536 op, 529945564.00 ns, 8.0863 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 532385803.00 ns, 8.1236 us/op
WorkloadActual   2: 65536 op, 541835322.00 ns, 8.2678 us/op
WorkloadActual   3: 65536 op, 540573800.00 ns, 8.2485 us/op
WorkloadActual   4: 65536 op, 537050689.00 ns, 8.1947 us/op
WorkloadActual   5: 65536 op, 534026183.00 ns, 8.1486 us/op
WorkloadActual   6: 65536 op, 541872100.00 ns, 8.2683 us/op
WorkloadActual   7: 65536 op, 542391494.00 ns, 8.2762 us/op
WorkloadActual   8: 65536 op, 543207770.00 ns, 8.2887 us/op
WorkloadActual   9: 65536 op, 547060353.00 ns, 8.3475 us/op
WorkloadActual  10: 65536 op, 544252439.00 ns, 8.3046 us/op
WorkloadActual  11: 65536 op, 534347349.00 ns, 8.1535 us/op
WorkloadActual  12: 65536 op, 538294178.00 ns, 8.2137 us/op
WorkloadActual  13: 65536 op, 540437547.00 ns, 8.2464 us/op
WorkloadActual  14: 65536 op, 542152921.00 ns, 8.2726 us/op
WorkloadActual  15: 65536 op, 534298348.00 ns, 8.1527 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 532169311.00 ns, 8.1203 us/op
WorkloadResult   2: 65536 op, 541618830.00 ns, 8.2644 us/op
WorkloadResult   3: 65536 op, 540357308.00 ns, 8.2452 us/op
WorkloadResult   4: 65536 op, 536834197.00 ns, 8.1914 us/op
WorkloadResult   5: 65536 op, 533809691.00 ns, 8.1453 us/op
WorkloadResult   6: 65536 op, 541655608.00 ns, 8.2650 us/op
WorkloadResult   7: 65536 op, 542175002.00 ns, 8.2729 us/op
WorkloadResult   8: 65536 op, 542991278.00 ns, 8.2854 us/op
WorkloadResult   9: 65536 op, 546843861.00 ns, 8.3442 us/op
WorkloadResult  10: 65536 op, 544035947.00 ns, 8.3013 us/op
WorkloadResult  11: 65536 op, 534130857.00 ns, 8.1502 us/op
WorkloadResult  12: 65536 op, 538077686.00 ns, 8.2104 us/op
WorkloadResult  13: 65536 op, 540221055.00 ns, 8.2431 us/op
WorkloadResult  14: 65536 op, 541936429.00 ns, 8.2693 us/op
WorkloadResult  15: 65536 op, 534081856.00 ns, 8.1494 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3508 has exited with code 0.

Mean = 8.138 μs, StdErr = 0.022 μs (0.27%), N = 30, StdDev = 0.120 μs
Min = 7.953 μs, Q1 = 8.013 μs, Median = 8.150 μs, Q3 = 8.245 μs, Max = 8.344 μs
IQR = 0.232 μs, LowerFence = 7.666 μs, UpperFence = 8.592 μs
ConfidenceInterval = [8.058 μs; 8.218 μs] (CI 99.9%), Margin = 0.080 μs (0.98% of Mean)
Skewness = -0.15, Kurtosis = 1.69, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-11 10:01 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270482.00 ns, 270.4820 us/op
WorkloadJitting  1: 1 op, 420861.00 ns, 420.8610 us/op

OverheadJitting  2: 16 op, 448242.00 ns, 28.0151 us/op
WorkloadJitting  2: 16 op, 430469.00 ns, 26.9043 us/op

WorkloadPilot    1: 16 op, 701.00 ns, 43.8125 ns/op
WorkloadPilot    2: 32 op, 1112.00 ns, 34.7500 ns/op
WorkloadPilot    3: 64 op, 1423.00 ns, 22.2344 ns/op
WorkloadPilot    4: 128 op, 1924.00 ns, 15.0313 ns/op
WorkloadPilot    5: 256 op, 3105.00 ns, 12.1289 ns/op
WorkloadPilot    6: 512 op, 5220.00 ns, 10.1953 ns/op
WorkloadPilot    7: 1024 op, 5150.00 ns, 5.0293 ns/op
WorkloadPilot    8: 2048 op, 9759.00 ns, 4.7651 ns/op
WorkloadPilot    9: 4096 op, 19095.00 ns, 4.6619 ns/op
WorkloadPilot   10: 8192 op, 66463.00 ns, 8.1132 ns/op
WorkloadPilot   11: 16384 op, 74469.00 ns, 4.5452 ns/op
WorkloadPilot   12: 32768 op, 148235.00 ns, 4.5238 ns/op
WorkloadPilot   13: 65536 op, 323791.00 ns, 4.9407 ns/op
WorkloadPilot   14: 131072 op, 620411.00 ns, 4.7334 ns/op
WorkloadPilot   15: 262144 op, 1207822.00 ns, 4.6075 ns/op
WorkloadPilot   16: 524288 op, 2429761.00 ns, 4.6344 ns/op
