// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 60.73 sec and exited with 0
// ***** Done, took 00:01:04 (64.32 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239836.00 ns, 239.8360 us/op
WorkloadJitting  1: 1 op, 263009.00 ns, 263.0090 us/op

OverheadJitting  2: 16 op, 430049.00 ns, 26.8781 us/op
WorkloadJitting  2: 16 op, 400164.00 ns, 25.0103 us/op

WorkloadPilot    1: 16 op, 3316.00 ns, 207.2500 ns/op
WorkloadPilot    2: 32 op, 2295.00 ns, 71.7188 ns/op
WorkloadPilot    3: 64 op, 2384.00 ns, 37.2500 ns/op
WorkloadPilot    4: 128 op, 18985.00 ns, 148.3203 ns/op
WorkloadPilot    5: 256 op, 39053.00 ns, 152.5508 ns/op
WorkloadPilot    6: 512 op, 16381.00 ns, 31.9941 ns/op
WorkloadPilot    7: 1024 op, 37570.00 ns, 36.6895 ns/op
WorkloadPilot    8: 2048 op, 70271.00 ns, 34.3120 ns/op
WorkloadPilot    9: 4096 op, 124041.00 ns, 30.2834 ns/op
WorkloadPilot   10: 8192 op, 251087.00 ns, 30.6503 ns/op
WorkloadPilot   11: 16384 op, 372212.00 ns, 22.7180 ns/op
WorkloadPilot   12: 32768 op, 800168.00 ns, 24.4192 ns/op
WorkloadPilot   13: 65536 op, 1546725.00 ns, 23.6012 ns/op
WorkloadPilot   14: 131072 op, 3359817.00 ns, 25.6334 ns/op
WorkloadPilot   15: 262144 op, 6274706.00 ns, 23.9361 ns/op
WorkloadPilot   16: 524288 op, 12268670.00 ns, 23.4006 ns/op
WorkloadPilot   17: 1048576 op, 12272907.00 ns, 11.7044 ns/op
WorkloadPilot   18: 2097152 op, 26595004.00 ns, 12.6815 ns/op
WorkloadPilot   19: 4194304 op, 48587042.00 ns, 11.5841 ns/op
WorkloadPilot   20: 8388608 op, 97702255.00 ns, 11.6470 ns/op
WorkloadPilot   21: 16777216 op, 190706054.00 ns, 11.3670 ns/op
WorkloadPilot   22: 33554432 op, 367261801.00 ns, 10.9453 ns/op
WorkloadPilot   23: 67108864 op, 763732767.00 ns, 11.3805 ns/op

OverheadWarmup   1: 67108864 op, 219266884.00 ns, 3.2673 ns/op
OverheadWarmup   2: 67108864 op, 219310154.00 ns, 3.2680 ns/op
OverheadWarmup   3: 67108864 op, 219694258.00 ns, 3.2737 ns/op
OverheadWarmup   4: 67108864 op, 219493204.00 ns, 3.2707 ns/op
OverheadWarmup   5: 67108864 op, 219353184.00 ns, 3.2686 ns/op
OverheadWarmup   6: 67108864 op, 219252457.00 ns, 3.2671 ns/op
OverheadWarmup   7: 67108864 op, 219493074.00 ns, 3.2707 ns/op
OverheadWarmup   8: 67108864 op, 219912563.00 ns, 3.2770 ns/op
OverheadWarmup   9: 67108864 op, 219726758.00 ns, 3.2742 ns/op

OverheadActual   1: 67108864 op, 219396434.00 ns, 3.2693 ns/op
OverheadActual   2: 67108864 op, 219339989.00 ns, 3.2684 ns/op
OverheadActual   3: 67108864 op, 219517829.00 ns, 3.2711 ns/op
OverheadActual   4: 67108864 op, 219426612.00 ns, 3.2697 ns/op
OverheadActual   5: 67108864 op, 219532989.00 ns, 3.2713 ns/op
OverheadActual   6: 67108864 op, 219841072.00 ns, 3.2759 ns/op
OverheadActual   7: 67108864 op, 219448352.00 ns, 3.2700 ns/op
OverheadActual   8: 67108864 op, 219864365.00 ns, 3.2762 ns/op
OverheadActual   9: 67108864 op, 219512231.00 ns, 3.2710 ns/op
OverheadActual  10: 67108864 op, 219257928.00 ns, 3.2672 ns/op
OverheadActual  11: 67108864 op, 219166227.00 ns, 3.2658 ns/op
OverheadActual  12: 67108864 op, 219439285.00 ns, 3.2699 ns/op
OverheadActual  13: 67108864 op, 219380847.00 ns, 3.2690 ns/op
OverheadActual  14: 67108864 op, 219287533.00 ns, 3.2676 ns/op
OverheadActual  15: 67108864 op, 219208306.00 ns, 3.2665 ns/op

WorkloadWarmup   1: 67108864 op, 747604578.00 ns, 11.1402 ns/op
WorkloadWarmup   2: 67108864 op, 746282122.00 ns, 11.1205 ns/op
WorkloadWarmup   3: 67108864 op, 750928243.00 ns, 11.1897 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 765588923.00 ns, 11.4082 ns/op
WorkloadActual   2: 67108864 op, 772211428.00 ns, 11.5068 ns/op
WorkloadActual   3: 67108864 op, 775175094.00 ns, 11.5510 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 546162311.00 ns, 8.1385 ns/op
WorkloadResult   2: 67108864 op, 552784816.00 ns, 8.2371 ns/op
WorkloadResult   3: 67108864 op, 555748482.00 ns, 8.2813 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3182 has exited with code 0.

Mean = 8.219 ns, StdErr = 0.042 ns (0.51%), N = 3, StdDev = 0.073 ns
Min = 8.138 ns, Q1 = 8.188 ns, Median = 8.237 ns, Q3 = 8.259 ns, Max = 8.281 ns
IQR = 0.071 ns, LowerFence = 8.081 ns, UpperFence = 8.366 ns
ConfidenceInterval = [6.885 ns; 9.553 ns] (CI 99.9%), Margin = 1.334 ns (16.23% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.326 ns, StdErr = 0.008 ns (0.62%), N = 3, StdDev = 0.014 ns
Min = 1.310 ns, Q1 = 1.321 ns, Median = 1.331 ns, Q3 = 1.334 ns, Max = 1.337 ns
IQR = 0.014 ns, LowerFence = 1.300 ns, UpperFence = 1.354 ns
ConfidenceInterval = [1.067 ns; 1.585 ns] (CI 99.9%), Margin = 0.259 ns (19.51% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.297 ns ; 1.350 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.293 ns, StdErr = 0.083 ns (0.81%), N = 3, StdDev = 0.145 ns
Min = 10.188 ns, Q1 = 10.210 ns, Median = 10.232 ns, Q3 = 10.345 ns, Max = 10.458 ns
IQR = 0.135 ns, LowerFence = 10.008 ns, UpperFence = 10.547 ns
ConfidenceInterval = [7.655 ns; 12.931 ns] (CI 99.9%), Margin = 2.638 ns (25.63% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.057 ns ; 10.342 ns) | @@
[10.342 ns ; 10.590 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.319 ns, StdErr = 0.041 ns (0.55%), N = 3, StdDev = 0.070 ns
Min = 7.257 ns, Q1 = 7.281 ns, Median = 7.306 ns, Q3 = 7.351 ns, Max = 7.396 ns
IQR = 0.069 ns, LowerFence = 7.177 ns, UpperFence = 7.455 ns
ConfidenceInterval = [6.037 ns; 8.602 ns] (CI 99.9%), Margin = 1.283 ns (17.53% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.208 ns ; 7.460 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.219 ns, StdErr = 0.042 ns (0.51%), N = 3, StdDev = 0.073 ns
Min = 8.138 ns, Q1 = 8.188 ns, Median = 8.237 ns, Q3 = 8.259 ns, Max = 8.281 ns
IQR = 0.071 ns, LowerFence = 8.081 ns, UpperFence = 8.366 ns
ConfidenceInterval = [6.885 ns; 9.553 ns] (CI 99.9%), Margin = 1.334 ns (16.23% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.072 ns ; 8.348 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  1.326 ns | 0.2587 ns | 0.0142 ns |  0.13 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 10.293 ns | 2.6383 ns | 0.1446 ns |  1.00 |    0.02 | 0.0014 |      24 B |        1.00 |
| FromBytes        |  7.319 ns | 1.2828 ns | 0.0703 ns |  0.71 |    0.01 | 0.0014 |      24 B |        1.00 |
| ToBytes          |  8.219 ns | 1.3343 ns | 0.0731 ns |  0.80 |    0.01 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:53 (53.74 sec), executed benchmarks: 4

Global total time: 00:01:58 (118.35 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
