// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 31 sec and exited with 0
// ***** Done, took 00:00:33 (33.45 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291023.00 ns, 291.0230 us/op
WorkloadJitting  1: 1 op, 174322994.00 ns, 174.3230 ms/op

WorkloadPilot    1: 2 op, 2165383.00 ns, 1.0827 ms/op
WorkloadPilot    2: 3 op, 263131.00 ns, 87.7103 us/op
WorkloadPilot    3: 4 op, 334565.00 ns, 83.6413 us/op
WorkloadPilot    4: 5 op, 423460.00 ns, 84.6920 us/op
WorkloadPilot    5: 6 op, 471179.00 ns, 78.5298 us/op
WorkloadPilot    6: 7 op, 534839.00 ns, 76.4056 us/op
WorkloadPilot    7: 8 op, 611130.00 ns, 76.3913 us/op
WorkloadPilot    8: 9 op, 684017.00 ns, 76.0019 us/op
WorkloadPilot    9: 10 op, 733990.00 ns, 73.3990 us/op
WorkloadPilot   10: 11 op, 772382.00 ns, 70.2165 us/op
WorkloadPilot   11: 12 op, 792831.00 ns, 66.0693 us/op
WorkloadPilot   12: 13 op, 860085.00 ns, 66.1604 us/op
WorkloadPilot   13: 14 op, 912163.00 ns, 65.1545 us/op
WorkloadPilot   14: 15 op, 960092.00 ns, 64.0061 us/op
WorkloadPilot   15: 16 op, 1030173.00 ns, 64.3858 us/op
WorkloadPilot   16: 32 op, 2162778.00 ns, 67.5868 us/op
WorkloadPilot   17: 64 op, 4355502.00 ns, 68.0547 us/op
WorkloadPilot   18: 128 op, 8636284.00 ns, 67.4710 us/op
WorkloadPilot   19: 256 op, 17165057.00 ns, 67.0510 us/op
WorkloadPilot   20: 512 op, 34341123.00 ns, 67.0725 us/op
WorkloadPilot   21: 1024 op, 69254976.00 ns, 67.6318 us/op
WorkloadPilot   22: 2048 op, 124882751.00 ns, 60.9779 us/op
WorkloadPilot   23: 4096 op, 241730922.00 ns, 59.0163 us/op
WorkloadPilot   24: 8192 op, 486035058.00 ns, 59.3305 us/op
WorkloadPilot   25: 16384 op, 969163079.00 ns, 59.1530 us/op

WorkloadWarmup   1: 16384 op, 973162401.00 ns, 59.3971 us/op
WorkloadWarmup   2: 16384 op, 969978641.00 ns, 59.2028 us/op
WorkloadWarmup   3: 16384 op, 970709022.00 ns, 59.2474 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 971552829.00 ns, 59.2989 us/op
WorkloadActual   2: 16384 op, 969351750.00 ns, 59.1645 us/op
WorkloadActual   3: 16384 op, 971690045.00 ns, 59.3073 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 971552829.00 ns, 59.2989 us/op
WorkloadResult   2: 16384 op, 969351750.00 ns, 59.1645 us/op
WorkloadResult   3: 16384 op, 971690045.00 ns, 59.3073 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3011 has exited with code 0.

Mean = 59.257 μs, StdErr = 0.046 μs (0.08%), N = 3, StdDev = 0.080 μs
Min = 59.165 μs, Q1 = 59.232 μs, Median = 59.299 μs, Q3 = 59.303 μs, Max = 59.307 μs
IQR = 0.071 μs, LowerFence = 59.125 μs, UpperFence = 59.410 μs
ConfidenceInterval = [57.796 μs; 60.718 μs] (CI 99.9%), Margin = 1.461 μs (2.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.408 μs, StdErr = 0.007 μs (0.30%), N = 3, StdDev = 0.012 μs
Min = 2.395 μs, Q1 = 2.402 μs, Median = 2.410 μs, Q3 = 2.415 μs, Max = 2.420 μs
IQR = 0.012 μs, LowerFence = 2.384 μs, UpperFence = 2.433 μs
ConfidenceInterval = [2.180 μs; 2.636 μs] (CI 99.9%), Margin = 0.228 μs (9.46% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.384 μs ; 2.431 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.843 μs, StdErr = 0.031 μs (0.53%), N = 3, StdDev = 0.054 μs
Min = 5.793 μs, Q1 = 5.814 μs, Median = 5.836 μs, Q3 = 5.868 μs, Max = 5.900 μs
IQR = 0.054 μs, LowerFence = 5.734 μs, UpperFence = 5.948 μs
ConfidenceInterval = [4.859 μs; 6.827 μs] (CI 99.9%), Margin = 0.984 μs (16.84% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.756 μs ; 5.949 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.483 μs, StdErr = 0.053 μs (0.09%), N = 3, StdDev = 0.092 μs
Min = 56.422 μs, Q1 = 56.431 μs, Median = 56.439 μs, Q3 = 56.514 μs, Max = 56.589 μs
IQR = 0.083 μs, LowerFence = 56.306 μs, UpperFence = 56.639 μs
ConfidenceInterval = [54.810 μs; 58.157 μs] (CI 99.9%), Margin = 1.674 μs (2.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.422 μs ; 56.589 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.257 μs, StdErr = 0.046 μs (0.08%), N = 3, StdDev = 0.080 μs
Min = 59.165 μs, Q1 = 59.232 μs, Median = 59.299 μs, Q3 = 59.303 μs, Max = 59.307 μs
IQR = 0.071 μs, LowerFence = 59.125 μs, UpperFence = 59.410 μs
ConfidenceInterval = [57.796 μs; 60.718 μs] (CI 99.9%), Margin = 1.461 μs (2.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.163 μs ; 59.309 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.760 ms, StdErr = 0.018 ms (1.03%), N = 3, StdDev = 0.031 ms
Min = 1.725 ms, Q1 = 1.749 ms, Median = 1.773 ms, Q3 = 1.778 ms, Max = 1.784 ms
IQR = 0.029 ms, LowerFence = 1.705 ms, UpperFence = 1.822 ms
ConfidenceInterval = [1.187 ms; 2.333 ms] (CI 99.9%), Margin = 0.573 ms (32.56% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.696 ms ; 1.750 ms) | @
[1.750 ms ; 1.812 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.408 μs |   0.2279 μs |  0.0125 μs |   1.00 |    0.01 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.843 μs |   0.9841 μs |  0.0539 μs |   2.43 |    0.02 |    2 | 0.0916 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    56.483 μs |   1.6736 μs |  0.0917 μs |  23.45 |    0.11 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    59.257 μs |   1.4611 μs |  0.0801 μs |  24.61 |    0.11 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,760.357 μs | 573.1326 μs | 31.4153 μs | 730.99 |   11.77 |    4 |      - |   6.57 KB |        5.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.84 sec), executed benchmarks: 5

Global total time: 00:01:14 (74.61 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
