// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 92.08 sec and exited with 0
// ***** Done, took 00:01:35 (95.44 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 1048576 op, 676848098.00 ns, 645.4926 ns/op
WorkloadActual   4: 1048576 op, 675439662.00 ns, 644.1495 ns/op
WorkloadActual   5: 1048576 op, 675662503.00 ns, 644.3620 ns/op
WorkloadActual   6: 1048576 op, 677256134.00 ns, 645.8818 ns/op
WorkloadActual   7: 1048576 op, 682140135.00 ns, 650.5395 ns/op
WorkloadActual   8: 1048576 op, 676653132.00 ns, 645.3067 ns/op
WorkloadActual   9: 1048576 op, 677739250.00 ns, 646.3425 ns/op
WorkloadActual  10: 1048576 op, 680484342.00 ns, 648.9604 ns/op
WorkloadActual  11: 1048576 op, 682868732.00 ns, 651.2344 ns/op
WorkloadActual  12: 1048576 op, 677826622.00 ns, 646.4258 ns/op
WorkloadActual  13: 1048576 op, 677775546.00 ns, 646.3771 ns/op
WorkloadActual  14: 1048576 op, 679371382.00 ns, 647.8990 ns/op
WorkloadActual  15: 1048576 op, 680137070.00 ns, 648.6293 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 683906910.00 ns, 652.2245 ns/op
WorkloadResult   2: 1048576 op, 680322871.00 ns, 648.8064 ns/op
WorkloadResult   3: 1048576 op, 676848098.00 ns, 645.4926 ns/op
WorkloadResult   4: 1048576 op, 675439662.00 ns, 644.1495 ns/op
WorkloadResult   5: 1048576 op, 675662503.00 ns, 644.3620 ns/op
WorkloadResult   6: 1048576 op, 677256134.00 ns, 645.8818 ns/op
WorkloadResult   7: 1048576 op, 682140135.00 ns, 650.5395 ns/op
WorkloadResult   8: 1048576 op, 676653132.00 ns, 645.3067 ns/op
WorkloadResult   9: 1048576 op, 677739250.00 ns, 646.3425 ns/op
WorkloadResult  10: 1048576 op, 680484342.00 ns, 648.9604 ns/op
WorkloadResult  11: 1048576 op, 682868732.00 ns, 651.2344 ns/op
WorkloadResult  12: 1048576 op, 677826622.00 ns, 646.4258 ns/op
WorkloadResult  13: 1048576 op, 677775546.00 ns, 646.3771 ns/op
WorkloadResult  14: 1048576 op, 679371382.00 ns, 647.8990 ns/op
WorkloadResult  15: 1048576 op, 680137070.00 ns, 648.6293 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3368 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228780.00 ns, 228.7800 us/op
WorkloadJitting  1: 1 op, 34617513.00 ns, 34.6175 ms/op

WorkloadPilot    1: 2 op, 144913.00 ns, 72.4565 us/op
WorkloadPilot    2: 3 op, 31830.00 ns, 10.6100 us/op
WorkloadPilot    3: 4 op, 30478.00 ns, 7.6195 us/op
WorkloadPilot    4: 5 op, 36068.00 ns, 7.2136 us/op
WorkloadPilot    5: 6 op, 31499.00 ns, 5.2498 us/op
WorkloadPilot    6: 7 op, 18675.00 ns, 2.6679 us/op
WorkloadPilot    7: 8 op, 17653.00 ns, 2.2066 us/op
WorkloadPilot    8: 9 op, 35106.00 ns, 3.9007 us/op
WorkloadPilot    9: 10 op, 38713.00 ns, 3.8713 us/op
WorkloadPilot   10: 11 op, 35948.00 ns, 3.2680 us/op
WorkloadPilot   11: 12 op, 35757.00 ns, 2.9798 us/op
WorkloadPilot   12: 13 op, 40606.00 ns, 3.1235 us/op
WorkloadPilot   13: 14 op, 21320.00 ns, 1.5229 us/op
WorkloadPilot   14: 15 op, 37811.00 ns, 2.5207 us/op
WorkloadPilot   15: 16 op, 22883.00 ns, 1.4302 us/op
WorkloadPilot   16: 32 op, 60714.00 ns, 1.8973 us/op
WorkloadPilot   17: 64 op, 86262.00 ns, 1.3478 us/op
WorkloadPilot   18: 128 op, 125636.00 ns, 981.5313 ns/op
WorkloadPilot   19: 256 op, 245250.00 ns, 958.0078 ns/op
WorkloadPilot   20: 512 op, 392246.00 ns, 766.1055 ns/op
WorkloadPilot   21: 1024 op, 867639.00 ns, 847.3037 ns/op
WorkloadPilot   22: 2048 op, 1736611.00 ns, 847.9546 ns/op
WorkloadPilot   23: 4096 op, 3477500.00 ns, 848.9990 ns/op
WorkloadPilot   24: 8192 op, 6933610.00 ns, 846.3879 ns/op
WorkloadPilot   25: 16384 op, 13871888.00 ns, 846.6729 ns/op
WorkloadPilot   26: 32768 op, 27760036.00 ns, 847.1691 ns/op
WorkloadPilot   27: 65536 op, 54633629.00 ns, 833.6430 ns/op
WorkloadPilot   28: 131072 op, 96306872.00 ns, 734.7631 ns/op
WorkloadPilot   29: 262144 op, 192844988.00 ns, 735.6452 ns/op
WorkloadPilot   30: 524288 op, 382244757.00 ns, 729.0740 ns/op
WorkloadPilot   31: 1048576 op, 767657763.00 ns, 732.0955 ns/op

WorkloadWarmup   1: 1048576 op, 767138138.00 ns, 731.5999 ns/op
WorkloadWarmup   2: 1048576 op, 765499382.00 ns, 730.0371 ns/op
WorkloadWarmup   3: 1048576 op, 765977385.00 ns, 730.4930 ns/op
WorkloadWarmup   4: 1048576 op, 765710799.00 ns, 730.2387 ns/op
WorkloadWarmup   5: 1048576 op, 766878429.00 ns, 731.3523 ns/op
WorkloadWarmup   6: 1048576 op, 765053075.00 ns, 729.6115 ns/op
WorkloadWarmup   7: 1048576 op, 766566414.00 ns, 731.0547 ns/op
WorkloadWarmup   8: 1048576 op, 769153116.00 ns, 733.5216 ns/op
WorkloadWarmup   9: 1048576 op, 762983782.00 ns, 727.6380 ns/op
WorkloadWarmup  10: 1048576 op, 767509752.00 ns, 731.9543 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 764314692.00 ns, 728.9073 ns/op
WorkloadActual   2: 1048576 op, 767291538.00 ns, 731.7462 ns/op
WorkloadActual   3: 1048576 op, 767113934.00 ns, 731.5769 ns/op
WorkloadActual   4: 1048576 op, 767468669.00 ns, 731.9152 ns/op
WorkloadActual   5: 1048576 op, 765543592.00 ns, 730.0793 ns/op
WorkloadActual   6: 1048576 op, 770824524.00 ns, 735.1156 ns/op
WorkloadActual   7: 1048576 op, 765761896.00 ns, 730.2875 ns/op
WorkloadActual   8: 1048576 op, 767913743.00 ns, 732.3396 ns/op
WorkloadActual   9: 1048576 op, 764824593.00 ns, 729.3936 ns/op
WorkloadActual  10: 1048576 op, 765886526.00 ns, 730.4063 ns/op
WorkloadActual  11: 1048576 op, 767049901.00 ns, 731.5158 ns/op
WorkloadActual  12: 1048576 op, 767191346.00 ns, 731.6507 ns/op
WorkloadActual  13: 1048576 op, 773195637.00 ns, 737.3768 ns/op
WorkloadActual  14: 1048576 op, 770820627.00 ns, 735.1118 ns/op
WorkloadActual  15: 1048576 op, 771368535.00 ns, 735.6344 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 764314692.00 ns, 728.9073 ns/op
WorkloadResult   2: 1048576 op, 767291538.00 ns, 731.7462 ns/op
WorkloadResult   3: 1048576 op, 767113934.00 ns, 731.5769 ns/op
WorkloadResult   4: 1048576 op, 767468669.00 ns, 731.9152 ns/op
WorkloadResult   5: 1048576 op, 765543592.00 ns, 730.0793 ns/op
WorkloadResult   6: 1048576 op, 770824524.00 ns, 735.1156 ns/op
WorkloadResult   7: 1048576 op, 765761896.00 ns, 730.2875 ns/op
WorkloadResult   8: 1048576 op, 767913743.00 ns, 732.3396 ns/op
WorkloadResult   9: 1048576 op, 764824593.00 ns, 729.3936 ns/op
WorkloadResult  10: 1048576 op, 765886526.00 ns, 730.4063 ns/op
WorkloadResult  11: 1048576 op, 767049901.00 ns, 731.5158 ns/op
WorkloadResult  12: 1048576 op, 767191346.00 ns, 731.6507 ns/op
WorkloadResult  13: 1048576 op, 773195637.00 ns, 737.3768 ns/op
WorkloadResult  14: 1048576 op, 770820627.00 ns, 735.1118 ns/op
WorkloadResult  15: 1048576 op, 771368535.00 ns, 735.6344 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3382 has exited with code 0.

Mean = 689.856 ns, StdErr = 7.876 ns (1.14%), N = 30, StdDev = 43.141 ns
Min = 644.149 ns, Q1 = 646.794 ns, Median = 690.566 ns, Q3 = 731.632 ns, Max = 737.377 ns
IQR = 84.838 ns, LowerFence = 519.537 ns, UpperFence = 858.889 ns
ConfidenceInterval = [661.033 ns; 718.679 ns] (CI 99.9%), Margin = 28.823 ns (4.18% of Mean)
Skewness = 0, Kurtosis = 0.95, MValue = 4

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 10:15 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236825.00 ns, 236.8250 us/op
WorkloadJitting  1: 1 op, 62307944.00 ns, 62.3079 ms/op

WorkloadPilot    1: 2 op, 353484.00 ns, 176.7420 us/op
WorkloadPilot    2: 3 op, 80561.00 ns, 26.8537 us/op
WorkloadPilot    3: 4 op, 85039.00 ns, 21.2598 us/op
WorkloadPilot    4: 5 op, 100879.00 ns, 20.1758 us/op
WorkloadPilot    5: 6 op, 105639.00 ns, 17.6065 us/op
WorkloadPilot    6: 7 op, 112541.00 ns, 16.0773 us/op
WorkloadPilot    7: 8 op, 130614.00 ns, 16.3268 us/op
WorkloadPilot    8: 9 op, 135444.00 ns, 15.0493 us/op
WorkloadPilot    9: 10 op, 146275.00 ns, 14.6275 us/op
WorkloadPilot   10: 11 op, 161804.00 ns, 14.7095 us/op
WorkloadPilot   11: 12 op, 164098.00 ns, 13.6748 us/op
WorkloadPilot   12: 13 op, 152546.00 ns, 11.7343 us/op
WorkloadPilot   13: 14 op, 161042.00 ns, 11.5030 us/op
WorkloadPilot   14: 15 op, 191850.00 ns, 12.7900 us/op
WorkloadPilot   15: 16 op, 176261.00 ns, 11.0163 us/op
WorkloadPilot   16: 32 op, 404429.00 ns, 12.6384 us/op
WorkloadPilot   17: 64 op, 731764.00 ns, 11.4338 us/op
WorkloadPilot   18: 128 op, 1302886.00 ns, 10.1788 us/op
WorkloadPilot   19: 256 op, 2622683.00 ns, 10.2449 us/op
WorkloadPilot   20: 512 op, 5208266.00 ns, 10.1724 us/op
WorkloadPilot   21: 1024 op, 10290736.00 ns, 10.0495 us/op
WorkloadPilot   22: 2048 op, 20657234.00 ns, 10.0865 us/op
WorkloadPilot   23: 4096 op, 41418012.00 ns, 10.1118 us/op
WorkloadPilot   24: 8192 op, 76569572.00 ns, 9.3469 us/op
WorkloadPilot   25: 16384 op, 141214052.00 ns, 8.6190 us/op
WorkloadPilot   26: 32768 op, 282479360.00 ns, 8.6206 us/op
WorkloadPilot   27: 65536 op, 564522572.00 ns, 8.6139 us/op

WorkloadWarmup   1: 65536 op, 564536628.00 ns, 8.6141 us/op
WorkloadWarmup   2: 65536 op, 566244023.00 ns, 8.6402 us/op
WorkloadWarmup   3: 65536 op, 566087489.00 ns, 8.6378 us/op
WorkloadWarmup   4: 65536 op, 568570139.00 ns, 8.6757 us/op
WorkloadWarmup   5: 65536 op, 577045660.00 ns, 8.8050 us/op
WorkloadWarmup   6: 65536 op, 566305689.00 ns, 8.6411 us/op
WorkloadWarmup   7: 65536 op, 565856662.00 ns, 8.6343 us/op
WorkloadWarmup   8: 65536 op, 568255555.00 ns, 8.6709 us/op
WorkloadWarmup   9: 65536 op, 566411904.00 ns, 8.6428 us/op
WorkloadWarmup  10: 65536 op, 572673358.00 ns, 8.7383 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 568944147.00 ns, 8.6814 us/op
WorkloadActual   2: 65536 op, 566738948.00 ns, 8.6478 us/op
WorkloadActual   3: 65536 op, 568921475.00 ns, 8.6811 us/op
WorkloadActual   4: 65536 op, 564479657.00 ns, 8.6133 us/op
WorkloadActual   5: 65536 op, 567715411.00 ns, 8.6626 us/op
WorkloadActual   6: 65536 op, 565376600.00 ns, 8.6270 us/op
WorkloadActual   7: 65536 op, 566415640.00 ns, 8.6428 us/op
WorkloadActual   8: 65536 op, 565834471.00 ns, 8.6339 us/op
WorkloadActual   9: 65536 op, 566005341.00 ns, 8.6366 us/op
WorkloadActual  10: 65536 op, 569051354.00 ns, 8.6830 us/op
WorkloadActual  11: 65536 op, 568459463.00 ns, 8.6740 us/op
WorkloadActual  12: 65536 op, 564338383.00 ns, 8.6111 us/op
WorkloadActual  13: 65536 op, 565539910.00 ns, 8.6295 us/op
WorkloadActual  14: 65536 op, 567919629.00 ns, 8.6658 us/op
WorkloadActual  15: 65536 op, 566573120.00 ns, 8.6452 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 568944147.00 ns, 8.6814 us/op
WorkloadResult   2: 65536 op, 566738948.00 ns, 8.6478 us/op
WorkloadResult   3: 65536 op, 568921475.00 ns, 8.6811 us/op
WorkloadResult   4: 65536 op, 564479657.00 ns, 8.6133 us/op
WorkloadResult   5: 65536 op, 567715411.00 ns, 8.6626 us/op
WorkloadResult   6: 65536 op, 565376600.00 ns, 8.6270 us/op
WorkloadResult   7: 65536 op, 566415640.00 ns, 8.6428 us/op
WorkloadResult   8: 65536 op, 565834471.00 ns, 8.6339 us/op
WorkloadResult   9: 65536 op, 566005341.00 ns, 8.6366 us/op
WorkloadResult  10: 65536 op, 569051354.00 ns, 8.6830 us/op
WorkloadResult  11: 65536 op, 568459463.00 ns, 8.6740 us/op
WorkloadResult  12: 65536 op, 564338383.00 ns, 8.6111 us/op
WorkloadResult  13: 65536 op, 565539910.00 ns, 8.6295 us/op
WorkloadResult  14: 65536 op, 567919629.00 ns, 8.6658 us/op
WorkloadResult  15: 65536 op, 566573120.00 ns, 8.6452 us/op
// GC:  11 0 0 188044232 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3392 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225975.00 ns, 225.9750 us/op
WorkloadJitting  1: 1 op, 62409532.00 ns, 62.4095 ms/op

WorkloadPilot    1: 2 op, 289354.00 ns, 144.6770 us/op
WorkloadPilot    2: 3 op, 79320.00 ns, 26.4400 us/op
WorkloadPilot    3: 4 op, 83366.00 ns, 20.8415 us/op
WorkloadPilot    4: 5 op, 96452.00 ns, 19.2904 us/op
WorkloadPilot    5: 6 op, 126538.00 ns, 21.0897 us/op
WorkloadPilot    6: 7 op, 114195.00 ns, 16.3136 us/op
WorkloadPilot    7: 8 op, 124083.00 ns, 15.5104 us/op
WorkloadPilot    8: 9 op, 158497.00 ns, 17.6108 us/op
WorkloadPilot    9: 10 op, 133271.00 ns, 13.3271 us/op
WorkloadPilot   10: 11 op, 140133.00 ns, 12.7394 us/op
WorkloadPilot   11: 12 op, 170941.00 ns, 14.2451 us/op
WorkloadPilot   12: 13 op, 155372.00 ns, 11.9517 us/op
WorkloadPilot   13: 14 op, 192702.00 ns, 13.7644 us/op
WorkloadPilot   14: 15 op, 179356.00 ns, 11.9571 us/op
WorkloadPilot   15: 16 op, 186951.00 ns, 11.6844 us/op
WorkloadPilot   16: 32 op, 354907.00 ns, 11.0908 us/op
WorkloadPilot   17: 64 op, 714161.00 ns, 11.1588 us/op
WorkloadPilot   18: 128 op, 1329938.00 ns, 10.3901 us/op
WorkloadPilot   19: 256 op, 2659184.00 ns, 10.3874 us/op
WorkloadPilot   20: 512 op, 5230193.00 ns, 10.2152 us/op
WorkloadPilot   21: 1024 op, 10314662.00 ns, 10.0729 us/op
WorkloadPilot   22: 2048 op, 20425331.00 ns, 9.9733 us/op
WorkloadPilot   23: 4096 op, 40817649.00 ns, 9.9652 us/op
WorkloadPilot   24: 8192 op, 75101638.00 ns, 9.1677 us/op
WorkloadPilot   25: 16384 op, 140066198.00 ns, 8.5490 us/op
WorkloadPilot   26: 32768 op, 278160092.00 ns, 8.4888 us/op
WorkloadPilot   27: 65536 op, 555018370.00 ns, 8.4689 us/op

WorkloadWarmup   1: 65536 op, 561974333.00 ns, 8.5750 us/op
WorkloadWarmup   2: 65536 op, 556619836.00 ns, 8.4933 us/op
WorkloadWarmup   3: 65536 op, 558515237.00 ns, 8.5223 us/op
WorkloadWarmup   4: 65536 op, 560515934.00 ns, 8.5528 us/op
WorkloadWarmup   5: 65536 op, 560318926.00 ns, 8.5498 us/op
WorkloadWarmup   6: 65536 op, 560529301.00 ns, 8.5530 us/op
WorkloadWarmup   7: 65536 op, 558567741.00 ns, 8.5231 us/op
WorkloadWarmup   8: 65536 op, 557157003.00 ns, 8.5015 us/op
WorkloadWarmup   9: 65536 op, 556950265.00 ns, 8.4984 us/op
WorkloadWarmup  10: 65536 op, 555516363.00 ns, 8.4765 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 554812090.00 ns, 8.4658 us/op
WorkloadActual   2: 65536 op, 553769834.00 ns, 8.4499 us/op
WorkloadActual   3: 65536 op, 555572057.00 ns, 8.4774 us/op
WorkloadActual   4: 65536 op, 553781294.00 ns, 8.4500 us/op
WorkloadActual   5: 65536 op, 554078483.00 ns, 8.4546 us/op
WorkloadActual   6: 65536 op, 555333519.00 ns, 8.4737 us/op
WorkloadActual   7: 65536 op, 556559993.00 ns, 8.4924 us/op
WorkloadActual   8: 65536 op, 556190539.00 ns, 8.4868 us/op
WorkloadActual   9: 65536 op, 556193233.00 ns, 8.4868 us/op
WorkloadActual  10: 65536 op, 557703909.00 ns, 8.5099 us/op
WorkloadActual  11: 65536 op, 556117458.00 ns, 8.4857 us/op
WorkloadActual  12: 65536 op, 554792670.00 ns, 8.4655 us/op
WorkloadActual  13: 65536 op, 556377556.00 ns, 8.4896 us/op
WorkloadActual  14: 65536 op, 553277045.00 ns, 8.4423 us/op
WorkloadActual  15: 65536 op, 555991281.00 ns, 8.4838 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 554812090.00 ns, 8.4658 us/op
WorkloadResult   2: 65536 op, 553769834.00 ns, 8.4499 us/op
WorkloadResult   3: 65536 op, 555572057.00 ns, 8.4774 us/op
WorkloadResult   4: 65536 op, 553781294.00 ns, 8.4500 us/op
WorkloadResult   5: 65536 op, 554078483.00 ns, 8.4546 us/op
WorkloadResult   6: 65536 op, 555333519.00 ns, 8.4737 us/op
WorkloadResult   7: 65536 op, 556559993.00 ns, 8.4924 us/op
WorkloadResult   8: 65536 op, 556190539.00 ns, 8.4868 us/op
WorkloadResult   9: 65536 op, 556193233.00 ns, 8.4868 us/op
WorkloadResult  10: 65536 op, 557703909.00 ns, 8.5099 us/op
WorkloadResult  11: 65536 op, 556117458.00 ns, 8.4857 us/op
WorkloadResult  12: 65536 op, 554792670.00 ns, 8.4655 us/op
WorkloadResult  13: 65536 op, 556377556.00 ns, 8.4896 us/op
WorkloadResult  14: 65536 op, 553277045.00 ns, 8.4423 us/op
WorkloadResult  15: 65536 op, 555991281.00 ns, 8.4838 us/op
// GC:  11 0 0 188043400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3402 has exited with code 0.

Mean = 8.562 μs, StdErr = 0.017 μs (0.19%), N = 30, StdDev = 0.091 μs
Min = 8.442 μs, Q1 = 8.479 μs, Median = 8.561 μs, Q3 = 8.645 μs, Max = 8.683 μs
IQR = 0.166 μs, LowerFence = 8.230 μs, UpperFence = 8.893 μs
ConfidenceInterval = [8.501 μs; 8.623 μs] (CI 99.9%), Margin = 0.061 μs (0.71% of Mean)
Skewness = 0.04, Kurtosis = 1.14, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
