// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 46.2 sec and exited with 0
// ***** Done, took 00:00:48 (48.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211184.00 ns, 211.1840 us/op
WorkloadJitting  1: 1 op, 372717.00 ns, 372.7170 us/op

OverheadJitting  2: 16 op, 358051.00 ns, 22.3782 us/op
WorkloadJitting  2: 16 op, 407232.00 ns, 25.4520 us/op

WorkloadPilot    1: 16 op, 40881.00 ns, 2.5551 us/op
WorkloadPilot    2: 32 op, 54992.00 ns, 1.7185 us/op
WorkloadPilot    3: 64 op, 71940.00 ns, 1.1241 us/op
WorkloadPilot    4: 128 op, 136252.00 ns, 1.0645 us/op
WorkloadPilot    5: 256 op, 264219.00 ns, 1.0321 us/op
WorkloadPilot    6: 512 op, 492165.00 ns, 961.2598 ns/op
WorkloadPilot    7: 1024 op, 933674.00 ns, 911.7910 ns/op
WorkloadPilot    8: 2048 op, 1875912.00 ns, 915.9727 ns/op
WorkloadPilot    9: 4096 op, 3720044.00 ns, 908.2139 ns/op
WorkloadPilot   10: 8192 op, 7433712.00 ns, 907.4355 ns/op
WorkloadPilot   11: 16384 op, 14671604.00 ns, 895.4836 ns/op
WorkloadPilot   12: 32768 op, 29536689.00 ns, 901.3882 ns/op
WorkloadPilot   13: 65536 op, 56291020.00 ns, 858.9328 ns/op
WorkloadPilot   14: 131072 op, 112784805.00 ns, 860.4798 ns/op
WorkloadPilot   15: 262144 op, 210241899.00 ns, 802.0092 ns/op
WorkloadPilot   16: 524288 op, 402872773.00 ns, 768.4188 ns/op
WorkloadPilot   17: 1048576 op, 803790219.00 ns, 766.5541 ns/op

OverheadWarmup   1: 1048576 op, 4137386.00 ns, 3.9457 ns/op
OverheadWarmup   2: 1048576 op, 4046385.00 ns, 3.8589 ns/op
OverheadWarmup   3: 1048576 op, 4049316.00 ns, 3.8617 ns/op
OverheadWarmup   4: 1048576 op, 4065693.00 ns, 3.8773 ns/op
OverheadWarmup   5: 1048576 op, 4075013.00 ns, 3.8862 ns/op
OverheadWarmup   6: 1048576 op, 4115475.00 ns, 3.9248 ns/op
OverheadWarmup   7: 1048576 op, 4099729.00 ns, 3.9098 ns/op
OverheadWarmup   8: 1048576 op, 4064756.00 ns, 3.8765 ns/op
OverheadWarmup   9: 1048576 op, 4088688.00 ns, 3.8993 ns/op
OverheadWarmup  10: 1048576 op, 4053725.00 ns, 3.8659 ns/op

OverheadActual   1: 1048576 op, 4098563.00 ns, 3.9087 ns/op
OverheadActual   2: 1048576 op, 4115665.00 ns, 3.9250 ns/op
OverheadActual   3: 1048576 op, 4106588.00 ns, 3.9163 ns/op
OverheadActual   4: 1048576 op, 4082260.00 ns, 3.8931 ns/op
OverheadActual   5: 1048576 op, 4081483.00 ns, 3.8924 ns/op
OverheadActual   6: 1048576 op, 4079578.00 ns, 3.8906 ns/op
OverheadActual   7: 1048576 op, 4096942.00 ns, 3.9071 ns/op
OverheadActual   8: 1048576 op, 4078295.00 ns, 3.8894 ns/op
OverheadActual   9: 1048576 op, 4059492.00 ns, 3.8714 ns/op
OverheadActual  10: 1048576 op, 4090823.00 ns, 3.9013 ns/op
OverheadActual  11: 1048576 op, 4080180.00 ns, 3.8912 ns/op
OverheadActual  12: 1048576 op, 4085580.00 ns, 3.8963 ns/op
OverheadActual  13: 1048576 op, 4090090.00 ns, 3.9006 ns/op
OverheadActual  14: 1048576 op, 4117126.00 ns, 3.9264 ns/op
OverheadActual  15: 1048576 op, 4054495.00 ns, 3.8667 ns/op

WorkloadWarmup   1: 1048576 op, 813967784.00 ns, 776.2602 ns/op
WorkloadWarmup   2: 1048576 op, 804917261.00 ns, 767.6289 ns/op
WorkloadWarmup   3: 1048576 op, 797101814.00 ns, 760.1755 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 806450181.00 ns, 769.0908 ns/op
WorkloadActual   2: 1048576 op, 808512745.00 ns, 771.0578 ns/op
WorkloadActual   3: 1048576 op, 800163230.00 ns, 763.0951 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 802364601.00 ns, 765.1945 ns/op
WorkloadResult   2: 1048576 op, 804427165.00 ns, 767.1615 ns/op
WorkloadResult   3: 1048576 op, 796077650.00 ns, 759.1988 ns/op
// GC:  6 0 0 528482304 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3196 has exited with code 0.

Mean = 763.852 ns, StdErr = 2.395 ns (0.31%), N = 3, StdDev = 4.148 ns
Min = 759.199 ns, Q1 = 762.197 ns, Median = 765.195 ns, Q3 = 766.178 ns, Max = 767.162 ns
IQR = 3.981 ns, LowerFence = 756.225 ns, UpperFence = 772.150 ns
ConfidenceInterval = [688.181 ns; 839.522 ns] (CI 99.9%), Margin = 75.670 ns (9.91% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.074 ns, StdErr = 0.017 ns (0.55%), N = 3, StdDev = 0.029 ns
Min = 3.056 ns, Q1 = 3.057 ns, Median = 3.058 ns, Q3 = 3.083 ns, Max = 3.108 ns
IQR = 0.026 ns, LowerFence = 3.018 ns, UpperFence = 3.122 ns
ConfidenceInterval = [2.538 ns; 3.611 ns] (CI 99.9%), Margin = 0.536 ns (17.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.055 ns ; 3.109 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.034 ns, StdErr = 0.075 ns (1.25%), N = 3, StdDev = 0.130 ns
Min = 5.885 ns, Q1 = 5.988 ns, Median = 6.092 ns, Q3 = 6.108 ns, Max = 6.125 ns
IQR = 0.120 ns, LowerFence = 5.808 ns, UpperFence = 6.288 ns
ConfidenceInterval = [3.659 ns; 8.409 ns] (CI 99.9%), Margin = 2.375 ns (39.37% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.766 ns ; 5.990 ns) | @
[5.990 ns ; 6.243 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 656.089 ns, StdErr = 4.459 ns (0.68%), N = 3, StdDev = 7.723 ns
Min = 647.541 ns, Q1 = 652.851 ns, Median = 658.161 ns, Q3 = 660.363 ns, Max = 662.565 ns
IQR = 7.512 ns, LowerFence = 641.582 ns, UpperFence = 671.631 ns
ConfidenceInterval = [515.184 ns; 796.993 ns] (CI 99.9%), Margin = 140.905 ns (21.48% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[640.512 ns ; 669.594 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 763.852 ns, StdErr = 2.395 ns (0.31%), N = 3, StdDev = 4.148 ns
Min = 759.199 ns, Q1 = 762.197 ns, Median = 765.195 ns, Q3 = 766.178 ns, Max = 767.162 ns
IQR = 3.981 ns, LowerFence = 756.225 ns, UpperFence = 772.150 ns
ConfidenceInterval = [688.181 ns; 839.522 ns] (CI 99.9%), Margin = 75.670 ns (9.91% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[758.516 ns ; 770.936 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean       | Error       | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-----------:|------------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |   3.074 ns |   0.5364 ns | 0.0294 ns |   0.51 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |   6.034 ns |   2.3752 ns | 0.1302 ns |   1.00 |    0.03 | 0.0005 |      40 B |        1.00 |
| FromBytes            | 656.089 ns | 140.9048 ns | 7.7235 ns | 108.77 |    2.34 | 0.0076 |     688 B |       17.20 |
| ToBytes              | 763.852 ns |  75.6702 ns | 4.1477 ns | 126.64 |    2.47 | 0.0057 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.51 sec), executed benchmarks: 4

Global total time: 00:01:28 (88.74 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
