// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 60.97 sec and exited with 0
// ***** Done, took 00:01:04 (64.38 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224581.00 ns, 224.5810 us/op
WorkloadJitting  1: 1 op, 413655.00 ns, 413.6550 us/op

OverheadJitting  2: 16 op, 463739.00 ns, 28.9837 us/op
WorkloadJitting  2: 16 op, 409057.00 ns, 25.5661 us/op

WorkloadPilot    1: 16 op, 14137.00 ns, 883.5625 ns/op
WorkloadPilot    2: 32 op, 2215.00 ns, 69.2188 ns/op
WorkloadPilot    3: 64 op, 2495.00 ns, 38.9844 ns/op
WorkloadPilot    4: 128 op, 19597.00 ns, 153.1016 ns/op
WorkloadPilot    5: 256 op, 20318.00 ns, 79.3672 ns/op
WorkloadPilot    6: 512 op, 7393.00 ns, 14.4395 ns/op
WorkloadPilot    7: 1024 op, 63479.00 ns, 61.9912 ns/op
WorkloadPilot    8: 2048 op, 66995.00 ns, 32.7124 ns/op
WorkloadPilot    9: 4096 op, 116198.00 ns, 28.3687 ns/op
WorkloadPilot   10: 8192 op, 212589.00 ns, 25.9508 ns/op
WorkloadPilot   11: 16384 op, 327354.00 ns, 19.9801 ns/op
WorkloadPilot   12: 32768 op, 727854.00 ns, 22.2123 ns/op
WorkloadPilot   13: 65536 op, 1403932.00 ns, 21.4223 ns/op
WorkloadPilot   14: 131072 op, 2776314.00 ns, 21.1816 ns/op
WorkloadPilot   15: 262144 op, 5594367.00 ns, 21.3408 ns/op
WorkloadPilot   16: 524288 op, 11889527.00 ns, 22.6775 ns/op
WorkloadPilot   17: 1048576 op, 11341881.00 ns, 10.8165 ns/op
WorkloadPilot   18: 2097152 op, 23523355.00 ns, 11.2168 ns/op
WorkloadPilot   19: 4194304 op, 42707095.00 ns, 10.1822 ns/op
WorkloadPilot   20: 8388608 op, 87168739.00 ns, 10.3913 ns/op
WorkloadPilot   21: 16777216 op, 169279508.00 ns, 10.0898 ns/op
WorkloadPilot   22: 33554432 op, 340671474.00 ns, 10.1528 ns/op
WorkloadPilot   23: 67108864 op, 683167357.00 ns, 10.1800 ns/op

OverheadWarmup   1: 67108864 op, 219504793.00 ns, 3.2709 ns/op
OverheadWarmup   2: 67108864 op, 219516930.00 ns, 3.2711 ns/op
OverheadWarmup   3: 67108864 op, 219695134.00 ns, 3.2737 ns/op
OverheadWarmup   4: 67108864 op, 219427632.00 ns, 3.2697 ns/op
OverheadWarmup   5: 67108864 op, 219448531.00 ns, 3.2700 ns/op
OverheadWarmup   6: 67108864 op, 219614853.00 ns, 3.2725 ns/op
OverheadWarmup   7: 67108864 op, 219868669.00 ns, 3.2763 ns/op
OverheadWarmup   8: 67108864 op, 220276163.00 ns, 3.2824 ns/op
OverheadWarmup   9: 67108864 op, 219388048.00 ns, 3.2691 ns/op

OverheadActual   1: 67108864 op, 219400090.00 ns, 3.2693 ns/op
OverheadActual   2: 67108864 op, 219352201.00 ns, 3.2686 ns/op
OverheadActual   3: 67108864 op, 221190436.00 ns, 3.2960 ns/op
OverheadActual   4: 67108864 op, 219322245.00 ns, 3.2682 ns/op
OverheadActual   5: 67108864 op, 219398448.00 ns, 3.2693 ns/op
OverheadActual   6: 67108864 op, 219524284.00 ns, 3.2712 ns/op
OverheadActual   7: 67108864 op, 219366818.00 ns, 3.2688 ns/op
OverheadActual   8: 67108864 op, 219655549.00 ns, 3.2731 ns/op
OverheadActual   9: 67108864 op, 219583384.00 ns, 3.2720 ns/op
OverheadActual  10: 67108864 op, 219499618.00 ns, 3.2708 ns/op
OverheadActual  11: 67108864 op, 219272761.00 ns, 3.2674 ns/op
OverheadActual  12: 67108864 op, 219566412.00 ns, 3.2718 ns/op
OverheadActual  13: 67108864 op, 219428554.00 ns, 3.2697 ns/op
OverheadActual  14: 67108864 op, 219292619.00 ns, 3.2677 ns/op
OverheadActual  15: 67108864 op, 219411191.00 ns, 3.2695 ns/op

WorkloadWarmup   1: 67108864 op, 700871675.00 ns, 10.4438 ns/op
WorkloadWarmup   2: 67108864 op, 700074701.00 ns, 10.4319 ns/op
WorkloadWarmup   3: 67108864 op, 694295807.00 ns, 10.3458 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 692941628.00 ns, 10.3256 ns/op
WorkloadActual   2: 67108864 op, 692175659.00 ns, 10.3142 ns/op
WorkloadActual   3: 67108864 op, 692153187.00 ns, 10.3139 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 473530437.00 ns, 7.0562 ns/op
WorkloadResult   2: 67108864 op, 472764468.00 ns, 7.0447 ns/op
WorkloadResult   3: 67108864 op, 472741996.00 ns, 7.0444 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3812 has exited with code 0.

Mean = 7.048 ns, StdErr = 0.004 ns (0.05%), N = 3, StdDev = 0.007 ns
Min = 7.044 ns, Q1 = 7.045 ns, Median = 7.045 ns, Q3 = 7.050 ns, Max = 7.056 ns
IQR = 0.006 ns, LowerFence = 7.036 ns, UpperFence = 7.059 ns
ConfidenceInterval = [6.926 ns; 7.170 ns] (CI 99.9%), Margin = 0.122 ns (1.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.274 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.001 ns
Min = 1.272 ns, Q1 = 1.273 ns, Median = 1.274 ns, Q3 = 1.275 ns, Max = 1.275 ns
IQR = 0.001 ns, LowerFence = 1.271 ns, UpperFence = 1.277 ns
ConfidenceInterval = [1.248 ns; 1.300 ns] (CI 99.9%), Margin = 0.026 ns (2.07% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.271 ns ; 1.277 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.029 ns, StdErr = 0.158 ns (1.75%), N = 3, StdDev = 0.274 ns
Min = 8.714 ns, Q1 = 8.944 ns, Median = 9.175 ns, Q3 = 9.187 ns, Max = 9.200 ns
IQR = 0.243 ns, LowerFence = 8.580 ns, UpperFence = 9.552 ns
ConfidenceInterval = [4.039 ns; 14.020 ns] (CI 99.9%), Margin = 4.990 ns (55.27% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.708 ns ; 9.206 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.375 ns, StdErr = 0.030 ns (0.41%), N = 3, StdDev = 0.052 ns
Min = 7.318 ns, Q1 = 7.352 ns, Median = 7.386 ns, Q3 = 7.403 ns, Max = 7.421 ns
IQR = 0.051 ns, LowerFence = 7.275 ns, UpperFence = 7.480 ns
ConfidenceInterval = [6.426 ns; 8.324 ns] (CI 99.9%), Margin = 0.949 ns (12.87% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.271 ns ; 7.468 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.048 ns, StdErr = 0.004 ns (0.05%), N = 3, StdDev = 0.007 ns
Min = 7.044 ns, Q1 = 7.045 ns, Median = 7.045 ns, Q3 = 7.050 ns, Max = 7.056 ns
IQR = 0.006 ns, LowerFence = 7.036 ns, UpperFence = 7.059 ns
ConfidenceInterval = [6.926 ns; 7.170 ns] (CI 99.9%), Margin = 0.122 ns (1.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.044 ns ; 7.056 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.274 ns | 0.0263 ns | 0.0014 ns |  0.14 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 9.029 ns | 4.9905 ns | 0.2735 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.375 ns | 0.9490 ns | 0.0520 ns |  0.82 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.048 ns | 0.1220 ns | 0.0067 ns |  0.78 |    0.02 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:53 (53.22 sec), executed benchmarks: 4

Global total time: 00:01:57 (117.92 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
