// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.68 sec and exited with 0
// ***** Done, took 00:01:03 (63.52 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 67108864 op, 219443145.00 ns, 3.2700 ns/op
OverheadWarmup   3: 67108864 op, 219621381.00 ns, 3.2726 ns/op
OverheadWarmup   4: 67108864 op, 219444690.00 ns, 3.2700 ns/op
OverheadWarmup   5: 67108864 op, 219754219.00 ns, 3.2746 ns/op
OverheadWarmup   6: 67108864 op, 219889502.00 ns, 3.2766 ns/op
OverheadWarmup   7: 67108864 op, 223802845.00 ns, 3.3349 ns/op
OverheadWarmup   8: 67108864 op, 224895761.00 ns, 3.3512 ns/op
OverheadWarmup   9: 67108864 op, 219654603.00 ns, 3.2731 ns/op

OverheadActual   1: 67108864 op, 219444099.00 ns, 3.2700 ns/op
OverheadActual   2: 67108864 op, 219413291.00 ns, 3.2695 ns/op
OverheadActual   3: 67108864 op, 219653801.00 ns, 3.2731 ns/op
OverheadActual   4: 67108864 op, 219456202.00 ns, 3.2702 ns/op
OverheadActual   5: 67108864 op, 219713844.00 ns, 3.2740 ns/op
OverheadActual   6: 67108864 op, 219486459.00 ns, 3.2706 ns/op
OverheadActual   7: 67108864 op, 219281835.00 ns, 3.2676 ns/op
OverheadActual   8: 67108864 op, 219486268.00 ns, 3.2706 ns/op
OverheadActual   9: 67108864 op, 219582017.00 ns, 3.2720 ns/op
OverheadActual  10: 67108864 op, 219523066.00 ns, 3.2711 ns/op
OverheadActual  11: 67108864 op, 219434141.00 ns, 3.2698 ns/op
OverheadActual  12: 67108864 op, 219446974.00 ns, 3.2700 ns/op
OverheadActual  13: 67108864 op, 219482211.00 ns, 3.2705 ns/op
OverheadActual  14: 67108864 op, 219576617.00 ns, 3.2719 ns/op
OverheadActual  15: 67108864 op, 221585797.00 ns, 3.3019 ns/op

WorkloadWarmup   1: 67108864 op, 819585802.00 ns, 12.2128 ns/op
WorkloadWarmup   2: 67108864 op, 762510784.00 ns, 11.3623 ns/op
WorkloadWarmup   3: 67108864 op, 810571030.00 ns, 12.0784 ns/op
WorkloadWarmup   4: 67108864 op, 775953831.00 ns, 11.5626 ns/op
WorkloadWarmup   5: 67108864 op, 760516327.00 ns, 11.3326 ns/op
WorkloadWarmup   6: 67108864 op, 801253666.00 ns, 11.9396 ns/op
WorkloadWarmup   7: 67108864 op, 801477836.00 ns, 11.9430 ns/op
WorkloadWarmup   8: 67108864 op, 752642383.00 ns, 11.2152 ns/op
WorkloadWarmup   9: 67108864 op, 770612640.00 ns, 11.4830 ns/op
WorkloadWarmup  10: 67108864 op, 814484815.00 ns, 12.1368 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 809696656.00 ns, 12.0654 ns/op
WorkloadActual   2: 67108864 op, 760038974.00 ns, 11.3255 ns/op
WorkloadActual   3: 67108864 op, 783827628.00 ns, 11.6799 ns/op
WorkloadActual   4: 67108864 op, 793972883.00 ns, 11.8311 ns/op
WorkloadActual   5: 67108864 op, 750897839.00 ns, 11.1892 ns/op
WorkloadActual   6: 67108864 op, 818739520.00 ns, 12.2002 ns/op
WorkloadActual   7: 67108864 op, 761928549.00 ns, 11.3536 ns/op
WorkloadActual   8: 67108864 op, 752616154.00 ns, 11.2149 ns/op
WorkloadActual   9: 67108864 op, 800051150.00 ns, 11.9217 ns/op
WorkloadActual  10: 67108864 op, 778396974.00 ns, 11.5990 ns/op
WorkloadActual  11: 67108864 op, 778582591.00 ns, 11.6018 ns/op
WorkloadActual  12: 67108864 op, 780300957.00 ns, 11.6274 ns/op
WorkloadActual  13: 67108864 op, 812530103.00 ns, 12.1076 ns/op
WorkloadActual  14: 67108864 op, 753879909.00 ns, 11.2337 ns/op
WorkloadActual  15: 67108864 op, 805896557.00 ns, 12.0088 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 590210388.00 ns, 8.7948 ns/op
WorkloadResult   2: 67108864 op, 540552706.00 ns, 8.0549 ns/op
WorkloadResult   3: 67108864 op, 564341360.00 ns, 8.4093 ns/op
WorkloadResult   4: 67108864 op, 574486615.00 ns, 8.5605 ns/op
WorkloadResult   5: 67108864 op, 531411571.00 ns, 7.9186 ns/op
WorkloadResult   6: 67108864 op, 599253252.00 ns, 8.9296 ns/op
WorkloadResult   7: 67108864 op, 542442281.00 ns, 8.0830 ns/op
WorkloadResult   8: 67108864 op, 533129886.00 ns, 7.9443 ns/op
WorkloadResult   9: 67108864 op, 580564882.00 ns, 8.6511 ns/op
WorkloadResult  10: 67108864 op, 558910706.00 ns, 8.3284 ns/op
WorkloadResult  11: 67108864 op, 559096323.00 ns, 8.3312 ns/op
WorkloadResult  12: 67108864 op, 560814689.00 ns, 8.3568 ns/op
WorkloadResult  13: 67108864 op, 593043835.00 ns, 8.8370 ns/op
WorkloadResult  14: 67108864 op, 534393641.00 ns, 7.9631 ns/op
WorkloadResult  15: 67108864 op, 586410289.00 ns, 8.7382 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3215 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237313.00 ns, 237.3130 us/op
WorkloadJitting  1: 1 op, 279421.00 ns, 279.4210 us/op

OverheadJitting  2: 16 op, 506805.00 ns, 31.6753 us/op
WorkloadJitting  2: 16 op, 478723.00 ns, 29.9202 us/op

WorkloadPilot    1: 16 op, 2665.00 ns, 166.5625 ns/op
WorkloadPilot    2: 32 op, 2495.00 ns, 77.9688 ns/op
WorkloadPilot    3: 64 op, 3256.00 ns, 50.8750 ns/op
WorkloadPilot    4: 128 op, 2665.00 ns, 20.8203 ns/op
WorkloadPilot    5: 256 op, 18935.00 ns, 73.9648 ns/op
WorkloadPilot    6: 512 op, 13445.00 ns, 26.2598 ns/op
WorkloadPilot    7: 1024 op, 37099.00 ns, 36.2295 ns/op
WorkloadPilot    8: 2048 op, 59461.00 ns, 29.0337 ns/op
WorkloadPilot    9: 4096 op, 94226.00 ns, 23.0044 ns/op
WorkloadPilot   10: 8192 op, 195956.00 ns, 23.9204 ns/op
WorkloadPilot   11: 16384 op, 276566.00 ns, 16.8802 ns/op
WorkloadPilot   12: 32768 op, 643691.00 ns, 19.6439 ns/op
WorkloadPilot   13: 65536 op, 1278764.00 ns, 19.5124 ns/op
WorkloadPilot   14: 131072 op, 2524948.00 ns, 19.2638 ns/op
WorkloadPilot   15: 262144 op, 5013769.00 ns, 19.1260 ns/op
WorkloadPilot   16: 524288 op, 8806521.00 ns, 16.7971 ns/op
WorkloadPilot   17: 1048576 op, 12998979.00 ns, 12.3968 ns/op
WorkloadPilot   18: 2097152 op, 24767802.00 ns, 11.8102 ns/op
WorkloadPilot   19: 4194304 op, 50416573.00 ns, 12.0202 ns/op
WorkloadPilot   20: 8388608 op, 104831809.00 ns, 12.4969 ns/op
WorkloadPilot   21: 16777216 op, 199497143.00 ns, 11.8910 ns/op
WorkloadPilot   22: 33554432 op, 412588866.00 ns, 12.2961 ns/op
WorkloadPilot   23: 67108864 op, 776760160.00 ns, 11.5746 ns/op

OverheadWarmup   1: 67108864 op, 219447376.00 ns, 3.2700 ns/op
OverheadWarmup   2: 67108864 op, 219548403.00 ns, 3.2715 ns/op
OverheadWarmup   3: 67108864 op, 219908903.00 ns, 3.2769 ns/op
OverheadWarmup   4: 67108864 op, 219363410.00 ns, 3.2688 ns/op
OverheadWarmup   5: 67108864 op, 219923767.00 ns, 3.2771 ns/op
OverheadWarmup   6: 67108864 op, 219691502.00 ns, 3.2737 ns/op

OverheadActual   1: 67108864 op, 228795258.00 ns, 3.4093 ns/op
OverheadActual   2: 67108864 op, 219763697.00 ns, 3.2747 ns/op
OverheadActual   3: 67108864 op, 219475718.00 ns, 3.2704 ns/op
OverheadActual   4: 67108864 op, 219502369.00 ns, 3.2708 ns/op
OverheadActual   5: 67108864 op, 219673048.00 ns, 3.2734 ns/op
OverheadActual   6: 67108864 op, 219554487.00 ns, 3.2716 ns/op
OverheadActual   7: 67108864 op, 219544217.00 ns, 3.2715 ns/op
OverheadActual   8: 67108864 op, 219621422.00 ns, 3.2726 ns/op
OverheadActual   9: 67108864 op, 219678057.00 ns, 3.2735 ns/op
OverheadActual  10: 67108864 op, 219560618.00 ns, 3.2717 ns/op
OverheadActual  11: 67108864 op, 219350134.00 ns, 3.2686 ns/op
OverheadActual  12: 67108864 op, 219437296.00 ns, 3.2699 ns/op
OverheadActual  13: 67108864 op, 219390449.00 ns, 3.2692 ns/op
OverheadActual  14: 67108864 op, 219464267.00 ns, 3.2703 ns/op
OverheadActual  15: 67108864 op, 219541913.00 ns, 3.2714 ns/op

WorkloadWarmup   1: 67108864 op, 792565023.00 ns, 11.8101 ns/op
WorkloadWarmup   2: 67108864 op, 748593649.00 ns, 11.1549 ns/op
WorkloadWarmup   3: 67108864 op, 758701961.00 ns, 11.3055 ns/op
WorkloadWarmup   4: 67108864 op, 760693376.00 ns, 11.3352 ns/op
WorkloadWarmup   5: 67108864 op, 752821790.00 ns, 11.2179 ns/op
WorkloadWarmup   6: 67108864 op, 769119521.00 ns, 11.4608 ns/op
WorkloadWarmup   7: 67108864 op, 819739414.00 ns, 12.2151 ns/op
WorkloadWarmup   8: 67108864 op, 765881693.00 ns, 11.4125 ns/op
WorkloadWarmup   9: 67108864 op, 777302299.00 ns, 11.5827 ns/op
WorkloadWarmup  10: 67108864 op, 811356410.00 ns, 12.0902 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 753023741.00 ns, 11.2209 ns/op
WorkloadActual   2: 67108864 op, 781789380.00 ns, 11.6496 ns/op
WorkloadActual   3: 67108864 op, 790514894.00 ns, 11.7796 ns/op
WorkloadActual   4: 67108864 op, 818351727.00 ns, 12.1944 ns/op
WorkloadActual   5: 67108864 op, 760587041.00 ns, 11.3336 ns/op
WorkloadActual   6: 67108864 op, 820730675.00 ns, 12.2298 ns/op
WorkloadActual   7: 67108864 op, 778128362.00 ns, 11.5950 ns/op
WorkloadActual   8: 67108864 op, 813770603.00 ns, 12.1261 ns/op
WorkloadActual   9: 67108864 op, 837846155.00 ns, 12.4849 ns/op
WorkloadActual  10: 67108864 op, 799237404.00 ns, 11.9096 ns/op
WorkloadActual  11: 67108864 op, 787391906.00 ns, 11.7331 ns/op
WorkloadActual  12: 67108864 op, 775726887.00 ns, 11.5592 ns/op
WorkloadActual  13: 67108864 op, 768977190.00 ns, 11.4587 ns/op
WorkloadActual  14: 67108864 op, 745424110.00 ns, 11.1077 ns/op
WorkloadActual  15: 67108864 op, 773496994.00 ns, 11.5260 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 533479524.00 ns, 7.9495 ns/op
WorkloadResult   2: 67108864 op, 562245163.00 ns, 8.3781 ns/op
WorkloadResult   3: 67108864 op, 570970677.00 ns, 8.5081 ns/op
WorkloadResult   4: 67108864 op, 598807510.00 ns, 8.9229 ns/op
WorkloadResult   5: 67108864 op, 541042824.00 ns, 8.0622 ns/op
WorkloadResult   6: 67108864 op, 601186458.00 ns, 8.9584 ns/op
WorkloadResult   7: 67108864 op, 558584145.00 ns, 8.3236 ns/op
WorkloadResult   8: 67108864 op, 594226386.00 ns, 8.8547 ns/op
WorkloadResult   9: 67108864 op, 618301938.00 ns, 9.2134 ns/op
WorkloadResult  10: 67108864 op, 579693187.00 ns, 8.6381 ns/op
WorkloadResult  11: 67108864 op, 567847689.00 ns, 8.4616 ns/op
WorkloadResult  12: 67108864 op, 556182670.00 ns, 8.2878 ns/op
WorkloadResult  13: 67108864 op, 549432973.00 ns, 8.1872 ns/op
WorkloadResult  14: 67108864 op, 525879893.00 ns, 7.8362 ns/op
WorkloadResult  15: 67108864 op, 553952777.00 ns, 8.2545 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3234 has exited with code 0.

Mean = 8.425 ns, StdErr = 0.067 ns (0.80%), N = 30, StdDev = 0.368 ns
Min = 7.836 ns, Q1 = 8.109 ns, Median = 8.367 ns, Q3 = 8.716 ns, Max = 9.213 ns
IQR = 0.607 ns, LowerFence = 7.198 ns, UpperFence = 9.627 ns
ConfidenceInterval = [8.179 ns; 8.670 ns] (CI 99.9%), Margin = 0.246 ns (2.92% of Mean)
Skewness = 0.23, Kurtosis = 1.97, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:37 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253775.00 ns, 253.7750 us/op
WorkloadJitting  1: 1 op, 528638.00 ns, 528.6380 us/op

OverheadJitting  2: 16 op, 481601.00 ns, 30.1001 us/op
WorkloadJitting  2: 16 op, 462605.00 ns, 28.9128 us/op

WorkloadPilot    1: 16 op, 10710.00 ns, 669.3750 ns/op
WorkloadPilot    2: 32 op, 2745.00 ns, 85.7813 ns/op
WorkloadPilot    3: 64 op, 3216.00 ns, 50.2500 ns/op
WorkloadPilot    4: 128 op, 3987.00 ns, 31.1484 ns/op
WorkloadPilot    5: 256 op, 28804.00 ns, 112.5156 ns/op
WorkloadPilot    6: 512 op, 16301.00 ns, 31.8379 ns/op
WorkloadPilot    7: 1024 op, 48019.00 ns, 46.8936 ns/op
WorkloadPilot    8: 2048 op, 67235.00 ns, 32.8296 ns/op
WorkloadPilot    9: 4096 op, 111388.00 ns, 27.1943 ns/op
WorkloadPilot   10: 8192 op, 196537.00 ns, 23.9913 ns/op
WorkloadPilot   11: 16384 op, 271828.00 ns, 16.5911 ns/op
WorkloadPilot   12: 32768 op, 634367.00 ns, 19.3593 ns/op
WorkloadPilot   13: 65536 op, 1294953.00 ns, 19.7594 ns/op
WorkloadPilot   14: 131072 op, 2597069.00 ns, 19.8141 ns/op
WorkloadPilot   15: 262144 op, 5135887.00 ns, 19.5919 ns/op
WorkloadPilot   16: 524288 op, 8283165.00 ns, 15.7989 ns/op
WorkloadPilot   17: 1048576 op, 13314026.00 ns, 12.6972 ns/op
WorkloadPilot   18: 2097152 op, 23884680.00 ns, 11.3891 ns/op
WorkloadPilot   19: 4194304 op, 44625039.00 ns, 10.6394 ns/op
WorkloadPilot   20: 8388608 op, 84791437.00 ns, 10.1079 ns/op
WorkloadPilot   21: 16777216 op, 172225506.00 ns, 10.2654 ns/op
WorkloadPilot   22: 33554432 op, 337269249.00 ns, 10.0514 ns/op
WorkloadPilot   23: 67108864 op, 672178071.00 ns, 10.0162 ns/op

OverheadWarmup   1: 67108864 op, 219338760.00 ns, 3.2684 ns/op
OverheadWarmup   2: 67108864 op, 219461669.00 ns, 3.2702 ns/op
OverheadWarmup   3: 67108864 op, 219321277.00 ns, 3.2681 ns/op
OverheadWarmup   4: 67108864 op, 219661293.00 ns, 3.2732 ns/op
OverheadWarmup   5: 67108864 op, 219350742.00 ns, 3.2686 ns/op

OverheadActual   1: 67108864 op, 219231890.00 ns, 3.2668 ns/op
OverheadActual   2: 67108864 op, 219522985.00 ns, 3.2711 ns/op
OverheadActual   3: 67108864 op, 219681822.00 ns, 3.2735 ns/op
OverheadActual   4: 67108864 op, 219646245.00 ns, 3.2730 ns/op
OverheadActual   5: 67108864 op, 219903416.00 ns, 3.2768 ns/op
OverheadActual   6: 67108864 op, 219424658.00 ns, 3.2697 ns/op
OverheadActual   7: 67108864 op, 219561164.00 ns, 3.2717 ns/op
OverheadActual   8: 67108864 op, 220101344.00 ns, 3.2798 ns/op
OverheadActual   9: 67108864 op, 219937698.00 ns, 3.2773 ns/op
OverheadActual  10: 67108864 op, 219165093.00 ns, 3.2658 ns/op
OverheadActual  11: 67108864 op, 219381838.00 ns, 3.2690 ns/op
OverheadActual  12: 67108864 op, 219741852.00 ns, 3.2744 ns/op
OverheadActual  13: 67108864 op, 219353313.00 ns, 3.2686 ns/op
OverheadActual  14: 67108864 op, 219503816.00 ns, 3.2709 ns/op
OverheadActual  15: 67108864 op, 219819617.00 ns, 3.2756 ns/op

WorkloadWarmup   1: 67108864 op, 691928277.00 ns, 10.3105 ns/op
WorkloadWarmup   2: 67108864 op, 709104822.00 ns, 10.5665 ns/op
WorkloadWarmup   3: 67108864 op, 680160191.00 ns, 10.1352 ns/op
WorkloadWarmup   4: 67108864 op, 671089301.00 ns, 10.0000 ns/op
WorkloadWarmup   5: 67108864 op, 671265921.00 ns, 10.0026 ns/op
WorkloadWarmup   6: 67108864 op, 669513041.00 ns, 9.9765 ns/op
WorkloadWarmup   7: 67108864 op, 666309309.00 ns, 9.9288 ns/op
WorkloadWarmup   8: 67108864 op, 663276865.00 ns, 9.8836 ns/op
WorkloadWarmup   9: 67108864 op, 664906817.00 ns, 9.9079 ns/op
WorkloadWarmup  10: 67108864 op, 669708888.00 ns, 9.9794 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 663266748.00 ns, 9.8834 ns/op
WorkloadActual   2: 67108864 op, 684148622.00 ns, 10.1946 ns/op
WorkloadActual   3: 67108864 op, 675260532.00 ns, 10.0622 ns/op
WorkloadActual   4: 67108864 op, 689032204.00 ns, 10.2674 ns/op
WorkloadActual   5: 67108864 op, 683338716.00 ns, 10.1825 ns/op
WorkloadActual   6: 67108864 op, 687994542.00 ns, 10.2519 ns/op
WorkloadActual   7: 67108864 op, 693399098.00 ns, 10.3325 ns/op
WorkloadActual   8: 67108864 op, 685400256.00 ns, 10.2133 ns/op
WorkloadActual   9: 67108864 op, 690543549.00 ns, 10.2899 ns/op
WorkloadActual  10: 67108864 op, 690024828.00 ns, 10.2822 ns/op
WorkloadActual  11: 67108864 op, 702898117.00 ns, 10.4740 ns/op
WorkloadActual  12: 67108864 op, 697004915.00 ns, 10.3862 ns/op
WorkloadActual  13: 67108864 op, 669592981.00 ns, 9.9777 ns/op
WorkloadActual  14: 67108864 op, 664180373.00 ns, 9.8971 ns/op
WorkloadActual  15: 67108864 op, 675857741.00 ns, 10.0711 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 443705584.00 ns, 6.6117 ns/op
WorkloadResult   2: 67108864 op, 464587458.00 ns, 6.9229 ns/op
WorkloadResult   3: 67108864 op, 455699368.00 ns, 6.7904 ns/op
WorkloadResult   4: 67108864 op, 469471040.00 ns, 6.9957 ns/op
WorkloadResult   5: 67108864 op, 463777552.00 ns, 6.9108 ns/op
WorkloadResult   6: 67108864 op, 468433378.00 ns, 6.9802 ns/op
WorkloadResult   7: 67108864 op, 473837934.00 ns, 7.0607 ns/op
WorkloadResult   8: 67108864 op, 465839092.00 ns, 6.9415 ns/op
WorkloadResult   9: 67108864 op, 470982385.00 ns, 7.0182 ns/op
WorkloadResult  10: 67108864 op, 470463664.00 ns, 7.0105 ns/op
WorkloadResult  11: 67108864 op, 483336953.00 ns, 7.2023 ns/op
WorkloadResult  12: 67108864 op, 477443751.00 ns, 7.1145 ns/op
WorkloadResult  13: 67108864 op, 450031817.00 ns, 6.7060 ns/op
WorkloadResult  14: 67108864 op, 444619209.00 ns, 6.6253 ns/op
WorkloadResult  15: 67108864 op, 456296577.00 ns, 6.7993 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3248 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237946.00 ns, 237.9460 us/op
WorkloadJitting  1: 1 op, 606885.00 ns, 606.8850 us/op

OverheadJitting  2: 16 op, 476291.00 ns, 29.7682 us/op
WorkloadJitting  2: 16 op, 482703.00 ns, 30.1689 us/op

WorkloadPilot    1: 16 op, 2925.00 ns, 182.8125 ns/op
WorkloadPilot    2: 32 op, 2595.00 ns, 81.0938 ns/op
WorkloadPilot    3: 64 op, 3376.00 ns, 52.7500 ns/op
WorkloadPilot    4: 128 op, 4208.00 ns, 32.8750 ns/op
WorkloadPilot    5: 256 op, 18304.00 ns, 71.5000 ns/op
WorkloadPilot    6: 512 op, 39394.00 ns, 76.9414 ns/op
WorkloadPilot    7: 1024 op, 34274.00 ns, 33.4707 ns/op
WorkloadPilot    8: 2048 op, 55965.00 ns, 27.3267 ns/op
