// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.02 sec and exited with 0
// ***** Done, took 00:01:47 (107.31 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 249686.00 ns, 3.9013 us/op
WorkloadPilot    4: 128 op, 456562.00 ns, 3.5669 us/op
WorkloadPilot    5: 256 op, 917493.00 ns, 3.5840 us/op
WorkloadPilot    6: 512 op, 1783730.00 ns, 3.4838 us/op
WorkloadPilot    7: 1024 op, 3166961.00 ns, 3.0927 us/op
WorkloadPilot    8: 2048 op, 7188376.00 ns, 3.5099 us/op
WorkloadPilot    9: 4096 op, 13883122.00 ns, 3.3894 us/op
WorkloadPilot   10: 8192 op, 25547883.00 ns, 3.1186 us/op
WorkloadPilot   11: 16384 op, 54923090.00 ns, 3.3522 us/op
WorkloadPilot   12: 32768 op, 126534798.00 ns, 3.8615 us/op
WorkloadPilot   13: 65536 op, 287709539.00 ns, 4.3901 us/op
WorkloadPilot   14: 131072 op, 510447974.00 ns, 3.8944 us/op

OverheadWarmup   1: 131072 op, 450882.00 ns, 3.4400 ns/op
OverheadWarmup   2: 131072 op, 465940.00 ns, 3.5548 ns/op
OverheadWarmup   3: 131072 op, 454549.00 ns, 3.4679 ns/op
OverheadWarmup   4: 131072 op, 447405.00 ns, 3.4134 ns/op
OverheadWarmup   5: 131072 op, 447886.00 ns, 3.4171 ns/op
OverheadWarmup   6: 131072 op, 449459.00 ns, 3.4291 ns/op
OverheadWarmup   7: 131072 op, 467042.00 ns, 3.5632 ns/op
OverheadWarmup   8: 131072 op, 479235.00 ns, 3.6563 ns/op
OverheadWarmup   9: 131072 op, 466571.00 ns, 3.5597 ns/op

OverheadActual   1: 131072 op, 476018.00 ns, 3.6317 ns/op
OverheadActual   2: 131072 op, 448577.00 ns, 3.4224 ns/op
OverheadActual   3: 131072 op, 447335.00 ns, 3.4129 ns/op
OverheadActual   4: 131072 op, 451744.00 ns, 3.4465 ns/op
OverheadActual   5: 131072 op, 448878.00 ns, 3.4247 ns/op
OverheadActual   6: 131072 op, 453116.00 ns, 3.4570 ns/op
OverheadActual   7: 131072 op, 453095.00 ns, 3.4568 ns/op
OverheadActual   8: 131072 op, 451443.00 ns, 3.4442 ns/op
OverheadActual   9: 131072 op, 451162.00 ns, 3.4421 ns/op
OverheadActual  10: 131072 op, 468585.00 ns, 3.5750 ns/op
OverheadActual  11: 131072 op, 442906.00 ns, 3.3791 ns/op
OverheadActual  12: 131072 op, 440162.00 ns, 3.3582 ns/op
OverheadActual  13: 131072 op, 460329.00 ns, 3.5120 ns/op
OverheadActual  14: 131072 op, 463205.00 ns, 3.5340 ns/op
OverheadActual  15: 131072 op, 466260.00 ns, 3.5573 ns/op

WorkloadWarmup   1: 131072 op, 618492587.00 ns, 4.7187 us/op
WorkloadWarmup   2: 131072 op, 525800312.00 ns, 4.0115 us/op
WorkloadWarmup   3: 131072 op, 713597494.00 ns, 5.4443 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 535245015.00 ns, 4.0836 us/op
WorkloadActual   2: 131072 op, 530929636.00 ns, 4.0507 us/op
WorkloadActual   3: 131072 op, 532046950.00 ns, 4.0592 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 534793271.00 ns, 4.0801 us/op
WorkloadResult   2: 131072 op, 530477892.00 ns, 4.0472 us/op
WorkloadResult   3: 131072 op, 531595206.00 ns, 4.0557 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3270 has exited with code 0.

Mean = 4.061 μs, StdErr = 0.010 μs (0.24%), N = 3, StdDev = 0.017 μs
Min = 4.047 μs, Q1 = 4.051 μs, Median = 4.056 μs, Q3 = 4.068 μs, Max = 4.080 μs
IQR = 0.016 μs, LowerFence = 4.027 μs, UpperFence = 4.093 μs
ConfidenceInterval = [3.749 μs; 4.373 μs] (CI 99.9%), Margin = 0.312 μs (7.68% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:23 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281215.00 ns, 281.2150 us/op
WorkloadJitting  1: 1 op, 16151677.00 ns, 16.1517 ms/op

OverheadJitting  2: 16 op, 507387.00 ns, 31.7117 us/op
WorkloadJitting  2: 16 op, 512646.00 ns, 32.0404 us/op

WorkloadPilot    1: 16 op, 33251.00 ns, 2.0782 us/op
WorkloadPilot    2: 32 op, 43110.00 ns, 1.3472 us/op
WorkloadPilot    3: 64 op, 58710.00 ns, 917.3438 ns/op
WorkloadPilot    4: 128 op, 93545.00 ns, 730.8203 ns/op
WorkloadPilot    5: 256 op, 123631.00 ns, 482.9336 ns/op
WorkloadPilot    6: 512 op, 194343.00 ns, 379.5762 ns/op
WorkloadPilot    7: 1024 op, 271617.00 ns, 265.2510 ns/op
WorkloadPilot    8: 2048 op, 586325.00 ns, 286.2915 ns/op
WorkloadPilot    9: 4096 op, 1246837.00 ns, 304.4036 ns/op
WorkloadPilot   10: 8192 op, 2493504.00 ns, 304.3828 ns/op
WorkloadPilot   11: 16384 op, 4904044.00 ns, 299.3191 ns/op
WorkloadPilot   12: 32768 op, 9635945.00 ns, 294.0657 ns/op
WorkloadPilot   13: 65536 op, 14398846.00 ns, 219.7090 ns/op
WorkloadPilot   14: 131072 op, 20786578.00 ns, 158.5890 ns/op
WorkloadPilot   15: 262144 op, 40892857.00 ns, 155.9939 ns/op
WorkloadPilot   16: 524288 op, 80642691.00 ns, 153.8137 ns/op
WorkloadPilot   17: 1048576 op, 162207000.00 ns, 154.6926 ns/op
WorkloadPilot   18: 2097152 op, 327926798.00 ns, 156.3677 ns/op
WorkloadPilot   19: 4194304 op, 650296284.00 ns, 155.0427 ns/op

OverheadWarmup   1: 4194304 op, 13913209.00 ns, 3.3172 ns/op
OverheadWarmup   2: 4194304 op, 13925262.00 ns, 3.3200 ns/op
OverheadWarmup   3: 4194304 op, 13884065.00 ns, 3.3102 ns/op
OverheadWarmup   4: 4194304 op, 13888473.00 ns, 3.3113 ns/op
OverheadWarmup   5: 4194304 op, 13921365.00 ns, 3.3191 ns/op
OverheadWarmup   6: 4194304 op, 13938666.00 ns, 3.3232 ns/op
OverheadWarmup   7: 4194304 op, 13867233.00 ns, 3.3062 ns/op

OverheadActual   1: 4194304 op, 13966739.00 ns, 3.3299 ns/op
OverheadActual   2: 4194304 op, 13941843.00 ns, 3.3240 ns/op
OverheadActual   3: 4194304 op, 13932425.00 ns, 3.3217 ns/op
OverheadActual   4: 4194304 op, 13965166.00 ns, 3.3296 ns/op
OverheadActual   5: 4194304 op, 13876921.00 ns, 3.3085 ns/op
OverheadActual   6: 4194304 op, 13922476.00 ns, 3.3194 ns/op
OverheadActual   7: 4194304 op, 13894554.00 ns, 3.3127 ns/op
OverheadActual   8: 4194304 op, 13935250.00 ns, 3.3224 ns/op
OverheadActual   9: 4194304 op, 13887341.00 ns, 3.3110 ns/op
OverheadActual  10: 4194304 op, 13896387.00 ns, 3.3132 ns/op
OverheadActual  11: 4194304 op, 13931804.00 ns, 3.3216 ns/op
OverheadActual  12: 4194304 op, 13899443.00 ns, 3.3139 ns/op
OverheadActual  13: 4194304 op, 13904593.00 ns, 3.3151 ns/op
OverheadActual  14: 4194304 op, 13889535.00 ns, 3.3115 ns/op
OverheadActual  15: 4194304 op, 13875379.00 ns, 3.3081 ns/op

WorkloadWarmup   1: 4194304 op, 642621508.00 ns, 153.2129 ns/op
WorkloadWarmup   2: 4194304 op, 655149790.00 ns, 156.1999 ns/op
WorkloadWarmup   3: 4194304 op, 656052618.00 ns, 156.4151 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 647674499.00 ns, 154.4176 ns/op
WorkloadActual   2: 4194304 op, 641230183.00 ns, 152.8812 ns/op
WorkloadActual   3: 4194304 op, 650706613.00 ns, 155.1405 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 633769906.00 ns, 151.1025 ns/op
WorkloadResult   2: 4194304 op, 627325590.00 ns, 149.5661 ns/op
WorkloadResult   3: 4194304 op, 636802020.00 ns, 151.8254 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3282 has exited with code 0.

Mean = 150.831 ns, StdErr = 0.666 ns (0.44%), N = 3, StdDev = 1.154 ns
Min = 149.566 ns, Q1 = 150.334 ns, Median = 151.103 ns, Q3 = 151.464 ns, Max = 151.825 ns
IQR = 1.130 ns, LowerFence = 148.640 ns, UpperFence = 153.158 ns
ConfidenceInterval = [129.781 ns; 171.882 ns] (CI 99.9%), Margin = 21.050 ns (13.96% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 175.403 ns, StdErr = 0.474 ns (0.27%), N = 3, StdDev = 0.821 ns
Min = 174.875 ns, Q1 = 174.930 ns, Median = 174.984 ns, Q3 = 175.666 ns, Max = 176.349 ns
IQR = 0.737 ns, LowerFence = 173.824 ns, UpperFence = 176.772 ns
ConfidenceInterval = [160.421 ns; 190.384 ns] (CI 99.9%), Margin = 14.981 ns (8.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[174.865 ns ; 176.359 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 128.346 ns, StdErr = 0.470 ns (0.37%), N = 3, StdDev = 0.814 ns
Min = 127.613 ns, Q1 = 127.909 ns, Median = 128.204 ns, Q3 = 128.713 ns, Max = 129.221 ns
IQR = 0.804 ns, LowerFence = 126.702 ns, UpperFence = 129.919 ns
ConfidenceInterval = [113.503 ns; 143.189 ns] (CI 99.9%), Margin = 14.843 ns (11.56% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[126.873 ns ; 129.962 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.920 μs, StdErr = 0.008 μs (0.28%), N = 3, StdDev = 0.014 μs
Min = 2.907 μs, Q1 = 2.912 μs, Median = 2.918 μs, Q3 = 2.926 μs, Max = 2.935 μs
IQR = 0.014 μs, LowerFence = 2.891 μs, UpperFence = 2.947 μs
ConfidenceInterval = [2.665 μs; 3.175 μs] (CI 99.9%), Margin = 0.255 μs (8.73% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.894 μs ; 2.947 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.061 μs, StdErr = 0.010 μs (0.24%), N = 3, StdDev = 0.017 μs
Min = 4.047 μs, Q1 = 4.051 μs, Median = 4.056 μs, Q3 = 4.068 μs, Max = 4.080 μs
IQR = 0.016 μs, LowerFence = 4.027 μs, UpperFence = 4.093 μs
ConfidenceInterval = [3.749 μs; 4.373 μs] (CI 99.9%), Margin = 0.312 μs (7.68% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.032 μs ; 4.096 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 150.831 ns, StdErr = 0.666 ns (0.44%), N = 3, StdDev = 1.154 ns
Min = 149.566 ns, Q1 = 150.334 ns, Median = 151.103 ns, Q3 = 151.464 ns, Max = 151.825 ns
IQR = 1.130 ns, LowerFence = 148.640 ns, UpperFence = 153.158 ns
ConfidenceInterval = [129.781 ns; 171.882 ns] (CI 99.9%), Margin = 21.050 ns (13.96% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.516 ns ; 152.876 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   175.4 ns |  14.98 ns |  0.82 ns |  1.16 |    0.01 |    1 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   128.3 ns |  14.84 ns |  0.81 ns |  0.85 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,919.7 ns | 254.91 ns | 13.97 ns | 19.36 |    0.15 |    2 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,061.0 ns | 311.75 ns | 17.09 ns | 26.93 |    0.20 |    3 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   150.8 ns |  21.05 ns |  1.15 ns |  1.00 |    0.01 |    1 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.17 sec), executed benchmarks: 5

Global total time: 00:02:32 (152.81 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
