// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.28 sec and exited with 0
// ***** Done, took 00:01:45 (105.47 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 65536 op, 216516.00 ns, 3.3038 ns/op
OverheadWarmup   3: 65536 op, 231784.00 ns, 3.5367 ns/op
OverheadWarmup   4: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadWarmup   5: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadWarmup   6: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadWarmup   7: 65536 op, 216515.00 ns, 3.3038 ns/op
OverheadWarmup   8: 65536 op, 217287.00 ns, 3.3155 ns/op
OverheadWarmup   9: 65536 op, 241893.00 ns, 3.6910 ns/op
OverheadWarmup  10: 65536 op, 216465.00 ns, 3.3030 ns/op

OverheadActual   1: 65536 op, 216456.00 ns, 3.3029 ns/op
OverheadActual   2: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   3: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   4: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual   5: 65536 op, 233226.00 ns, 3.5587 ns/op
OverheadActual   6: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual   7: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadActual   8: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   9: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadActual  10: 65536 op, 240991.00 ns, 3.6772 ns/op
OverheadActual  11: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual  12: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  13: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual  14: 65536 op, 219942.00 ns, 3.3560 ns/op
OverheadActual  15: 65536 op, 242483.00 ns, 3.7000 ns/op

WorkloadWarmup   1: 65536 op, 541851101.00 ns, 8.2680 us/op
WorkloadWarmup   2: 65536 op, 537819432.00 ns, 8.2065 us/op
WorkloadWarmup   3: 65536 op, 525930750.00 ns, 8.0251 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 532976002.00 ns, 8.1326 us/op
WorkloadActual   2: 65536 op, 530743832.00 ns, 8.0985 us/op
WorkloadActual   3: 65536 op, 527522030.00 ns, 8.0493 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 532759507.00 ns, 8.1293 us/op
WorkloadResult   2: 65536 op, 530527337.00 ns, 8.0952 us/op
WorkloadResult   3: 65536 op, 527305535.00 ns, 8.0460 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3412 has exited with code 0.

Mean = 8.090 μs, StdErr = 0.024 μs (0.30%), N = 3, StdDev = 0.042 μs
Min = 8.046 μs, Q1 = 8.071 μs, Median = 8.095 μs, Q3 = 8.112 μs, Max = 8.129 μs
IQR = 0.042 μs, LowerFence = 8.008 μs, UpperFence = 8.175 μs
ConfidenceInterval = [7.327 μs; 8.853 μs] (CI 99.9%), Margin = 0.763 μs (9.43% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284573.00 ns, 284.5730 us/op
WorkloadJitting  1: 1 op, 404467.00 ns, 404.4670 us/op

OverheadJitting  2: 16 op, 461264.00 ns, 28.8290 us/op
WorkloadJitting  2: 16 op, 416550.00 ns, 26.0344 us/op

WorkloadPilot    1: 16 op, 1152.00 ns, 72.0000 ns/op
WorkloadPilot    2: 32 op, 1182.00 ns, 36.9375 ns/op
WorkloadPilot    3: 64 op, 1463.00 ns, 22.8594 ns/op
WorkloadPilot    4: 128 op, 1923.00 ns, 15.0234 ns/op
WorkloadPilot    5: 256 op, 3096.00 ns, 12.0938 ns/op
WorkloadPilot    6: 512 op, 5320.00 ns, 10.3906 ns/op
WorkloadPilot    7: 1024 op, 9518.00 ns, 9.2949 ns/op
WorkloadPilot    8: 2048 op, 18314.00 ns, 8.9424 ns/op
WorkloadPilot    9: 4096 op, 31850.00 ns, 7.7759 ns/op
WorkloadPilot   10: 8192 op, 49873.00 ns, 6.0880 ns/op
WorkloadPilot   11: 16384 op, 86532.00 ns, 5.2815 ns/op
WorkloadPilot   12: 32768 op, 160871.00 ns, 4.9094 ns/op
WorkloadPilot   13: 65536 op, 296094.00 ns, 4.5180 ns/op
WorkloadPilot   14: 131072 op, 591578.00 ns, 4.5134 ns/op
WorkloadPilot   15: 262144 op, 1210888.00 ns, 4.6192 ns/op
WorkloadPilot   16: 524288 op, 2412538.00 ns, 4.6016 ns/op
WorkloadPilot   17: 1048576 op, 4830966.00 ns, 4.6072 ns/op
WorkloadPilot   18: 2097152 op, 9632778.00 ns, 4.5933 ns/op
WorkloadPilot   19: 4194304 op, 19151532.00 ns, 4.5661 ns/op
WorkloadPilot   20: 8388608 op, 38222051.00 ns, 4.5564 ns/op
WorkloadPilot   21: 16777216 op, 76368050.00 ns, 4.5519 ns/op
WorkloadPilot   22: 33554432 op, 153212422.00 ns, 4.5661 ns/op
WorkloadPilot   23: 67108864 op, 306132646.00 ns, 4.5617 ns/op
WorkloadPilot   24: 134217728 op, 611913072.00 ns, 4.5591 ns/op

OverheadWarmup   1: 134217728 op, 446642953.00 ns, 3.3277 ns/op
OverheadWarmup   2: 134217728 op, 446392023.00 ns, 3.3259 ns/op
OverheadWarmup   3: 134217728 op, 446508611.00 ns, 3.3267 ns/op
OverheadWarmup   4: 134217728 op, 446292136.00 ns, 3.3251 ns/op
OverheadWarmup   5: 134217728 op, 446942795.00 ns, 3.3300 ns/op
OverheadWarmup   6: 134217728 op, 446917676.00 ns, 3.3298 ns/op

OverheadActual   1: 134217728 op, 448147299.00 ns, 3.3390 ns/op
OverheadActual   2: 134217728 op, 446506697.00 ns, 3.3267 ns/op
OverheadActual   3: 134217728 op, 446513881.00 ns, 3.3268 ns/op
OverheadActual   4: 134217728 op, 446947763.00 ns, 3.3300 ns/op
OverheadActual   5: 134217728 op, 446322763.00 ns, 3.3254 ns/op
OverheadActual   6: 134217728 op, 446771373.00 ns, 3.3287 ns/op
OverheadActual   7: 134217728 op, 446523088.00 ns, 3.3269 ns/op
OverheadActual   8: 134217728 op, 446651820.00 ns, 3.3278 ns/op
OverheadActual   9: 134217728 op, 446429513.00 ns, 3.3262 ns/op
OverheadActual  10: 134217728 op, 447284493.00 ns, 3.3325 ns/op
OverheadActual  11: 134217728 op, 446668290.00 ns, 3.3279 ns/op
OverheadActual  12: 134217728 op, 446448999.00 ns, 3.3263 ns/op
OverheadActual  13: 134217728 op, 447002255.00 ns, 3.3304 ns/op
OverheadActual  14: 134217728 op, 447099887.00 ns, 3.3312 ns/op
OverheadActual  15: 134217728 op, 446829845.00 ns, 3.3291 ns/op

WorkloadWarmup   1: 134217728 op, 611083963.00 ns, 4.5529 ns/op
WorkloadWarmup   2: 134217728 op, 611513077.00 ns, 4.5561 ns/op
WorkloadWarmup   3: 134217728 op, 611207615.00 ns, 4.5539 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611098650.00 ns, 4.5530 ns/op
WorkloadActual   2: 134217728 op, 611465378.00 ns, 4.5558 ns/op
WorkloadActual   3: 134217728 op, 611182958.00 ns, 4.5537 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164430360.00 ns, 1.2251 ns/op
WorkloadResult   2: 134217728 op, 164797088.00 ns, 1.2278 ns/op
WorkloadResult   3: 134217728 op, 164514668.00 ns, 1.2257 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3418 has exited with code 0.

Mean = 1.226 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.001 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.226 ns, Q3 = 1.227 ns, Max = 1.228 ns
IQR = 0.001 ns, LowerFence = 1.223 ns, UpperFence = 1.229 ns
ConfidenceInterval = [1.200 ns; 1.252 ns] (CI 99.9%), Margin = 0.026 ns (2.13% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-24 14:23 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251772.00 ns, 251.7720 us/op
WorkloadJitting  1: 1 op, 7665613.00 ns, 7.6656 ms/op

OverheadJitting  2: 16 op, 449482.00 ns, 28.0926 us/op
WorkloadJitting  2: 16 op, 574186.00 ns, 35.8866 us/op

WorkloadPilot    1: 16 op, 165530.00 ns, 10.3456 us/op
WorkloadPilot    2: 32 op, 200165.00 ns, 6.2552 us/op
WorkloadPilot    3: 64 op, 316944.00 ns, 4.9523 us/op
WorkloadPilot    4: 128 op, 624581.00 ns, 4.8795 us/op
WorkloadPilot    5: 256 op, 1228402.00 ns, 4.7984 us/op
WorkloadPilot    6: 512 op, 2396980.00 ns, 4.6816 us/op
WorkloadPilot    7: 1024 op, 4712971.00 ns, 4.6025 us/op
WorkloadPilot    8: 2048 op, 9325903.00 ns, 4.5537 us/op
WorkloadPilot    9: 4096 op, 18631990.00 ns, 4.5488 us/op
WorkloadPilot   10: 8192 op, 37235016.00 ns, 4.5453 us/op
WorkloadPilot   11: 16384 op, 75113798.00 ns, 4.5846 us/op
WorkloadPilot   12: 32768 op, 149540849.00 ns, 4.5636 us/op
WorkloadPilot   13: 65536 op, 294108228.00 ns, 4.4877 us/op
WorkloadPilot   14: 131072 op, 591122893.00 ns, 4.5099 us/op

OverheadWarmup   1: 131072 op, 469600.00 ns, 3.5828 ns/op
OverheadWarmup   2: 131072 op, 432401.00 ns, 3.2990 ns/op
OverheadWarmup   3: 131072 op, 448490.00 ns, 3.4217 ns/op
OverheadWarmup   4: 131072 op, 466734.00 ns, 3.5609 ns/op
OverheadWarmup   5: 131072 op, 449643.00 ns, 3.4305 ns/op
OverheadWarmup   6: 131072 op, 447960.00 ns, 3.4177 ns/op
OverheadWarmup   7: 131072 op, 449602.00 ns, 3.4302 ns/op
OverheadWarmup   8: 131072 op, 447899.00 ns, 3.4172 ns/op

OverheadActual   1: 131072 op, 432451.00 ns, 3.2993 ns/op
OverheadActual   2: 131072 op, 432480.00 ns, 3.2996 ns/op
OverheadActual   3: 131072 op, 432490.00 ns, 3.2996 ns/op
OverheadActual   4: 131072 op, 450805.00 ns, 3.4394 ns/op
OverheadActual   5: 131072 op, 432420.00 ns, 3.2991 ns/op
OverheadActual   6: 131072 op, 432430.00 ns, 3.2992 ns/op
OverheadActual   7: 131072 op, 432460.00 ns, 3.2994 ns/op
OverheadActual   8: 131072 op, 432341.00 ns, 3.2985 ns/op
OverheadActual   9: 131072 op, 432450.00 ns, 3.2993 ns/op
OverheadActual  10: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadActual  11: 131072 op, 432571.00 ns, 3.3003 ns/op
OverheadActual  12: 131072 op, 448891.00 ns, 3.4248 ns/op
OverheadActual  13: 131072 op, 447899.00 ns, 3.4172 ns/op
OverheadActual  14: 131072 op, 449953.00 ns, 3.4329 ns/op
OverheadActual  15: 131072 op, 448620.00 ns, 3.4227 ns/op

WorkloadWarmup   1: 131072 op, 580331553.00 ns, 4.4276 us/op
WorkloadWarmup   2: 131072 op, 591390805.00 ns, 4.5120 us/op
WorkloadWarmup   3: 131072 op, 574425428.00 ns, 4.3825 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 578292052.00 ns, 4.4120 us/op
WorkloadActual   2: 131072 op, 575544604.00 ns, 4.3911 us/op
WorkloadActual   3: 131072 op, 586465542.00 ns, 4.4744 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 577859572.00 ns, 4.4087 us/op
WorkloadResult   2: 131072 op, 575112124.00 ns, 4.3878 us/op
WorkloadResult   3: 131072 op, 586033062.00 ns, 4.4711 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3427 has exited with code 0.

Mean = 4.423 μs, StdErr = 0.025 μs (0.57%), N = 3, StdDev = 0.043 μs
Min = 4.388 μs, Q1 = 4.398 μs, Median = 4.409 μs, Q3 = 4.440 μs, Max = 4.471 μs
IQR = 0.042 μs, LowerFence = 4.336 μs, UpperFence = 4.502 μs
ConfidenceInterval = [3.632 μs; 5.213 μs] (CI 99.9%), Margin = 0.791 μs (17.88% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 14:23 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234249.00 ns, 234.2490 us/op
WorkloadJitting  1: 1 op, 7881859.00 ns, 7.8819 ms/op

OverheadJitting  2: 16 op, 462947.00 ns, 28.9342 us/op
WorkloadJitting  2: 16 op, 3457915.00 ns, 216.1197 us/op

WorkloadPilot    1: 16 op, 2773083.00 ns, 173.3177 us/op
WorkloadPilot    2: 32 op, 4891579.00 ns, 152.8618 us/op
WorkloadPilot    3: 64 op, 9419168.00 ns, 147.1745 us/op
WorkloadPilot    4: 128 op, 17685596.00 ns, 138.1687 us/op
WorkloadPilot    5: 256 op, 33440948.00 ns, 130.6287 us/op
WorkloadPilot    6: 512 op, 65892383.00 ns, 128.6961 us/op
WorkloadPilot    7: 1024 op, 129313429.00 ns, 126.2826 us/op
WorkloadPilot    8: 2048 op, 254583297.00 ns, 124.3083 us/op
WorkloadPilot    9: 4096 op, 509350038.00 ns, 124.3530 us/op

OverheadWarmup   1: 4096 op, 14647.00 ns, 3.5759 ns/op
OverheadWarmup   2: 4096 op, 23644.00 ns, 5.7725 ns/op
OverheadWarmup   3: 4096 op, 22972.00 ns, 5.6084 ns/op
OverheadWarmup   4: 4096 op, 23434.00 ns, 5.7212 ns/op
OverheadWarmup   5: 4096 op, 23453.00 ns, 5.7258 ns/op
OverheadWarmup   6: 4096 op, 25558.00 ns, 6.2397 ns/op
OverheadWarmup   7: 4096 op, 23364.00 ns, 5.7041 ns/op

OverheadActual   1: 4096 op, 26439.00 ns, 6.4548 ns/op
OverheadActual   2: 4096 op, 23564.00 ns, 5.7529 ns/op
OverheadActual   3: 4096 op, 23414.00 ns, 5.7163 ns/op
OverheadActual   4: 4096 op, 23284.00 ns, 5.6846 ns/op
OverheadActual   5: 4096 op, 23494.00 ns, 5.7358 ns/op
OverheadActual   6: 4096 op, 23374.00 ns, 5.7065 ns/op
OverheadActual   7: 4096 op, 23194.00 ns, 5.6626 ns/op
OverheadActual   8: 4096 op, 23353.00 ns, 5.7014 ns/op
OverheadActual   9: 4096 op, 22953.00 ns, 5.6038 ns/op
OverheadActual  10: 4096 op, 23334.00 ns, 5.6968 ns/op
OverheadActual  11: 4096 op, 23424.00 ns, 5.7188 ns/op
OverheadActual  12: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  13: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  14: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual  15: 4096 op, 14798.00 ns, 3.6128 ns/op
OverheadActual  16: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  17: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  18: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  19: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  20: 4096 op, 14027.00 ns, 3.4246 ns/op

WorkloadWarmup   1: 4096 op, 504131056.00 ns, 123.0789 us/op
WorkloadWarmup   2: 4096 op, 500609258.00 ns, 122.2191 us/op
WorkloadWarmup   3: 4096 op, 507491769.00 ns, 123.8994 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 501703390.00 ns, 122.4862 us/op
WorkloadActual   2: 4096 op, 501953807.00 ns, 122.5473 us/op
WorkloadActual   3: 4096 op, 507586656.00 ns, 123.9225 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 501680316.50 ns, 122.4805 us/op
WorkloadResult   2: 4096 op, 501930733.50 ns, 122.5417 us/op
WorkloadResult   3: 4096 op, 507563582.50 ns, 123.9169 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3435 has exited with code 0.

Mean = 122.980 μs, StdErr = 0.469 μs (0.38%), N = 3, StdDev = 0.812 μs
Min = 122.481 μs, Q1 = 122.511 μs, Median = 122.542 μs, Q3 = 123.229 μs, Max = 123.917 μs
IQR = 0.718 μs, LowerFence = 121.434 μs, UpperFence = 124.307 μs
ConfidenceInterval = [108.162 μs; 137.797 μs] (CI 99.9%), Margin = 14.818 μs (12.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 305152.00 ns, 305.1520 us/op
WorkloadJitting  1: 1 op, 364412.00 ns, 364.4120 us/op

OverheadJitting  2: 16 op, 458569.00 ns, 28.6606 us/op
WorkloadJitting  2: 16 op, 996285.00 ns, 62.2678 us/op

WorkloadPilot    1: 16 op, 450323.00 ns, 28.1452 us/op
WorkloadPilot    2: 32 op, 721141.00 ns, 22.5357 us/op
WorkloadPilot    3: 64 op, 1700013.00 ns, 26.5627 us/op
WorkloadPilot    4: 128 op, 3346406.00 ns, 26.1438 us/op
WorkloadPilot    5: 256 op, 6571334.00 ns, 25.6693 us/op
WorkloadPilot    6: 512 op, 11109192.00 ns, 21.6976 us/op
WorkloadPilot    7: 1024 op, 10884602.00 ns, 10.6295 us/op
WorkloadPilot    8: 2048 op, 20616574.00 ns, 10.0667 us/op
WorkloadPilot    9: 4096 op, 42957047.00 ns, 10.4876 us/op
