// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 45.61 sec and exited with 0
// ***** Done, took 00:00:48 (48.18 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178628.00 ns, 178.6280 us/op
WorkloadJitting  1: 1 op, 289824.00 ns, 289.8240 us/op

OverheadJitting  2: 16 op, 317175.00 ns, 19.8234 us/op
WorkloadJitting  2: 16 op, 346590.00 ns, 21.6619 us/op

WorkloadPilot    1: 16 op, 30757.00 ns, 1.9223 us/op
WorkloadPilot    2: 32 op, 43045.00 ns, 1.3452 us/op
WorkloadPilot    3: 64 op, 86029.00 ns, 1.3442 us/op
WorkloadPilot    4: 128 op, 139900.00 ns, 1.0930 us/op
WorkloadPilot    5: 256 op, 279158.00 ns, 1.0905 us/op
WorkloadPilot    6: 512 op, 374191.00 ns, 730.8418 ns/op
WorkloadPilot    7: 1024 op, 884646.00 ns, 863.9121 ns/op
WorkloadPilot    8: 2048 op, 1747991.00 ns, 853.5112 ns/op
WorkloadPilot    9: 4096 op, 3498855.00 ns, 854.2126 ns/op
WorkloadPilot   10: 8192 op, 7026863.00 ns, 857.7714 ns/op
WorkloadPilot   11: 16384 op, 13660977.00 ns, 833.7999 ns/op
WorkloadPilot   12: 32768 op, 14276109.00 ns, 435.6723 ns/op
WorkloadPilot   13: 65536 op, 28855052.00 ns, 440.2932 ns/op
WorkloadPilot   14: 131072 op, 58408781.00 ns, 445.6236 ns/op
WorkloadPilot   15: 262144 op, 112874262.00 ns, 430.5811 ns/op
WorkloadPilot   16: 524288 op, 228583393.00 ns, 435.9882 ns/op
WorkloadPilot   17: 1048576 op, 463125478.00 ns, 441.6709 ns/op
WorkloadPilot   18: 2097152 op, 898416604.00 ns, 428.3984 ns/op

OverheadWarmup   1: 2097152 op, 5444941.00 ns, 2.5964 ns/op
OverheadWarmup   2: 2097152 op, 5463630.00 ns, 2.6053 ns/op
OverheadWarmup   3: 2097152 op, 5475467.00 ns, 2.6109 ns/op
OverheadWarmup   4: 2097152 op, 5502659.00 ns, 2.6239 ns/op
OverheadWarmup   5: 2097152 op, 5426524.00 ns, 2.5876 ns/op
OverheadWarmup   6: 2097152 op, 5473775.00 ns, 2.6101 ns/op
OverheadWarmup   7: 2097152 op, 5453464.00 ns, 2.6004 ns/op

OverheadActual   1: 2097152 op, 5438101.00 ns, 2.5931 ns/op
OverheadActual   2: 2097152 op, 5454967.00 ns, 2.6011 ns/op
OverheadActual   3: 2097152 op, 5448857.00 ns, 2.5982 ns/op
OverheadActual   4: 2097152 op, 5441837.00 ns, 2.5949 ns/op
OverheadActual   5: 2097152 op, 5454456.00 ns, 2.6009 ns/op
OverheadActual   6: 2097152 op, 5454647.00 ns, 2.6010 ns/op
OverheadActual   7: 2097152 op, 5433344.00 ns, 2.5908 ns/op
OverheadActual   8: 2097152 op, 5430480.00 ns, 2.5895 ns/op
OverheadActual   9: 2097152 op, 6010129.00 ns, 2.8659 ns/op
OverheadActual  10: 2097152 op, 5443619.00 ns, 2.5957 ns/op
OverheadActual  11: 2097152 op, 5440355.00 ns, 2.5942 ns/op
OverheadActual  12: 2097152 op, 5445984.00 ns, 2.5968 ns/op
OverheadActual  13: 2097152 op, 6002938.00 ns, 2.8624 ns/op
OverheadActual  14: 2097152 op, 5437421.00 ns, 2.5928 ns/op
OverheadActual  15: 2097152 op, 5433915.00 ns, 2.5911 ns/op

WorkloadWarmup   1: 2097152 op, 895293813.00 ns, 426.9094 ns/op
WorkloadWarmup   2: 2097152 op, 895290007.00 ns, 426.9075 ns/op
WorkloadWarmup   3: 2097152 op, 917802002.00 ns, 437.6421 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 901361148.00 ns, 429.8025 ns/op
WorkloadActual   2: 2097152 op, 942194513.00 ns, 449.2734 ns/op
WorkloadActual   3: 2097152 op, 940274801.00 ns, 448.3580 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 895917529.00 ns, 427.2068 ns/op
WorkloadResult   2: 2097152 op, 936750894.00 ns, 446.6776 ns/op
WorkloadResult   3: 2097152 op, 934831182.00 ns, 445.7622 ns/op
// GC:  126 0 0 2113929216 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3328 has exited with code 0.

Mean = 439.882 ns, StdErr = 6.343 ns (1.44%), N = 3, StdDev = 10.987 ns
Min = 427.207 ns, Q1 = 436.485 ns, Median = 445.762 ns, Q3 = 446.220 ns, Max = 446.678 ns
IQR = 9.735 ns, LowerFence = 421.881 ns, UpperFence = 460.823 ns
ConfidenceInterval = [239.442 ns; 640.322 ns] (CI 99.9%), Margin = 200.440 ns (45.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 110.377 ns, StdErr = 2.090 ns (1.89%), N = 3, StdDev = 3.620 ns
Min = 108.189 ns, Q1 = 108.288 ns, Median = 108.387 ns, Q3 = 111.472 ns, Max = 114.556 ns
IQR = 3.183 ns, LowerFence = 103.514 ns, UpperFence = 116.246 ns
ConfidenceInterval = [44.340 ns; 176.415 ns] (CI 99.9%), Margin = 66.038 ns (59.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.078 ns ; 114.667 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.496 ns, StdErr = 0.103 ns (1.59%), N = 3, StdDev = 0.179 ns
Min = 6.289 ns, Q1 = 6.440 ns, Median = 6.591 ns, Q3 = 6.599 ns, Max = 6.607 ns
IQR = 0.159 ns, LowerFence = 6.202 ns, UpperFence = 6.837 ns
ConfidenceInterval = [3.233 ns; 9.758 ns] (CI 99.9%), Margin = 3.263 ns (50.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.285 ns ; 6.611 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 460.174 ns, StdErr = 2.769 ns (0.60%), N = 3, StdDev = 4.796 ns
Min = 454.654 ns, Q1 = 458.602 ns, Median = 462.550 ns, Q3 = 462.934 ns, Max = 463.319 ns
IQR = 4.332 ns, LowerFence = 452.104 ns, UpperFence = 469.433 ns
ConfidenceInterval = [372.676 ns; 547.673 ns] (CI 99.9%), Margin = 87.498 ns (19.01% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[454.622 ns ; 463.351 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 439.882 ns, StdErr = 6.343 ns (1.44%), N = 3, StdDev = 10.987 ns
Min = 427.207 ns, Q1 = 436.485 ns, Median = 445.762 ns, Q3 = 446.220 ns, Max = 446.678 ns
IQR = 9.735 ns, LowerFence = 421.881 ns, UpperFence = 460.823 ns
ConfidenceInterval = [239.442 ns; 640.322 ns] (CI 99.9%), Margin = 200.440 ns (45.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[426.944 ns ; 446.941 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 3.68GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean       | Error      | StdDev     | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |-----------:|-----------:|-----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 110.377 ns |  66.038 ns |  3.6197 ns | 17.00 |    0.63 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |   6.496 ns |   3.263 ns |  0.1788 ns |  1.00 |    0.03 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 460.174 ns |  87.498 ns |  4.7961 ns | 70.88 |    1.83 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 439.882 ns | 200.440 ns | 10.9868 ns | 67.75 |    2.20 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.98 sec), executed benchmarks: 4

Global total time: 00:01:25 (85.39 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
