// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 31.07 sec and exited with 0
// ***** Done, took 00:00:33 (33.53 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247487.00 ns, 247.4870 us/op
WorkloadJitting  1: 1 op, 176717829.00 ns, 176.7178 ms/op

WorkloadPilot    1: 2 op, 372863.00 ns, 186.4315 us/op
WorkloadPilot    2: 3 op, 2321439.00 ns, 773.8130 us/op
WorkloadPilot    3: 4 op, 313387.00 ns, 78.3468 us/op
WorkloadPilot    4: 5 op, 444815.00 ns, 88.9630 us/op
WorkloadPilot    5: 6 op, 512016.00 ns, 85.3360 us/op
WorkloadPilot    6: 7 op, 628808.00 ns, 89.8297 us/op
WorkloadPilot    7: 8 op, 576919.00 ns, 72.1149 us/op
WorkloadPilot    8: 9 op, 674938.00 ns, 74.9931 us/op
WorkloadPilot    9: 10 op, 702843.00 ns, 70.2843 us/op
WorkloadPilot   10: 11 op, 767995.00 ns, 69.8177 us/op
WorkloadPilot   11: 12 op, 892034.00 ns, 74.3362 us/op
WorkloadPilot   12: 13 op, 929468.00 ns, 71.4975 us/op
WorkloadPilot   13: 14 op, 932941.00 ns, 66.6386 us/op
WorkloadPilot   14: 15 op, 1067742.00 ns, 71.1828 us/op
WorkloadPilot   15: 16 op, 1150242.00 ns, 71.8901 us/op
WorkloadPilot   16: 32 op, 2126203.00 ns, 66.4438 us/op
WorkloadPilot   17: 64 op, 4415855.00 ns, 68.9977 us/op
WorkloadPilot   18: 128 op, 8653450.00 ns, 67.6051 us/op
WorkloadPilot   19: 256 op, 17162017.00 ns, 67.0391 us/op
WorkloadPilot   20: 512 op, 34623116.00 ns, 67.6233 us/op
WorkloadPilot   21: 1024 op, 68794759.00 ns, 67.1824 us/op
WorkloadPilot   22: 2048 op, 131212066.00 ns, 64.0684 us/op
WorkloadPilot   23: 4096 op, 247347131.00 ns, 60.3875 us/op
WorkloadPilot   24: 8192 op, 495577119.00 ns, 60.4953 us/op
WorkloadPilot   25: 16384 op, 988543151.00 ns, 60.3359 us/op

WorkloadWarmup   1: 16384 op, 985229642.00 ns, 60.1336 us/op
WorkloadWarmup   2: 16384 op, 980337679.00 ns, 59.8351 us/op
WorkloadWarmup   3: 16384 op, 980193498.00 ns, 59.8263 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 984146624.00 ns, 60.0675 us/op
WorkloadActual   2: 16384 op, 982272249.00 ns, 59.9531 us/op
WorkloadActual   3: 16384 op, 980932372.00 ns, 59.8714 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 984146624.00 ns, 60.0675 us/op
WorkloadResult   2: 16384 op, 982272249.00 ns, 59.9531 us/op
WorkloadResult   3: 16384 op, 980932372.00 ns, 59.8714 us/op
// GC:  10 0 0 270797256 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2877 has exited with code 0.

Mean = 59.964 μs, StdErr = 0.057 μs (0.09%), N = 3, StdDev = 0.099 μs
Min = 59.871 μs, Q1 = 59.912 μs, Median = 59.953 μs, Q3 = 60.010 μs, Max = 60.068 μs
IQR = 0.098 μs, LowerFence = 59.765 μs, UpperFence = 60.157 μs
ConfidenceInterval = [58.166 μs; 61.762 μs] (CI 99.9%), Margin = 1.798 μs (3.00% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.036 μs, StdErr = 0.005 μs (0.25%), N = 3, StdDev = 0.009 μs
Min = 2.030 μs, Q1 = 2.031 μs, Median = 2.032 μs, Q3 = 2.039 μs, Max = 2.046 μs
IQR = 0.008 μs, LowerFence = 2.018 μs, UpperFence = 2.052 μs
ConfidenceInterval = [1.873 μs; 2.199 μs] (CI 99.9%), Margin = 0.163 μs (8.01% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.022 μs ; 2.054 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.863 μs, StdErr = 0.015 μs (0.25%), N = 3, StdDev = 0.026 μs
Min = 5.834 μs, Q1 = 5.852 μs, Median = 5.871 μs, Q3 = 5.877 μs, Max = 5.883 μs
IQR = 0.024 μs, LowerFence = 5.816 μs, UpperFence = 5.914 μs
ConfidenceInterval = [5.397 μs; 6.328 μs] (CI 99.9%), Margin = 0.465 μs (7.94% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.811 μs ; 5.906 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 58.032 μs, StdErr = 0.206 μs (0.36%), N = 3, StdDev = 0.357 μs
Min = 57.672 μs, Q1 = 57.855 μs, Median = 58.038 μs, Q3 = 58.212 μs, Max = 58.386 μs
IQR = 0.357 μs, LowerFence = 57.319 μs, UpperFence = 58.747 μs
ConfidenceInterval = [51.520 μs; 64.544 μs] (CI 99.9%), Margin = 6.512 μs (11.22% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.630 μs ; 58.711 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 59.964 μs, StdErr = 0.057 μs (0.09%), N = 3, StdDev = 0.099 μs
Min = 59.871 μs, Q1 = 59.912 μs, Median = 59.953 μs, Q3 = 60.010 μs, Max = 60.068 μs
IQR = 0.098 μs, LowerFence = 59.765 μs, UpperFence = 60.157 μs
ConfidenceInterval = [58.166 μs; 61.762 μs] (CI 99.9%), Margin = 1.798 μs (3.00% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.782 μs ; 60.157 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.698 ms, StdErr = 0.010 ms (0.62%), N = 3, StdDev = 0.018 ms
Min = 1.678 ms, Q1 = 1.689 ms, Median = 1.700 ms, Q3 = 1.707 ms, Max = 1.714 ms
IQR = 0.018 ms, LowerFence = 1.662 ms, UpperFence = 1.734 ms
ConfidenceInterval = [1.367 ms; 2.028 ms] (CI 99.9%), Margin = 0.331 ms (19.47% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.662 ms ; 1.724 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.036 μs |   0.1630 μs |  0.0089 μs |   1.00 |    0.01 |    1 | 0.0496 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.863 μs |   0.4653 μs |  0.0255 μs |   2.88 |    0.02 |    2 | 0.0610 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    58.032 μs |   6.5123 μs |  0.3570 μs |  28.50 |    0.19 |    3 | 0.5493 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    59.964 μs |   1.7978 μs |  0.0985 μs |  29.45 |    0.12 |    3 | 0.6104 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,697.760 μs | 330.5553 μs | 18.1189 μs | 833.88 |    8.33 |    4 |      - |   6.56 KB |        5.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.22 sec), executed benchmarks: 5

Global total time: 00:01:14 (74.07 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
