// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.94 sec and exited with 0
// ***** Done, took 00:01:21 (81.51 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182210.00 ns, 182.2100 us/op
WorkloadJitting  1: 1 op, 6190176.00 ns, 6.1902 ms/op

OverheadJitting  2: 16 op, 404539.00 ns, 25.2837 us/op
WorkloadJitting  2: 16 op, 442044.00 ns, 27.6278 us/op

WorkloadPilot    1: 16 op, 130373.00 ns, 8.1483 us/op
WorkloadPilot    2: 32 op, 117364.00 ns, 3.6676 us/op
WorkloadPilot    3: 64 op, 200046.00 ns, 3.1257 us/op
WorkloadPilot    4: 128 op, 393453.00 ns, 3.0739 us/op
WorkloadPilot    5: 256 op, 769199.00 ns, 3.0047 us/op
WorkloadPilot    6: 512 op, 1394314.00 ns, 2.7233 us/op
WorkloadPilot    7: 1024 op, 2950620.00 ns, 2.8815 us/op
WorkloadPilot    8: 2048 op, 5850373.00 ns, 2.8566 us/op
WorkloadPilot    9: 4096 op, 11736659.00 ns, 2.8654 us/op
WorkloadPilot   10: 8192 op, 21292329.00 ns, 2.5992 us/op
WorkloadPilot   11: 16384 op, 44805797.00 ns, 2.7347 us/op
WorkloadPilot   12: 32768 op, 101701195.00 ns, 3.1037 us/op
WorkloadPilot   13: 65536 op, 239187169.00 ns, 3.6497 us/op
WorkloadPilot   14: 131072 op, 428873818.00 ns, 3.2720 us/op
WorkloadPilot   15: 262144 op, 1059324693.00 ns, 4.0410 us/op

OverheadWarmup   1: 262144 op, 746766.00 ns, 2.8487 ns/op
OverheadWarmup   2: 262144 op, 756530.00 ns, 2.8859 ns/op
OverheadWarmup   3: 262144 op, 755659.00 ns, 2.8826 ns/op
OverheadWarmup   4: 262144 op, 755328.00 ns, 2.8813 ns/op
OverheadWarmup   5: 262144 op, 767126.00 ns, 2.9264 ns/op
OverheadWarmup   6: 262144 op, 746655.00 ns, 2.8483 ns/op

OverheadActual   1: 262144 op, 754687.00 ns, 2.8789 ns/op
OverheadActual   2: 262144 op, 754398.00 ns, 2.8778 ns/op
OverheadActual   3: 262144 op, 755919.00 ns, 2.8836 ns/op
OverheadActual   4: 262144 op, 749039.00 ns, 2.8574 ns/op
OverheadActual   5: 262144 op, 754938.00 ns, 2.8799 ns/op
OverheadActual   6: 262144 op, 746776.00 ns, 2.8487 ns/op
OverheadActual   7: 262144 op, 754417.00 ns, 2.8779 ns/op
OverheadActual   8: 262144 op, 755839.00 ns, 2.8833 ns/op
OverheadActual   9: 262144 op, 754877.00 ns, 2.8796 ns/op
OverheadActual  10: 262144 op, 746695.00 ns, 2.8484 ns/op
OverheadActual  11: 262144 op, 754337.00 ns, 2.8776 ns/op
OverheadActual  12: 262144 op, 754336.00 ns, 2.8776 ns/op
OverheadActual  13: 262144 op, 755118.00 ns, 2.8805 ns/op
OverheadActual  14: 262144 op, 754918.00 ns, 2.8798 ns/op
OverheadActual  15: 262144 op, 754657.00 ns, 2.8788 ns/op

WorkloadWarmup   1: 262144 op, 1078485170.00 ns, 4.1141 us/op
WorkloadWarmup   2: 262144 op, 935304947.00 ns, 3.5679 us/op
WorkloadWarmup   3: 262144 op, 1281915993.00 ns, 4.8901 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 965205548.00 ns, 3.6820 us/op
WorkloadActual   2: 262144 op, 926089441.00 ns, 3.5328 us/op
WorkloadActual   3: 262144 op, 923465902.00 ns, 3.5227 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 964450891.00 ns, 3.6791 us/op
WorkloadResult   2: 262144 op, 925334784.00 ns, 3.5299 us/op
WorkloadResult   3: 262144 op, 922711245.00 ns, 3.5199 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3112 has exited with code 0.

Mean = 3.576 μs, StdErr = 0.051 μs (1.44%), N = 3, StdDev = 0.089 μs
Min = 3.520 μs, Q1 = 3.525 μs, Median = 3.530 μs, Q3 = 3.604 μs, Max = 3.679 μs
IQR = 0.080 μs, LowerFence = 3.405 μs, UpperFence = 3.724 μs
ConfidenceInterval = [1.949 μs; 5.203 μs] (CI 99.9%), Margin = 1.627 μs (45.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186346.00 ns, 186.3460 us/op
WorkloadJitting  1: 1 op, 11716949.00 ns, 11.7169 ms/op

OverheadJitting  2: 16 op, 400082.00 ns, 25.0051 us/op
WorkloadJitting  2: 16 op, 385240.00 ns, 24.0775 us/op

WorkloadPilot    1: 16 op, 25668.00 ns, 1.6043 us/op
WorkloadPilot    2: 32 op, 21102.00 ns, 659.4375 ns/op
WorkloadPilot    3: 64 op, 30505.00 ns, 476.6406 ns/op
WorkloadPilot    4: 128 op, 48732.00 ns, 380.7188 ns/op
WorkloadPilot    5: 256 op, 87720.00 ns, 342.6563 ns/op
WorkloadPilot    6: 512 op, 151915.00 ns, 296.7090 ns/op
WorkloadPilot    7: 1024 op, 233496.00 ns, 228.0234 ns/op
WorkloadPilot    8: 2048 op, 505219.00 ns, 246.6890 ns/op
WorkloadPilot    9: 4096 op, 1034652.00 ns, 252.6006 ns/op
WorkloadPilot   10: 8192 op, 2165597.00 ns, 264.3551 ns/op
WorkloadPilot   11: 16384 op, 4072049.00 ns, 248.5381 ns/op
WorkloadPilot   12: 32768 op, 8246130.00 ns, 251.6519 ns/op
WorkloadPilot   13: 65536 op, 11306321.00 ns, 172.5208 ns/op
WorkloadPilot   14: 131072 op, 14363437.00 ns, 109.5843 ns/op
WorkloadPilot   15: 262144 op, 28649530.00 ns, 109.2893 ns/op
WorkloadPilot   16: 524288 op, 58142950.00 ns, 110.8989 ns/op
WorkloadPilot   17: 1048576 op, 115744026.00 ns, 110.3821 ns/op
WorkloadPilot   18: 2097152 op, 231919362.00 ns, 110.5878 ns/op
WorkloadPilot   19: 4194304 op, 464519151.00 ns, 110.7500 ns/op
WorkloadPilot   20: 8388608 op, 929532810.00 ns, 110.8089 ns/op

OverheadWarmup   1: 8388608 op, 21909323.00 ns, 2.6118 ns/op
OverheadWarmup   2: 8388608 op, 21890556.00 ns, 2.6096 ns/op
OverheadWarmup   3: 8388608 op, 21906289.00 ns, 2.6114 ns/op
OverheadWarmup   4: 8388608 op, 21934440.00 ns, 2.6148 ns/op
OverheadWarmup   5: 8388608 op, 21884737.00 ns, 2.6089 ns/op
OverheadWarmup   6: 8388608 op, 22018375.00 ns, 2.6248 ns/op
OverheadWarmup   7: 8388608 op, 21993208.00 ns, 2.6218 ns/op

OverheadActual   1: 8388608 op, 21907391.00 ns, 2.6116 ns/op
OverheadActual   2: 8388608 op, 21871567.00 ns, 2.6073 ns/op
OverheadActual   3: 8388608 op, 21887992.00 ns, 2.6093 ns/op
OverheadActual   4: 8388608 op, 22066898.00 ns, 2.6306 ns/op
OverheadActual   5: 8388608 op, 21914271.00 ns, 2.6124 ns/op
OverheadActual   6: 8388608 op, 22020178.00 ns, 2.6250 ns/op
OverheadActual   7: 8388608 op, 22022632.00 ns, 2.6253 ns/op
OverheadActual   8: 8388608 op, 21883135.00 ns, 2.6087 ns/op
OverheadActual   9: 8388608 op, 21877726.00 ns, 2.6080 ns/op
OverheadActual  10: 8388608 op, 21873751.00 ns, 2.6076 ns/op
OverheadActual  11: 8388608 op, 21881813.00 ns, 2.6085 ns/op
OverheadActual  12: 8388608 op, 26600145.00 ns, 3.1710 ns/op
OverheadActual  13: 8388608 op, 24299640.00 ns, 2.8967 ns/op
OverheadActual  14: 8388608 op, 24166894.00 ns, 2.8809 ns/op
OverheadActual  15: 8388608 op, 24253222.00 ns, 2.8912 ns/op

WorkloadWarmup   1: 8388608 op, 940559320.00 ns, 112.1234 ns/op
WorkloadWarmup   2: 8388608 op, 941934781.00 ns, 112.2874 ns/op
WorkloadWarmup   3: 8388608 op, 933756343.00 ns, 111.3124 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 936560187.00 ns, 111.6467 ns/op
WorkloadActual   2: 8388608 op, 940698411.00 ns, 112.1400 ns/op
WorkloadActual   3: 8388608 op, 953166614.00 ns, 113.6263 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 914645916.00 ns, 109.0343 ns/op
WorkloadResult   2: 8388608 op, 918784140.00 ns, 109.5276 ns/op
WorkloadResult   3: 8388608 op, 931252343.00 ns, 111.0139 ns/op
// GC:  176 0 0 2952790016 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3132 has exited with code 0.

Mean = 109.859 ns, StdErr = 0.595 ns (0.54%), N = 3, StdDev = 1.030 ns
Min = 109.034 ns, Q1 = 109.281 ns, Median = 109.528 ns, Q3 = 110.271 ns, Max = 111.014 ns
IQR = 0.990 ns, LowerFence = 107.796 ns, UpperFence = 111.755 ns
ConfidenceInterval = [91.059 ns; 128.659 ns] (CI 99.9%), Margin = 18.800 ns (17.11% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 135.658 ns, StdErr = 2.887 ns (2.13%), N = 3, StdDev = 5.000 ns
Min = 132.552 ns, Q1 = 132.774 ns, Median = 132.996 ns, Q3 = 137.210 ns, Max = 141.425 ns
IQR = 4.437 ns, LowerFence = 126.119 ns, UpperFence = 143.865 ns
ConfidenceInterval = [44.444 ns; 226.871 ns] (CI 99.9%), Margin = 91.213 ns (67.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.438 ns ; 141.538 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 83.547 ns, StdErr = 0.235 ns (0.28%), N = 3, StdDev = 0.406 ns
Min = 83.139 ns, Q1 = 83.345 ns, Median = 83.552 ns, Q3 = 83.752 ns, Max = 83.951 ns
IQR = 0.406 ns, LowerFence = 82.736 ns, UpperFence = 84.361 ns
ConfidenceInterval = [76.135 ns; 90.960 ns] (CI 99.9%), Margin = 7.412 ns (8.87% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.769 ns ; 84.321 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.125 μs, StdErr = 0.009 μs (0.40%), N = 3, StdDev = 0.015 μs
Min = 2.114 μs, Q1 = 2.116 μs, Median = 2.119 μs, Q3 = 2.130 μs, Max = 2.142 μs
IQR = 0.014 μs, LowerFence = 2.095 μs, UpperFence = 2.151 μs
ConfidenceInterval = [1.855 μs; 2.394 μs] (CI 99.9%), Margin = 0.269 μs (12.68% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.100 μs ; 2.155 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.576 μs, StdErr = 0.051 μs (1.44%), N = 3, StdDev = 0.089 μs
Min = 3.520 μs, Q1 = 3.525 μs, Median = 3.530 μs, Q3 = 3.604 μs, Max = 3.679 μs
IQR = 0.080 μs, LowerFence = 3.405 μs, UpperFence = 3.724 μs
ConfidenceInterval = [1.949 μs; 5.203 μs] (CI 99.9%), Margin = 1.627 μs (45.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.518 μs ; 3.681 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 109.859 ns, StdErr = 0.595 ns (0.54%), N = 3, StdDev = 1.030 ns
Min = 109.034 ns, Q1 = 109.281 ns, Median = 109.528 ns, Q3 = 110.271 ns, Max = 111.014 ns
IQR = 0.990 ns, LowerFence = 107.796 ns, UpperFence = 111.755 ns
ConfidenceInterval = [91.059 ns; 128.659 ns] (CI 99.9%), Margin = 18.800 ns (17.11% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.096 ns ; 111.952 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean        | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |------------:|-------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   135.66 ns |    91.213 ns |  5.000 ns |  1.23 |    0.04 |    3 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |    83.55 ns |     7.412 ns |  0.406 ns |  0.76 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,124.78 ns |   269.496 ns | 14.772 ns | 19.34 |    0.20 |    4 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 3,576.27 ns | 1,626.966 ns | 89.180 ns | 32.56 |    0.75 |    5 | 0.0496 | 0.0458 |     848 B |        2.41 |
| GetExistingKey         | 12          |   109.86 ns |    18.800 ns |  1.030 ns |  1.00 |    0.01 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.65 sec), executed benchmarks: 5

Global total time: 00:02:22 (142.42 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
