// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.36 sec and exited with 0
// ***** Done, took 00:01:45 (105.59 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 67889754.00 ns, 8.2873 us/op
WorkloadPilot   11: 16384 op, 136202823.00 ns, 8.3132 us/op
WorkloadPilot   12: 32768 op, 276027819.00 ns, 8.4237 us/op
WorkloadPilot   13: 65536 op, 540085615.00 ns, 8.2411 us/op

OverheadWarmup   1: 65536 op, 216624.00 ns, 3.3054 ns/op
OverheadWarmup   2: 65536 op, 233706.00 ns, 3.5661 ns/op
OverheadWarmup   3: 65536 op, 219921.00 ns, 3.3557 ns/op
OverheadWarmup   4: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadWarmup   5: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadWarmup   6: 65536 op, 216494.00 ns, 3.3034 ns/op

OverheadActual   1: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual   2: 65536 op, 227665.00 ns, 3.4739 ns/op
OverheadActual   3: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual   4: 65536 op, 217226.00 ns, 3.3146 ns/op
OverheadActual   5: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual   6: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   8: 65536 op, 242883.00 ns, 3.7061 ns/op
OverheadActual   9: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual  10: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual  11: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadActual  12: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  13: 65536 op, 217226.00 ns, 3.3146 ns/op
OverheadActual  14: 65536 op, 231442.00 ns, 3.5315 ns/op
OverheadActual  15: 65536 op, 216475.00 ns, 3.3031 ns/op

WorkloadWarmup   1: 65536 op, 559939249.00 ns, 8.5440 us/op
WorkloadWarmup   2: 65536 op, 549445800.00 ns, 8.3839 us/op
WorkloadWarmup   3: 65536 op, 535407675.00 ns, 8.1697 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 535168709.00 ns, 8.1660 us/op
WorkloadActual   2: 65536 op, 549489412.00 ns, 8.3845 us/op
WorkloadActual   3: 65536 op, 549645163.00 ns, 8.3869 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 534952205.00 ns, 8.1627 us/op
WorkloadResult   2: 65536 op, 549272908.00 ns, 8.3812 us/op
WorkloadResult   3: 65536 op, 549428659.00 ns, 8.3836 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3348 has exited with code 0.

Mean = 8.309 μs, StdErr = 0.073 μs (0.88%), N = 3, StdDev = 0.127 μs
Min = 8.163 μs, Q1 = 8.272 μs, Median = 8.381 μs, Q3 = 8.382 μs, Max = 8.384 μs
IQR = 0.110 μs, LowerFence = 8.106 μs, UpperFence = 8.548 μs
ConfidenceInterval = [5.995 μs; 10.623 μs] (CI 99.9%), Margin = 2.314 μs (27.85% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230121.00 ns, 230.1210 us/op
WorkloadJitting  1: 1 op, 369424.00 ns, 369.4240 us/op

OverheadJitting  2: 16 op, 422081.00 ns, 26.3801 us/op
WorkloadJitting  2: 16 op, 415158.00 ns, 25.9474 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 732.00 ns, 22.8750 ns/op
WorkloadPilot    3: 64 op, 852.00 ns, 13.3125 ns/op
WorkloadPilot    4: 128 op, 1142.00 ns, 8.9219 ns/op
WorkloadPilot    5: 256 op, 1733.00 ns, 6.7695 ns/op
WorkloadPilot    6: 512 op, 2896.00 ns, 5.6563 ns/op
WorkloadPilot    7: 1024 op, 5180.00 ns, 5.0586 ns/op
WorkloadPilot    8: 2048 op, 9858.00 ns, 4.8135 ns/op
WorkloadPilot    9: 4096 op, 19106.00 ns, 4.6646 ns/op
WorkloadPilot   10: 8192 op, 37551.00 ns, 4.5839 ns/op
WorkloadPilot   11: 16384 op, 74489.00 ns, 4.5464 ns/op
WorkloadPilot   12: 32768 op, 148358.00 ns, 4.5275 ns/op
WorkloadPilot   13: 65536 op, 296095.00 ns, 4.5181 ns/op
WorkloadPilot   14: 131072 op, 591590.00 ns, 4.5135 ns/op
WorkloadPilot   15: 262144 op, 1202415.00 ns, 4.5868 ns/op
WorkloadPilot   16: 524288 op, 2395462.00 ns, 4.5690 ns/op
WorkloadPilot   17: 1048576 op, 4788280.00 ns, 4.5665 ns/op
WorkloadPilot   18: 2097152 op, 9634348.00 ns, 4.5940 ns/op
WorkloadPilot   19: 4194304 op, 19253899.00 ns, 4.5905 ns/op
WorkloadPilot   20: 8388608 op, 38188860.00 ns, 4.5525 ns/op
WorkloadPilot   21: 16777216 op, 76404401.00 ns, 4.5541 ns/op
WorkloadPilot   22: 33554432 op, 154382592.00 ns, 4.6010 ns/op
WorkloadPilot   23: 67108864 op, 305623842.00 ns, 4.5542 ns/op
WorkloadPilot   24: 134217728 op, 611501750.00 ns, 4.5560 ns/op

OverheadWarmup   1: 134217728 op, 446689840.00 ns, 3.3281 ns/op
OverheadWarmup   2: 134217728 op, 447241654.00 ns, 3.3322 ns/op
OverheadWarmup   3: 134217728 op, 447217308.00 ns, 3.3320 ns/op
OverheadWarmup   4: 134217728 op, 446803182.00 ns, 3.3289 ns/op
OverheadWarmup   5: 134217728 op, 446943304.00 ns, 3.3300 ns/op
OverheadWarmup   6: 134217728 op, 446962573.00 ns, 3.3301 ns/op
OverheadWarmup   7: 134217728 op, 446862835.00 ns, 3.3294 ns/op

OverheadActual   1: 134217728 op, 446743482.00 ns, 3.3285 ns/op
OverheadActual   2: 134217728 op, 446842938.00 ns, 3.3292 ns/op
OverheadActual   3: 134217728 op, 446904403.00 ns, 3.3297 ns/op
OverheadActual   4: 134217728 op, 447098066.00 ns, 3.3311 ns/op
OverheadActual   5: 134217728 op, 446909873.00 ns, 3.3297 ns/op
OverheadActual   6: 134217728 op, 446992449.00 ns, 3.3304 ns/op
OverheadActual   7: 134217728 op, 446672409.00 ns, 3.3280 ns/op
OverheadActual   8: 134217728 op, 447156816.00 ns, 3.3316 ns/op
OverheadActual   9: 134217728 op, 446707274.00 ns, 3.3282 ns/op
OverheadActual  10: 134217728 op, 448989360.00 ns, 3.3452 ns/op
OverheadActual  11: 134217728 op, 446977731.00 ns, 3.3302 ns/op
OverheadActual  12: 134217728 op, 446780110.00 ns, 3.3288 ns/op
OverheadActual  13: 134217728 op, 446989212.00 ns, 3.3303 ns/op
OverheadActual  14: 134217728 op, 447179980.00 ns, 3.3318 ns/op
OverheadActual  15: 134217728 op, 447049304.00 ns, 3.3308 ns/op

WorkloadWarmup   1: 134217728 op, 611140258.00 ns, 4.5533 ns/op
WorkloadWarmup   2: 134217728 op, 611666216.00 ns, 4.5573 ns/op
WorkloadWarmup   3: 134217728 op, 611429584.00 ns, 4.5555 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611441476.00 ns, 4.5556 ns/op
WorkloadActual   2: 134217728 op, 611882841.00 ns, 4.5589 ns/op
WorkloadActual   3: 134217728 op, 611442908.00 ns, 4.5556 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164463745.00 ns, 1.2254 ns/op
WorkloadResult   2: 134217728 op, 164905110.00 ns, 1.2286 ns/op
WorkloadResult   3: 134217728 op, 164465177.00 ns, 1.2254 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3354 has exited with code 0.

Mean = 1.226 ns, StdErr = 0.001 ns (0.09%), N = 3, StdDev = 0.002 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.225 ns, Q3 = 1.227 ns, Max = 1.229 ns
IQR = 0.002 ns, LowerFence = 1.223 ns, UpperFence = 1.229 ns
ConfidenceInterval = [1.192 ns; 1.261 ns] (CI 99.9%), Margin = 0.035 ns (2.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224692.00 ns, 224.6920 us/op
WorkloadJitting  1: 1 op, 7497483.00 ns, 7.4975 ms/op

OverheadJitting  2: 16 op, 448801.00 ns, 28.0501 us/op
WorkloadJitting  2: 16 op, 567113.00 ns, 35.4446 us/op

WorkloadPilot    1: 16 op, 103154.00 ns, 6.4471 us/op
WorkloadPilot    2: 32 op, 201768.00 ns, 6.3053 us/op
WorkloadPilot    3: 64 op, 352090.00 ns, 5.5014 us/op
WorkloadPilot    4: 128 op, 599905.00 ns, 4.6868 us/op
WorkloadPilot    5: 256 op, 1159744.00 ns, 4.5303 us/op
WorkloadPilot    6: 512 op, 2295412.00 ns, 4.4832 us/op
WorkloadPilot    7: 1024 op, 4484636.00 ns, 4.3795 us/op
WorkloadPilot    8: 2048 op, 8919268.00 ns, 4.3551 us/op
WorkloadPilot    9: 4096 op, 17814762.00 ns, 4.3493 us/op
WorkloadPilot   10: 8192 op, 35744711.00 ns, 4.3634 us/op
WorkloadPilot   11: 16384 op, 71325042.00 ns, 4.3533 us/op
WorkloadPilot   12: 32768 op, 142508929.00 ns, 4.3490 us/op
WorkloadPilot   13: 65536 op, 279804166.00 ns, 4.2695 us/op
WorkloadPilot   14: 131072 op, 548850387.00 ns, 4.1874 us/op

OverheadWarmup   1: 131072 op, 433403.00 ns, 3.3066 ns/op
OverheadWarmup   2: 131072 op, 449052.00 ns, 3.4260 ns/op
OverheadWarmup   3: 131072 op, 440085.00 ns, 3.3576 ns/op
OverheadWarmup   4: 131072 op, 432390.00 ns, 3.2989 ns/op
OverheadWarmup   5: 131072 op, 433122.00 ns, 3.3045 ns/op
OverheadWarmup   6: 131072 op, 432370.00 ns, 3.2987 ns/op

OverheadActual   1: 131072 op, 433222.00 ns, 3.3052 ns/op
OverheadActual   2: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadActual   3: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadActual   4: 131072 op, 449974.00 ns, 3.4330 ns/op
OverheadActual   5: 131072 op, 454612.00 ns, 3.4684 ns/op
OverheadActual   6: 131072 op, 449793.00 ns, 3.4316 ns/op
OverheadActual   7: 131072 op, 449442.00 ns, 3.4290 ns/op
OverheadActual   8: 131072 op, 449402.00 ns, 3.4287 ns/op
OverheadActual   9: 131072 op, 449423.00 ns, 3.4288 ns/op
OverheadActual  10: 131072 op, 450725.00 ns, 3.4388 ns/op
OverheadActual  11: 131072 op, 449763.00 ns, 3.4314 ns/op
OverheadActual  12: 131072 op, 449452.00 ns, 3.4290 ns/op
OverheadActual  13: 131072 op, 449332.00 ns, 3.4281 ns/op
OverheadActual  14: 131072 op, 448681.00 ns, 3.4232 ns/op
OverheadActual  15: 131072 op, 493414.00 ns, 3.7645 ns/op

WorkloadWarmup   1: 131072 op, 551551420.00 ns, 4.2080 us/op
WorkloadWarmup   2: 131072 op, 552117481.00 ns, 4.2123 us/op
WorkloadWarmup   3: 131072 op, 546378534.00 ns, 4.1685 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 550882326.00 ns, 4.2029 us/op
WorkloadActual   2: 131072 op, 552520840.00 ns, 4.2154 us/op
WorkloadActual   3: 131072 op, 548711459.00 ns, 4.1863 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 550432884.00 ns, 4.1995 us/op
WorkloadResult   2: 131072 op, 552071398.00 ns, 4.2120 us/op
WorkloadResult   3: 131072 op, 548262017.00 ns, 4.1829 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3364 has exited with code 0.

Mean = 4.198 μs, StdErr = 0.008 μs (0.20%), N = 3, StdDev = 0.015 μs
Min = 4.183 μs, Q1 = 4.191 μs, Median = 4.199 μs, Q3 = 4.206 μs, Max = 4.212 μs
IQR = 0.015 μs, LowerFence = 4.169 μs, UpperFence = 4.228 μs
ConfidenceInterval = [3.932 μs; 4.464 μs] (CI 99.9%), Margin = 0.266 μs (6.34% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227356.00 ns, 227.3560 us/op
WorkloadJitting  1: 1 op, 7999353.00 ns, 7.9994 ms/op

OverheadJitting  2: 16 op, 431398.00 ns, 26.9624 us/op
WorkloadJitting  2: 16 op, 3531094.00 ns, 220.6934 us/op

WorkloadPilot    1: 16 op, 2902146.00 ns, 181.3841 us/op
WorkloadPilot    2: 32 op, 4994245.00 ns, 156.0702 us/op
WorkloadPilot    3: 64 op, 10031871.00 ns, 156.7480 us/op
WorkloadPilot    4: 128 op, 18945483.00 ns, 148.0116 us/op
WorkloadPilot    5: 256 op, 34165384.00 ns, 133.4585 us/op
WorkloadPilot    6: 512 op, 67735485.00 ns, 132.2959 us/op
WorkloadPilot    7: 1024 op, 130104824.00 ns, 127.0555 us/op
WorkloadPilot    8: 2048 op, 255319569.00 ns, 124.6678 us/op
WorkloadPilot    9: 4096 op, 507486793.00 ns, 123.8981 us/op

OverheadWarmup   1: 4096 op, 14247.00 ns, 3.4783 ns/op
OverheadWarmup   2: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   4: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   5: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   6: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadWarmup   7: 4096 op, 14006.00 ns, 3.4194 ns/op

OverheadActual   1: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   2: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   3: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   5: 4096 op, 14087.00 ns, 3.4392 ns/op
OverheadActual   6: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   7: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  10: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  11: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  12: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual  13: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual  14: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  15: 4096 op, 13986.00 ns, 3.4146 ns/op

WorkloadWarmup   1: 4096 op, 507317005.00 ns, 123.8567 us/op
WorkloadWarmup   2: 4096 op, 505900870.00 ns, 123.5110 us/op
WorkloadWarmup   3: 4096 op, 500588281.00 ns, 122.2139 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 501738837.00 ns, 122.4948 us/op
WorkloadActual   2: 4096 op, 498870324.00 ns, 121.7945 us/op
WorkloadActual   3: 4096 op, 507978824.00 ns, 124.0183 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 501724811.00 ns, 122.4914 us/op
WorkloadResult   2: 4096 op, 498856298.00 ns, 121.7911 us/op
WorkloadResult   3: 4096 op, 507964798.00 ns, 124.0148 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3372 has exited with code 0.

Mean = 122.766 μs, StdErr = 0.656 μs (0.53%), N = 3, StdDev = 1.137 μs
Min = 121.791 μs, Q1 = 122.141 μs, Median = 122.491 μs, Q3 = 123.253 μs, Max = 124.015 μs
IQR = 1.112 μs, LowerFence = 120.473 μs, UpperFence = 124.921 μs
ConfidenceInterval = [102.023 μs; 143.509 μs] (CI 99.9%), Margin = 20.743 μs (16.90% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240019.00 ns, 240.0190 us/op
WorkloadJitting  1: 1 op, 337362.00 ns, 337.3620 us/op

OverheadJitting  2: 16 op, 460562.00 ns, 28.7851 us/op
WorkloadJitting  2: 16 op, 1005073.00 ns, 62.8171 us/op

WorkloadPilot    1: 16 op, 478396.00 ns, 29.8998 us/op
WorkloadPilot    2: 32 op, 687217.00 ns, 21.4755 us/op
WorkloadPilot    3: 64 op, 1721735.00 ns, 26.9021 us/op
WorkloadPilot    4: 128 op, 3201046.00 ns, 25.0082 us/op
WorkloadPilot    5: 256 op, 6316661.00 ns, 24.6745 us/op
WorkloadPilot    6: 512 op, 11282322.00 ns, 22.0358 us/op
WorkloadPilot    7: 1024 op, 10604153.00 ns, 10.3556 us/op
WorkloadPilot    8: 2048 op, 19300911.00 ns, 9.4243 us/op
WorkloadPilot    9: 4096 op, 40908785.00 ns, 9.9875 us/op
WorkloadPilot   10: 8192 op, 78474948.00 ns, 9.5795 us/op
WorkloadPilot   11: 16384 op, 157552324.00 ns, 9.6162 us/op
WorkloadPilot   12: 32768 op, 316741447.00 ns, 9.6662 us/op
WorkloadPilot   13: 65536 op, 622785397.00 ns, 9.5030 us/op

OverheadWarmup   1: 65536 op, 216686.00 ns, 3.3064 ns/op
