// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 44.97 sec and exited with 0
// ***** Done, took 00:00:48 (48.09 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200029.00 ns, 200.0290 us/op
WorkloadJitting  1: 1 op, 400967.00 ns, 400.9670 us/op

OverheadJitting  2: 16 op, 365037.00 ns, 22.8148 us/op
WorkloadJitting  2: 16 op, 344126.00 ns, 21.5079 us/op

WorkloadPilot    1: 16 op, 3477.00 ns, 217.3125 ns/op
WorkloadPilot    2: 32 op, 3972.00 ns, 124.1250 ns/op
WorkloadPilot    3: 64 op, 2504.00 ns, 39.1250 ns/op
WorkloadPilot    4: 128 op, 11880.00 ns, 92.8125 ns/op
WorkloadPilot    5: 256 op, 30461.00 ns, 118.9883 ns/op
WorkloadPilot    6: 512 op, 11505.00 ns, 22.4707 ns/op
WorkloadPilot    7: 1024 op, 30682.00 ns, 29.9629 ns/op
WorkloadPilot    8: 2048 op, 51428.00 ns, 25.1113 ns/op
WorkloadPilot    9: 4096 op, 92132.00 ns, 22.4932 ns/op
WorkloadPilot   10: 8192 op, 183020.00 ns, 22.3413 ns/op
WorkloadPilot   11: 16384 op, 259516.00 ns, 15.8396 ns/op
WorkloadPilot   12: 32768 op, 555446.00 ns, 16.9509 ns/op
WorkloadPilot   13: 65536 op, 1153505.00 ns, 17.6011 ns/op
WorkloadPilot   14: 131072 op, 2248930.00 ns, 17.1580 ns/op
WorkloadPilot   15: 262144 op, 4640551.00 ns, 17.7023 ns/op
WorkloadPilot   16: 524288 op, 10100220.00 ns, 19.2646 ns/op
WorkloadPilot   17: 1048576 op, 14557630.00 ns, 13.8832 ns/op
WorkloadPilot   18: 2097152 op, 32990334.00 ns, 15.7310 ns/op
WorkloadPilot   19: 4194304 op, 46308754.00 ns, 11.0409 ns/op
WorkloadPilot   20: 8388608 op, 79210184.00 ns, 9.4426 ns/op
WorkloadPilot   21: 16777216 op, 162092239.00 ns, 9.6615 ns/op
WorkloadPilot   22: 33554432 op, 316842036.00 ns, 9.4426 ns/op
WorkloadPilot   23: 67108864 op, 685877357.00 ns, 10.2204 ns/op

OverheadWarmup   1: 67108864 op, 159478315.00 ns, 2.3764 ns/op
OverheadWarmup   2: 67108864 op, 160369955.00 ns, 2.3897 ns/op
OverheadWarmup   3: 67108864 op, 160478348.00 ns, 2.3913 ns/op
OverheadWarmup   4: 67108864 op, 165280498.00 ns, 2.4629 ns/op
OverheadWarmup   5: 67108864 op, 161573123.00 ns, 2.4076 ns/op
OverheadWarmup   6: 67108864 op, 162120912.00 ns, 2.4158 ns/op
OverheadWarmup   7: 67108864 op, 160549795.00 ns, 2.3924 ns/op

OverheadActual   1: 67108864 op, 166191908.00 ns, 2.4765 ns/op
OverheadActual   2: 67108864 op, 161906482.00 ns, 2.4126 ns/op
OverheadActual   3: 67108864 op, 171968488.00 ns, 2.5625 ns/op
OverheadActual   4: 67108864 op, 191842514.00 ns, 2.8587 ns/op
OverheadActual   5: 67108864 op, 167063679.00 ns, 2.4894 ns/op
OverheadActual   6: 67108864 op, 159595254.00 ns, 2.3782 ns/op
OverheadActual   7: 67108864 op, 159588719.00 ns, 2.3781 ns/op
OverheadActual   8: 67108864 op, 159898654.00 ns, 2.3827 ns/op
OverheadActual   9: 67108864 op, 159658009.00 ns, 2.3791 ns/op
OverheadActual  10: 67108864 op, 159807834.00 ns, 2.3813 ns/op
OverheadActual  11: 67108864 op, 159527153.00 ns, 2.3771 ns/op
OverheadActual  12: 67108864 op, 161568522.00 ns, 2.4076 ns/op
OverheadActual  13: 67108864 op, 170075060.00 ns, 2.5343 ns/op
OverheadActual  14: 67108864 op, 159822397.00 ns, 2.3815 ns/op
OverheadActual  15: 67108864 op, 165701508.00 ns, 2.4691 ns/op

WorkloadWarmup   1: 67108864 op, 670198638.00 ns, 9.9867 ns/op
WorkloadWarmup   2: 67108864 op, 612017897.00 ns, 9.1198 ns/op
WorkloadWarmup   3: 67108864 op, 611410491.00 ns, 9.1107 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 614663625.00 ns, 9.1592 ns/op
WorkloadActual   2: 67108864 op, 635145207.00 ns, 9.4644 ns/op
WorkloadActual   3: 67108864 op, 666879442.00 ns, 9.9373 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 453095103.00 ns, 6.7516 ns/op
WorkloadResult   2: 67108864 op, 473576685.00 ns, 7.0568 ns/op
WorkloadResult   3: 67108864 op, 505310920.00 ns, 7.5297 ns/op
// GC:  25 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2875 has exited with code 0.

Mean = 7.113 ns, StdErr = 0.226 ns (3.18%), N = 3, StdDev = 0.392 ns
Min = 6.752 ns, Q1 = 6.904 ns, Median = 7.057 ns, Q3 = 7.293 ns, Max = 7.530 ns
IQR = 0.389 ns, LowerFence = 6.321 ns, UpperFence = 7.877 ns
ConfidenceInterval = [-0.039 ns; 14.265 ns] (CI 99.9%), Margin = 7.152 ns (100.56% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.666 ns, StdErr = 0.021 ns (3.17%), N = 3, StdDev = 0.037 ns
Min = 0.627 ns, Q1 = 0.649 ns, Median = 0.670 ns, Q3 = 0.685 ns, Max = 0.700 ns
IQR = 0.036 ns, LowerFence = 0.594 ns, UpperFence = 0.740 ns
ConfidenceInterval = [-0.001 ns; 1.333 ns] (CI 99.9%), Margin = 0.667 ns (100.15% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.594 ns ; 0.652 ns) | @
[0.652 ns ; 0.718 ns) | @@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.335 ns, StdErr = 0.383 ns (5.22%), N = 3, StdDev = 0.663 ns
Min = 6.921 ns, Q1 = 6.953 ns, Median = 6.985 ns, Q3 = 7.542 ns, Max = 8.100 ns
IQR = 0.589 ns, LowerFence = 6.069 ns, UpperFence = 8.427 ns
ConfidenceInterval = [-4.757 ns; 19.428 ns] (CI 99.9%), Margin = 12.092 ns (164.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.907 ns ; 8.114 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.336 ns, StdErr = 0.080 ns (1.10%), N = 3, StdDev = 0.139 ns
Min = 7.175 ns, Q1 = 7.293 ns, Median = 7.410 ns, Q3 = 7.417 ns, Max = 7.423 ns
IQR = 0.124 ns, LowerFence = 7.107 ns, UpperFence = 7.602 ns
ConfidenceInterval = [4.793 ns; 9.879 ns] (CI 99.9%), Margin = 2.543 ns (34.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.172 ns ; 7.426 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.113 ns, StdErr = 0.226 ns (3.18%), N = 3, StdDev = 0.392 ns
Min = 6.752 ns, Q1 = 6.904 ns, Median = 7.057 ns, Q3 = 7.293 ns, Max = 7.530 ns
IQR = 0.389 ns, LowerFence = 6.321 ns, UpperFence = 7.877 ns
ConfidenceInterval = [-0.039 ns; 14.265 ns] (CI 99.9%), Margin = 7.152 ns (100.56% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.547 ns ; 7.261 ns) | @@
[7.261 ns ; 7.887 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 0.6659 ns |  0.6669 ns | 0.0366 ns |  0.09 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 7.3353 ns | 12.0924 ns | 0.6628 ns |  1.01 |    0.11 | 0.0003 |      24 B |        1.00 |
| FromBytes        | 7.3361 ns |  2.5432 ns | 0.1394 ns |  1.01 |    0.08 | 0.0003 |      24 B |        1.00 |
| ToBytes          | 7.1127 ns |  7.1522 ns | 0.3920 ns |  0.97 |    0.09 | 0.0004 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.19 sec), executed benchmarks: 4

Global total time: 00:01:32 (92.79 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
